$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2ba3abd Merge branch 'pm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 2ba3abd..b91ce4d
Fast-forward
 Documentation/HOWTO                          |    2 +-
 arch/x86/include/asm/lguest_hcall.h          |   29 +-
 arch/x86/kernel/amd_iommu.c                  |   20 +-
 arch/x86/kernel/amd_iommu_init.c             |   48 +-
 arch/x86/kernel/aperture_64.c                |   15 +-
 arch/x86/kernel/cpu/vmware.c                 |    2 +
 arch/x86/kernel/crash.c                      |    6 -
 arch/x86/kernel/dumpstack.h                  |    8 +-
 arch/x86/kernel/pci-gart_64.c                |    3 +
 arch/x86/kvm/mmu.c                           |   11 +-
 arch/x86/kvm/svm.c                           |   25 +-
 arch/x86/kvm/vmx.c                           |   24 +-
 arch/x86/kvm/x86.c                           |   48 +-
 arch/x86/lguest/boot.c                       |   61 +-
 arch/x86/lguest/i386_head.S                  |    2 +-
 arch/x86/pci/acpi.c                          |   42 ++-
 drivers/acpi/acpica/exprep.c                 |   17 +-
 drivers/ata/libata-eh.c                      |    5 +
 drivers/ata/pata_pcmcia.c                    |    4 +
 drivers/char/agp/intel-agp.c                 |    3 -
 drivers/char/pcmcia/cm4000_cs.c              |    8 +-
 drivers/cpufreq/cpufreq.c                    |   19 +-
 drivers/cpufreq/cpufreq_conservative.c       |    8 +-
 drivers/firewire/core-cdev.c                 |   23 +-
 drivers/firewire/core-iso.c                  |   14 +-
 drivers/firewire/ohci.c                      |   23 +-
 drivers/gpu/drm/drm_stub.c                   |    4 +-
 drivers/gpu/drm/i915/i915_debugfs.c          |    2 +-
 drivers/gpu/drm/i915/i915_dma.c              |   14 +
 drivers/gpu/drm/i915/i915_drv.c              |   11 +-
 drivers/gpu/drm/i915/i915_drv.h              |   14 +-
 drivers/gpu/drm/i915/i915_gem.c              |  283 +++++++---
 drivers/gpu/drm/i915/i915_gem_debug.c        |    4 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c       |   32 +-
 drivers/gpu/drm/i915/i915_irq.c              |   16 +-
 drivers/gpu/drm/i915/i915_opregion.c         |   54 ++-
 drivers/gpu/drm/i915/i915_reg.h              |   13 +-
 drivers/gpu/drm/i915/intel_crt.c             |   68 +-
 drivers/gpu/drm/i915/intel_display.c         |  107 ++--
 drivers/gpu/drm/i915/intel_dp.c              |  256 ++++----
 drivers/gpu/drm/i915/intel_drv.h             |   18 +-
 drivers/gpu/drm/i915/intel_dvo.c             |   92 ++--
 drivers/gpu/drm/i915/intel_fb.c              |    2 +-
 drivers/gpu/drm/i915/intel_hdmi.c            |   86 ++--
 drivers/gpu/drm/i915/intel_lvds.c            |   81 ++-
 drivers/gpu/drm/i915/intel_modes.c           |   22 +-
 drivers/gpu/drm/i915/intel_overlay.c         |    6 +-
 drivers/gpu/drm/i915/intel_sdvo.c            |  731 ++++++++++++-----------
 drivers/gpu/drm/i915/intel_tv.c              |   96 ++--
 drivers/gpu/drm/radeon/atom.c                |   10 +
 drivers/gpu/drm/radeon/atombios_crtc.c       |    4 +
 drivers/gpu/drm/radeon/r100.c                |   21 +-
 drivers/gpu/drm/radeon/r100_track.h          |    1 +
 drivers/gpu/drm/radeon/r300.c                |   15 +-
 drivers/gpu/drm/radeon/r600_audio.c          |    2 +-
 drivers/gpu/drm/radeon/r600_hdmi.c           |    9 +
 drivers/gpu/drm/radeon/radeon_connectors.c   |   13 +-
 drivers/gpu/drm/radeon/radeon_device.c       |   53 ++-
 drivers/gpu/drm/radeon/radeon_drv.c          |    3 +-
 drivers/gpu/drm/radeon/radeon_encoders.c     |   12 +-
 drivers/gpu/drm/radeon/radeon_family.h       |    3 +-
 drivers/gpu/drm/radeon/reg_srcs/r300         |    2 +
 drivers/gpu/drm/radeon/reg_srcs/r420         |    2 +
 drivers/gpu/drm/radeon/reg_srcs/rs600        |    2 +
 drivers/gpu/drm/radeon/reg_srcs/rv515        |    3 +
 drivers/gpu/drm/radeon/rs600.c               |    2 +-
 drivers/hwmon/applesmc.c                     |   18 +
 drivers/hwmon/asus_atk0110.c                 |    4 +
 drivers/hwmon/hp_accel.c                     |    4 +
 drivers/hwmon/it87.c                         |   32 +-
 drivers/hwmon/sht15.c                        |   13 +-
 drivers/i2c/busses/i2c-imx.c                 |    6 +-
 drivers/i2c/busses/i2c-omap.c                |   10 +-
 drivers/i2c/busses/i2c-pnx.c                 |    8 +
 drivers/i2c/busses/i2c-stu300.c              |    2 +-
 drivers/ide/ide-cs.c                         |    4 +
 drivers/input/input.c                        |    9 +-
 drivers/input/keyboard/matrix_keypad.c       |    4 +-
 drivers/input/mouse/alps.c                   |    1 +
 drivers/input/mouse/bcm5974.c                |    1 -
 drivers/input/serio/i8042.c                  |    2 +-
 drivers/input/sparse-keymap.c                |   52 +-
 drivers/input/tablet/wacom_sys.c             |   12 +-
 drivers/input/tablet/wacom_wac.c             |  163 ++++--
 drivers/isdn/gigaset/bas-gigaset.c           |    5 -
 drivers/isdn/gigaset/capi.c                  |    2 -
 drivers/isdn/gigaset/common.c                |    2 -
 drivers/isdn/gigaset/gigaset.h               |    3 +-
 drivers/isdn/gigaset/i4l.c                   |    1 -
 drivers/isdn/gigaset/interface.c             |    1 -
 drivers/isdn/gigaset/proc.c                  |    1 -
 drivers/isdn/gigaset/ser-gigaset.c           |    3 -
 drivers/isdn/gigaset/usb-gigaset.c           |    4 -
 drivers/lguest/lguest_device.c               |    4 +-
 drivers/lguest/x86/core.c                    |   12 +
 drivers/md/raid5.c                           |   52 +-
 drivers/misc/Kconfig                         |   16 +
 drivers/misc/Makefile                        |    1 +
 drivers/misc/vmware_balloon.c                |  832 ++++++++++++++++++++++++++
 drivers/mtd/nand/orion_nand.c                |    8 +-
 drivers/net/8139too.c                        |    2 +-
 drivers/net/Makefile                         |    1 +
 drivers/net/can/usb/ems_usb.c                |    8 +-
 drivers/net/cxgb3/ael1002.c                  |    2 +-
 drivers/net/e100.c                           |   10 +-
 drivers/net/forcedeth.c                      |    2 +-
 drivers/net/fsl_pq_mdio.c                    |   20 +-
 drivers/net/gianfar.c                        |    6 +-
 drivers/net/ks8851.c                         |   12 +-
 drivers/net/pcmcia/3c574_cs.c                |    7 +-
 drivers/net/tun.c                            |    4 +
 drivers/net/usb/Kconfig                      |   12 +
 drivers/net/usb/Makefile                     |    1 +
 drivers/net/usb/ipheth.c                     |  568 ++++++++++++++++++
 drivers/net/wan/hdlc_ppp.c                   |    6 +
 drivers/net/wireless/iwlwifi/iwl-6000.c      |    4 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c       |    1 +
 drivers/net/wireless/iwlwifi/iwl-calib.c     |   12 +
 drivers/net/wireless/iwlwifi/iwl-core.c      |    1 -
 drivers/net/wireless/iwlwifi/iwl-core.h      |    2 +-
 drivers/net/wireless/iwlwifi/iwl-dev.h       |    1 +
 drivers/net/wireless/iwlwifi/iwl-eeprom.h    |    4 +
 drivers/net/wireless/iwlwifi/iwl-scan.c      |   31 +-
 drivers/pci/pci.c                            |    6 +-
 drivers/pci/pcie/aer/aerdrv.c                |   10 +-
 drivers/pci/probe.c                          |   23 +-
 drivers/pcmcia/cistpl.c                      |    9 +-
 drivers/pcmcia/db1xxx_ss.c                   |    4 +-
 drivers/pcmcia/ds.c                          |   22 +-
 drivers/pcmcia/pcmcia_resource.c             |   10 +-
 drivers/pcmcia/rsrc_nonstatic.c              |   16 +-
 drivers/platform/x86/Kconfig                 |    1 +
 drivers/platform/x86/asus-laptop.c           |    8 +-
 drivers/platform/x86/dell-wmi.c              |    3 +-
 drivers/platform/x86/eeepc-laptop.c          |    3 +-
 drivers/platform/x86/eeepc-wmi.c             |  333 +++++++++--
 drivers/regulator/mc13783-regulator.c        |    3 +
 drivers/s390/block/dasd.c                    |    3 +-
 drivers/s390/block/dasd_3990_erp.c           |    7 +-
 drivers/s390/char/zcore.c                    |    6 +-
 drivers/s390/cio/chsc.c                      |   29 +-
 drivers/s390/cio/chsc_sch.c                  |    2 +-
 drivers/s390/cio/cio.c                       |   18 +-
 drivers/s390/cio/css.c                       |   16 +-
 drivers/s390/cio/device_fsm.c                |    2 +-
 drivers/s390/scsi/zfcp_fsf.c                 |    6 +-
 drivers/scsi/be2iscsi/be_mgmt.c              |    1 +
 drivers/scsi/bnx2i/bnx2i.h                   |    2 +
 drivers/scsi/bnx2i/bnx2i_init.c              |   13 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c             |   13 +-
 drivers/scsi/dpt_i2o.c                       |   15 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c             |   29 +-
 drivers/scsi/iscsi_tcp.c                     |    2 +-
 drivers/scsi/lpfc/lpfc_bsg.c                 |    4 +-
 drivers/scsi/qla2xxx/qla_attr.c              |    1 +
 drivers/scsi/qla4xxx/ql4_mbx.c               |    2 +-
 drivers/scsi/wd7000.c                        |    2 +-
 drivers/serial/mcf.c                         |    6 +-
 drivers/serial/serial_cs.c                   |    9 +
 drivers/staging/dt3155/dt3155_drv.c          |   14 +-
 drivers/usb/core/driver.c                    |   49 ++-
 drivers/usb/host/ehci-hcd.c                  |    1 +
 drivers/usb/host/ehci-hub.c                  |    2 +-
 drivers/usb/host/ehci-mem.c                  |    2 +-
 drivers/usb/host/ehci-omap.c                 |    6 +-
 drivers/usb/host/ehci-sched.c                |   40 +-
 drivers/usb/host/ehci.h                      |    5 +-
 drivers/usb/host/ohci-da8xx.c                |    2 +-
 drivers/usb/misc/usbsevseg.c                 |   15 +-
 drivers/usb/serial/pl2303.c                  |    1 +
 drivers/usb/serial/pl2303.h                  |    4 +
 drivers/usb/serial/qcaux.c                   |   10 +
 drivers/usb/serial/sierra.c                  |    1 +
 drivers/usb/serial/ti_usb_3410_5052.c        |   26 +-
 drivers/usb/serial/ti_usb_3410_5052.h        |    3 +
 drivers/usb/wusbcore/devconnect.c            |    2 +-
 drivers/video/efifb.c                        |    3 +
 drivers/virtio/virtio_balloon.c              |    3 +-
 drivers/w1/masters/omap_hdq.c                |    1 +
 drivers/w1/slaves/w1_therm.c                 |    5 +-
 drivers/watchdog/Kconfig                     |    8 +-
 drivers/watchdog/booke_wdt.c                 |    2 +-
 drivers/watchdog/max63xx_wdt.c               |    7 +-
 fs/afs/mntpt.c                               |   24 +-
 fs/binfmt_flat.c                             |    2 +-
 fs/block_dev.c                               |   17 +-
 fs/ceph/addr.c                               |   62 +-
 fs/ceph/caps.c                               |   42 +-
 fs/ceph/dir.c                                |    7 +-
 fs/ceph/inode.c                              |   10 +-
 fs/ceph/messenger.c                          |    9 +
 fs/ceph/osdmap.c                             |  180 ++++---
 fs/ceph/osdmap.h                             |    1 +
 fs/ceph/rados.h                              |    6 +-
 fs/ceph/snap.c                               |   26 +-
 fs/ceph/super.h                              |    3 +-
 fs/ecryptfs/crypto.c                         |   37 +-
 fs/ecryptfs/ecryptfs_kernel.h                |   13 +-
 fs/ecryptfs/inode.c                          |  129 ++--
 fs/ecryptfs/mmap.c                           |   38 +-
 fs/ecryptfs/super.c                          |    1 -
 fs/ext4/extents.c                            |    1 +
 fs/ext4/inode.c                              |    3 +-
 fs/ext4/mballoc.c                            |   21 +-
 fs/ioctl.c                                   |   92 ++--
 fs/jfs/inode.c                               |    2 +-
 fs/jfs/jfs_dmap.c                            |   16 +-
 fs/jfs/jfs_dmap.h                            |    6 +-
 fs/jfs/jfs_inode.h                           |    1 +
 fs/jfs/namei.c                               |    4 +-
 fs/jfs/resize.c                              |    6 +-
 fs/jfs/symlink.c                             |   14 +-
 fs/logfs/gc.c                                |    8 +
 fs/logfs/journal.c                           |   29 +-
 fs/logfs/logfs.h                             |   15 +-
 fs/logfs/readwrite.c                         |   75 ++-
 fs/logfs/segment.c                           |    8 +-
 fs/logfs/super.c                             |   11 +-
 fs/quota/Kconfig                             |    8 +
 fs/quota/dquot.c                             |   16 +-
 fs/reiserfs/dir.c                            |    2 -
 fs/reiserfs/xattr.c                          |   19 +-
 fs/xfs/linux-2.6/xfs_sync.c                  |    4 +-
 fs/xfs/xfs_log.c                             |   38 +-
 include/drm/drm_pciids.h                     |    1 +
 include/linux/firewire-cdev.h                |   78 ++-
 include/linux/firewire-constants.h           |   29 +-
 include/linux/fs.h                           |    5 +-
 include/linux/input/matrix_keypad.h          |    2 +
 include/linux/kvm_host.h                     |    7 +-
 include/linux/poison.h                       |    9 +
 include/linux/rcupdate.h                     |   65 ++-
 include/linux/regulator/consumer.h           |    8 +-
 init/initramfs.c                             |    3 +-
 kernel/cred.c                                |    4 +-
 kernel/rcupdate.c                            |    7 +
 kernel/sys.c                                 |    2 +-
 lib/decompress_unlzo.c                       |   22 +-
 lib/dma-debug.c                              |    2 +-
 lib/flex_array.c                             |    2 +-
 lib/vsprintf.c                               |   11 +-
 mm/hugetlb.c                                 |    5 +-
 mm/ksm.c                                     |   12 +-
 mm/memcontrol.c                              |    4 +-
 mm/rmap.c                                    |   36 +-
 net/bridge/br_multicast.c                    |    2 +-
 net/core/dev.c                               |    8 +-
 net/core/rtnetlink.c                         |    5 +-
 net/ipv4/fib_trie.c                          |    4 +-
 net/ipv4/inet_connection_sock.c              |   16 +-
 net/ipv4/ip_output.c                         |    2 +-
 net/ipv6/inet6_connection_sock.c             |   15 +-
 net/ipv6/ip6_output.c                        |    4 +-
 net/ipv6/route.c                             |    2 +-
 net/ipv6/tcp_ipv6.c                          |    2 +-
 net/ipv6/xfrm6_policy.c                      |    2 +-
 net/mac80211/agg-tx.c                        |    1 -
 net/mac80211/mlme.c                          |    2 +
 net/packet/af_packet.c                       |    2 -
 net/rds/rdma_transport.c                     |    2 +-
 net/x25/af_x25.c                             |    1 +
 security/inode.c                             |    4 +-
 security/keys/request_key.c                  |   13 +-
 security/selinux/ss/avtab.h                  |    2 +-
 sound/arm/aaci.c                             |    7 +-
 sound/pci/hda/hda_intel.c                    |    2 +
 sound/pci/hda/patch_analog.c                 |    9 -
 sound/pci/hda/patch_realtek.c                |  172 +++++-
 sound/pci/hda/patch_sigmatel.c               |    4 +
 sound/pci/hda/patch_via.c                    |   41 +-
 sound/pci/maestro3.c                         |    9 +
 sound/soc/codecs/wm2000.c                    |    1 -
 sound/soc/imx/imx-pcm-dma-mx2.c              |   15 +-
 sound/soc/imx/imx-pcm-fiq.c                  |   55 +-
 sound/soc/imx/imx-ssi.c                      |    3 +-
 sound/usb/usbmidi.c                          |   24 +-
 virt/kvm/kvm_main.c                          |   17 +-
 327 files changed, 5564 insertions(+), 2304 deletions(-)
 create mode 100644 drivers/misc/vmware_balloon.c
 create mode 100644 drivers/net/usb/ipheth.c
Merging fixes/fixes
$ git merge fixes/fixes
Merge made by recursive.
 drivers/block/pktcdvd.c |   17 ++++++++++++++---
 fs/compat_ioctl.c       |    3 ---
 2 files changed, 14 insertions(+), 6 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 arch/arm/configs/bcmring_defconfig |  126 +++++++++++++++++++++++++++++-------
 arch/arm/include/asm/assembler.h   |   12 ++--
 arch/arm/include/asm/futex.h       |   16 ++--
 arch/arm/include/asm/uaccess.h     |   40 ++++++------
 arch/arm/kernel/entry-armv.S       |   10 ++--
 arch/arm/kernel/ftrace.c           |    8 +-
 arch/arm/kernel/process.c          |    8 +-
 arch/arm/lib/backtrace.S           |    4 +-
 arch/arm/lib/clear_user.S          |    4 +-
 arch/arm/lib/copy_from_user.S      |    4 +-
 arch/arm/lib/copy_to_user.S        |    4 +-
 arch/arm/lib/csumpartialcopyuser.S |    4 +-
 arch/arm/lib/getuser.S             |    4 +-
 arch/arm/lib/putuser.S             |    4 +-
 arch/arm/lib/strncpy_from_user.S   |    4 +-
 arch/arm/lib/strnlen_user.S        |    4 +-
 arch/arm/lib/uaccess.S             |    8 +-
 arch/arm/mm/alignment.c            |   24 ++++----
 arch/arm/mm/proc-sa1100.S          |    2 +-
 arch/arm/nwfpe/entry.S             |    8 +-
 drivers/gpio/pl061.c               |   12 +++-
 drivers/serial/serial_ks8695.c     |    1 +
 22 files changed, 197 insertions(+), 114 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/net/r8169.c            |   32 ++++++++++++++++++--------------
 drivers/net/tg3.c              |    1 +
 net/bridge/br_multicast.c      |    6 +++---
 net/ieee802154/af_ieee802154.c |    3 +++
 4 files changed, 25 insertions(+), 17 deletions(-)
$ git am -3 ../patches/0001-ar9170-fix-for-driver-core-ABI-change.patch
Applying: ar9170: fix for driver-core ABI change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/wireless/ath/ar9170/usb.c
$ git add .
$ git commit -v -a --amend
[master 0b47bd5] Merge remote branch 'net-current/master'
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Merge made by recursive.
 arch/x86/pci/i386.c |    3 +++
 1 files changed, 3 insertions(+), 0 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Auto-merging drivers/net/wireless/p54/p54pci.c
Merge made by recursive.
 drivers/net/wireless/p54/p54pci.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging kbuild-current/for-linus
$ git merge kbuild-current/for-linus
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
Merging quilt/tty.current
$ git merge quilt/tty.current
Merge made by recursive.
 drivers/char/isicom.c    |    9 +++++++--
 drivers/char/istallion.c |    2 ++
 drivers/char/mxser.c     |    3 ++-
 drivers/char/riscom8.c   |    1 +
 drivers/char/stallion.c  |    7 ++++---
 5 files changed, 16 insertions(+), 6 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Auto-merging drivers/usb/serial/pl2303.c
Auto-merging drivers/usb/serial/pl2303.h
Merge made by recursive.
 arch/arm/plat-omap/include/plat/usb.h |    2 +-
 drivers/usb/class/cdc-acm.c           |    3 +
 drivers/usb/core/generic.c            |    2 +-
 drivers/usb/core/inode.c              |    4 +-
 drivers/usb/host/ohci-hub.c           |    2 +-
 drivers/usb/host/xhci-mem.c           |   65 +++++++++++++++++++++++++++
 drivers/usb/host/xhci.h               |    4 ++
 drivers/usb/musb/Kconfig              |    2 +-
 drivers/usb/musb/Makefile             |    2 +-
 drivers/usb/musb/blackfin.c           |    8 +---
 drivers/usb/musb/davinci.c            |    2 +
 drivers/usb/musb/musb_core.c          |   77 ++++++++++++++++++--------------
 drivers/usb/musb/musb_core.h          |    2 +-
 drivers/usb/musb/musb_host.c          |    1 +
 drivers/usb/musb/omap2430.c           |    3 -
 drivers/usb/musb/tusb6010.c           |   13 ++++++
 drivers/usb/musb/tusb6010_omap.c      |   22 ++++++---
 drivers/usb/serial/option.c           |    7 +++
 drivers/usb/serial/pl2303.c           |    1 +
 drivers/usb/serial/pl2303.h           |    1 +
 20 files changed, 163 insertions(+), 60 deletions(-)
Merging quilt/staging.current
$ git merge quilt/staging.current
Auto-merging drivers/staging/dt3155/dt3155_drv.c
Merge made by recursive.
 drivers/staging/dt3155/dt3155_drv.c        |    4 ++--
 drivers/staging/hv/Hv.c                    |    2 +-
 drivers/staging/hv/RndisFilter.c           |    1 +
 drivers/staging/hv/netvsc_drv.c            |    3 +--
 drivers/staging/iio/accel/lis3l02dq_core.c |    2 +-
 drivers/staging/iio/accel/lis3l02dq_ring.c |    3 +++
 drivers/staging/iio/adc/max1363_core.c     |    2 ++
 drivers/staging/iio/industrialio-core.c    |    3 ++-
 drivers/staging/iio/light/tsl2563.c        |    2 ++
 drivers/staging/iio/ring_sw.c              |    2 +-
 drivers/staging/rtl8192su/r8192U_core.c    |    2 ++
 drivers/staging/usbip/usbip_event.c        |    3 +++
 12 files changed, 21 insertions(+), 8 deletions(-)
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Auto-merging drivers/input/mouse/alps.c
Auto-merging drivers/input/mouse/synaptics.c
Auto-merging drivers/input/touchscreen/eeti_ts.c
Merge made by recursive.
 drivers/input/mouse/alps.c          |    1 -
 drivers/input/mouse/psmouse-base.c  |   18 +++++++++--
 drivers/input/mouse/psmouse.h       |    1 +
 drivers/input/mouse/synaptics.c     |   35 ++++++++++++++++++---
 drivers/input/mouse/synaptics.h     |    4 ++
 drivers/input/touchscreen/eeti_ts.c |   56 ++++++++++++++++++++++++++++------
 6 files changed, 96 insertions(+), 19 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Merge made by recursive.
 crypto/authenc.c |   16 +++++++++++-----
 1 files changed, 11 insertions(+), 5 deletions(-)
Merging ide-curent/master
$ git merge ide-curent/master
Merge made by recursive.
 drivers/ide/ide_platform.c |    1 +
 include/linux/ide.h        |    4 ++--
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Renaming arch/arm/mach-nomadik/gpio.c => arch/arm/plat-nomadik/gpio.c
Auto-merging arch/arm/plat-nomadik/gpio.c
Auto-merging MAINTAINERS
Auto-merging arch/arm/common/clkdev.c
Removing arch/arm/common/icst307.c
Removing arch/arm/common/icst525.c
Removing arch/arm/include/asm/hardware/icst307.h
Removing arch/arm/include/asm/hardware/icst525.h
Auto-merging arch/arm/mach-at91/Makefile
Removing arch/arm/mach-integrator/common.h
Auto-merging arch/arm/mach-integrator/cpu.c
Auto-merging arch/arm/mach-integrator/impd1.c
Auto-merging arch/arm/mach-integrator/integrator_cp.c
Auto-merging arch/arm/mach-integrator/pci_v3.c
Auto-merging arch/arm/mach-iop32x/n2100.c
Removing arch/arm/mach-realview/clock.c
Removing arch/arm/mach-realview/clock.h
Auto-merging arch/arm/mach-realview/core.c
Auto-merging arch/arm/mach-u300/mmc.c
Removing arch/arm/mach-versatile/clock.c
Removing arch/arm/mach-versatile/clock.h
Auto-merging arch/arm/mach-versatile/core.c
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/mm/fault-armv.c
Merge made by recursive.
 Documentation/arm/00-INDEX                         |    2 +
 Documentation/arm/SPEAr/overview.txt               |   60 +
 MAINTAINERS                                        |   40 +
 arch/arm/Kconfig                                   |   96 +-
 arch/arm/Makefile                                  |    7 +
 arch/arm/boot/compressed/Makefile                  |    1 +
 arch/arm/boot/compressed/decompress.c              |    4 +
 arch/arm/boot/compressed/piggy.lzma.S              |    6 +
 arch/arm/common/Kconfig                            |    6 +-
 arch/arm/common/Makefile                           |    3 +-
 arch/arm/common/clkdev.c                           |    7 +-
 arch/arm/common/icst.c                             |  100 ++
 arch/arm/common/icst307.c                          |  161 ---
 arch/arm/common/icst525.c                          |  160 ---
 arch/arm/common/vic.c                              |  107 +-
 arch/arm/configs/spear300_defconfig                |  773 +++++++++++
 arch/arm/configs/spear310_defconfig                |  775 +++++++++++
 arch/arm/configs/spear320_defconfig                |  775 +++++++++++
 arch/arm/configs/spear600_defconfig                |  760 ++++++++++
 arch/arm/configs/stamp9g20_defconfig               | 1456 ++++++++++++++++++++
 arch/arm/include/asm/hardware/arm_timer.h          |   39 +-
 arch/arm/include/asm/hardware/icst.h               |   59 +
 arch/arm/include/asm/hardware/icst307.h            |   38 -
 arch/arm/include/asm/hardware/icst525.h            |   36 -
 arch/arm/include/asm/hardware/sp810.h              |   59 +
 arch/arm/include/asm/mach/pci.h                    |   11 +
 arch/arm/include/asm/mach/time.h                   |    2 +-
 arch/arm/include/asm/pci.h                         |   15 +
 arch/arm/kernel/bios32.c                           |    3 +
 arch/arm/kernel/dma.c                              |   36 +
 arch/arm/kernel/time.c                             |   70 +-
 arch/arm/mach-at91/Kconfig                         |   14 +
 arch/arm/mach-at91/Makefile                        |    2 +
 arch/arm/mach-at91/board-stamp9g20.c               |  315 +++++
 arch/arm/mach-at91/include/mach/cpu.h              |    4 +-
 arch/arm/mach-ep93xx/adssphere.c                   |    2 +-
 arch/arm/mach-ep93xx/core.c                        |   71 +-
 arch/arm/mach-ep93xx/edb93xx.c                     |    4 +-
 arch/arm/mach-ep93xx/gesbc9312.c                   |    2 +-
 arch/arm/mach-ep93xx/include/mach/platform.h       |    8 +
 arch/arm/mach-ep93xx/micro9.c                      |    2 +-
 arch/arm/mach-ep93xx/simone.c                      |    6 +-
