$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 16c29da Merge branch 'syscore' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 16c29da..036a982
Fast-forward
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |   12 +
 drivers/mtd/mtdcore.c                              |    6 +-
 drivers/mtd/mtdswap.c                              | 1587 ++++++++++++
 drivers/mtd/nand/Kconfig                           |   15 +
 drivers/mtd/nand/Makefile                          |    1 +
 drivers/mtd/nand/atmel_nand.c                      |  166 ++-
 drivers/mtd/nand/davinci_nand.c                    |    3 -
 drivers/mtd/nand/mpc5121_nfc.c                     |    5 +-
 drivers/mtd/nand/mxc_nand.c                        |   31 +-
 drivers/mtd/nand/nand_base.c                       |   42 +-
 drivers/mtd/nand/nand_bbt.c                        |    8 +-
 drivers/mtd/nand/nand_bch.c                        |  243 ++
 drivers/mtd/nand/nandsim.c                         |   43 +-
 drivers/mtd/nand/omap2.c                           |   16 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |  977 ++++----
 drivers/mtd/onenand/omap2.c                        |    7 +-
 drivers/mtd/onenand/onenand_base.c                 |   15 +-
 drivers/mtd/sm_ftl.c                               |   18 +
 drivers/mtd/tests/mtd_speedtest.c                  |   80 +-
 drivers/mtd/tests/mtd_subpagetest.c                |   10 +-
 drivers/regulator/Kconfig                          |    2 +-
 drivers/regulator/ab3100.c                         |   51 +-
 drivers/regulator/ab8500.c                         |  270 ++-
 drivers/regulator/core.c                           |  116 +-
 drivers/regulator/max8997.c                        |    1 +
 drivers/regulator/max8998.c                        |    1 +
 drivers/regulator/tps6524x-regulator.c             |    2 +-
 drivers/regulator/wm831x-dcdc.c                    |   32 +-
 drivers/regulator/wm831x-isink.c                   |    8 +-
 drivers/regulator/wm831x-ldo.c                     |   17 +-
 .../westbridge/astoria/block/cyasblkdev_block.c    |    2 +-
 fs/inode.c                                         |    2 +-
 fs/jffs2/xattr.c                                   |    2 +-
 fs/nfs/namespace.c                                 |    4 +-
 fs/nfs/pagelist.c                                  |    4 +-
 fs/nfs/write.c                                     |   13 +-
 fs/ocfs2/acl.c                                     |    1 -
 fs/ocfs2/alloc.c                                   |  214 +-
 fs/ocfs2/aops.c                                    |   82 +-
 fs/ocfs2/buffer_head_io.c                          |   49 +-
 fs/ocfs2/cluster/heartbeat.c                       |    3 -
 fs/ocfs2/cluster/masklog.c                         |   20 +-
 fs/ocfs2/cluster/masklog.h                         |  105 +-
 fs/ocfs2/cluster/tcp.c                             |   10 +-
 fs/ocfs2/dcache.c                                  |   45 +-
 fs/ocfs2/dir.c                                     |  121 +-
 fs/ocfs2/dlm/dlmconvert.c                          |    6 +-
 fs/ocfs2/dlm/dlmdomain.c                           |   36 +-
 fs/ocfs2/dlm/dlmlock.c                             |   10 +-
 fs/ocfs2/dlm/dlmmaster.c                           |    6 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |    9 +-
 fs/ocfs2/dlm/dlmunlock.c                           |    4 +-
 fs/ocfs2/dlmglue.c                                 |  246 +--
 fs/ocfs2/export.c                                  |   47 +-
 fs/ocfs2/extent_map.c                              |   10 +-
 fs/ocfs2/file.c                                    |  220 +-
 fs/ocfs2/heartbeat.c                               |    4 +-
 fs/ocfs2/inode.c                                   |  134 +-
 fs/ocfs2/ioctl.c                                   |   41 +-
 fs/ocfs2/journal.c                                 |  168 +-
 fs/ocfs2/localalloc.c                              |  109 +-
 fs/ocfs2/locks.c                                   |    1 -
 fs/ocfs2/mmap.c                                    |    7 +-
 fs/ocfs2/namei.c                                   |  175 +-
 fs/ocfs2/ocfs2.h                                   |   23 +-
 fs/ocfs2/ocfs2_trace.h                             | 2739 ++++++++++++++++++++
 fs/ocfs2/quota_global.c                            |   45 +-
 fs/ocfs2/quota_local.c                             |   16 +-
 fs/ocfs2/refcounttree.c                            |  158 +-
 fs/ocfs2/reservations.c                            |   57 +-
 fs/ocfs2/resize.c                                  |   23 +-
 fs/ocfs2/slot_map.c                                |   16 +-
 fs/ocfs2/suballoc.c                                |  189 +-
 fs/ocfs2/super.c                                   |   89 +-
 fs/ocfs2/symlink.c                                 |   14 +-
 fs/ocfs2/sysfile.c                                 |    1 -
 fs/ocfs2/uptodate.c                                |   73 +-
 fs/ocfs2/xattr.c                                   |  155 +-
 fs/proc/task_mmu.c                                 |    3 +-
 include/linux/bch.h                                |   79 +
 include/linux/drbd.h                               |   23 +-
 include/linux/drbd_limits.h                        |   12 +-
 include/linux/drbd_nl.h                            |   13 +-
 include/linux/drbd_tag_magic.h                     |    1 +
 include/linux/mfd/ab8500.h                         |    6 +
 include/linux/mfd/core.h                           |   27 +-
 include/linux/mfd/max8997-private.h                |   21 +
 include/linux/mfd/max8997.h                        |    7 +-
 include/linux/mtd/blktrans.h                       |    3 +
 include/linux/mtd/cfi.h                            |    1 +
 include/linux/mtd/latch-addr-flash.h               |   29 +
 include/linux/mtd/nand.h                           |    3 +
 include/linux/mtd/nand_bch.h                       |   72 +
 include/linux/mtd/onenand.h                        |    1 +
 include/linux/nfs_page.h                           |    1 -
 include/linux/regulator/ab8500.h                   |   51 +-
 include/linux/regulator/consumer.h                 |    2 +
 include/linux/regulator/driver.h                   |   11 +-
 include/linux/regulator/machine.h                  |    1 +
 include/sound/pcm.h                                |    4 +-
 ipc/util.c                                         |    4 +-
 lib/Kconfig                                        |   39 +
 lib/Makefile                                       |    1 +
 lib/bch.c                                          | 1368 ++++++++++
 mm/memory.c                                        |    2 +-
 net/sunrpc/sched.c                                 |    4 +-
 sound/core/init.c                                  |    4 +
 sound/core/pcm_native.c                            |    9 -
 sound/oss/dev_table.h                              |    2 +-
 sound/oss/midi_synth.c                             |   30 +-
 sound/oss/midi_synth.h                             |    2 +-
 sound/oss/opl3.c                                   |   23 +-
 sound/oss/sequencer.c                              |    2 +-
 sound/pci/asihpi/asihpi.c                          |  137 +-
 sound/pci/hda/patch_analog.c                       |   89 +
 sound/pci/hda/patch_realtek.c                      |    2 +-
 sound/usb/quirks-table.h                           |   40 +
 223 files changed, 12577 insertions(+), 4571 deletions(-)
 create mode 100644 drivers/mfd/max8997-irq.c
 create mode 100644 drivers/mtd/maps/latch-addr-flash.c
 create mode 100644 drivers/mtd/mtdswap.c
 create mode 100644 drivers/mtd/nand/nand_bch.c
 create mode 100644 fs/ocfs2/ocfs2_trace.h
 create mode 100644 include/linux/bch.h
 create mode 100644 include/linux/mtd/latch-addr-flash.h
 create mode 100644 include/linux/mtd/nand_bch.h
 create mode 100644 lib/bch.c
Merging fixes/fixes
$ git merge fixes/fixes
Updating 036a982..837d80b
Fast-forward
 drivers/memstick/host/r592.c |    6 +++---
 1 files changed, 3 insertions(+), 3 deletions(-)
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 net/ipv4/fib_trie.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/bluetooth/btusb.c             |    6 +++++-
 drivers/net/wireless/ath/ath9k/main.c |    4 ++++
 include/net/bluetooth/hci.h           |    2 ++
 net/bluetooth/hci_core.c              |   10 ++++++++--
 net/bluetooth/hci_event.c             |    4 +++-
 net/bluetooth/l2cap_core.c            |    4 +++-
 net/bluetooth/l2cap_sock.c            |    5 +++--
 net/bluetooth/mgmt.c                  |    2 ++
 net/mac80211/key.c                    |    7 ++++---
 net/mac80211/rc80211_minstrel_ht.c    |   25 ++++++++++++++++++-------
 net/mac80211/rx.c                     |    3 ++-
 net/wireless/scan.c                   |   31 +++++++++++++++++++++----------
 12 files changed, 75 insertions(+), 28 deletions(-)
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/tablet/wacom_wac.c           |  287 ++++++++++++++++++----------
 drivers/input/tablet/wacom_wac.h           |    2 +
 drivers/input/touchscreen/h3600_ts_input.c |    2 +-
 3 files changed, 190 insertions(+), 101 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Merge made by recursive.
 drivers/video/via/chip.h     |    1 -
 drivers/video/via/hw.c       |   17 ++++------
 drivers/video/via/hw.h       |    3 +-
 drivers/video/via/viafbdev.c |   74 +++++++++++++++++++++--------------------
 4 files changed, 46 insertions(+), 49 deletions(-)
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
Already up-to-date.
Merging arm/for-next
$ git merge arm/for-next
Merge made by recursive.
 arch/arm/Kconfig                                |    1 +
 arch/arm/boot/compressed/head.S                 |   10 +--
 arch/arm/boot/compressed/misc.c                 |   12 +--
 arch/arm/include/asm/mach/udc_pxa2xx.h          |    2 -
 arch/arm/kernel/bios32.c                        |   25 ----
 arch/arm/kernel/debug.S                         |   19 +---
 arch/arm/kernel/etm.c                           |    4 +-
 arch/arm/kernel/kprobes-decode.c                |   10 +-
 arch/arm/kernel/perf_event.c                    |   33 ++++--
 arch/arm/kernel/perf_event_v6.c                 |    2 +-
 arch/arm/kernel/perf_event_v7.c                 |   26 +++-
 arch/arm/kernel/perf_event_xscale.c             |    4 +-
 arch/arm/kernel/sleep.S                         |   14 ++-
 arch/arm/mach-dove/include/mach/dove.h          |    2 +-
 arch/arm/mach-dove/mpp.c                        |    3 -
 arch/arm/mach-imx/Kconfig                       |    1 +
 arch/arm/mach-imx/eukrea_mbimxsd25-baseboard.c  |    8 +-
 arch/arm/mach-kirkwood/sheevaplug-setup.c       |    7 +
 arch/arm/mach-mx3/eukrea_mbimxsd-baseboard.c    |   14 ++-
 arch/arm/mach-mx3/mach-pcm043.c                 |   12 ++-
 arch/arm/mach-mx5/Kconfig                       |    1 +
 arch/arm/mach-mx5/Makefile                      |    2 +-
 arch/arm/mach-mx5/board-mx51_babbage.c          |    5 +-
 arch/arm/mach-mx5/board-mx53_evk.c              |    9 +-
 arch/arm/mach-mx5/board-mx53_loco.c             |   25 ++++
 arch/arm/mach-mx5/clock-mx51-mx53.c             |    9 ++
 arch/arm/mach-mx5/cpu.c                         |   59 ++++++++++
 arch/arm/mach-mx5/eukrea_mbimxsd-baseboard.c    |    4 +
 arch/arm/mach-mx5/mx51_efika.c                  |    7 +-
 arch/arm/mach-mx5/system.c                      |   84 ++++++++++++++
 arch/arm/mach-mxs/Kconfig                       |    2 +
 arch/arm/mach-mxs/clock-mx23.c                  |   15 +++
 arch/arm/mach-mxs/clock-mx28.c                  |   18 +++
 arch/arm/mach-mxs/devices-mx23.h                |    4 +
 arch/arm/mach-mxs/devices-mx28.h                |    4 +
 arch/arm/mach-mxs/devices/Kconfig               |    3 +
 arch/arm/mach-mxs/devices/Makefile              |    1 +
 arch/arm/mach-mxs/devices/platform-mxs-mmc.c    |   73 ++++++++++++
 arch/arm/mach-mxs/include/mach/devices-common.h |   13 ++
 arch/arm/mach-mxs/mach-mx23evk.c                |   44 ++++++++
 arch/arm/mach-mxs/mach-mx28evk.c                |   89 +++++++++++++++
 arch/arm/mach-mxs/module-tx28.c                 |   41 ++++++-
 arch/arm/mach-mxs/module-tx28.h                 |    1 +
 arch/arm/mach-orion5x/ts78xx-setup.c            |   18 ++--
 arch/arm/mach-pxa/am200epd.c                    |    8 +-
 arch/arm/mach-pxa/am300epd.c                    |   13 +-
 arch/arm/mach-pxa/balloon3.c                    |    2 +-
 arch/arm/mach-pxa/cm-x2xx.c                     |    2 +-
 arch/arm/mach-pxa/cm-x300.c                     |    2 +-
 arch/arm/mach-pxa/colibri-pxa270-income.c       |    2 +-
 arch/arm/mach-pxa/colibri-pxa3xx.c              |    2 +-
 arch/arm/mach-pxa/corgi.c                       |    1 -
 arch/arm/mach-pxa/devices.c                     |    9 +-
 arch/arm/mach-pxa/em-x270.c                     |    2 +-
 arch/arm/mach-pxa/eseries.c                     |   36 +++++--
 arch/arm/mach-pxa/ezx.c                         |   12 +-
 arch/arm/mach-pxa/gumstix.c                     |   13 ++-
 arch/arm/mach-pxa/idp.c                         |    2 +-
 arch/arm/mach-pxa/include/mach/palmz72.h        |    5 +
 arch/arm/mach-pxa/include/mach/pxafb.h          |    4 +-
 arch/arm/mach-pxa/include/mach/z2.h             |    3 +-
 arch/arm/mach-pxa/littleton.c                   |    2 +-
 arch/arm/mach-pxa/lpd270.c                      |    2 +-
 arch/arm/mach-pxa/lubbock.c                     |    2 +-
 arch/arm/mach-pxa/magician.c                    |    2 +-
 arch/arm/mach-pxa/mainstone.c                   |    2 +-
 arch/arm/mach-pxa/mioa701.c                     |    2 +-
 arch/arm/mach-pxa/palm27x.c                     |    5 +-
 arch/arm/mach-pxa/palmtc.c                      |    2 +-
 arch/arm/mach-pxa/palmte2.c                     |   33 ++----
 arch/arm/mach-pxa/palmz72.c                     |  127 +++++++++++++++++++++
 arch/arm/mach-pxa/pcm990-baseboard.c            |    2 +-
 arch/arm/mach-pxa/poodle.c                      |    3 +-
 arch/arm/mach-pxa/raumfeld.c                    |    2 +-
 arch/arm/mach-pxa/saar.c                        |    2 +-
 arch/arm/mach-pxa/spitz.c                       |    2 +-
 arch/arm/mach-pxa/tavorevb.c                    |    2 +-
 arch/arm/mach-pxa/time.c                        |    5 +-
 arch/arm/mach-pxa/tosa.c                        |   13 ++-
 arch/arm/mach-pxa/trizeps4.c                    |    4 +-
 arch/arm/mach-pxa/viper.c                       |    2 +-
 arch/arm/mach-pxa/vpac270.c                     |    2 +-
 arch/arm/mach-pxa/z2.c                          |   77 +++++++-------
 arch/arm/mach-pxa/zeus.c                        |    2 +-
 arch/arm/mach-pxa/zylonite.c                    |    4 +-
 arch/arm/mach-realview/realview_eb.c            |    2 +-
 arch/arm/plat-mxc/devices/platform-fec.c        |    2 +-
 arch/arm/plat-mxc/devices/platform-imxdi_rtc.c  |    2 +-
 arch/arm/plat-mxc/include/mach/audmux.h         |   10 ++-
 arch/arm/plat-mxc/include/mach/iomux-mx2x.h     |   12 +-
 arch/arm/plat-mxc/include/mach/mx50.h           |    4 +
 arch/arm/plat-mxc/include/mach/mx51.h           |    1 +
 arch/arm/plat-mxc/include/mach/mxc.h            |   23 ++++
 arch/arm/plat-mxc/include/mach/system.h         |    6 +-
 arch/arm/plat-mxc/time.c                        |   25 ++++-
 drivers/ata/pata_palmld.c                       |   43 ++++----
 drivers/pcmcia/pxa2xx_colibri.c                 |  133 ++++++++--------------
 drivers/pcmcia/pxa2xx_palmld.c                  |   42 ++------
 drivers/pcmcia/pxa2xx_palmtc.c                  |   75 ++----------
 drivers/pcmcia/pxa2xx_palmtx.c                  |   57 ++--------
 drivers/pcmcia/pxa2xx_vpac270.c                 |  110 +++++-------------
 drivers/usb/gadget/pxa25x_udc.c                 |   76 +------------
 drivers/video/pxafb.c                           |  136 +++++++++++++++--------
 drivers/video/pxafb.h                           |    3 +-
 104 files changed, 1201 insertions(+), 720 deletions(-)
 create mode 100644 arch/arm/mach-mx5/system.c
 create mode 100644 arch/arm/mach-mxs/devices/platform-mxs-mmc.c
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Recorded preimage for 'arch/arm/mach-mxs/mach-mx28evk.c'
Auto-merging arch/arm/mach-mxs/mach-mx28evk.c
CONFLICT (content): Merge conflict in arch/arm/mach-mxs/mach-mx28evk.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-mxs/mach-mx28evk.c'.
[master 48462e1] Merge remote-tracking branch 'i.MX/for-next'
$ git diff -M --stat --summary HEAD^..
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Resolved 'arch/arm/configs/u8500_defconfig' using previous resolution.
Resolved 'arch/arm/plat-nomadik/gpio.c' using previous resolution.
Auto-merging arch/arm/configs/u8500_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/u8500_defconfig
Auto-merging arch/arm/plat-nomadik/gpio.c
CONFLICT (content): Merge conflict in arch/arm/plat-nomadik/gpio.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5e02026] Merge remote-tracking branch 'ux500-core/ux500-core'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/u8500_defconfig |    6 +++++-
 1 files changed, 5 insertions(+), 1 deletions(-)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Merge made by recursive.
 arch/blackfin/configs/BF527-AD7160-EVAL_defconfig |    1 -
 arch/blackfin/configs/BF538-EZKIT_defconfig       |    1 -
 arch/blackfin/configs/BF561-ACVILON_defconfig     |    1 -
 arch/blackfin/configs/BlackStamp_defconfig        |    1 +
 arch/blackfin/configs/CM-BF527_defconfig          |    1 -
 arch/blackfin/configs/CM-BF533_defconfig          |    1 -
 arch/blackfin/configs/CM-BF548_defconfig          |    1 -
 arch/blackfin/configs/DNP5370_defconfig           |    1 -
 arch/blackfin/configs/H8606_defconfig             |    1 +
 arch/blackfin/configs/SRV1_defconfig              |    1 +
 arch/blackfin/include/asm/bitops.h                |    4 +-
 arch/blackfin/kernel/module.c                     |   45 ++++++++------------
 12 files changed, 24 insertions(+), 35 deletions(-)
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/Kconfig
Removing arch/cris/arch-v32/drivers/pcf8563.c
Merge made by recursive.
 arch/cris/Kconfig                    |    3 +-
 arch/cris/arch-v10/drivers/pcf8563.c |    2 +-
 arch/cris/arch-v10/kernel/signal.c   |    2 +-
 arch/cris/arch-v32/drivers/Makefile  |    1 -
 arch/cris/arch-v32/drivers/pcf8563.c |  377 ----------------------------------
 5 files changed, 3 insertions(+), 382 deletions(-)
 delete mode 100644 arch/cris/arch-v32/drivers/pcf8563.c
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68k/kernel/irq.c                  |    2 +-
 arch/m68k/platform/5249/intc2.c         |    4 ++--
 arch/m68k/platform/5272/intc.c          |   12 ++++++------
 arch/m68k/platform/68328/ints.c         |    4 ++--
 arch/m68k/platform/68360/ints.c         |    4 ++--
 arch/m68k/platform/coldfire/intc-2.c    |   10 +++++-----
 arch/m68k/platform/coldfire/intc-simr.c |   10 +++++-----
 arch/m68k/platform/coldfire/intc.c      |    6 +++---
 8 files changed, 26 insertions(+), 26 deletions(-)
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Merge made by recursive.
Merging parisc/for-next
$ git merge parisc/for-next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next
$ git merge 52xx-and-virtex/powerpc/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/oprofile/hwsampler.c |    6 +-----
 1 files changed, 1 insertions(+), 5 deletions(-)
Merging sh/sh-latest
$ git merge sh/sh-latest
Already up-to-date.
Merging rmobile/rmobile-latest
$ git merge rmobile/rmobile-latest
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
