$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de55a89 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating de55a89..7fa0772
Fast forward
 Documentation/DocBook/Makefile                     |   10 +-
 Documentation/DocBook/v4l/pixfmt-yuv411p.xml       |  155 +
 Documentation/DocBook/v4l/pixfmt-yuv420.xml        |  157 +
 Documentation/DocBook/v4l/pixfmt-yuv422p.xml       |  161 +
 Documentation/DocBook/v4l/pixfmt-yuyv.xml          |  128 +
 Documentation/DocBook/v4l/pixfmt-yvyu.xml          |  128 +
 Documentation/DocBook/v4l/pixfmt.xml               |  801 +
 Documentation/DocBook/v4l/remote_controllers.xml   |  175 +
 Documentation/DocBook/v4l/v4l2.xml                 |  479 +
 Documentation/DocBook/v4l/v4l2grab.c.xml           |  164 +
 Documentation/DocBook/v4l/vbi_525.gif              |  Bin 0 -> 4741 bytes
 Documentation/DocBook/v4l/vbi_525.pdf              |  Bin 0 -> 3395 bytes
 Documentation/DocBook/v4l/vbi_625.gif              |  Bin 0 -> 5095 bytes
 Documentation/DocBook/v4l/vbi_625.pdf              |  Bin 0 -> 3683 bytes
 Documentation/DocBook/v4l/vbi_hsync.gif            |  Bin 0 -> 2400 bytes
 Documentation/DocBook/v4l/vbi_hsync.pdf            |  Bin 0 -> 7405 bytes
 Documentation/DocBook/v4l/videodev2.h.xml          | 1640 ++
 Documentation/DocBook/v4l/vidioc-cropcap.xml       |  174 +
 .../DocBook/v4l/vidioc-dbg-g-chip-ident.xml        |  275 +
 .../DocBook/v4l/vidioc-dbg-g-register.xml          |  275 +
 Documentation/DocBook/v4l/vidioc-encoder-cmd.xml   |  204 +
 Documentation/DocBook/v4l/vidioc-enum-fmt.xml      |  164 +
 .../DocBook/v4l/vidioc-enum-frameintervals.xml     |  270 +
 .../DocBook/v4l/vidioc-enum-framesizes.xml         |  282 +
 Documentation/DocBook/v4l/vidioc-enumaudio.xml     |   86 +
 Documentation/DocBook/v4l/vidioc-enumaudioout.xml  |   89 +
 Documentation/DocBook/v4l/vidioc-enuminput.xml     |  287 +
 Documentation/DocBook/v4l/vidioc-enumoutput.xml    |  172 +
 Documentation/DocBook/v4l/vidioc-enumstd.xml       |  391 +
 Documentation/DocBook/v4l/vidioc-g-audio.xml       |  188 +
 Documentation/DocBook/v4l/vidioc-g-audioout.xml    |  154 +
 Documentation/DocBook/v4l/vidioc-g-crop.xml        |  143 +
 Documentation/DocBook/v4l/vidioc-g-ctrl.xml        |  130 +
 Documentation/DocBook/v4l/vidioc-g-enc-index.xml   |  213 +
 Documentation/DocBook/v4l/vidioc-g-ext-ctrls.xml   |  307 +
 Documentation/DocBook/v4l/vidioc-g-fbuf.xml        |  456 +
 Documentation/DocBook/v4l/vidioc-g-fmt.xml         |  201 +
 Documentation/DocBook/v4l/vidioc-g-frequency.xml   |  145 +
 Documentation/DocBook/v4l/vidioc-g-input.xml       |  100 +
 Documentation/DocBook/v4l/vidioc-g-jpegcomp.xml    |  180 +
 Documentation/DocBook/v4l/vidioc-g-modulator.xml   |  246 +
 Documentation/DocBook/v4l/vidioc-g-output.xml      |  100 +
 Documentation/DocBook/v4l/vidioc-g-parm.xml        |  332 +
 Documentation/DocBook/v4l/vidioc-g-priority.xml    |  144 +
 .../DocBook/v4l/vidioc-g-sliced-vbi-cap.xml        |  264 +
 Documentation/DocBook/v4l/vidioc-g-std.xml         |   99 +
 Documentation/DocBook/v4l/vidioc-g-tuner.xml       |  535 +
 Documentation/DocBook/v4l/vidioc-log-status.xml    |   58 +
 Documentation/DocBook/v4l/vidioc-overlay.xml       |   83 +
 Documentation/DocBook/v4l/vidioc-qbuf.xml          |  168 +
 Documentation/DocBook/v4l/vidioc-querybuf.xml      |  103 +
 Documentation/DocBook/v4l/vidioc-querycap.xml      |  284 +
 Documentation/DocBook/v4l/vidioc-queryctrl.xml     |  428 +
 Documentation/DocBook/v4l/vidioc-querystd.xml      |   83 +
 Documentation/DocBook/v4l/vidioc-reqbufs.xml       |  160 +
 .../DocBook/v4l/vidioc-s-hw-freq-seek.xml          |  129 +
 Documentation/DocBook/v4l/vidioc-streamon.xml      |  106 +
 Documentation/SubmittingPatches                    |    2 +-
 Documentation/arm/OMAP/omap_pm                     |  129 +
 Documentation/cpu-freq/user-guide.txt              |    9 +-
 Documentation/dontdiff                             |    1 -
 Documentation/dvb/get_dvb_firmware                 |   37 +-
 Documentation/dvb/technisat.txt                    |   75 +-
 Documentation/feature-removal-schedule.txt         |   10 -
 Documentation/filesystems/ext4.txt                 |   24 +-
 Documentation/filesystems/nfs41-server.txt         |   54 +
 Documentation/filesystems/nfsroot.txt              |    2 +-
 Documentation/filesystems/proc.txt                 |   22 +-
 Documentation/gcov.txt                             |    2 +-
 Documentation/hwmon/hpfall.c                       |  115 +-
 Documentation/hwmon/pc87427                        |    2 +-
 Documentation/hwmon/wm831x                         |   37 +
 Documentation/hwmon/wm8350                         |   26 +
 Documentation/kernel-doc-nano-HOWTO.txt            |    4 +-
 Documentation/kernel-parameters.txt                |    8 +-
 Documentation/kmemcheck.txt                        |   21 +-
 Documentation/kref.txt                             |    1 -
 Documentation/markers.txt                          |  104 -
 Documentation/memory.txt                           |   31 +-
 Documentation/networking/regulatory.txt            |    2 +-
 Documentation/numastat.txt                         |    8 +-
 Documentation/powerpc/dts-bindings/marvell.txt     |    2 +-
 Documentation/scsi/ChangeLog.megaraid              |    2 +-
 Documentation/scsi/scsi_fc_transport.txt           |    2 +-
 Documentation/sound/alsa/HD-Audio-Models.txt       |    2 +-
 Documentation/sysctl/kernel.txt                    |   30 +-
 Documentation/sysctl/vm.txt                        |    4 +-
 Documentation/trace/events-kmem.txt                |  107 +
 Documentation/trace/events.txt                     |  186 +-
 Documentation/trace/ftrace-design.txt              |  233 +
 Documentation/trace/ftrace.txt                     |    8 +-
 .../postprocess/trace-pagealloc-postprocess.pl     |  418 +
 Documentation/trace/power.txt                      |   17 -
 Documentation/trace/tracepoint-analysis.txt        |  327 +
 Documentation/video4linux/CARDLIST.cx23885         |    1 +
 Documentation/video4linux/CARDLIST.em28xx          |    3 +-
 Documentation/video4linux/CARDLIST.saa7134         |    1 +
 Documentation/video4linux/CARDLIST.saa7164         |    9 +
 Documentation/video4linux/CARDLIST.tuner           |    2 +
 Documentation/video4linux/gspca.txt                |    2 +
 Documentation/video4linux/soc-camera.txt           |   40 +
 Documentation/video4linux/v4l2-framework.txt       |   61 +-
 Documentation/vm/00-INDEX                          |    4 +
 Documentation/vm/hugetlbpage.txt                   |  147 +-
 Documentation/vm/ksm.txt                           |   89 +
 Documentation/vm/map_hugetlb.c                     |   77 +
 Documentation/x86/boot.txt                         |    1 +
 MAINTAINERS                                        |  183 +-
 arch/Kconfig                                       |    1 +
 arch/alpha/Kconfig                                 |    8 +
 arch/alpha/boot/tools/objstrip.c                   |    2 +-
 arch/alpha/include/asm/hardirq.h                   |   14 +-
 arch/alpha/include/asm/mman.h                      |    5 +
 arch/alpha/kernel/pci_iommu.c                      |    6 +-
 arch/alpha/kernel/time.c                           |   79 +-
 arch/alpha/mm/init.c                               |    2 +-
 arch/alpha/mm/numa.c                               |    2 +-
 arch/arm/Makefile                                  |    2 +-
 arch/arm/configs/da830_omapl137_defconfig          | 1254 ++
 arch/arm/configs/da850_omapl138_defconfig          | 1229 ++
 arch/arm/configs/davinci_all_defconfig             |  173 +-
 arch/arm/configs/n8x0_defconfig                    | 1104 +
 arch/arm/configs/omap3_beagle_defconfig            |   41 +-
 arch/arm/configs/omap_3430sdp_defconfig            |   20 +-
 arch/arm/configs/omap_zoom2_defconfig              |  484 +-
 arch/arm/configs/rx51_defconfig                    |    1 +
 arch/arm/include/asm/mman.h                        |   18 +-
 arch/arm/include/asm/unistd.h                      |    2 +-
 arch/arm/kernel/calls.S                            |    2 +-
 arch/arm/mach-at91/board-afeb-9260v1.c             |    2 +-
 arch/arm/mach-at91/board-cam60.c                   |    2 +-
 arch/arm/mach-at91/board-neocore926.c              |    2 +-
 arch/arm/mach-at91/board-qil-a9260.c               |    2 +-
 arch/arm/mach-at91/board-sam9260ek.c               |    2 +-
 arch/arm/mach-at91/board-sam9261ek.c               |    2 +-
 arch/arm/mach-at91/board-sam9263ek.c               |    2 +-
 arch/arm/mach-at91/board-sam9g20ek.c               |    2 +-
 arch/arm/mach-at91/board-sam9rlek.c                |    2 +-
 arch/arm/mach-at91/board-usb-a9260.c               |    2 +-
 arch/arm/mach-at91/board-usb-a9263.c               |    2 +-
 arch/arm/mach-davinci/Kconfig                      |   49 +-
 arch/arm/mach-davinci/Makefile                     |   14 +-
 arch/arm/mach-davinci/Makefile.boot                |   10 +
 arch/arm/mach-davinci/board-da830-evm.c            |  157 +
 arch/arm/mach-davinci/board-da850-evm.c            |  415 +
 arch/arm/mach-davinci/board-dm355-evm.c            |   83 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |  492 +
 arch/arm/mach-davinci/board-dm644x-evm.c           |   81 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |  410 +
 arch/arm/mach-davinci/clock.c                      |    5 +-
 arch/arm/mach-davinci/da830.c                      | 1205 +
 arch/arm/mach-davinci/da850.c                      |  820 +
 arch/arm/mach-davinci/devices-da8xx.c              |  450 +
 arch/arm/mach-davinci/devices.c                    |   60 +-
 arch/arm/mach-davinci/dm355.c                      |  174 +-
 arch/arm/mach-davinci/dm365.c                      |  926 +
 arch/arm/mach-davinci/dm644x.c                     |  141 +-
 arch/arm/mach-davinci/dm646x.c                     |  321 +-
 arch/arm/mach-davinci/dma.c                        |  955 +-
 arch/arm/mach-davinci/gpio.c                       |  105 +-
 arch/arm/mach-davinci/include/mach/asp.h           |   56 +-
 arch/arm/mach-davinci/include/mach/common.h        |    2 +-
 arch/arm/mach-davinci/include/mach/cputype.h       |   24 +
 arch/arm/mach-davinci/include/mach/da8xx.h         |  121 +
 arch/arm/mach-davinci/include/mach/debug-macro.S   |    8 +
 arch/arm/mach-davinci/include/mach/dm355.h         |    7 +
 arch/arm/mach-davinci/include/mach/dm365.h         |   29 +
 arch/arm/mach-davinci/include/mach/dm644x.h        |    4 +
 arch/arm/mach-davinci/include/mach/dm646x.h        |   65 +
 arch/arm/mach-davinci/include/mach/edma.h          |   67 +-
 arch/arm/mach-davinci/include/mach/gpio.h          |   13 +-
 arch/arm/mach-davinci/include/mach/hardware.h      |   17 +
 arch/arm/mach-davinci/include/mach/io.h            |   23 +-
 arch/arm/mach-davinci/include/mach/irqs.h          |  205 +-
 arch/arm/mach-davinci/include/mach/memory.h        |    9 +-
 arch/arm/mach-davinci/include/mach/mux.h           |  731 +
 arch/arm/mach-davinci/include/mach/psc.h           |   62 +
 arch/arm/mach-davinci/include/mach/serial.h        |    6 +-
 arch/arm/mach-davinci/include/mach/system.h        |    4 +-
 arch/arm/mach-davinci/include/mach/uncompress.h    |    7 +-
 arch/arm/mach-davinci/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-davinci/mux.c                        |   14 +
 arch/arm/mach-davinci/sram.c                       |    2 +-
 arch/arm/mach-davinci/time.c                       |   16 +-
 arch/arm/mach-davinci/usb.c                        |   13 +
 arch/arm/mach-omap1/board-ams-delta.c              |   43 +-
 arch/arm/mach-omap1/board-fsample.c                |    5 -
 arch/arm/mach-omap1/board-generic.c                |    5 -
 arch/arm/mach-omap1/board-h2.c                     |    5 -
 arch/arm/mach-omap1/board-h3.c                     |    5 -
 arch/arm/mach-omap1/board-innovator.c              |    5 -
 arch/arm/mach-omap1/board-osk.c                    |    5 -
 arch/arm/mach-omap1/board-palmte.c                 |    5 -
 arch/arm/mach-omap1/board-palmtt.c                 |    5 -
 arch/arm/mach-omap1/board-palmz71.c                |    5 -
 arch/arm/mach-omap1/board-perseus2.c               |    5 -
 arch/arm/mach-omap1/board-sx1.c                    |    5 -
 arch/arm/mach-omap1/board-voiceblue.c              |    5 -
 arch/arm/mach-omap1/devices.c                      |    2 +-
 arch/arm/mach-omap1/io.c                           |    6 +-
 arch/arm/mach-omap1/pm.h                           |    4 +-
 arch/arm/mach-omap1/serial.c                       |   17 +-
 arch/arm/mach-omap1/sram.S                         |   12 +-
 arch/arm/mach-omap1/time.c                         |    4 +-
 arch/arm/mach-omap2/Kconfig                        |    9 +
 arch/arm/mach-omap2/Makefile                       |   10 +-
 arch/arm/mach-omap2/board-2430sdp.c                |   18 +-
 arch/arm/mach-omap2/board-3430sdp.c                |   29 +-
 arch/arm/mach-omap2/board-4430sdp.c                |    5 +-
 arch/arm/mach-omap2/board-apollon.c                |   25 +-
 arch/arm/mach-omap2/board-generic.c                |   15 +-
 arch/arm/mach-omap2/board-h4.c                     |   25 +-
 arch/arm/mach-omap2/board-ldp.c                    |   25 +-
 arch/arm/mach-omap2/board-n8x0.c                   |  150 +
 arch/arm/mach-omap2/board-omap3beagle.c            |   36 +-
 arch/arm/mach-omap2/board-omap3evm.c               |   17 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |   25 +-
 arch/arm/mach-omap2/board-overo.c                  |   24 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |  122 +-
 arch/arm/mach-omap2/board-rx51.c                   |    9 +-
 arch/arm/mach-omap2/board-zoom-debugboard.c        |   11 +-
 arch/arm/mach-omap2/board-zoom2.c                  |  218 +-
 arch/arm/mach-omap2/clock.c                        |    2 +
 arch/arm/mach-omap2/clock34xx.c                    |   17 +-
 arch/arm/mach-omap2/clock34xx.h                    |   21 +-
 arch/arm/mach-omap2/clockdomain.c                  |   10 +-
 arch/arm/mach-omap2/cm.c                           |   70 +
 arch/arm/mach-omap2/cm.h                           |   10 +-
 arch/arm/mach-omap2/cm4xxx.c                       |   68 +
 arch/arm/mach-omap2/devices.c                      |   41 +
 arch/arm/mach-omap2/io.c                           |   23 +-
 arch/arm/mach-omap2/iommu2.c                       |   19 +-
 arch/arm/mach-omap2/mux.c                          |   55 +
 arch/arm/mach-omap2/omap-smp.c                     |    2 +-
 arch/arm/mach-omap2/omap_hwmod.c                   | 1554 ++
 arch/arm/mach-omap2/omap_hwmod_2420.h              |  141 +
 arch/arm/mach-omap2/omap_hwmod_2430.h              |  143 +
 arch/arm/mach-omap2/omap_hwmod_34xx.h              |  168 +
 arch/arm/mach-omap2/pm-debug.c                     |  431 +-
 arch/arm/mach-omap2/pm.h                           |   11 +
 arch/arm/mach-omap2/pm24xx.c                       |    4 +-
 arch/arm/mach-omap2/pm34xx.c                       |   40 +-
 arch/arm/mach-omap2/powerdomain.c                  |  114 +-
 arch/arm/mach-omap2/prm.h                          |    6 +-
 arch/arm/mach-omap2/sdrc.h                         |    6 +-
 arch/arm/mach-omap2/serial.c                       |   67 +-
 arch/arm/mach-omap2/sram242x.S                     |    4 +-
 arch/arm/mach-omap2/sram243x.S                     |    4 +-
 arch/arm/mach-omap2/timer-gp.c                     |    2 +-
 arch/arm/mach-omap2/usb-musb.c                     |   12 -
 arch/arm/mm/init.c                                 |    4 +-
 arch/arm/plat-omap/Kconfig                         |   17 +
 arch/arm/plat-omap/Makefile                        |    6 +
 arch/arm/plat-omap/clock.c                         |    2 +-
 arch/arm/plat-omap/common.c                        |   95 +-
 arch/arm/plat-omap/dma.c                           |    8 +-
 arch/arm/plat-omap/dmtimer.c                       |    5 +-
 arch/arm/plat-omap/gpio.c                          |  115 +-
 arch/arm/plat-omap/include/mach/board.h            |    2 -
 arch/arm/plat-omap/include/mach/clockdomain.h      |    3 +-
 arch/arm/plat-omap/include/mach/control.h          |   12 +-
 arch/arm/plat-omap/include/mach/entry-macro.S      |    8 +-
 arch/arm/plat-omap/include/mach/gpio.h             |    2 +-
 arch/arm/plat-omap/include/mach/io.h               |   97 +-
 arch/arm/plat-omap/include/mach/iommu.h            |    6 +-
 arch/arm/plat-omap/include/mach/mtd-xip.h          |    2 +-
 arch/arm/plat-omap/include/mach/mux.h              |   31 +
 arch/arm/plat-omap/include/mach/omap-pm.h          |  301 +
 arch/arm/plat-omap/include/mach/omap44xx.h         |    8 +-
 arch/arm/plat-omap/include/mach/omap_device.h      |  141 +
 arch/arm/plat-omap/include/mach/omap_hwmod.h       |  447 +
 arch/arm/plat-omap/include/mach/powerdomain.h      |   15 +-
 arch/arm/plat-omap/include/mach/sdrc.h             |   15 +-
 arch/arm/plat-omap/include/mach/serial.h           |    3 +
 arch/arm/plat-omap/io.c                            |   62 +-
 arch/arm/plat-omap/iommu-debug.c                   |  415 +
 arch/arm/plat-omap/iommu.c                         |   23 +-
 arch/arm/plat-omap/iovmm.c                         |    2 +-
 arch/arm/plat-omap/omap-pm-noop.c                  |  296 +
 arch/arm/plat-omap/omap_device.c                   |  687 +
 arch/arm/plat-omap/sram.c                          |   18 +-
 arch/avr32/include/asm/mman.h                      |   18 +-
 arch/avr32/mm/init.c                               |    2 +-
 arch/blackfin/include/asm/unistd.h                 |    2 +-
 arch/blackfin/mach-bf538/include/mach/defBF539.h   |    2 +-
 arch/blackfin/mach-common/entry.S                  |    2 +-
 arch/cris/include/asm/mman.h                       |   20 +-
 arch/cris/mm/init.c                                |    2 +-
 arch/frv/Kconfig                                   |    2 +-
 arch/frv/include/asm/mman.h                        |   19 +-
 .../include/asm/{perf_counter.h => perf_event.h}   |   10 +-
 arch/frv/include/asm/unistd.h                      |    2 +-
 arch/frv/kernel/entry.S                            |    2 +-
 arch/frv/kernel/vmlinux.lds.S                      |   66 +-
 arch/frv/lib/Makefile                              |    2 +-
 arch/frv/lib/cache.S                               |    2 +-
 arch/frv/lib/{perf_counter.c => perf_event.c}      |    8 +-
 arch/h8300/include/asm/hardirq.h                   |   15 +-
 arch/h8300/include/asm/mman.h                      |   18 +-
 arch/h8300/kernel/irq.c                            |    5 -
 arch/h8300/kernel/timer/tpu.c                      |    1 -
 arch/ia64/ia32/sys_ia32.c                          |    2 +-
 arch/ia64/include/asm/mca.h                        |    2 +
 arch/ia64/include/asm/mman.h                       |   14 +-
 arch/ia64/include/asm/topology.h                   |   17 +-
 arch/ia64/kernel/crash.c                           |   83 +-
 arch/ia64/kernel/head.S                            |    6 +-
 arch/ia64/kernel/machine_kexec.c                   |   15 +
 arch/ia64/kernel/mca.c                             |   15 +-
 arch/ia64/kernel/mca_asm.S                         |   47 +
 arch/ia64/kernel/relocate_kernel.S                 |    2 +-
 arch/ia64/kernel/vmlinux.lds.S                     |  113 +-
 arch/ia64/mm/init.c                                |    2 +-
 arch/ia64/sn/pci/pcibr/pcibr_ate.c                 |    2 +
 arch/m32r/Kconfig                                  |    6 +
 arch/m32r/include/asm/hardirq.h                    |   15 +-
 arch/m32r/include/asm/mman.h                       |   18 +-
 arch/m32r/kernel/ptrace.c                          |    5 +-
 arch/m32r/kernel/smpboot.c                         |    2 +-
 arch/m32r/kernel/time.c                            |   74 +-
 arch/m32r/mm/init.c                                |    2 +-
 arch/m68k/Kconfig                                  |    6 +
 arch/m68k/include/asm/hardirq_mm.h                 |   12 +-
 arch/m68k/include/asm/mman.h                       |   18 +-
 arch/m68k/include/asm/unistd.h                     |    2 +-
 arch/m68k/kernel/entry.S                           |    2 +-
 arch/m68k/kernel/time.c                            |   70 +-
 arch/m68k/mm/init.c                                |    2 +-
 arch/m68knommu/kernel/syscalltable.S               |    2 +-
 arch/m68knommu/kernel/time.c                       |    5 +-
 arch/microblaze/include/asm/unistd.h               |    2 +-
 arch/microblaze/kernel/syscall_table.S             |    2 +-
 arch/microblaze/mm/init.c                          |    2 +-
 arch/mips/Kconfig                                  |   88 +-
 arch/mips/Makefile                                 |   22 +-
 arch/mips/alchemy/common/setup.c                   |    4 +
 arch/mips/alchemy/common/time.c                    |   15 +-
 arch/mips/ar7/platform.c                           |   32 +
 arch/mips/bcm63xx/Kconfig                          |   25 +
 arch/mips/bcm63xx/Makefile                         |    7 +
 arch/mips/bcm63xx/boards/Kconfig                   |   11 +
 arch/mips/bcm63xx/boards/Makefile                  |    3 +
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |  837 +
 arch/mips/bcm63xx/clk.c                            |  226 +
 arch/mips/bcm63xx/cpu.c                            |  345 +
 arch/mips/bcm63xx/cs.c                             |  144 +
 arch/mips/bcm63xx/dev-dsp.c                        |   56 +
 arch/mips/bcm63xx/dev-enet.c                       |  159 +
 arch/mips/bcm63xx/early_printk.c                   |   30 +
 arch/mips/bcm63xx/gpio.c                           |  134 +
 arch/mips/bcm63xx/irq.c                            |  253 +
 arch/mips/bcm63xx/prom.c                           |   55 +
 arch/mips/bcm63xx/setup.c                          |  125 +
 arch/mips/bcm63xx/timer.c                          |  205 +
 arch/mips/boot/elf2ecoff.c                         |    4 +-
 arch/mips/cavium-octeon/Makefile                   |    4 +-
 arch/mips/cavium-octeon/octeon-platform.c          |  164 +
 arch/mips/cavium-octeon/setup.c                    |  103 -
 arch/mips/configs/ar7_defconfig                    |    1 -
 arch/mips/configs/bcm47xx_defconfig                |    1 -
 arch/mips/configs/bcm63xx_defconfig                |  972 +
 arch/mips/configs/bigsur_defconfig                 |    1 -
 arch/mips/configs/cobalt_defconfig                 |    1 -
 arch/mips/configs/db1000_defconfig                 |    1 -
 arch/mips/configs/db1100_defconfig                 |    1 -
 arch/mips/configs/db1200_defconfig                 |    1 -
 arch/mips/configs/db1500_defconfig                 |    1 -
 arch/mips/configs/db1550_defconfig                 |    1 -
 arch/mips/configs/excite_defconfig                 |    1 -
 .../{fulong_defconfig => fuloong2e_defconfig}      |  473 +-
 arch/mips/configs/ip22_defconfig                   |    1 -
 arch/mips/configs/ip27_defconfig                   |    1 -
 arch/mips/configs/ip28_defconfig                   |    1 -
 arch/mips/configs/ip32_defconfig                   |    1 -
 arch/mips/configs/jazz_defconfig                   |    1 -
 arch/mips/configs/lasat_defconfig                  |    1 -
 arch/mips/configs/malta_defconfig                  |    1 -
 arch/mips/configs/markeins_defconfig               |    1 -
 arch/mips/configs/mipssim_defconfig                |    1 -
 arch/mips/configs/msp71xx_defconfig                |    1 -
 arch/mips/configs/mtx1_defconfig                   |    1 -
 arch/mips/configs/pb1100_defconfig                 |    1 -
 arch/mips/configs/pb1500_defconfig                 |    1 -
 arch/mips/configs/pb1550_defconfig                 |    1 -
 arch/mips/configs/pnx8335-stb225_defconfig         |    1 -
 arch/mips/configs/pnx8550-jbs_defconfig            |    1 -
 arch/mips/configs/pnx8550-stb810_defconfig         |    1 -
 arch/mips/configs/rb532_defconfig                  |    1 -
 arch/mips/configs/rbtx49xx_defconfig               |    1 -
 arch/mips/configs/rm200_defconfig                  |    1 -
 arch/mips/configs/sb1250-swarm_defconfig           |    1 -
 arch/mips/configs/wrppmc_defconfig                 |    1 -
 arch/mips/configs/yosemite_defconfig               |    1 -
 arch/mips/dec/prom/memory.c                        |    2 +-
 arch/mips/dec/time.c                               |    5 +-
 arch/mips/emma/markeins/setup.c                    |    2 +-
 arch/mips/fw/arc/Makefile                          |    2 +
 arch/mips/fw/cfe/cfe_api.c                         |    4 +-
