$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5af568c Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating 5af568c..ad41a1e
Fast-forward
 Documentation/00-INDEX                        |    2 +
 drivers/gpu/drm/radeon/radeon_combios.c       |  388 +++++-----
 drivers/gpu/drm/radeon/radeon_connectors.c    |   45 +-
 drivers/gpu/drm/radeon/radeon_cs.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_cursor.c        |    2 +-
 drivers/gpu/drm/radeon/radeon_device.c        |    3 +-
 drivers/gpu/drm/radeon/radeon_display.c       |   34 +-
 drivers/gpu/drm/radeon/radeon_gem.c           |   12 +-
 drivers/gpu/drm/radeon/radeon_i2c.c           |   82 ++
 drivers/gpu/drm/radeon/radeon_kms.c           |   28 +-
 drivers/gpu/drm/radeon/radeon_mode.h          |   24 +
 drivers/gpu/drm/radeon/radeon_pm.c            |   24 +-
 drivers/gpu/drm/radeon/reg_srcs/rv515         |    1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c           |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c           |    2 +-
 drivers/hwmon/ams/ams.h                       |    2 +-
 drivers/hwmon/mc13783-adc.c                   |   17 +-
 drivers/hwmon/ultra45_env.c                   |    4 +-
 drivers/i2c/Kconfig                           |   13 +
 drivers/i2c/Makefile                          |    3 +-
 drivers/i2c/busses/i2c-cpm.c                  |    8 +-
 drivers/i2c/busses/i2c-ibm_iic.c              |    6 +-
 drivers/i2c/busses/i2c-mpc.c                  |    4 +-
 drivers/i2c/i2c-core.c                        |  158 +++-
 drivers/i2c/i2c-dev.c                         |   66 ++-
 drivers/i2c/i2c-mux.c                         |  165 +++++
 drivers/i2c/muxes/Kconfig                     |   18 +
 drivers/i2c/muxes/Makefile                    |    8 +
 drivers/i2c/muxes/pca954x.c                   |  301 ++++++++
 drivers/ide/ide.c                             |   20 +-
 drivers/infiniband/hw/ehca/ehca_classes.h     |    2 +-
 drivers/infiniband/hw/ehca/ehca_main.c        |    4 +-
 drivers/input/keyboard/Kconfig                |   10 +
 drivers/input/keyboard/Makefile               |    1 +
 drivers/input/keyboard/stmpe-keypad.c         |  386 ++++++++++
 drivers/input/misc/ati_remote2.c              |   26 +-
 drivers/input/misc/sparcspkr.c                |   10 +-
 drivers/input/mouse/psmouse-base.c            |   14 +-
 drivers/input/serio/i8042-sparcio.h           |    8 +-
 drivers/input/serio/xilinx_ps2.c              |    4 +-
 drivers/input/touchscreen/Kconfig             |   10 +
 drivers/input/touchscreen/Makefile            |    1 +
 drivers/input/touchscreen/stmpe-ts.c          |  397 ++++++++++
 drivers/leds/leds-gpio.c                      |    4 +-
 drivers/macintosh/macio_sysfs.c               |    6 +-
 drivers/macintosh/smu.c                       |    6 +-
 drivers/macintosh/therm_adt746x.c             |    2 +-
 drivers/macintosh/therm_pm72.c                |    6 +-
 drivers/macintosh/therm_windtunnel.c          |   10 +-
 drivers/md/dm-crypt.c                         |  342 +++++----
 drivers/md/dm-delay.c                         |    6 +-
 drivers/md/dm-exception-store.c               |    4 +-
 drivers/md/dm-exception-store.h               |    3 +-
 drivers/md/dm-ioctl.c                         |  207 +++---
 drivers/md/dm-linear.c                        |    3 +-
 drivers/md/dm-mpath.c                         |   11 +
 drivers/md/dm-raid1.c                         |    2 +-
 drivers/md/dm-snap-persistent.c               |    6 +-
 drivers/md/dm-snap.c                          |   62 ++-
 drivers/md/dm-stripe.c                        |   87 ++-
 drivers/md/dm-table.c                         |   99 +++-
 drivers/md/dm-target.c                        |    5 +
 drivers/md/dm-zero.c                          |    5 +
 drivers/md/dm.c                               |  329 +++++++--
 drivers/md/dm.h                               |   14 +-
 drivers/media/video/bt8xx/bttv-i2c.c          |    2 +-
 drivers/media/video/cx18/cx18-i2c.c           |    3 +-
 drivers/media/video/cx23885/cx23885-i2c.c     |   15 +-
 drivers/media/video/cx88/cx88-i2c.c           |   19 +-
 drivers/media/video/em28xx/em28xx-cards.c     |    2 +-
 drivers/media/video/fsl-viu.c                 |    8 +-
 drivers/media/video/ivtv/ivtv-i2c.c           |    9 +-
 drivers/media/video/v4l2-common.c             |    3 +-
 drivers/memstick/core/mspro_block.c           |    6 +-
 drivers/message/fusion/mptbase.c              |    3 +-
 drivers/mfd/88pm860x-core.c                   |   86 +--
 drivers/mfd/Kconfig                           |   75 ++-
 drivers/mfd/Makefile                          |    5 +
 drivers/mfd/ab3100-otp.c                      |   16 +-
 drivers/mfd/ab3550-core.c                     |   23 +-
 drivers/mfd/ab8500-core.c                     |    4 +-
 drivers/mfd/ab8500-spi.c                      |    7 +-
 drivers/mfd/abx500-core.c                     |    2 +-
 drivers/mfd/davinci_voicecodec.c              |    6 +-
 drivers/mfd/janz-cmodio.c                     |    1 +
 drivers/mfd/jz4740-adc.c                      |  394 ++++++++++
 drivers/mfd/max8925-core.c                    |   27 +
 drivers/mfd/max8998.c                         |  158 ++++
 drivers/mfd/mc13783-core.c                    |   30 +-
 drivers/mfd/menelaus.c                        |   75 ++-
 drivers/mfd/mfd-core.c                        |    4 +-
 drivers/mfd/stmpe.c                           |  985 +++++++++++++++++++++++++
 drivers/mfd/stmpe.h                           |  183 +++++
 drivers/mfd/t7l66xb.c                         |    3 +-
 drivers/mfd/tc6387xb.c                        |   16 +-
 drivers/mfd/tc6393xb.c                        |    4 +-
 drivers/mfd/tps6507x.c                        |    4 +-
 drivers/mfd/tps6586x.c                        |  375 ++++++++++
 drivers/mfd/twl6030-pwm.c                     |  163 ++++
 drivers/mfd/ucb1400_core.c                    |    2 +-
 drivers/mfd/wm831x-core.c                     |   18 +-
 drivers/mfd/wm8350-core.c                     |    6 +-
 drivers/mfd/wm8994-core.c                     |    8 +-
 drivers/misc/lkdtm.c                          |    4 +-
 drivers/mmc/card/block.c                      |   82 ++-
 drivers/mmc/card/mmc_test.c                   |  811 ++++++++++++++++++++-
 drivers/mmc/card/queue.c                      |   19 +-
 drivers/mmc/core/core.c                       |  346 +++++++++
 drivers/mmc/core/core.h                       |    2 +
 drivers/mmc/core/mmc.c                        |   47 ++-
 drivers/mmc/core/sd.c                         |   82 ++
 drivers/mmc/core/sd_ops.c                     |   48 ++
 drivers/mmc/core/sd_ops.h                     |    1 +
 drivers/mmc/host/mmc_spi.c                    |    1 +
 drivers/mmc/host/msm_sdcc.c                   |    2 +-
 drivers/mmc/host/msm_sdcc.h                   |    2 +-
 drivers/mmc/host/omap_hsmmc.c                 |   13 +-
 drivers/mmc/host/sdhci-of-core.c              |    8 +-
 drivers/mtd/maps/physmap_of.c                 |    8 +-
 drivers/mtd/maps/sun_uflash.c                 |    6 +-
 drivers/mtd/nand/fsl_elbc_nand.c              |    4 +-
 drivers/mtd/nand/fsl_upm.c                    |    4 +-
 drivers/mtd/nand/mpc5121_nfc.c                |    4 +-
 drivers/mtd/nand/ndfc.c                       |    6 +-
 drivers/mtd/nand/pasemi_nand.c                |    4 +-
 drivers/mtd/nand/socrates_nand.c              |    4 +-
 drivers/net/can/mscan/mpc5xxx_can.c           |   18 +-
 drivers/net/can/sja1000/sja1000_of_platform.c |    4 +-
 drivers/net/ehea/ehea.h                       |    4 +-
 drivers/net/ehea/ehea_main.c                  |   12 +-
 drivers/net/fec_mpc52xx.c                     |    8 +-
 drivers/net/fec_mpc52xx_phy.c                 |    4 +-
 drivers/net/fs_enet/fs_enet-main.c            |    4 +-
 drivers/net/fs_enet/mac-fcc.c                 |    2 +-
 drivers/net/fs_enet/mac-fec.c                 |    2 +-
 drivers/net/fs_enet/mac-scc.c                 |    2 +-
 drivers/net/fs_enet/mii-bitbang.c             |    4 +-
 drivers/net/fs_enet/mii-fec.c                 |    4 +-
 drivers/net/fsl_pq_mdio.c                     |    4 +-
 drivers/net/gianfar.c                         |   10 +-
 drivers/net/gianfar.h                         |    2 +-
 drivers/net/greth.c                           |    6 +-
 drivers/net/greth.h                           |    2 +-
 drivers/net/ibm_newemac/core.c                |    6 +-
 drivers/net/ibm_newemac/core.h                |   12 +-
 drivers/net/ibm_newemac/mal.c                 |    4 +-
 drivers/net/ibm_newemac/mal.h                 |    2 +-
 drivers/net/ibm_newemac/rgmii.c               |   18 +-
 drivers/net/ibm_newemac/rgmii.h               |   16 +-
 drivers/net/ibm_newemac/tah.c                 |   14 +-
 drivers/net/ibm_newemac/tah.h                 |   12 +-
 drivers/net/ibm_newemac/zmii.c                |   18 +-
 drivers/net/ibm_newemac/zmii.h                |   16 +-
 drivers/net/ll_temac_main.c                   |    8 +-
 drivers/net/myri10ge/myri10ge.c               |   54 +-
 drivers/net/myri_sbus.c                       |    4 +-
 drivers/net/myri_sbus.h                       |    2 +-
 drivers/net/niu.c                             |    8 +-
 drivers/net/phy/mdio-gpio.c                   |    4 +-
 drivers/net/sunbmac.c                         |   18 +-
 drivers/net/sunbmac.h                         |    4 +-
 drivers/net/sunhme.c                          |   22 +-
 drivers/net/sunhme.h                          |    2 +-
 drivers/net/sunlance.c                        |   20 +-
 drivers/net/sunqe.c                           |   16 +-
 drivers/net/sunqe.h                           |    4 +-
 drivers/net/ucc_geth.c                        |    8 +-
 drivers/net/wireless/libertas/if_sdio.c       |   32 +-
 drivers/net/wireless/libertas/if_usb.c        |    3 +
 drivers/net/wireless/libertas_tf/if_usb.c     |    3 +
 drivers/net/xilinx_emaclite.c                 |    6 +-
 drivers/of/device.c                           |    2 +-
 drivers/parport/parport_sunbpp.c              |    4 +-
 drivers/pcmcia/electra_cf.c                   |    6 +-
 drivers/pcmcia/m8xx_pcmcia.c                  |    4 +-
 drivers/power/Kconfig                         |   13 +
 drivers/power/Makefile                        |    2 +
 drivers/power/intel_mid_battery.c             |  799 ++++++++++++++++++++
 drivers/power/olpc_battery.c                  |    2 +-
 drivers/power/s3c_adc_battery.c               |  431 +++++++++++
 drivers/regulator/Kconfig                     |   34 +
 drivers/regulator/Makefile                    |    5 +
 drivers/regulator/ab8500.c                    |  427 +++++++++++
 drivers/regulator/ad5398.c                    |  288 ++++++++
 drivers/regulator/isl6271a-regulator.c        |  236 ++++++
 drivers/regulator/lp3971.c                    |   10 +-
 drivers/regulator/max1586.c                   |   10 +-
 drivers/regulator/max8660.c                   |   10 +-
 drivers/regulator/max8998.c                   |  635 ++++++++++++++++
 drivers/regulator/tps65023-regulator.c        |    2 +
 drivers/regulator/tps6507x-regulator.c        |    1 +
 drivers/regulator/tps6586x-regulator.c        |  396 ++++++++++
 drivers/regulator/wm8994-regulator.c          |    5 +-
 drivers/rtc/rtc-mpc5121.c                     |    4 +-
 drivers/sbus/char/bbc_envctrl.c               |    6 +-
 drivers/sbus/char/bbc_i2c.c                   |   18 +-
 drivers/sbus/char/bbc_i2c.h                   |   10 +-
 drivers/sbus/char/display7seg.c               |    4 +-
 drivers/sbus/char/envctrl.c                   |    4 +-
 drivers/sbus/char/flash.c                     |    4 +-
 drivers/sbus/char/uctrl.c                     |    4 +-
 drivers/scsi/bfa/bfad.c                       |    2 +
 drivers/scsi/qlogicpti.c                      |   14 +-
 drivers/scsi/qlogicpti.h                      |    2 +-
 drivers/scsi/sun_esp.c                        |   44 +-
 drivers/serial/apbuart.c                      |    2 +-
 drivers/serial/cpm_uart/cpm_uart_core.c       |    4 +-
 drivers/serial/mpc52xx_uart.c                 |    8 +-
 drivers/serial/nwpserial.c                    |    2 +-
 drivers/serial/of_serial.c                    |    6 +-
 drivers/serial/sunhv.c                        |    4 +-
 drivers/serial/sunsab.c                       |    8 +-
 drivers/serial/sunsu.c                        |    8 +-
 drivers/serial/sunzilog.c                     |    6 +-
 drivers/serial/uartlite.c                     |    4 +-
 drivers/serial/ucc_uart.c                     |    4 +-
 drivers/spi/mpc512x_psc_spi.c                 |    4 +-
 drivers/spi/mpc52xx_psc_spi.c                 |    4 +-
 drivers/spi/mpc52xx_spi.c                     |    4 +-
 drivers/spi/spi_mpc8xxx.c                     |    4 +-
 drivers/spi/spi_ppc4xx.c                      |    6 +-
 drivers/spi/xilinx_spi_of.c                   |    6 +-
 drivers/staging/rtl8187se/r8180_core.c        |    6 +-
 drivers/staging/rtl8192e/r8192E_core.c        |    6 +-
 drivers/staging/rtl8192su/r8192U_core.c       |    6 +-
 drivers/usb/atm/ueagle-atm.c                  |    2 +
 drivers/usb/gadget/fsl_qe_udc.c               |   10 +-
 drivers/usb/host/ehci-ppc-of.c                |    6 +-
 drivers/usb/host/ehci-xilinx-of.c             |   12 +-
 drivers/usb/host/fhci-hcd.c                   |    4 +-
 drivers/usb/host/isp1760-if.c                 |    4 +-
 drivers/usb/host/ohci-pnx4008.c               |    2 +-
 drivers/usb/host/ohci-ppc-of.c                |    6 +-
 drivers/video/bw2.c                           |    4 +-
 drivers/video/cg14.c                          |    6 +-
 drivers/video/cg3.c                           |    4 +-
 drivers/video/cg6.c                           |    6 +-
 drivers/video/ffb.c                           |    4 +-
 drivers/video/fsl-diu-fb.c                    |    8 +-
 drivers/video/leo.c                           |    6 +-
 drivers/video/matrox/i2c-matroxfb.c           |    2 +-
 drivers/video/mb862xx/mb862xxfb.c             |    4 +-
 drivers/video/p9100.c                         |    4 +-
 drivers/video/platinumfb.c                    |    4 +-
 drivers/video/sunxvr1000.c                    |    4 +-
 drivers/video/tcx.c                           |    6 +-
 drivers/video/uvesafb.c                       |    7 +-
 drivers/video/vt8623fb.c                      |    2 +
 drivers/video/xilinxfb.c                      |    4 +-
 drivers/watchdog/cpwd.c                       |    4 +-
 drivers/watchdog/gef_wdt.c                    |    2 +-
 drivers/watchdog/mpc8xxx_wdt.c                |    4 +-
 drivers/watchdog/riowd.c                      |    4 +-
 drivers/xen/Kconfig                           |    5 +
 drivers/xen/Makefile                          |    1 +
 drivers/xen/balloon.c                         |   15 +-
 drivers/xen/swiotlb-xen.c                     |  515 +++++++++++++
 fs/afs/internal.h                             |   12 +-
 fs/cachefiles/internal.h                      |   13 +-
 fs/fs-writeback.c                             |   81 +--
 fs/fscache/internal.h                         |   14 +-
 fs/nfs/callback.c                             |   11 +-
 include/acpi/platform/aclinux.h               |   10 +-
 include/drm/drmP.h                            |   22 +-
 include/drm/drm_core.h                        |    2 +-
 include/drm/drm_crtc.h                        |   37 +-
 include/drm/drm_edid.h                        |    6 +
 include/linux/backing-dev.h                   |    1 +
 include/linux/blk_types.h                     |    2 +
 include/linux/blkdev.h                        |    7 +-
 include/linux/device-mapper.h                 |   16 +-
 include/linux/dm-ioctl.h                      |    5 +-
 include/linux/fs.h                            |    2 +
 include/linux/hugetlb.h                       |   14 +-
 include/linux/hugetlb_inline.h                |   22 +
 include/linux/i2c-mux.h                       |   46 ++
 include/linux/i2c.h                           |   33 +-
 include/linux/i2c/pca954x.h                   |   47 ++
 include/linux/io-mapping.h                    |    3 +-
 include/linux/jz4740-adc.h                    |   32 +
 include/linux/kernel.h                        |    7 +
 include/linux/mfd/ab8500.h                    |    6 +
 include/linux/mfd/max8998-private.h           |  112 +++
 include/linux/mfd/max8998.h                   |   78 ++
 include/linux/mfd/mc13783-private.h           |  220 ------
 include/linux/mfd/mc13783.h                   |    2 +
 include/linux/mfd/stmpe.h                     |  201 +++++
 include/linux/mfd/tps6586x.h                  |   47 ++
 include/linux/mfd/wm8994/gpio.h               |    4 +
 include/linux/miscdevice.h                    |    1 +
 include/linux/mmc/card.h                      |   20 +
 include/linux/mmc/core.h                      |   19 +
 include/linux/mmc/host.h                      |    1 +
 include/linux/mmc/mmc.h                       |   26 +-
 include/linux/mmc/sd.h                        |    5 +
 include/linux/moduleparam.h                   |  288 ++++++--
 include/linux/of_device.h                     |   16 -
 include/linux/of_platform.h                   |   14 +-
 include/linux/pagemap.h                       |    9 +-
 include/linux/poison.h                        |    9 -
 include/linux/raid/pq.h                       |    2 +
 include/linux/regulator/ab8500.h              |   25 +
 include/linux/rmap.h                          |    5 +
 include/linux/s3c_adc_battery.h               |   36 +
 include/linux/time.h                          |    2 +-
 include/linux/vgaarb.h                        |    1 -
 include/linux/vmalloc.h                       |    2 +
 include/linux/writeback.h                     |    5 +-
 include/xen/interface/memory.h                |   50 ++
 include/xen/swiotlb-xen.h                     |   65 ++
 include/xen/xen-ops.h                         |    6 +
 init/main.c                                   |    8 +-
 kernel/cred.c                                 |    4 -
 kernel/kfifo.c                                |   13 +-
 kernel/params.c                               |  233 ++++--
 kernel/time/timekeeping.c                     |   11 +-
 kernel/trace/blktrace.c                       |    8 +
 lib/inflate.c                                 |    2 +
 lib/raid6/Makefile                            |   81 +--
 lib/raid6/{raid6algos.c => algos.c}           |    4 +-
 lib/raid6/{raid6altivec.uc => altivec.uc}     |    0
 lib/raid6/{raid6int.uc => int.uc}             |    0
 lib/raid6/{raid6mmx.c => mmx.c}               |    6 +-
 lib/raid6/raid6test/Makefile                  |   75 --
 lib/raid6/{raid6recov.c => recov.c}           |    2 +-
 lib/raid6/{raid6sse1.c => sse1.c}             |    6 +-
 lib/raid6/{raid6sse2.c => sse2.c}             |    4 +-
 lib/raid6/test/Makefile                       |   72 ++
 lib/raid6/{raid6test => test}/test.c          |    0
 lib/raid6/{raid6x86.h => x86.h}               |    2 +-
 mm/backing-dev.c                              |    3 +-
 mm/hugetlb.c                                  |  104 +++-
 mm/hwpoison-inject.c                          |   15 +-
 mm/memory-failure.c                           |  120 +++-
 mm/page-writeback.c                           |  185 +++---
 mm/rmap.c                                     |   59 ++
 mm/vmalloc.c                                  |    4 +
 net/mac80211/rate.c                           |    2 +
 net/rxrpc/ar-internal.h                       |   16 +-
 net/sunrpc/auth.c                             |    9 +-
 net/sunrpc/xprtsock.c                         |   26 +-
 scripts/mod/modpost.c                         |   14 +
 security/apparmor/lsm.c                       |   36 +-
 security/keys/internal.h                      |    5 -
 sound/aoa/soundbus/core.c                     |    2 +-
 sound/aoa/soundbus/soundbus.h                 |    2 +-
 sound/aoa/soundbus/sysfs.c                    |    2 +-
 sound/oss/ad1848.c                            |    2 +-
 sound/oss/au1550_ac97.c                       |    1 -
 sound/pci/hda/hda_codec.c                     |  150 ++++-
 sound/pci/hda/hda_codec.h                     |   12 +
 sound/pci/hda/hda_intel.c                     |    6 +-
 sound/pci/hda/patch_conexant.c                |    3 +
 sound/pci/hda/patch_nvhdmi.c                  |   61 +-
 sound/pci/hda/patch_realtek.c                 |   41 +-
 sound/pci/hda/patch_sigmatel.c                |   13 +
 sound/soc/blackfin/Kconfig                    |    7 +-
 sound/soc/blackfin/bf5xx-ad1980.c             |   10 +-
 sound/soc/codecs/ad1980.c                     |   10 +-
 sound/soc/codecs/ad1980.h                     |    6 +
 sound/soc/codecs/wm8580.c                     |    6 +-
 sound/soc/fsl/mpc5200_dma.c                   |    4 +-
 sound/soc/fsl/mpc5200_dma.h                   |    4 +-
 sound/soc/fsl/mpc5200_psc_ac97.c              |    4 +-
 sound/soc/fsl/mpc5200_psc_i2s.c               |    4 +-
 sound/soc/fsl/mpc8610_hpcd.c                  |    4 +-
 sound/soc/imx/Kconfig                         |    4 +-
 sound/soc/soc-cache.c                         |    4 +-
 sound/sparc/amd7930.c                         |    8 +-
 sound/sparc/cs4231.c                          |   18 +-
 sound/sparc/dbri.c                            |    8 +-
 493 files changed, 16865 insertions(+), 3371 deletions(-)
 create mode 100644 Documentation/mmc/00-INDEX
 create mode 100644 Documentation/mmc/mmc-dev-attrs.txt
 create mode 100644 arch/arm/mach-msm/board-trout-mmc.c
 create mode 100644 arch/x86/include/asm/xen/swiotlb-xen.h
 create mode 100644 arch/x86/xen/pci-swiotlb-xen.c
 create mode 100644 drivers/gpio/stmpe-gpio.c
 create mode 100644 drivers/gpu/drm/drm_edid_modes.h
 create mode 100644 drivers/gpu/drm/nouveau/nvc0_fb.c
 create mode 100644 drivers/gpu/drm/nouveau/nvc0_fifo.c
 create mode 100644 drivers/gpu/drm/nouveau/nvc0_graph.c
 create mode 100644 drivers/gpu/drm/nouveau/nvc0_instmem.c
 create mode 100644 drivers/i2c/i2c-mux.c
 create mode 100644 drivers/i2c/muxes/Kconfig
 create mode 100644 drivers/i2c/muxes/Makefile
 create mode 100644 drivers/i2c/muxes/pca954x.c
 create mode 100644 drivers/input/keyboard/stmpe-keypad.c
 create mode 100644 drivers/input/touchscreen/stmpe-ts.c
 create mode 100644 drivers/mfd/jz4740-adc.c
 create mode 100644 drivers/mfd/max8998.c
 create mode 100644 drivers/mfd/stmpe.c
