$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b7adc4 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/epip/linux-2.6-unicore32
Merging origin/master
$ git merge origin/master
Updating 7b7adc4..a952baa
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   31 +-
 .../include/mach/memory.h                          |    8 +-
 arch/arm/mach-exynos4/include/mach/pm-core.h       |   49 +
 .../include/mach/pwm-clock.h                       |    8 +-
 .../include/mach/regs-clock.h                      |   41 +-
 arch/arm/mach-exynos4/include/mach/regs-gpio.h     |   42 +
 .../include/mach/regs-irq.h                        |    8 +-
 arch/arm/mach-exynos4/include/mach/regs-mct.h      |   52 +
 .../include/mach/regs-mem.h                        |    6 +-
 arch/arm/mach-exynos4/include/mach/regs-pmu.h      |  162 +
 .../include/mach/regs-sysmmu.h                     |   10 +-
 .../include/mach/smp.h                             |    2 +-
 arch/arm/mach-exynos4/include/mach/sysmmu.h        |   46 +
 .../include/mach/system.h                          |    8 +-
 .../include/mach/timex.h                           |    8 +-
 .../include/mach/uncompress.h                      |    8 +-
 .../include/mach/vmalloc.h                         |    8 +-
 arch/arm/{mach-s5pv310 => mach-exynos4}/init.c     |   10 +-
 .../{mach-s5pv310 => mach-exynos4}/irq-combiner.c  |    4 +-
 arch/arm/{mach-s5pv310 => mach-exynos4}/irq-eint.c |   62 +-
 .../{mach-s5pv310 => mach-exynos4}/localtimer.c    |    2 +-
 arch/arm/mach-exynos4/mach-armlex4210.c            |  215 +
 arch/arm/mach-exynos4/mach-nuri.c                  |  305 ++
 .../{mach-s5pv310 => mach-exynos4}/mach-smdkc210.c |   48 +-
 .../{mach-s5pv310 => mach-exynos4}/mach-smdkv310.c |   72 +-
 arch/arm/mach-exynos4/mach-universal_c210.c        |  650 +++
 arch/arm/mach-exynos4/mct.c                        |  421 ++
 arch/arm/{mach-s5pv310 => mach-exynos4}/platsmp.c  |   12 +-
 arch/arm/mach-exynos4/pm.c                         |  420 ++
 arch/arm/mach-exynos4/setup-fimc.c                 |   44 +
 .../{mach-s5pv310 => mach-exynos4}/setup-i2c0.c    |    4 +-
 .../{mach-s5pv310 => mach-exynos4}/setup-i2c1.c    |    4 +-
 .../{mach-s5pv310 => mach-exynos4}/setup-i2c2.c    |    4 +-
 .../{mach-s5pv310 => mach-exynos4}/setup-i2c3.c    |    4 +-
 .../{mach-s5pv310 => mach-exynos4}/setup-i2c4.c    |    4 +-
 .../{mach-s5pv310 => mach-exynos4}/setup-i2c5.c    |    4 +-
 .../{mach-s5pv310 => mach-exynos4}/setup-i2c6.c    |    4 +-
 .../{mach-s5pv310 => mach-exynos4}/setup-i2c7.c    |    4 +-
 arch/arm/mach-exynos4/setup-keypad.c               |   35 +
 .../setup-sdhci-gpio.c                             |   52 +-
 .../{mach-s5pv310 => mach-exynos4}/setup-sdhci.c   |   12 +-
 arch/arm/mach-exynos4/sleep.S                      |   76 +
 arch/arm/{mach-s5pv310 => mach-exynos4}/time.c     |   80 +-
 arch/arm/mach-imx/Kconfig                          |   12 +
 arch/arm/mach-imx/Makefile                         |    5 +-
 arch/arm/mach-imx/clock-imx1.c                     |    1 +
 arch/arm/mach-imx/clock-imx25.c                    |    3 +
 arch/arm/mach-imx/devices-imx1.h                   |   11 +
 arch/arm/mach-imx/devices-imx25.h                  |    6 +-
 arch/arm/mach-imx/dma-v1.c                         |    2 +-
 arch/arm/mach-imx/ehci-imx25.c                     |   80 +
 arch/arm/mach-imx/ehci-imx27.c                     |   82 +
 arch/arm/mach-imx/eukrea_mbimx27-baseboard.c       |    7 +-
 arch/arm/mach-imx/mach-cpuimx27.c                  |   49 +-
 arch/arm/mach-imx/mach-eukrea_cpuimx25.c           |   27 +-
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |   32 +-
 arch/arm/mach-imx/mach-imx27ipcam.c                |   78 +
 arch/arm/mach-imx/mach-imx27lite.c                 |   11 +-
 arch/arm/mach-imx/mach-mx1ads.c                    |   22 +-
 arch/arm/mach-imx/mach-mx21ads.c                   |   11 +-
 arch/arm/mach-imx/mach-mx25_3ds.c                  |   32 +-
 arch/arm/mach-imx/mach-mx27_3ds.c                  |   43 +-
 arch/arm/mach-imx/mach-mx27ads.c                   |   11 +-
 arch/arm/mach-imx/mach-mxt_td60.c                  |   12 +-
 arch/arm/mach-imx/mach-pca100.c                    |   49 +-
 arch/arm/mach-imx/mach-pcm038.c                    |   27 +-
 arch/arm/mach-imx/mach-scb9328.c                   |   13 +-
 arch/arm/mach-imx/mm-imx1.c                        |   21 +-
 arch/arm/mach-imx/mm-imx21.c                       |   23 +-
 arch/arm/mach-imx/mm-imx25.c                       |   18 +-
 arch/arm/mach-imx/mm-imx27.c                       |   23 +-
 arch/arm/mach-kirkwood/common.c                    |   16 +-
 arch/arm/mach-kirkwood/common.h                    |    2 +
 arch/arm/mach-kirkwood/d2net_v2-setup.c            |    1 +
 arch/arm/mach-kirkwood/db88f6281-bp-setup.c        |    1 +
 arch/arm/mach-kirkwood/dockstar-setup.c            |    1 +
 arch/arm/mach-kirkwood/guruplug-setup.c            |    1 +
 arch/arm/mach-kirkwood/include/mach/bridge-regs.h  |    3 -
 arch/arm/mach-kirkwood/include/mach/gpio.h         |   29 -
 arch/arm/mach-kirkwood/include/mach/kirkwood.h     |    2 +
 arch/arm/mach-kirkwood/irq.c                       |   22 +-
 arch/arm/mach-kirkwood/mpp.c                       |    3 -
 arch/arm/mach-kirkwood/mv88f6281gtw_ge-setup.c     |    1 +
 arch/arm/mach-kirkwood/netspace_v2-setup.c         |    3 +
 arch/arm/mach-kirkwood/netxbig_v2-setup.c          |    2 +
 arch/arm/mach-kirkwood/openrd-setup.c              |    3 +
 arch/arm/mach-kirkwood/pcie.c                      |    8 +
 arch/arm/mach-kirkwood/rd88f6192-nas-setup.c       |    1 +
 arch/arm/mach-kirkwood/rd88f6281-setup.c           |    1 +
 arch/arm/mach-kirkwood/sheevaplug-setup.c          |    2 +
 arch/arm/mach-kirkwood/t5325-setup.c               |   18 +
 arch/arm/mach-kirkwood/ts219-setup.c               |    1 +
 arch/arm/mach-kirkwood/ts41x-setup.c               |    9 +-
 arch/arm/mach-loki/common.c                        |    9 +-
 arch/arm/mach-loki/common.h                        |    1 +
 arch/arm/mach-loki/include/mach/bridge-regs.h      |    5 -
 arch/arm/mach-loki/lb88rc8480-setup.c              |    1 +
 arch/arm/mach-msm/Kconfig                          |   37 +-
 arch/arm/mach-msm/Makefile                         |   29 +-
 arch/arm/mach-msm/board-halibut.c                  |    2 -
 arch/arm/mach-msm/board-mahimahi.c                 |    2 -
 arch/arm/mach-msm/board-msm7x27.c                  |    8 -
 arch/arm/mach-msm/board-msm7x30.c                  |   29 +-
 arch/arm/mach-msm/board-msm8960.c                  |   91 +
 arch/arm/mach-msm/board-msm8x60.c                  |    4 -
 arch/arm/mach-msm/board-qsd8x50.c                  |   86 +-
 arch/arm/mach-msm/board-sapphire.c                 |    2 -
 arch/arm/mach-msm/board-trout-gpio.c               |    2 -
 arch/arm/mach-msm/board-trout.c                    |    3 +-
 arch/arm/mach-msm/clock-7x30.h                     |   61 +-
 arch/arm/mach-msm/clock-debug.c                    |  130 +
 arch/arm/mach-msm/clock-dummy.c                    |   54 -
 arch/arm/mach-msm/clock-pcom.c                     |    7 +
 arch/arm/mach-msm/clock-pcom.h                     |   51 +-
 arch/arm/mach-msm/clock.c                          |  192 +-
 arch/arm/mach-msm/clock.h                          |   55 +-
 .../{devices-msm8x60-iommu.c => devices-iommu.c}   |   85 +-
 arch/arm/mach-msm/devices-msm7x00.c                |   36 +-
 arch/arm/mach-msm/devices-msm7x30.c                |   11 +-
 arch/arm/mach-msm/devices-msm8960.c                |   85 +
 arch/arm/mach-msm/devices-qsd8x50.c                |  213 +-
 arch/arm/mach-msm/devices.h                        |   11 +-
 arch/arm/mach-msm/gpiomux-7x30.c                   |   38 -
 arch/arm/mach-msm/gpiomux-8x50.c                   |   23 +
 arch/arm/mach-msm/headsmp.S                        |    2 +-
 arch/arm/mach-msm/include/mach/board.h             |    4 +-
 arch/arm/mach-msm/include/mach/clk.h               |   31 +-
 arch/arm/mach-msm/include/mach/clkdev.h            |   19 +
 arch/arm/mach-msm/include/mach/cpu.h               |   54 +
 arch/arm/mach-msm/include/mach/io.h                |    1 +
 arch/arm/mach-msm/include/mach/iommu.h             |   18 +-
 arch/arm/mach-msm/include/mach/iommu_hw-8xxx.h     |   32 +-
 arch/arm/mach-msm/include/mach/irqs-7x30.h         |   31 +-
 arch/arm/mach-msm/include/mach/irqs-8960.h         |  277 ++
 arch/arm/mach-msm/include/mach/irqs-8x50.h         |   31 +-
 arch/arm/mach-msm/include/mach/irqs.h              |    3 +
 arch/arm/mach-msm/include/mach/memory.h            |    2 +
 arch/arm/mach-msm/include/mach/mmc.h               |   11 +
 arch/arm/mach-msm/include/mach/msm_iomap-7x00.h    |   16 +-
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h    |   14 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8960.h    |   48 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x50.h    |   22 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h    |   61 +-
 arch/arm/mach-msm/include/mach/msm_iomap.h         |    9 +-
 arch/arm/mach-msm/include/mach/sirc.h              |   31 +-
 arch/arm/mach-msm/include/mach/smp.h               |   30 +-
 arch/arm/mach-msm/io.c                             |   41 +-
 arch/arm/mach-msm/iommu.c                          |   72 +-
 arch/arm/mach-msm/iommu_dev.c                      |  230 +-
 arch/arm/mach-msm/scm-boot.h                       |   30 +-
 arch/arm/mach-msm/scm.c                            |   58 +-
 arch/arm/mach-msm/scm.h                            |   30 +-
 arch/arm/mach-msm/timer.c                          |   46 +-
 arch/arm/mach-mv78xx0/buffalo-wxl-setup.c          |    1 +
 arch/arm/mach-mv78xx0/common.c                     |    8 +-
 arch/arm/mach-mv78xx0/common.h                     |    1 +
 arch/arm/mach-mv78xx0/db78x00-bp-setup.c           |    1 +
 arch/arm/mach-mv78xx0/include/mach/bridge-regs.h   |    4 -
 arch/arm/mach-mv78xx0/include/mach/gpio.h          |   31 -
 arch/arm/mach-mv78xx0/include/mach/mv78xx0.h       |    1 +
 arch/arm/mach-mv78xx0/irq.c                        |   22 +-
 arch/arm/mach-mv78xx0/mpp.c                        |    3 -
 arch/arm/mach-mv78xx0/rd78x00-masa-setup.c         |    1 +
 arch/arm/mach-mx3/Kconfig                          |   25 +
 arch/arm/mach-mx3/Makefile                         |    6 +-
 arch/arm/mach-mx3/devices-imx35.h                  |    2 +-
 arch/arm/mach-mx3/ehci-imx31.c                     |   83 +
 arch/arm/mach-mx3/ehci-imx35.c                     |   80 +
 arch/arm/mach-mx3/eukrea_mbimxsd-baseboard.c       |    4 +-
 arch/arm/mach-mx3/iomux-imx31.c                    |   12 +-
 arch/arm/mach-mx3/mach-armadillo5x0.c              |   41 +-
 arch/arm/mach-mx3/mach-bug.c                       |   66 +
 arch/arm/mach-mx3/mach-cpuimx35.c                  |   31 +-
 arch/arm/mach-mx3/mach-kzm_arm11_01.c              |   17 +-
 arch/arm/mach-mx3/mach-mx31_3ds.c                  |  462 ++-
 arch/arm/mach-mx3/mach-mx31ads.c                   |   57 +-
 arch/arm/mach-mx3/mach-mx31lilly.c                 |   95 +-
 arch/arm/mach-mx3/mach-mx31lite.c                  |   37 +-
 arch/arm/mach-mx3/mach-mx31moboard.c               |   39 +-
 arch/arm/mach-mx3/mach-mx35_3ds.c                  |   42 +-
 arch/arm/mach-mx3/mach-pcm037.c                    |   46 +-
 arch/arm/mach-mx3/mach-pcm037_eet.c                |    2 -
 arch/arm/mach-mx3/mach-pcm043.c                    |   54 +-
 arch/arm/mach-mx3/mach-qong.c                      |   22 +-
 arch/arm/mach-mx3/mach-vpr200.c                    |  328 ++
 arch/arm/mach-mx3/mm.c                             |   43 +-
 arch/arm/mach-mx3/mx31moboard-devboard.c           |    7 +-
 arch/arm/mach-mx3/mx31moboard-marxbot.c            |    6 +-
 arch/arm/mach-mx3/mx31moboard-smartbot.c           |   13 +-
 arch/arm/mach-mx5/Kconfig                          |   27 +-
 arch/arm/mach-mx5/Makefile                         |    4 +-
 arch/arm/mach-mx5/board-cpuimx51.c                 |   20 +-
 arch/arm/mach-mx5/board-cpuimx51sd.c               |   31 +-
 arch/arm/mach-mx5/board-mx50_rdp.c                 |   34 +-
 arch/arm/mach-mx5/board-mx51_3ds.c                 |   43 +-
 arch/arm/mach-mx5/board-mx51_babbage.c             |   43 +-
 arch/arm/mach-mx5/board-mx51_efikamx.c             |  211 +-
 arch/arm/mach-mx5/board-mx51_efikasb.c             |  283 ++
 arch/arm/mach-mx5/board-mx53_evk.c                 |   40 +-
 arch/arm/mach-mx5/board-mx53_loco.c                |  178 +-
 arch/arm/mach-mx5/board-mx53_smd.c                 |   40 +-
 arch/arm/mach-mx5/clock-mx51-mx53.c                |  148 +-
 arch/arm/mach-mx5/cpu.c                            |   11 +-
 arch/arm/mach-mx5/crm_regs.h                       |    7 +
 .../mach-mx5/{devices-mx50.h => devices-imx50.h}   |    8 +
 arch/arm/mach-mx5/devices-imx53.h                  |    4 +
 arch/arm/mach-mx5/efika.h                          |   10 +
 arch/arm/mach-mx5/ehci.c                           |  156 +
 arch/arm/mach-mx5/mm-mx50.c                        |   19 +-
 arch/arm/mach-mx5/mm.c                             |   14 +-
 arch/arm/mach-mx5/mx51_efika.c                     |  636 +++
 arch/arm/mach-mxc91231/iomux.c                     |   14 +-
 arch/arm/mach-mxc91231/magx-zn5.c                  |   11 +-
 arch/arm/mach-mxc91231/mm.c                        |    7 +-
 arch/arm/mach-mxs/Kconfig                          |   24 +
 arch/arm/mach-mxs/Makefile                         |    5 +
 arch/arm/mach-mxs/clock-mx23.c                     |   11 +-
 arch/arm/mach-mxs/clock-mx28.c                     |   25 +-
 arch/arm/mach-mxs/devices-mx23.h                   |   11 +
 arch/arm/mach-mxs/devices-mx28.h                   |   23 +
 arch/arm/mach-mxs/devices.c                        |    2 +
 arch/arm/mach-mxs/devices/Kconfig                  |   16 +
 arch/arm/mach-mxs/devices/Makefile                 |    6 +
 arch/arm/mach-mxs/devices/platform-auart.c         |   64 +
 arch/arm/mach-mxs/devices/platform-dma.c           |   49 +
 arch/arm/mach-mxs/devices/platform-fec.c           |    5 +-
 arch/arm/mach-mxs/devices/platform-flexcan.c       |   51 +
 arch/arm/mach-mxs/devices/platform-mxs-i2c.c       |   51 +
 arch/arm/mach-mxs/devices/platform-mxs-pwm.c       |   22 +
 arch/arm/mach-mxs/devices/platform-mxsfb.c         |   46 +
 arch/arm/mach-mxs/gpio.c                           |   46 +-
 arch/arm/mach-mxs/include/mach/common.h            |    1 +
 arch/arm/mach-mxs/include/mach/devices-common.h    |   35 +
 arch/arm/mach-mxs/include/mach/iomux-mx23.h        |  190 +-
 arch/arm/mach-mxs/include/mach/iomux.h             |    3 +
 arch/arm/mach-mxs/include/mach/mmc.h               |   18 +
 arch/arm/mach-mxs/include/mach/mx23.h              |   38 +-
 arch/arm/mach-mxs/include/mach/mx28.h              |   45 +-
 arch/arm/mach-mxs/include/mach/mxs.h               |    9 +-
 arch/arm/mach-mxs/include/mach/mxsfb.h             |   49 +
 arch/arm/mach-mxs/include/mach/uncompress.h        |    1 +
 arch/arm/mach-mxs/mach-mx23evk.c                   |   90 +-
 arch/arm/mach-mxs/mach-mx28evk.c                   |  237 +-
 arch/arm/mach-mxs/mach-tx28.c                      |  183 +
 arch/arm/mach-mxs/module-tx28.c                    |  131 +
 arch/arm/mach-mxs/module-tx28.h                    |    9 +
 arch/arm/mach-mxs/ocotp.c                          |   90 +
 arch/arm/mach-mxs/pm.c                             |   43 +
 arch/arm/mach-mxs/regs-clkctrl-mx23.h              |  124 -
 arch/arm/mach-mxs/regs-clkctrl-mx28.h              |  177 -
 arch/arm/mach-mxs/system.c                         |    2 +
 arch/arm/mach-omap1/Makefile                       |    2 +-
 arch/arm/mach-omap1/board-ams-delta.c              |   16 +-
 arch/arm/mach-omap1/board-fsample.c                |    4 +-
 arch/arm/mach-omap1/board-h2.c                     |    2 +-
 arch/arm/mach-omap1/board-h3.c                     |    2 +-
 arch/arm/mach-omap1/board-htcherald.c              |    4 +-
 arch/arm/mach-omap1/board-innovator.c              |    2 +-
 arch/arm/mach-omap1/board-nokia770.c               |    6 +-
 arch/arm/mach-omap1/board-palmte.c                 |   13 -
 arch/arm/mach-omap1/board-voiceblue.c              |  107 +-
 arch/arm/mach-omap1/mcbsp.c                        |  333 ++-
 arch/arm/mach-omap1/reset.c                        |   25 +
 arch/arm/mach-omap2/Kconfig                        |   28 +-
 arch/arm/mach-omap2/Makefile                       |   66 +-
 arch/arm/mach-omap2/board-2430sdp.c                |   34 +-
 arch/arm/mach-omap2/board-3430sdp.c                |  215 +-
 arch/arm/mach-omap2/board-3630sdp.c                |   15 +-
 arch/arm/mach-omap2/board-4430sdp.c                |  190 +-
 arch/arm/mach-omap2/board-am3517crane.c            |   14 +-
 arch/arm/mach-omap2/board-am3517evm.c              |   41 +-
 arch/arm/mach-omap2/board-apollon.c                |   12 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   43 +-
 arch/arm/mach-omap2/board-cm-t3517.c               |   15 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   27 +-
 arch/arm/mach-omap2/board-flash.c                  |   34 +-
 arch/arm/mach-omap2/board-flash.h                  |    4 +-
 arch/arm/mach-omap2/board-generic.c                |   12 +-
 arch/arm/mach-omap2/board-h4.c                     |   16 +-
 arch/arm/mach-omap2/board-igep0020.c               |   34 +-
 arch/arm/mach-omap2/board-igep0030.c               |   12 +-
 arch/arm/mach-omap2/board-ldp.c                    |   35 +-
 arch/arm/mach-omap2/board-n8x0.c                   |   20 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   73 +-
 arch/arm/mach-omap2/board-omap3evm.c               |  246 +-
 arch/arm/mach-omap2/board-omap3logic.c             |    9 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |   28 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   37 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |   20 +-
 arch/arm/mach-omap2/board-omap4panda.c             |  158 +-
 arch/arm/mach-omap2/board-overo.c                  |   16 +-
 arch/arm/mach-omap2/board-rm680.c                  |   10 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   61 +-
 arch/arm/mach-omap2/board-rx51-video.c             |   15 +-
 arch/arm/mach-omap2/board-rx51.c                   |   14 +-
 arch/arm/mach-omap2/board-ti8168evm.c              |   62 +
 arch/arm/mach-omap2/board-zoom-display.c           |   15 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c       |    6 +-
 arch/arm/mach-omap2/board-zoom.c                   |   21 +-
 arch/arm/mach-omap2/clkt2xxx_apll.c                |   24 +
 arch/arm/mach-omap2/clkt2xxx_dpll.c                |   63 +
 arch/arm/mach-omap2/clkt2xxx_osc.c                 |   14 +
 arch/arm/mach-omap2/clkt_clksel.c                  |    2 +-
 arch/arm/mach-omap2/clkt_dpll.c                    |   91 +-
 arch/arm/mach-omap2/clkt_iclk.c                    |   82 +
 arch/arm/mach-omap2/clock.c                        |   37 +-
 arch/arm/mach-omap2/clock.h                        |   21 +-
 arch/arm/mach-omap2/clock2420_data.c               |  221 +-
 arch/arm/mach-omap2/clock2430_data.c               |  244 +-
 arch/arm/mach-omap2/clock2xxx.h                    |    8 +-
 arch/arm/mach-omap2/clock34xx.c                    |   29 +-
 arch/arm/mach-omap2/clock34xx.h                    |    5 +-
 arch/arm/mach-omap2/clock3517.c                    |    4 +-
 arch/arm/mach-omap2/clock3xxx.c                    |    3 -
 arch/arm/mach-omap2/clock3xxx_data.c               |  182 +-
 arch/arm/mach-omap2/clock44xx_data.c               |   77 +-
 arch/arm/mach-omap2/clock_common_data.c            |    6 +
 arch/arm/mach-omap2/clockdomain.c                  |  439 +--
 arch/arm/mach-omap2/clockdomain.h                  |   70 +-
 arch/arm/mach-omap2/clockdomain2xxx_3xxx.c         |  274 ++
 arch/arm/mach-omap2/clockdomain44xx.c              |  137 +
 arch/arm/mach-omap2/clockdomains2xxx_3xxx_data.c   |   28 +-
 arch/arm/mach-omap2/clockdomains44xx_data.c        |  396 ++-
 arch/arm/mach-omap2/cm-regbits-24xx.h              |    3 +
 arch/arm/mach-omap2/cm2xxx_3xxx.c                  |   69 +
 arch/arm/mach-omap2/cm2xxx_3xxx.h                  |    8 +
 arch/arm/mach-omap2/cm44xx.h                       |    1 +
 arch/arm/mach-omap2/cminst44xx.c                   |   21 +
 arch/arm/mach-omap2/cminst44xx.h                   |    6 +
 arch/arm/mach-omap2/common.c                       |   39 +-
 arch/arm/mach-omap2/control.h                      |    6 +
 arch/arm/mach-omap2/cpuidle34xx.c                  |   15 +-
 arch/arm/mach-omap2/devices.c                      |  675 +---
 arch/arm/mach-omap2/display.c                      |   45 +
