$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aef4b9a Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master
$ git merge origin/master
Updating aef4b9a..ad84563
Fast-forward
 Documentation/DocBook/drm.tmpl                     |   12 +-
 drivers/macintosh/macio_asic.c                     |    8 +-
 drivers/macintosh/mediabay.c                       |    6 +-
 drivers/macintosh/rack-meter.c                     |    8 +-
 drivers/macintosh/therm_adt746x.c                  |    2 -
 drivers/macintosh/windfarm_lm75_sensor.c           |    5 +-
 drivers/macintosh/windfarm_max6690_sensor.c        |    1 -
 drivers/macintosh/windfarm_smu_sat.c               |    1 -
 drivers/media/radio/si470x/radio-si470x-i2c.c      |    1 -
 drivers/media/video/mt9m001.c                      |    2 -
 drivers/media/video/mt9m111.c                      |    2 -
 drivers/media/video/mt9t031.c                      |    2 -
 drivers/media/video/mt9t112.c                      |    2 -
 drivers/media/video/mt9v022.c                      |    2 -
 drivers/media/video/ov772x.c                       |    2 -
 drivers/media/video/ov9640.c                       |    2 -
 drivers/media/video/rj54n1cb0c.c                   |    2 -
 drivers/media/video/tcm825x.c                      |    8 +-
 drivers/media/video/tw9910.c                       |    2 -
 drivers/mfd/88pm860x-i2c.c                         |    2 -
 drivers/mfd/ab3100-core.c                          |    2 -
 drivers/mfd/ab3550-core.c                          |    1 -
 drivers/mfd/adp5520.c                              |    2 -
 drivers/mfd/da903x.c                               |    2 -
 drivers/mfd/max8925-i2c.c                          |    1 -
 drivers/mfd/menelaus.c                             |    2 -
 drivers/mfd/pcf50633-core.c                        |    2 -
 drivers/mfd/tc35892.c                              |    2 -
 drivers/mfd/tps65010.c                             |    1 -
 drivers/mfd/wm8350-i2c.c                           |    2 -
 drivers/mfd/wm8400-core.c                          |    2 -
 drivers/misc/eeprom/at24.c                         |    1 -
 drivers/mtd/maps/pismo.c                           |    2 -
 drivers/mtd/nand/fsl_upm.c                         |   17 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |    8 +-
 drivers/mtd/nand/socrates_nand.c                   |    4 +-
 drivers/net/bmac.c                                 |    7 +-
 drivers/net/fs_enet/mii-bitbang.c                  |    4 +-
 drivers/net/mace.c                                 |    7 +-
 drivers/net/wireless/orinoco/airport.c             |    7 +-
 drivers/pcmcia/m8xx_pcmcia.c                       |    4 +-
 drivers/power/max17040_battery.c                   |    2 -
 drivers/regulator/lp3971.c                         |    2 -
 drivers/regulator/max1586.c                        |    1 -
 drivers/regulator/max8649.c                        |    2 -
 drivers/regulator/max8660.c                        |    1 -
 drivers/regulator/tps65023-regulator.c             |    3 -
 drivers/rtc/rtc-ds1374.c                           |    2 -
 drivers/rtc/rtc-mpc5121.c                          |   14 +-
 drivers/rtc/rtc-rx8025.c                           |    2 -
 drivers/rtc/rtc-s35390a.c                          |    2 -
 drivers/scsi/mac53c94.c                            |    7 +-
 drivers/scsi/mesh.c                                |    7 +-
 drivers/scsi/sd.c                                  |   22 +
 drivers/serial/pmac_zilog.c                        |    7 +-
 drivers/spi/mpc512x_psc_spi.c                      |   12 +-
 drivers/spi/spi_ppc4xx.c                           |    2 +-
 drivers/staging/dream/synaptics_i2c_rmi.c          |    2 -
 drivers/staging/go7007/wis-saa7113.c               |    2 -
 drivers/staging/go7007/wis-saa7115.c               |    2 -
 drivers/staging/go7007/wis-sony-tuner.c            |    1 -
 drivers/staging/go7007/wis-tw2804.c                |    1 -
 drivers/staging/go7007/wis-tw9903.c                |    2 -
 drivers/staging/iio/adc/max1363_core.c             |    2 -
 drivers/staging/iio/light/tsl2563.c                |    2 -
 drivers/usb/gadget/fsl_qe_udc.c                    |    4 +-
 drivers/usb/host/ehci-xilinx-of.c                  |    2 +-
 drivers/video/aty/mach64_accel.c                   |    9 +-
 drivers/video/backlight/adp8860_bl.c               |    2 -
 drivers/video/backlight/tosa_bl.c                  |    2 -
 drivers/video/bw2.c                                |    2 +-
 drivers/video/cg14.c                               |    2 +-
 drivers/video/cg3.c                                |    2 +-
 drivers/video/leo.c                                |    2 +-
 drivers/video/mb862xx/mb862xxfb.c                  |    2 +-
 drivers/video/p9100.c                              |    2 +-
 drivers/video/tcx.c                                |    2 +-
 drivers/watchdog/gef_wdt.c                         |    2 +-
 drivers/watchdog/mpc8xxx_wdt.c                     |    2 +-
 drivers/xen/xenbus/xenbus_xs.c                     |    2 +-
 fs/cifs/file.c                                     |    1 +
 include/drm/drm_crtc_helper.h                      |    3 +
 include/drm/nouveau_drm.h                          |    1 +
 include/drm/vmwgfx_drm.h                           |   26 +
 include/linux/libata.h                             |    2 +
 include/linux/perf_event.h                         |    9 +-
 include/linux/vgaarb.h                             |   21 +
 include/scsi/scsi_host.h                           |    8 +
 include/trace/events/sched.h                       |   19 +-
 include/trace/ftrace.h                             |    2 +-
 kernel/perf_event.c                                |  351 ++++--
 kernel/sched.c                                     |   24 +-
 kernel/sched_fair.c                                |   22 +-
 kernel/stop_machine.c                              |    2 +-
 kernel/trace/blktrace.c                            |    2 +
 kernel/trace/trace_event_perf.c                    |   15 +-
 kernel/trace/trace_kprobe.c                        |    4 +-
 kernel/trace/trace_syscalls.c                      |    4 +-
 sound/aoa/soundbus/i2sbus/core.c                   |    8 +-
 tools/perf/builtin-buildid-list.c                  |    4 +-
 tools/perf/builtin-record.c                        |    3 +-
 tools/perf/builtin-sched.c                         |    1 +
 tools/perf/scripts/python/check-perf-trace.py      |    3 +-
 tools/perf/util/event.c                            |   13 +-
 tools/perf/util/hist.c                             |    2 +-
 .../util/scripting-engines/trace-event-python.c    |   50 +-
 216 files changed, 4409 insertions(+), 1026 deletions(-)
 create mode 100644 drivers/gpu/drm/radeon/evergreen_cs.c
 create mode 100644 drivers/gpu/drm/radeon/reg_srcs/evergreen
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_fence.c
Merging fixes/fixes
$ git merge fixes/fixes
Merge made by recursive.
 arch/arm/mach-vexpress/ct-ca9x4.c     |    1 +
 drivers/acpi/apei/apei-base.c         |    1 +
 drivers/acpi/atomicio.c               |    1 +
 drivers/rtc/rtc-davinci.c             |    1 +
 drivers/staging/tm6000/tm6000-alsa.c  |    1 +
 drivers/staging/tm6000/tm6000-cards.c |    1 +
 drivers/staging/tm6000/tm6000-core.c  |    1 +
 drivers/staging/tm6000/tm6000-dvb.c   |    1 +
 fs/ocfs2/reservations.c               |    1 -
 9 files changed, 8 insertions(+), 1 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Auto-merging arch/arm/mach-ux500/clock.c
Merge made by recursive.
 arch/arm/common/sa1111.c         |    9 +++-
 arch/arm/mach-nomadik/clock.c    |   11 +++--
 arch/arm/mach-nomadik/clock.h    |    2 +
 arch/arm/mach-nomadik/cpu-8815.c |    8 +++
 arch/arm/mach-ux500/clock.c      |  104 +++++++++++++++++++++++++++++++++++--
 arch/arm/mach-ux500/clock.h      |   22 ++++++++
 arch/arm/mach-ux500/cpu.c        |    6 ++
 arch/arm/mm/init.c               |    6 +-
 arch/arm/plat-nomadik/timer.c    |   26 +++++++++-
 arch/arm/vfp/vfphw.S             |    2 +-
 10 files changed, 178 insertions(+), 18 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/isdn/capi/kcapi.c        |    6 +-
 drivers/net/bnx2.c               |   14 +++-
 drivers/net/e1000e/netdev.c      |    2 +-
 drivers/net/enic/enic.h          |    7 ++
 drivers/net/enic/enic_main.c     |  196 ++++++++++++++++++-------------------
 drivers/net/epic100.c            |    7 +-
 drivers/net/fec.c                |   16 ++--
 drivers/net/ixgbe/ixgbe_common.c |    2 +
 drivers/net/ixgbe/ixgbe_type.h   |    1 +
 drivers/net/korina.c             |   32 +++----
 drivers/net/sfc/net_driver.h     |    2 +-
 drivers/net/sfc/siena.c          |    4 +
 drivers/net/tehuti.c             |    4 +-
 net/8021q/vlan_dev.c             |    3 +-
 net/core/dev.c                   |    8 +-
 net/ipv4/tcp_hybla.c             |    4 +-
 net/sched/act_nat.c              |    4 +
 net/sched/act_pedit.c            |   24 +++--
 net/sched/cls_u32.c              |   49 +++++++---
 net/xfrm/xfrm_policy.c           |    1 +
 20 files changed, 219 insertions(+), 167 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Merge made by recursive.
 drivers/usb/gadget/f_audio.c  |    4 +-
 include/linux/usb/audio-v2.h  |   31 ++++-
 include/linux/usb/audio.h     |   90 +++++++++----
 sound/pci/asihpi/asihpi.c     |    3 +
 sound/pci/hda/hda_intel.c     |    7 +-
 sound/pci/hda/patch_realtek.c |    1 +
 sound/soc/imx/Kconfig         |   11 ++-
 sound/usb/Makefile            |    3 +-
 sound/usb/card.c              |   18 +--
 sound/usb/card.h              |    1 +
 sound/usb/clock.c             |  311 +++++++++++++++++++++++++++++++++++++++++
 sound/usb/clock.h             |   12 ++
 sound/usb/endpoint.c          |   57 +++++++-
 sound/usb/format.c            |   16 ++-
 sound/usb/mixer.c             |  215 +++++++++++++++-------------
 sound/usb/mixer.h             |    2 +
 sound/usb/mixer_maps.c        |    4 +-
 sound/usb/pcm.c               |   98 +-------------
 sound/usb/usbaudio.h          |    5 +-
 19 files changed, 632 insertions(+), 257 deletions(-)
 create mode 100644 sound/usb/clock.c
 create mode 100644 sound/usb/clock.h
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Auto-merging drivers/pci/pcie/aer/aerdrv_core.c
Merge made by recursive.
 drivers/pci/hotplug/shpchp_hpc.c   |    2 +-
 drivers/pci/pcie/aer/aerdrv_core.c |   17 +++++++++--------
 drivers/pci/quirks.c               |   24 +++++++++++++++++++++---
 3 files changed, 31 insertions(+), 12 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/wireless/ath/ath5k/base.c |   17 +++--------------
 net/mac80211/agg-tx.c                 |    6 ++++--
 net/mac80211/rx.c                     |   13 +++++++++++--
 3 files changed, 18 insertions(+), 18 deletions(-)
Merging kbuild-current/for-linus
$ git merge kbuild-current/for-linus
Auto-merging scripts/kconfig/Makefile
Merge made by recursive.
 scripts/kconfig/Makefile |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
 lib/kobject_uevent.c |    3 +++
 1 files changed, 3 insertions(+), 0 deletions(-)
Merging quilt/tty.current
$ git merge quilt/tty.current
Merge made by recursive.
 drivers/char/n_gsm.c         |    9 +++---
 drivers/char/vt.c            |    2 +-
 drivers/serial/altera_uart.c |   42 +++++++++----------------------
 drivers/serial/bfin_5xx.c    |    9 +++++-
 drivers/serial/msm_serial.c  |   21 ++-------------
 drivers/serial/msm_serial.h  |   56 ++++++++++++++++++++++++++++++++++++++++++
 drivers/serial/serial_cs.c   |   18 ++++++++++++-
 7 files changed, 100 insertions(+), 57 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Merge made by recursive.
 drivers/usb/gadget/Kconfig     |    1 +
 drivers/usb/gadget/s3c-hsotg.c |   57 ++++++++++++++++++++++++++++++++++++++++
 drivers/usb/host/isp1362.h     |    2 +-
 drivers/usb/host/xhci-pci.c    |    2 +
 drivers/usb/host/xhci-ring.c   |   31 +++++++++++++++++++++-
 drivers/usb/host/xhci.c        |   57 ++++++++++++++++++++++++++++++++++-----
 drivers/usb/host/xhci.h        |   12 ++++++++
 drivers/usb/serial/mos7840.c   |    1 -
 8 files changed, 152 insertions(+), 11 deletions(-)
Merging quilt/staging.current
$ git merge quilt/staging.current
Merge made by recursive.
 drivers/staging/Kconfig                            |    6 +
 drivers/staging/Makefile                           |    3 +
 drivers/staging/adis16255/Kconfig                  |    2 +-
 drivers/staging/adis16255/adis16255.c              |    4 +-
 drivers/staging/batman-adv/device.c                |    2 +-
 drivers/staging/batman-adv/main.c                  |    5 +-
 drivers/staging/batman-adv/send.c                  |   24 +-
 drivers/staging/comedi/Kconfig                     |   80 +-
 drivers/staging/comedi/comedi_fops.c               |   44 +-
 drivers/staging/comedi/drivers/Makefile            |    4 +-
 .../staging/comedi/drivers/addi-data/addi_common.c |   14 +-
 drivers/staging/comedi/drivers/addi_apci_035.c     |    2 +
 drivers/staging/comedi/drivers/addi_apci_1032.c    |    2 +
 drivers/staging/comedi/drivers/addi_apci_1500.c    |    2 +
 drivers/staging/comedi/drivers/addi_apci_1516.c    |    2 +
 drivers/staging/comedi/drivers/addi_apci_1564.c    |    2 +
 drivers/staging/comedi/drivers/addi_apci_16xx.c    |    2 +
 drivers/staging/comedi/drivers/addi_apci_1710.c    |    2 +
 drivers/staging/comedi/drivers/addi_apci_2016.c    |    2 +
 drivers/staging/comedi/drivers/addi_apci_2032.c    |    2 +
 drivers/staging/comedi/drivers/addi_apci_2200.c    |    2 +
 drivers/staging/comedi/drivers/addi_apci_3001.c    |    2 +
 drivers/staging/comedi/drivers/addi_apci_3120.c    |    2 +
 drivers/staging/comedi/drivers/addi_apci_3200.c    |    2 +
 drivers/staging/comedi/drivers/addi_apci_3300.c    |    2 +
 drivers/staging/comedi/drivers/addi_apci_3501.c    |    2 +
 drivers/staging/comedi/drivers/addi_apci_3xxx.c    |    2 +
 drivers/staging/comedi/drivers/adv_pci_dio.c       |  180 +-
 drivers/staging/comedi/drivers/amplc_dio200.c      |   35 +-
 drivers/staging/iio/Documentation/iio_utils.h      |    3 +-
 drivers/staging/mrst-touchscreen/Kconfig           |    7 +
 drivers/staging/mrst-touchscreen/Makefile          |    3 +
 drivers/staging/mrst-touchscreen/TODO              |    2 +
 drivers/staging/mrst-touchscreen/intel-mid-touch.c |  864 ++
 drivers/staging/msm/Kconfig                        |  134 +
 drivers/staging/msm/Makefile                       |   93 +
 drivers/staging/msm/TODO                           |    3 +
 drivers/staging/msm/ebi2_l2f.c                     |  569 ++
 drivers/staging/msm/ebi2_lcd.c                     |  250 +
 drivers/staging/msm/ebi2_tmd20.c                   | 1122 ++
 drivers/staging/msm/hdmi_sii9022.c                 |  248 +
 drivers/staging/msm/lcdc.c                         |  239 +
 drivers/staging/msm/lcdc_external.c                |   54 +
 drivers/staging/msm/lcdc_gordon.c                  |  446 +
 drivers/staging/msm/lcdc_grapefruit.c              |   60 +
 drivers/staging/msm/lcdc_panel.c                   |   88 +
 drivers/staging/msm/lcdc_prism.c                   |   64 +
 drivers/staging/msm/lcdc_sharp_wvga_pt.c           |  290 +
 drivers/staging/msm/lcdc_st15.c                    |  237 +
 drivers/staging/msm/lcdc_st1_wxga.c                |   54 +
 drivers/staging/msm/lcdc_toshiba_wvga_pt.c         |  374 +
 drivers/staging/msm/lcdc_wxga.c                    |   56 +
 drivers/staging/msm/logo.c                         |   98 +
 drivers/staging/msm/mddi.c                         |  375 +
 drivers/staging/msm/mddi_ext.c                     |  320 +
 drivers/staging/msm/mddi_ext_lcd.c                 |   91 +
 drivers/staging/msm/mddi_prism.c                   |  114 +
 drivers/staging/msm/mddi_sharp.c                   |  892 ++
 drivers/staging/msm/mddi_toshiba.c                 | 1741 ++++
 drivers/staging/msm/mddi_toshiba.h                 |   52 +
 drivers/staging/msm/mddi_toshiba_vga.c             |  136 +
 drivers/staging/msm/mddi_toshiba_wvga.c            |   63 +
 drivers/staging/msm/mddi_toshiba_wvga_pt.c         |   64 +
 drivers/staging/msm/mddihost.c                     |  377 +
 drivers/staging/msm/mddihost.h                     |  225 +
 drivers/staging/msm/mddihost_e.c                   |   63 +
 drivers/staging/msm/mddihosti.c                    | 2239 ++++
 drivers/staging/msm/mddihosti.h                    |  547 +
 drivers/staging/msm/mdp.c                          | 1113 ++
 drivers/staging/msm/mdp.h                          |  695 ++
 drivers/staging/msm/mdp4.h                         |  352 +
 drivers/staging/msm/mdp4_debugfs.c                 |  181 +
 drivers/staging/msm/mdp4_overlay.c                 | 1259 +++
 drivers/staging/msm/mdp4_overlay_lcdc.c            |  313 +
 drivers/staging/msm/mdp4_overlay_mddi.c            |  254 +
 drivers/staging/msm/mdp4_util.c                    | 1686 +++
 drivers/staging/msm/mdp_cursor.c                   |  104 +
 drivers/staging/msm/mdp_dma.c                      |  561 +
 drivers/staging/msm/mdp_dma_lcdc.c                 |  379 +
 drivers/staging/msm/mdp_dma_s.c                    |  139 +
 drivers/staging/msm/mdp_dma_tv.c                   |  142 +
 drivers/staging/msm/mdp_hw_init.c                  |  720 ++
 drivers/staging/msm/mdp_ppp.c                      | 1502 +++
 drivers/staging/msm/mdp_ppp_dq.c                   |  347 +
 drivers/staging/msm/mdp_ppp_dq.h                   |   86 +
 drivers/staging/msm/mdp_ppp_v20.c                  | 2486 +++++
 drivers/staging/msm/mdp_ppp_v31.c                  |  828 ++
 drivers/staging/msm/mdp_vsync.c                    |  389 +
 drivers/staging/msm/memory.c                       |  214 +
 drivers/staging/msm/memory_ll.h                    |   61 +
 drivers/staging/msm/msm_fb.c                       | 2354 +++++
 drivers/staging/msm/msm_fb.h                       |  174 +
 drivers/staging/msm/msm_fb_bl.c                    |   79 +
 drivers/staging/msm/msm_fb_def.h                   |  201 +
 drivers/staging/msm/msm_fb_panel.c                 |  136 +
 drivers/staging/msm/msm_fb_panel.h                 |  145 +
 drivers/staging/msm/msm_mdp.h                      |  245 +
 drivers/staging/msm/staging-devices.c              |  323 +
 drivers/staging/msm/tv_ntsc.c                      |  163 +
 drivers/staging/msm/tv_pal.c                       |  213 +
 drivers/staging/msm/tvenc.c                        |  295 +
 drivers/staging/msm/tvenc.h                        |  117 +
 drivers/staging/xgifb/Kconfig                      |   11 +
 drivers/staging/xgifb/Makefile                     |    4 +
 drivers/staging/xgifb/TODO                         |   15 +
 drivers/staging/xgifb/XGI.h                        |   10 +
 drivers/staging/xgifb/XGI_accel.c                  |  596 ++
 drivers/staging/xgifb/XGI_accel.h                  |  511 +
 drivers/staging/xgifb/XGI_main.h                   | 1023 ++
 drivers/staging/xgifb/XGI_main_26.c                | 3773 +++++++
 drivers/staging/xgifb/XGIfb.h                      |  215 +
 drivers/staging/xgifb/osdef.h                      |  153 +
 drivers/staging/xgifb/vb_def.h                     | 1017 ++
 drivers/staging/xgifb/vb_ext.c                     | 1370 +++
 drivers/staging/xgifb/vb_ext.h                     |   32 +
 drivers/staging/xgifb/vb_init.c                    | 3444 +++++++
 drivers/staging/xgifb/vb_init.h                    |    7 +
 drivers/staging/xgifb/vb_setmode.c                 |10736 ++++++++++++++++++++
 drivers/staging/xgifb/vb_setmode.h                 |   40 +
 drivers/staging/xgifb/vb_struct.h                  |  534 +
 drivers/staging/xgifb/vb_table.h                   | 4406 ++++++++
 drivers/staging/xgifb/vb_util.c                    |  263 +
 drivers/staging/xgifb/vb_util.h                    |   15 +
 drivers/staging/xgifb/vgatypes.h                   |  325 +
 124 files changed, 59767 insertions(+), 81 deletions(-)
 create mode 100644 drivers/staging/mrst-touchscreen/Kconfig
 create mode 100644 drivers/staging/mrst-touchscreen/Makefile
 create mode 100644 drivers/staging/mrst-touchscreen/TODO
 create mode 100644 drivers/staging/mrst-touchscreen/intel-mid-touch.c
 create mode 100644 drivers/staging/msm/Kconfig
 create mode 100644 drivers/staging/msm/Makefile
 create mode 100644 drivers/staging/msm/TODO
 create mode 100644 drivers/staging/msm/ebi2_l2f.c
 create mode 100644 drivers/staging/msm/ebi2_lcd.c
 create mode 100644 drivers/staging/msm/ebi2_tmd20.c
 create mode 100644 drivers/staging/msm/hdmi_sii9022.c
 create mode 100644 drivers/staging/msm/lcdc.c
 create mode 100644 drivers/staging/msm/lcdc_external.c
 create mode 100644 drivers/staging/msm/lcdc_gordon.c
 create mode 100644 drivers/staging/msm/lcdc_grapefruit.c
 create mode 100644 drivers/staging/msm/lcdc_panel.c
 create mode 100644 drivers/staging/msm/lcdc_prism.c
 create mode 100644 drivers/staging/msm/lcdc_sharp_wvga_pt.c
 create mode 100644 drivers/staging/msm/lcdc_st15.c
 create mode 100644 drivers/staging/msm/lcdc_st1_wxga.c
 create mode 100644 drivers/staging/msm/lcdc_toshiba_wvga_pt.c
 create mode 100644 drivers/staging/msm/lcdc_wxga.c
 create mode 100644 drivers/staging/msm/logo.c
 create mode 100644 drivers/staging/msm/mddi.c
 create mode 100644 drivers/staging/msm/mddi_ext.c
 create mode 100644 drivers/staging/msm/mddi_ext_lcd.c
 create mode 100644 drivers/staging/msm/mddi_prism.c
 create mode 100644 drivers/staging/msm/mddi_sharp.c
 create mode 100644 drivers/staging/msm/mddi_toshiba.c
 create mode 100644 drivers/staging/msm/mddi_toshiba.h
 create mode 100644 drivers/staging/msm/mddi_toshiba_vga.c
 create mode 100644 drivers/staging/msm/mddi_toshiba_wvga.c
 create mode 100644 drivers/staging/msm/mddi_toshiba_wvga_pt.c
 create mode 100644 drivers/staging/msm/mddihost.c
 create mode 100644 drivers/staging/msm/mddihost.h
