$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cb600d2 Merge branch 'x86-mm-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating cb600d2..0c21e3a
Fast-forward
 .mailmap                                           |    1 +
 arch/arm/configs/omap_osk_5912_defconfig           |   87 -
 arch/arm/configs/omap_perseus2_730_defconfig       |   65 -
 arch/arm/configs/palmte_defconfig                  |   48 -
 arch/arm/configs/palmtt_defconfig                  |   56 -
 arch/arm/configs/palmz71_defconfig                 |   53 -
 arch/arm/configs/sx1_defconfig                     |  110 -
 arch/arm/include/asm/assembler.h                   |   35 +-
 arch/arm/include/asm/cache.h                       |    2 +
 arch/arm/include/asm/clkdev.h                      |   22 +-
 arch/arm/include/asm/dma-mapping.h                 |   93 +-
 arch/arm/include/asm/domain.h                      |   31 +-
 arch/arm/include/asm/elf.h                         |    2 +
 arch/arm/include/asm/entry-macro-multi.S           |   44 +
 arch/arm/include/asm/futex.h                       |    9 +-
 arch/arm/include/asm/hardirq.h                     |   18 +
 arch/arm/include/asm/hardware/cache-l2x0.h         |   12 +-
 arch/arm/include/asm/hardware/entry-macro-gic.S    |   75 +
 arch/arm/include/asm/hardware/gic.h                |    7 +-
 .../plat => include/asm/hardware}/timer-sp.h       |    0
 arch/arm/include/asm/hw_breakpoint.h               |    4 +-
 arch/arm/include/asm/io.h                          |   13 +-
 arch/arm/include/asm/kexec.h                       |   18 +-
 arch/arm/include/asm/localtimer.h                  |   12 -
 arch/arm/include/asm/mach/arch.h                   |    9 +
 arch/arm/include/asm/mach/irq.h                    |    8 +-
 arch/arm/include/asm/mach/time.h                   |    1 -
 arch/arm/include/asm/module.h                      |   15 +-
 arch/arm/include/asm/page.h                        |    6 +-
 arch/arm/include/asm/pgalloc.h                     |   50 +-
 arch/arm/include/asm/pgtable.h                     |  315 +-
 arch/arm/include/asm/sched_clock.h                 |  118 +
 arch/arm/include/asm/smp.h                         |   17 +-
 arch/arm/include/asm/smp_mpidr.h                   |   17 -
 arch/arm/include/asm/smp_twd.h                     |    1 -
 arch/arm/include/asm/system.h                      |   12 +
 arch/arm/include/asm/traps.h                       |   25 +-
 arch/arm/include/asm/uaccess.h                     |   16 +-
 arch/arm/kernel/Makefile                           |    9 +-
 arch/arm/kernel/entry-armv.S                       |   56 +-
 arch/arm/kernel/entry-common.S                     |  202 +-
 arch/arm/kernel/entry-header.S                     |   19 +
 arch/arm/kernel/fiq.c                              |   10 +-
 arch/arm/kernel/ftrace.c                           |  103 +-
 arch/arm/kernel/head.S                             |   50 +-
 arch/arm/kernel/hw_breakpoint.c                    |  543 +-
 arch/arm/kernel/irq.c                              |   34 +-
 arch/arm/kernel/iwmmxt.S                           |   55 +-
 arch/arm/kernel/machine_kexec.c                    |   30 +
 arch/arm/kernel/module.c                           |  109 +-
 arch/arm/kernel/perf_event.c                       | 2466 +---
 arch/arm/kernel/perf_event_v6.c                    |  672 +
 arch/arm/kernel/perf_event_v7.c                    |  906 ++
 arch/arm/kernel/perf_event_xscale.c                |  807 +
 arch/arm/kernel/pj4-cp0.c                          |   94 +
 arch/arm/kernel/ptrace.c                           |    4 +-
 arch/arm/kernel/sched_clock.c                      |   69 +
 arch/arm/kernel/setup.c                            |   37 +-
 arch/arm/kernel/smp.c                              |  448 +-
 arch/arm/kernel/smp_tlb.c                          |  139 +
 arch/arm/kernel/smp_twd.c                          |   17 +-
 arch/arm/kernel/swp_emulate.c                      |  267 +
 arch/arm/kernel/time.c                             |    4 +-
 arch/arm/kernel/traps.c                            |   26 +-
 arch/arm/kernel/vmlinux.lds.S                      |    2 +
 arch/arm/lib/getuser.S                             |   13 +-
 arch/arm/lib/putuser.S                             |   29 +-
 arch/arm/lib/uaccess.S                             |   83 +-
 arch/arm/mach-at91/at91rm9200_time.c               |    4 +-
 arch/arm/mach-at91/at91sam926x_time.c              |    4 +-
 arch/arm/mach-bcmring/clock.c                      |    3 +-
 arch/arm/mach-bcmring/core.c                       |   16 +-
 arch/arm/mach-cns3xxx/Kconfig                      |    1 +
 arch/arm/mach-cns3xxx/cns3420vb.c                  |   54 +
 arch/arm/mach-cns3xxx/core.c                       |    7 +-
 arch/arm/mach-cns3xxx/core.h                       |    3 -
 arch/arm/mach-cns3xxx/devices.c                    |    1 +
 arch/arm/mach-cns3xxx/include/mach/cns3xxx.h       |    2 -
 arch/arm/mach-cns3xxx/include/mach/entry-macro.S   |   66 +-
 arch/arm/mach-cns3xxx/include/mach/pm.h            |   23 +
 arch/arm/mach-cns3xxx/pm.c                         |   23 +
 arch/arm/mach-davinci/Kconfig                      |   19 +-
 arch/arm/mach-davinci/aemif.c                      |    2 +-
 arch/arm/mach-davinci/board-da850-evm.c            |  339 +-
 arch/arm/mach-davinci/clock.c                      |    4 +-
 arch/arm/mach-davinci/clock.h                      |    2 +-
 arch/arm/mach-davinci/da850.c                      |   75 +-
 arch/arm/mach-davinci/devices-tnetv107x.c          |   15 +-
 arch/arm/mach-davinci/dm355.c                      |    7 +-
 arch/arm/mach-davinci/dm365.c                      |    6 -
 arch/arm/mach-davinci/include/mach/da8xx.h         |    7 +
 arch/arm/mach-davinci/include/mach/io.h            |    4 +-
 arch/arm/mach-davinci/include/mach/spi.h           |   52 +-
 arch/arm/mach-davinci/psc.c                        |   13 +-
 arch/arm/mach-davinci/time.c                       |   31 +-
 arch/arm/mach-davinci/tnetv107x.c                  |   23 +-
 arch/arm/mach-davinci/usb.c                        |    6 +-
 arch/arm/mach-dove/Kconfig                         |    6 +
 arch/arm/mach-dove/Makefile                        |    3 +-
 arch/arm/mach-dove/cm-a510.c                       |   95 +
 arch/arm/mach-dove/include/mach/dove.h             |    9 +-
 arch/arm/mach-dove/include/mach/gpio.h             |    6 +-
 arch/arm/mach-dove/mpp.c                           |  212 +
 arch/arm/mach-dove/mpp.h                           |  220 +
 arch/arm/mach-ep93xx/clock.c                       |    2 +-
 arch/arm/mach-imx/Kconfig                          |  138 +-
 arch/arm/mach-imx/Makefile                         |    8 +-
 arch/arm/mach-imx/Makefile.boot                    |    4 +
 arch/arm/mach-imx/clock-imx1.c                     |    3 +-
 arch/arm/mach-imx/clock-imx21.c                    |    4 +-
 .../{mach-mx25/clock.c => mach-imx/clock-imx25.c}  |    5 +-
 arch/arm/mach-imx/clock-imx27.c                    |   26 +-
 arch/arm/mach-imx/cpu-imx27.c                      |   14 +-
 arch/arm/mach-imx/devices-imx21.h                  |   24 +
 arch/arm/mach-imx/devices-imx25.h                  |   87 +
 arch/arm/mach-imx/devices-imx27.h                  |   35 +
 arch/arm/mach-imx/devices.c                        |  553 -
 arch/arm/mach-imx/devices.h                        |   29 -
 arch/arm/mach-imx/dma-v1.c                         |    4 +-
 arch/arm/mach-imx/eukrea_mbimx27-baseboard.c       |   17 +-
 .../eukrea_mbimxsd25-baseboard.c}                  |   10 +-
 arch/arm/mach-imx/mach-cpuimx27.c                  |   21 +-
 .../mach-eukrea_cpuimx25.c}                        |   19 +-
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |   12 +-
 arch/arm/mach-imx/mach-imx27lite.c                 |    1 -
 arch/arm/mach-imx/mach-mx1ads.c                    |    1 -
 arch/arm/mach-imx/mach-mx21ads.c                   |   20 +-
 arch/arm/{mach-mx25 => mach-imx}/mach-mx25_3ds.c   |   34 +-
 arch/arm/mach-imx/mach-mx27_3ds.c                  |  160 +-
 arch/arm/mach-imx/mach-mx27ads.c                   |   17 +-
 arch/arm/mach-imx/mach-mxt_td60.c                  |   11 +-
 arch/arm/mach-imx/mach-pca100.c                    |   33 +-
 arch/arm/mach-imx/mach-pcm038.c                    |   12 +-
 arch/arm/mach-imx/mach-scb9328.c                   |    1 -
 arch/arm/mach-imx/mm-imx1.c                        |    7 +-
 arch/arm/mach-imx/mm-imx21.c                       |   21 +-
 arch/arm/{mach-mx25/mm.c => mach-imx/mm-imx25.c}   |   27 +-
 arch/arm/mach-imx/mm-imx27.c                       |   21 +-
 arch/arm/mach-imx/pcm970-baseboard.c               |   12 +-
 arch/arm/mach-imx/pm-imx27.c                       |    3 +
 arch/arm/mach-integrator/Kconfig                   |    1 +
 arch/arm/mach-integrator/core.c                    |    3 +-
 arch/arm/mach-integrator/impd1.c                   |    3 +-
 arch/arm/mach-integrator/integrator_ap.c           |    4 +-
 arch/arm/mach-integrator/integrator_cp.c           |    5 +-
 arch/arm/mach-iop13xx/include/mach/io.h            |    4 +-
 arch/arm/mach-iop13xx/include/mach/memory.h        |    6 +-
 arch/arm/mach-iop32x/include/mach/io.h             |    4 +-
 arch/arm/mach-iop33x/include/mach/io.h             |    4 +-
 arch/arm/mach-ixp23xx/include/mach/io.h            |    4 +-
 arch/arm/mach-ixp4xx/common.c                      |   35 +-
 arch/arm/mach-ixp4xx/include/mach/io.h             |    4 +-
 arch/arm/mach-kirkwood/Kconfig                     |   12 +-
 arch/arm/mach-kirkwood/include/mach/io.h           |    4 +-
 arch/arm/mach-kirkwood/ts219-setup.c               |   16 +-
 arch/arm/mach-kirkwood/ts41x-setup.c               |    9 +
 arch/arm/mach-ks8695/Kconfig                       |    1 +
 arch/arm/mach-ks8695/include/mach/memory.h         |    8 +-
 arch/arm/mach-lpc32xx/clock.c                      |    3 +-
 arch/arm/mach-lpc32xx/timer.c                      |    5 +-
 arch/arm/mach-mmp/Kconfig                          |   22 +-
 arch/arm/mach-mmp/Makefile                         |    1 +
 arch/arm/mach-mmp/brownstone.c                     |  204 +
 arch/arm/mach-mmp/clock.h                          |    2 +-
 arch/arm/mach-mmp/flint.c                          |    2 +-
 arch/arm/mach-mmp/include/mach/mfp-mmp2.h          |  338 +-
 arch/arm/mach-mmp/include/mach/mmp2.h              |   22 +
 arch/arm/mach-mmp/include/mach/regs-apmu.h         |    2 +
 arch/arm/mach-mmp/jasper.c                         |   35 +
 arch/arm/mach-mmp/mmp2.c                           |   35 +
 arch/arm/mach-mmp/pxa910.c                         |    2 +
 arch/arm/mach-mmp/time.c                           |   39 +-
 arch/arm/mach-msm/Kconfig                          |   10 +
 arch/arm/mach-msm/Makefile                         |    5 +-
 arch/arm/mach-msm/board-msm7x30.c                  |   20 +
 arch/arm/mach-msm/board-msm8x60.c                  |    7 +-
 arch/arm/mach-msm/board-qsd8x50.c                  |   19 +
 arch/arm/mach-msm/board-trout-gpio.c               |    8 +
 arch/arm/mach-msm/board-trout-panel.c              |  297 +
 arch/arm/mach-msm/clock.c                          |   15 +
 arch/arm/mach-msm/devices-msm7x00.c                |   69 +-
 arch/arm/mach-msm/devices-msm7x30.c                |   72 +
 arch/arm/mach-msm/devices-msm8x60-iommu.c          |  243 +-
 arch/arm/mach-msm/devices-qsd8x50.c                |   71 +
 arch/arm/mach-msm/devices.h                        |    6 +
 arch/arm/mach-msm/gpio-v2.c                        |  426 +
 arch/arm/mach-msm/include/mach/iommu.h             |   15 +-
 arch/arm/mach-msm/include/mach/iommu_hw-8xxx.h     |   22 +-
 arch/arm/mach-msm/include/mach/irqs-8x60.h         |    7 +-
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h    |    3 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h    |    3 +
 arch/arm/mach-msm/include/mach/smp.h               |    4 +-
 arch/arm/mach-msm/io.c                             |    1 +
 arch/arm/mach-msm/iommu.c                          |  146 +-
 arch/arm/mach-msm/iommu_dev.c                      |    4 +-
 arch/arm/mach-msm/sirc.c                           |    3 -
 arch/arm/mach-msm/smd.c                            |   17 +-
 arch/arm/mach-msm/smd_debug.c                      |    2 +
 arch/arm/mach-msm/timer.c                          |    5 +-
 arch/arm/mach-mv78xx0/include/mach/mv78xx0.h       |    2 +-
 arch/arm/mach-mx25/Kconfig                         |   34 -
 arch/arm/mach-mx25/Makefile                        |    5 -
 arch/arm/mach-mx25/Makefile.boot                   |    3 -
 arch/arm/mach-mx25/devices-imx25.h                 |   54 -
 arch/arm/mach-mx25/devices.c                       |  308 -
 arch/arm/mach-mx25/devices.h                       |   13 -
 arch/arm/mach-mx3/Kconfig                          |   84 +-
 arch/arm/mach-mx3/Makefile                         |    7 +-
 arch/arm/mach-mx3/clock-imx31.c                    |    6 +-
 arch/arm/mach-mx3/clock-imx35.c                    |    5 +-
 arch/arm/mach-mx3/cpu.c                            |   31 +-
 arch/arm/mach-mx3/devices-imx31.h                  |   27 +
 arch/arm/mach-mx3/devices-imx35.h                  |   41 +-
 arch/arm/mach-mx3/devices.c                        |  271 +-
 arch/arm/mach-mx3/devices.h                        |   10 -
 arch/arm/mach-mx3/eukrea_mbimxsd-baseboard.c       |    4 +-
 arch/arm/mach-mx3/mach-armadillo5x0.c              |   14 +-
 arch/arm/mach-mx3/mach-cpuimx35.c                  |   22 +-
 arch/arm/mach-mx3/mach-kzm_arm11_01.c              |    6 +-
 arch/arm/mach-mx3/mach-mx31_3ds.c                  |  124 +-
 arch/arm/mach-mx3/mach-mx31lilly.c                 |    9 +-
 arch/arm/mach-mx3/mach-mx31lite.c                  |    5 +-
 arch/arm/mach-mx3/mach-mx31moboard.c               |   20 +-
 arch/arm/mach-mx3/mach-mx35_3ds.c                  |   40 +-
 arch/arm/mach-mx3/mach-pcm037.c                    |   23 +-
 arch/arm/mach-mx3/mach-pcm043.c                    |   48 +-
 arch/arm/mach-mx3/mm.c                             |   84 +-
 arch/arm/mach-mx3/mx31lilly-db.c                   |    5 +-
 arch/arm/mach-mx3/mx31lite-db.c                    |    8 +-
 arch/arm/mach-mx3/mx31moboard-devboard.c           |   20 +-
 arch/arm/mach-mx3/mx31moboard-marxbot.c            |   21 +-
 arch/arm/mach-mx3/mx31moboard-smartbot.c           |   16 +-
 arch/arm/mach-mx5/Kconfig                          |   63 +-
 arch/arm/mach-mx5/Makefile                         |    5 +-
 arch/arm/mach-mx5/Makefile.boot                    |   12 +-
 arch/arm/mach-mx5/board-cpuimx51.c                 |   32 +-
 arch/arm/mach-mx5/board-cpuimx51sd.c               |   68 +-
 arch/arm/mach-mx5/board-mx50_rdp.c                 |  197 +
 arch/arm/mach-mx5/board-mx51_3ds.c                 |    9 +-
 arch/arm/mach-mx5/board-mx51_babbage.c             |  101 +-
 arch/arm/mach-mx5/board-mx51_efikamx.c             |  247 +-
 arch/arm/mach-mx5/board-mx53_evk.c                 |   84 +
 .../mach-mx5/{clock-mx51.c => clock-mx51-mx53.c}   |  298 +-
 arch/arm/mach-mx5/cpu.c                            |  118 +-
 arch/arm/mach-mx5/crm_regs.h                       |   10 +-
 arch/arm/mach-mx5/devices-imx51.h                  |   11 +-
 arch/arm/mach-mx5/devices-imx53.h                  |   13 +
 arch/arm/mach-mx5/devices-mx50.h                   |   26 +
 arch/arm/mach-mx5/devices.c                        |   51 +-
 arch/arm/mach-mx5/devices.h                        |    2 +-
 arch/arm/mach-mx5/eukrea_mbimx51-baseboard.c       |   26 +-
 arch/arm/mach-mx5/eukrea_mbimxsd-baseboard.c       |   17 +-
 arch/arm/mach-mx5/mm-mx50.c                        |   59 +
 arch/arm/mach-mx5/mm.c                             |   75 +-
 arch/arm/mach-mxc91231/clock.c                     |    2 +-
 arch/arm/mach-mxc91231/mm.c                        |   53 +-
 arch/arm/mach-mxs/Kconfig                          |   34 +
 arch/arm/mach-mxs/Makefile                         |   10 +
 arch/arm/mach-mxs/Makefile.boot                    |    1 +
 arch/arm/mach-mxs/clock-mx23.c                     |  526 +
 arch/arm/mach-mxs/clock-mx28.c                     |  734 +
 arch/arm/mach-mxs/clock.c                          |  200 +
 arch/arm/mach-mxs/devices-mx23.h                   |   16 +
 arch/arm/mach-mxs/devices-mx28.h                   |   20 +
 arch/arm/mach-mxs/devices.c                        |   75 +
 arch/arm/mach-mxs/devices/Kconfig                  |    5 +
 arch/arm/mach-mxs/devices/Makefile                 |    2 +
 arch/arm/mach-mxs/devices/platform-duart.c         |   48 +
 arch/arm/mach-mxs/devices/platform-fec.c           |   50 +
 arch/arm/mach-mxs/gpio.c                           |  325 +
 arch/arm/mach-mxs/gpio.h                           |   34 +
 arch/arm/mach-mxs/icoll.c                          |   81 +
 arch/arm/mach-mxs/include/mach/clkdev.h            |    7 +
 arch/arm/mach-mxs/include/mach/clock.h             |   64 +
 arch/arm/mach-mxs/include/mach/common.h            |   31 +
 arch/arm/mach-mxs/include/mach/debug-macro.S       |   38 +
 arch/arm/mach-mxs/include/mach/devices-common.h    |   46 +
 arch/arm/mach-mxs/include/mach/entry-macro.S       |   41 +
 arch/arm/mach-mxs/include/mach/gpio.h              |   35 +
 arch/arm/mach-mxs/include/mach/hardware.h          |   29 +
 arch/arm/mach-mxs/include/mach/io.h                |   22 +
 arch/arm/mach-mxs/include/mach/iomux-mx23.h        |  355 +
 arch/arm/mach-mxs/include/mach/iomux-mx28.h        |  537 +
 arch/arm/mach-mxs/include/mach/iomux.h             |  165 +
 arch/arm/mach-mxs/include/mach/irqs.h              |   32 +
 arch/arm/mach-mxs/include/mach/memory.h            |   24 +
 arch/arm/mach-mxs/include/mach/mx23.h              |  145 +
 arch/arm/mach-mxs/include/mach/mx28.h              |  188 +
 arch/arm/mach-mxs/include/mach/mxs.h               |  105 +
 arch/arm/mach-mxs/include/mach/system.h            |   27 +
 arch/arm/mach-mxs/include/mach/timex.h             |   21 +
 arch/arm/mach-mxs/include/mach/uncompress.h        |   76 +
 arch/arm/mach-mxs/include/mach/vmalloc.h           |   22 +
 arch/arm/mach-mxs/iomux.c                          |  101 +
 arch/arm/mach-mxs/mach-mx23evk.c                   |   57 +
 arch/arm/mach-mxs/mach-mx28evk.c                   |  138 +
 arch/arm/mach-mxs/mm-mx23.c                        |   45 +
 arch/arm/mach-mxs/mm-mx28.c                        |   45 +
 arch/arm/mach-mxs/regs-clkctrl-mx23.h              |  455 +
 arch/arm/mach-mxs/regs-clkctrl-mx28.h              |  663 +
 arch/arm/mach-mxs/system.c                         |  137 +
 arch/arm/mach-mxs/timer.c                          |  296 +
 arch/arm/mach-netx/time.c                          |    5 +-
 arch/arm/mach-nomadik/clock.c                      |    2 +-
 arch/arm/mach-ns9xxx/time-ns9360.c                 |    6 +-
 arch/arm/mach-nuc93x/clock.h                       |    2 +-
 arch/arm/mach-omap1/Kconfig                        |   11 +-
 arch/arm/mach-omap1/Makefile                       |   12 +-
 arch/arm/mach-omap1/board-ams-delta.c              |  137 +-
 arch/arm/mach-omap1/board-fsample.c                |   89 +-
 arch/arm/mach-omap1/board-h2.c                     |   79 +-
 arch/arm/mach-omap1/board-h3.c                     |   97 +-
 arch/arm/mach-omap1/board-htcherald.c              |  102 +-
 arch/arm/mach-omap1/board-innovator.c              |   32 +-
 arch/arm/mach-omap1/board-nokia770.c               |   30 +-
 arch/arm/mach-omap1/board-osk.c                    |   27 +-
 arch/arm/mach-omap1/board-palmte.c                 |   29 +-
 arch/arm/mach-omap1/board-palmtt.c                 |   28 +-
 arch/arm/mach-omap1/board-palmz71.c                |   31 +-
 arch/arm/mach-omap1/board-perseus2.c               |   91 +-
 arch/arm/mach-omap1/board-sx1.c                    |   58 +-
 arch/arm/mach-omap1/board-voiceblue.c              |    7 +-
 arch/arm/mach-omap1/clock.c                        |    2 +-
 arch/arm/mach-omap1/clock_data.c                   |   27 +-
 arch/arm/mach-omap1/devices.c                      |    4 +
 arch/arm/mach-omap1/dma.c                          |  390 +
 arch/arm/mach-omap1/flash.c                        |    1 +
 arch/arm/mach-omap1/fpga.c                         |   10 +-
 arch/arm/mach-omap1/gpio15xx.c                     |   99 +
 arch/arm/mach-omap1/gpio16xx.c                     |  200 +
 arch/arm/mach-omap1/gpio7xx.c                      |  262 +
 arch/arm/mach-omap1/include/mach/entry-macro.S     |   27 +-
 arch/arm/mach-omap1/io.c                           |   39 +
 arch/arm/mach-omap1/irq.c                          |    5 +
 arch/arm/mach-omap1/lcd_dma.c                      |    3 +
 arch/arm/mach-omap1/leds.c                         |    3 +
 arch/arm/mach-omap1/mailbox.c                      |    5 +-
 arch/arm/mach-omap1/mcbsp.c                        |    5 +-
 arch/arm/mach-omap1/mux.c                          |    2 +-
 arch/arm/mach-omap1/pm.c                           |    3 +
 arch/arm/mach-omap1/pm_bus.c                       |    4 +-
 arch/arm/mach-omap1/serial.c                       |   11 +-
 arch/arm/mach-omap1/time.c                         |    7 +-
 arch/arm/mach-omap2/Kconfig                        |   35 +-
 arch/arm/mach-omap2/Makefile                       |   89 +-
 arch/arm/mach-omap2/board-2430sdp.c                |    8 +-
 arch/arm/mach-omap2/board-3430sdp.c                |    6 +-
 arch/arm/mach-omap2/board-3630sdp.c                |    8 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   80 +-
 arch/arm/mach-omap2/board-am3517crane.c            |  116 +
 arch/arm/mach-omap2/board-am3517evm.c              |    7 +-
 arch/arm/mach-omap2/board-apollon.c                |   10 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   15 +-
 arch/arm/mach-omap2/board-cm-t3517.c               |    4 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   14 +-
 arch/arm/mach-omap2/board-generic.c                |    3 +-
 arch/arm/mach-omap2/board-h4.c                     |   71 +-
 arch/arm/mach-omap2/board-igep0020.c               |  124 +-
 arch/arm/mach-omap2/board-igep0030.c               |    7 +-
 arch/arm/mach-omap2/board-ldp.c                    |    8 +-
 arch/arm/mach-omap2/board-n8x0.c                   |   75 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |    8 +-
 arch/arm/mach-omap2/board-omap3evm.c               |    6 +-
 arch/arm/mach-omap2/board-omap3logic.c             |    6 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |   42 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |    6 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |    8 +-
 arch/arm/mach-omap2/board-omap4panda.c             |   36 +-
 arch/arm/mach-omap2/board-overo.c                  |    8 +-
 arch/arm/mach-omap2/board-rm680.c                  |  187 +
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   77 +-
 arch/arm/mach-omap2/board-rx51-video.c             |    9 +-
 arch/arm/mach-omap2/board-rx51.c                   |   10 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c       |    2 +-
 .../arm/mach-omap2/{board-zoom3.c => board-zoom.c} |  102 +-
 arch/arm/mach-omap2/board-zoom2.c                  |  117 -
 arch/arm/mach-omap2/clkt2xxx_apll.c                |   12 +-
 arch/arm/mach-omap2/clkt2xxx_dpllcore.c            |   10 +-
 arch/arm/mach-omap2/clkt2xxx_osc.c                 |    2 +-
 arch/arm/mach-omap2/clkt2xxx_sys.c                 |    2 +-
 arch/arm/mach-omap2/clkt2xxx_virt_prcm_set.c       |   14 +-
 arch/arm/mach-omap2/clkt_dpll.c                    |    1 -
 arch/arm/mach-omap2/clock.c                        |    6 +-
 arch/arm/mach-omap2/clock.h                        |    1 -
 arch/arm/mach-omap2/clock2420_data.c               |   16 +-
 arch/arm/mach-omap2/clock2430.c                    |    2 +-
 arch/arm/mach-omap2/clock2430_data.c               |   16 +-
 arch/arm/mach-omap2/clock34xx.c                    |    2 +-
 arch/arm/mach-omap2/clock3517.c                    |    2 +-
 arch/arm/mach-omap2/clock3xxx.c                    |    6 +-
 arch/arm/mach-omap2/clock3xxx_data.c               |  241 +-
 arch/arm/mach-omap2/clock44xx_data.c               |  697 +-
 arch/arm/mach-omap2/clockdomain.c                  |  220 +-
 .../include/plat => mach-omap2}/clockdomain.h      |   40 +-
 ...clockdomains.h => clockdomains2xxx_3xxx_data.c} |  109 +-
