$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0e736f Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/security-testing-2.6
Merging origin/master
$ git merge origin/master
Updating e0e736f..7bc4a4c
Fast-forward
 .../ABI/testing/sysfs-platform-ideapad-laptop      |    6 +
 drivers/char/agp/intel-gtt.c                       |  778 ++---
 drivers/char/ipmi/ipmi_watchdog.c                  |    2 +-
 drivers/gpu/drm/drm_agpsupport.c                   |    6 -
 drivers/gpu/drm/drm_crtc_helper.c                  |   18 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   61 +-
 drivers/gpu/drm/drm_fops.c                         |    2 +
 drivers/gpu/drm/drm_irq.c                          |  566 +++-
 drivers/gpu/drm/drm_mm.c                           |   40 +-
 drivers/gpu/drm/drm_stub.c                         |   10 +
 drivers/gpu/drm/i915/Makefile                      |    2 +
 drivers/gpu/drm/i915/i915_debugfs.c                |  471 ++-
 drivers/gpu/drm/i915/i915_dma.c                    |  794 ++--
 drivers/gpu/drm/i915/i915_drv.c                    |   80 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  605 ++--
 drivers/gpu/drm/i915/i915_gem.c                    | 3974 +++++++-------------
 drivers/gpu/drm/i915/i915_gem_debug.c              |   23 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |  125 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         | 1343 +++++++
 drivers/gpu/drm/i915/i915_gem_gtt.c                |   99 +
 drivers/gpu/drm/i915/i915_gem_tiling.c             |  139 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  724 +++--
 drivers/gpu/drm/i915/i915_reg.h                    |  193 +-
 drivers/gpu/drm/i915/i915_suspend.c                |  104 +-
 drivers/gpu/drm/i915/i915_trace.h                  |   91 +-
 drivers/gpu/drm/i915/intel_display.c               |  999 ++++--
 drivers/gpu/drm/i915/intel_dp.c                    |    3 +-
 drivers/gpu/drm/i915/intel_drv.h                   |   22 +-
 drivers/gpu/drm/i915/intel_fb.c                    |   32 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |   21 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |   43 +-
 drivers/gpu/drm/i915/intel_opregion.c              |    8 +-
 drivers/gpu/drm/i915/intel_overlay.c               |  116 +-
 drivers/gpu/drm/i915/intel_panel.c                 |   52 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            | 1007 +++--
 drivers/gpu/drm/i915/intel_ringbuffer.h            |  136 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |    7 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   14 +-
 drivers/gpu/drm/nouveau/Kconfig                    |    2 +-
 drivers/gpu/drm/nouveau/Makefile                   |   17 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |   11 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |  102 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |  319 ++-
 drivers/gpu/drm/nouveau/nouveau_channel.c          |  383 ++-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   54 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |  207 +
 drivers/gpu/drm/nouveau/nouveau_dma.c              |   32 +-
 drivers/gpu/drm/nouveau/nouveau_dma.h              |    9 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c               |    6 +-
 drivers/gpu/drm/nouveau/nouveau_drv.c              |   58 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |  425 ++-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |  189 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.h            |   18 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c            |  117 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |  171 +-
 drivers/gpu/drm/nouveau/nouveau_hw.c               |   11 +-
 drivers/gpu/drm/nouveau/nouveau_irq.c              | 1210 +------
 drivers/gpu/drm/nouveau/nouveau_mem.c              |  426 +--
 drivers/gpu/drm/nouveau/nouveau_mm.c               |  271 ++
 drivers/gpu/drm/nouveau/nouveau_mm.h               |   67 +
 drivers/gpu/drm/nouveau/nouveau_notifier.c         |   44 +-
 drivers/gpu/drm/nouveau/nouveau_object.c           |  754 ++--
 drivers/gpu/drm/nouveau/nouveau_pm.c               |   33 +-
 drivers/gpu/drm/nouveau/nouveau_ramht.c            |   11 +-
 drivers/gpu/drm/nouveau/nouveau_ramht.h            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_reg.h              |   75 +-
 drivers/gpu/drm/nouveau/nouveau_sgdma.c            |  212 +-
 drivers/gpu/drm/nouveau/nouveau_state.c            |  300 +-
 drivers/gpu/drm/nouveau/nouveau_util.c             |   69 +
 drivers/gpu/drm/nouveau/nouveau_util.h             |   45 +
 drivers/gpu/drm/nouveau/nouveau_vm.c               |  439 +++
 drivers/gpu/drm/nouveau/nouveau_vm.h               |  113 +
 drivers/gpu/drm/nouveau/nv04_crtc.c                |    8 +-
 drivers/gpu/drm/nouveau/nv04_dac.c                 |   12 +-
 drivers/gpu/drm/nouveau/nv04_display.c             |   21 +
 drivers/gpu/drm/nouveau/nv04_fbcon.c               |  102 +-
 drivers/gpu/drm/nouveau/nv04_fifo.c                |  240 ++-
 drivers/gpu/drm/nouveau/nv04_graph.c               |  645 ++--
 drivers/gpu/drm/nouveau/nv04_instmem.c             |   50 +-
 drivers/gpu/drm/nouveau/nv10_fb.c                  |  124 +-
 drivers/gpu/drm/nouveau/nv10_fifo.c                |   19 +-
 drivers/gpu/drm/nouveau/nv10_graph.c               |  203 +-
 drivers/gpu/drm/nouveau/nv20_graph.c               |  244 +-
 drivers/gpu/drm/nouveau/nv30_fb.c                  |   23 +-
 drivers/gpu/drm/nouveau/nv40_fb.c                  |   22 +-
 drivers/gpu/drm/nouveau/nv40_fifo.c                |   20 +-
 drivers/gpu/drm/nouveau/nv40_graph.c               |  205 +-
 drivers/gpu/drm/nouveau/nv50_crtc.c                |   27 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |  422 +--
 drivers/gpu/drm/nouveau/nv50_display.h             |    2 -
 drivers/gpu/drm/nouveau/nv50_evo.c                 |  345 ++
 drivers/gpu/drm/nouveau/nv50_evo.h                 |   10 +
 drivers/gpu/drm/nouveau/nv50_fb.c                  |   71 +-
 drivers/gpu/drm/nouveau/nv50_fbcon.c               |  114 +-
 drivers/gpu/drm/nouveau/nv50_fifo.c                |   42 +-
 drivers/gpu/drm/nouveau/nv50_gpio.c                |  198 +-
 drivers/gpu/drm/nouveau/nv50_graph.c               |  677 ++++-
 drivers/gpu/drm/nouveau/nv50_instmem.c             |  375 +--
 drivers/gpu/drm/nouveau/nv50_vm.c                  |  180 +
 drivers/gpu/drm/nouveau/nv50_vram.c                |  190 +
 drivers/gpu/drm/nouveau/nv84_crypt.c               |  140 +
 drivers/gpu/drm/nouveau/nvc0_fbcon.c               |  269 ++
 drivers/gpu/drm/nouveau/nvc0_fifo.c                |  365 ++
 drivers/gpu/drm/nouveau/nvc0_graph.c               |  705 ++++-
 drivers/gpu/drm/nouveau/nvc0_graph.h               |   64 +
 drivers/gpu/drm/nouveau/nvc0_grctx.c               | 2874 ++++++++++++++
 drivers/gpu/drm/nouveau/nvc0_instmem.c             |  317 +-
 drivers/gpu/drm/nouveau/nvc0_vm.c                  |  123 +
 drivers/gpu/drm/nouveau/nvc0_vram.c                |   99 +
 drivers/gpu/drm/nouveau/nvreg.h                    |    3 +-
 drivers/gpu/drm/radeon/Makefile                    |    5 +-
 drivers/gpu/drm/radeon/ObjectID.h                  |   48 +
 drivers/gpu/drm/radeon/atom.c                      |   14 +-
 drivers/gpu/drm/radeon/atombios.h                  |  997 +++++-
 drivers/gpu/drm/radeon/atombios_crtc.c             |   57 +-
 drivers/gpu/drm/radeon/evergreen.c                 |  806 +++-
 drivers/gpu/drm/radeon/evergreen_blit_kms.c        |   92 +-
 drivers/gpu/drm/radeon/evergreen_reg.h             |    6 +
 drivers/gpu/drm/radeon/evergreend.h                |   53 +-
 drivers/gpu/drm/radeon/ni.c                        |  316 ++
 drivers/gpu/drm/radeon/ni_reg.h                    |   86 +
 drivers/gpu/drm/radeon/nid.h                       |   41 +
 drivers/gpu/drm/radeon/r100.c                      |   78 +-
 drivers/gpu/drm/radeon/r100d.h                     |    2 +-
 drivers/gpu/drm/radeon/r300.c                      |   21 +-
 drivers/gpu/drm/radeon/r300d.h                     |    1 +
 drivers/gpu/drm/radeon/r500_reg.h                  |    4 +
 drivers/gpu/drm/radeon/r600.c                      |  357 ++-
 drivers/gpu/drm/radeon/r600d.h                     |   48 +
 drivers/gpu/drm/radeon/radeon.h                    |  151 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |  153 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   65 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           | 1246 ++++---
 drivers/gpu/drm/radeon/radeon_bios.c               |   41 +
 drivers/gpu/drm/radeon/radeon_combios.c            |    3 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |    9 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |   17 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   35 +-
 drivers/gpu/drm/radeon/radeon_display.c            |  391 ++-
 drivers/gpu/drm/radeon/radeon_drv.c                |   11 +-
 drivers/gpu/drm/radeon/radeon_encoders.c           |  205 +-
 drivers/gpu/drm/radeon/radeon_family.h             |    4 +
 drivers/gpu/drm/radeon/radeon_fb.c                 |    4 -
 drivers/gpu/drm/radeon/radeon_fence.c              |    4 +
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |   46 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |   64 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |   16 +-
 drivers/gpu/drm/radeon/radeon_object.c             |   57 +-
 drivers/gpu/drm/radeon/radeon_object.h             |    7 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |   94 +-
 drivers/gpu/drm/radeon/radeon_reg.h                |   13 +
 drivers/gpu/drm/radeon/radeon_trace.h              |   82 +
 drivers/gpu/drm/radeon/radeon_trace_points.c       |    9 +
 drivers/gpu/drm/radeon/reg_srcs/rv515              |   16 +
 drivers/gpu/drm/radeon/rs600.c                     |  118 +-
 drivers/gpu/drm/radeon/rv770.c                     |  196 +-
 drivers/gpu/drm/radeon/rv770d.h                    |   47 +
 drivers/gpu/drm/ttm/ttm_bo.c                       |  156 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |  138 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |   29 +-
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |  169 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |    1 -
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |    3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fb.c                 |    3 -
 drivers/gpu/vga/vga_switcheroo.c                   |   78 +-
 drivers/i2c/algos/i2c-algo-bit.c                   |   31 +-
 drivers/i2c/busses/i2c-i801.c                      |    1 +
 drivers/i2c/busses/i2c-nforce2.c                   |    2 +-
 drivers/i2c/i2c-core.c                             |   29 +-
 drivers/i2c/muxes/Kconfig                          |   12 +
 drivers/i2c/muxes/Makefile                         |    1 +
 drivers/i2c/muxes/gpio-i2cmux.c                    |  184 +
 drivers/mfd/sh_mobile_sdhi.c                       |    6 +
 drivers/mmc/card/Kconfig                           |    1 +
 drivers/mmc/core/Kconfig                           |   11 +
 drivers/mmc/core/bus.c                             |    8 +-
 drivers/mmc/core/core.c                            |  206 +-
 drivers/mmc/core/core.h                            |    9 +-
 drivers/mmc/core/debugfs.c                         |    5 +
 drivers/mmc/core/host.c                            |  206 +-
 drivers/mmc/core/host.h                            |   21 +
 drivers/mmc/core/mmc.c                             |   91 +-
 drivers/mmc/core/mmc_ops.c                         |  101 +
 drivers/mmc/core/mmc_ops.h                         |    1 +
 drivers/mmc/core/sd.c                              |   16 +-
 drivers/mmc/core/sdio.c                            |   36 +-
