$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45d7f32 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile
Merging origin/master
$ git merge origin/master
Updating 45d7f32..3d30701
Fast-forward
 .../ABI/testing/sysfs-bus-i2c-devices-hm6352       |   21 +
 arch/powerpc/configs/40x/virtex_defconfig          | 1107 +----------
 arch/powerpc/configs/40x/walnut_defconfig          | 1090 +----------
 arch/powerpc/configs/44x/arches_defconfig          | 1060 +----------
 arch/powerpc/configs/44x/bamboo_defconfig          | 1021 +---------
 arch/powerpc/configs/44x/canyonlands_defconfig     | 1264 +-----------
 arch/powerpc/configs/44x/ebony_defconfig           | 1104 +----------
 arch/powerpc/configs/44x/eiger_defconfig           | 1176 +-----------
 arch/powerpc/configs/44x/icon_defconfig            | 1334 +------------
 arch/powerpc/configs/44x/iss476-smp_defconfig      |  938 +---------
 arch/powerpc/configs/44x/katmai_defconfig          | 1089 +----------
 arch/powerpc/configs/44x/rainier_defconfig         | 1091 +----------
 arch/powerpc/configs/44x/redwood_defconfig         | 1167 +-----------
 arch/powerpc/configs/44x/sam440ep_defconfig        | 1320 +------------
 arch/powerpc/configs/44x/sequoia_defconfig         | 1112 +----------
 arch/powerpc/configs/44x/taishan_defconfig         | 1098 +----------
 arch/powerpc/configs/44x/virtex5_defconfig         | 1113 +----------
 arch/powerpc/configs/44x/warp_defconfig            | 1389 +-------------
 arch/powerpc/configs/52xx/cm5200_defconfig         | 1232 +-----------
 arch/powerpc/configs/52xx/lite5200b_defconfig      | 1257 +-----------
 arch/powerpc/configs/52xx/motionpro_defconfig      | 1265 +-----------
 arch/powerpc/configs/52xx/pcm030_defconfig         | 1220 +-----------
 arch/powerpc/configs/52xx/tqm5200_defconfig        | 1367 +------------
 arch/powerpc/configs/83xx/asp8347_defconfig        | 1433 +-------------
 arch/powerpc/configs/83xx/kmeter1_defconfig        |  929 +---------
 arch/powerpc/configs/83xx/mpc8313_rdb_defconfig    | 1729 +---------------
 arch/powerpc/configs/83xx/mpc8315_rdb_defconfig    | 1798 +----------------
 arch/powerpc/configs/83xx/mpc832x_mds_defconfig    | 1329 +------------
 arch/powerpc/configs/83xx/mpc832x_rdb_defconfig    | 1476 +-------------
 arch/powerpc/configs/83xx/mpc834x_itx_defconfig    | 1568 +--------------
 arch/powerpc/configs/83xx/mpc834x_itxgp_defconfig  | 1454 +-------------
 arch/powerpc/configs/83xx/mpc834x_mds_defconfig    | 1263 +-----------
 arch/powerpc/configs/83xx/mpc836x_mds_defconfig    | 1404 +-------------
 arch/powerpc/configs/83xx/mpc836x_rdk_defconfig    | 1305 +------------
 arch/powerpc/configs/83xx/mpc837x_mds_defconfig    | 1334 +------------
 arch/powerpc/configs/83xx/mpc837x_rdb_defconfig    | 1472 +-------------
 arch/powerpc/configs/83xx/sbc834x_defconfig        | 1398 +-------------
 arch/powerpc/configs/85xx/ksi8560_defconfig        | 1117 ----------
 arch/powerpc/configs/85xx/mpc8540_ads_defconfig    |  992 +---------
 arch/powerpc/configs/85xx/mpc8560_ads_defconfig    | 1137 ----------
 arch/powerpc/configs/85xx/mpc85xx_cds_defconfig    | 1155 +-----------
 arch/powerpc/configs/85xx/sbc8548_defconfig        | 1003 +---------
 arch/powerpc/configs/85xx/sbc8560_defconfig        | 1029 +---------
 arch/powerpc/configs/85xx/socrates_defconfig       | 1643 ---------------
 arch/powerpc/configs/85xx/stx_gp3_defconfig        | 1528 +--------------
 arch/powerpc/configs/85xx/tqm8540_defconfig        | 1317 ------------
 arch/powerpc/configs/85xx/tqm8541_defconfig        | 1363 ------------
 arch/powerpc/configs/85xx/tqm8548_defconfig        | 1355 +------------
 arch/powerpc/configs/85xx/tqm8555_defconfig        | 1363 ------------
 arch/powerpc/configs/85xx/tqm8560_defconfig        | 1363 ------------
 arch/powerpc/configs/85xx/xes_mpc85xx_defconfig    | 1784 +----------------
 arch/powerpc/configs/86xx/gef_ppc9a_defconfig      | 1733 ----------------
 arch/powerpc/configs/86xx/gef_sbc310_defconfig     | 1622 ---------------
 arch/powerpc/configs/86xx/gef_sbc610_defconfig     | 1815 ----------------
 arch/powerpc/configs/86xx/mpc8610_hpcd_defconfig   | 1632 +---------------
 arch/powerpc/configs/86xx/mpc8641_hpcn_defconfig   | 1639 +---------------
 arch/powerpc/configs/86xx/sbc8641d_defconfig       | 1428 -------------
 arch/powerpc/configs/adder875_defconfig            |  912 --------
 arch/powerpc/configs/amigaone_defconfig            | 1492 +-------------
 arch/powerpc/configs/c2k_defconfig                 | 1622 ---------------
 arch/powerpc/configs/cell_defconfig                | 1317 +------------
 arch/powerpc/configs/celleb_defconfig              | 1197 +-----------
 arch/powerpc/configs/chrp32_defconfig              | 1471 +-------------
 arch/powerpc/configs/ep8248e_defconfig             | 1120 +----------
 arch/powerpc/configs/ep88xc_defconfig              |  859 +--------
 arch/powerpc/configs/g5_defconfig                  | 1551 +--------------
 arch/powerpc/configs/gamecube_defconfig            |  948 +---------
 arch/powerpc/configs/holly_defconfig               |  881 +--------
 arch/powerpc/configs/iseries_defconfig             | 1058 +----------
 arch/powerpc/configs/linkstation_defconfig         | 1782 +----------------
 arch/powerpc/configs/maple_defconfig               | 1373 +------------
 arch/powerpc/configs/mgcoge_defconfig              | 1160 +-----------
 arch/powerpc/configs/mgsuvd_defconfig              |  936 ---------
 arch/powerpc/configs/mpc512x_defconfig             | 1559 +--------------
 arch/powerpc/configs/mpc5200_defconfig             | 1849 +-----------------
 arch/powerpc/configs/mpc7448_hpc2_defconfig        | 1195 +-----------
 arch/powerpc/configs/mpc8272_ads_defconfig         | 1185 +-----------
 arch/powerpc/configs/mpc83xx_defconfig             | 1663 +---------------
 arch/powerpc/configs/mpc85xx_defconfig             | 1689 +---------------
 arch/powerpc/configs/mpc85xx_smp_defconfig         | 1693 +---------------
 arch/powerpc/configs/mpc866_ads_defconfig          |  949 ---------
 arch/powerpc/configs/mpc86xx_defconfig             | 1679 +---------------
 arch/powerpc/configs/mpc885_ads_defconfig          |  864 +--------
 arch/powerpc/configs/pasemi_defconfig              | 1931 +-----------------
 arch/powerpc/configs/pmac32_defconfig              | 1886 +-----------------
 arch/powerpc/configs/ppc40x_defconfig              | 1332 +------------
 arch/powerpc/configs/ppc44x_defconfig              | 1471 +-------------
 arch/powerpc/configs/ppc64_defconfig               | 1726 +---------------
 arch/powerpc/configs/ppc64e_defconfig              | 1803 +----------------
 arch/powerpc/configs/ppc6xx_defconfig              | 2189 +-------------------
 arch/powerpc/configs/pq2fads_defconfig             | 1304 +------------
 arch/powerpc/configs/prpmc2800_defconfig           | 1675 +---------------
 arch/powerpc/configs/ps3_defconfig                 | 1334 +------------
 arch/powerpc/configs/pseries_defconfig             | 1456 +-------------
 arch/powerpc/configs/storcenter_defconfig          | 1305 +------------
 arch/powerpc/configs/tqm8xx_defconfig              |  850 +--------
 arch/powerpc/configs/wii_defconfig                 | 1265 +-----------
 arch/powerpc/include/asm/highmem.h                 |    2 +-
 arch/powerpc/include/asm/ioctls.h                  |    2 +
 arch/powerpc/include/asm/mpc52xx.h                 |    1 +
 arch/powerpc/include/asm/mpc52xx_psc.h             |    1 +
 arch/powerpc/include/asm/scatterlist.h             |    3 -
 arch/powerpc/include/asm/termbits.h                |    1 +
 arch/powerpc/kernel/setup-common.c                 |    2 +
 arch/powerpc/mm/highmem.c                          |    4 +-
 arch/powerpc/platforms/52xx/mpc52xx_common.c       |  106 +
 arch/powerpc/platforms/cell/spufs/inode.c          |   12 +-
 arch/s390/hypfs/inode.c                            |    6 +-
 arch/s390/include/asm/ccwdev.h                     |    2 +
 arch/s390/include/asm/ioctls.h                     |    2 +
 arch/s390/include/asm/mmu.h                        |    5 +
 arch/s390/include/asm/scatterlist.h                |    2 -
 arch/s390/include/asm/statfs.h                     |    9 +-
 arch/s390/include/asm/topology.h                   |    2 -
 arch/s390/kernel/head.S                            |    2 +-
 arch/s390/mm/cmm.c                                 |   11 +-
 arch/s390/mm/vmem.c                                |    4 -
 arch/score/include/asm/scatterlist.h               |    2 -
 arch/sh/include/asm/ioctls.h                       |    2 +
 arch/sh/include/asm/scatterlist.h                  |    2 -
 arch/sparc/Kconfig.debug                           |   14 -
 arch/sparc/configs/sparc64_defconfig               |   67 +-
 arch/sparc/include/asm/highmem.h                   |    2 +-
 arch/sparc/include/asm/ioctls.h                    |    2 +
 arch/sparc/include/asm/parport.h                   |    4 +
 arch/sparc/include/asm/perf_event.h                |   25 +-
 arch/sparc/include/asm/scatterlist.h               |    1 -
 arch/sparc/include/asm/termbits.h                  |    1 +
 arch/sparc/include/asm/uaccess_32.h                |   15 -
 arch/sparc/include/asm/uaccess_64.h                |   23 +-
 arch/sparc/kernel/helpers.S                        |   75 -
 arch/sparc/mm/highmem.c                            |    4 +-
 arch/um/drivers/chan_kern.c                        |    8 +-
 arch/um/drivers/ubd_kern.c                         |    7 +-
 arch/um/include/shared/os.h                        |    3 +
 arch/um/kernel/ksyms.c                             |    3 +
 arch/um/kernel/ptrace.c                            |   21 -
 arch/um/os-Linux/file.c                            |   15 +
 arch/um/os-Linux/user_syms.c                       |    4 +
 arch/x86/ia32/ia32entry.S                          |    3 +
 arch/x86/ia32/sys_ia32.c                           |    9 +
 arch/x86/include/asm/highmem.h                     |    2 +-
 arch/x86/include/asm/pgtable_64.h                  |    4 +-
 arch/x86/include/asm/scatterlist.h                 |    1 -
 arch/x86/include/asm/sys_ia32.h                    |    3 +
 arch/x86/include/asm/unistd_32.h                   |    5 +-
 arch/x86/include/asm/unistd_64.h                   |    6 +
 arch/x86/kernel/smpboot.c                          |    8 +-
 arch/x86/kernel/syscall_table_32.S                 |    3 +
 arch/x86/mm/highmem_32.c                           |    4 +-
 arch/xtensa/include/asm/ioctls.h                   |    2 +
 arch/xtensa/include/asm/scatterlist.h              |    2 -
 arch/xtensa/include/asm/termbits.h                 |    1 +
 block/blk-barrier.c                                |   35 +-
 block/blk-core.c                                   |  117 +-
 block/blk-exec.c                                   |    2 +-
 block/blk-lib.c                                    |   56 +-
 block/blk-map.c                                    |    2 +-
 block/blk-merge.c                                  |    9 +-
 block/blk-settings.c                               |   17 +
 block/blk-sysfs.c                                  |   82 +-
 block/blk.h                                        |    6 +-
 block/cfq-iosched.c                                |   21 +-
 block/compat_ioctl.c                               |   56 -
 block/elevator.c                                   |   19 +-
 block/ioctl.c                                      |   21 +-
 crypto/async_tx/Kconfig                            |   14 +
 drivers/ata/libata-core.c                          |    2 +-
 drivers/ata/libata-scsi.c                          |    4 +-
 drivers/atm/solos-pci.c                            |    7 +-
 drivers/base/node.c                                |   46 +-
 drivers/block/DAC960.c                             |   13 +-
 drivers/block/amiflop.c                            |   29 +-
 drivers/block/aoe/aoeblk.c                         |    6 +-
 drivers/block/ataflop.c                            |   32 +-
 drivers/block/brd.c                                |    9 +-
 drivers/block/cciss.c                              | 2165 ++++++++++++--------
 drivers/block/cciss.h                              |  135 ++-
 drivers/block/cciss_cmd.h                          |   36 +-
 drivers/block/cciss_scsi.c                         |  670 +++----
 drivers/block/cpqarray.c                           |   78 +-
 drivers/block/drbd/drbd_actlog.c                   |    8 +-
 drivers/block/drbd/drbd_int.h                      |   16 +-
 drivers/block/drbd/drbd_main.c                     |  102 +-
 drivers/block/drbd/drbd_nl.c                       |    4 -
 drivers/block/drbd/drbd_proc.c                     |   19 +-
 drivers/block/drbd/drbd_receiver.c                 |  135 +-
 drivers/block/drbd/drbd_req.c                      |    2 +-
 drivers/block/drbd/drbd_worker.c                   |   15 +-
 drivers/block/floppy.c                             |  182 +-
 drivers/block/hd.c                                 |    2 +-
 drivers/block/loop.c                               |    9 +-
 drivers/block/mg_disk.c                            |    4 +-
 drivers/block/nbd.c                                |    7 +-
 drivers/block/osdblk.c                             |   15 +-
 drivers/block/paride/pcd.c                         |   21 +-
 drivers/block/paride/pd.c                          |   11 +-
 drivers/block/paride/pf.c                          |   26 +-
 drivers/block/pktcdvd.c                            |   20 +-
 drivers/block/ps3disk.c                            |   25 +-
 drivers/block/swim.c                               |   20 +-
 drivers/block/swim3.c                              |   32 +-
 drivers/block/ub.c                                 |   35 +-
 drivers/block/umem.c                               |    2 +-
 drivers/block/viodasd.c                            |   21 +-
 drivers/block/virtio_blk.c                         |   88 +-
 drivers/block/xd.c                                 |   19 +-
 drivers/block/xen-blkfront.c                       |  403 +++-
 drivers/block/xsysace.c                            |    8 +-
 drivers/block/z2ram.c                              |   13 +-
 drivers/cdrom/cdrom.c                              |   46 +-
 drivers/cdrom/gdrom.c                              |   48 +-
 drivers/cdrom/viocd.c                              |  106 +-
 drivers/char/Makefile                              |    1 +
 drivers/char/amiserial.c                           |   25 +-
 drivers/char/briq_panel.c                          |    6 +-
 drivers/char/cyclades.c                            |   22 +-
 drivers/char/epca.c                                |    4 +-
 drivers/char/ip2/ip2main.c                         |    4 +
 drivers/char/ipmi/ipmi_si_intf.c                   |    8 +
 drivers/char/isicom.c                              |   13 +-
 drivers/char/istallion.c                           |   68 +-
 drivers/char/keyboard.c                            |   10 +-
 drivers/char/misc.c                                |    2 +-
 drivers/char/mxser.c                               |    2 +-
 drivers/char/n_gsm.c                               |    1 -
 drivers/char/n_hdlc.c                              |   16 +-
 drivers/char/n_r3964.c                             |   10 +-
 drivers/char/n_tty.c                               |   17 +-
 drivers/char/nozomi.c                              |    4 +-
 drivers/char/pcmcia/ipwireless/network.c           |    2 +-
 drivers/char/pty.c                                 |   47 +-
 drivers/char/riscom8.c                             |   14 +-
 drivers/char/rocket.c                              |   28 +-
 drivers/char/selection.c                           |   13 +-
 drivers/char/serial167.c                           |    8 +-
 drivers/char/specialix.c                           |   13 +-
 drivers/char/stallion.c                            |   20 +-
 drivers/char/sx.c                                  |   12 +-
 drivers/char/synclink.c                            |   21 +-
 drivers/char/synclink_gt.c                         |   92 +-
 drivers/char/synclinkmp.c                          |   43 +-
 drivers/char/tty_io.c                              |  150 +-
 drivers/char/tty_ioctl.c                           |   18 +-
 drivers/char/tty_ldisc.c                           |   43 +-
 drivers/char/tty_mutex.c                           |   47 +
 drivers/char/tty_port.c                            |    4 +-
 drivers/char/vc_screen.c                           |    4 +-
 drivers/char/vt.c                                  |   43 +-
 drivers/char/vt_ioctl.c                            |   17 +-
 drivers/cpuidle/cpuidle.c                          |   31 +
 drivers/cpuidle/governors/menu.c                   |   23 +-
 drivers/dma/Kconfig                                |   20 +
 drivers/dma/Makefile                               |    2 +
 drivers/dma/at_hdmac.c                             |    4 +-
 drivers/dma/coh901318.c                            |  169 ++
 drivers/dma/dmatest.c                              |    2 +-
 drivers/dma/intel_mid_dma.c                        | 1143 ++++++++++
 drivers/dma/intel_mid_dma_regs.h                   |  260 +++
 drivers/dma/ioat/dma.h                             |    1 +
 drivers/dma/ioat/dma_v2.c                          |   24 +-
 drivers/dma/ioat/dma_v3.c                          |    5 +-
 drivers/dma/pch_dma.c                              |  957 +++++++++
 drivers/dma/ste_dma40.c                            |  860 +++++---
 drivers/dma/ste_dma40_ll.c                         |   40 +-
 drivers/dma/ste_dma40_ll.h                         |   15 +-
 drivers/dma/timb_dma.c                             |    8 +-
 drivers/firmware/edd.c                             |   20 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |   16 +-
 drivers/gpu/drm/i915/intel_fb.c                    |    4 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |    1 +
 drivers/gpu/drm/radeon/radeon_fb.c                 |    2 +-
 drivers/hid/hid-wacom.c                            |   49 +-
 drivers/hwmon/Kconfig                              |   34 +-
 drivers/hwmon/Makefile                             |    2 +
 drivers/hwmon/coretemp.c                           |   26 +-
 drivers/hwmon/f71882fg.c                           |   83 +-
 drivers/hwmon/hdaps.c                              |    1 +
 drivers/hwmon/jc42.c                               |  593 ++++++
 drivers/hwmon/smm665.c                             |  743 +++++++
 drivers/ide/ide-atapi.c                            |   17 +-
 drivers/ide/ide-cd.c                               |  112 +-
 drivers/ide/ide-cd_ioctl.c                         |    2 +-
