$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3ccf63 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating a3ccf63..4859322
Fast forward
 ...fs-class-usb_host => sysfs-class-uwb_rc-wusbhc} |    4 +-
 fs/btrfs/super.c                                   |    9 +-
 fs/btrfs/transaction.c                             |   45 +-
 fs/btrfs/transaction.h                             |    5 +
 fs/btrfs/tree-log.c                                |   48 +-
 fs/btrfs/tree-log.h                                |    3 +
 fs/btrfs/xattr.c                                   |    2 +-
 fs/dlm/lowcomms.c                                  |   36 +-
 fs/sysfs/dir.c                                     |    3 +-
 fs/sysfs/file.c                                    |   14 +-
 include/linux/netdevice.h                          |    2 +-
 include/net/mac80211.h                             |    2 +
 include/net/sock.h                                 |   10 +-
 kernel/workqueue.c                                 |    2 +-
 net/ipv4/tcp_minisocks.c                           |    1 +
 net/ipv4/udp.c                                     |   73 +-
 net/mac80211/ibss.c                                |    4 +-
 net/mac80211/rx.c                                  |   12 +-
 net/mac80211/sta_info.c                            |    2 +
 net/mac80211/tx.c                                  |    3 +-
 net/mac80211/util.c                                |    4 +-
 net/sched/act_pedit.c                              |    2 +-
 net/sched/cls_api.c                                |    2 +-
 net/wireless/nl80211.c                             |    3 +-
 security/keys/keyctl.c                             |    2 +-
 155 files changed, 11373 insertions(+), 593 deletions(-)
 rename Documentation/ABI/testing/{sysfs-class-usb_host => sysfs-class-uwb_rc-wusbhc} (88%)
 create mode 100644 drivers/net/stmmac/Kconfig
 create mode 100644 drivers/net/stmmac/Makefile
 create mode 100644 drivers/net/stmmac/common.h
 create mode 100644 drivers/net/stmmac/descs.h
 create mode 100644 drivers/net/stmmac/gmac.c
 create mode 100644 drivers/net/stmmac/gmac.h
 create mode 100644 drivers/net/stmmac/mac100.c
 create mode 100644 drivers/net/stmmac/mac100.h
 create mode 100644 drivers/net/stmmac/stmmac.h
 create mode 100644 drivers/net/stmmac/stmmac_ethtool.c
 create mode 100644 drivers/net/stmmac/stmmac_main.c
 create mode 100644 drivers/net/stmmac/stmmac_mdio.c
 create mode 100644 drivers/net/stmmac/stmmac_timer.c
 create mode 100644 drivers/net/stmmac/stmmac_timer.h
 create mode 100644 drivers/net/vmxnet3/Makefile
 create mode 100644 drivers/net/vmxnet3/upt1_defs.h
 create mode 100644 drivers/net/vmxnet3/vmxnet3_defs.h
 create mode 100644 drivers/net/vmxnet3/vmxnet3_drv.c
 create mode 100644 drivers/net/vmxnet3/vmxnet3_ethtool.c
 create mode 100644 drivers/net/vmxnet3/vmxnet3_int.h
Merging fixes/fixes
$ git merge fixes/fixes
Merge made by recursive.
 arch/powerpc/kvm/timing.h |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 arch/arm/include/asm/elf.h           |    3 +
 arch/arm/include/asm/tlbflush.h      |    3 +-
 arch/arm/kernel/entry-armv.S         |   28 +++++-----
 arch/arm/kernel/entry-header.S       |   15 +++++
 arch/arm/kernel/process.c            |    9 +++
 arch/arm/mach-ep93xx/edb93xx.c       |    2 +-
 arch/arm/mach-mx2/clock_imx27.c      |    8 ++--
 arch/arm/mach-mx2/pcm038.c           |   96 +++++++++++++++++++++++++++++++++-
 arch/arm/mach-mx2/pcm970-baseboard.c |    2 +-
 arch/arm/mach-mx25/devices.c         |   19 +++++++
 arch/arm/mach-mx25/mx25pdk.c         |   25 ++++++---
 arch/arm/mach-mx3/clock-imx35.c      |    2 +-
 arch/arm/mach-mx3/clock.c            |    2 +-
 arch/arm/mach-mx3/devices.c          |   24 ++++----
 arch/arm/mach-mx3/devices.h          |    6 +-
 arch/arm/mach-mx3/mm.c               |    2 +
 16 files changed, 199 insertions(+), 47 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Merge made by recursive.
 drivers/scsi/scsi_scan.c  |    2 ++
 drivers/scsi/scsi_sysfs.c |    7 ++-----
 2 files changed, 4 insertions(+), 5 deletions(-)
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/wireless/rt2x00/rt2800usb.c |    2 +-
 net/mac80211/mlme.c                     |    2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging kbuild-current/master
$ git merge kbuild-current/master
Merge made by recursive.
 scripts/Makefile.lib |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
Merging quilt/tty.current
$ git merge quilt/tty.current
Merge made by recursive.
Merging quilt/usb.current
$ git merge quilt/usb.current
Renaming Documentation/ABI/testing/sysfs-class-usb_host->Documentation/ABI/testing/sysfs-class-uwb_rc-wusbhc
Auto-merging Documentation/ABI/testing/sysfs-class-uwb_rc-wusbhc
Merge made by recursive.
Merging quilt/staging.current
$ git merge quilt/staging.current
Merge made by recursive.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Auto-merging drivers/input/input.c
Auto-merging drivers/input/keyboard/atkbd.c
Merge made by recursive.
 drivers/input/input.c                 |   65 ++++++++++++++++++++++++---------
 drivers/input/keyboard/atkbd.c        |   45 +++++++++++++++++++++--
 drivers/input/mouse/synaptics.c       |   10 +++++
 drivers/input/serio/i8042-x86ia64io.h |    2 +-
 4 files changed, 100 insertions(+), 22 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Merge made by recursive.
 drivers/crypto/padlock-sha.c |   14 ++++++++++++--
 1 files changed, 12 insertions(+), 2 deletions(-)
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging davinci/for-next
$ git merge davinci/for-next
Removing arch/arm/configs/da830_omapl137_defconfig
Merge made by recursive.
 arch/arm/configs/da830_omapl137_defconfig          | 1254 --------------------
 ...50_omapl138_defconfig => da8xx_omapl_defconfig} |  174 ++--
 arch/arm/configs/davinci_all_defconfig             |  125 ++-
 arch/arm/mach-davinci/Kconfig                      |   54 +
 arch/arm/mach-davinci/Makefile                     |    3 +
 arch/arm/mach-davinci/board-da830-evm.c            |  234 ++++-
 arch/arm/mach-davinci/board-da850-evm.c            |  366 ++++++-
 arch/arm/mach-davinci/board-dm355-evm.c            |   12 +-
 arch/arm/mach-davinci/board-dm355-leopard.c        |    9 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |   18 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |   12 -
 arch/arm/mach-davinci/board-dm646x-evm.c           |   84 ++-
 arch/arm/mach-davinci/board-sffsdr.c               |   12 -
 arch/arm/mach-davinci/clock.c                      |  227 +++-
 arch/arm/mach-davinci/clock.h                      |   17 +-
 arch/arm/mach-davinci/common.c                     |    4 +-
 arch/arm/mach-davinci/cp_intc.c                    |    3 -
 arch/arm/mach-davinci/cpufreq.c                    |  219 ++++
 arch/arm/mach-davinci/da830.c                      |   75 +-
 arch/arm/mach-davinci/da850.c                      |  302 +++++-
 arch/arm/mach-davinci/devices-da8xx.c              |   76 +-
 arch/arm/mach-davinci/devices.c                    |    6 +-
 arch/arm/mach-davinci/dm355.c                      |    2 -
 arch/arm/mach-davinci/dm365.c                      |   49 +-
 arch/arm/mach-davinci/dm644x.c                     |    2 -
 arch/arm/mach-davinci/dm646x.c                     |   11 +-
 arch/arm/mach-davinci/dma.c                        |  105 +-
 arch/arm/mach-davinci/gpio.c                       |    9 -
 arch/arm/mach-davinci/include/mach/asp.h           |    3 +
 arch/arm/mach-davinci/include/mach/cpufreq.h       |   25 +
 arch/arm/mach-davinci/include/mach/da8xx.h         |   23 +-
 arch/arm/mach-davinci/include/mach/dm365.h         |    2 +
 arch/arm/mach-davinci/include/mach/dm644x.h        |    1 -
 arch/arm/mach-davinci/include/mach/mux.h           |   11 +-
 arch/arm/mach-davinci/include/mach/system.h        |    3 +-
 arch/arm/mach-davinci/include/mach/usb.h           |   57 +
 arch/arm/mach-davinci/mux.c                        |    1 -
 arch/arm/mach-davinci/psc.c                        |    3 -
 arch/arm/mach-davinci/serial.c                     |    6 -
 arch/arm/mach-davinci/sram.c                       |    3 -
 arch/arm/mach-davinci/time.c                       |    6 -
 arch/arm/mach-davinci/usb.c                        |   41 +-
 42 files changed, 1967 insertions(+), 1682 deletions(-)
 delete mode 100644 arch/arm/configs/da830_omapl137_defconfig
 rename arch/arm/configs/{da850_omapl138_defconfig => da8xx_omapl_defconfig} (92%)
 create mode 100644 arch/arm/mach-davinci/cpufreq.c
 create mode 100644 arch/arm/mach-davinci/include/mach/cpufreq.h
 create mode 100644 arch/arm/mach-davinci/include/mach/usb.h
Merging pxa/for-next
$ git merge pxa/for-next
Removing arch/arm/mach-pxa/include/mach/treo680.h
Merge made by recursive.
 arch/arm/mach-mmp/aspenite.c                       |   42 ++
 arch/arm/mach-mmp/clock.c                          |   15 +
 arch/arm/mach-mmp/clock.h                          |    1 +
 arch/arm/mach-mmp/include/mach/irqs.h              |    4 +-
 arch/arm/mach-mmp/include/mach/pxa168.h            |    7 +
 arch/arm/mach-mmp/include/mach/pxa910.h            |    7 +
 arch/arm/mach-mmp/pxa168.c                         |    1 +
 arch/arm/mach-mmp/pxa910.c                         |    1 +
 arch/arm/mach-mmp/ttc_dkb.c                        |   87 +++
 arch/arm/mach-pxa/Kconfig                          |  572 ++++++++++----------
 arch/arm/mach-pxa/Makefile                         |   93 ++--
 arch/arm/mach-pxa/cm-x300.c                        |    2 +-
 arch/arm/mach-pxa/colibri-pxa3xx.c                 |    2 +-
 arch/arm/mach-pxa/devices.c                        |    4 +-
 arch/arm/mach-pxa/include/mach/palmtreo.h          |   67 +++
 arch/arm/mach-pxa/include/mach/treo680.h           |   49 --
 arch/arm/mach-pxa/littleton.c                      |    4 +-
 arch/arm/mach-pxa/{treo680.c => palmtreo.c}        |  361 ++++++++++---
 arch/arm/mach-pxa/saar.c                           |   96 ++++-
 arch/arm/mach-pxa/zylonite.c                       |    2 +-
 arch/arm/mm/mmu.c                                  |    2 +-
 .../mach => plat-pxa/include/plat}/pxa3xx_nand.h   |    0
 drivers/mtd/nand/Kconfig                           |    2 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |   82 +++-
 24 files changed, 1024 insertions(+), 479 deletions(-)
 create mode 100644 arch/arm/mach-pxa/include/mach/palmtreo.h
 delete mode 100644 arch/arm/mach-pxa/include/mach/treo680.h
 rename arch/arm/mach-pxa/{treo680.c => palmtreo.c} (54%)
 rename arch/arm/{mach-pxa/include/mach => plat-pxa/include/plat}/pxa3xx_nand.h (100%)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Merge made by recursive.
 arch/avr32/boards/atngw100/mrmt.c           |    1 +
 arch/avr32/boards/atngw100/setup.c          |    5 --
 arch/avr32/kernel/vmlinux.lds.S             |   64 ++++-----------------------
 arch/avr32/mach-at32ap/at32ap700x.c         |   35 ++++++++-------
 arch/avr32/mach-at32ap/include/mach/board.h |    1 +
 arch/avr32/mach-at32ap/include/mach/cpu.h   |    2 +
 6 files changed, 32 insertions(+), 76 deletions(-)
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Merge made by recursive.
 arch/ia64/kernel/mca.c              |  104 +++++++++++++++++++----------------
 arch/ia64/kernel/unaligned.c        |    6 +-
 arch/ia64/pci/pci.c                 |    9 ++-
 arch/ia64/sn/kernel/io_common.c     |    8 +--
 arch/ia64/sn/kernel/sn2/sn_hwperf.c |    7 +-
 5 files changed, 72 insertions(+), 62 deletions(-)
Merging m68k/for-next
$ git merge m68k/for-next
Resolved 'drivers/rtc/Kconfig' using previous resolution.
Auto-merging drivers/rtc/Kconfig
CONFLICT (content): Merge conflict in drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8314e41] Merge remote branch 'm68k/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/rtc/Kconfig       |   19 +++
 drivers/rtc/Makefile      |    2 +
 drivers/rtc/rtc-msm6242.c |  268 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-rp5c01.c  |  222 +++++++++++++++++++++++++++++++++++++
 4 files changed, 511 insertions(+), 0 deletions(-)
 create mode 100644 drivers/rtc/rtc-msm6242.c
 create mode 100644 drivers/rtc/rtc-rp5c01.c
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68k/include/asm/processor.h |    2 ++
 arch/m68k/include/asm/ptrace.h    |   12 ++++++++++++
 arch/m68knommu/kernel/ptrace.c    |   18 +++++++++++++++---
 3 files changed, 29 insertions(+), 3 deletions(-)
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Removing arch/mips/alchemy/devboards/db1x00/irqmap.c
Removing arch/mips/alchemy/devboards/pb1200/irqmap.c
Removing arch/mips/alchemy/mtx-1/irqmap.c
Removing arch/mips/alchemy/xxs1500/irqmap.c
Removing arch/mips/include/asm/mach-pb1x00/pb1100.h
Removing arch/mips/include/asm/mach-pb1x00/pb1500.h
Removing drivers/pcmcia/au1000_db1x00.c
Removing drivers/pcmcia/au1000_xxs1500.c
Merge made by recursive.
 arch/mips/Kconfig                                |   14 +
 arch/mips/Makefile                               |   31 +-
 arch/mips/alchemy/common/dbdma.c                 |   13 +-
 arch/mips/alchemy/common/irq.c                   |   81 ++--
 arch/mips/alchemy/common/platform.c              |    6 -
 arch/mips/alchemy/common/setup.c                 |    3 +-
 arch/mips/alchemy/devboards/Makefile             |    2 +-
 arch/mips/alchemy/devboards/bcsr.c               |  148 +++++
 arch/mips/alchemy/devboards/db1x00/Makefile      |    2 +-
 arch/mips/alchemy/devboards/db1x00/board_setup.c |  109 +++-
 arch/mips/alchemy/devboards/db1x00/irqmap.c      |   90 ---
 arch/mips/alchemy/devboards/db1x00/platform.c    |   84 +++
 arch/mips/alchemy/devboards/pb1000/board_setup.c |   17 +-
 arch/mips/alchemy/devboards/pb1100/Makefile      |    3 +-
 arch/mips/alchemy/devboards/pb1100/board_setup.c |   32 +-
 arch/mips/alchemy/devboards/pb1100/platform.c    |   43 ++
 arch/mips/alchemy/devboards/pb1200/Makefile      |    2 +-
 arch/mips/alchemy/devboards/pb1200/board_setup.c |   91 +++-
 arch/mips/alchemy/devboards/pb1200/irqmap.c      |  134 -----
 arch/mips/alchemy/devboards/pb1200/platform.c    |   80 +++-
 arch/mips/alchemy/devboards/pb1500/Makefile      |    3 +-
 arch/mips/alchemy/devboards/pb1500/board_setup.c |   36 +-
 arch/mips/alchemy/devboards/pb1500/platform.c    |   42 ++
 arch/mips/alchemy/devboards/pb1550/Makefile      |    3 +-
 arch/mips/alchemy/devboards/pb1550/board_setup.c |   38 +-
 arch/mips/alchemy/devboards/pb1550/platform.c    |   63 +++
 arch/mips/alchemy/devboards/platform.c           |   89 +++
 arch/mips/alchemy/devboards/platform.h           |   18 +
 arch/mips/alchemy/mtx-1/Makefile                 |    2 +-
 arch/mips/alchemy/mtx-1/board_setup.c            |   24 +
 arch/mips/alchemy/mtx-1/irqmap.c                 |   56 --
 arch/mips/alchemy/xxs1500/Makefile               |    2 +-
 arch/mips/alchemy/xxs1500/board_setup.c          |   37 +-
 arch/mips/alchemy/xxs1500/irqmap.c               |   52 --
 arch/mips/alchemy/xxs1500/platform.c             |   63 +++
 arch/mips/bcm47xx/prom.c                         |   10 +-
 arch/mips/boot/compressed/Makefile               |   97 ++++
 arch/mips/boot/compressed/dbg.c                  |   37 ++
 arch/mips/boot/compressed/decompress.c           |  126 +++++
 arch/mips/boot/compressed/dummy.c                |    4 +
 arch/mips/boot/compressed/head.S                 |   55 ++
 arch/mips/boot/compressed/ld.script              |  150 +++++
 arch/mips/boot/compressed/uart-16550.c           |   43 ++
 arch/mips/fw/arc/cmdline.c                       |    5 -
 arch/mips/include/asm/bootinfo.h                 |    4 +-
 arch/mips/include/asm/mach-au1x00/au1000.h       |   59 ++-
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h |   23 +-
 arch/mips/include/asm/mach-db1x00/bcsr.h         |  238 ++++++++
 arch/mips/include/asm/mach-db1x00/db1200.h       |  123 +-----
 arch/mips/include/asm/mach-db1x00/db1x00.h       |  100 ----
 arch/mips/include/asm/mach-pb1x00/pb1100.h       |   85 ---
 arch/mips/include/asm/mach-pb1x00/pb1200.h       |  122 +----
 arch/mips/include/asm/mach-pb1x00/pb1500.h       |   49 --
 arch/mips/include/asm/mach-pb1x00/pb1550.h       |   96 ----
 arch/mips/include/asm/sgialib.h                  |    3 +-
 arch/mips/include/asm/stackframe.h               |   20 +-
 arch/mips/kernel/setup.c                         |    4 +-
 arch/mips/lasat/prom.c                           |    4 +-
 arch/mips/mti-malta/malta-memory.c               |    2 +-
 arch/mips/rb532/prom.c                           |    4 +-
 arch/mips/sibyte/common/cfe.c                    |    4 +-
 arch/mips/txx9/generic/setup.c                   |    4 +-
 drivers/ide/au1xxx-ide.c                         |   21 +-
 drivers/mmc/host/au1xmmc.c                       |    8 +-
 drivers/mtd/nand/au1550nd.c                      |    4 +-
 drivers/net/irda/au1k_ir.c                       |   14 +-
 drivers/pcmcia/Kconfig                           |   21 +
 drivers/pcmcia/Makefile                          |   12 +-
 drivers/pcmcia/au1000_db1x00.c                   |  305 -----------
 drivers/pcmcia/au1000_generic.h                  |   12 +-
 drivers/pcmcia/au1000_pb1x00.c                   |  119 +----
 drivers/pcmcia/au1000_xxs1500.c                  |  188 -------
 drivers/pcmcia/db1xxx_ss.c                       |  630 ++++++++++++++++++++++
 drivers/pcmcia/xxs1500_ss.c                      |  357 ++++++++++++
 drivers/spi/au1550_spi.c                         |    6 +-
 sound/oss/au1550_ac97.c                          |   16 +-
 sound/soc/au1x/dbdma2.c                          |   14 +-
 77 files changed, 2861 insertions(+), 1850 deletions(-)
 create mode 100644 arch/mips/alchemy/devboards/bcsr.c
 delete mode 100644 arch/mips/alchemy/devboards/db1x00/irqmap.c
 create mode 100644 arch/mips/alchemy/devboards/db1x00/platform.c
 create mode 100644 arch/mips/alchemy/devboards/pb1100/platform.c
 delete mode 100644 arch/mips/alchemy/devboards/pb1200/irqmap.c
 create mode 100644 arch/mips/alchemy/devboards/pb1500/platform.c
 create mode 100644 arch/mips/alchemy/devboards/pb1550/platform.c
 create mode 100644 arch/mips/alchemy/devboards/platform.c
 create mode 100644 arch/mips/alchemy/devboards/platform.h
 delete mode 100644 arch/mips/alchemy/mtx-1/irqmap.c
 delete mode 100644 arch/mips/alchemy/xxs1500/irqmap.c
 create mode 100644 arch/mips/alchemy/xxs1500/platform.c
 create mode 100644 arch/mips/boot/compressed/Makefile
 create mode 100644 arch/mips/boot/compressed/dbg.c
 create mode 100644 arch/mips/boot/compressed/decompress.c
 create mode 100644 arch/mips/boot/compressed/dummy.c
 create mode 100644 arch/mips/boot/compressed/head.S
 create mode 100644 arch/mips/boot/compressed/ld.script
 create mode 100644 arch/mips/boot/compressed/uart-16550.c
 create mode 100644 arch/mips/include/asm/mach-db1x00/bcsr.h
 delete mode 100644 arch/mips/include/asm/mach-pb1x00/pb1100.h
 delete mode 100644 arch/mips/include/asm/mach-pb1x00/pb1500.h
 delete mode 100644 drivers/pcmcia/au1000_db1x00.c
 delete mode 100644 drivers/pcmcia/au1000_xxs1500.c
