$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12fcdba Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 12fcdba..1f0324c
Fast-forward
 .mailmap                                           |    1 +
 arch/cris/configs/artpec_3_defconfig               |    2 +-
 arch/cris/configs/etrax-100lx_v2_defconfig         |    2 +-
 arch/cris/configs/etraxfs_defconfig                |    2 +-
 arch/cris/kernel/irq.c                             |    6 +-
 arch/frv/Kconfig                                   |    9 +-
 arch/frv/defconfig                                 |    2 +-
 arch/h8300/Kconfig                                 |    6 +-
 arch/h8300/defconfig                               |    2 +-
 arch/h8300/kernel/irq.c                            |   50 +-
 arch/ia64/Kconfig                                  |   26 +-
 arch/m32r/Kconfig                                  |   11 +-
 arch/m32r/configs/m32700ut.smp_defconfig           |    2 +-
 arch/m32r/configs/m32700ut.up_defconfig            |    2 +-
 arch/m32r/configs/mappi.nommu_defconfig            |    2 +-
 arch/m32r/configs/mappi.smp_defconfig              |    2 +-
 arch/m32r/configs/mappi.up_defconfig               |    2 +-
 arch/m32r/configs/mappi2.opsp_defconfig            |    2 +-
 arch/m32r/configs/mappi2.vdec2_defconfig           |    2 +-
 arch/m32r/configs/mappi3.smp_defconfig             |    2 +-
 arch/m32r/configs/oaks32r_defconfig                |    2 +-
 arch/m32r/configs/opsput_defconfig                 |    2 +-
 arch/m32r/configs/usrv_defconfig                   |    2 +-
 arch/m32r/kernel/irq.c                             |   10 +-
 arch/m32r/platforms/m32104ut/setup.c               |   58 +-
 arch/m32r/platforms/m32700ut/setup.c               |  214 ++---
 arch/m32r/platforms/mappi/setup.c                  |   78 +--
 arch/m32r/platforms/mappi2/setup.c                 |   89 +--
 arch/m32r/platforms/mappi3/setup.c                 |   92 +--
 arch/m32r/platforms/oaks32r/setup.c                |   65 +-
 arch/m32r/platforms/opsput/setup.c                 |  220 ++----
 arch/m32r/platforms/usrv/setup.c                   |  115 +--
 arch/m68k/amiga/config.c                           |   16 +-
 arch/m68k/atari/ataints.c                          |    4 +-
 arch/m68k/atari/config.c                           |    2 +-
 arch/m68k/atari/debug.c                            |   14 +-
 arch/m68k/include/asm/atarihw.h                    |    2 +-
 arch/m68k/include/asm/string.h                     |   12 -
 arch/m68knommu/Kconfig                             |    9 +-
 arch/m68knommu/configs/m5208evb_defconfig          |    2 +-
 arch/m68knommu/configs/m5249evb_defconfig          |    2 +-
 arch/m68knommu/configs/m5272c3_defconfig           |    2 +-
 arch/m68knommu/configs/m5275evb_defconfig          |    2 +-
 arch/m68knommu/configs/m5307c3_defconfig           |    2 +-
 arch/m68knommu/configs/m5407c3_defconfig           |    2 +-
 arch/m68knommu/defconfig                           |    2 +-
 arch/microblaze/Kconfig                            |   11 +-
 arch/microblaze/configs/mmu_defconfig              |    2 +-
 arch/microblaze/configs/nommu_defconfig            |    2 +-
 arch/mips/Kconfig                                  |    3 -
 arch/mips/Kconfig.debug                            |    2 +-
 arch/mips/configs/ar7_defconfig                    |    2 +-
 arch/mips/configs/bcm47xx_defconfig                |    2 +-
 arch/mips/configs/bcm63xx_defconfig                |    2 +-
 arch/mips/configs/bigsur_defconfig                 |    2 +-
 arch/mips/configs/capcella_defconfig               |    2 +-
 arch/mips/configs/cavium-octeon_defconfig          |    2 +-
 arch/mips/configs/cobalt_defconfig                 |    2 +-
 arch/mips/configs/db1000_defconfig                 |    2 +-
 arch/mips/configs/db1100_defconfig                 |    2 +-
 arch/mips/configs/db1200_defconfig                 |    2 +-
 arch/mips/configs/db1500_defconfig                 |    2 +-
 arch/mips/configs/db1550_defconfig                 |    2 +-
 arch/mips/configs/decstation_defconfig             |    2 +-
 arch/mips/configs/e55_defconfig                    |    2 +-
 arch/mips/configs/fuloong2e_defconfig              |    2 +-
 arch/mips/configs/gpr_defconfig                    |    2 +-
 arch/mips/configs/ip22_defconfig                   |    2 +-
 arch/mips/configs/ip27_defconfig                   |    2 +-
 arch/mips/configs/ip28_defconfig                   |    2 +-
 arch/mips/configs/ip32_defconfig                   |    2 +-
 arch/mips/configs/jazz_defconfig                   |    2 +-
 arch/mips/configs/jmr3927_defconfig                |    2 +-
 arch/mips/configs/lasat_defconfig                  |    2 +-
 arch/mips/configs/lemote2f_defconfig               |    2 +-
 arch/mips/configs/malta_defconfig                  |    2 +-
 arch/mips/configs/markeins_defconfig               |    2 +-
 arch/mips/configs/mipssim_defconfig                |    2 +-
 arch/mips/configs/mpc30x_defconfig                 |    2 +-
 arch/mips/configs/msp71xx_defconfig                |    2 +-
 arch/mips/configs/mtx1_defconfig                   |    2 +-
 arch/mips/configs/pb1100_defconfig                 |    2 +-
 arch/mips/configs/pb1200_defconfig                 |    2 +-
 arch/mips/configs/pb1500_defconfig                 |    2 +-
 arch/mips/configs/pb1550_defconfig                 |    2 +-
 arch/mips/configs/pnx8335-stb225_defconfig         |    2 +-
 arch/mips/configs/pnx8550-jbs_defconfig            |    2 +-
 arch/mips/configs/pnx8550-stb810_defconfig         |    2 +-
 arch/mips/configs/powertv_defconfig                |    2 +-
 arch/mips/configs/rb532_defconfig                  |    2 +-
 arch/mips/configs/rbtx49xx_defconfig               |    2 +-
 arch/mips/configs/rm200_defconfig                  |    2 +-
 arch/mips/configs/sb1250-swarm_defconfig           |    2 +-
 arch/mips/configs/tb0219_defconfig                 |    2 +-
 arch/mips/configs/tb0226_defconfig                 |    2 +-
 arch/mips/configs/tb0287_defconfig                 |    2 +-
 arch/mips/configs/workpad_defconfig                |    2 +-
 arch/mips/configs/wrppmc_defconfig                 |    2 +-
 arch/mips/configs/yosemite_defconfig               |    2 +-
 arch/mn10300/Kconfig                               |    8 +-
 arch/mn10300/configs/asb2303_defconfig             |    2 +-
 arch/mn10300/configs/asb2364_defconfig             |    2 +-
 arch/parisc/Kconfig                                |   18 +-
 arch/parisc/configs/a500_defconfig                 |    2 +-
 arch/parisc/configs/c3000_defconfig                |    2 +-
 arch/parisc/kernel/pdc_cons.c                      |    4 +-
 arch/powerpc/Kconfig                               |   28 +-
 arch/powerpc/boot/Makefile                         |    2 +-
 arch/powerpc/boot/dts/mpc8308rdb.dts               |    2 +-
 arch/powerpc/boot/dts/p1022ds.dts                  |    4 +-
 arch/powerpc/configs/40x/acadia_defconfig          |    2 +-
 arch/powerpc/configs/40x/ep405_defconfig           |    2 +-
 arch/powerpc/configs/40x/hcu4_defconfig            |    2 +-
 arch/powerpc/configs/40x/kilauea_defconfig         |    2 +-
 arch/powerpc/configs/40x/makalu_defconfig          |    2 +-
 arch/powerpc/configs/40x/walnut_defconfig          |    2 +-
 arch/powerpc/configs/44x/arches_defconfig          |    2 +-
 arch/powerpc/configs/44x/bamboo_defconfig          |    2 +-
 arch/powerpc/configs/44x/bluestone_defconfig       |    2 +-
 arch/powerpc/configs/44x/canyonlands_defconfig     |    2 +-
 arch/powerpc/configs/44x/ebony_defconfig           |    2 +-
 arch/powerpc/configs/44x/eiger_defconfig           |    2 +-
 arch/powerpc/configs/44x/icon_defconfig            |    2 +-
 arch/powerpc/configs/44x/iss476-smp_defconfig      |    2 +-
 arch/powerpc/configs/44x/katmai_defconfig          |    2 +-
 arch/powerpc/configs/44x/rainier_defconfig         |    2 +-
 arch/powerpc/configs/44x/redwood_defconfig         |    2 +-
 arch/powerpc/configs/44x/sam440ep_defconfig        |    2 +-
 arch/powerpc/configs/44x/sequoia_defconfig         |    2 +-
 arch/powerpc/configs/44x/taishan_defconfig         |    2 +-
 arch/powerpc/configs/44x/warp_defconfig            |    2 +-
 arch/powerpc/configs/52xx/cm5200_defconfig         |    2 +-
 arch/powerpc/configs/52xx/lite5200b_defconfig      |    2 +-
 arch/powerpc/configs/52xx/motionpro_defconfig      |    2 +-
 arch/powerpc/configs/52xx/pcm030_defconfig         |    2 +-
 arch/powerpc/configs/52xx/tqm5200_defconfig        |    2 +-
 arch/powerpc/configs/83xx/asp8347_defconfig        |    2 +-
 arch/powerpc/configs/83xx/kmeter1_defconfig        |    2 +-
 arch/powerpc/configs/83xx/mpc8313_rdb_defconfig    |    2 +-
 arch/powerpc/configs/83xx/mpc8315_rdb_defconfig    |    2 +-
 arch/powerpc/configs/83xx/mpc832x_mds_defconfig    |    2 +-
 arch/powerpc/configs/83xx/mpc832x_rdb_defconfig    |    2 +-
 arch/powerpc/configs/83xx/mpc834x_itx_defconfig    |    2 +-
 arch/powerpc/configs/83xx/mpc834x_itxgp_defconfig  |    2 +-
 arch/powerpc/configs/83xx/mpc834x_mds_defconfig    |    2 +-
 arch/powerpc/configs/83xx/mpc836x_mds_defconfig    |    2 +-
 arch/powerpc/configs/83xx/mpc836x_rdk_defconfig    |    2 +-
 arch/powerpc/configs/83xx/mpc837x_mds_defconfig    |    2 +-
 arch/powerpc/configs/83xx/mpc837x_rdb_defconfig    |    2 +-
 arch/powerpc/configs/83xx/sbc834x_defconfig        |    2 +-
 arch/powerpc/configs/85xx/ksi8560_defconfig        |    2 +-
 arch/powerpc/configs/85xx/mpc8540_ads_defconfig    |    2 +-
 arch/powerpc/configs/85xx/mpc8560_ads_defconfig    |    2 +-
 arch/powerpc/configs/85xx/mpc85xx_cds_defconfig    |    2 +-
 arch/powerpc/configs/85xx/sbc8548_defconfig        |    2 +-
 arch/powerpc/configs/85xx/sbc8560_defconfig        |    2 +-
 arch/powerpc/configs/85xx/socrates_defconfig       |    2 +-
 arch/powerpc/configs/85xx/stx_gp3_defconfig        |    2 +-
 arch/powerpc/configs/85xx/tqm8540_defconfig        |    2 +-
 arch/powerpc/configs/85xx/tqm8541_defconfig        |    2 +-
 arch/powerpc/configs/85xx/tqm8548_defconfig        |    2 +-
 arch/powerpc/configs/85xx/tqm8555_defconfig        |    2 +-
 arch/powerpc/configs/85xx/tqm8560_defconfig        |    2 +-
 arch/powerpc/configs/85xx/xes_mpc85xx_defconfig    |    2 +-
 arch/powerpc/configs/86xx/gef_ppc9a_defconfig      |    2 +-
 arch/powerpc/configs/86xx/gef_sbc310_defconfig     |    2 +-
 arch/powerpc/configs/86xx/gef_sbc610_defconfig     |    2 +-
 arch/powerpc/configs/86xx/mpc8610_hpcd_defconfig   |    2 +-
 arch/powerpc/configs/86xx/mpc8641_hpcn_defconfig   |    2 +-
 arch/powerpc/configs/86xx/sbc8641d_defconfig       |    2 +-
 arch/powerpc/configs/adder875_defconfig            |    2 +-
 arch/powerpc/configs/e55xx_smp_defconfig           |    2 +-
 arch/powerpc/configs/ep8248e_defconfig             |    2 +-
 arch/powerpc/configs/ep88xc_defconfig              |    2 +-
 arch/powerpc/configs/gamecube_defconfig            |    2 +-
 arch/powerpc/configs/holly_defconfig               |    2 +-
 arch/powerpc/configs/mgcoge_defconfig              |    2 +-
 arch/powerpc/configs/mgsuvd_defconfig              |    2 +-
 arch/powerpc/configs/mpc7448_hpc2_defconfig        |    2 +-
 arch/powerpc/configs/mpc8272_ads_defconfig         |    2 +-
 arch/powerpc/configs/mpc83xx_defconfig             |    2 +-
 arch/powerpc/configs/mpc85xx_defconfig             |    2 +-
 arch/powerpc/configs/mpc85xx_smp_defconfig         |    2 +-
 arch/powerpc/configs/mpc866_ads_defconfig          |    2 +-
 arch/powerpc/configs/mpc86xx_defconfig             |    2 +-
 arch/powerpc/configs/mpc885_ads_defconfig          |    2 +-
 arch/powerpc/configs/ppc40x_defconfig              |    2 +-
 arch/powerpc/configs/ppc44x_defconfig              |    2 +-
 arch/powerpc/configs/pq2fads_defconfig             |    2 +-
 arch/powerpc/configs/ps3_defconfig                 |    2 +-
 arch/powerpc/configs/pseries_defconfig             |    7 +-
 arch/powerpc/configs/storcenter_defconfig          |    2 +-
 arch/powerpc/configs/tqm8xx_defconfig              |    2 +-
 arch/powerpc/configs/wii_defconfig                 |    2 +-
 arch/powerpc/include/asm/feature-fixups.h          |   27 +-
 arch/powerpc/include/asm/immap_qe.h                |   21 +-
 arch/powerpc/include/asm/irqflags.h                |   40 +-
 arch/powerpc/include/asm/machdep.h                 |   18 +-
 arch/powerpc/include/asm/reg.h                     |    2 +
 arch/powerpc/include/asm/reg_booke.h               |   14 +
 arch/powerpc/include/asm/spu.h                     |    8 -
 arch/powerpc/kernel/cpu_setup_fsl_booke.S          |    6 +
 arch/powerpc/kernel/cputable.c                     |   23 -
 arch/powerpc/kernel/crash.c                        |   72 +--
 arch/powerpc/kernel/entry_32.S                     |   11 +
 arch/powerpc/kernel/machine_kexec.c                |   19 +-
 arch/powerpc/kernel/perf_event_fsl_emb.c           |    1 +
 arch/powerpc/kernel/process.c                      |    2 +-
 arch/powerpc/kernel/rtas_flash.c                   |   53 +-
 arch/powerpc/kernel/rtasd.c                        |    2 +-
 arch/powerpc/kernel/time.c                         |   25 +-
 arch/powerpc/kernel/traps.c                        |   12 +-
 arch/powerpc/lib/feature-fixups-test.S             |   19 +
 arch/powerpc/platforms/83xx/mpc830x_rdb.c          |    4 +-
 arch/powerpc/platforms/83xx/mpc831x_rdb.c          |    4 +-
 arch/powerpc/platforms/83xx/mpc83xx.h              |    2 +
 arch/powerpc/platforms/83xx/usb.c                  |   21 +-
 arch/powerpc/platforms/cell/cpufreq_spudemand.c    |   20 +-
 arch/powerpc/platforms/cell/qpace_setup.c          |    5 -
 arch/powerpc/platforms/cell/spu_base.c             |   70 ++
 arch/powerpc/platforms/cell/spufs/file.c           |   27 +-
 arch/powerpc/platforms/embedded6xx/gamecube.c      |   11 -
 arch/powerpc/platforms/embedded6xx/wii.c           |   11 -
 arch/powerpc/platforms/iseries/Kconfig             |    2 +-
 arch/powerpc/platforms/pseries/Kconfig             |    6 +-
 arch/powerpc/platforms/pseries/kexec.c             |   10 -
 arch/powerpc/platforms/pseries/ras.c               |  102 ++-
 arch/powerpc/sysdev/fsl_rio.c                      |    2 -
 arch/powerpc/sysdev/mpic.c                         |    6 +-
 arch/score/Kconfig                                 |   10 +-
 arch/score/configs/spct6600_defconfig              |    2 +-
 arch/sh/Kconfig                                    |    3 +-
 arch/sh/Makefile                                   |    3 +-
 arch/sh/boards/mach-ecovec24/setup.c               |    2 +
 arch/sh/boot/Makefile                              |   11 +-
 arch/sh/boot/compressed/Makefile                   |    4 +-
 arch/sh/boot/compressed/misc.c                     |    4 +
 arch/sh/include/asm/pgtable.h                      |    1 +
 arch/sh/kernel/cpu/sh4/setup-sh7750.c              |    6 +-
 arch/sh/kernel/topology.c                          |    1 +
 arch/sparc/Kconfig                                 |    9 +-
 arch/tile/Kconfig                                  |   55 +-
 arch/tile/Kconfig.debug                            |    2 +-
 arch/tile/configs/tile_defconfig                   |    2 +-
 arch/um/Kconfig.common                             |    6 +-
 arch/um/Kconfig.um                                 |    3 -
 arch/um/defconfig                                  |    2 +-
 arch/x86/Kconfig                                   |   20 +-
 arch/x86/Kconfig.cpu                               |    2 +-
 arch/x86/Kconfig.debug                             |    4 +-
 arch/x86/include/asm/cacheflush.h                  |   42 +-
 arch/x86/include/asm/cpu.h                         |    1 +
 arch/x86/include/asm/jump_label.h                  |    2 +-
 arch/x86/include/asm/paravirt.h                    |    5 +-
 arch/x86/include/asm/percpu.h                      |   32 +-
 arch/x86/include/asm/system_64.h                   |   22 -
 arch/x86/kernel/cpu/intel_cacheinfo.c              |    3 +
 arch/x86/kernel/cpu/mcheck/therm_throt.c           |    1 +
 arch/x86/kernel/dumpstack_64.c                     |    2 +-
 arch/x86/kernel/process.c                          |    3 +-
 arch/x86/kernel/smpboot.c                          |    3 +-
 arch/x86/lguest/Kconfig                            |    1 +
 arch/x86/lguest/boot.c                             |    2 +-
 arch/x86/xen/enlighten.c                           |    2 +-
 arch/x86/xen/irq.c                                 |    2 +-
 arch/x86/xen/p2m.c                                 |   12 +
 arch/x86/xen/setup.c                               |    8 +-
 arch/xtensa/configs/common_defconfig               |    2 +-
 arch/xtensa/configs/iss_defconfig                  |    2 +-
 arch/xtensa/configs/s6105_defconfig                |    2 +-
 block/Kconfig                                      |    2 +-
 drivers/Makefile                                   |    3 +-
 drivers/acpi/Kconfig                               |    2 +-
 drivers/acpi/acpica/accommon.h                     |    2 +-
 drivers/acpi/acpica/acconfig.h                     |    2 +-
 drivers/acpi/acpica/acdebug.h                      |    2 +-
 drivers/acpi/acpica/acdispat.h                     |    2 +-
 drivers/acpi/acpica/acevents.h                     |    2 +-
 drivers/acpi/acpica/acglobal.h                     |    2 +-
 drivers/acpi/acpica/achware.h                      |    2 +-
 drivers/acpi/acpica/acinterp.h                     |    2 +-
 drivers/acpi/acpica/aclocal.h                      |    2 +-
 drivers/acpi/acpica/acmacros.h                     |    2 +-
 drivers/acpi/acpica/acnamesp.h                     |    2 +-
 drivers/acpi/acpica/acobject.h                     |   16 +-
 drivers/acpi/acpica/acopcode.h                     |    2 +-
 drivers/acpi/acpica/acparser.h                     |    2 +-
 drivers/acpi/acpica/acpredef.h                     |    2 +-
 drivers/acpi/acpica/acresrc.h                      |    2 +-
 drivers/acpi/acpica/acstruct.h                     |    2 +-
 drivers/acpi/acpica/actables.h                     |    2 +-
 drivers/acpi/acpica/acutils.h                      |    2 +-
 drivers/acpi/acpica/amlcode.h                      |   10 +-
 drivers/acpi/acpica/amlresrc.h                     |    2 +-
 drivers/acpi/acpica/dsfield.c                      |    2 +-
 drivers/acpi/acpica/dsinit.c                       |    2 +-
 drivers/acpi/acpica/dsmethod.c                     |   64 ++-
 drivers/acpi/acpica/dsmthdat.c                     |    2 +-
 drivers/acpi/acpica/dsobject.c                     |    2 +-
 drivers/acpi/acpica/dsopcode.c                     |    2 +-
 drivers/acpi/acpica/dsutils.c                      |    2 +-
 drivers/acpi/acpica/dswexec.c                      |    2 +-
 drivers/acpi/acpica/dswload.c                      |    2 +-
 drivers/acpi/acpica/dswscope.c                     |    2 +-
 drivers/acpi/acpica/dswstate.c                     |    2 +-
 drivers/acpi/acpica/evevent.c                      |    2 +-
 drivers/acpi/acpica/evgpe.c                        |    4 +-
 drivers/acpi/acpica/evgpeblk.c                     |    2 +-
 drivers/acpi/acpica/evgpeinit.c                    |    2 +-
 drivers/acpi/acpica/evgpeutil.c                    |    2 +-
 drivers/acpi/acpica/evmisc.c                       |    2 +-
 drivers/acpi/acpica/evregion.c                     |    2 +-
 drivers/acpi/acpica/evrgnini.c                     |    6 +-
 drivers/acpi/acpica/evsci.c                        |    2 +-
 drivers/acpi/acpica/evxface.c                      |    2 +-
 drivers/acpi/acpica/evxfevnt.c                     |    2 +-
 drivers/acpi/acpica/evxfgpe.c                      |    2 +-
 drivers/acpi/acpica/evxfregn.c                     |    2 +-
 drivers/acpi/acpica/exconfig.c                     |    2 +-
 drivers/acpi/acpica/exconvrt.c                     |    2 +-
 drivers/acpi/acpica/excreate.c                     |   10 +-
 drivers/acpi/acpica/exdebug.c                      |    2 +-
 drivers/acpi/acpica/exdump.c                       |    4 +-
 drivers/acpi/acpica/exfield.c                      |    2 +-
 drivers/acpi/acpica/exfldio.c                      |    2 +-
 drivers/acpi/acpica/exmisc.c                       |    2 +-
 drivers/acpi/acpica/exmutex.c                      |    2 +-
 drivers/acpi/acpica/exnames.c                      |    2 +-
 drivers/acpi/acpica/exoparg1.c                     |    2 +-
 drivers/acpi/acpica/exoparg2.c                     |    2 +-
 drivers/acpi/acpica/exoparg3.c                     |    2 +-
 drivers/acpi/acpica/exoparg6.c                     |    2 +-
