$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c5617b2 Merge branch 'perf-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating c5617b2..67a3e12
Fast-forward
 Documentation/acpi/apei/einj.txt               |   59 +
 drivers/gpio/janz-ttl.c                        |  258 ++++
 drivers/gpio/rdc321x-gpio.c                    |  246 ++++
 drivers/gpio/tc35892-gpio.c                    |  381 +++++
 drivers/gpu/drm/radeon/radeon_state.c          |    5 +-
 drivers/idle/Kconfig                           |   11 +
 drivers/idle/Makefile                          |    1 +
 drivers/idle/intel_idle.c                      |  461 ++++++
 drivers/infiniband/core/ucm.c                  |   11 +-
 drivers/infiniband/hw/qib/qib_fs.c             |   25 +-
 drivers/infiniband/hw/qib/qib_iba6120.c        |   12 -
 drivers/infiniband/hw/qib/qib_iba7322.c        |  771 +++--------
 drivers/infiniband/hw/qib/qib_init.c           |    6 +
 drivers/input/touchscreen/Kconfig              |   13 +
 drivers/input/touchscreen/Makefile             |    1 +
 drivers/input/touchscreen/tps6507x-ts.c        |  400 ++++++
 drivers/leds/Kconfig                           |    6 +-
 drivers/leds/leds-gpio.c                       |    1 -
 drivers/mfd/88pm860x-core.c                    |    6 +-
 drivers/mfd/88pm860x-i2c.c                     |    2 +-
 drivers/mfd/Kconfig                            |   87 +-
 drivers/mfd/Makefile                           |   13 +-
 drivers/mfd/ab3100-core.c                      |   99 +-
 drivers/mfd/ab3100-otp.c                       |   13 +-
 drivers/mfd/ab3550-core.c                      | 1401 ++++++++++++++++++
 drivers/mfd/ab4500-core.c                      |  209 ---
 drivers/mfd/ab8500-core.c                      |  444 ++++++
 drivers/mfd/ab8500-spi.c                       |  133 ++
 drivers/mfd/abx500-core.c                      |  157 ++
 drivers/mfd/da903x.c                           |    1 +
 drivers/mfd/janz-cmodio.c                      |  304 ++++
 drivers/mfd/max8925-core.c                     |    7 +-
 drivers/mfd/max8925-i2c.c                      |    2 -
 drivers/mfd/menelaus.c                         |    3 +-
 drivers/mfd/mfd-core.c                         |    2 +-
 drivers/mfd/pcf50633-adc.c                     |   39 +-
 drivers/mfd/pcf50633-core.c                    |  345 +-----
 drivers/mfd/pcf50633-irq.c                     |  318 ++++
 drivers/mfd/rdc321x-southbridge.c              |  123 ++
 drivers/mfd/t7l66xb.c                          |    3 +
 drivers/mfd/tc35892.c                          |  347 +++++
 drivers/mfd/timberdale.c                       |  156 ++-
 drivers/mfd/timberdale.h                       |   16 +-
 drivers/mfd/tps65010.c                         |    2 +-
 drivers/mfd/tps6507x.c                         |  159 ++
 drivers/mfd/twl4030-irq.c                      |   11 +-
 drivers/mfd/wm831x-core.c                      |  112 ++-
 drivers/mfd/wm831x-irq.c                       |   18 +-
 drivers/mfd/wm8350-i2c.c                       |    6 +-
 drivers/mfd/wm8400-core.c                      |    4 +-
 drivers/mtd/ubi/cdev.c                         |    3 +-
 drivers/net/3c507.c                            |    3 +-
 drivers/net/benet/be_cmds.c                    |    2 +-
 drivers/net/benet/be_main.c                    |    2 +-
 drivers/net/can/Kconfig                        |   10 +
 drivers/net/can/Makefile                       |    1 +
 drivers/net/can/janz-ican3.c                   | 1830 ++++++++++++++++++++++++
 drivers/net/cnic.c                             |   10 +-
 drivers/net/cnic_if.h                          |    4 +-
 drivers/net/fec.c                              |   28 +-
 drivers/net/hamradio/yam.c                     |    3 +-
 drivers/net/ll_temac.h                         |    5 +
 drivers/net/ll_temac_main.c                    |   84 +-
 drivers/pci/pcie/aer/aerdrv.h                  |   17 +
 drivers/pci/pcie/aer/aerdrv_acpi.c             |   77 +
 drivers/pci/pcie/aer/aerdrv_core.c             |    8 +-
 drivers/pci/probe.c                            |    8 -
 drivers/rapidio/rio-scan.c                     |    2 +-
 drivers/rapidio/rio.c                          |   10 +-
 drivers/regulator/ab3100.c                     |   35 +-
 drivers/regulator/tps6507x-regulator.c         |  373 +++---
 drivers/rtc/rtc-ab3100.c                       |   41 +-
 drivers/serial/s5pv210.c                       |    8 +-
 drivers/staging/pohmelfs/inode.c               |   10 +-
 drivers/usb/gadget/printer.c                   |    2 +-
 drivers/vhost/net.c                            |   14 +-
 drivers/vhost/vhost.c                          |   57 +-
 drivers/video/fb_defio.c                       |    2 +-
 drivers/watchdog/rdc321x_wdt.c                 |   53 +-
 fs/9p/vfs_file.c                               |    6 +-
 fs/adfs/dir.c                                  |    2 +-
 fs/adfs/file.c                                 |    2 +-
 fs/adfs/inode.c                                |    3 +-
 fs/affs/affs.h                                 |    2 +-
 fs/affs/file.c                                 |    4 +-
 fs/afs/internal.h                              |    2 +-
 fs/afs/write.c                                 |    3 +-
 fs/aio.c                                       |    6 +-
 fs/anon_inodes.c                               |    2 +-
 fs/attr.c                                      |   50 +-
 fs/bad_inode.c                                 |    3 +-
 fs/bfs/dir.c                                   |    2 +-
 fs/block_dev.c                                 |   16 +-
 fs/btrfs/ctree.h                               |    2 +-
 fs/btrfs/file.c                                |    3 +-
 fs/buffer.c                                    |  123 ++-
 fs/ceph/auth.c                                 |    7 +-
 fs/ceph/auth.h                                 |    6 +
 fs/ceph/auth_none.c                            |    8 +
 fs/ceph/auth_x.c                               |   12 +
 fs/ceph/caps.c                                 |    4 +-
 fs/ceph/ceph_fs.h                              |   21 +-
 fs/ceph/dir.c                                  |    7 +-
 fs/ceph/export.c                               |    2 +-
 fs/ceph/file.c                                 |    2 +-
 fs/ceph/inode.c                                |    2 +-
 fs/ceph/mds_client.c                           |   21 +-
 fs/ceph/messenger.c                            |    6 +
 fs/ceph/messenger.h                            |    1 +
 fs/ceph/mon_client.c                           |    5 +-
 fs/ceph/osd_client.c                           |    7 +-
 fs/ceph/osdmap.c                               |    2 +-
 fs/ceph/super.c                                |   12 +-
 fs/ceph/super.h                                |    3 +-
 fs/cifs/cifsfs.h                               |    2 +-
 fs/cifs/file.c                                 |    4 +-
 fs/coda/coda_int.h                             |    3 +-
 fs/coda/file.c                                 |    4 +-
 fs/configfs/inode.c                            |    9 +-
 fs/debugfs/file.c                              |   21 +-
 fs/direct-io.c                                 |   61 +-
 fs/ecryptfs/file.c                             |    2 +-
 fs/ecryptfs/inode.c                            |    4 +-
 fs/exofs/file.c                                |    7 +-
 fs/ext2/ext2.h                                 |    3 +-
 fs/ext2/file.c                                 |    7 +-
 fs/ext2/inode.c                                |  153 ++-
 fs/ext2/super.c                                |   20 +
 fs/ext3/dir.c                                  |    2 +-
 fs/ext3/fsync.c                                |    4 +-
 fs/ext3/super.c                                |   38 +-
 fs/ext4/ext4.h                                 |    2 +-
 fs/ext4/fsync.c                                |    8 +-
 fs/ext4/super.c                                |   37 +-
 fs/fat/fat.h                                   |    6 +-
 fs/fat/file.c                                  |   40 +-
 fs/fat/inode.c                                 |   35 +-
 fs/file_table.c                                |   21 +-
 fs/fuse/dev.c                                  |  527 ++++++-
 fs/fuse/dir.c                                  |    5 +-
 fs/fuse/file.c                                 |   48 +-
 fs/fuse/fuse_i.h                               |    6 +-
 fs/gfs2/aops.c                                 |    8 +-
 fs/gfs2/file.c                                 |    4 +-
 fs/gfs2/ops_inode.c                            |    5 +-
 fs/hostfs/hostfs_kern.c                        |    4 +-
 fs/hpfs/file.c                                 |    4 +-
 fs/hpfs/hpfs_fn.h                              |    2 +-
 fs/hppfs/hppfs.c                               |    2 +-
 fs/hugetlbfs/inode.c                           |    2 +-
 fs/jffs2/file.c                                |    4 +-
 fs/jffs2/fs.c                                  |    4 +-
 fs/jffs2/os-linux.h                            |    2 +-
 fs/jfs/file.c                                  |    4 +-
 fs/jfs/jfs_inode.h                             |    2 +-
 fs/jfs/super.c                                 |   16 +
 fs/libfs.c                                     |  108 ++-
 fs/logfs/file.c                                |    4 +-
 fs/logfs/logfs.h                               |    2 +-
 fs/minix/dir.c                                 |    7 +-
 fs/minix/file.c                                |    2 +-
 fs/minix/itree_v2.c                            |   27 +-
 fs/namei.c                                     |    2 +-
 fs/ncpfs/file.c                                |    2 +-
 fs/nfs/dir.c                                   |    6 +-
 fs/nfs/file.c                                  |    5 +-
 fs/nilfs2/file.c                               |    4 +-
 fs/nilfs2/nilfs.h                              |    2 +-
 fs/ntfs/dir.c                                  |    5 +-
 fs/ntfs/file.c                                 |    9 +-
 fs/ocfs2/file.c                                |   15 +-
 fs/ocfs2/super.c                               |   50 +-
 fs/omfs/file.c                                 |    2 +-
 fs/pipe.c                                      |   19 +-
 fs/qnx4/dir.c                                  |    2 +-
 fs/quota/dquot.c                               |  190 +--
 fs/quota/quota.c                               |    4 +-
 fs/ramfs/file-mmu.c                            |    3 +-
 fs/ramfs/file-nommu.c                          |    9 +-
 fs/reiserfs/dir.c                              |    8 +-
 fs/reiserfs/file.c                             |    5 +-
 fs/reiserfs/super.c                            |   48 +-
 fs/smbfs/file.c                                |    3 +-
 fs/smbfs/inode.c                               |    2 +-
 fs/super.c                                     |   17 +-
 fs/sync.c                                      |    8 +-
 fs/sysfs/inode.c                               |    8 +-
 fs/sysv/dir.c                                  |    2 +-
 fs/sysv/file.c                                 |    2 +-
 fs/sysv/inode.c                                |    1 +
 fs/ubifs/file.c                                |   17 +-
 fs/ubifs/ubifs.h                               |    4 +-
 fs/udf/balloc.c                                |   43 +-
 fs/udf/dir.c                                   |    2 +-
 fs/udf/file.c                                  |   28 +-
 fs/udf/ialloc.c                                |   21 +-
 fs/udf/inode.c                                 |    5 -
 fs/udf/namei.c                                 |   20 -
 fs/udf/super.c                                 |   13 +-
 fs/udf/udfdecl.h                               |    1 -
 fs/ufs/balloc.c                                |   24 -
 fs/ufs/dir.c                                   |    2 +-
 fs/ufs/file.c                                  |    5 +-
 fs/ufs/ialloc.c                                |   13 -
 fs/ufs/inode.c                                 |    4 -
 fs/ufs/namei.c                                 |   16 -
 fs/ufs/super.c                                 |  110 +--
 fs/ufs/truncate.c                              |   20 +-
 fs/xfs/linux-2.6/xfs_file.c                    |   10 +-
 include/acpi/acpi_bus.h                        |    2 +-
 include/acpi/acpi_drivers.h                    |    3 +-
 include/acpi/acpi_hest.h                       |   12 -
 include/acpi/apei.h                            |   34 +
 include/acpi/atomicio.h                        |   10 +
 include/acpi/hed.h                             |   18 +
 include/acpi/processor.h                       |   13 -
 include/acpi/video.h                           |   16 +
 include/linux/acpi.h                           |    1 -
 include/linux/amba/pl330.h                     |   45 +
 include/linux/bitmap.h                         |    1 -
 include/linux/buffer_head.h                    |   11 +-
 include/linux/completion.h                     |    2 +
 include/linux/cper.h                           |  314 ++++
 include/linux/cpuidle.h                        |    8 +-
 include/linux/debugfs.h                        |    2 +
 include/linux/ext3_fs.h                        |    2 +-
 include/linux/fb.h                             |    5 +-
 include/linux/file.h                           |    1 -
 include/linux/fs.h                             |   36 +-
 include/linux/fuse.h                           |    5 +-
 include/linux/input/tps6507x-ts.h              |   24 +
 include/linux/libata.h                         |   36 +-
 include/linux/mfd/88pm860x.h                   |    4 +-
 include/linux/mfd/ab3100.h                     |  129 --
 include/linux/mfd/ab4500.h                     |  262 ----
 include/linux/mfd/ab8500.h                     |  128 ++
 include/linux/mfd/abx500.h                     |  233 +++
 include/linux/mfd/janz.h                       |   54 +
 include/linux/mfd/rdc321x.h                    |   26 +
 include/linux/mfd/tc35892.h                    |  132 ++
 include/linux/mfd/tps6507x.h                   |  169 +++
 include/linux/mfd/wm831x/core.h                |    5 +-
 include/linux/nodemask.h                       |    8 -
 include/linux/pci.h                            |    3 +-
 include/linux/quota.h                          |   20 +-
 include/linux/quotaops.h                       |   79 +-
 include/linux/rio.h                            |    6 +
 include/linux/slub_def.h                       |   11 +-
 include/linux/usb/audio-v2.h                   |   16 +
 include/linux/uuid.h                           |   70 +
 include/net/cls_cgroup.h                       |    2 +-
 include/net/sctp/structs.h                     |    2 +-
 include/net/sock.h                             |   20 +-
 include/trace/events/ext4.h                    |    6 +-
 ipc/shm.c                                      |   11 +-
 kernel/cpu.c                                   |    2 +-
 kernel/fork.c                                  |    4 -
 kernel/hrtimer.c                               |    2 +-
 kernel/mutex.c                                 |    7 +
 kernel/perf_event.c                            |   40 +-
 kernel/posix-timers.c                          |   11 +-
 kernel/sched.c                                 |   17 +
 kernel/timer.c                                 |   10 +-
 kernel/trace/ring_buffer.c                     |   19 +-
 kernel/trace/trace.c                           |    6 -
 lib/Makefile                                   |    2 +-
 lib/atomic64_test.c                            |    1 +
 lib/bitmap.c                                   |    2 +-
 lib/uuid.c                                     |   53 +
 mm/filemap.c                                   |    1 +
 mm/shmem.c                                     |   45 +-
 mm/slub.c                                      |   33 +-
 mm/swap.c                                      |    1 +
 mm/truncate.c                                  |   10 +-
 net/core/datagram.c                            |    6 +-
 net/core/neighbour.c                           |    1 +
 net/core/rtnetlink.c                           |   26 +-
 net/core/sock.c                                |   33 +
 net/ipv4/ipmr.c                                |    2 +-
 net/ipv4/udp.c                                 |   14 +-
 net/ipv6/ip6_output.c                          |    2 +-
 net/ipv6/ip6mr.c                               |    2 +-
 net/ipv6/udp.c                                 |    5 +-
 net/iucv/af_iucv.c                             |    2 +-
 net/netfilter/xt_TEE.c                         |    4 +-
 scripts/kconfig/streamline_config.pl           |    9 +-
 sound/mips/au1x00.c                            |    1 +
 sound/oss/dmasound/dmasound_atari.c            |    5 +-
 sound/pci/asihpi/hpi.h                         |    8 +-
 sound/pci/asihpi/hpi6000.c                     |    6 +-
 sound/pci/asihpi/hpi6205.c                     |   21 +-
 sound/pci/asihpi/hpi_internal.h                |    5 +
 sound/pci/asihpi/hpicmn.c                      |   38 +-
 sound/pci/asihpi/hpifunc.c                     |   17 +-
 sound/pci/asihpi/hpios.c                       |   23 -
 sound/pci/asihpi/hpios.h                       |    9 -
 sound/pci/hda/hda_intel.c                      |    2 +
 sound/pci/hda/patch_conexant.c                 |    2 +
 sound/soc/codecs/wm8350.c                      |    4 +-
 sound/soc/codecs/wm8400.c                      |   18 +-
 sound/soc/codecs/wm8990.c                      |   18 +-
 sound/soc/imx/imx-pcm-dma-mx2.c                |    7 +-
 sound/soc/sh/siu_dai.c                         |    2 +
 sound/usb/caiaq/control.c                      |   36 +-
 sound/usb/caiaq/device.c                       |    8 +-
 sound/usb/endpoint.c                           |   64 +-
 sound/usb/format.c                             |   24 +-
 sound/usb/format.h                             |    7 +-
 sound/usb/mixer.c                              |    2 +-
 sound/usb/pcm.c                                |   37 +-
 tools/perf/builtin-annotate.c                  |    2 +-
 tools/perf/builtin-top.c                       |    2 +-
 tools/perf/util/debug.c                        |    2 +-
 tools/perf/util/newt.c                         |    1 +
 tools/perf/util/symbol.c                       |   27 +-
 tools/perf/util/symbol.h                       |    2 +-
 473 files changed, 18176 insertions(+), 4664 deletions(-)
 create mode 100644 Documentation/acpi/apei/einj.txt
 create mode 100644 Documentation/arm/Samsung/GPIO.txt
 create mode 100644 arch/arm/mach-ux500/ste-dma40-db8500.h
 delete mode 100644 arch/x86/include/asm/rdc321x_defs.h
 create mode 100644 arch/x86/kernel/cpu/mcheck/mce-apei.c
 create mode 100644 drivers/acpi/apei/Kconfig
 create mode 100644 drivers/acpi/apei/Makefile
 create mode 100644 drivers/acpi/apei/apei-base.c
 create mode 100644 drivers/acpi/apei/apei-internal.h
 create mode 100644 drivers/acpi/apei/cper.c
 create mode 100644 drivers/acpi/apei/einj.c
 create mode 100644 drivers/acpi/apei/erst.c
 create mode 100644 drivers/acpi/apei/ghes.c
 create mode 100644 drivers/acpi/apei/hest.c
 create mode 100644 drivers/acpi/atomicio.c
 create mode 100644 drivers/acpi/hed.c
 delete mode 100644 drivers/acpi/hest.c
 create mode 100644 drivers/dma/pl330.c
 create mode 100644 drivers/gpio/janz-ttl.c
 create mode 100644 drivers/gpio/rdc321x-gpio.c
 create mode 100644 drivers/gpio/tc35892-gpio.c
 create mode 100755 drivers/idle/intel_idle.c
 create mode 100644 drivers/input/touchscreen/tps6507x-ts.c
 create mode 100644 drivers/mfd/ab3550-core.c
 delete mode 100644 drivers/mfd/ab4500-core.c
 create mode 100644 drivers/mfd/ab8500-core.c
 create mode 100644 drivers/mfd/ab8500-spi.c
 create mode 100644 drivers/mfd/abx500-core.c
 create mode 100644 drivers/mfd/janz-cmodio.c
 create mode 100644 drivers/mfd/pcf50633-irq.c
 create mode 100644 drivers/mfd/rdc321x-southbridge.c
 create mode 100644 drivers/mfd/tc35892.c
 create mode 100644 drivers/mfd/tps6507x.c
 create mode 100644 drivers/net/can/janz-ican3.c
 delete mode 100644 include/acpi/acpi_hest.h
 create mode 100644 include/acpi/apei.h
 create mode 100644 include/acpi/atomicio.h
 create mode 100644 include/acpi/hed.h
 create mode 100644 include/linux/amba/pl330.h
 create mode 100644 include/linux/cper.h
 create mode 100644 include/linux/input/tps6507x-ts.h
 delete mode 100644 include/linux/mfd/ab3100.h
 delete mode 100644 include/linux/mfd/ab4500.h
 create mode 100644 include/linux/mfd/ab8500.h
 create mode 100644 include/linux/mfd/abx500.h
 create mode 100644 include/linux/mfd/janz.h
 create mode 100644 include/linux/mfd/rdc321x.h
 create mode 100644 include/linux/mfd/tc35892.h
 create mode 100644 include/linux/mfd/tps6507x.h
 create mode 100644 include/linux/uuid.h
 create mode 100644 lib/uuid.c
Merging fixes/fixes
$ git merge fixes/fixes
Updating 67a3e12..49422df
Fast-forward
 arch/arm/mach-vexpress/ct-ca9x4.c     |    1 +
 drivers/acpi/apei/apei-base.c         |    1 +
 drivers/acpi/atomicio.c               |    1 +
 drivers/rtc/rtc-davinci.c             |    1 +
 drivers/staging/tm6000/tm6000-alsa.c  |    1 +
 drivers/staging/tm6000/tm6000-cards.c |    1 +
 drivers/staging/tm6000/tm6000-core.c  |    1 +
 drivers/staging/tm6000/tm6000-dvb.c   |    1 +
 fs/ocfs2/reservations.c               |    1 -
 9 files changed, 8 insertions(+), 1 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Auto-merging arch/arm/mach-ux500/clock.c
Merge made by recursive.
 arch/arm/common/sa1111.c         |    9 +++-
 arch/arm/mach-nomadik/clock.c    |   11 +++--
 arch/arm/mach-nomadik/clock.h    |    2 +
 arch/arm/mach-nomadik/cpu-8815.c |    8 +++
 arch/arm/mach-ux500/clock.c      |  104 +++++++++++++++++++++++++++++++++++--
 arch/arm/mach-ux500/clock.h      |   22 ++++++++
 arch/arm/mach-ux500/cpu.c        |    6 ++
 arch/arm/mm/init.c               |    6 +-
 arch/arm/plat-nomadik/timer.c    |   26 +++++++++-
 arch/arm/vfp/vfphw.S             |    2 +-
 10 files changed, 178 insertions(+), 18 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Auto-merging drivers/net/fs_enet/mac-fcc.c
Auto-merging net/core/skbuff.c
Auto-merging net/ipv4/udp.c
Merge made by recursive.
 drivers/isdn/hardware/mISDN/hfcsusb.c   |    4 ++-
 drivers/net/benet/be_cmds.c             |   11 ++++--
 drivers/net/fs_enet/mac-fcc.c           |   49 +++++++++++++++++++++++++++----
 drivers/net/wireless/ath/ar9170/usb.c   |   14 +++++++-
 drivers/net/wireless/ath/ath9k/xmit.c   |    6 ++-
