$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f878133 Merge branch 'drm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/airlied/drm-2.6
Merging origin/master
$ git merge origin/master
Updating f878133..581548d
Fast-forward
 CREDITS                                            |    4 +-
 arch/arm/mach-omap2/pm24xx.c                       |    2 +-
 arch/arm/mach-omap2/pm34xx.c                       |    2 +-
 arch/arm/mach-omap2/pm44xx.c                       |    2 +-
 arch/arm/mach-omap2/serial.c                       |    2 +-
 arch/arm/mach-pnx4008/pm.c                         |    2 +-
 arch/arm/mach-pxa/mxm8x10.c                        |    2 +-
 arch/arm/mach-pxa/pm.c                             |    2 +-
 arch/arm/mach-pxa/sharpsl_pm.c                     |    2 +-
 arch/arm/mach-s3c2410/mach-h1940.c                 |    2 +-
 arch/arm/mach-s3c2440/mach-rx1950.c                |    2 +-
 arch/arm/mach-s3c64xx/clock.c                      |    2 +-
 arch/arm/mach-s3c64xx/dev-audio.c                  |   75 +-
 arch/arm/mach-s3c64xx/dma.c                        |    2 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    2 +-
 arch/arm/mach-s5p6442/dev-audio.c                  |   44 +-
 arch/arm/mach-s5p64x0/clock-s5p6440.c              |    2 +-
 arch/arm/mach-s5p64x0/clock-s5p6450.c              |    2 +-
 arch/arm/mach-s5p64x0/dev-audio.c                  |   55 +-
 arch/arm/mach-s5pc100/dev-audio.c                  |   56 +-
 arch/arm/mach-s5pc100/mach-smdkc100.c              |    2 +
 arch/arm/mach-s5pv210/clock.c                      |   10 +-
 arch/arm/mach-s5pv210/dev-audio.c                  |   58 +-
 arch/arm/mach-s5pv310/Kconfig                      |    1 +
 arch/arm/mach-s5pv310/Makefile                     |    3 +-
 arch/arm/mach-s5pv310/dev-audio.c                  |  364 ++
 arch/arm/mach-s5pv310/dma.c                        |  168 +
 arch/arm/mach-s5pv310/include/mach/dma.h           |   26 +
 arch/arm/mach-s5pv310/include/mach/irqs.h          |    3 +
 arch/arm/mach-s5pv310/include/mach/map.h           |   21 +
 arch/arm/mach-sa1100/pm.c                          |    2 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |   13 +-
 arch/arm/mach-shmobile/board-g4evm.c               |   15 +
 arch/arm/mach-shmobile/board-mackerel.c            |   35 +-
 .../arm/mach-shmobile/include/mach/head-ap4evb.txt |    7 +
 .../mach-shmobile/include/mach/head-mackerel.txt   |    7 +
 arch/arm/mach-shmobile/intc-sh7367.c               |    6 +-
 arch/arm/mach-shmobile/intc-sh7372.c               |    4 +-
 arch/arm/mach-shmobile/intc-sh7377.c               |    4 +-
 arch/arm/mach-shmobile/setup-sh7367.c              |   14 +
 arch/arm/mach-shmobile/setup-sh7372.c              |   14 +
 arch/arm/mach-shmobile/setup-sh7377.c              |   16 +
 arch/arm/mach-shmobile/setup-sh73a0.c              |   18 +
 arch/arm/mach-spear3xx/spear300.c                  |    4 +-
 arch/arm/mach-spear3xx/spear310.c                  |    2 +-
 arch/arm/mach-spear3xx/spear320.c                  |    2 +-
 arch/arm/mach-spear3xx/spear3xx.c                  |    6 +-
 arch/arm/mach-spear6xx/spear6xx.c                  |    4 +-
 arch/arm/mach-u300/Kconfig                         |    2 +-
 arch/arm/mach-u300/include/mach/coh901318.h        |    4 +-
 arch/arm/mach-ux500/board-mop500-regulators.c      |  153 +-
 arch/arm/mach-ux500/board-mop500-regulators.h      |   19 +
 arch/arm/mach-ux500/board-mop500.c                 |    3 +
 arch/arm/mm/flush.c                                |    1 -
 arch/arm/plat-mxc/include/mach/irqs.h              |    2 +-
 arch/arm/plat-omap/include/plat/display.h          |    9 +
 arch/arm/plat-omap/include/plat/omap_hwmod.h       |    2 +-
 .../arm/plat-omap/include/plat/panel-generic-dpi.h |   37 +
 arch/arm/plat-s3c24xx/devs.c                       |   19 +-
 arch/arm/plat-samsung/Makefile                     |    1 +
 arch/arm/plat-samsung/dev-asocdma.c                |   25 +
 arch/arm/plat-samsung/include/plat/audio.h         |   24 +
 arch/arm/plat-samsung/include/plat/devs.h          |   11 +-
 arch/arm/plat-samsung/pm.c                         |    2 +-
 arch/avr32/mach-at32ap/pm.c                        |    2 +-
 arch/blackfin/mach-bf537/include/mach/defBF534.h   |    2 +-
 arch/blackfin/mach-common/pm.c                     |    2 +-
 arch/cris/arch-v32/lib/nand_init.S                 |    2 +-
 arch/cris/include/asm/etraxgpio.h                  |    2 +-
 arch/cris/kernel/time.c                            |    2 +-
 arch/h8300/Kconfig.debug                           |    2 +-
 arch/ia64/include/asm/kvm_host.h                   |    4 +
 arch/ia64/kernel/acpi.c                            |    2 +-
 arch/ia64/kernel/perfmon.c                         |    6 +-
 arch/ia64/kvm/kvm-ia64.c                           |   30 +-
 arch/ia64/kvm/mmio.c                               |    2 +-
 arch/m68k/ifpsp060/src/fpsp.S                      |    2 +-
 arch/m68k/include/asm/m548xgpt.h                   |    2 +
 arch/m68k/mac/psc.c                                |    2 +-
 arch/mips/alchemy/common/power.c                   |    2 +-
 arch/mips/alchemy/devboards/pm.c                   |    2 +-
 arch/mips/dec/time.c                               |    2 +-
 arch/mips/include/asm/mach-powertv/ioremap.h       |    2 +-
 arch/mips/include/asm/mc146818-time.h              |    2 +-
 arch/mips/jz4740/board-qi_lb60.c                   |    4 +-
 arch/mips/jz4740/gpio.c                            |    2 +-
 arch/mips/jz4740/pm.c                              |    2 +-
 arch/mips/loongson/common/pm.c                     |    2 +-
 arch/mips/mti-malta/malta-memory.c                 |    2 +-
 arch/mips/pci/pcie-octeon.c                        |    2 +-
 arch/mips/powertv/memory.c                         |    2 +-
 arch/mips/txx9/generic/pci.c                       |    2 +-
 arch/mn10300/Kconfig                               |    6 +-
 arch/mn10300/kernel/rtc.c                          |    2 +-
 arch/powerpc/include/asm/8xx_immap.h               |    4 +-
 arch/powerpc/kvm/book3s.c                          |    4 +-
 arch/powerpc/kvm/powerpc.c                         |   20 +-
 arch/powerpc/oprofile/op_model_cell.c              |    2 +-
 arch/powerpc/platforms/52xx/lite5200_pm.c          |    2 +-
 arch/powerpc/platforms/52xx/mpc52xx_pm.c           |    2 +-
 arch/powerpc/platforms/83xx/suspend-asm.S          |    6 +-
 arch/powerpc/platforms/83xx/suspend.c              |    2 +-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |    2 +-
 arch/powerpc/platforms/ps3/device-init.c           |    4 +-
 arch/powerpc/platforms/ps3/interrupt.c             |    2 +-
 arch/powerpc/platforms/pseries/hvCall_inst.c       |    2 +-
 arch/powerpc/platforms/pseries/suspend.c           |    2 +-
 arch/powerpc/sysdev/fsl_pmc.c                      |    2 +-
 arch/powerpc/sysdev/fsl_rio.c                      |    1 -
 arch/s390/kvm/kvm-s390.c                           |   23 +-
 arch/sh/boards/Kconfig                             |   18 +
 arch/sh/boards/Makefile                            |    2 +
 arch/sh/boards/board-apsh4a3a.c                    |  175 +
 arch/sh/boards/board-apsh4ad0a.c                   |  125 +
 arch/sh/boards/board-edosk7705.c                   |    2 +-
 arch/sh/boards/board-edosk7760.c                   |    2 +-
 arch/sh/boards/board-sh7785lcr.c                   |    2 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |   16 +
 arch/sh/boards/mach-cayman/setup.c                 |    2 +-
 arch/sh/boards/mach-ecovec24/setup.c               |    2 +
 arch/sh/boards/mach-hp6xx/pm.c                     |    2 +-
 arch/sh/boards/mach-kfr2r09/setup.c                |    2 +
 arch/sh/boards/mach-landisk/irq.c                  |   59 +-
 arch/sh/boards/mach-landisk/setup.c                |    4 +-
 arch/sh/boards/mach-migor/setup.c                  |    2 +
 arch/sh/boards/mach-r2d/setup.c                    |    2 +-
 arch/sh/boards/mach-sdk7786/setup.c                |    4 +-
 arch/sh/boards/mach-se/7206/setup.c                |    2 +-
 arch/sh/boards/mach-se/7724/setup.c                |    8 +
 arch/sh/boards/mach-se/7751/setup.c                |    2 +-
 arch/sh/boards/mach-sh03/rtc.c                     |    2 +-
 arch/sh/boards/mach-sh03/setup.c                   |    2 +-
 arch/sh/boot/romimage/mmcif-sh7724.c               |    7 +-
 arch/sh/configs/apsh4a3a_defconfig                 |  102 +
 arch/sh/configs/apsh4ad0a_defconfig                |  133 +
 arch/sh/configs/sh7757lcr_defconfig                |   11 +-
 arch/sh/drivers/pci/fixups-landisk.c               |   28 +-
 arch/sh/include/asm/io.h                           |   61 +-
 arch/sh/include/asm/machvec.h                      |    1 +
 arch/sh/include/asm/pgtable_32.h                   |   15 +-
 arch/sh/include/asm/processor.h                    |    2 +-
 arch/sh/include/asm/processor_32.h                 |    6 +-
 arch/sh/include/mach-landisk/mach/iodata_landisk.h |    6 +-
 arch/sh/kernel/cpu/proc.c                          |    2 +-
 arch/sh/kernel/cpu/sh2/setup-sh7619.c              |    6 +
 arch/sh/kernel/cpu/sh2a/setup-mxg.c                |    2 +
 arch/sh/kernel/cpu/sh2a/setup-sh7201.c             |   16 +
 arch/sh/kernel/cpu/sh2a/setup-sh7203.c             |    8 +
 arch/sh/kernel/cpu/sh2a/setup-sh7206.c             |    8 +
 arch/sh/kernel/cpu/sh3/setup-sh7705.c              |    5 +
 arch/sh/kernel/cpu/sh3/setup-sh770x.c              |    6 +
 arch/sh/kernel/cpu/sh3/setup-sh7710.c              |    6 +
 arch/sh/kernel/cpu/sh3/setup-sh7720.c              |    6 +-
 arch/sh/kernel/cpu/sh4/probe.c                     |    6 +
 arch/sh/kernel/cpu/sh4/setup-sh4-202.c             |    2 +
 arch/sh/kernel/cpu/sh4/setup-sh7750.c              |   36 +-
 arch/sh/kernel/cpu/sh4/setup-sh7760.c              |    8 +
 arch/sh/kernel/cpu/sh4a/setup-sh7343.c             |   33 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7366.c             |   26 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7722.c             |    8 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c             |   16 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c             |   16 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c             |    6 +
 arch/sh/kernel/cpu/sh4a/setup-sh7763.c             |    6 +
 arch/sh/kernel/cpu/sh4a/setup-sh7770.c             |   20 +
 arch/sh/kernel/cpu/sh4a/setup-sh7780.c             |   12 +
 arch/sh/kernel/cpu/sh4a/setup-sh7785.c             |   12 +
 arch/sh/kernel/cpu/sh4a/setup-sh7786.c             |   12 +
 arch/sh/kernel/cpu/sh4a/setup-shx3.c               |    6 +
 arch/sh/kernel/cpu/sh5/setup-sh5.c                 |    2 +
 arch/sh/kernel/cpu/shmobile/pm.c                   |    2 +-
 arch/sh/mm/cache-sh5.c                             |    2 +-
 arch/sh/mm/init.c                                  |   10 +-
 arch/sh/tools/mach-types                           |    3 +
 arch/sparc/kernel/traps_64.c                       |    2 +-
 arch/um/Kconfig.um                                 |    2 +-
 arch/um/drivers/line.c                             |    4 +-
 arch/um/drivers/mmapper_kern.c                     |    9 +-
 arch/x86/Kconfig                                   |   12 +-
 arch/x86/boot/compressed/Makefile                  |    5 +-
 arch/x86/boot/compressed/misc.c                    |    4 +
 arch/x86/boot/compressed/mkpiggy.c                 |    2 +-
 arch/x86/crypto/aesni-intel_asm.S                  | 1832 +++++++++-
 arch/x86/crypto/aesni-intel_glue.c                 |  540 +++-
 arch/x86/include/asm/boot.h                        |    6 +-
 arch/x86/include/asm/irq.h                         |    3 +
 arch/x86/include/asm/kvm_emulate.h                 |   35 +-
 arch/x86/include/asm/kvm_host.h                    |   99 +-
 arch/x86/include/asm/kvm_para.h                    |   24 +
 arch/x86/include/asm/olpc.h                        |   10 +-
 arch/x86/include/asm/olpc_ofw.h                    |    9 +
 arch/x86/include/asm/pgalloc.h                     |    2 +-
 arch/x86/include/asm/processor.h                   |    2 +-
 arch/x86/include/asm/prom.h                        |    1 +
 arch/x86/include/asm/svm.h                         |   57 +-
 arch/x86/include/asm/traps.h                       |    1 +
 arch/x86/include/asm/vmx.h                         |   15 +
 arch/x86/kernel/amd_iommu.c                        |    4 +-
 arch/x86/kernel/entry_32.S                         |   10 +
 arch/x86/kernel/entry_64.S                         |    3 +
 arch/x86/kernel/head_32.S                          |    2 +-
 arch/x86/kernel/i387.c                             |    1 +
 arch/x86/kernel/irq.c                              |   10 +
 arch/x86/kernel/kvm.c                              |  317 ++
 arch/x86/kernel/kvmclock.c                         |   13 +-
 arch/x86/kernel/rtc.c                              |    2 +-
 arch/x86/kvm/Kconfig                               |    1 +
 arch/x86/kvm/Makefile                              |    3 +-
 arch/x86/kvm/emulate.c                             |  367 +-
 arch/x86/kvm/kvm_cache_regs.h                      |   22 +
 arch/x86/kvm/lapic.c                               |    3 +-
 arch/x86/kvm/mmu.c                                 |  251 +-
 arch/x86/kvm/mmu_audit.c                           |   39 +-
 arch/x86/kvm/paging_tmpl.h                         |  147 +-
 arch/x86/kvm/svm.c                                 |  865 +++--
 arch/x86/kvm/trace.h                               |   17 +-
 arch/x86/kvm/vmx.c                                 |  156 +-
 arch/x86/kvm/x86.c                                 |  474 ++-
 arch/x86/mm/init_32.c                              |    2 +
 arch/x86/platform/mrst/early_printk_mrst.c         |    2 +-
 arch/x86/platform/olpc/Makefile                    |    1 +
 arch/x86/platform/olpc/olpc_dt.c                   |  183 +
 arch/x86/platform/olpc/olpc_ofw.c                  |    5 +
 block/blk-cgroup.c                                 |    4 -
 block/blk-core.c                                   |   40 +-
 block/blk-ioc.c                                    |    5 +-
 block/blk-merge.c                                  |    3 +-
 block/cfq-iosched.c                                |  114 +-
 block/genhd.c                                      |  550 +++-
 block/ioctl.c                                      |    5 +-
 crypto/Kconfig                                     |   34 +-
 crypto/Makefile                                    |   17 +-
 crypto/af_alg.c                                    |  483 +++
 crypto/algif_hash.c                                |  319 ++
 crypto/algif_skcipher.c                            |  632 +++
 crypto/authenc.c                                   |   22 +-
 crypto/cast5.c                                     |   74 +-
 crypto/crypto_wq.c                                 |    3 +-
 crypto/deflate.c                                   |    3 +-
 crypto/eseqiv.c                                    |   18 +-
 crypto/gcm.c                                       |   19 +-
 crypto/pcrypt.c                                    |    3 +-
 crypto/rmd128.c                                    |    3 +-
 crypto/rmd160.c                                    |    3 +-
 crypto/rmd256.c                                    |    3 +-
 crypto/rmd320.c                                    |    3 +-
 crypto/shash.c                                     |    8 +-
 crypto/tcrypt.c                                    |   11 +
 crypto/testmgr.c                                   |   24 +
 crypto/testmgr.h                                   |  361 ++
 crypto/zlib.c                                      |    3 +-
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    2 +-
 drivers/acpi/acpica/acobject.h                     |    2 +-
 drivers/acpi/apei/einj.c                           |    2 +-
 drivers/acpi/apei/erst.c                           |    2 +-
 drivers/acpi/sleep.c                               |    8 +-
 drivers/acpi/video.c                               |    2 +-
 drivers/ata/libata-core.c                          |    4 +-
 drivers/ata/sata_vsc.c                             |    2 +-
 drivers/atm/idt77252.h                             |    2 +-
 drivers/atm/iphase.c                               |    4 +-
 drivers/base/bus.c                                 |    2 +-
 drivers/base/power/main.c                          |    2 +-
 drivers/block/cciss.c                              |   23 +-
 drivers/block/cciss.h                              |    4 +-
 drivers/block/cciss_cmd.h                          |    2 +-
 drivers/block/drbd/drbd_int.h                      |    2 -
 drivers/block/drbd/drbd_main.c                     |    7 +-
 drivers/block/drbd/drbd_nl.c                       |  105 +-
 drivers/block/floppy.c                             |   15 +-
 drivers/block/loop.c                               |    6 +-
 drivers/block/pktcdvd.c                            |   22 +-
 drivers/block/rbd.c                                |   19 +-
 drivers/cdrom/cdrom.c                              |   56 +-
 drivers/char/Kconfig                               |    9 -
 drivers/char/Makefile                              |    1 -
 drivers/char/hw_random/via-rng.c                   |   10 +-
 drivers/char/ramoops.c                             |   13 +-
 drivers/char/raw.c                                 |   14 +-
 drivers/crypto/mv_cesa.c                           |    2 +-
 drivers/crypto/n2_core.c                           |    2 +-
 drivers/crypto/omap-aes.c                          |  260 +-
 drivers/crypto/omap-sham.c                         |  374 +-
 drivers/crypto/padlock-aes.c                       |    2 +-
 drivers/crypto/padlock-sha.c                       |    8 +-
 drivers/dca/dca-core.c                             |    2 -
 drivers/dma/intel_mid_dma.c                        |    6 +-
 drivers/edac/amd8131_edac.h                        |    2 +-
 drivers/edac/cell_edac.c                           |    4 +-
 drivers/edac/edac_core.h                           |    2 +-
 drivers/edac/i7core_edac.c                         |    6 +-
 drivers/edac/ppc4xx_edac.c                         |    6 +-
 drivers/firewire/ohci.c                            |    2 +-
 drivers/gpio/Kconfig                               |   14 +-
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/adp5588-gpio.c                        |   39 +-
 drivers/gpio/cs5535-gpio.c                         |   52 +
 drivers/gpio/langwell_gpio.c                       |   16 +-
 drivers/gpio/max732x.c                             |   38 +-
 drivers/gpio/ml_ioh_gpio.c                         |  352 ++
 drivers/gpio/pca953x.c                             |   38 +-
 drivers/gpio/pl061.c                               |   28 +-
 drivers/gpio/stmpe-gpio.c                          |   36 +-
 drivers/gpio/sx150x.c                              |   46 +-
 drivers/gpio/tc3589x-gpio.c                        |   36 +-
 drivers/gpio/timbgpio.c                            |   30 +-
 drivers/gpio/vr41xx_giu.c                          |   48 +-
 drivers/gpio/wm8994-gpio.c                         |   24 +
 drivers/gpu/drm/nouveau/nouveau_backlight.c        |    4 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |    4 +-
 drivers/gpu/drm/radeon/atombios.h                  |    2 +-
 drivers/hid/Kconfig                                |   17 +
 drivers/hid/Makefile                               |    1 +
 drivers/hid/hid-cando.c                            |    2 +
 drivers/hid/hid-core.c                             |    7 +-
 drivers/hid/hid-ids.h                              |    7 +
 drivers/hid/hid-input.c                            |   17 +-
 drivers/hid/hid-mosart.c                           |    1 +
 drivers/hid/hid-multitouch.c                       |  516 +++
 drivers/hid/usbhid/hid-quirks.c                    |    1 -
 drivers/hwmon/Kconfig                              |    4 +-
 drivers/hwmon/adm9240.c                            |   32 +-
 drivers/hwmon/ads7828.c                            |    4 +-
 drivers/hwmon/dme1737.c                            |  189 +-
 drivers/hwmon/emc1403.c                            |   16 +-
 drivers/hwmon/fschmd.c                             |    5 +-
 drivers/hwmon/it87.c                               |   30 +-
 drivers/hwmon/lm78.c                               |   14 +-
 drivers/hwmon/pc87360.c                            |   53 +-
 drivers/hwmon/pc87427.c                            |   26 +-
 drivers/hwmon/via686a.c                            |   14 +-
 drivers/hwmon/w83781d.c                            |   29 +-
 drivers/hwmon/w83792d.c                            |   44 +-
 drivers/hwmon/w83793.c                             |   38 +-
 drivers/hwmon/w83795.c                             |    4 +-
 drivers/i2c/busses/Kconfig                         |    8 +
 drivers/i2c/busses/Makefile                        |    1 +
 drivers/i2c/busses/i2c-bfin-twi.c                  |   24 +-
 drivers/i2c/busses/i2c-eg20t.c                     |  900 +++++
 drivers/i2c/busses/i2c-iop3xx.c                    |    6 +-
 drivers/i2c/busses/i2c-iop3xx.h                    |    2 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |   45 +-
 drivers/i2c/busses/i2c-nomadik.c                   |   10 +-
 drivers/i2c/busses/i2c-ocores.c                    |  145 +-
 drivers/i2c/busses/i2c-omap.c                      |   10 +-
 drivers/infiniband/hw/cxgb3/cxio_wr.h              |    2 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |    1 -
 drivers/infiniband/hw/qib/qib_iba7322.c            |    2 +-
 drivers/input/joystick/Kconfig                     |   10 +
 drivers/input/joystick/Makefile                    |    1 +
 drivers/input/joystick/as5011.c                    |  367 ++
 drivers/input/keyboard/Kconfig                     |   12 -
 drivers/input/keyboard/Makefile                    |    1 -
 drivers/input/keyboard/aaed2000_kbd.c              |  186 -
 drivers/input/serio/Kconfig                        |    2 +-
 drivers/input/serio/i8042-x86ia64io.h              |   21 +
 drivers/input/serio/i8042.c                        |    6 +-
 drivers/input/touchscreen/Kconfig                  |    2 +-
 drivers/input/touchscreen/ad7879-i2c.c             |   17 +-
 drivers/input/touchscreen/cy8ctmg110_ts.c          |   15 +-
 drivers/input/touchscreen/eeti_ts.c                |   16 +-
 drivers/input/touchscreen/mcs5000_ts.c             |   17 +-
 drivers/input/touchscreen/migor_ts.c               |   12 +-
 drivers/input/touchscreen/wacom_w8001.c            |  182 +-
 drivers/isdn/gigaset/bas-gigaset.c                 |    4 +-
 drivers/isdn/gigaset/ser-gigaset.c                 |    4 +-
 drivers/isdn/gigaset/usb-gigaset.c                 |    4 +-
 drivers/isdn/hardware/mISDN/ipac.h                 |    4 +-
 drivers/isdn/hardware/mISDN/isar.h                 |    2 +-
 drivers/isdn/mISDN/dsp_cmx.c                       |    2 +-
 drivers/leds/leds-lp5521.c                         |   57 +-
 drivers/leds/leds-lp5523.c                         |   59 +-
 drivers/leds/leds-pca9532.c                        |   66 +-
 drivers/leds/ledtrig-backlight.c                   |   61 +-
 drivers/macintosh/via-pmu-backlight.c              |    4 +-
 drivers/macintosh/via-pmu.c                        |    2 +-
 drivers/md/dm-table.c                              |   20 +-
 drivers/md/dm.c                                    |    6 +-
 drivers/md/md.c                                    |   16 +-
 drivers/media/video/cx18/cx23418.h                 |    2 +-
 drivers/media/video/cx25840/cx25840-ir.c           |    2 +-
 drivers/media/video/davinci/vpif.h                 |    2 +-
 drivers/media/video/davinci/vpss.c                 |    2 +-
 drivers/media/video/omap/omap_vout.c               |    2 +-
 drivers/media/video/saa7164/saa7164-core.c         |    4 +-
 drivers/media/video/sn9c102/sn9c102_sensor.h       |    2 +-
 drivers/media/video/tvp7002.c                      |    2 +-
 drivers/media/video/via-camera.c                   |    2 -
 drivers/memstick/core/memstick.c                   |   19 +-
 drivers/memstick/core/mspro_block.c                |  151 +-
 drivers/memstick/host/jmb38x_ms.c                  |  120 +-
 drivers/message/fusion/lsi/mpi_log_sas.h           |    2 +-
 drivers/message/fusion/mptbase.c                   |    2 +-
 drivers/message/fusion/mptsas.c                    |    2 +-
 drivers/message/i2o/i2o_block.c                    |    2 +-
 drivers/mfd/wm8994-core.c                          |   93 +-
 drivers/misc/Kconfig                               |    2 +-
 drivers/misc/arm-charlcd.c                         |    2 +-
 drivers/misc/vmw_balloon.c                         |   13 +-
 drivers/mmc/card/block.c                           |    2 +-
 drivers/mmc/host/Kconfig                           |    2 +-
 drivers/mmc/host/au1xmmc.c                         |    2 +-
 drivers/mmc/host/sdricoh_cs.c                      |    4 +-
 drivers/mtd/devices/block2mtd.c                    |   10 +-
 drivers/mtd/mtdchar.c                              |    2 +-
