$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4bbba11 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound-2.6
Merging origin/master
$ git merge origin/master
Updating 4bbba11..d39dd11
Fast-forward
 .mailmap                                           |    4 +
 Documentation/DocBook/v4l/vidioc-qbuf.xml          |   24 +-
 Documentation/DocBook/v4l/vidioc-querybuf.xml      |   14 +-
 Documentation/DocBook/v4l/vidioc-querycap.xml      |   18 +-
 Documentation/DocBook/v4l/vidioc-streamon.xml      |    9 +
 .../v4l/vidioc-subdev-enum-frame-interval.xml      |  152 +
 .../DocBook/v4l/vidioc-subdev-enum-frame-size.xml  |  154 +
 .../DocBook/v4l/vidioc-subdev-enum-mbus-code.xml   |  119 +
 Documentation/DocBook/v4l/vidioc-subdev-g-crop.xml |  155 +
 Documentation/DocBook/v4l/vidioc-subdev-g-fmt.xml  |  180 +
 .../DocBook/v4l/vidioc-subdev-g-frame-interval.xml |  141 +
 Documentation/acpi/apei/output_format.txt          |   25 +
 Documentation/block/biodoc.txt                     |    5 -
 Documentation/cgroups/blkio-controller.txt         |   30 +-
 Documentation/devicetree/bindings/fb/sm501fb.txt   |   34 +
 Documentation/dvb/get_dvb_firmware                 |    8 +-
 Documentation/dvb/lmedm04.txt                      |   16 +-
 Documentation/fb/sm501.txt                         |   10 +
 Documentation/feature-removal-schedule.txt         |   44 -
 Documentation/filesystems/Locking                  |    2 +-
 Documentation/filesystems/exofs.txt                |   10 +-
 Documentation/filesystems/porting                  |   16 +-
 Documentation/filesystems/squashfs.txt             |   28 +-
 Documentation/filesystems/vfs.txt                  |    2 +-
 Documentation/hwmon/twl4030-madc-hwmon             |   45 +
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/iostats.txt                          |   17 +-
 Documentation/media-framework.txt                  |  353 ++
 Documentation/rapidio/rapidio.txt                  |  173 +
 Documentation/rapidio/sysfs.txt                    |   90 +
 Documentation/video4linux/README.ivtv              |    3 +-
 Documentation/video4linux/gspca.txt                |   10 +
 Documentation/video4linux/omap3isp.txt             |  278 ++
 Documentation/video4linux/v4l2-framework.txt       |  267 ++-
 MAINTAINERS                                        |   14 +-
 arch/alpha/include/asm/bitops.h                    |    4 +-
 arch/alpha/include/asm/types.h                     |   11 -
 arch/arm/Kconfig                                   |   10 +-
 arch/arm/boot/compressed/mmcif-sh7372.c            |   13 +-
 arch/arm/configs/omap2plus_defconfig               |   11 +
 arch/arm/configs/tegra_defconfig                   |   29 +-
 arch/arm/include/asm/bitops.h                      |   86 +-
 arch/arm/include/asm/localtimer.h                  |    8 +-
 arch/arm/include/asm/outercache.h                  |   14 +-
 arch/arm/include/asm/pgtable.h                     |    3 +-
 arch/arm/include/asm/setup.h                       |    2 +-
 arch/arm/include/asm/types.h                       |    6 -
 arch/arm/kernel/crash_dump.c                       |    3 -
 arch/arm/kernel/hw_breakpoint.c                    |   14 +-
 arch/arm/kernel/setup.c                            |   31 +-
 arch/arm/kernel/smp.c                              |    7 +-
 arch/arm/kernel/traps.c                            |    6 +-
 arch/arm/lib/uaccess_with_memcpy.c                 |    7 +-
 arch/arm/mach-exynos4/localtimer.c                 |    3 +-
 arch/arm/mach-imx/mach-mx27_3ds.c                  |   11 +-
 arch/arm/mach-imx/mach-pcm038.c                    |   10 +-
 arch/arm/mach-integrator/Kconfig                   |    1 +
 arch/arm/mach-integrator/common.h                  |    1 +
 arch/arm/mach-integrator/core.c                    |    7 +-
 arch/arm/mach-integrator/impd1.c                   |    5 +
 arch/arm/mach-integrator/include/mach/cm.h         |    4 +-
 arch/arm/mach-integrator/integrator_ap.c           |   44 +-
 arch/arm/mach-integrator/integrator_cp.c           |  239 +-
 arch/arm/mach-msm/timer.c                          |    3 +-
 arch/arm/mach-mx3/mach-mx31_3ds.c                  |   10 +-
 arch/arm/mach-mx3/mach-mx31moboard.c               |    6 +-
 arch/arm/mach-omap2/Kconfig                        |    1 +
 arch/arm/mach-omap2/board-3430sdp.c                |    6 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   82 +
 arch/arm/mach-omap2/board-cm-t35.c                 |    2 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   12 +-
 arch/arm/mach-omap2/board-igep0020.c               |   10 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   12 +-
 arch/arm/mach-omap2/board-omap3evm.c               |   12 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |    3 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   12 +-
 arch/arm/mach-omap2/board-omap4panda.c             |  210 ++-
 arch/arm/mach-omap2/board-overo.c                  |  357 ++-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    2 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c       |   12 +-
 arch/arm/mach-omap2/clock2420_data.c               |    8 +-
 arch/arm/mach-omap2/clock2430_data.c               |    8 +-
 arch/arm/mach-omap2/clock3xxx_data.c               |   14 +-
 arch/arm/mach-omap2/clock44xx_data.c               |   15 +-
 arch/arm/mach-omap2/devices.c                      |   62 +-
 arch/arm/mach-omap2/devices.h                      |   19 +
 arch/arm/mach-omap2/display.c                      |   80 +
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |   13 +-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |   12 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   23 +-
 arch/arm/mach-omap2/timer-mpu.c                    |    7 +-
 arch/arm/mach-realview/Makefile                    |    3 +-
 arch/arm/mach-realview/core.c                      |  233 +--
 arch/arm/mach-realview/core.h                      |    2 +-
 arch/arm/mach-realview/headsmp.S                   |   40 -
 arch/arm/mach-realview/localtimer.c                |   26 -
 arch/arm/mach-realview/platsmp.c                   |   98 +-
 arch/arm/mach-realview/realview_eb.c               |   22 +-
 arch/arm/mach-realview/realview_pb1176.c           |   22 +-
 arch/arm/mach-realview/realview_pb11mp.c           |   22 +-
 arch/arm/mach-realview/realview_pba8.c             |   22 +-
 arch/arm/mach-realview/realview_pbx.c              |   22 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |    3 +-
 arch/arm/mach-shmobile/board-mackerel.c            |   25 +-
 .../include/mach/{mmcif-ap4eb.h => mmc-ap4eb.h}    |   10 +-
 .../mach/{mmcif-mackerel.h => mmc-mackerel.h}      |   11 +-
 .../mach-shmobile/include/mach/{mmcif.h => mmc.h}  |   10 +-
 arch/arm/mach-shmobile/localtimer.c                |    3 +-
 arch/arm/mach-tegra/Kconfig                        |    5 +
 arch/arm/mach-tegra/Makefile                       |    4 +
 arch/arm/mach-tegra/board-harmony-pcie.c           |   24 +-
 arch/arm/mach-tegra/board-harmony-pinmux.c         |   28 +-
 arch/arm/mach-tegra/board-harmony-power.c          |  117 +
 arch/arm/mach-tegra/board-harmony.c                |   95 +-
 arch/arm/mach-tegra/board-harmony.h                |   15 +
 arch/arm/mach-tegra/board-paz00-pinmux.c           |  157 +
 arch/arm/mach-tegra/board-paz00.c                  |  128 +
 arch/arm/mach-tegra/board-paz00.h                  |   29 +
 arch/arm/mach-tegra/board-seaboard-pinmux.c        |   11 +-
 arch/arm/mach-tegra/board-seaboard.c               |   68 +-
 arch/arm/mach-tegra/board-seaboard.h               |    3 +
 arch/arm/mach-tegra/board-trimslice-pinmux.c       |    9 +
 arch/arm/mach-tegra/board-trimslice.c              |   19 +
 arch/arm/mach-tegra/board-trimslice.h              |    3 +
 arch/arm/mach-tegra/devices.c                      |   70 +
 arch/arm/mach-tegra/devices.h                      |    4 +
 arch/arm/mach-tegra/include/mach/iomap.h           |    3 +
 arch/arm/mach-tegra/localtimer.c                   |    3 +-
 arch/arm/mach-ux500/localtimer.c                   |    3 +-
 arch/arm/mach-versatile/core.c                     |  295 +--
 arch/arm/mach-versatile/core.h                     |    2 +-
 arch/arm/mach-versatile/include/mach/hardware.h    |    2 +-
 arch/arm/mach-versatile/versatile_ab.c             |    1 +
 arch/arm/mach-versatile/versatile_pb.c             |    6 +-
 arch/arm/mach-vexpress/Kconfig                     |    3 +
 arch/arm/mach-vexpress/Makefile                    |    3 +-
 arch/arm/mach-vexpress/core.h                      |    5 -
 arch/arm/mach-vexpress/ct-ca9x4.c                  |  107 +-
 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h     |    2 +
 arch/arm/mach-vexpress/include/mach/motherboard.h  |   22 +
 arch/arm/mach-vexpress/platsmp.c                   |  125 +-
 arch/arm/mach-vexpress/v2m.c                       |   90 +-
 arch/arm/mm/dma-mapping.c                          |   11 +-
 arch/arm/mm/fault-armv.c                           |    7 +-
 arch/arm/mm/fault.c                                |   39 +-
 arch/arm/mm/idmap.c                                |   35 +-
 arch/arm/mm/init.c                                 |    8 +-
 arch/arm/mm/mm.h                                   |    2 +-
 arch/arm/mm/mmu.c                                  |   71 +-
 arch/arm/mm/pgd.c                                  |   24 +-
 arch/arm/plat-omap/include/plat/display.h          |   15 +-
 arch/arm/plat-omap/include/plat/omap34xx.h         |   16 +-
 arch/arm/plat-versatile/Kconfig                    |   17 +
 arch/arm/plat-versatile/Makefile                   |   13 +-
 arch/arm/plat-versatile/clcd.c                     |  182 +
 arch/arm/plat-versatile/fpga-irq.c                 |   72 +
 .../{mach-vexpress => plat-versatile}/headsmp.S    |    8 +-
 arch/arm/plat-versatile/include/plat/clcd.h        |    9 +
 arch/arm/plat-versatile/include/plat/fpga-irq.h    |   12 +
 .../{mach-vexpress => plat-versatile}/localtimer.c |    5 +-
 arch/arm/plat-versatile/platsmp.c                  |  104 +
 arch/arm/tools/mach-types                          | 2395 +-------------
 arch/avr32/include/asm/bitops.h                    |    3 +-
 arch/avr32/kernel/avr32_ksyms.c                    |    4 +-
 arch/avr32/lib/findbit.S                           |    4 +-
 arch/blackfin/Kconfig                              |    1 +
 arch/blackfin/include/asm/atomic.h                 |    2 +
 arch/blackfin/include/asm/bitops.h                 |    3 +-
 arch/blackfin/include/asm/unistd.h                 |    3 +-
 arch/blackfin/mach-bf548/include/mach/anomaly.h    |    6 +-
 arch/blackfin/mach-bf561/hotplug.c                 |    9 +
 arch/blackfin/mach-common/entry.S                  |    1 +
 arch/cris/include/asm/bitops.h                     |    3 +-
 arch/cris/include/asm/types.h                      |    6 -
 arch/frv/Kconfig                                   |    4 +
 arch/frv/include/asm/bitops.h                      |    4 +-
 arch/h8300/Kconfig                                 |    4 +
 arch/h8300/include/asm/bitops.h                    |    3 +-
 arch/ia64/include/asm/acpi.h                       |    6 +-
 arch/ia64/include/asm/bitops.h                     |    3 +-
 arch/ia64/include/asm/thread_info.h                |    2 +-
 arch/ia64/include/asm/unistd.h                     |    6 +-
 arch/ia64/kernel/acpi.c                            |   23 +-
 arch/ia64/kernel/crash_dump.c                      |    3 -
 arch/ia64/kernel/efi.c                             |    1 +
 arch/ia64/kernel/entry.S                           |    4 +
 arch/ia64/kernel/setup.c                           |   18 -
 arch/ia64/mm/contig.c                              |    2 +-
 arch/ia64/mm/discontig.c                           |    2 +-
 arch/m32r/Kconfig                                  |    4 +
 arch/m32r/include/asm/bitops.h                     |    3 +-
 arch/m32r/include/asm/types.h                      |    6 -
 arch/m68k/include/asm/bitops_mm.h                  |  102 +-
 arch/m68k/include/asm/bitops_no.h                  |   32 +-
 arch/m68k/include/asm/types.h                      |    6 -
 arch/microblaze/Kconfig                            |    3 +
 arch/mips/Kconfig                                  |   14 +
 arch/mips/include/asm/bitops.h                     |    3 +-
 arch/mips/include/asm/types.h                      |    2 -
 arch/mn10300/Kconfig                               |   10 +-
 arch/mn10300/Kconfig.debug                         |   17 +-
 arch/mn10300/include/asm/bitops.h                  |    3 +-
 arch/mn10300/include/asm/debugger.h                |   43 +
 arch/mn10300/include/asm/div64.h                   |   21 +-
 arch/mn10300/include/asm/fpu.h                     |    2 -
 arch/mn10300/include/asm/irqflags.h                |    2 +-
 arch/mn10300/include/asm/kgdb.h                    |   81 +
 arch/mn10300/include/asm/smp.h                     |    6 +-
 arch/mn10300/include/asm/thread_info.h             |    4 +
 arch/mn10300/kernel/Makefile                       |    5 +-
 arch/mn10300/kernel/entry.S                        |   67 +-
 arch/mn10300/kernel/fpu.c                          |   18 -
 arch/mn10300/kernel/gdb-cache.S                    |  105 -
 arch/mn10300/kernel/gdb-io-ttysm.c                 |    8 +-
 arch/mn10300/kernel/gdb-stub.c                     |   41 +-
 arch/mn10300/kernel/internal.h                     |    7 +
 arch/mn10300/kernel/irq.c                          |    2 +-
 arch/mn10300/kernel/kgdb.c                         |  502 +++
 arch/mn10300/kernel/mn10300-serial.c               |   75 +
 arch/mn10300/kernel/process.c                      |    6 +-
 arch/mn10300/kernel/smp.c                          |   26 +-
 arch/mn10300/kernel/switch_to.S                    |  111 +-
 arch/mn10300/kernel/traps.c                        |  406 ++-
 arch/mn10300/mm/Kconfig.cache                      |   46 +
 arch/mn10300/mm/Makefile                           |    9 +
 arch/mn10300/mm/cache-dbg-flush-by-reg.S           |  160 +
 arch/mn10300/mm/cache-dbg-flush-by-tag.S           |  114 +
 arch/mn10300/mm/cache-dbg-inv-by-reg.S             |   69 +
 arch/mn10300/mm/cache-dbg-inv-by-tag.S             |  120 +
 arch/mn10300/mm/cache-dbg-inv.S                    |   47 +
 arch/mn10300/mm/cache-flush-by-tag.S               |   13 +-
 arch/mn10300/mm/cache-inv-by-reg.S                 |   22 +-
 arch/mn10300/mm/cache-inv-by-tag.S                 |   86 +-
 arch/mn10300/mm/cache.inc                          |  133 +
 arch/mn10300/mm/fault.c                            |    9 +-
 arch/mn10300/proc-mn103e010/include/proc/cache.h   |    1 +
 arch/mn10300/proc-mn2ws0050/include/proc/cache.h   |    1 +
 arch/parisc/Kconfig                                |    4 +
 arch/parisc/include/asm/bitops.h                   |    4 +-
 arch/parisc/include/asm/types.h                    |   13 -
 arch/parisc/mm/init.c                              |    2 +-
 arch/powerpc/Kconfig                               |   14 +-
 arch/powerpc/include/asm/bitops.h                  |   82 +-
 arch/powerpc/include/asm/types.h                   |    2 -
 arch/powerpc/kernel/cpu_setup_fsl_booke.S          |    2 +-
 arch/powerpc/kernel/crash_dump.c                   |   17 -
 arch/powerpc/kernel/vdso.c                         |    6 +-
 arch/powerpc/sysdev/Makefile                       |    2 +-
 arch/powerpc/sysdev/fsl_rio.c                      |   96 +-
 arch/powerpc/xmon/xmon.c                           |    2 +-
 arch/s390/include/asm/bitops.h                     |   65 +-
 arch/s390/include/asm/types.h                      |    2 -
 arch/s390/kernel/vdso.c                            |    6 +-
 arch/sh/Kconfig                                    |    6 +-
 arch/sh/boards/board-edosk7760.c                   |    2 +-
 arch/sh/boot/romimage/mmcif-sh7724.c               |    9 +-
 arch/sh/include/asm/bitops.h                       |    3 +-
 arch/sh/include/asm/sizes.h                        |   63 +-
 arch/sh/include/asm/unistd_32.h                    |    3 +-
 arch/sh/include/asm/unistd_64.h                    |    3 +-
 arch/sh/kernel/crash_dump.c                        |   22 -
 arch/sh/kernel/process.c                           |    4 +-
 arch/sh/kernel/ptrace_32.c                         |    8 +
 arch/sh/kernel/ptrace_64.c                         |    6 +
 arch/sh/kernel/syscalls_32.S                       |    1 +
 arch/sh/kernel/syscalls_64.S                       |    1 +
 arch/sh/kernel/vsyscall/vsyscall.c                 |    6 +-
 arch/sh/mm/pmb.c                                   |   43 +-
 arch/sparc/Kconfig                                 |    4 +
 arch/sparc/include/asm/bitops_32.h                 |    3 +-
 arch/sparc/include/asm/bitops_64.h                 |    4 +-
 arch/sparc/include/asm/types.h                     |   18 -
 arch/sparc/mm/init_32.c                            |    2 +-
 arch/tile/include/asm/bitops.h                     |    3 +-
 arch/tile/mm/pgtable.c                             |    2 +-
 arch/unicore32/mm/init.c                           |    2 +-
 arch/x86/Kconfig                                   |   10 +
 arch/x86/ia32/ia32_aout.c                          |    1 +
 arch/x86/include/asm/acpi.h                        |    5 +-
 arch/x86/include/asm/bitops.h                      |    4 +-
 arch/x86/include/asm/mmu.h                         |    6 +
 arch/x86/include/asm/types.h                       |    8 -
 arch/x86/kernel/acpi/sleep.c                       |   12 +-
 arch/x86/kernel/acpi/sleep.h                       |    2 +
 arch/x86/kernel/cpu/mcheck/mce-apei.c              |   42 +-
 arch/x86/kernel/crash_dump_32.c                    |    3 -
 arch/x86/kernel/crash_dump_64.c                    |    3 -
 arch/x86/kernel/e820.c                             |    1 +
 arch/x86/kernel/process_64.c                       |    8 +
 arch/x86/kernel/setup.c                            |   22 -
 arch/x86/mm/init_64.c                              |   16 +-
 arch/x86/platform/olpc/olpc-xo1.c                  |   42 +-
 arch/x86/vdso/vdso32-setup.c                       |   15 +-
 arch/xtensa/Kconfig                                |    3 +
 arch/xtensa/include/asm/bitops.h                   |    3 +-
 block/blk-cgroup.c                                 |   16 +-
 block/blk-cgroup.h                                 |   14 +-
 block/blk-core.c                                   |  646 ++--
 block/blk-exec.c                                   |    4 +-
 block/blk-flush.c                                  |  439 ++-
 block/blk-lib.c                                    |    2 -
 block/blk-merge.c                                  |    6 +
 block/blk-settings.c                               |   15 -
 block/blk-sysfs.c                                  |    2 -
 block/blk-throttle.c                               |  139 +-
 block/blk.h                                        |   16 +-
 block/cfq-iosched.c                                |  163 +-
 block/cfq.h                                        |    6 +-
 block/deadline-iosched.c                           |    9 -
 block/elevator.c                                   |  108 +-
 block/genhd.c                                      |   18 +-
 block/noop-iosched.c                               |    8 -
 drivers/acpi/acpi_pad.c                            |   13 +-
 drivers/acpi/acpica/Makefile                       |    4 +-
 drivers/acpi/acpica/acdispat.h                     |   38 +-
 drivers/acpi/acpica/acglobal.h                     |    4 +
 drivers/acpi/acpica/aclocal.h                      |   19 -
 drivers/acpi/acpica/dsargs.c                       |  391 +++
 drivers/acpi/acpica/dscontrol.c                    |  410 +++
 drivers/acpi/acpica/dsopcode.c                     |  725 +----
 drivers/acpi/acpica/dswload.c                      |  670 +----
 drivers/acpi/acpica/dswload2.c                     |  720 ++++
 drivers/acpi/acpica/evgpe.c                        |    9 +
 drivers/acpi/acpica/evregion.c                     |    2 +
 drivers/acpi/acpica/evxfregn.c                     |   36 +-
 drivers/acpi/acpica/exfldio.c                      |    4 +-
 drivers/acpi/acpica/hwxface.c                      |   10 +-
 drivers/acpi/acpica/tbfadt.c                       |    5 +-
 drivers/acpi/acpica/utdecode.c                     |  548 +++
 drivers/acpi/acpica/utglobal.c                     |  484 +---
 drivers/acpi/apei/Kconfig                          |    7 +
 drivers/acpi/apei/cper.c                           |   18 +-
 drivers/acpi/apei/erst-dbg.c                       |   24 +-
 drivers/acpi/apei/erst.c                           |  235 +-
 drivers/acpi/battery.c                             |   22 +
 drivers/acpi/button.c                              |  174 +-
 drivers/acpi/ec_sys.c                              |    4 -
 drivers/acpi/internal.h                            |    3 -
 drivers/acpi/nvs.c                                 |   22 +-
 drivers/acpi/osl.c                                 |  139 +-
 drivers/acpi/pci_link.c                            |   30 +-
 drivers/acpi/processor_core.c                      |   17 +-
 drivers/acpi/processor_driver.c                    |    4 +-
 drivers/acpi/reboot.c                              |   14 +-
 drivers/acpi/scan.c                                |    1 -
 drivers/acpi/sleep.c                               |   28 +-
 drivers/block/DAC960.c                             |    8 +-
 drivers/block/amiflop.c                            |    9 +-
 drivers/block/ataflop.c                            |   14 +-
 drivers/block/cciss.c                              |    6 -
 drivers/block/cpqarray.c                           |    3 -
 drivers/block/drbd/drbd_actlog.c                   |    4 +-
 drivers/block/drbd/drbd_bitmap.c                   |    1 -
 drivers/block/drbd/drbd_int.h                      |   16 +-
 drivers/block/drbd/drbd_main.c                     |   36 +-
 drivers/block/drbd/drbd_receiver.c                 |   29 +-
 drivers/block/drbd/drbd_req.c                      |    4 -
 drivers/block/drbd/drbd_worker.c                   |    1 -
 drivers/block/drbd/drbd_wrappers.h                 |   18 -
 drivers/block/floppy.c                             |   11 +-
 drivers/block/loop.c                               |   16 -
 drivers/block/paride/pcd.c                         |   18 +-
 drivers/block/paride/pd.c                          |    7 +-
 drivers/block/paride/pf.c                          |   10 +-
 drivers/block/pktcdvd.c                            |   15 +-
 drivers/block/swim.c                               |    8 +-
 drivers/block/swim3.c                              |   11 +-
 drivers/block/ub.c                                 |   10 +-
 drivers/block/umem.c                               |   26 +-
 drivers/block/xsysace.c                            |    9 +-
 drivers/cdrom/gdrom.c                              |   16 +-
 drivers/cdrom/viocd.c                              |   17 +-
 drivers/char/Kconfig                               |    8 +
 drivers/char/Makefile                              |    1 +
 drivers/char/ipmi/ipmi_si_intf.c                   |    2 +-
 drivers/char/mem.c                                 |    5 +-
 drivers/char/msm_smd_pkt.c                         |  466 +++
 drivers/dma/timb_dma.c                             |    3 +-
 drivers/gpio/Kconfig                               |    7 +-
 drivers/gpio/janz-ttl.c                            |    3 +-
 drivers/gpio/rdc321x-gpio.c                        |    3 +-
 drivers/gpio/sch_gpio.c                            |   57 +-
 drivers/gpio/timbgpio.c                            |    6 +-
 drivers/gpu/drm/drm_crtc.c                         |   51 +
 drivers/gpu/drm/drm_gem.c                          |    5 +-
 drivers/gpu/drm/drm_ioctl.c                        |    3 +
 drivers/gpu/drm/drm_irq.c                          |   15 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |    8 +-
 drivers/gpu/drm/i915/i915_drv.h                    |    1 +
 drivers/gpu/drm/i915/i915_gem.c                    |   70 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   21 +-
 drivers/gpu/drm/i915/i915_suspend.c                |    6 +
 drivers/gpu/drm/i915/intel_display.c               |   39 +-
 drivers/gpu/drm/i915/intel_dp.c                    |    4 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  109 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |    6 +-
 drivers/gpu/drm/radeon/radeon_combios.c            |   21 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |   30 +-
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c        |    2 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |    1 +
 drivers/gpu/drm/radeon/radeon_pm.c                 |    8 +-
 drivers/hwmon/Kconfig                              |   10 +
 drivers/hwmon/Makefile                             |    1 +
 drivers/hwmon/jz4740-hwmon.c                       |    4 +-
 drivers/hwmon/twl4030-madc-hwmon.c                 |  157 +
 drivers/i2c/busses/i2c-ocores.c                    |    3 +-
 drivers/i2c/busses/i2c-xiic.c                      |    3 +-
 drivers/ide/ide-atapi.c                            |    3 +-
 drivers/ide/ide-cd.c                               |   23 +-
 drivers/ide/ide-cd.h                               |    3 +-
 drivers/ide/ide-cd_ioctl.c                         |    8 +-
 drivers/ide/ide-gd.c                               |   14 +-
 drivers/ide/ide-io.c                               |    4 -
 drivers/ide/ide-park.c                             |    2 +-
 drivers/idle/intel_idle.c                          |   22 +-
 drivers/infiniband/core/addr.c                     |    2 +-
 drivers/infiniband/core/agent.c                    |    3 +-
 drivers/infiniband/hw/mthca/mthca_main.c           |    3 +
 drivers/infiniband/hw/nes/nes.c                    |    2 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |  725 +++--
 drivers/infiniband/ulp/srp/ib_srp.h                |   38 +-
 drivers/input/misc/88pm860x_onkey.c                |    2 +-
 drivers/input/misc/twl4030-vibra.c                 |    3 +-
 drivers/leds/leds-88pm860x.c                       |   60 +-
 drivers/leds/leds-mc13783.c                        |    7 +-
 drivers/md/bitmap.c                                |   11 +-
 drivers/md/dm-crypt.c                              |    9 +-
 drivers/md/dm-io.c                                 |    2 +-
 drivers/md/dm-kcopyd.c                             |   55 +-
 drivers/md/dm-log.c                                |    8 +-
 drivers/md/dm-raid.c                               |    2 +-
 drivers/md/dm-raid1.c                              |    2 -
 drivers/md/dm-table.c                              |   31 +-
 drivers/md/dm.c                                    |   52 +-
 drivers/md/dm.h                                    |    2 +-
 drivers/md/linear.c                                |   20 +-
 drivers/md/md.c                                    |   20 +-
 drivers/md/multipath.c                             |   38 +-
 drivers/md/raid0.c                                 |   19 +-
 drivers/md/raid1.c                                 |   91 +-
 drivers/md/raid10.c                                |   97 +-
 drivers/md/raid5.c                                 |   63 +-
 drivers/md/raid5.h                                 |    2 +-
 drivers/media/Kconfig                              |   22 +
 drivers/media/Makefile                             |    6 +
 drivers/media/common/tuners/tda9887.c              |    9 +-
 drivers/media/common/tuners/tea5761.c              |   33 +-
 drivers/media/common/tuners/tuner-types.c          |   21 +
 drivers/media/common/tuners/tuner-xc2028.c         |   16 +-
 drivers/media/common/tuners/xc5000.c               |   56 +-
 drivers/media/common/tuners/xc5000.h               |    1 +
 drivers/media/dvb/Kconfig                          |    2 +-
 drivers/media/dvb/dvb-core/dvb_frontend.h          |    1 -
 drivers/media/dvb/dvb-usb/Kconfig                  |    8 +
 drivers/media/dvb/dvb-usb/Makefile                 |    3 +
 drivers/media/dvb/dvb-usb/a800.c                   |    8 +-
 drivers/media/dvb/dvb-usb/af9015.c                 |   67 +-
 drivers/media/dvb/dvb-usb/af9015.h                 |    1 +
 drivers/media/dvb/dvb-usb/dib0700.h                |    2 +
