$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f405425 Merge branch 'ixp4xx' of git://git.kernel.org/pub/scm/linux/kernel/git/chris/linux-2.6
Merging origin/master
$ git merge origin/master
Updating f405425..3ea6b3d
Fast forward
 Documentation/feature-removal-schedule.txt         |    7 -
 .../{twl4030-regulator.c => twl-regulator.c}       |  287 ++-
 drivers/regulator/wm8350-regulator.c               |   10 +-
 drivers/rtc/Kconfig                                |    6 +-
 drivers/rtc/Makefile                               |    2 +-
 drivers/rtc/rtc-pcf50633.c                         |    5 +-
 drivers/rtc/{rtc-twl4030.c => rtc-twl.c}           |  284 ++-
 drivers/rtc/rtc-wm8350.c                           |   25 +-
 drivers/s390/net/netiucv.c                         |    8 +-
 drivers/spi/Kconfig                                |   40 +-
 drivers/spi/Makefile                               |    5 +
 drivers/spi/au1550_spi.c                           |   10 +-
 drivers/spi/mpc52xx_spi.c                          |   86 +-
 drivers/spi/omap_spi_100k.c                        |  635 ++++++
 drivers/spi/spi_imx.c                              |   35 +-
 drivers/spi/spi_mpc8xxx.c                          |    2 +-
 drivers/spi/spi_nuc900.c                           |  504 +++++
 drivers/spi/spi_sh_msiof.c                         |  691 +++++++
 drivers/spi/spidev.c                               |    6 +-
 drivers/spi/xilinx_spi.c                           |  355 ++--
 drivers/spi/xilinx_spi.h                           |   32 +
 drivers/spi/xilinx_spi_of.c                        |  134 ++
 drivers/spi/xilinx_spi_pltfm.c                     |  102 +
 drivers/usb/otg/twl4030-usb.c                      |   38 +-
 drivers/video/backlight/adp5520_bl.c               |  123 +-
 drivers/video/omap/lcd_2430sdp.c                   |    4 +-
 drivers/watchdog/twl4030_wdt.c                     |    4 +-
 fs/compat_ioctl.c                                  |   18 -
 fs/ext4/mballoc.c                                  |    2 +-
 fs/nfs/callback.c                                  |   13 +-
 fs/nfs/callback.h                                  |   16 +-
 fs/nfs/callback_proc.c                             |   64 +-
 fs/nfs/callback_xdr.c                              |   34 +-
 fs/nfs/client.c                                    |   14 +-
 fs/nfs/delegation.c                                |   77 +-
 fs/nfs/delegation.h                                |    7 +-
 fs/nfs/dir.c                                       |   67 +-
 fs/nfs/dns_resolve.c                               |    4 +-
 fs/nfs/internal.h                                  |   54 +-
 fs/nfs/iostat.h                                    |   24 +-
 fs/nfs/nfs4_fs.h                                   |   12 +-
 fs/nfs/nfs4proc.c                                  |  458 +++--
 fs/nfs/nfs4state.c                                 |  225 ++-
 fs/nfs/nfs4xdr.c                                   |  135 ++-
 fs/nfs/read.c                                      |   12 +-
 fs/nfs/super.c                                     |  104 +-
 fs/nfs/unlink.c                                    |    2 +-
 fs/nfs/write.c                                     |    8 +-
 fs/udf/balloc.c                                    |    2 +-
 fs/udf/file.c                                      |    1 +
 fs/udf/inode.c                                     |   24 +-
 fs/udf/namei.c                                     |   38 +-
 fs/udf/super.c                                     |   32 +-
 fs/xfs/xfs_mount.c                                 |   12 +-
 include/asm-generic/percpu.h                       |    5 +
 include/linux/hw_breakpoint.h                      |    2 +-
 include/linux/i2c/tps65010.h                       |   19 +
 include/linux/i2c/{twl4030.h => twl.h}             |  209 ++-
 include/linux/mfd/88pm8607.h                       |  217 +++
 include/linux/mfd/ab4500.h                         |  262 +++
 include/linux/mfd/adp5520.h                        |  299 +++
 include/linux/mfd/ezx-pcap.h                       |    3 -
 include/linux/mfd/mc13783-private.h                |  208 +--
 include/linux/mfd/mc13783.h                        |  120 +-
 include/linux/mfd/pcf50633/core.h                  |   10 +-
 include/linux/mfd/wm831x/core.h                    |   43 +-
 include/linux/mfd/wm831x/pdata.h                   |    1 +
 include/linux/mfd/wm8350/core.h                    |   14 +-
 include/linux/mfd/wm8350/gpio.h                    |   18 +
 include/linux/nfs4.h                               |    3 +
 include/linux/nfs_fs_sb.h                          |    1 +
 include/linux/nfs_xdr.h                            |   13 +-
 include/linux/pci.h                                |    2 +-
 include/linux/percpu-defs.h                        |    1 +
 include/linux/percpu.h                             |  434 ++++-
 include/linux/raid/pq.h                            |   19 +
 include/linux/slab_def.h                           |    4 +-
 include/linux/slub_def.h                           |    4 +-
 include/linux/spi/mpc52xx_spi.h                    |   10 -
 include/linux/spi/sh_msiof.h                       |   10 +
 include/linux/spi/xilinx_spi.h                     |   20 +
 include/linux/sunrpc/sched.h                       |    2 +
 include/linux/vmstat.h                             |   10 +-
 include/net/neighbour.h                            |    7 +-
 include/net/netfilter/nf_conntrack.h               |    4 +-
 include/net/snmp.h                                 |   50 +-
 include/pcmcia/cs.h                                |    4 +-
 include/pcmcia/ds.h                                |    6 +-
 include/pcmcia/mem_op.h                            |    2 +-
 include/pcmcia/ss.h                                |   12 +-
 kernel/lockdep.c                                   |   11 +-
 kernel/module.c                                    |  150 --
 kernel/rcutorture.c                                |    8 +-
 kernel/sched.c                                     |    8 +-
 kernel/softirq.c                                   |    4 +-
 kernel/softlockup.c                                |   54 +-
 kernel/time/timer_stats.c                          |   11 +-
 kernel/trace/trace.c                               |   12 +-
 kernel/trace/trace.h                               |    2 +-
 kernel/trace/trace_functions_graph.c               |    4 +-
 kernel/trace/trace_hw_branches.c                   |   51 +-
 mm/Makefile                                        |    4 -
 mm/allocpercpu.c                                   |  177 --
 mm/migrate.c                                       |    2 +-
 mm/percpu.c                                        |   24 +-
 mm/slab.c                                          |   30 +-
 mm/slub.c                                          |    4 +-
 mm/vmalloc.c                                       |    4 +-
 mm/vmstat.c                                        |    7 +-
 net/sunrpc/addr.c                                  |   10 +-
 net/sunrpc/auth.c                                  |   39 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    6 +-
 net/sunrpc/clnt.c                                  |   54 +-
 net/sunrpc/rpcb_clnt.c                             |  104 +-
 net/sunrpc/sunrpc_syms.c                           |    3 +
 net/sunrpc/xprt.c                                  |    4 +
 net/sunrpc/xprtsock.c                              |    2 +-
 scripts/recordmcount.pl                            |    3 +
 sound/pcmcia/pdaudiocf/pdaudiocf.c                 |    3 +-
 sound/soc/codecs/twl4030.c                         |   10 +-
 sound/soc/codecs/wm8350.c                          |   25 +-
 tools/perf/Makefile                                |    9 +-
 tools/perf/bench/sched-messaging.c                 |    8 +-
 tools/perf/bench/sched-pipe.c                      |   11 +-
 tools/perf/builtin-annotate.c                      |   15 +-
 tools/perf/builtin-bench.c                         |   57 +-
 tools/perf/builtin-buildid-list.c                  |   55 +-
 tools/perf/builtin-kmem.c                          |   15 +-
 tools/perf/builtin-record.c                        |   25 +-
 tools/perf/builtin-report.c                        |   20 +-
 tools/perf/builtin-sched.c                         |   13 +-
 tools/perf/builtin-timechart.c                     |   15 +-
 tools/perf/builtin-trace.c                         |   20 +-
 tools/perf/perf.h                                  |   12 +
 tools/perf/util/data_map.c                         |   71 +-
 tools/perf/util/data_map.h                         |    9 +-
 tools/perf/util/event.c                            |   11 +-
 tools/perf/util/event.h                            |    7 +-
 tools/perf/util/header.c                           |   28 +-
 tools/perf/util/header.h                           |    4 +-
 tools/perf/util/map.c                              |   87 +-
 tools/perf/util/session.c                          |   80 +
 tools/perf/util/session.h                          |   16 +
 tools/perf/util/symbol.c                           |  268 ++-
 tools/perf/util/symbol.h                           |   17 +-
 tools/perf/util/thread.c                           |   63 +-
 tools/perf/util/thread.h                           |   42 +-
 384 files changed, 17593 insertions(+), 5720 deletions(-)
 create mode 100644 arch/arm/configs/zeus_defconfig
 create mode 100644 arch/arm/kernel/early_printk.c
 create mode 100644 arch/arm/mach-pxa/include/mach/arcom-pcmcia.h
 create mode 100644 arch/arm/mach-pxa/include/mach/zeus.h
 create mode 100644 arch/arm/mach-pxa/zeus.c
 create mode 100644 arch/arm/mach-w90x900/include/mach/nuc900_spi.h
 create mode 100644 arch/microblaze/kernel/ftrace.c
 create mode 100644 arch/microblaze/kernel/mcount.S
 create mode 100644 arch/microblaze/kernel/reset.c
 create mode 100644 arch/microblaze/kernel/stacktrace.c
 create mode 100644 arch/microblaze/oprofile/Makefile
 create mode 100644 arch/microblaze/oprofile/microblaze_oprofile.c
 create mode 100644 drivers/input/keyboard/adp5520-keys.c
 create mode 100644 drivers/mfd/88pm8607.c
 create mode 100644 drivers/mfd/ab4500-core.c
 create mode 100644 drivers/mfd/adp5520.c
 rename drivers/mfd/{twl4030-core.c => twl-core.c} (66%)
 create mode 100644 drivers/mfd/twl6030-irq.c
 create mode 100644 drivers/mfd/wm8350-irq.c
 rename drivers/regulator/{twl4030-regulator.c => twl-regulator.c} (55%)
 rename drivers/rtc/{rtc-twl4030.c => rtc-twl.c} (59%)
 create mode 100644 drivers/spi/omap_spi_100k.c
 create mode 100644 drivers/spi/spi_nuc900.c
 create mode 100644 drivers/spi/spi_sh_msiof.c
 create mode 100644 drivers/spi/xilinx_spi.h
 create mode 100644 drivers/spi/xilinx_spi_of.c
 create mode 100644 drivers/spi/xilinx_spi_pltfm.c
 rename include/linux/i2c/{twl4030.h => twl.h} (71%)
 create mode 100644 include/linux/mfd/88pm8607.h
 create mode 100644 include/linux/mfd/ab4500.h
 create mode 100644 include/linux/mfd/adp5520.h
 delete mode 100644 include/linux/spi/mpc52xx_spi.h
 create mode 100644 include/linux/spi/sh_msiof.h
 create mode 100644 include/linux/spi/xilinx_spi.h
 delete mode 100644 mm/allocpercpu.c
 create mode 100644 tools/perf/util/session.c
 create mode 100644 tools/perf/util/session.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Merge made by recursive.
 arch/sparc/Kconfig                      |    1 +
 arch/sparc/Kconfig.debug                |   14 ++++++
 arch/sparc/include/asm/string_32.h      |   78 +------------------------------
 arch/sparc/include/asm/string_64.h      |   25 +---------
 arch/sparc/include/asm/thread_info_64.h |    2 +
 arch/sparc/include/asm/uaccess_32.h     |   15 ++++++
 arch/sparc/include/asm/uaccess_64.h     |   23 ++++++++--
 arch/sparc/include/asm/unistd.h         |    2 +-
 arch/sparc/kernel/entry.S               |    2 +-
 arch/sparc/kernel/ftrace.c              |   11 ++++
 arch/sparc/kernel/kprobes.c             |    3 +
 arch/sparc/kernel/ldc.c                 |    4 +-
 arch/sparc/kernel/mdesc.c               |   21 ++------
 arch/sparc/kernel/of_device_64.c        |   14 +++++-
 arch/sparc/kernel/ptrace_64.c           |   10 ++++
 arch/sparc/kernel/syscalls.S            |   14 +++---
 arch/sparc/kernel/time_64.c             |   26 +---------
 arch/sparc/kernel/unaligned_32.c        |   15 +-----
 arch/sparc/kernel/unaligned_64.c        |   23 ++++------
 arch/sparc/kernel/visemul.c             |    3 +
 arch/sparc/lib/Makefile                 |    1 +
 arch/sparc/lib/bzero.S                  |    5 --
 arch/sparc/lib/checksum_32.S            |    2 +-
 arch/sparc/lib/ksyms.c                  |    2 -
 arch/sparc/lib/mcount.S                 |    5 +-
 arch/sparc/lib/memcpy.S                 |    3 -
 arch/sparc/lib/memset.S                 |    3 +-
 arch/sparc/lib/usercopy.c               |    8 +++
 arch/sparc/math-emu/math_32.c           |    3 +
 arch/sparc/math-emu/math_64.c           |    2 +
 arch/sparc/mm/fault_64.c                |   24 ++++------
 31 files changed, 154 insertions(+), 210 deletions(-)
 create mode 100644 arch/sparc/lib/usercopy.c
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/atm/iphase.c              |    2 +-
 drivers/net/bonding/bond_3ad.c    |  171 ++++++-----
 drivers/net/bonding/bond_alb.c    |   38 +--
 drivers/net/bonding/bond_ipv6.c   |   12 +-
 drivers/net/bonding/bond_main.c   |  607 ++++++++++++++-----------------------
 drivers/net/bonding/bond_sysfs.c  |  327 ++++++++------------
 drivers/net/can/Kconfig           |    2 +-
 drivers/net/can/at91_can.c        |    2 +-
 drivers/net/can/bfin_can.c        |    2 +-
 drivers/net/can/mcp251x.c         |   13 +-
 drivers/net/can/mscan/mscan.c     |    3 +-
 drivers/net/can/sja1000/sja1000.c |   18 +-
 drivers/net/can/ti_hecc.c         |    2 +-
 drivers/net/can/usb/ems_usb.c     |    2 +-
 drivers/net/cpmac.c               |    2 +-
 drivers/net/mlx4/sense.c          |    2 +-
 drivers/net/pcmcia/3c574_cs.c     |    4 +
 drivers/net/pcmcia/3c589_cs.c     |    4 +
 drivers/net/sfc/selftest.c        |    2 +-
 drivers/net/usb/rtl8150.c         |    2 +-
 include/linux/can/dev.h           |    9 +
 net/core/dev.c                    |   11 +
 net/core/rtnetlink.c              |    6 +-
 net/ipv4/udp.c                    |    7 +-
 24 files changed, 522 insertions(+), 728 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/wireless/ath/ath9k/xmit.c       |   23 ++++++++++++-----------
 drivers/net/wireless/iwlwifi/iwl-3945.c     |    3 +--
 drivers/net/wireless/iwlwifi/iwl-agn.c      |    2 +-
 drivers/net/wireless/iwlwifi/iwl-csr.h      |    8 +++-----
 drivers/net/wireless/iwlwifi/iwl-dev.h      |   11 +++++++++++
 drivers/net/wireless/iwlwifi/iwl-eeprom.c   |   14 +++-----------
 drivers/net/wireless/iwlwifi/iwl-hcmd.c     |    2 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c       |    8 ++------
 drivers/net/wireless/iwlwifi/iwl-scan.c     |    3 +--
 drivers/net/wireless/iwlwifi/iwl-sta.c      |    8 ++------
 drivers/net/wireless/iwlwifi/iwl3945-base.c |   12 ++++--------
 drivers/net/wireless/rt2x00/rt2800lib.c     |    4 ++--
 drivers/net/wireless/rt2x00/rt2x00.h        |    6 ++++++
 drivers/net/wireless/rt2x00/rt2x00dev.c     |   12 +++++++++++-
 drivers/net/wireless/rt2x00/rt61pci.c       |    4 +---
 include/net/mac80211.h                      |    6 ++++++
 net/mac80211/main.c                         |    2 ++
 17 files changed, 69 insertions(+), 59 deletions(-)
Merging kbuild-current/for-linus
$ git merge kbuild-current/for-linus
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging quilt/staging.current
$ git merge quilt/staging.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
