$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ebdc66 Merge branch 'next-devicetree' of git://git.secretlab.ca/git/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 6ebdc66..30ff056
Fast-forward
 Documentation/ABI/testing/sysfs-devices-power      |   79 +
 arch/mips/boot/compressed/decompress.c             |    4 +-
 arch/mips/boot/compressed/uart-alchemy.c           |    7 +
 arch/mips/cavium-octeon/dma-octeon.c               |   10 +-
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |    6 +-
 arch/mips/cavium-octeon/executive/cvmx-sysinfo.c   |    1 -
 arch/mips/cavium-octeon/octeon-irq.c               |  160 +-
 arch/mips/cavium-octeon/octeon-platform.c          |   85 +
 arch/mips/cavium-octeon/smp.c                      |    2 +-
 arch/mips/cobalt/pci.c                             |    2 +-
 arch/mips/configs/db1000_defconfig                 | 1150 +++++-----
 arch/mips/configs/db1100_defconfig                 | 1137 +++++-----
 arch/mips/configs/db1200_defconfig                 | 1578 ++++++++-----
 arch/mips/configs/db1500_defconfig                 | 1372 +++++------
 arch/mips/configs/db1550_defconfig                 | 1380 ++++++-----
 arch/mips/configs/lemote2f_defconfig               |  964 ++++++---
 arch/mips/configs/pb1100_defconfig                 | 1159 +++++-----
 arch/mips/configs/pb1200_defconfig                 | 1568 +++++++++++++
 arch/mips/configs/pb1500_defconfig                 | 1324 ++++++-----
 arch/mips/configs/pb1550_defconfig                 | 1354 ++++++-----
 arch/mips/dec/kn01-berr.c                          |   10 +-
 arch/mips/dec/prom/locore.S                        |    1 -
 arch/mips/include/asm/atomic.h                     |   16 +-
 arch/mips/include/asm/barrier.h                    |   60 +-
 arch/mips/include/asm/bitops.h                     |    8 +-
 arch/mips/include/asm/cmpxchg.h                    |   10 +-
 arch/mips/include/asm/cpu-features.h               |    3 +
 arch/mips/include/asm/cpu.h                        |    2 +-
 arch/mips/include/asm/current.h                    |   24 +-
 arch/mips/include/asm/dec/kn01.h                   |    1 -
 arch/mips/include/asm/device.h                     |    1 -
 arch/mips/include/asm/elf.h                        |   14 +-
 arch/mips/include/asm/ftrace.h                     |    2 +-
 arch/mips/include/asm/i8259.h                      |    6 +-
 arch/mips/include/asm/io.h                         |   18 +
 arch/mips/include/asm/mach-ar7/ar7.h               |   23 +-
 arch/mips/include/asm/mach-ar7/gpio.h              |   86 +-
 arch/mips/include/asm/mach-au1x00/au1000.h         |  876 +++----
 arch/mips/include/asm/mach-au1x00/au1100_mmc.h     |    2 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h   |   23 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_eth.h     |   17 +
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h    |  164 +-
 arch/mips/include/asm/mach-au1x00/gpio.h           |    2 +-
 arch/mips/include/asm/mach-au1x00/ioremap.h        |    2 +-
 arch/mips/include/asm/mach-au1x00/prom.h           |    1 -
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |    1 -
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |    3 +
 arch/mips/include/asm/mach-db1x00/bcsr.h           |  238 ++
 arch/mips/include/asm/mach-db1x00/db1200.h         |  156 +--
 arch/mips/include/asm/mach-db1x00/db1x00.h         |  100 -
 .../asm/mach-loongson/cpu-feature-overrides.h      |    2 +-
 .../include/asm/mach-loongson/cs5536/cs5536_vsm.h  |    2 +-
 arch/mips/include/asm/mach-loongson/loongson.h     |    5 +-
 arch/mips/include/asm/mach-loongson/machine.h      |    4 +-
 arch/mips/include/asm/mach-loongson/mem.h          |    2 +-
 arch/mips/include/asm/mach-loongson/pci.h          |   13 +-
 arch/mips/include/asm/mach-pb1x00/pb1100.h         |   85 -
 arch/mips/include/asm/mach-pb1x00/pb1200.h         |  122 +-
 arch/mips/include/asm/mach-pb1x00/pb1500.h         |   49 -
 arch/mips/include/asm/mach-pb1x00/pb1550.h         |   96 -
 arch/mips/include/asm/mach-pnx833x/irq-mapping.h   |    1 -
 arch/mips/include/asm/mach-powertv/interrupts.h    |    1 -
 arch/mips/include/asm/mipsregs.h                   |   15 +
 arch/mips/include/asm/msc01_ic.h                   |    1 -
 arch/mips/include/asm/nile4.h                      |    1 -
 arch/mips/include/asm/octeon/octeon-feature.h      |    8 +-
 arch/mips/include/asm/octeon/octeon.h              |    5 +
 arch/mips/include/asm/page.h                       |   12 -
 arch/mips/include/asm/param.h                      |   17 +-
 arch/mips/include/asm/parport.h                    |   16 +-
 arch/mips/include/asm/pgalloc.h                    |    4 +-
 arch/mips/include/asm/pgtable-32.h                 |    4 +-
 arch/mips/include/asm/pgtable-64.h                 |   40 +-
 arch/mips/include/asm/pgtable-bits.h               |  120 +-
 arch/mips/include/asm/pgtable.h                    |   28 +-
 .../mips/include/asm/pmc-sierra/msp71xx/msp_prom.h |    1 -
 arch/mips/include/asm/serial.h                     |   23 +-
 arch/mips/include/asm/sgialib.h                    |   45 -
 arch/mips/include/asm/sibyte/bigsur.h              |    1 -
 arch/mips/include/asm/sibyte/sb1250_ldt.h          |    1 -
 arch/mips/include/asm/sn/klkernvars.h              |    1 -
 arch/mips/include/asm/sparsemem.h                  |    1 -
 arch/mips/include/asm/spinlock.h                   |  120 +-
 arch/mips/include/asm/spinlock_types.h             |   24 +-
 arch/mips/include/asm/system.h                     |    4 +
 arch/mips/include/asm/txx9/generic.h               |    1 -
 arch/mips/{mm => include/asm}/uasm.h               |    4 +
 arch/mips/include/asm/ucontext.h                   |   22 +-
 arch/mips/jazz/irq.c                               |   10 +-
 arch/mips/kernel/Makefile                          |    1 +
 arch/mips/kernel/asm-offsets.c                     |    4 +
 arch/mips/kernel/cevt-gt641xx.c                    |   10 +-
 arch/mips/kernel/cpu-probe.c                       |   30 +-
 arch/mips/kernel/ftrace.c                          |    2 +-
 arch/mips/kernel/i8259.c                           |   22 +-
 arch/mips/kernel/irq-gt641xx.c                     |   18 +-
 arch/mips/kernel/linux32.c                         |    1 -
 arch/mips/kernel/mcount.S                          |    2 +-
 arch/mips/kernel/octeon_switch.S                   |    1 -
 arch/mips/kernel/rtlx.c                            |    1 -
 arch/mips/kernel/spinlock_test.c                   |  141 ++
 arch/mips/kernel/traps.c                           |   23 +-
 arch/mips/kernel/vpe.c                             |    1 -
 arch/mips/lasat/picvue.h                           |    1 -
 arch/mips/loongson/common/cmdline.c                |    9 +-
 arch/mips/loongson/common/cs5536/cs5536_acc.c      |    2 +-
 arch/mips/loongson/common/cs5536/cs5536_ehci.c     |    2 +-
 arch/mips/loongson/common/cs5536/cs5536_ide.c      |    2 +-
 arch/mips/loongson/common/cs5536/cs5536_isa.c      |    2 +-
 arch/mips/loongson/common/cs5536/cs5536_mfgpt.c    |    2 +-
 arch/mips/loongson/common/cs5536/cs5536_ohci.c     |    2 +-
 arch/mips/loongson/common/cs5536/cs5536_pci.c      |    2 +-
 arch/mips/loongson/common/early_printk.c           |    2 +-
 arch/mips/loongson/common/env.c                    |   29 +-
 arch/mips/loongson/common/init.c                   |    2 +-
 arch/mips/loongson/common/machtype.c               |   12 +-
 arch/mips/loongson/common/mem.c                    |    7 +-
 arch/mips/loongson/common/platform.c               |    2 +-
 arch/mips/loongson/common/pm.c                     |    2 +-
 arch/mips/loongson/common/reset.c                  |   20 +-
 arch/mips/loongson/common/serial.c                 |    2 +-
 arch/mips/loongson/common/time.c                   |    4 +-
 arch/mips/loongson/common/uart_base.c              |    2 +-
 arch/mips/loongson/fuloong-2e/reset.c              |    4 +-
 arch/mips/loongson/lemote-2f/Makefile              |    2 +-
 arch/mips/loongson/lemote-2f/ec_kb3310b.c          |    4 +-
 arch/mips/loongson/lemote-2f/irq.c                 |    4 +-
 arch/mips/loongson/lemote-2f/machtype.c            |   45 +
 arch/mips/loongson/lemote-2f/pm.c                  |    2 +-
 arch/mips/loongson/lemote-2f/reset.c               |    2 +-
 arch/mips/math-emu/ieee754d.c                      |    1 -
 arch/mips/math-emu/ieee754dp.c                     |    1 -
 arch/mips/math-emu/ieee754sp.c                     |    1 -
 arch/mips/math-emu/ieee754xcpt.c                   |    1 -
 arch/mips/mm/c-octeon.c                            |    8 +-
 arch/mips/mm/cache.c                               |   53 +-
 arch/mips/mm/fault.c                               |   27 +-
 arch/mips/mm/hugetlbpage.c                         |    1 -
 arch/mips/mm/init.c                                |    6 +-
 arch/mips/mm/page.c                                |    2 +-
 arch/mips/mm/pgtable-64.c                          |   44 +-
 arch/mips/mm/tlb-r4k.c                             |   84 +-
 arch/mips/mm/tlbex.c                               |  188 ++-
 arch/mips/mm/uasm.c                                |   12 +-
 arch/mips/mti-malta/malta-int.c                    |    6 +-
 arch/mips/nxp/pnx833x/common/interrupts.c          |   37 +-
 arch/mips/nxp/pnx833x/common/prom.c                |    6 -
 arch/mips/nxp/pnx8550/common/prom.c                |    1 -
 arch/mips/oprofile/common.c                        |    7 +-
 arch/mips/oprofile/op_model_loongson2.c            |    9 +-
 arch/mips/pci/fixup-cobalt.c                       |   61 +
 arch/mips/pci/fixup-lemote2f.c                     |    2 +-
 arch/mips/pci/ops-loongson2.c                      |    4 +-
 arch/mips/pci/ops-pmcmsp.c                         |    2 +-
 arch/mips/pci/pci-bcm47xx.c                        |    1 -
 arch/mips/pci/pci-octeon.c                         |    6 +-
 arch/mips/pci/pci.c                                |    8 +-
 arch/mips/pmc-sierra/msp71xx/msp_irq_cic.c         |    1 -
 arch/mips/pmc-sierra/msp71xx/msp_prom.c            |    6 -
 arch/mips/pmc-sierra/yosemite/atmel_read_eeprom.c  |    2 +-
 arch/mips/pmc-sierra/yosemite/atmel_read_eeprom.h  |    1 -
 arch/mips/pmc-sierra/yosemite/ht.c                 |   10 +-
 arch/mips/pmc-sierra/yosemite/smp.c                |    8 +-
 arch/mips/power/cpu.c                              |    4 +-
 arch/mips/power/hibernate.S                        |    4 +-
 arch/mips/powertv/asic/asic_devices.c              |    4 -
 arch/mips/powertv/asic/asic_int.c                  |    6 +-
 arch/mips/powertv/powertv_setup.c                  |  102 +-
 arch/mips/sgi-ip27/ip27-klnuma.c                   |    1 -
 arch/mips/sgi-ip27/ip27-nmi.c                      |    7 +-
 arch/mips/sgi-ip32/ip32-irq.c                      |    9 +-
 arch/mips/sibyte/bcm1480/irq.c                     |   14 +-
 arch/mips/sibyte/common/sb_tbprof.c                |    1 -
 arch/mips/sibyte/sb1250/irq.c                      |   14 +-
 arch/mips/sni/rm200.c                              |   22 +-
 arch/mips/txx9/generic/setup.c                     |    5 -
 arch/mips/txx9/jmr3927/setup.c                     |    7 -
 arch/mips/txx9/rbtx4927/setup.c                    |    7 -
 arch/mips/txx9/rbtx4938/setup.c                    |    6 -
 arch/mn10300/unit-asb2305/pci-asb2305.c            |   16 +-
 arch/mn10300/unit-asb2305/pci.c                    |    6 +-
 arch/parisc/include/asm/cacheflush.h               |   12 +
 arch/parisc/kernel/pci.c                           |   10 +-
 arch/powerpc/Kconfig                               |   29 +-
 arch/powerpc/boot/dts/arches.dts                   |   12 +
 arch/powerpc/boot/dts/gef_ppc9a.dts                |   16 +
 arch/powerpc/boot/dts/gef_sbc310.dts               |   19 +-
 arch/powerpc/boot/dts/gef_sbc610.dts               |   66 +-
 arch/powerpc/boot/dts/glacier.dts                  |   76 +-
 arch/powerpc/boot/dts/katmai.dts                   |   71 +-
 arch/powerpc/boot/dts/mpc5121ads.dts               |   55 +-
 arch/powerpc/boot/dts/mpc8568mds.dts               |   65 +-
 arch/powerpc/configs/44x/katmai_defconfig          |   94 +-
 arch/powerpc/configs/86xx/gef_ppc9a_defconfig      |   47 +-
 arch/powerpc/configs/86xx/gef_sbc610_defconfig     |   65 +-
 arch/powerpc/configs/mpc512x_defconfig             | 1694 ++++++++++++++
 arch/powerpc/configs/ppc64_defconfig               |   75 +-
 arch/powerpc/configs/pseries_defconfig             |   63 +-
 arch/powerpc/include/asm/asm-compat.h              |    5 +-
 arch/powerpc/include/asm/atomic.h                  |   48 +-
 arch/powerpc/include/asm/bitops.h                  |   56 +-
 arch/powerpc/include/asm/cputable.h                |    4 +-
 arch/powerpc/include/asm/cputime.h                 |    7 +-
 arch/powerpc/include/asm/feature-fixups.h          |    2 +-
 arch/powerpc/include/asm/futex.h                   |    6 +-
 arch/powerpc/include/asm/hardirq.h                 |   30 +-
 arch/powerpc/include/asm/local.h                   |   12 +-
 arch/powerpc/include/asm/mpc5121.h                 |   24 +
 arch/powerpc/include/asm/mpc52xx_psc.h             |    4 +
 arch/powerpc/include/asm/mpic.h                    |    2 +-
 arch/powerpc/include/asm/mutex.h                   |    6 +-
 arch/powerpc/include/asm/param.h                   |   23 +-
 arch/powerpc/include/asm/pmac_feature.h            |    2 +-
 arch/powerpc/include/asm/ppc-opcode.h              |   18 +
 arch/powerpc/include/asm/ppc-pci.h                 |    5 +
 arch/powerpc/include/asm/processor.h               |   36 +-
 arch/powerpc/include/asm/ptrace.h                  |   77 +
 arch/powerpc/include/asm/reg_booke.h               |   96 +-
 arch/powerpc/include/asm/spinlock.h                |   32 +-
 arch/powerpc/include/asm/synch.h                   |   12 +-
 arch/powerpc/include/asm/system.h                  |   21 +-
 arch/powerpc/include/asm/topology.h                |   48 +-
 arch/powerpc/kernel/entry_64.S                     |    3 +-
 arch/powerpc/kernel/firmware.c                     |    2 +-
 arch/powerpc/kernel/head_fsl_booke.S               |    4 +-
 arch/powerpc/kernel/irq.c                          |  140 +-
 arch/powerpc/kernel/kgdb.c                         |    2 +-
 arch/powerpc/kernel/kprobes.c                      |    4 +-
 arch/powerpc/kernel/lparcfg.c                      |   10 +-
 arch/powerpc/kernel/nvram_64.c                     |    6 +-
 arch/powerpc/kernel/pci-common.c                   |   24 +-
 arch/powerpc/kernel/pci_of_scan.c                  |    2 +-
 arch/powerpc/kernel/perf_callchain.c               |    3 -
 arch/powerpc/kernel/perf_event.c                   |   10 +-
 arch/powerpc/kernel/pmc.c                          |   10 +-
 arch/powerpc/kernel/process.c                      |  116 +-
 arch/powerpc/kernel/prom_init.c                    |   81 +-
 arch/powerpc/kernel/ptrace.c                       |  516 ++++-
 arch/powerpc/kernel/signal.c                       |    6 +-
 arch/powerpc/kernel/signal_32.c                    |   16 +-
 arch/powerpc/kernel/time.c                         |   10 +-
 arch/powerpc/kernel/traps.c                        |  128 +-
 arch/powerpc/lib/copypage_64.S                     |   28 +-
 arch/powerpc/lib/copyuser_64.S                     |   80 +-
 arch/powerpc/lib/feature-fixups.c                  |    3 +-
 arch/powerpc/mm/40x_mmu.c                          |    4 +-
 arch/powerpc/mm/hash_native_64.c                   |   19 +-
 arch/powerpc/mm/mmu_context_hash64.c               |   10 +-
 arch/powerpc/mm/mmu_context_nohash.c               |   14 +-
 arch/powerpc/mm/tlb_low_64e.S                      |    2 +-
 arch/powerpc/mm/tlb_nohash.c                       |    6 +-
 arch/powerpc/platforms/512x/clock.c                |    6 +-
 arch/powerpc/platforms/512x/mpc5121_ads.c          |    3 +-
 arch/powerpc/platforms/512x/mpc5121_ads_cpld.c     |    2 +-
 arch/powerpc/platforms/512x/mpc5121_generic.c      |    3 +-
 arch/powerpc/platforms/512x/mpc512x.h              |    3 +
 arch/powerpc/platforms/512x/mpc512x_shared.c       |   43 +
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |    3 +
 arch/powerpc/platforms/85xx/socrates_fpga_pic.c    |    2 +-
 arch/powerpc/platforms/85xx/stx_gp3.c              |    2 +-
 arch/powerpc/platforms/cell/beat_htab.c            |   24 +-
 arch/powerpc/platforms/cell/beat_interrupt.c       |   20 +-
 arch/powerpc/platforms/cell/interrupt.c            |    4 +-
 arch/powerpc/platforms/cell/spider-pic.c           |    2 +-
 arch/powerpc/platforms/fsl_uli1575.c               |   12 +-
 arch/powerpc/platforms/iseries/irq.c               |    2 +-
 arch/powerpc/platforms/iseries/proc.c              |    2 +-
 arch/powerpc/platforms/iseries/setup.c             |    2 +-
 arch/powerpc/platforms/powermac/bootx_init.c       |    4 +-
 arch/powerpc/platforms/powermac/feature.c          |    6 +-
 arch/powerpc/platforms/powermac/nvram.c            |   14 +-
 arch/powerpc/platforms/powermac/pfunc_base.c       |   24 +-
 arch/powerpc/platforms/powermac/pic.c              |   40 +-
 arch/powerpc/platforms/pseries/eeh.c               |   18 +-
 arch/powerpc/platforms/pseries/eeh_driver.c        |   10 +-
 arch/powerpc/platforms/pseries/eeh_event.c         |    2 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |   22 +-
 arch/powerpc/platforms/pseries/hvCall_inst.c       |    4 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    2 +-
 arch/powerpc/platforms/pseries/phyp_dump.c         |    6 +-
 arch/powerpc/platforms/pseries/smp.c               |    4 +-
 arch/powerpc/platforms/pseries/xics.c              |   32 +-
 arch/powerpc/sysdev/cpm1.c                         |    2 +-
 arch/powerpc/sysdev/cpm2_pic.c                     |    2 +-
 arch/powerpc/sysdev/fsl_msi.c                      |    2 +-
 arch/powerpc/sysdev/i8259.c                        |   24 +-
 arch/powerpc/sysdev/ipic.c                         |   22 +-
 arch/powerpc/sysdev/mpc8xx_pic.c                   |    2 +-
 arch/powerpc/sysdev/mpic.c                         |   40 +-
 arch/powerpc/sysdev/mpic_pasemi_msi.c              |    2 +-
 arch/powerpc/sysdev/mv64x60_dev.c                  |    3 +
 arch/powerpc/sysdev/ppc4xx_soc.c                   |    3 +-
 arch/powerpc/sysdev/qe_lib/qe_ic.c                 |    4 +-
 arch/powerpc/sysdev/qe_lib/qe_io.c                 |    8 +-
 arch/powerpc/sysdev/uic.c                          |    2 +-
 arch/powerpc/xmon/xmon.c                           |    2 +-
 arch/s390/Kconfig                                  |    7 +
 arch/s390/Kconfig.debug                            |   13 +
 arch/s390/Makefile                                 |   13 +-
 arch/s390/boot/Makefile                            |    8 +
 arch/s390/boot/compressed/Makefile                 |   60 +
 arch/s390/boot/compressed/head31.S                 |   51 +
 arch/s390/boot/compressed/head64.S                 |   48 +
 arch/s390/boot/compressed/misc.c                   |  158 ++
 arch/s390/boot/compressed/vmlinux.lds.S            |   55 +
 arch/s390/boot/compressed/vmlinux.scr              |   10 +
 arch/s390/crypto/aes_s390.c                        |    6 +-
 arch/s390/defconfig                                |    7 +
 arch/s390/hypfs/hypfs_diag.c                       |    4 +-
 arch/s390/include/asm/atomic.h                     |   86 +-
 arch/s390/include/asm/bitops.h                     |   83 +-
 arch/s390/include/asm/bug.h                        |   10 +-
 arch/s390/include/asm/crw.h                        |    1 +
 arch/s390/include/asm/etr.h                        |   12 +-
 arch/s390/include/asm/irqflags.h                   |   36 -
 arch/s390/include/asm/lowcore.h                    |  250 +--
 arch/s390/include/asm/page.h                       |    3 -
 arch/s390/include/asm/processor.h                  |   18 +-
 arch/s390/include/asm/ptrace.h                     |   13 +-
 arch/s390/include/asm/qdio.h                       |    3 +-
 arch/s390/include/asm/rwsem.h                      |  147 +-
 arch/s390/include/asm/setup.h                      |    9 +-
 arch/s390/include/asm/sigp.h                       |  142 +-
 arch/s390/include/asm/smp.h                        |   38 +-
