$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12ba8d1 fix braino in fs: do not assign default i_ino in new_inode
Merging origin/master
$ git merge origin/master
Updating 12ba8d1..2301b65
Fast-forward
 Documentation/ABI/testing/sysfs-block-zram         |   99 +
 arch/mn10300/include/asm/timer-regs.h              |  191 +-
 arch/mn10300/include/asm/timex.h                   |   20 +-
 arch/mn10300/include/asm/tlbflush.h                |  174 +-
 arch/mn10300/include/asm/uaccess.h                 |    6 +-
 arch/mn10300/kernel/Makefile                       |   15 +-
 arch/mn10300/kernel/asm-offsets.c                  |   11 +-
 arch/mn10300/kernel/cevt-mn10300.c                 |  131 +
 arch/mn10300/kernel/csrc-mn10300.c                 |   35 +
 arch/mn10300/kernel/entry.S                        |  146 +-
 arch/mn10300/kernel/fpu-low.S                      |  265 +-
 arch/mn10300/kernel/fpu-nofpu-low.S                |   39 +
 arch/mn10300/kernel/fpu-nofpu.c                    |   30 +
 arch/mn10300/kernel/fpu.c                          |  141 +-
 arch/mn10300/kernel/gdb-io-serial-low.S            |    5 +-
 arch/mn10300/kernel/gdb-io-serial.c                |   37 +-
 arch/mn10300/kernel/gdb-io-ttysm.c                 |   24 +-
 arch/mn10300/kernel/gdb-stub.c                     |   17 +-
 arch/mn10300/kernel/head.S                         |  202 +-
 arch/mn10300/kernel/internal.h                     |   25 +
 arch/mn10300/kernel/irq.c                          |  276 +-
 arch/mn10300/kernel/kprobes.c                      |    4 +
 arch/mn10300/kernel/mn10300-serial-low.S           |    6 +-
 arch/mn10300/kernel/mn10300-serial.c               |  210 +-
 arch/mn10300/kernel/mn10300-watchdog-low.S         |    9 +-
 arch/mn10300/kernel/mn10300-watchdog.c             |  100 +-
 arch/mn10300/kernel/process.c                      |   61 +-
 arch/mn10300/kernel/profile.c                      |    2 +-
 arch/mn10300/kernel/ptrace.c                       |   20 +-
 arch/mn10300/kernel/rtc.c                          |   41 +-
 arch/mn10300/kernel/setup.c                        |   79 +-
 arch/mn10300/kernel/signal.c                       |   20 +-
 arch/mn10300/kernel/smp-low.S                      |   97 +
 arch/mn10300/kernel/smp.c                          | 1152 +
 arch/mn10300/kernel/switch_to.S                    |    7 +-
 arch/mn10300/kernel/time.c                         |  112 +-
 arch/mn10300/kernel/traps.c                        |   42 +-
 arch/mn10300/lib/bitops.c                          |    4 +-
 arch/mn10300/lib/delay.c                           |    8 +-
 arch/mn10300/lib/do_csum.S                         |   49 +-
 arch/mn10300/mm/Kconfig.cache                      |  101 +
 arch/mn10300/mm/Makefile                           |   14 +-
 arch/mn10300/mm/cache-flush-by-reg.S               |  308 +
 arch/mn10300/mm/cache-flush-by-tag.S               |  251 +
 arch/mn10300/mm/cache-flush-icache.c               |  155 +
 arch/mn10300/mm/cache-flush-mn10300.S              |  192 -
 arch/mn10300/mm/cache-inv-by-reg.S                 |  356 +
 arch/mn10300/mm/cache-inv-by-tag.S                 |  348 +
 arch/mn10300/mm/cache-inv-icache.c                 |  129 +
 arch/mn10300/mm/cache-mn10300.S                    |  289 -
 arch/mn10300/mm/cache-smp-flush.c                  |  156 +
 arch/mn10300/mm/cache-smp-inv.c                    |  153 +
 arch/mn10300/mm/cache-smp.c                        |  105 +
 arch/mn10300/mm/cache-smp.h                        |   69 +
 arch/mn10300/mm/cache.c                            |   95 +-
 arch/mn10300/mm/fault.c                            |   17 +-
 arch/mn10300/mm/init.c                             |   26 +-
 arch/mn10300/mm/misalignment.c                     |    3 +-
 arch/mn10300/mm/mmu-context.c                      |   41 +-
 arch/mn10300/mm/pgtable.c                          |    2 +-
 arch/mn10300/mm/tlb-mn10300.S                      |   59 +-
 arch/mn10300/mm/tlb-smp.c                          |  214 +
 arch/mn10300/proc-mn103e010/include/proc/cache.h   |    9 +
 arch/mn10300/proc-mn103e010/include/proc/clock.h   |    2 -
 .../proc-mn103e010/include/proc/dmactl-regs.h      |  102 +
 .../proc-mn103e010/include/proc/intctl-regs.h      |   29 +
 arch/mn10300/proc-mn103e010/include/proc/proc.h    |    2 +-
 arch/mn10300/proc-mn103e010/proc-init.c            |   37 +
 arch/mn10300/proc-mn2ws0050/Makefile               |    5 +
 arch/mn10300/proc-mn2ws0050/include/proc/cache.h   |   48 +
 arch/mn10300/proc-mn2ws0050/include/proc/clock.h   |   20 +
 .../proc-mn2ws0050/include/proc/dmactl-regs.h      |  103 +
 .../proc-mn2ws0050/include/proc/intctl-regs.h      |   29 +
 arch/mn10300/proc-mn2ws0050/include/proc/irq.h     |   49 +
 .../proc-mn2ws0050/include/proc/nand-regs.h        |  120 +
 arch/mn10300/proc-mn2ws0050/include/proc/proc.h    |   18 +
 .../mn10300/proc-mn2ws0050/include/proc/smp-regs.h |   51 +
 arch/mn10300/proc-mn2ws0050/proc-init.c            |  134 +
 arch/mn10300/unit-asb2303/include/unit/clock.h     |   25 +-
 arch/mn10300/unit-asb2303/include/unit/serial.h    |    5 +
 arch/mn10300/unit-asb2303/include/unit/timex.h     |  109 +-
 arch/mn10300/unit-asb2303/unit-init.c              |   10 +-
 arch/mn10300/unit-asb2305/include/unit/clock.h     |   25 +-
 arch/mn10300/unit-asb2305/include/unit/serial.h    |    5 +
 arch/mn10300/unit-asb2305/include/unit/timex.h     |  109 +-
 arch/mn10300/unit-asb2305/pci-asb2305.c            |   16 +-
 arch/mn10300/unit-asb2305/pci.c                    |    2 +-
 arch/mn10300/unit-asb2305/unit-init.c              |    6 +-
 arch/mn10300/unit-asb2364/Makefile                 |   12 +
 arch/mn10300/unit-asb2364/include/unit/clock.h     |   29 +
 arch/mn10300/unit-asb2364/include/unit/fpga-regs.h |   52 +
 arch/mn10300/unit-asb2364/include/unit/irq.h       |   35 +
 arch/mn10300/unit-asb2364/include/unit/leds.h      |   54 +
 arch/mn10300/unit-asb2364/include/unit/serial.h    |  151 +
 arch/mn10300/unit-asb2364/include/unit/smsc911x.h  |  171 +
 arch/mn10300/unit-asb2364/include/unit/timex.h     |  159 +
 arch/mn10300/unit-asb2364/irq-fpga.c               |   96 +
 arch/mn10300/unit-asb2364/leds.c                   |   98 +
 arch/mn10300/unit-asb2364/smsc911x.c               |   58 +
 arch/mn10300/unit-asb2364/unit-init.c              |   88 +
 arch/parisc/Kconfig                                |   11 +-
 arch/parisc/include/asm/cache.h                    |    2 -
 arch/parisc/include/asm/cacheflush.h               |    8 +-
 arch/parisc/include/asm/irq.h                      |    2 +-
 arch/parisc/include/asm/unistd.h                   |    3 +-
 arch/parisc/kernel/irq.c                           |   41 +-
 arch/parisc/kernel/pdc_cons.c                      |  141 +-
 arch/parisc/kernel/ptrace.c                        |   13 +-
 arch/parisc/kernel/syscall_table.S                 |    1 +
 arch/parisc/kernel/unaligned.c                     |    3 -
 arch/parisc/kernel/unwind.c                        |    5 +-
 arch/parisc/math-emu/Makefile                      |    2 +-
 arch/powerpc/Kconfig                               |    6 -
 arch/powerpc/include/asm/cputime.h                 |   12 +-
 arch/powerpc/include/asm/fsldma.h                  |  137 -
 arch/powerpc/kernel/ptrace.c                       |   66 +-
 arch/powerpc/mm/highmem.c                          |    4 +-
 arch/powerpc/sysdev/fsl_rio.c                      |   76 +-
 arch/s390/Kconfig                                  |    7 -
 arch/s390/include/asm/cputime.h                    |   10 +-
 arch/s390/kernel/ptrace.c                          |    3 +-
 arch/score/Kconfig                                 |    5 -
 arch/score/kernel/ptrace.c                         |    7 +-
 arch/sh/Kconfig                                    |   21 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |    1 -
 arch/sh/boards/mach-cayman/irq.c                   |   16 +-
 arch/sh/boards/mach-dreamcast/irq.c                |   17 +-
 arch/sh/boards/mach-ecovec24/setup.c               |    4 -
 arch/sh/boards/mach-kfr2r09/setup.c                |    1 -
 arch/sh/boards/mach-landisk/irq.c                  |   15 +-
 arch/sh/boards/mach-microdev/irq.c                 |   30 +-
 arch/sh/boards/mach-migor/setup.c                  |    2 -
 arch/sh/boards/mach-se/7206/irq.c                  |   20 +-
 arch/sh/boards/mach-se/7343/irq.c                  |   15 +-
 arch/sh/boards/mach-se/7722/irq.c                  |   15 +-
 arch/sh/boards/mach-se/7724/irq.c                  |   13 +-
 arch/sh/boards/mach-se/7724/setup.c                |    1 -
 arch/sh/boards/mach-systemh/irq.c                  |   57 +-
 arch/sh/boards/mach-x3proto/gpio.c                 |    7 +-
 arch/sh/cchips/hd6446x/hd64461.c                   |   19 +-
 arch/sh/include/asm/pgtable.h                      |    2 +
 arch/sh/include/asm/pgtable_32.h                   |    2 -
 arch/sh/include/asm/pgtable_64.h                   |    9 +-
 arch/sh/include/asm/processor.h                    |    1 +
 arch/sh/kernel/cpu/init.c                          |    2 +
 arch/sh/kernel/cpu/irq/imask.c                     |   14 +-
 arch/sh/kernel/cpu/irq/intc-sh5.c                  |   49 +-
 arch/sh/kernel/cpu/irq/ipr.c                       |   29 +-
 arch/sh/kernel/cpu/sh4/perf_event.c                |    2 +-
 arch/sh/kernel/cpu/sh4a/perf_event.c               |    2 +-
 arch/sh/kernel/irq.c                               |   37 +-
 arch/sh/kernel/irq_64.c                            |   16 +-
 arch/sh/kernel/ptrace_32.c                         |   45 +-
 arch/sh/kernel/ptrace_64.c                         |   25 +-
 arch/sh/kernel/setup.c                             |    4 +
 arch/sh/mm/Makefile                                |    2 +-
 arch/sh/mm/gup.c                                   |  273 +
 arch/sh/oprofile/Makefile                          |    2 +
 arch/sh/oprofile/backtrace.c                       |    2 +-
 arch/sh/oprofile/common.c                          |   35 +-
 arch/sparc/Kconfig                                 |    6 -
 arch/sparc/include/asm/io_32.h                     |   31 +
 arch/sparc/include/asm/io_64.h                     |   31 +
 arch/sparc/include/asm/pci_64.h                    |    2 +-
 arch/sparc/kernel/ptrace_32.c                      |   57 +-
 arch/sparc/kernel/ptrace_64.c                      |   15 +-
 arch/sparc/mm/highmem.c                            |    4 +-
 arch/tile/Kconfig                                  |    5 +-
 arch/tile/kernel/ptrace.c                          |   13 +-
 arch/tile/kernel/setup.c                           |    2 -
 arch/tile/mm/highmem.c                             |    3 +-
 arch/um/Kconfig.common                             |    2 -
 arch/um/kernel/ptrace.c                            |   23 +-
 arch/um/sys-i386/ptrace.c                          |    4 +-
 arch/um/sys-x86_64/ptrace.c                        |   11 +-
 arch/x86/Kbuild                                    |    1 +
 arch/x86/Kconfig                                   |    4 +-
 arch/x86/include/asm/irq.h                         |    2 -
 arch/x86/include/asm/msr-index.h                   |    1 +
 arch/x86/include/asm/perf_event.h                  |   19 +-
 arch/x86/include/asm/smp.h                         |    9 +-
 arch/x86/kernel/Makefile                           |   12 -
 arch/x86/kernel/cpu/perf_event.c                   |   21 +-
 arch/x86/kernel/cpu/perf_event_intel_ds.c          |  216 +-
 arch/x86/kernel/dumpstack_32.c                     |    6 +-
 arch/x86/kernel/dumpstack_64.c                     |    8 +-
 arch/x86/kernel/irq_32.c                           |   12 +-
 arch/x86/kernel/ptrace.c                           |   17 +-
 arch/x86/kernel/reboot.c                           |    2 +-
 arch/x86/kernel/setup.c                            |    2 +
 arch/x86/kernel/smp.c                              |   15 +-
 arch/x86/kernel/smpboot.c                          |    1 -
 arch/x86/mm/highmem_32.c                           |    3 +-
 arch/x86/mm/init_64.c                              |    1 -
 arch/x86/mm/iomap_32.c                             |    3 +-
 arch/x86/oprofile/nmi_int.c                        |    6 +
 arch/x86/oprofile/op_model_amd.c                   |  146 +-
 arch/x86/pci/i386.c                                |   17 +-
 arch/x86/pci/irq.c                                 |   11 +-
 arch/x86/pci/mmconfig-shared.c                     |    4 +-
 arch/x86/platform/Makefile                         |    8 +
 arch/x86/platform/efi/Makefile                     |    1 +
 arch/x86/{kernel => platform/efi}/efi.c            |    0
 arch/x86/{kernel => platform/efi}/efi_32.c         |    0
 arch/x86/{kernel => platform/efi}/efi_64.c         |    0
 arch/x86/{kernel => platform/efi}/efi_stub_32.S    |    0
 arch/x86/{kernel => platform/efi}/efi_stub_64.S    |    0
 arch/x86/platform/mrst/Makefile                    |    1 +
 arch/x86/{kernel => platform/mrst}/mrst.c          |    0
 arch/x86/platform/olpc/Makefile                    |    3 +
 arch/x86/{kernel => platform/olpc}/olpc-xo1.c      |    0
 arch/x86/{kernel => platform/olpc}/olpc.c          |    0
 arch/x86/{kernel => platform/olpc}/olpc_ofw.c      |    0
 arch/x86/platform/scx200/Makefile                  |    2 +
 arch/x86/{kernel => platform/scx200}/scx200_32.c   |    0
 arch/x86/platform/sfi/Makefile                     |    1 +
 arch/x86/{kernel => platform/sfi}/sfi.c            |    0
 arch/x86/platform/uv/Makefile                      |    1 +
 arch/x86/{kernel => platform/uv}/bios_uv.c         |    0
 arch/x86/{kernel => platform/uv}/tlb_uv.c          |    0
 arch/x86/{kernel => platform/uv}/uv_irq.c          |    0
 arch/x86/{kernel => platform/uv}/uv_sysfs.c        |    0
 arch/x86/{kernel => platform/uv}/uv_time.c         |    0
 arch/x86/platform/visws/Makefile                   |    1 +
 arch/x86/{kernel => platform/visws}/visws_quirks.c |    0
 arch/x86/xen/enlighten.c                           |    3 +-
 arch/x86/xen/smp.c                                 |    6 +-
 arch/xtensa/Kconfig                                |    5 -
 arch/xtensa/kernel/ptrace.c                        |   14 +-
 crypto/async_tx/Kconfig                            |   13 -
 drivers/atm/eni.c                                  |    7 +-
 drivers/block/aoe/aoeblk.c                         |    4 +-
 drivers/block/aoe/aoedev.c                         |    4 +-
 drivers/block/cciss.c                              |   37 +-
 drivers/block/drbd/drbd_main.c                     |    2 +-
 drivers/block/loop.c                               |    2 +-
 drivers/block/z2ram.c                              |    6 +-
 drivers/cdrom/gdrom.c                              |   76 +-
 drivers/char/agp/parisc-agp.c                      |    4 +
 drivers/char/applicom.c                            |    1 +
 drivers/char/hvc_console.c                         |    1 -
 drivers/char/ip2/Makefile                          |    2 +-
 drivers/char/ipmi/Makefile                         |    2 +-
 drivers/char/ipmi/ipmi_devintf.c                   |    4 +-
 drivers/char/ipmi/ipmi_msghandler.c                |    4 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |   14 +-
 drivers/char/mmtimer.c                             |   60 +-
 drivers/char/mwave/Makefile                        |    4 +-
 drivers/char/mxser.c                               |    4 +
 drivers/char/pcmcia/ipwireless/Makefile            |    2 +-
 drivers/char/ppdev.c                               |    1 +
 drivers/char/ramoops.c                             |   30 +-
 drivers/char/rio/Makefile                          |    2 +-
 drivers/char/rocket.c                              |    5 +-
 drivers/char/synclink_gt.c                         |  142 +-
 drivers/char/vt_ioctl.c                            |   11 +-
 drivers/connector/cn_queue.c                       |   75 +-
 drivers/connector/connector.c                      |    9 +-
 drivers/dma/Kconfig                                |   31 +-
 drivers/dma/Makefile                               |    3 +
 drivers/dma/amba-pl08x.c                           | 2167 ++
 drivers/dma/coh901318.c                            |    2 +-
 drivers/dma/dmaengine.c                            |    8 +-
 drivers/dma/fsldma.c                               |  328 +-
 drivers/dma/imx-dma.c                              |  424 +
 drivers/dma/imx-sdma.c                             | 1392 +
 drivers/dma/intel_mid_dma.c                        |  476 +-
 drivers/dma/intel_mid_dma_regs.h                   |   53 +-
 drivers/dma/pch_dma.c                              |    1 +
 drivers/dma/ste_dma40.c                            | 1023 +-
 drivers/dma/ste_dma40_ll.c                         |  180 +-
 drivers/dma/ste_dma40_ll.h                         |   86 +-
 drivers/dma/timb_dma.c                             |    2 +-
 drivers/firmware/dmi_scan.c                        |   32 +-
 drivers/gpio/74x164.c                              |  182 +
 drivers/gpio/Kconfig                               |   40 +
 drivers/gpio/Makefile                              |    4 +
 drivers/gpio/adp5588-gpio.c                        |  277 +-
 drivers/gpio/basic_mmio_gpio.c                     |  297 +
 drivers/gpio/langwell_gpio.c                       |   89 +-
 drivers/gpio/pch_gpio.c                            |  312 +
 drivers/gpio/stmpe-gpio.c                          |   13 +-
 drivers/gpio/timbgpio.c                            |   21 +-
 drivers/gpio/vx855_gpio.c                          |  332 +
 drivers/gpio/wm8994-gpio.c                         |    1 +
 drivers/gpu/drm/radeon/evergreen_blit_kms.c        |    2 +
 drivers/gpu/drm/radeon/r100.c                      |    3 +
 drivers/gpu/drm/radeon/r100_track.h                |    1 +
 drivers/gpu/drm/radeon/r200.c                      |    2 +
 drivers/gpu/drm/radeon/r600_cs.c                   |   14 +-
 drivers/gpu/drm/radeon/radeon_reg.h                |    1 +
 drivers/hwmon/Kconfig                              |  100 +-
 drivers/hwmon/Makefile                             |    2 +-
 drivers/hwmon/adt7475.c                            |    2 +-
 drivers/hwmon/asc7621.c                            |    4 +-
 drivers/hwmon/it87.c                               |  210 +-
 drivers/hwmon/k8temp.c                             |   51 +-
 drivers/hwmon/lm75.c                               |   51 +-
 drivers/hwmon/lm85.c                               |   36 +-
 drivers/hwmon/lm90.c                               | 1014 +-
 drivers/hwmon/pcf8591.c                            |   38 +-
 drivers/hwmon/s3c-hwmon.c                          |    8 +-
 drivers/hwmon/tmp421.c                             |    4 +-
 drivers/hwmon/w83795.c                             | 2121 ++
 drivers/i2c/busses/Kconfig                         |    4 +-
 drivers/i2c/busses/i2c-i801.c                      |   10 +-
 drivers/i2c/busses/scx200_acb.c                    |    3 +-
 drivers/input/keyboard/jornada680_kbd.c            |   28 +-
 drivers/input/misc/max8925_onkey.c                 |   72 +-
 drivers/input/touchscreen/hp680_ts_input.c         |   16 +-
 drivers/isdn/hardware/mISDN/mISDNinfineon.c        |    2 +-
 drivers/isdn/hisax/l3_1tr6.c                       |    6 +-
 drivers/leds/leds-88pm860x.c                       |  119 +-
 drivers/macintosh/Kconfig                          |   26 +
 drivers/macintosh/Makefile                         |    2 +
 drivers/{hwmon => macintosh}/ams/Makefile          |    0
 drivers/{hwmon => macintosh}/ams/ams-core.c        |    0
 drivers/{hwmon => macintosh}/ams/ams-i2c.c         |    0
 drivers/{hwmon => macintosh}/ams/ams-input.c       |    0
 drivers/{hwmon => macintosh}/ams/ams-pmu.c         |    0
 drivers/{hwmon => macintosh}/ams/ams.h             |    0
 drivers/media/IR/Kconfig                           |   39 +-
 drivers/media/IR/Makefile                          |    2 +
 drivers/media/IR/ene_ir.c                          | 1046 +-
 drivers/media/IR/ene_ir.h                          |  275 +-
 drivers/media/IR/imon.c                            |  690 +-
 drivers/media/IR/ir-core-priv.h                    |   22 +-
 drivers/media/IR/ir-jvc-decoder.c                  |    5 +-
 drivers/media/IR/ir-keytable.c                     |    7 +-
 drivers/media/IR/ir-lirc-codec.c                   |  135 +-
 drivers/media/IR/ir-nec-decoder.c                  |    5 +-
 drivers/media/IR/ir-raw-event.c                    |   81 +-
 drivers/media/IR/ir-rc5-decoder.c                  |    5 +-
 drivers/media/IR/ir-rc5-sz-decoder.c               |  154 +
 drivers/media/IR/ir-rc6-decoder.c                  |    5 +-
 drivers/media/IR/ir-sony-decoder.c                 |    5 +-
 drivers/media/IR/ir-sysfs.c                        |   37 +-
 drivers/media/IR/keymaps/Makefile                  |   16 +-
 drivers/media/IR/keymaps/rc-alink-dtu-m.c          |   68 +
 drivers/media/IR/keymaps/rc-anysee.c               |   93 +
 drivers/media/IR/keymaps/rc-asus-pc39.c            |   80 +-
 drivers/media/IR/keymaps/rc-avermedia-rm-ks.c      |   79 +
 drivers/media/IR/keymaps/rc-azurewave-ad-tu700.c   |  102 +
 drivers/media/IR/keymaps/rc-digitalnow-tinytwin.c  |   98 +
 drivers/media/IR/keymaps/rc-digittrade.c           |   82 +
 drivers/media/IR/keymaps/rc-leadtek-y04g0051.c     |   99 +
 drivers/media/IR/keymaps/rc-lme2510.c              |   68 +
