$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5563935 Linux 2.6.33-rc1
Merging origin/master
$ git merge origin/master
Updating 5563935..2f99f5c
Fast forward
 Documentation/ABI/testing/sysfs-bus-usb            |   18 +-
 arch/powerpc/platforms/iseries/mf.c                |  147 ++-
 arch/powerpc/platforms/iseries/viopath.c           |    2 +-
 arch/powerpc/platforms/pseries/Kconfig             |    2 +
 arch/powerpc/platforms/pseries/cmm.c               |  254 ++++-
 arch/powerpc/platforms/pseries/dlpar.c             |    6 +-
 arch/powerpc/platforms/pseries/smp.c               |    4 +-
 arch/powerpc/sysdev/cpm2_pic.c                     |   28 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    8 +-
 arch/powerpc/sysdev/mpc8xxx_gpio.c                 |   21 +-
 arch/powerpc/sysdev/mpic.c                         |   19 +-
 arch/powerpc/sysdev/mpic_msi.c                     |   11 +-
 arch/powerpc/sysdev/mpic_u3msi.c                   |   46 +-
 arch/s390/crypto/aes_s390.c                        |    2 +-
 arch/s390/hypfs/hypfs_diag.c                       |    4 +-
 arch/s390/hypfs/hypfs_vm.c                         |    2 +-
 arch/s390/include/asm/unistd.h                     |    3 +-
 arch/s390/kernel/compat_wrapper.S                  |    9 +
 arch/s390/kernel/ipl.c                             |    6 +-
 arch/s390/kernel/ptrace.c                          |    2 +-
 arch/s390/kernel/syscalls.S                        |    1 +
 arch/s390/kernel/traps.c                           |    6 +-
 arch/x86/Kconfig                                   |    2 +
 arch/x86/include/asm/cpufeature.h                  |    1 +
 arch/x86/include/asm/hw_irq.h                      |    3 +-
 arch/x86/include/asm/msr-index.h                   |    2 +
 arch/x86/include/asm/msr.h                         |   16 +-
 arch/x86/include/asm/processor.h                   |    2 +-
 arch/x86/include/asm/stacktrace.h                  |   24 +
 arch/x86/kernel/apic/apic_flat_64.c                |    5 +-
 arch/x86/kernel/apic/bigsmp_32.c                   |    5 +-
 arch/x86/kernel/apic/io_apic.c                     |   32 +-
 arch/x86/kernel/apic/x2apic_cluster.c              |    5 +-
 arch/x86/kernel/apic/x2apic_phys.c                 |    5 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |    5 +-
 arch/x86/kernel/cpu/amd.c                          |   53 +-
 arch/x86/kernel/cpu/intel.c                        |    1 -
 arch/x86/kernel/cpu/perf_event.c                   |    1 +
 arch/x86/kernel/cpuid.c                            |    5 +-
 arch/x86/kernel/dumpstack.c                        |   33 +-
 arch/x86/kernel/dumpstack.h                        |    6 -
 arch/x86/kernel/dumpstack_32.c                     |    2 +-
 arch/x86/kernel/dumpstack_64.c                     |    4 +-
 arch/x86/kernel/e820.c                             |    2 +-
 arch/x86/kernel/microcode_core.c                   |    2 +-
 arch/x86/kernel/msr.c                              |    4 +-
 arch/x86/kernel/stacktrace.c                       |   18 +-
 arch/x86/kernel/tsc.c                              |    1 +
 arch/x86/kernel/uv_irq.c                           |    3 +-
 arch/x86/lib/Makefile                              |    4 +-
 arch/x86/lib/msr-smp.c                             |  204 ++++
 arch/x86/lib/msr.c                                 |  213 ----
 arch/x86/mm/srat_32.c                              |    2 +
 arch/x86/mm/srat_64.c                              |    4 +-
 arch/x86/oprofile/backtrace.c                      |    9 +-
 arch/x86/tools/chkobjdump.awk                      |    2 +-
 arch/x86/tools/gen-insn-attr-x86.awk               |   10 +-
 drivers/ata/libata-scsi.c                          |    2 +-
 drivers/ata/libata-sff.c                           |    2 +-
 drivers/ata/pata_bf54x.c                           |   19 +
 drivers/ata/pata_cmd64x.c                          |  118 +--
 drivers/ata/pata_hpt3x2n.c                         |   64 +-
 drivers/ata/pata_octeon_cf.c                       |    2 +-
 drivers/ata/sata_mv.c                              |  144 ++-
 drivers/base/bus.c                                 |    2 +-
 drivers/base/core.c                                |   16 +-
 drivers/base/devtmpfs.c                            |   19 +-
 drivers/base/driver.c                              |    4 +-
 drivers/base/memory.c                              |   19 +
 drivers/base/platform.c                            |    1 +
 drivers/base/power/main.c                          |  128 ++-
 drivers/base/power/runtime.c                       |   45 +
 drivers/bluetooth/btusb.c                          |    1 +
 drivers/char/nozomi.c                              |   48 +-
 drivers/char/sonypi.c                              |   49 +-
 drivers/gpu/drm/drm_drv.c                          |   13 +-
 drivers/gpu/drm/drm_edid.c                         |    2 +-
 drivers/gpu/drm/drm_ioc32.c                        |   89 +-
 drivers/gpu/drm/drm_mm.c                           |    4 +-
 drivers/gpu/drm/i2c/ch7006_drv.c                   |    5 +
 drivers/gpu/drm/i2c/ch7006_mode.c                  |    5 -
 drivers/gpu/drm/i810/i810_dma.c                    |    2 +-
 drivers/gpu/drm/i810/i810_drv.c                    |    2 +-
 drivers/gpu/drm/i830/i830_dma.c                    |    2 +-
 drivers/gpu/drm/i830/i830_drv.c                    |    2 +-
 drivers/gpu/drm/i915/i915_drv.c                    |    2 +-
 drivers/gpu/drm/i915/i915_ioc32.c                  |   23 +-
 drivers/gpu/drm/mga/mga_drv.c                      |    2 +-
 drivers/gpu/drm/mga/mga_ioc32.c                    |   13 +-
 drivers/gpu/drm/nouveau/Makefile                   |    5 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |  621 +++++-----
 drivers/gpu/drm/nouveau/nouveau_bios.h             |    1 +
 drivers/gpu/drm/nouveau/nouveau_bo.c               |   19 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |    8 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c               |   28 +-
 drivers/gpu/drm/nouveau/nouveau_drv.c              |    8 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |   27 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |   22 +-
 drivers/gpu/drm/nouveau/nouveau_grctx.c            |  161 +++
 drivers/gpu/drm/nouveau/nouveau_grctx.h            |  133 +++
 drivers/gpu/drm/nouveau/nouveau_ioc32.c            |    4 +-
 drivers/gpu/drm/nouveau/nouveau_state.c            |  147 ++-
 drivers/gpu/drm/nouveau/nv04_crtc.c                |   10 +-
 drivers/gpu/drm/nouveau/nv04_dac.c                 |    8 +-
 drivers/gpu/drm/nouveau/nv04_dfp.c                 |    8 +-
 drivers/gpu/drm/nouveau/nv04_display.c             |   11 +-
 drivers/gpu/drm/nouveau/nv04_graph.c               |    2 +-
 drivers/gpu/drm/nouveau/nv10_graph.c               |  197 +++-
 drivers/gpu/drm/nouveau/nv17_tv.c                  |    4 +-
 drivers/gpu/drm/nouveau/nv40_graph.c               |  212 +---
 drivers/gpu/drm/nouveau/nv40_grctx.c               |  678 +++++++++++
 drivers/gpu/drm/nouveau/nv50_crtc.c                |   22 +-
 drivers/gpu/drm/nouveau/nv50_cursor.c              |    8 +-
 drivers/gpu/drm/nouveau/nv50_dac.c                 |   20 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |   20 +-
 drivers/gpu/drm/nouveau/nv50_fifo.c                |    2 +-
 drivers/gpu/drm/nouveau/nv50_graph.c               |   10 +-
 drivers/gpu/drm/nouveau/nv50_sor.c                 |   16 +-
 drivers/gpu/drm/r128/r128_drv.c                    |    2 +-
 drivers/gpu/drm/r128/r128_ioc32.c                  |   16 +-
 drivers/gpu/drm/radeon/atom.c                      |   12 +-
 drivers/gpu/drm/radeon/atom.h                      |    1 +
 drivers/gpu/drm/radeon/atombios.h                  |  199 ++++
 drivers/gpu/drm/radeon/r100.c                      |    4 +
 drivers/gpu/drm/radeon/r100_track.h                |    4 +-
 drivers/gpu/drm/radeon/r300.c                      |   30 +
 drivers/gpu/drm/radeon/r300_cmdbuf.c               |    6 +-
 drivers/gpu/drm/radeon/r300_reg.h                  |    1 +
 drivers/gpu/drm/radeon/r600_cs.c                   |    4 +-
 drivers/gpu/drm/radeon/radeon.h                    |    4 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |    7 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |  105 ++-
 drivers/gpu/drm/radeon/radeon_clocks.c             |    2 +-
 drivers/gpu/drm/radeon/radeon_combios.c            |    9 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |   16 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   80 ++-
 drivers/gpu/drm/radeon/radeon_display.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    4 +-
 drivers/gpu/drm/radeon/radeon_encoders.c           |   18 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |    9 +-
 drivers/gpu/drm/radeon/radeon_ioc32.c              |   38 +-
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c        |    5 +-
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c    |    2 +
 drivers/gpu/drm/radeon/radeon_mode.h               |    6 +
 drivers/gpu/drm/radeon/radeon_test.c               |    4 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |    4 +
 drivers/gpu/drm/savage/savage_drv.c                |    2 +-
 drivers/gpu/drm/sis/sis_drv.c                      |    2 +-
 drivers/gpu/drm/tdfx/tdfx_drv.c                    |    2 +-
 drivers/gpu/drm/via/via_drv.c                      |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |   47 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |   10 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |  157 ++-
 drivers/gpu/drm/vmwgfx/vmwgfx_fifo.c               |    6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_irq.c                |    6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |  149 ++--
 drivers/infiniband/hw/cxgb3/cxio_hal.h             |    9 +-
 drivers/infiniband/hw/cxgb3/cxio_resource.c        |   75 +-
 drivers/isdn/mISDN/l1oip_core.c                    |    2 +-
 drivers/media/video/cx23885/cx23888-ir.c           |   44 +-
 drivers/media/video/meye.c                         |   60 +-
 drivers/media/video/meye.h                         |    4 +-
 drivers/net/bnx2.c                                 |   12 +-
 drivers/net/can/at91_can.c                         |    2 +-
 drivers/net/davinci_emac.c                         |    2 +-
 drivers/net/e100.c                                 |    2 +-
 drivers/net/e1000e/82571.c                         |    6 -
 drivers/net/gianfar.c                              |   50 +-
 drivers/net/gianfar.h                              |   18 +-
 drivers/net/netxen/netxen_nic_main.c               |   57 +-
 drivers/net/phy/broadcom.c                         |    3 +-
 drivers/net/wireless/libertas/cmd.c                |    4 +-
 drivers/net/wireless/libertas/dev.h                |    4 +-
 drivers/net/wireless/libertas/main.c               |   21 +-
 drivers/platform/x86/fujitsu-laptop.c              |   30 +-
 drivers/platform/x86/sony-laptop.c                 |   56 +-
 drivers/s390/block/dasd_alias.c                    |    2 +-
 drivers/s390/block/dasd_diag.c                     |   42 +-
 drivers/s390/char/fs3270.c                         |    2 +-
 drivers/s390/char/tape_34xx.c                      |    1 +
 drivers/s390/char/tape_3590.c                      |    3 +-
 drivers/s390/char/tape_block.c                     |    1 +
 drivers/s390/char/tape_char.c                      |    3 +
 drivers/s390/char/tape_class.c                     |    4 +
 drivers/s390/char/tape_core.c                      |    2 +
 drivers/s390/char/tape_proc.c                      |    3 +
 drivers/s390/char/tape_std.c                       |    3 +
 drivers/s390/cio/ccwreq.c                          |    3 -
 drivers/s390/cio/device.c                          |    1 +
 drivers/s390/cio/device_pgid.c                     |   29 +-
 drivers/s390/cio/fcx.c                             |    4 +-
 drivers/s390/cio/io_sch.h                          |    1 +
 drivers/s390/cio/qdio_main.c                       |    3 +-
 drivers/s390/cio/qdio_perf.c                       |    2 +
 drivers/s390/cio/qdio_perf.h                       |    1 +
 drivers/s390/cio/qdio_setup.c                      |   10 +-
 drivers/scsi/libiscsi.c                            |   22 +-
 drivers/scsi/libiscsi_tcp.c                        |   36 +-
 drivers/scsi/libsrp.c                              |   17 +-
 drivers/staging/Kconfig                            |    4 +-
 drivers/staging/Makefile                           |    2 +-
 drivers/staging/batman-adv/Kconfig                 |    1 +
 drivers/staging/batman-adv/send.c                  |    4 +-
 drivers/staging/comedi/comedi.h                    |    2 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |    7 +-
 drivers/staging/comedi/drivers/usbdux.c            |    5 +-
 drivers/staging/dst/Kconfig                        |   67 --
 drivers/staging/dst/Makefile                       |    3 -
 drivers/staging/dst/crypto.c                       |  733 ------------
 drivers/staging/dst/dcore.c                        |  968 ---------------
 drivers/staging/dst/export.c                       |  660 -----------
 drivers/staging/dst/state.c                        |  844 -------------
 drivers/staging/dst/thread_pool.c                  |  348 ------
 drivers/staging/dst/trans.c                        |  337 ------
 drivers/staging/panel/Kconfig                      |    2 +-
 drivers/staging/panel/panel.c                      |    2 +-
 drivers/staging/pohmelfs/dir.c                     |    2 -
 drivers/staging/ramzswap/TODO                      |    1 -
 drivers/staging/ramzswap/ramzswap_drv.c            |   28 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211.h    |   10 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c |    2 +-
 .../rtl8187se/ieee80211/ieee80211_softmac.c        |   14 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c |    2 +-
 drivers/staging/rtl8187se/r8180_core.c             |   10 +-
 drivers/staging/rtl8187se/r8180_wx.c               |    2 +-
 drivers/staging/rtl8192e/ieee80211.h               |   12 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211.h     |   12 +-
 .../staging/rtl8192e/ieee80211/ieee80211_module.c  |   10 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211_rx.c  |    2 +-
 .../staging/rtl8192e/ieee80211/ieee80211_softmac.c |   24 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211_tx.c  |    2 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211_wx.c  |    2 +-
 .../staging/rtl8192e/ieee80211/rtl819x_BAProc.c    |    6 +-
 drivers/staging/rtl8192e/r8192E_core.c             |   14 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211.h    |    8 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211_rx.c |    6 +-
 .../rtl8192su/ieee80211/ieee80211_softmac.c        |   16 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211_tx.c |    2 +-
 drivers/staging/rtl8192su/r8192U_core.c            |   10 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_wx.c  |    2 +-
 .../staging/rtl8192u/ieee80211/rtl819x_BAProc.c    |    6 +-
 drivers/staging/sm7xx/Kconfig                      |   15 +
 drivers/staging/sm7xx/Makefile                     |    3 +
 drivers/staging/sm7xx/TODO                         |   10 +
 drivers/staging/sm7xx/smtc2d.c                     |  979 +++++++++++++++
 drivers/staging/sm7xx/smtc2d.h                     |  530 +++++++++
 drivers/staging/sm7xx/smtcfb.c                     | 1253 ++++++++++++++++++++
 drivers/staging/sm7xx/smtcfb.h                     |  793 +++++++++++++
 drivers/staging/vt6655/Kconfig                     |    2 +-
 drivers/staging/vt6656/Kconfig                     |    2 +-
 drivers/staging/wlan-ng/prism2fw.c                 |    2 +-
 drivers/usb/Makefile                               |    2 -
 drivers/usb/core/hcd.c                             |    4 +-
 drivers/usb/core/hub.c                             |   58 +-
 drivers/usb/core/sysfs.c                           |    6 +-
 drivers/usb/core/usb.c                             |    6 +-
 drivers/usb/early/ehci-dbgp.c                      |    2 +-
 drivers/usb/gadget/audio.c                         |    1 +
 drivers/usb/gadget/f_audio.c                       |   15 +-
 drivers/usb/gadget/u_audio.c                       |   12 +-
 drivers/usb/gadget/u_audio.h                       |    2 +-
 drivers/usb/host/fhci-sched.c                      |   10 +-
 drivers/usb/host/fhci-tds.c                        |   35 +-
 drivers/usb/host/fhci.h                            |   16 +-
 drivers/usb/misc/appledisplay.c                    |    5 +-
 drivers/usb/misc/emi62.c                           |    2 +-
 drivers/usb/musb/blackfin.c                        |  150 ++-
 drivers/usb/musb/blackfin.h                        |    2 -
 drivers/usb/musb/cppi_dma.c                        |    6 +
 drivers/usb/musb/davinci.c                         |    2 +-
 drivers/usb/musb/musb_core.c                       |   14 +-
 drivers/usb/musb/musb_gadget.c                     |   13 +-
 drivers/usb/musb/musb_gadget_ep0.c                 |   14 +-
 drivers/usb/otg/isp1301_omap.c                     |    4 +-
 drivers/usb/serial/ftdi_sio.c                      |    1 +
 drivers/usb/serial/ftdi_sio.h                      |  959 +---------------
 drivers/usb/serial/ftdi_sio_ids.h                  |  986 +++++++++++++++
 drivers/usb/serial/generic.c                       |   12 +-
 drivers/usb/serial/mos7840.c                       |    7 +-
 drivers/usb/serial/option.c                        |    5 +
 drivers/usb/serial/usb-serial.c                    |    7 +-
 drivers/watchdog/Kconfig                           |    2 +-
 drivers/watchdog/geodewdt.c                        |   40 +-
 fs/anon_inodes.c                                   |    4 +-
 fs/compat_ioctl.c                                  |    2 -
 fs/eventfd.c                                       |    2 +-
 fs/eventpoll.c                                     |    2 +-
 fs/ext3/inode.c                                    |    8 +-
 fs/ext3/namei.c                                    |   28 +-
 fs/ext3/resize.c                                   |   35 +-
 fs/ext3/super.c                                    |   19 +-
 fs/ext4/ext4.h                                     |    6 +-
 fs/ext4/inode.c                                    |   36 +-
 fs/ext4/mballoc.c                                  |    6 -
 fs/ext4/super.c                                    |    5 +
 fs/file_table.c                                    |    4 +-
 fs/internal.h                                      |    7 +
 fs/jbd/journal.c                                   |    2 +-
 fs/jbd2/journal.c                                  |    3 +-
 fs/jfs/super.c                                     |    2 +-
 fs/namei.c                                         |    8 +-
 fs/nfsd/nfsfh.c                                    |    2 +-
 fs/ocfs2/alloc.c                                   |   10 +-
 fs/ocfs2/alloc.h                                   |    5 +
 fs/ocfs2/namei.c                                   |    5 +-
 fs/ocfs2/refcounttree.c                            |  150 ++-
 fs/open.c                                          |   13 +-
 fs/proc/array.c                                    |   19 +-
 fs/quota/dquot.c                                   |  288 +++--
 fs/quota/quota_v2.c                                |    9 +-
 fs/signalfd.c                                      |    2 +-
 fs/stat.c                                          |   10 +-
 fs/super.c                                         |    3 +-
 fs/sysfs/bin.c                                     |    6 +-
 fs/timerfd.c                                       |    2 +-
 include/drm/drmP.h                                 |    5 +-
 include/linux/decompress/mm.h                      |    4 +-
 include/linux/device.h                             |   12 +-
 include/linux/dst.h                                |  587 ---------
 include/linux/elf.h                                |    2 +-
 include/linux/ext3_fs_sb.h                         |    2 +
 include/linux/ext3_jbd.h                           |    7 +-
 include/linux/fs.h                                 |    6 +-
 include/linux/kfifo.h                              |  554 ++++++++-
 include/linux/memory.h                             |   27 +
 include/linux/mm.h                                 |    3 +
 include/linux/namei.h                              |    2 -
 include/linux/perf_counter.h                       |  444 -------
 include/linux/quota.h                              |    5 +-
 include/linux/rcutiny.h                            |    5 +
 include/linux/rcutree.h                            |   11 +
 include/linux/sched.h                              |   13 +-
 include/linux/sysfs.h                              |    9 +-
 include/linux/usb/serial.h                         |    3 +-
 include/scsi/libiscsi.h                            |    3 +-
 include/scsi/libiscsi_tcp.h                        |    2 +-
 include/scsi/libsrp.h                              |    2 +-
 init/initramfs.c                                   |   10 +-
 init/main.c                                        |    7 +-
 kernel/audit_tree.c                                |   13 +-
 kernel/auditsc.c                                   |    1 -
 kernel/cpu.c                                       |   24 +-
 kernel/kfifo.c                                     |  361 +++++--
 kernel/kthread.c                                   |   23 +
 kernel/perf_event.c                                |   34 +-
 kernel/resource.c                                  |   32 +-
 kernel/sched.c                                     |  307 +++---
 kernel/sched_clock.c                               |   23 +-
 kernel/sched_fair.c                                |   53 +-
 kernel/sched_rt.c                                  |    4 +-
 kernel/signal.c                                    |   25 +-
 kernel/sys.c                                       |    2 +
 kernel/time.c                                      |    1 +
 kernel/time/clockevents.c                          |   18 +-
 kernel/time/timekeeping.c                          |   27 +-
 kernel/timer.c                                     |    2 -
 kernel/trace/trace_kprobe.c                        |   31 +-
 kernel/trace/trace_sysprof.c                       |    1 +
 lib/decompress_bunzip2.c                           |   10 +-
 lib/string.c                                       |    6 +-
 mm/page_alloc.c                                    |   61 +-
 net/bluetooth/hidp/core.c                          |    2 +-
 net/bluetooth/l2cap.c                              |    5 +-
 net/dccp/probe.c                                   |   20 +-
 net/ipv6/reassembly.c                              |    3 +-
 net/ipv6/route.c                                   |    1 +
 security/tomoyo/file.c                             |    1 -
 sound/arm/aaci.c                                   |  177 +--
 sound/arm/aaci.h                                   |    2 +-
 sound/core/Kconfig                                 |    1 +
 sound/core/pcm_lib.c                               |    4 +-
 sound/core/pcm_timer.c                             |   17 +-
 sound/isa/msnd/msnd_midi.c                         |    2 +-
 sound/isa/sb/emu8000.c                             |    6 +-
 sound/mips/sgio2audio.c                            |    2 +-
 sound/oss/pss.c                                    |    6 +-
 sound/pci/hda/hda_codec.c                          |   10 +-
 sound/pci/hda/hda_intel.c                          |    1 +
 sound/pci/hda/patch_cirrus.c                       |   22 +-
 sound/pci/hda/patch_conexant.c                     |   43 +-
 sound/pci/hda/patch_realtek.c                      |  387 ++++++-
 sound/pci/hda/patch_sigmatel.c                     |   22 +-
 sound/pcmcia/pdaudiocf/pdaudiocf_pcm.c             |    2 +-
 sound/soc/codecs/ak4642.c                          |    2 +-
 sound/soc/codecs/stac9766.c                        |   18 +-
 sound/soc/codecs/wm8974.c                          |    2 +-
 sound/soc/codecs/wm9712.c                          |    3 +-
 sound/soc/imx/mx27vis_wm8974.c                     |    3 +-
 sound/soc/sh/fsi.c                                 |    2 +-
 sound/usb/usbaudio.c                               |    2 +-
 tools/perf/Makefile                                |    3 +-
 tools/perf/builtin-probe.c                         |    4 +
 tools/perf/builtin-report.c                        |    2 +-
 tools/perf/util/event.h                            |    4 +-
 tools/perf/util/probe-event.c                      |   15 +
 tools/perf/util/probe-finder.h                     |   59 +-
 virt/kvm/kvm_main.c                                |    4 +-
 435 files changed, 12001 insertions(+), 9512 deletions(-)
 create mode 100644 Documentation/powerpc/dts-bindings/fsl/mpic.txt
 create mode 100644 arch/alpha/include/asm/perf_event.h
 create mode 100644 arch/x86/lib/msr-smp.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_grctx.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_grctx.h
 create mode 100644 drivers/gpu/drm/nouveau/nv40_grctx.c
 delete mode 100644 drivers/staging/dst/Kconfig
 delete mode 100644 drivers/staging/dst/Makefile
 delete mode 100644 drivers/staging/dst/crypto.c
 delete mode 100644 drivers/staging/dst/dcore.c
 delete mode 100644 drivers/staging/dst/export.c
 delete mode 100644 drivers/staging/dst/state.c
 delete mode 100644 drivers/staging/dst/thread_pool.c
 delete mode 100644 drivers/staging/dst/trans.c
 create mode 100644 drivers/staging/sm7xx/Kconfig
 create mode 100644 drivers/staging/sm7xx/Makefile
 create mode 100644 drivers/staging/sm7xx/TODO
 create mode 100644 drivers/staging/sm7xx/smtc2d.c
 create mode 100644 drivers/staging/sm7xx/smtc2d.h
 create mode 100644 drivers/staging/sm7xx/smtcfb.c
 create mode 100644 drivers/staging/sm7xx/smtcfb.h
 create mode 100644 drivers/usb/serial/ftdi_sio_ids.h
 delete mode 100644 include/linux/dst.h
 delete mode 100644 include/linux/perf_counter.h
Merging fixes/fixes
$ git merge fixes/fixes
Merge made by recursive.
 include/scsi/libsrp.h |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 arch/arm/common/dmabounce.c                     |    2 +-
 arch/arm/configs/acs5k_defconfig                |    1 -
 arch/arm/configs/acs5k_tiny_defconfig           |    1 -
 arch/arm/configs/afeb9260_defconfig             |    1 -
 arch/arm/configs/am200epdkit_defconfig          |    1 -
 arch/arm/configs/am3517_evm_defconfig           |    1 -
 arch/arm/configs/ams_delta_defconfig            |    1 -
 arch/arm/configs/assabet_defconfig              |    1 -
 arch/arm/configs/at91cap9adk_defconfig          |    1 -
 arch/arm/configs/at91rm9200dk_defconfig         |    1 -
 arch/arm/configs/at91rm9200ek_defconfig         |    1 -
 arch/arm/configs/at91sam9260ek_defconfig        |    1 -
 arch/arm/configs/at91sam9261ek_defconfig        |    1 -
 arch/arm/configs/at91sam9263ek_defconfig        |    1 -
 arch/arm/configs/at91sam9g20ek_defconfig        |    1 -
 arch/arm/configs/at91sam9rlek_defconfig         |    1 -
 arch/arm/configs/ateb9200_defconfig             |    1 -
 arch/arm/configs/badge4_defconfig               |    1 -
 arch/arm/configs/bcmring_defconfig              |    1 -
 arch/arm/configs/cam60_defconfig                |    1 -
 arch/arm/configs/carmeva_defconfig              |    1 -
 arch/arm/configs/cerfcube_defconfig             |    1 -
 arch/arm/configs/cm_t35_defconfig               |    1 -
 arch/arm/configs/cm_x2xx_defconfig              |    1 -
 arch/arm/configs/cm_x300_defconfig              |    1 -
 arch/arm/configs/colibri_pxa270_defconfig       |    1 -
 arch/arm/configs/colibri_pxa300_defconfig       |    1 -
 arch/arm/configs/collie_defconfig               |    1 -
 arch/arm/configs/corgi_defconfig                |    1 -
 arch/arm/configs/cpu9260_defconfig              |    1 -
 arch/arm/configs/cpu9g20_defconfig              |    1 -
 arch/arm/configs/cpuat91_defconfig              |    1 -
 arch/arm/configs/csb337_defconfig               |    1 -
 arch/arm/configs/csb637_defconfig               |    1 -
 arch/arm/configs/da8xx_omapl_defconfig          |    1 -
 arch/arm/configs/davinci_all_defconfig          |    1 -
 arch/arm/configs/dove_defconfig                 |    1 -
 arch/arm/configs/ebsa110_defconfig              |    1 -
 arch/arm/configs/ecbat91_defconfig              |    1 -
 arch/arm/configs/edb7211_defconfig              |    1 -
 arch/arm/configs/em_x270_defconfig              |    1 -
