$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3d30701 Merge branch 'for-linus' of git://neil.brown.name/md
Merging origin/master
$ git merge origin/master
Updating 3d30701..5af568c
Fast-forward
 Documentation/00-INDEX                           |    2 -
 arch/arm/mach-pxa/include/mach/colibri.h         |   32 +-
 arch/arm/mach-pxa/include/mach/corgi.h           |    5 -
 arch/arm/mach-pxa/include/mach/gumstix.h         |   12 +-
 arch/arm/mach-pxa/include/mach/hardware.h        |    5 -
 arch/arm/mach-pxa/include/mach/palm27x.h         |   81 ++
 arch/arm/mach-pxa/include/mach/pata_pxa.h        |   33 +
 arch/arm/mach-pxa/include/mach/sharpsl.h         |   35 -
 arch/arm/mach-pxa/include/mach/sharpsl_pm.h      |    9 +
 arch/arm/mach-pxa/include/mach/spitz.h           |    2 -
 arch/arm/mach-pxa/mioa701.c                      |   10 +-
 arch/arm/mach-pxa/palm27x.c                      |  477 +++++++++
 arch/arm/mach-pxa/palmld.c                       |  292 +-----
 arch/arm/mach-pxa/palmt5.c                       |  283 +-----
 arch/arm/mach-pxa/palmte2.c                      |   20 +-
 arch/arm/mach-pxa/palmtreo.c                     |  354 +------
 arch/arm/mach-pxa/palmtx.c                       |  299 +-----
 arch/arm/mach-pxa/palmz72.c                      |  264 +-----
 arch/arm/mach-pxa/poodle.c                       |    2 -
 arch/arm/mach-pxa/pxa25x.c                       |    1 +
 arch/arm/mach-pxa/pxa27x.c                       |    1 +
 arch/arm/mach-pxa/pxa3xx.c                       |   15 +-
 arch/arm/mach-pxa/raumfeld.c                     |   29 +-
 arch/arm/mach-pxa/sharpsl.h                      |   26 -
 arch/arm/mach-pxa/sharpsl_pm.c                   |   23 -
 arch/arm/mach-pxa/sleep.S                        |    7 -
 arch/arm/mach-pxa/spitz.c                        |  727 ++++++++------
 arch/arm/mach-pxa/spitz_pm.c                     |   11 +-
 arch/arm/mach-pxa/stargate2.c                    |  679 ++++++++----
 arch/arm/mach-pxa/trizeps4.c                     |    6 +-
 arch/arm/mach-pxa/vpac270.c                      |  126 +++-
 arch/arm/mach-pxa/z2.c                           |  118 ++-
 arch/arm/mach-s3c2416/s3c2416.c                  |    3 +-
 arch/arm/mach-s3c2440/mach-gta02.c               |   17 +-
 arch/arm/mach-s3c2443/s3c2443.c                  |    2 +
 arch/arm/mach-s3c64xx/Kconfig                    |   15 +
 arch/arm/mach-s3c64xx/Makefile                   |    2 +
 arch/arm/mach-s3c64xx/clock.c                    |   24 +-
 arch/arm/mach-s3c64xx/dev-audio.c                |    2 +-
 arch/arm/mach-s3c64xx/dev-spi.c                  |    2 +-
 arch/arm/mach-s3c64xx/gpiolib.c                  |    2 +-
 arch/arm/mach-s3c64xx/include/mach/map.h         |    6 +
 arch/arm/mach-s3c64xx/include/mach/regs-clock.h  |    5 +
 arch/arm/mach-s3c64xx/include/mach/regs-fb.h     |   20 -
 arch/arm/mach-s3c64xx/mach-anw6410.c             |    1 -
 arch/arm/mach-s3c64xx/mach-hmt.c                 |    1 -
 arch/arm/mach-s3c64xx/mach-smartq5.c             |    3 +-
 arch/arm/mach-s3c64xx/mach-smartq7.c             |    3 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c            |   34 +-
 arch/arm/mach-s3c64xx/s3c6410.c                  |    6 +-
 arch/arm/mach-s3c64xx/setup-fb-24bpp.c           |    2 +-
 arch/arm/mach-s3c64xx/setup-i2c0.c               |    2 +-
 arch/arm/mach-s3c64xx/setup-i2c1.c               |    2 +-
 arch/arm/mach-s3c64xx/setup-ide.c                |   46 +
 arch/arm/mach-s3c64xx/setup-keypad.c             |   34 +
 arch/arm/mach-s3c64xx/setup-sdhci-gpio.c         |   17 +-
 arch/arm/mach-s5p6440/Kconfig                    |   13 +-
 arch/arm/mach-s5p6440/Makefile                   |    1 +
 arch/arm/mach-s5p6440/cpu.c                      |    3 +-
 arch/arm/mach-s5p6440/dev-audio.c                |    2 +-
 arch/arm/mach-s5p6440/dev-spi.c                  |    2 +-
 arch/arm/mach-s5p6440/gpio.c                     |    4 +-
 arch/arm/mach-s5p6440/include/mach/irqs.h        |    2 +-
 arch/arm/mach-s5p6440/include/mach/map.h         |    4 +-
 arch/arm/mach-s5p6440/include/mach/system.h      |    7 +-
 arch/arm/mach-s5p6440/mach-smdk6440.c            |   51 +-
 arch/arm/mach-s5p6440/setup-i2c0.c               |    7 +-
 arch/arm/mach-s5p6440/setup-i2c1.c               |   30 +
 arch/arm/mach-s5p6442/Kconfig                    |    1 +
 arch/arm/mach-s5p6442/clock.c                    |    6 +
 arch/arm/mach-s5p6442/dev-audio.c                |    2 +-
 arch/arm/mach-s5p6442/dev-spi.c                  |    2 +-
 arch/arm/mach-s5p6442/include/mach/irqs.h        |    2 +-
 arch/arm/mach-s5p6442/include/mach/map.h         |    3 +
 arch/arm/mach-s5p6442/include/mach/system.h      |    7 +-
 arch/arm/mach-s5p6442/mach-smdk6442.c            |   25 +-
 arch/arm/mach-s5pc100/Kconfig                    |   23 +-
 arch/arm/mach-s5pc100/Makefile                   |    2 +
 arch/arm/mach-s5pc100/clock.c                    |    8 +-
 arch/arm/mach-s5pc100/cpu.c                      |    7 +
 arch/arm/mach-s5pc100/dev-audio.c                |    2 +-
 arch/arm/mach-s5pc100/dev-spi.c                  |    2 +-
 arch/arm/mach-s5pc100/include/mach/irqs.h        |    4 +-
 arch/arm/mach-s5pc100/include/mach/map.h         |   21 +
 arch/arm/mach-s5pc100/include/mach/regs-clock.h  |    3 +
 arch/arm/mach-s5pc100/include/mach/regs-fb.h     |   34 -
 arch/arm/mach-s5pc100/include/mach/system.h      |    9 +-
 arch/arm/mach-s5pc100/mach-smdkc100.c            |   80 ++-
 arch/arm/mach-s5pc100/setup-ide.c                |   70 ++
 arch/arm/mach-s5pc100/setup-keypad.c             |   34 +
 arch/arm/mach-s5pc100/setup-sdhci-gpio.c         |   22 +-
 arch/arm/mach-s5pc100/setup-sdhci.c              |    8 +-
 arch/arm/mach-s5pv210/Kconfig                    |   87 ++-
 arch/arm/mach-s5pv210/Makefile                   |    2 +
 arch/arm/mach-s5pv210/cpu.c                      |   32 +-
 arch/arm/mach-s5pv210/dev-audio.c                |    2 +-
 arch/arm/mach-s5pv210/dev-onenand.c              |    7 +-
 arch/arm/mach-s5pv210/dev-spi.c                  |    2 +-
 arch/arm/mach-s5pv210/gpiolib.c                  |   14 +
 arch/arm/mach-s5pv210/include/mach/gpio.h        |   12 +-
 arch/arm/mach-s5pv210/include/mach/irqs.h        |    4 +-
 arch/arm/mach-s5pv210/include/mach/map.h         |   16 +
 arch/arm/mach-s5pv210/include/mach/memory.h      |    9 +-
 arch/arm/mach-s5pv210/include/mach/regs-clock.h  |    2 +
 arch/arm/mach-s5pv210/include/mach/system.h      |    7 +-
 arch/arm/mach-s5pv210/mach-aquila.c              |  419 +++++++-
 arch/arm/mach-s5pv210/mach-goni.c                |  437 ++++++++-
 arch/arm/mach-s5pv210/mach-smdkc110.c            |   66 +-
 arch/arm/mach-s5pv210/mach-smdkv210.c            |   93 ++-
 arch/arm/mach-s5pv210/setup-fb-24bpp.c           |    2 +-
 arch/arm/mach-s5pv210/setup-i2c0.c               |    2 +-
 arch/arm/mach-s5pv210/setup-i2c1.c               |    2 +-
 arch/arm/mach-s5pv210/setup-i2c2.c               |    2 +-
 arch/arm/mach-s5pv210/setup-ide.c                |   50 +
 arch/arm/mach-s5pv210/setup-keypad.c             |   34 +
 arch/arm/mach-s5pv210/setup-sdhci-gpio.c         |   47 +-
 arch/arm/mach-s5pv210/setup-sdhci.c              |    4 +-
 arch/arm/mach-s5pv310/Kconfig                    |   45 +
 arch/arm/mach-s5pv310/Makefile                   |   30 +
 arch/arm/mach-s5pv310/Makefile.boot              |    2 +
 arch/arm/mach-s5pv310/clock.c                    |  544 ++++++++++
 arch/arm/mach-s5pv310/cpu.c                      |  122 +++
 arch/arm/mach-s5pv310/headsmp.S                  |   41 +
 arch/arm/mach-s5pv310/include/mach/debug-macro.S |   36 +
 arch/arm/mach-s5pv310/include/mach/entry-macro.S |   84 ++
 arch/arm/mach-s5pv310/include/mach/gpio.h        |  135 +++
 arch/arm/mach-s5pv310/include/mach/hardware.h    |   18 +
 arch/arm/mach-s5pv310/include/mach/io.h          |   26 +
 arch/arm/mach-s5pv310/include/mach/irqs.h        |   74 ++
 arch/arm/mach-s5pv310/include/mach/map.h         |   69 ++
 arch/arm/mach-s5pv310/include/mach/memory.h      |   22 +
 arch/arm/mach-s5pv310/include/mach/pwm-clock.h   |   70 ++
 arch/arm/mach-s5pv310/include/mach/regs-clock.h  |   62 ++
 arch/arm/mach-s5pv310/include/mach/regs-irq.h    |   19 +
 arch/arm/mach-s5pv310/include/mach/smp.h         |   29 +
 arch/arm/mach-s5pv310/include/mach/system.h      |   22 +
 arch/arm/mach-s5pv310/include/mach/timex.h       |   29 +
 arch/arm/mach-s5pv310/include/mach/uncompress.h  |   30 +
 arch/arm/mach-s5pv310/include/mach/vmalloc.h     |   22 +
 arch/arm/mach-s5pv310/init.c                     |   41 +
 arch/arm/mach-s5pv310/irq-combiner.c             |  125 +++
 arch/arm/mach-s5pv310/localtimer.c               |   25 +
 arch/arm/mach-s5pv310/mach-smdkv310.c            |   92 ++
 arch/arm/mach-s5pv310/mach-universal_c210.c      |   86 ++
 arch/arm/mach-s5pv310/platsmp.c                  |  192 ++++
 arch/arm/mach-s5pv310/setup-i2c0.c               |   28 +
 arch/arm/mach-s5pv310/setup-i2c1.c               |   25 +
 arch/arm/mach-s5pv310/setup-i2c2.c               |   25 +
 arch/arm/mach-s5pv310/time.c                     |  287 ++++++
 arch/arm/mach-sa1100/include/mach/irqs.h         |    2 +-
 arch/arm/mach-shmobile/Kconfig                   |   26 +
 arch/arm/mach-shmobile/Makefile                  |    6 +-
 arch/arm/mach-shmobile/board-ap4evb.c            |  817 ++++++++++++++-
 arch/arm/mach-shmobile/board-g3evm.c             |   59 +-
 arch/arm/mach-shmobile/board-g4evm.c             |  153 +++-
 arch/arm/mach-shmobile/clock-sh7367.c            |  357 ++++++-
 arch/arm/mach-shmobile/clock-sh7372.c            |  560 ++++++++++
 arch/arm/mach-shmobile/clock-sh7377.c            |  369 +++++++
 arch/arm/mach-shmobile/clock.c                   |   44 +
 arch/arm/mach-shmobile/include/mach/common.h     |   10 +
 arch/arm/mach-shmobile/include/mach/irqs.h       |    6 +
 arch/arm/mach-shmobile/include/mach/memory.h     |    3 +
 arch/arm/mach-shmobile/include/mach/sh7372.h     |   30 +
 arch/arm/mach-shmobile/include/mach/vmalloc.h    |    3 +-
 arch/arm/mach-shmobile/intc-sh7367.c             |  178 ++++-
 arch/arm/mach-shmobile/intc-sh7372.c             |  232 ++++-
 arch/arm/mach-shmobile/intc-sh7377.c             |  300 ++++++-
 arch/arm/mach-shmobile/pfc-sh7372.c              |    3 +
 arch/arm/mach-shmobile/setup-sh7367.c            |   30 +-
 arch/arm/mach-shmobile/setup-sh7372.c            |  391 +++++++-
 arch/arm/mach-shmobile/setup-sh7377.c            |   34 +-
 arch/arm/mach-u300/clock.c                       |  139 +--
 arch/arm/mach-u300/clock.h                       |    5 +-
 arch/arm/mach-u300/core.c                        |   14 +-
 arch/arm/mach-u300/mmc.c                         |    8 +-
 arch/arm/mach-u300/timer.c                       |   28 +-
 arch/arm/mach-versatile/include/mach/hardware.h  |    9 -
 arch/arm/mm/Kconfig                              |    4 +-
 arch/arm/plat-mxc/include/mach/gpio.h            |    1 +
 arch/arm/plat-omap/include/plat/mmc.h            |    2 +
 arch/arm/plat-pxa/Makefile                       |    1 -
 arch/arm/plat-pxa/pmu.c                          |   33 -
 arch/arm/plat-s5p/Kconfig                        |   20 +-
 arch/arm/plat-s5p/Makefile                       |    6 +
 arch/arm/plat-s5p/cpu.c                          |   19 +-
 arch/arm/plat-s5p/dev-fimc0.c                    |   36 +
 arch/arm/plat-s5p/dev-fimc1.c                    |   36 +
 arch/arm/plat-s5p/dev-fimc2.c                    |   36 +
 arch/arm/plat-s5p/dev-pmu.c                      |   36 +
 arch/arm/plat-s5p/include/plat/map-s5p.h         |   23 +-
 arch/arm/plat-s5p/include/plat/pll.h             |   41 +
 arch/arm/plat-s5p/include/plat/reset.h           |   16 +
 arch/arm/plat-s5p/include/plat/s5pv310.h         |   34 +
 arch/arm/plat-s5p/include/plat/system-reset.h    |   31 +
 arch/arm/plat-s5p/irq.c                          |    2 +
 arch/arm/plat-samsung/Kconfig                    |   15 +
 arch/arm/plat-samsung/Makefile                   |    7 +-
 arch/arm/plat-samsung/dev-hsmmc.c                |    5 +
 arch/arm/plat-samsung/dev-hsmmc1.c               |    5 +
 arch/arm/plat-samsung/dev-hsmmc2.c               |    5 +
 arch/arm/plat-samsung/dev-hsmmc3.c               |   77 ++
 arch/arm/plat-samsung/dev-ide.c                  |   44 +
 arch/arm/plat-samsung/dev-keypad.c               |   50 +
 arch/arm/plat-samsung/dev-wdt.c                  |    2 +-
 arch/arm/plat-samsung/gpiolib.c                  |    2 +-
 arch/arm/plat-samsung/include/plat/adc-core.h    |   28 +
 arch/arm/plat-samsung/include/plat/ata-core.h    |   28 +
 arch/arm/plat-samsung/include/plat/ata.h         |   36 +
 arch/arm/plat-samsung/include/plat/devs.h        |   20 +
 arch/arm/plat-samsung/include/plat/fb-core.h     |   29 +
 arch/arm/plat-samsung/include/plat/fb.h          |    3 +
 arch/arm/plat-samsung/include/plat/fimc-core.h   |   44 +
 arch/arm/plat-samsung/include/plat/keypad-core.h |   31 +
 arch/arm/plat-samsung/include/plat/keypad.h      |   13 +
 arch/arm/plat-samsung/include/plat/regs-ata.h    |   56 +
 arch/arm/plat-samsung/include/plat/regs-fb-v4.h  |   78 +--
 arch/arm/plat-samsung/include/plat/regs-fb.h     |   30 +-
 arch/arm/plat-samsung/include/plat/regs-rtc.h    |    3 +
 arch/arm/plat-samsung/include/plat/regs-serial.h |    2 +
 arch/arm/plat-samsung/include/plat/sdhci.h       |  127 ++-
 arch/arm/plat-samsung/platformdata.c             |   37 +
 arch/avr32/include/asm/cache.h                   |    2 +-
 arch/avr32/include/asm/dma-mapping.h             |   10 -
 arch/blackfin/include/asm/cache.h                |    2 +-
 arch/blackfin/include/asm/dma-mapping.h          |    2 -
 arch/cris/include/asm/dma-mapping.h              |    8 -
 arch/frv/include/asm/dma-mapping.h               |    8 -
 arch/frv/include/asm/mem-layout.h                |    2 +-
 arch/ia64/include/asm/dma-mapping.h              |    4 -
 arch/ia64/kernel/perfmon.c                       |   15 +-
 arch/ia64/kernel/setup.c                         |    6 -
 arch/m68k/include/asm/cache.h                    |    2 +-
 arch/m68k/include/asm/dma-mapping.h              |   10 -
 arch/microblaze/include/asm/dma-mapping.h        |    6 -
 arch/microblaze/include/asm/page.h               |    2 +-
 arch/mips/include/asm/dma-mapping.h              |    9 -
 arch/mips/include/asm/mach-generic/kmalloc.h     |    2 +-
 arch/mips/include/asm/mach-ip27/kmalloc.h        |    2 +-
 arch/mips/include/asm/mach-ip32/kmalloc.h        |    4 +-
 arch/mips/mm/dma-default.c                       |    7 -
 arch/mn10300/include/asm/cache.h                 |    2 +-
 arch/mn10300/include/asm/dma-mapping.h           |    8 -
 arch/parisc/include/asm/cache.h                  |    2 +
 arch/parisc/include/asm/dma-mapping.h            |   12 -
 arch/powerpc/boot/dts/p4080ds.dts                |    2 +
 arch/powerpc/include/asm/dma-mapping.h           |   20 -
 arch/powerpc/include/asm/page_32.h               |    2 +-
 arch/sh/boards/mach-ap325rxa/setup.c             |    2 +-
 arch/sh/boards/mach-kfr2r09/Makefile             |    6 +-
 arch/sh/boards/mach-kfr2r09/lcd_wqvga.c          |    2 +-
 arch/sh/include/asm/dma-mapping.h                |   15 -
 arch/sh/include/asm/page.h                       |    2 +-
 arch/sh/include/mach-kfr2r09/mach/kfr2r09.h      |   16 +-
 arch/sparc/include/asm/dma-mapping.h             |   10 -
 arch/tile/include/asm/dma-mapping.h              |    9 -
 arch/um/include/asm/dma-mapping.h                |    1 -
 arch/x86/include/asm/dma-mapping.h               |    8 -
 arch/xtensa/include/asm/cache.h                  |    2 +-
 arch/xtensa/include/asm/dma-mapping.h            |    8 -
 drivers/ata/Kconfig                              |   11 +
 drivers/ata/Makefile                             |    2 +
 drivers/ata/pata_pxa.c                           |  411 ++++++++
 drivers/char/ipmi/ipmi_si_intf.c                 |   57 +-
 drivers/char/n_gsm.c                             |    2 +-
 drivers/char/nozomi.c                            |    3 +-
 drivers/crypto/ixp4xx_crypto.c                   |   21 +
 drivers/dma/Kconfig                              |    2 +-
 drivers/dma/shdma.c                              |    8 +-
 drivers/edac/i5000_edac.c                        |    2 +-
 drivers/edac/i5400_edac.c                        |    2 +-
 drivers/edac/mpc85xx_edac.c                      |   16 +-
 drivers/gpio/Kconfig                             |   11 +
 drivers/gpio/Makefile                            |    1 +
 drivers/gpio/gpiolib.c                           |   96 +--
 drivers/gpio/max730x.c                           |   22 +-
 drivers/gpio/pcf857x.c                           |    9 +-
 drivers/gpio/sx150x.c                            |  645 ++++++++++++
 drivers/hwmon/coretemp.c                         |    3 -
 drivers/i2c/busses/Kconfig                       |   13 +-
 drivers/i2c/busses/i2c-sh_mobile.c               |  121 ++-
 drivers/input/serio/i8042.c                      |   25 +-
 drivers/message/fusion/mptbase.c                 |  238 +++---
 drivers/message/fusion/mptbase.h                 |   25 -
 drivers/message/i2o/exec-osm.c                   |    8 +-
 drivers/message/i2o/i2o_block.c                  |    3 +-
 drivers/message/i2o/i2o_config.c                 |   18 +-
 drivers/message/i2o/i2o_scsi.c                   |    3 +-
 drivers/misc/cs5535-mfgpt.c                      |   11 +
 drivers/mmc/core/bus.c                           |    9 +
 drivers/mmc/core/core.c                          |   95 ++-
 drivers/mmc/core/host.c                          |    4 +
 drivers/mmc/core/mmc.c                           |   30 +-
 drivers/mmc/core/sd.c                            |  249 +++--
 drivers/mmc/core/sd.h                            |   17 +
 drivers/mmc/core/sdio.c                          |  210 +++-
 drivers/mmc/host/Kconfig                         |    9 +
 drivers/mmc/host/Makefile                        |    5 +-
 drivers/mmc/host/msm_sdcc.c                      |   25 -
 drivers/mmc/host/msm_sdcc.h                      |    4 -
 drivers/mmc/host/omap_hsmmc.c                    |   34 +-
 drivers/mmc/host/sdhci-cns3xxx.c                 |   97 ++
 drivers/mmc/host/sdhci-of-core.c                 |    4 +
 drivers/mmc/host/sdhci-pci.c                     |   49 +
 drivers/mmc/host/sdhci-pltfm.c                   |   17 +-
 drivers/mmc/host/sdhci-pltfm.h                   |   18 +
 drivers/mmc/host/sdhci-s3c.c                     |  123 +++-
 drivers/mmc/host/sdhci.c                         |   53 +-
 drivers/mmc/host/sdhci.h                         |   10 +
 drivers/mtd/nand/nand_base.c                     |   39 +-
 drivers/net/arm/ixp4xx_eth.c                     |    2 +-
 drivers/net/irda/sh_irda.c                       |    6 +-
 drivers/net/wan/ixp4xx_hss.c                     |    2 +-
 drivers/net/wireless/libertas/cfg.c              |    2 +
 drivers/parport/parport_serial.c                 |    1 -
 drivers/pcmcia/Kconfig                           |    2 +-
 drivers/pcmcia/Makefile                          |    1 +
 drivers/pcmcia/pxa2xx_balloon3.c                 |  158 +++
 drivers/power/wm97xx_battery.c                   |   16 -
 drivers/rtc/Kconfig                              |   38 +-
 drivers/rtc/Makefile                             |    3 +
 drivers/rtc/rtc-cmos.c                           |    6 -
 drivers/rtc/rtc-ds3232.c                         |  326 ++++++
 drivers/rtc/rtc-fm3130.c                         |  181 +++-
 drivers/rtc/rtc-imxdi.c                          |  519 ++++++++++
 drivers/rtc/rtc-isl12022.c                       |  327 ++++++
 drivers/rtc/rtc-m41t80.c                         |    4 +-
 drivers/rtc/rtc-m48t59.c                         |    5 +-
 drivers/rtc/rtc-m48t86.c                         |    2 +-
 drivers/rtc/rtc-max6900.c                        |    2 +-
 drivers/rtc/rtc-mxc.c                            |    6 -
 drivers/rtc/rtc-nuc900.c                         |   64 +-
 drivers/rtc/rtc-pcf8563.c                        |    8 -
 drivers/rtc/rtc-pl031.c                          |    1 -
 drivers/rtc/rtc-pxa.c                            |   42 +-
 drivers/rtc/rtc-rp5c01.c                         |   89 ++
 drivers/rtc/rtc-s3c.c                            |   44 +-
 drivers/scsi/53c700.c                            |    3 -
 drivers/scsi/Kconfig                             |    2 +-
 drivers/scsi/NCR5380.c                           |    4 +-
 drivers/scsi/aacraid/rx.c                        |    5 +-
 drivers/scsi/aic94xx/aic94xx_init.c              |    4 +-
 drivers/scsi/bfa/bfa_fcport.c                    |    2 +-
 drivers/scsi/bfa/bfad_im.c                       |    4 +-
 drivers/scsi/bfa/include/protocol/fcp.h          |    4 +-
 drivers/scsi/bnx2i/Kconfig                       |    3 +-
 drivers/scsi/ch.c                                |   89 +-
 drivers/scsi/dc395x.c                            |    2 +-
 drivers/scsi/fnic/fnic.h                         |    2 +-
 drivers/scsi/g_NCR5380.c                         |   47 +-
 drivers/scsi/g_NCR5380.h                         |    6 +-
 drivers/scsi/gdth.c                              |    2 +-
 drivers/scsi/initio.c                            |    1 -
 drivers/scsi/lpfc/lpfc_attr.c                    |   23 +-
 drivers/scsi/osst.c                              |    3 +-
 drivers/scsi/qla2xxx/qla_os.c                    |    4 +-
 drivers/scsi/scsi_lib.c                          |    6 -
 drivers/scsi/scsi_transport_fc.c                 |   12 +-
 drivers/scsi/sd.c                                |   12 +-
 drivers/scsi/sg.c                                |   11 +-
 drivers/serial/Kconfig                           |    4 +-
 drivers/serial/s5pv210.c                         |    8 +
 drivers/serial/samsung.c                         |    9 +-
 drivers/serial/sh-sci.c                          |   42 +-
 drivers/serial/sh-sci.h                          |   29 +-
 drivers/sh/Makefile                              |    5 +-
 drivers/sh/clk-cpg.c                             |   58 +-
 drivers/video/Kconfig                            |   17 +-
 drivers/video/Makefile                           |    2 +
 drivers/video/console/bitblit.c                  |    2 +-
 drivers/video/console/fbcon.c                    |    2 +-
 drivers/video/console/fbcon_ccw.c                |    2 +-
 drivers/video/console/fbcon_cw.c                 |    2 +-
 drivers/video/console/fbcon_ud.c                 |    2 +-
 drivers/video/efifb.c                            |    8 +-
 drivers/video/fbmem.c                            |    6 +-
 drivers/video/igafb.c                            |    5 +-
 drivers/video/imxfb.c                            |   19 +-
 drivers/video/msm/mddi.c                         |    4 +-
 drivers/video/msm/mdp.c                          |    1 -
 drivers/video/s3c-fb.c                           |  811 ++++++++++++++--
 drivers/video/sh_mipi_dsi.c                      |  505 +++++++++
 drivers/video/sh_mobile_hdmi.c                   | 1028 +++++++++++++++++++
 drivers/video/sh_mobile_lcdcfb.c                 |  196 +++-
 fs/9p/vfs_inode.c                                |   15 +-
 fs/afs/rxrpc.c                                   |    1 +
 fs/autofs4/root.c                                |    3 +-
