$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bfc96a Linux 2.6.36-rc3
Merging origin/master
$ git merge origin/master
Updating 2bfc96a..d56557a
Fast-forward
 Documentation/DocBook/tracepoint.tmpl          |    5 +
 drivers/char/hw_random/n2-drv.c                |    2 +-
 drivers/char/tty_io.c                          |    2 +-
 drivers/char/vt.c                              |   15 +-
 drivers/gpu/drm/drm_crtc_helper.c              |   24 ++-
 drivers/gpu/drm/i915/i915_debugfs.c            |   50 +++++
 drivers/gpu/drm/i915/i915_dma.c                |   36 +++--
 drivers/gpu/drm/i915/i915_drv.c                |   65 +++----
 drivers/gpu/drm/i915/i915_drv.h                |   27 +--
 drivers/gpu/drm/i915/i915_gem.c                |   11 +-
 drivers/gpu/drm/i915/i915_irq.c                |   51 +++++-
 drivers/gpu/drm/i915/i915_reg.h                |    1 +
 drivers/gpu/drm/i915/intel_display.c           |  244 +++++++++++-------------
 drivers/gpu/drm/i915/intel_dp.c                |   58 +++---
 drivers/gpu/drm/i915/intel_drv.h               |   10 +
 drivers/gpu/drm/i915/intel_overlay.c           |    2 +
 drivers/gpu/drm/i915/intel_ringbuffer.c        |    8 +-
 drivers/gpu/drm/i915/intel_sdvo.c              |   69 +++++--
 drivers/gpu/drm/i915/intel_tv.c                |    9 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c        |    6 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c          |    7 +-
 drivers/gpu/drm/nouveau/nv50_instmem.c         |    2 +
 drivers/gpu/drm/radeon/atombios_crtc.c         |   48 ++++-
 drivers/gpu/drm/radeon/evergreen.c             |   48 ++++-
 drivers/gpu/drm/radeon/r600.c                  |   16 +--
 drivers/gpu/drm/radeon/radeon.h                |    8 +-
 drivers/gpu/drm/radeon/radeon_asic.c           |   18 --
 drivers/gpu/drm/radeon/radeon_atombios.c       |   27 +++
 drivers/gpu/drm/radeon/radeon_clocks.c         |   58 +-----
 drivers/gpu/drm/radeon/radeon_connectors.c     |   78 ++++----
 drivers/gpu/drm/radeon/radeon_device.c         |   28 +--
 drivers/gpu/drm/radeon/radeon_i2c.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_mode.h           |    1 -
 drivers/gpu/drm/radeon/rv770.c                 |   61 +++++-
 drivers/md/.gitignore                          |    4 -
 drivers/md/bitmap.c                            |    3 +-
 drivers/md/md.c                                |   25 +--
 drivers/md/md.h                                |    2 +-
 drivers/mtd/ubi/Kconfig.debug                  |    2 +-
 drivers/mtd/ubi/cdev.c                         |   12 +-
 drivers/mtd/ubi/scan.c                         |    2 +-
 drivers/mtd/ubi/wl.c                           |    3 +-
 drivers/net/3c59x.c                            |    5 +-
 drivers/net/pcmcia/pcnet_cs.c                  |    1 +
 drivers/net/pxa168_eth.c                       |    2 +
 drivers/net/wireless/ath/ath5k/base.c          |    4 +
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.c |    2 +-
 drivers/net/wireless/ath/ath9k/eeprom.h        |    2 +-
 drivers/net/wireless/ath/regd.h                |    1 -
 drivers/net/wireless/libertas/if_sdio.c        |    2 +-
 drivers/net/wireless/p54/txrx.c                |    2 +-
 drivers/pci/hotplug/acpi_pcihp.c               |    6 +-
 drivers/pci/hotplug/pciehp.h                   |   16 +--
 drivers/pci/hotplug/pciehp_acpi.c              |    4 +-
 drivers/pci/hotplug/pciehp_core.c              |    4 +-
 drivers/pci/pci.h                              |    2 +
 drivers/pci/pcie/Makefile                      |    3 +-
 drivers/pci/pcie/aer/aerdrv.c                  |    9 +-
 drivers/pci/pcie/aer/aerdrv_acpi.c             |   36 ----
 drivers/pci/pcie/aer/aerdrv_core.c             |   14 +--
 drivers/pci/pcie/{pme/pcie_pme.c => pme.c}     |   66 +------
 drivers/pci/pcie/pme/Makefile                  |    8 -
 drivers/pci/pcie/pme/pcie_pme.h                |   28 ---
 drivers/pci/pcie/pme/pcie_pme_acpi.c           |   54 ------
 drivers/pci/pcie/portdrv.h                     |   22 ++
 drivers/pci/pcie/portdrv_acpi.c                |   77 ++++++++
 drivers/pci/pcie/portdrv_core.c                |   53 +++++-
 drivers/pci/pcie/portdrv_pci.c                 |   38 +++-
 drivers/pci/slot.c                             |    2 +-
 drivers/serial/bfin_sport_uart.c               |    2 +-
 drivers/staging/comedi/drivers/das08_cs.c      |    1 -
 drivers/staging/hv/netvsc_drv.c                |    3 +
 drivers/staging/hv/ring_buffer.c               |    3 +-
 drivers/staging/hv/storvsc_api.h               |    4 +-
 drivers/staging/hv/storvsc_drv.c               |   11 +-
 drivers/staging/octeon/Kconfig                 |    2 +-
 drivers/staging/rt2860/usb_main_dev.c          |   41 ++++-
 drivers/staging/spectra/Kconfig                |    1 +
 drivers/staging/spectra/ffsport.c              |    1 +
 drivers/staging/wlan-ng/cfg80211.c             |    3 +
 drivers/staging/zram/zram_drv.c                |    1 +
 drivers/usb/atm/cxacru.c                       |   24 ++-
 drivers/usb/class/cdc-acm.c                    |   23 ++-
 drivers/usb/core/message.c                     |   22 +-
 drivers/usb/gadget/rndis.c                     |   12 +-
 drivers/usb/gadget/rndis.h                     |    2 +-
 drivers/usb/gadget/s3c-hsotg.c                 |    2 -
 drivers/usb/host/ehci-ppc-of.c                 |   12 +-
 drivers/usb/serial/cp210x.c                    |   11 +-
 drivers/usb/serial/ftdi_sio.c                  |    8 +
 drivers/usb/serial/ftdi_sio_ids.h              |   12 ++
 drivers/usb/serial/mos7840.c                   |   32 ++-
 drivers/usb/serial/option.c                    |  119 ++++++++-----
 drivers/usb/serial/ssu100.c                    |    2 +-
 drivers/vhost/vhost.c                          |    5 +-
 fs/9p/fid.c                                    |    3 +-
 fs/namespace.c                                 |   23 ++-
 fs/nilfs2/the_nilfs.c                          |    1 +
 fs/sysfs/file.c                                |    2 +-
 fs/xfs/linux-2.6/xfs_buf.c                     |    8 +-
 fs/xfs/linux-2.6/xfs_buf.h                     |    1 -
 fs/xfs/linux-2.6/xfs_ioctl.c                   |    7 +
 fs/xfs/linux-2.6/xfs_iops.c                    |    2 +-
 fs/xfs/xfs_bmap.c                              |   14 ++-
 fs/xfs/xfs_fs.h                                |    4 +-
 fs/xfs/xfs_vnodeops.c                          |   13 +-
 include/acpi/acpi_bus.h                        |    3 -
 include/asm-generic/percpu.h                   |   15 +-
 include/linux/acpi.h                           |    4 +-
 include/linux/intel-gtt.h                      |   20 ++
 include/linux/pci.h                            |    3 +
 include/linux/pci_ids.h                        |    2 +
 include/linux/percpu.h                         |    2 +-
 include/linux/serial.h                         |    3 +-
 include/linux/serial_core.h                    |    3 +-
 include/linux/workqueue.h                      |   18 +-
 kernel/workqueue.c                             |   53 ++++--
 lib/raid6/.gitignore                           |    4 +
 mm/percpu.c                                    |    6 +-
 mm/percpu_up.c                                 |    4 +-
 net/bridge/br_netfilter.c                      |    6 +-
 net/core/gen_estimator.c                       |   12 +-
 net/core/skbuff.c                              |    8 +-
 net/ipv4/Kconfig                               |    2 +-
 net/irda/af_irda.c                             |    4 +-
 net/mac80211/main.c                            |    6 +
 net/netfilter/ipvs/ip_vs_ftp.c                 |    3 +-
 net/netlink/af_netlink.c                       |   22 ++
 net/sched/act_police.c                         |   21 +--
 net/sched/sch_hfsc.c                           |    2 +-
 net/wireless/core.c                            |   21 ++-
 net/wireless/wext-compat.c                     |    3 +
 net/wireless/wext-core.c                       |   16 ++
 net/xfrm/xfrm_user.c                           |    2 +-
 167 files changed, 1693 insertions(+), 1076 deletions(-)
 delete mode 100644 drivers/md/.gitignore
 rename drivers/pci/pcie/{pme/pcie_pme.c => pme.c} (83%)
 delete mode 100644 drivers/pci/pcie/pme/Makefile
 delete mode 100644 drivers/pci/pcie/pme/pcie_pme.h
 delete mode 100644 drivers/pci/pcie/pme/pcie_pme_acpi.c
 create mode 100644 drivers/pci/pcie/portdrv_acpi.c
 create mode 100644 include/linux/intel-gtt.h
 create mode 100644 lib/raid6/.gitignore
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Auto-merging arch/arm/Kconfig
Merge made by recursive.
 arch/arm/Kconfig                                   |    2 +-
 arch/arm/include/asm/perf_event.h                  |    2 +-
 arch/arm/include/asm/unistd.h                      |    3 +
 arch/arm/kernel/calls.S                            |    3 +
 arch/arm/kernel/perf_event.c                       |   12 +-
 arch/arm/mach-mx25/eukrea_mbimxsd-baseboard.c      |    2 +-
 arch/arm/mach-mx25/mach-cpuimx25.c                 |    4 +-
 arch/arm/mach-mx3/clock-imx35.c                    |   77 +++++++---
 arch/arm/mach-mx3/eukrea_mbimxsd-baseboard.c       |    2 +-
 arch/arm/mach-mx3/mach-cpuimx35.c                  |    4 +-
 arch/arm/mach-mx5/clock-mx51.c                     |    2 +-
 arch/arm/mach-pxa/cpufreq-pxa2xx.c                 |    2 +-
 arch/arm/mach-pxa/cpufreq-pxa3xx.c                 |    2 +-
 arch/arm/mach-pxa/include/mach/mfp-pxa300.h        |    4 +-
 arch/arm/mach-shmobile/Makefile                    |    2 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |   56 +++++--
 arch/arm/mach-shmobile/clock-sh7372.c              |    9 +-
 arch/arm/mach-shmobile/clock.c                     |    4 +-
 arch/arm/mach-shmobile/pm_runtime.c                |  169 ++++++++++++++++++++
 arch/arm/mm/Kconfig                                |    2 +-
 arch/arm/plat-mxc/Kconfig                          |    1 +
 arch/arm/plat-mxc/include/mach/eukrea-baseboards.h |    4 +-
 arch/arm/plat-mxc/tzic.c                           |    5 +-
 arch/arm/plat-pxa/pwm.c                            |    2 +-
 drivers/video/pxa168fb.c                           |    6 +-
 25 files changed, 311 insertions(+), 70 deletions(-)
 create mode 100644 arch/arm/mach-shmobile/pm_runtime.c
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Merge made by recursive.
 arch/m68k/include/asm/unistd.h       |    5 ++++-
 arch/m68k/kernel/entry.S             |    3 +++
 arch/m68knommu/kernel/syscalltable.S |    3 +++
 3 files changed, 10 insertions(+), 1 deletions(-)
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Merge made by recursive.
 drivers/scsi/be2iscsi/be_iscsi.c    |    5 +-
 drivers/scsi/be2iscsi/be_mgmt.c     |    2 +-
 drivers/scsi/constants.c            |    6 +-
 drivers/scsi/hpsa.c                 |    6 ++
 drivers/scsi/osd/osd_initiator.c    |    2 +-
 drivers/scsi/qla2xxx/qla_attr.c     |   23 ++++++---
 drivers/scsi/qla2xxx/qla_dbg.h      |    2 -
 drivers/scsi/qla2xxx/qla_def.h      |   20 +++++++
 drivers/scsi/qla2xxx/qla_init.c     |   94 ++++++++++++++++++++++++++++++-----
 drivers/scsi/qla2xxx/qla_isr.c      |    7 ++-
 drivers/scsi/qla2xxx/qla_mbx.c      |    7 ++-
 drivers/scsi/qla2xxx/qla_mid.c      |   68 ++++++++++++++++++++++---
 drivers/scsi/qla2xxx/qla_nx.c       |   36 ++++++++++---
 drivers/scsi/qla2xxx/qla_os.c       |   30 ++++++++++--
 drivers/scsi/qla2xxx/qla_version.h  |    4 +-
 drivers/scsi/sd.c                   |    6 +-
 drivers/scsi/sym53c8xx_2/sym_hipd.c |   10 ++--
 17 files changed, 260 insertions(+), 68 deletions(-)
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
Merging quilt/tty.current
$ git merge quilt/tty.current
Auto-merging MAINTAINERS
Merge made by recursive.
 drivers/serial/amba-pl010.c |    9 ++-------
 drivers/serial/mfd.c        |   17 +++++++++--------
 2 files changed, 11 insertions(+), 15 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Merge made by recursive.
 drivers/usb/host/ehci-pci.c     |    5 ++
 drivers/usb/musb/musb_debugfs.c |    5 +-
 drivers/usb/otg/twl4030-usb.c   |   78 +++++++++++++++++++++++++-------------
 3 files changed, 58 insertions(+), 30 deletions(-)
Merging quilt/staging.current
$ git merge quilt/staging.current
Merge made by recursive.
 drivers/staging/batman-adv/hard-interface.c |   13 -------------
 drivers/staging/batman-adv/send.c           |    8 ++------
 drivers/staging/vt6655/wpactl.c             |   11 ++++++++---
 3 files changed, 10 insertions(+), 22 deletions(-)
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/char/vt_ioctl.c          |   16 ++++++++--------
 drivers/input/input.c            |   11 +++++++++--
 drivers/input/mouse/bcm5974.c    |   12 ++++++++----
 drivers/input/serio/i8042.c      |    2 +-
 drivers/input/tablet/wacom_wac.c |    4 ++--
 5 files changed, 28 insertions(+), 17 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Auto-merging arch/arm/Kconfig
Merge made by recursive.
 Makefile                                       |    7 +
 arch/arm/Kconfig                               |    2 +
 arch/arm/Kconfig.debug                         |    5 +
 arch/arm/common/sa1111.c                       |    2 +-
 arch/arm/include/asm/ftrace.h                  |   20 ++-
 arch/arm/include/asm/hardware/coresight.h      |   34 ++---
 arch/arm/include/asm/module.h                  |   31 ++--
 arch/arm/kernel/armksyms.c                     |    2 +
 arch/arm/kernel/entry-common.S                 |   63 ++++++--
 arch/arm/kernel/etm.c                          |   15 ++
 arch/arm/kernel/ftrace.c                       |  188 ++++++++++++++-----
 arch/arm/kernel/module.c                       |   68 ++++----
 arch/arm/kernel/unwind.c                       |    2 +
 arch/arm/mach-realview/core.c                  |    2 +
 arch/arm/mach-s3c64xx/mach-smartq.c            |    2 +-
 arch/arm/mach-s3c64xx/mach-smartq5.c           |    2 +-
 arch/arm/mach-s3c64xx/mach-smartq7.c           |    2 +-
 arch/arm/mach-ux500/Makefile                   |    4 +-
 arch/arm/mach-ux500/board-mop500-sdi.c         |   91 ++++++++++
 arch/arm/mach-ux500/board-mop500.c             |    3 +
 arch/arm/mach-ux500/board-mop500.h             |   12 ++
 arch/arm/mach-ux500/cpu-db8500.c               |   82 +++++++++
 arch/arm/mach-ux500/devices-db8500.c           |   76 ++++++++
 arch/arm/mach-ux500/include/mach/db8500-regs.h |    2 -
 arch/arm/mach-ux500/include/mach/devices.h     |    7 +
 arch/arm/mach-ux500/include/mach/hardware.h    |   23 +++-
 arch/arm/mach-ux500/include/mach/irqs.h        |    1 +
 arch/arm/mach-ux500/include/mach/prcmu-regs.h  |   91 ++++++++++
 arch/arm/mach-ux500/include/mach/prcmu.h       |   15 ++
 arch/arm/mach-ux500/include/mach/setup.h       |    7 +
 arch/arm/mach-ux500/pins-db8500.h              |   66 ++++----
 arch/arm/mach-ux500/prcmu.c                    |  231 ++++++++++++++++++++++++
 arch/arm/plat-nomadik/gpio.c                   |   74 ++++++--
 arch/arm/plat-nomadik/include/plat/gpio.h      |    2 +
 arch/arm/plat-nomadik/include/plat/pincfg.h    |   36 ++++-
 drivers/mmc/host/mmci.c                        |   27 +++-
 drivers/mmc/host/mmci.h                        |    7 -
 include/linux/amba/mmci.h                      |    2 +
 kernel/trace/Kconfig                           |    2 +-
 scripts/Makefile.build                         |    3 +-
 scripts/recordmcount.pl                        |    2 +
 41 files changed, 1110 insertions(+), 203 deletions(-)
 create mode 100644 arch/arm/mach-ux500/board-mop500-sdi.c
 create mode 100644 arch/arm/mach-ux500/board-mop500.h
 create mode 100644 arch/arm/mach-ux500/include/mach/prcmu-regs.h
 create mode 100644 arch/arm/mach-ux500/include/mach/prcmu.h
 create mode 100644 arch/arm/mach-ux500/prcmu.c
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                                     |    4 +-
 arch/arm/configs/da8xx_omapl_defconfig          |    2 +
 arch/arm/mach-davinci/Kconfig                   |   68 ++++---
 arch/arm/mach-davinci/Makefile                  |    3 +-
 arch/arm/mach-davinci/aemif.c                   |  133 ++++++++++++++
 arch/arm/mach-davinci/board-da830-evm.c         |   17 ++-
 arch/arm/mach-davinci/board-da850-evm.c         |   84 +++++++--
 arch/arm/mach-davinci/board-dm365-evm.c         |    4 +-
 arch/arm/mach-davinci/board-dm644x-evm.c        |   12 ++
 arch/arm/mach-davinci/board-dm646x-evm.c        |   14 ++
 arch/arm/mach-davinci/board-mityomapl138.c      |  221 +++++++++++++++++++++++
 arch/arm/mach-davinci/clock.c                   |   75 ++++++++-
 arch/arm/mach-davinci/clock.h                   |    5 +
 arch/arm/mach-davinci/cpufreq.c                 |   28 +++-
 arch/arm/mach-davinci/da850.c                   |   76 ++++----
 arch/arm/mach-davinci/devices-da8xx.c           |   39 ++++
 arch/arm/mach-davinci/devices.c                 |    2 +-
 arch/arm/mach-davinci/dma.c                     |    8 +-
 arch/arm/mach-davinci/include/mach/aemif.h      |   36 ++++
 arch/arm/mach-davinci/include/mach/da8xx.h      |    7 +-
 arch/arm/mach-davinci/include/mach/nand.h       |    6 +-
 arch/arm/mach-davinci/include/mach/psc.h        |    1 +
 arch/arm/mach-davinci/include/mach/uncompress.h |    1 +
 arch/arm/mach-davinci/tnetv107x.c               |    2 +-
 drivers/mtd/nand/davinci_nand.c                 |   61 +++----
 25 files changed, 771 insertions(+), 138 deletions(-)
 create mode 100644 arch/arm/mach-davinci/aemif.c
 create mode 100644 arch/arm/mach-davinci/board-mityomapl138.c
 create mode 100644 arch/arm/mach-davinci/include/mach/aemif.h
Merging i.MX/for-next
$ git merge i.MX/for-next
Auto-merging arch/arm/mach-mx3/clock-imx35.c
Auto-merging arch/arm/plat-mxc/Kconfig
Merge made by recursive.
 arch/arm/mach-imx/Kconfig                   |    9 +
 arch/arm/mach-imx/Makefile                  |    1 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c |  263 +++++++++++++++++++++++++++
 arch/arm/mach-mx3/Kconfig                   |    2 +
 arch/arm/mach-mx3/clock-imx35.c             |   13 +-
 arch/arm/mach-mx3/mach-mx35_3ds.c           |   49 +++++-
 arch/arm/mach-mx5/board-mx51_babbage.c      |   43 +++++-
 arch/arm/plat-mxc/Kconfig                   |   12 ++
 arch/arm/plat-mxc/Makefile                  |    1 +
 arch/arm/plat-mxc/epit.c                    |  242 ++++++++++++++++++++++++
 arch/arm/plat-mxc/include/mach/common.h     |    1 +
 arch/arm/plat-mxc/include/mach/iomux-mx51.h |   24 +++
 12 files changed, 653 insertions(+), 7 deletions(-)
 create mode 100644 arch/arm/mach-imx/mach-imx27_visstrim_m10.c
 create mode 100644 arch/arm/plat-mxc/epit.c
Merging msm/for-next
$ git merge msm/for-next
Already uptodate!
Merge made by recursive.
Merging omap/for-next
$ git merge omap/for-next
Merge made by recursive.
 arch/arm/mach-omap2/board-n8x0.c       |   49 +++++++++++++++++++++----------
 arch/arm/mach-omap2/board-omap4panda.c |    2 -
 arch/arm/mach-omap2/mux.c              |    2 +-
 arch/arm/mach-omap2/omap-iommu.c       |    2 -
 arch/arm/plat-omap/gpio.c              |    4 +-
 5 files changed, 36 insertions(+), 23 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Resolved 'arch/arm/mach-s3c64xx/Makefile' using previous resolution.
Resolved 'arch/arm/mach-s3c64xx/mach-smdk6410.c' using previous resolution.
Resolved 'arch/arm/plat-samsung/Kconfig' using previous resolution.
Resolved 'drivers/input/touchscreen/s3c2410_ts.c' using previous resolution.
Renaming arch/arm/mach-s3c2410/include/mach/ts.h->arch/arm/plat-samsung/include/plat/ts.h
Auto-merging arch/arm/plat-samsung/include/plat/ts.h
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Auto-merging arch/arm/mach-s3c64xx/Makefile
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/Makefile
Auto-merging arch/arm/mach-s3c64xx/mach-smdk6410.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/mach-smdk6410.c
Auto-merging arch/arm/plat-s3c24xx/devs.c
Auto-merging arch/arm/plat-samsung/Kconfig
CONFLICT (content): Merge conflict in arch/arm/plat-samsung/Kconfig
Auto-merging drivers/input/touchscreen/s3c2410_ts.c
CONFLICT (content): Merge conflict in drivers/input/touchscreen/s3c2410_ts.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 07bdca8] Merge remote branch 'samsung/next-samsung'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-s3c64xx/dev-ts.c        |   61 +++++++++++++++++++++++++++++++++
 arch/arm/mach-s3c64xx/mach-smdk6410.c |    5 +++
 2 files changed, 66 insertions(+), 0 deletions(-)
 create mode 100644 arch/arm/mach-s3c64xx/dev-ts.c
Merging s5p/for-next
$ git merge s5p/for-next
Merge made by recursive.
 arch/arm/mach-s5pv210/Kconfig                     |    9 +-
 arch/arm/mach-s5pv210/Makefile                    |    1 -
 arch/arm/mach-s5pv210/clock.c                     |    2 +-
 arch/arm/mach-s5pv210/cpu.c                       |    2 +-
 arch/arm/mach-s5pv210/include/mach/irqs.h         |    2 +-
 arch/arm/mach-s5pv210/include/mach/map.h          |    3 +
 arch/arm/mach-s5pv210/mach-aquila.c               |    2 +-
 arch/arm/mach-s5pv210/mach-goni.c                 |    2 +-
 arch/arm/mach-s5pv310/Kconfig                     |   22 +++-
 arch/arm/mach-s5pv310/Makefile                    |    1 +
 arch/arm/mach-s5pv310/hotplug.c                   |  144 +++++++++++++++++++++
 arch/arm/mach-s5pv310/include/mach/irqs.h         |    7 +
 arch/arm/mach-s5pv310/include/mach/map.h          |    6 +
 arch/arm/mach-s5pv310/mach-smdkc210.c             |   91 +++++++++++++
 arch/arm/mach-s5pv310/mach-universal_c210.c       |   62 +++++++++
 arch/arm/plat-s5p/Kconfig                         |    5 +
 arch/arm/plat-s5p/Makefile                        |    1 +
 arch/arm/{mach-s5pv210 => plat-s5p}/dev-onenand.c |   28 ++--
 arch/arm/plat-samsung/dev-hsmmc3.c                |    4 +-
 arch/arm/plat-samsung/include/plat/devs.h         |    2 +-
 20 files changed, 364 insertions(+), 32 deletions(-)
 create mode 100644 arch/arm/mach-s5pv310/hotplug.c
 create mode 100644 arch/arm/mach-s5pv310/mach-smdkc210.c
 rename arch/arm/{mach-s5pv210 => plat-s5p}/dev-onenand.c (59%)
Merging tegra/for-next
$ git merge tegra/for-next
Auto-merging arch/arm/Kconfig
Merge made by recursive.
 arch/arm/Kconfig                              |    1 +
 arch/arm/configs/tegra_defconfig              | 1095 +++++++++++++++++++++++++
 arch/arm/mach-tegra/Kconfig                   |    7 +
 arch/arm/mach-tegra/Makefile                  |    7 +-
 arch/arm/mach-tegra/clock.c                   |  267 ++++++-
 arch/arm/mach-tegra/clock.h                   |   58 +-
 arch/arm/mach-tegra/common.c                  |   13 +-
 arch/arm/mach-tegra/cpu-tegra.c               |  185 +++++
 arch/arm/mach-tegra/dma.c                     |  752 +++++++++++++++++
 arch/arm/mach-tegra/fuse.c                    |   84 ++
 arch/arm/mach-tegra/fuse.h                    |   24 +
 arch/arm/mach-tegra/gpio.c                    |  104 +++-
 arch/arm/mach-tegra/include/mach/clk.h        |    5 +
 arch/arm/mach-tegra/include/mach/dma.h        |  155 ++++
 arch/arm/mach-tegra/include/mach/gpio.h       |    4 +-
 arch/arm/mach-tegra/include/mach/io.h         |    6 +
 arch/arm/mach-tegra/include/mach/iomap.h      |   33 +-
 arch/arm/mach-tegra/include/mach/irqs.h       |    2 +
 arch/arm/mach-tegra/include/mach/legacy_irq.h |   31 +
 arch/arm/mach-tegra/include/mach/pinmux-t2.h  |  174 ++++
 arch/arm/mach-tegra/include/mach/pinmux.h     |  210 ++----
 arch/arm/mach-tegra/io.c                      |    6 +
 arch/arm/mach-tegra/irq.c                     |  137 +++
 arch/arm/mach-tegra/legacy_irq.c              |  114 +++
 arch/arm/mach-tegra/pinmux-t2-tables.c        |  260 ++++++
 arch/arm/mach-tegra/pinmux.c                  |  354 +++------
 arch/arm/mach-tegra/tegra2_clocks.c           |  778 ++++++++++++++----
 arch/arm/mach-tegra/tegra2_dvfs.c             |   86 ++
 arch/arm/mach-tegra/tegra2_dvfs.h             |   20 +
 29 files changed, 4344 insertions(+), 628 deletions(-)
 create mode 100644 arch/arm/configs/tegra_defconfig
 create mode 100644 arch/arm/mach-tegra/cpu-tegra.c
 create mode 100644 arch/arm/mach-tegra/dma.c
 create mode 100644 arch/arm/mach-tegra/fuse.c
 create mode 100644 arch/arm/mach-tegra/fuse.h
 create mode 100644 arch/arm/mach-tegra/include/mach/dma.h
 create mode 100644 arch/arm/mach-tegra/include/mach/legacy_irq.h
 create mode 100644 arch/arm/mach-tegra/include/mach/pinmux-t2.h
 create mode 100644 arch/arm/mach-tegra/legacy_irq.c
 create mode 100644 arch/arm/mach-tegra/pinmux-t2-tables.c
 create mode 100644 arch/arm/mach-tegra/tegra2_dvfs.c
 create mode 100644 arch/arm/mach-tegra/tegra2_dvfs.h
Merging avr32/avr32-arch
