$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3ea6b3d Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-udf-2.6
Merging origin/master
$ git merge origin/master
Updating 3ea6b3d..8bea867
Fast forward
 Documentation/ABI/testing/sysfs-devices-memory     |   14 +-
 arch/avr32/boards/atngw100/setup.c                 |  121 ++-
 arch/avr32/configs/atngw100_defconfig              |  383 ++++--
 arch/avr32/configs/atngw100_evklcd100_defconfig    |  605 ++++++--
 arch/avr32/configs/atngw100_evklcd101_defconfig    |  599 ++++++--
 arch/avr32/configs/atngw100mkii_defconfig          | 1414 ++++++++++++++++++
 .../avr32/configs/atngw100mkii_evklcd100_defconfig | 1549 ++++++++++++++++++++
 .../avr32/configs/atngw100mkii_evklcd101_defconfig | 1549 ++++++++++++++++++++
 arch/avr32/configs/atstk1002_defconfig             |  415 ++++--
 arch/avr32/configs/atstk1006_defconfig             |  297 +++-
 arch/avr32/include/asm/hardirq.h                   |   19 +-
 arch/avr32/kernel/irq.c                            |   13 +-
 arch/avr32/kernel/vmlinux.lds.S                    |   64 +-
 arch/avr32/mach-at32ap/at32ap700x.c                |   53 +-
 arch/avr32/mach-at32ap/include/mach/atmel-mci.h    |   24 +
 arch/avr32/mach-at32ap/include/mach/board.h        |    1 +
 arch/blackfin/include/asm/spinlock.h               |   62 +-
 arch/blackfin/include/asm/spinlock_types.h         |    8 +-
 arch/blackfin/kernel/irqchip.c                     |    6 +-
 arch/blackfin/kernel/traps.c                       |    4 +-
 arch/cris/include/arch-v32/arch/spinlock.h         |   62 +-
 arch/cris/kernel/irq.c                             |    4 +-
 arch/frv/kernel/irq.c                              |    4 +-
 arch/h8300/kernel/irq.c                            |    4 +-
 arch/ia64/include/asm/bitops.h                     |    2 +-
 arch/ia64/include/asm/numa.h                       |    2 -
 arch/ia64/include/asm/spinlock.h                   |   76 +-
 arch/ia64/include/asm/spinlock_types.h             |    8 +-
 arch/ia64/kernel/iosapic.c                         |    6 +-
 arch/ia64/kernel/irq.c                             |    4 +-
 arch/ia64/kernel/irq_ia64.c                        |    4 +-
 arch/m32r/include/asm/spinlock.h                   |   48 +-
 arch/m32r/include/asm/spinlock_types.h             |    8 +-
 arch/m32r/kernel/irq.c                             |    4 +-
 arch/microblaze/kernel/irq.c                       |    4 +-
 arch/mips/include/asm/spinlock.h                   |   78 +-
 arch/mips/include/asm/spinlock_types.h             |    8 +-
 arch/mips/kernel/irq.c                             |    4 +-
 arch/mips/vr41xx/common/icu.c                      |   92 +-
 arch/mn10300/kernel/irq.c                          |    4 +-
 arch/parisc/include/asm/atomic.h                   |   10 +-
 arch/parisc/include/asm/spinlock.h                 |   64 +-
 arch/parisc/include/asm/spinlock_types.h           |   12 +-
 arch/parisc/kernel/irq.c                           |    4 +-
 arch/parisc/lib/bitops.c                           |    4 +-
 arch/powerpc/include/asm/rtas.h                    |    2 +-
 arch/powerpc/include/asm/spinlock.h                |   68 +-
 arch/powerpc/include/asm/spinlock_types.h          |    8 +-
 arch/powerpc/kernel/irq.c                          |    8 +-
 arch/powerpc/kernel/rtas.c                         |   16 +-
 arch/powerpc/lib/locks.c                           |    8 +-
 arch/powerpc/platforms/52xx/media5200.c            |    8 +-
 arch/powerpc/platforms/cell/interrupt.c            |    8 +-
 arch/powerpc/platforms/iseries/irq.c               |    4 +-
 arch/powerpc/platforms/pasemi/setup.c              |   10 +-
 arch/powerpc/platforms/pseries/xics.c              |    4 +-
 arch/powerpc/sysdev/fsl_msi.c                      |    4 +-
 arch/powerpc/sysdev/uic.c                          |    8 +-
 arch/s390/appldata/appldata_base.c                 |    2 +-
 arch/s390/include/asm/spinlock.h                   |   66 +-
 arch/s390/include/asm/spinlock_types.h             |    8 +-
 arch/s390/kernel/debug.c                           |    3 +-
 arch/s390/lib/spinlock.c                           |   46 +-
 arch/sh/include/asm/spinlock.h                     |   58 +-
 arch/sh/include/asm/spinlock_types.h               |    8 +-
 arch/sh/kernel/irq.c                               |    4 +-
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/Kconfig.debug                           |   14 +
 arch/sparc/include/asm/spinlock_32.h               |   62 +-
 arch/sparc/include/asm/spinlock_64.h               |   54 +-
 arch/sparc/include/asm/spinlock_types.h            |    8 +-
 arch/sparc/include/asm/string_32.h                 |   78 +-
 arch/sparc/include/asm/string_64.h                 |   25 +-
 arch/sparc/include/asm/thread_info_64.h            |    2 +
 arch/sparc/include/asm/uaccess_32.h                |   15 +
 arch/sparc/include/asm/uaccess_64.h                |   23 +-
 arch/sparc/include/asm/unistd.h                    |    2 +-
 arch/sparc/kernel/entry.S                          |    2 +-
 arch/sparc/kernel/ftrace.c                         |   11 +
 arch/sparc/kernel/irq_64.c                         |    8 +-
 arch/sparc/kernel/kprobes.c                        |    3 +
 arch/sparc/kernel/ldc.c                            |    4 +-
 arch/sparc/kernel/mdesc.c                          |   21 +-
 arch/sparc/kernel/of_device_64.c                   |   14 +-
 arch/sparc/kernel/ptrace_64.c                      |   10 +
 arch/sparc/kernel/syscalls.S                       |   14 +-
 arch/sparc/kernel/time_64.c                        |   26 +-
 arch/sparc/kernel/unaligned_32.c                   |   15 +-
 arch/sparc/kernel/unaligned_64.c                   |   23 +-
 arch/sparc/kernel/visemul.c                        |    3 +
 arch/sparc/lib/Makefile                            |    1 +
 arch/sparc/lib/bzero.S                             |    5 -
 arch/sparc/lib/checksum_32.S                       |    2 +-
 arch/sparc/lib/ksyms.c                             |    2 -
 arch/sparc/lib/mcount.S                            |    5 +-
 arch/sparc/lib/memcpy.S                            |    3 -
 arch/sparc/lib/memset.S                            |    3 +-
 arch/sparc/lib/usercopy.c                          |    8 +
 arch/sparc/math-emu/math_32.c                      |    3 +
 arch/sparc/math-emu/math_64.c                      |    2 +
 arch/sparc/mm/fault_64.c                           |   24 +-
 arch/um/drivers/mconsole_kern.c                    |   30 +-
 arch/um/drivers/ubd_kern.c                         |   36 +-
 arch/um/kernel/exitcode.c                          |   43 +-
 arch/um/kernel/irq.c                               |    4 +-
 arch/um/kernel/process.c                           |   31 +-
 arch/x86/Kconfig                                   |   11 +-
 arch/x86/include/asm/geode.h                       |  219 +---
 arch/x86/include/asm/olpc.h                        |    2 +-
 arch/x86/include/asm/paravirt.h                    |   14 +-
 arch/x86/include/asm/paravirt_types.h              |   14 +-
 arch/x86/include/asm/spinlock.h                    |   62 +-
 arch/x86/include/asm/spinlock_types.h              |   10 +-
 arch/x86/include/asm/topology.h                    |    9 +-
 arch/x86/kernel/Makefile                           |    1 -
 arch/x86/kernel/apic/io_apic.c                     |    4 +-
 arch/x86/kernel/cpu/mtrr/if.c                      |   11 +-
 arch/x86/kernel/dumpstack.c                        |    8 +-
 arch/x86/kernel/geode_32.c                         |  196 ---
 arch/x86/kernel/irq.c                              |   14 +-
 arch/x86/kernel/mfgpt_32.c                         |  410 ------
 arch/x86/kernel/olpc.c                             |    4 +-
 arch/x86/kernel/paravirt-spinlocks.c               |    4 +-
 arch/x86/kernel/reboot_fixups_32.c                 |    2 +-
 arch/x86/kernel/tsc_sync.c                         |   10 +-
 arch/x86/xen/spinlock.c                            |   16 +-
 arch/xtensa/kernel/irq.c                           |    4 +-
 block/cfq-iosched.c                                |   94 +-
 drivers/Kconfig                                    |    2 +
 drivers/base/node.c                                |  196 +++-
 drivers/block/drbd/drbd_nl.c                       |    3 +-
 drivers/block/floppy.c                             |    5 +-
 drivers/block/xd.c                                 |   30 +-
 drivers/char/hvc_iucv.c                            |    2 +-
 drivers/char/mem.c                                 |  161 +--
 drivers/char/misc.c                                |   26 +-
 drivers/char/random.c                              |   10 +-
 drivers/char/vt.c                                  |   43 +-
 drivers/clocksource/Kconfig                        |    9 +
 drivers/clocksource/Makefile                       |    1 +
 drivers/clocksource/cs5535-clockevt.c              |  197 +++
 drivers/cpuidle/governors/ladder.c                 |    3 -
 drivers/dma/at_hdmac.c                             |    2 +-
 drivers/dma/dw_dmac.c                              |    2 +-
 drivers/dma/txx9dmac.c                             |    2 +-
 drivers/firmware/Kconfig                           |    4 +-
 drivers/firmware/dmi_scan.c                        |    5 +-
 drivers/gpio/Kconfig                               |   10 +
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/cs5535-gpio.c                         |  355 +++++
 drivers/hwmon/Kconfig                              |   22 +-
 drivers/hwmon/adm1021.c                            |   11 +-
 drivers/hwmon/adm1025.c                            |   12 +-
 drivers/hwmon/adm1026.c                            |   11 +-
 drivers/hwmon/adm1029.c                            |   14 +-
 drivers/hwmon/adm1031.c                            |    9 +-
 drivers/hwmon/adm9240.c                            |    9 +-
 drivers/hwmon/ads7828.c                            |   13 +-
 drivers/hwmon/adt7462.c                            |   11 +-
 drivers/hwmon/adt7470.c                            |   11 +-
 drivers/hwmon/adt7473.c                            |   11 +-
 drivers/hwmon/adt7475.c                            |    6 +-
 drivers/hwmon/applesmc.c                           |    2 +-
 drivers/hwmon/asb100.c                             |   11 +-
 drivers/hwmon/atxp1.c                              |   11 +-
 drivers/hwmon/dme1737.c                            |   10 +-
 drivers/hwmon/ds1621.c                             |    9 +-
 drivers/hwmon/f75375s.c                            |    9 +-
 drivers/hwmon/fschmd.c                             |    9 +-
 drivers/hwmon/gl518sm.c                            |   11 +-
 drivers/hwmon/gl520sm.c                            |   13 +-
 drivers/hwmon/lis3lv02d.c                          |  231 +++-
 drivers/hwmon/lis3lv02d.h                          |   51 +-
 drivers/hwmon/lm63.c                               |   15 +-
 drivers/hwmon/lm73.c                               |    9 +-
 drivers/hwmon/lm75.c                               |   14 +-
 drivers/hwmon/lm77.c                               |   12 +-
 drivers/hwmon/lm78.c                               |    9 +-
 drivers/hwmon/lm80.c                               |   13 +-
 drivers/hwmon/lm83.c                               |   12 +-
 drivers/hwmon/lm85.c                               |   16 +-
 drivers/hwmon/lm87.c                               |   12 +-
 drivers/hwmon/lm90.c                               |   14 +-
 drivers/hwmon/lm92.c                               |    9 +-
 drivers/hwmon/lm93.c                               |    8 +-
 drivers/hwmon/lm95241.c                            |    9 +-
 drivers/hwmon/max1619.c                            |   14 +-
 drivers/hwmon/max6650.c                            |   10 +-
 drivers/hwmon/pcf8591.c                            |    5 +-
 drivers/hwmon/smsc47m192.c                         |   11 +-
 drivers/hwmon/thmc50.c                             |    8 +-
 drivers/hwmon/tmp401.c                             |    9 +-
 drivers/hwmon/tmp421.c                             |    7 +-
 drivers/hwmon/w83627ehf.c                          |   72 +-
 drivers/hwmon/w83781d.c                            |   10 +-
 drivers/hwmon/w83791d.c                            |    9 +-
 drivers/hwmon/w83792d.c                            |    9 +-
 drivers/hwmon/w83793.c                             |    9 +-
 drivers/hwmon/w83l785ts.c                          |   14 +-
 drivers/hwmon/w83l786ng.c                          |   10 +-
 drivers/i2c/busses/i2c-pxa.c                       |    2 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |    2 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |    2 +-
 drivers/i2c/i2c-core.c                             |   52 +-
 drivers/input/keyboard/adp5588-keys.c              |    2 +-
 drivers/input/keyboard/sh_keysc.c                  |    2 +-
 drivers/input/misc/bfin_rotary.c                   |    2 +-
 drivers/input/misc/pcspkr.c                        |    2 +-
 drivers/input/touchscreen/pcap_ts.c                |    2 +-
 drivers/leds/led-class.c                           |    2 +-
 drivers/leds/ledtrig-timer.c                       |    4 +-
 drivers/md/dm-crypt.c                              |  207 ++-
 drivers/md/dm-exception-store.c                    |   33 +-
 drivers/md/dm-exception-store.h                    |   62 +-
 drivers/md/dm-io.c                                 |  120 +-
 drivers/md/dm-ioctl.c                              |  123 ++-
 drivers/md/dm-kcopyd.c                             |    5 +-
 drivers/md/dm-log.c                                |   77 +-
 drivers/md/dm-mpath.c                              |   95 +-
 drivers/md/dm-raid1.c                              |  219 ++-
 drivers/md/dm-region-hash.c                        |   31 +-
 drivers/md/dm-snap-persistent.c                    |  195 ++-
 drivers/md/dm-snap-transient.c                     |   24 +-
 drivers/md/dm-snap.c                               | 1279 +++++++++++++----
 drivers/md/dm-sysfs.c                              |   10 +-
 drivers/md/dm-table.c                              |    9 +-
 drivers/md/dm-uevent.c                             |    9 +-
 drivers/md/dm.c                                    |  643 +++++----
 drivers/md/dm.h                                    |   13 +
 drivers/md/md.c                                    |   20 +-
 drivers/media/video/davinci/vpfe_capture.c         |    2 +-
 drivers/media/video/davinci/vpif_capture.c         |    2 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |    2 +-
 drivers/mfd/twl4030-codec.c                        |   10 +-
 drivers/mfd/wm831x-core.c                          |    9 +
 drivers/misc/Kconfig                               |   48 +
 drivers/misc/Makefile                              |    3 +
 drivers/misc/ad525x_dpot.c                         |  666 +++++++++
 drivers/misc/cs5535-mfgpt.c                        |  370 +++++
 drivers/misc/eeprom/eeprom.c                       |    8 +-
 drivers/misc/ics932s401.c                          |   11 +-
 drivers/misc/ioc4.c                                |   16 +-
 drivers/misc/ti_dac7512.c                          |  101 ++
 drivers/mmc/core/Kconfig                           |    4 +-
 drivers/mmc/core/core.c                            |   16 +
 drivers/mmc/core/core.h                            |    2 +
 drivers/mmc/core/mmc.c                             |   23 +-
 drivers/mmc/core/sd.c                              |   21 +-
 drivers/mmc/core/sdio_cis.c                        |  167 ++-
 drivers/mmc/host/Kconfig                           |   27 +
 drivers/mmc/host/Makefile                          |    2 +
 drivers/mmc/host/atmel-mci.c                       |  141 ++-
 drivers/mmc/host/bfin_sdh.c                        |  639 ++++++++
 drivers/mmc/host/davinci_mmc.c                     | 1349 +++++++++++++++++
 drivers/mmc/host/mxcmmc.c                          |   10 +-
 drivers/mmc/host/omap.c                            |   10 +-
 drivers/mmc/host/pxamci.c                          |    2 +-
 drivers/mmc/host/s3cmci.c                          |   13 +-
 drivers/mmc/host/sdhci-pci.c                       |   75 +
 drivers/mmc/host/tmio_mmc.c                        |    2 +-
 drivers/mtd/nand/nomadik_nand.c                    |    2 +-
 drivers/net/3c59x.c                                |    2 +-
 drivers/net/dm9000.c                               |    2 +-
 drivers/net/r8169.c                                |    2 +-
 drivers/net/smsc911x.c                             |    2 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |    2 +-
 drivers/parisc/pdc_stable.c                        |    9 +-
 drivers/pci/pcie/portdrv_pci.c                     |    2 +-
 drivers/pcmcia/pxa2xx_base.c                       |    2 +-
 drivers/pcmcia/yenta_socket.c                      |    2 +-
 drivers/platform/x86/acerhdf.c                     |    2 +-
 drivers/platform/x86/eeepc-laptop.c                |    2 +-
 drivers/platform/x86/hp-wmi.c                      |    2 +-
 drivers/platform/x86/thinkpad_acpi.c               |    7 +-
 drivers/pnp/interface.c                            |   36 +-
 drivers/power/Kconfig                              |    7 +
 drivers/power/Makefile                             |    1 +
 drivers/power/pcf50633-charger.c                   |  228 ++-
 drivers/power/power_supply_sysfs.c                 |    5 +-
 drivers/power/wm831x_backup.c                      |  233 +++
 drivers/power/wm831x_power.c                       |  144 +--
 drivers/power/wm97xx_battery.c                     |    2 +-
 drivers/rtc/rtc-pxa.c                              |    2 +-
 drivers/rtc/rtc-sa1100.c                           |    2 +-
 drivers/rtc/rtc-sh.c                               |    2 +-
 drivers/rtc/rtc-wm831x.c                           |    2 +-
 drivers/s390/block/dasd_proc.c                     |    5 +-
 drivers/s390/block/dcssblk.c                       |    2 +-
 drivers/s390/block/xpram.c                         |    2 +-
 drivers/s390/char/monreader.c                      |    2 +-
 drivers/s390/char/monwriter.c                      |    2 +-
 drivers/s390/char/sclp.c                           |    2 +-
 drivers/s390/char/sclp_cmd.c                       |    2 +-
 drivers/s390/char/vmlogrdr.c                       |    2 +-
 drivers/s390/cio/ccwgroup.c                        |    2 +-
 drivers/s390/cio/css.c                             |    2 +-
 drivers/s390/cio/device.c                          |    2 +-
 drivers/s390/net/netiucv.c                         |    2 +-
 drivers/s390/net/smsgiucv.c                        |    2 +-
 drivers/scsi/ipr.c                                 |    4 +-
 drivers/scsi/sym53c8xx_2/sym_glue.c                |    4 +-
 drivers/serial/ioc3_serial.c                       |    4 +-
 drivers/serial/ioc4_serial.c                       |   20 +-
 drivers/serial/pxa.c                               |    2 +-
 drivers/serial/sh-sci.c                            |    2 +-
 drivers/sn/ioc3.c                                  |   17 +-
 drivers/spi/pxa2xx_spi.c                           |    2 +-
 drivers/spi/spi_s3c24xx.c                          |    2 +-
 drivers/uio/uio_pdrv_genirq.c                      |    2 +-
 drivers/usb/core/hcd-pci.c                         |    2 +-
 drivers/usb/core/hcd.h                             |    2 +-
 drivers/usb/core/usb.c                             |   25 +-
 drivers/usb/host/ehci-au1xxx.c                     |    2 +-
 drivers/usb/host/ohci-au1xxx.c                     |    2 +-
 drivers/usb/host/ohci-pxa27x.c                     |    2 +-
 drivers/usb/host/r8a66597-hcd.c                    |    2 +-
 drivers/usb/musb/musb_core.c                       |    2 +-
 drivers/video/backlight/da903x_bl.c                |    2 +-
 drivers/video/backlight/lcd.c                      |    4 +-
 drivers/video/display/display-sysfs.c              |    2 +-
 drivers/video/geode/display_gx.c                   |    4 +-
 drivers/video/geode/gxfb.h                         |    2 +-
 drivers/video/geode/gxfb_core.c                    |    2 +-
 drivers/video/geode/lxfb.h                         |    2 +-
 drivers/video/geode/lxfb_ops.c                     |    4 +-
 drivers/video/geode/suspend_gx.c                   |    2 +-
 drivers/video/geode/video_gx.c                     |    2 +-
 drivers/video/hitfb.c                              |    2 +-
 drivers/video/output.c                             |    2 +-
 drivers/video/pxafb.c                              |    2 +-
 drivers/video/sh_mobile_lcdcfb.c                   |    2 +-
 drivers/watchdog/adx_wdt.c                         |    2 +-
 fs/Kconfig                                         |    4 +
 fs/binfmt_elf_fdpic.c                              |    3 +-
 fs/btrfs/Kconfig                                   |    1 +
 fs/cachefiles/daemon.c                             |    4 +-
 fs/exec.c                                          |    9 +
 fs/ext4/Kconfig                                    |    1 +
 fs/ext4/super.c                                    |    7 +-
 fs/gfs2/Kconfig                                    |    1 +
 fs/gfs2/sys.c                                      |   16 +-
 fs/hfs/catalog.c                                   |    4 +
 fs/hfs/dir.c                                       |   11 +
 fs/hfs/super.c                                     |    7 +-
 fs/jbd/Kconfig                                     |    1 +
 fs/jbd2/Kconfig                                    |    1 +
 fs/nilfs2/Kconfig                                  |    1 +
 fs/proc/base.c                                     |   68 +
 fs/proc/task_mmu.c                                 |   45 +
 fs/proc/task_nommu.c                               |    8 +-
 fs/reiserfs/Kconfig                                |    1 +
 fs/ubifs/debug.c                                   |    9 +-
 fs/ubifs/super.c                                   |    7 +-
 fs/xfs/Makefile                                    |    8 +-
 fs/xfs/linux-2.6/xfs_acl.c                         |    1 +
 fs/xfs/linux-2.6/xfs_aops.c                        |   52 +-
 fs/xfs/linux-2.6/xfs_aops.h                        |    2 +
 fs/xfs/linux-2.6/xfs_buf.c                         |  117 +-
 fs/xfs/linux-2.6/xfs_buf.h                         |   33 +-
 fs/xfs/linux-2.6/xfs_fs_subr.c                     |    3 +
 fs/xfs/linux-2.6/xfs_ioctl.c                       |    1 +
 fs/xfs/linux-2.6/xfs_ioctl32.c                     |    1 +
 fs/xfs/linux-2.6/xfs_iops.c                        |    1 +
 fs/xfs/linux-2.6/xfs_linux.h                       |    1 -
 fs/xfs/linux-2.6/xfs_lrw.c                         |   87 +-
 fs/xfs/linux-2.6/xfs_lrw.h                         |   45 -
 fs/xfs/linux-2.6/xfs_super.c                       |  104 +--
 fs/xfs/linux-2.6/xfs_super.h                       |    7 -
 fs/xfs/linux-2.6/xfs_sync.c                        |    1 +
 fs/xfs/linux-2.6/xfs_trace.c                       |   75 +
 fs/xfs/linux-2.6/xfs_trace.h                       | 1369 +++++++++++++++++
 fs/xfs/linux-2.6/xfs_vnode.h                       |    4 +
 fs/xfs/quota/xfs_dquot.c                           |  110 +-
 fs/xfs/quota/xfs_dquot.h                           |   21 -
 fs/xfs/quota/xfs_qm.c                              |   40 +-
 fs/xfs/quota/xfs_qm_syscalls.c                     |    4 +-
 fs/xfs/support/ktrace.c                            |  323 ----
 fs/xfs/support/ktrace.h                            |   85 --
 fs/xfs/xfs.h                                       |   16 -
 fs/xfs/xfs_ag.h                                    |   14 +
 fs/xfs/xfs_alloc.c                                 |  230 +---
 fs/xfs/xfs_alloc.h                                 |   27 +-
 fs/xfs/xfs_alloc_btree.c                           |    1 +
 fs/xfs/xfs_attr.c                                  |  107 +--
 fs/xfs/xfs_attr.h                                  |   10 +
 fs/xfs/xfs_attr_leaf.c                             |   14 +-
 fs/xfs/xfs_attr_sf.h                               |   40 -
 fs/xfs/xfs_bmap.c                                  |  942 ++++--------
 fs/xfs/xfs_bmap.h                                  |   58 +-
 fs/xfs/xfs_bmap_btree.c                            |    6 -
 fs/xfs/xfs_btree.c                                 |    5 +-
 fs/xfs/xfs_btree_trace.h                           |   17 -
 fs/xfs/xfs_buf_item.c                              |   87 +-
 fs/xfs/xfs_buf_item.h                              |   20 +-
 fs/xfs/xfs_da_btree.c                              |    3 +-
 fs/xfs/xfs_da_btree.h                              |    7 +
 fs/xfs/xfs_dfrag.c                                 |    2 +-
 fs/xfs/xfs_dir2.c                                  |    8 +-
 fs/xfs/xfs_dir2_block.c                            |   20 +-
 fs/xfs/xfs_dir2_leaf.c                             |   21 +-
 fs/xfs/xfs_dir2_node.c                             |   27 +-
 fs/xfs/xfs_dir2_sf.c                               |   26 +-
 fs/xfs/xfs_dir2_trace.c                            |  216 ---
 fs/xfs/xfs_dir2_trace.h                            |   72 -
 fs/xfs/xfs_filestream.c                            |    8 +-
 fs/xfs/xfs_fsops.c                                 |    2 +
 fs/xfs/xfs_iget.c                                  |  111 +--
 fs/xfs/xfs_inode.c                                 |   79 +-
 fs/xfs/xfs_inode.h                                 |   82 +-
 fs/xfs/xfs_inode_item.c                            |    5 +-
 fs/xfs/xfs_iomap.c                                 |   85 +-
 fs/xfs/xfs_iomap.h                                 |    8 +
 fs/xfs/xfs_log.c                                   |  181 +--
 fs/xfs/xfs_log_priv.h                              |   20 +-
 fs/xfs/xfs_log_recover.c                           |   15 +-
 fs/xfs/xfs_mount.c                                 |    2 +
 fs/xfs/xfs_quota.h                                 |    8 +
 fs/xfs/xfs_rename.c                                |    1 +
 fs/xfs/xfs_rtalloc.c                               |    1 +
 fs/xfs/xfs_rw.c                                    |    3 +-
 fs/xfs/xfs_trans.h                                 |   47 +
 fs/xfs/xfs_trans_buf.c                             |   62 +-
 fs/xfs/xfs_vnodeops.c                              |    8 +-
 include/asm-generic/bitops/atomic.h                |   10 +-
 include/asm-generic/bug.h                          |    8 +-
 include/asm-generic/mman-common.h                  |    5 +
 include/linux/atmel-mci.h                          |    4 +-
 include/linux/cs5535.h                             |  172 +++
 include/linux/ctype.h                              |    3 +-
 include/linux/device-mapper.h                      |    8 +-
 include/linux/dm-dirty-log.h                       |    6 +-
 include/linux/dm-ioctl.h                           |   13 +-
 include/linux/dm-region-hash.h                     |    3 +-
 include/linux/dynamic_debug.h                      |   13 +-
 include/linux/efi.h                                |    6 +-
 include/linux/err.h                                |    5 +
 include/linux/hrtimer.h                            |    2 +-
 include/linux/hugetlb.h                            |    6 +
 include/linux/i2c.h                                |   92 +--
 include/linux/init_task.h                          |   10 +-
 include/linux/irq.h                                |    2 +-
 include/linux/kallsyms.h                           |   12 -
 include/linux/kernel.h                             |   55 +-
 include/linux/ksm.h                                |   88 +-
 include/linux/lis3lv02d.h                          |   15 +
 include/linux/memory_hotplug.h                     |    1 -
 include/linux/mempolicy.h                          |    3 +
 include/linux/mfd/pcf50633/core.h                  |    7 +-
 include/linux/mfd/pcf50633/mbc.h                   |    1 +
 include/linux/migrate.h                            |    8 +-
 include/linux/mm.h                                 |   25 +-
 include/linux/node.h                               |   16 +
 include/linux/nodemask.h                           |   33 +-
 include/linux/numa.h                               |    2 +
 include/linux/page-flags.h                         |    8 +-
 include/linux/perf_event.h                         |    2 +-
 include/linux/plist.h                              |   43 +-
 include/linux/pm.h                                 |    2 +-
 include/linux/rmap.h                               |   43 +
 include/linux/rtmutex.h                            |    6 +-
 include/linux/rwlock.h                             |  125 ++
 include/linux/rwlock_api_smp.h                     |  282 ++++
 include/linux/rwlock_types.h                       |   56 +
 include/linux/rwsem-spinlock.h                     |    6 +-
 include/linux/sched.h                              |    4 +-
 include/linux/spinlock.h                           |  377 +++---
 include/linux/spinlock_api_smp.h                   |  360 +----
 include/linux/spinlock_api_up.h                    |   66 +-
 include/linux/spinlock_types.h                     |   92 +-
 include/linux/spinlock_types_up.h                  |   12 +-
 include/linux/spinlock_up.h                        |   42 +-
 include/linux/string.h                             |   10 +-
 include/linux/swap.h                               |   67 +-
 include/linux/tty.h                                |    2 -
 include/linux/vmstat.h                             |    2 +
 include/linux/vt.h                                 |   15 +
 init/Kconfig                                       |   22 +
 init/main.c                                        |   18 +-
 kernel/acct.c                                      |    3 +-
 kernel/exit.c                                      |    2 +-
 kernel/fork.c                                      |    4 +-
 kernel/futex.c                                     |   50 +-
 kernel/hrtimer.c                                   |   50 +-
 kernel/hw_breakpoint.c                             |    4 +-
 kernel/irq/autoprobe.c                             |   20 +-
 kernel/irq/chip.c                                  |   86 +-
 kernel/irq/handle.c                                |   22 +-
 kernel/irq/internals.h                             |    2 +-
 kernel/irq/manage.c                                |   50 +-
 kernel/irq/migration.c                             |    2 +-
 kernel/irq/numa_migrate.c                          |    8 +-
 kernel/irq/pm.c                                    |    8 +-
 kernel/irq/proc.c                                  |    4 +-
 kernel/irq/spurious.c                              |   14 +-
 kernel/lockdep.c                                   |   20 +-
 kernel/mutex-debug.h                               |   12 +-
 kernel/params.c                                    |    8 +-
