$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ee4747 Merge branch 'radix-tree' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/xfsdev
Merging origin/master
$ git merge origin/master
Updating 9ee4747..502adf5
Fast-forward
 Documentation/kernel-parameters.txt             |    6 +-
 arch/sparc/include/asm/rwsem-const.h            |   12 -
 arch/sparc/include/asm/rwsem.h                  |  120 +-
 arch/sparc/include/asm/system_64.h              |    1 +
 arch/sparc/lib/Makefile                         |    2 +-
 arch/sparc/lib/atomic_64.S                      |   36 +-
 arch/sparc/lib/bitops.S                         |   12 +-
 arch/sparc/lib/rwsem_64.S                       |  163 --
 arch/sparc/prom/cif.S                           |   16 +-
 arch/sparc/prom/console_64.c                    |   48 +-
 arch/sparc/prom/devops_64.c                     |   36 +-
 arch/sparc/prom/misc_64.c                       |  314 ++-
 arch/sparc/prom/p1275.c                         |  102 +-
 arch/sparc/prom/tree_64.c                       |  210 ++-
 arch/x86/xen/platform-pci-unplug.c              |   18 +-
 drivers/base/firmware_class.c                   |    2 +-
 drivers/block/xen-blkfront.c                    |    2 +-
 drivers/char/ip2/ip2main.c                      |    4 +-
 drivers/char/rocket.c                           |    1 +
 drivers/char/synclink_gt.c                      |    4 +-
 drivers/gpu/drm/drm_drv.c                       |   25 +-
 drivers/gpu/drm/drm_fb_helper.c                 |    3 +-
 drivers/gpu/drm/drm_vm.c                        |    2 +-
 drivers/gpu/drm/i810/i810_dma.c                 |   30 +-
 drivers/gpu/drm/i830/i830_dma.c                 |   28 +-
 drivers/gpu/drm/i915/i915_dma.c                 |   80 +-
 drivers/gpu/drm/i915/intel_display.c            |    2 +-
 drivers/gpu/drm/mga/mga_state.c                 |   26 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c          |   42 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c            |   15 +
 drivers/gpu/drm/nouveau/nouveau_channel.c       |   24 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c     |    6 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h           |    1 +
 drivers/gpu/drm/nouveau/nouveau_gem.c           |   36 +-
 drivers/gpu/drm/nouveau/nouveau_i2c.c           |    2 +-
 drivers/gpu/drm/nouveau/nouveau_sgdma.c         |   12 +-
 drivers/gpu/drm/nouveau/nv17_tv.c               |    8 +
 drivers/gpu/drm/nouveau/nv50_instmem.c          |    2 +-
 drivers/gpu/drm/nouveau/nvc0_instmem.c          |   13 +-
 drivers/gpu/drm/r128/r128_state.c               |   35 +-
 drivers/gpu/drm/radeon/atombios_crtc.c          |   51 +-
 drivers/gpu/drm/radeon/atombios_dp.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_agp.c             |    8 +-
 drivers/gpu/drm/radeon/radeon_asic.c            |    1 +
 drivers/gpu/drm/radeon/radeon_atombios.c        |   39 +-
 drivers/gpu/drm/radeon/radeon_combios.c         |  104 +-
 drivers/gpu/drm/radeon/radeon_connectors.c      |   26 +-
 drivers/gpu/drm/radeon/radeon_device.c          |    2 +-
 drivers/gpu/drm/radeon/radeon_display.c         |   15 +-
 drivers/gpu/drm/radeon/radeon_encoders.c        |  223 +-
 drivers/gpu/drm/radeon/radeon_fb.c              |    2 +-
 drivers/gpu/drm/radeon/radeon_i2c.c             |    7 +
 drivers/gpu/drm/radeon/radeon_irq_kms.c         |    5 +-
 drivers/gpu/drm/radeon/radeon_kms.c             |   79 +-
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c     |    2 +-
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c |    7 +-
 drivers/gpu/drm/radeon/radeon_mode.h            |    3 +-
 drivers/gpu/drm/radeon/radeon_pm.c              |    5 +
 drivers/gpu/drm/radeon/radeon_state.c           |   56 +-
 drivers/gpu/drm/savage/savage_bci.c             |    8 +-
 drivers/gpu/drm/sis/sis_mm.c                    |   12 +-
 drivers/gpu/drm/via/via_dma.c                   |   28 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c             |   34 +-
 drivers/isdn/hardware/avm/Kconfig               |    3 +-
 drivers/macintosh/via-pmu.c                     |   42 +
 drivers/media/dvb/mantis/Kconfig                |    2 +-
 drivers/net/Kconfig                             |   10 +
 drivers/net/Makefile                            |    1 +
 drivers/net/bnx2x/bnx2x.h                       |    4 +-
 drivers/net/bnx2x/bnx2x_main.c                  |    9 +-
 drivers/net/e1000e/82571.c                      |   31 +-
 drivers/net/e1000e/defines.h                    |    4 +
 drivers/net/e1000e/lib.c                        |   10 +
 drivers/net/ehea/ehea.h                         |    3 +-
 drivers/net/ehea/ehea_main.c                    |   60 +-
 drivers/net/ibmveth.c                           |   32 +-
 drivers/net/ll_temac_main.c                     |    4 +-
 drivers/net/netxen/netxen_nic.h                 |    4 +-
 drivers/net/netxen/netxen_nic_init.c            |    4 -
 drivers/net/netxen/netxen_nic_main.c            |    2 -
 drivers/net/pxa168_eth.c                        | 1666 ++++++++++++++
 drivers/net/qlcnic/qlcnic_main.c                |    2 -
 drivers/net/sh_eth.c                            |    2 +-
 drivers/net/usb/ipheth.c                        |    5 +
 drivers/net/wireless/adm8211.c                  |    8 +-
 drivers/net/wireless/at76c50x-usb.c             |   22 +-
 drivers/net/wireless/ath/ar9170/main.c          |    4 +-
 drivers/net/wireless/ipw2x00/ipw2100.c          |    8 -
 drivers/net/wireless/iwlwifi/iwl-1000.c         |    4 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c         |    4 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c         |    2 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c         |   14 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c         |   32 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c          |   45 +-
 drivers/net/wireless/iwlwifi/iwl-core.c         |   45 -
 drivers/net/wireless/iwlwifi/iwl-core.h         |    3 -
 drivers/net/wireless/iwlwifi/iwl-dev.h          |    3 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c     |   51 +-
 drivers/net/wireless/mac80211_hwsim.c           |    2 +-
 drivers/net/wireless/mwl8k.c                    |   34 +-
 drivers/net/wireless/p54/eeprom.c               |    6 +-
 drivers/net/wireless/p54/fwio.c                 |    2 +-
 drivers/net/wireless/p54/led.c                  |    4 +-
 drivers/net/wireless/p54/p54pci.c               |    2 +-
 drivers/net/wireless/p54/txrx.c                 |    2 +-
 drivers/net/wireless/rtl818x/rtl8180_dev.c      |    6 +-
 drivers/net/wireless/rtl818x/rtl8187_dev.c      |    4 +-
 drivers/net/wireless/rtl818x/rtl8187_rtl8225.c  |    4 +-
 drivers/platform/x86/Kconfig                    |    4 +-
 drivers/platform/x86/hp-wmi.c                   |   64 +-
 drivers/platform/x86/intel_rar_register.c       |    2 +-
 drivers/platform/x86/intel_scu_ipc.c            |    2 +-
 drivers/serial/68328serial.c                    |   29 +-
 drivers/serial/8250_early.c                     |    4 +-
 drivers/staging/Kconfig                         |    2 -
 drivers/staging/Makefile                        |    1 -
 drivers/staging/batman-adv/bat_sysfs.c          |    4 +
 drivers/staging/batman-adv/hard-interface.c     |   29 +-
 drivers/staging/batman-adv/icmp_socket.c        |   12 +-
 drivers/staging/batman-adv/main.c               |    7 +-
 drivers/staging/batman-adv/originator.c         |   14 +-
 drivers/staging/batman-adv/routing.c            |   16 +-
 drivers/staging/batman-adv/types.h              |    1 +
 drivers/staging/sep/Kconfig                     |   10 -
 drivers/staging/sep/Makefile                    |    2 -
 drivers/staging/sep/TODO                        |    8 -
 drivers/staging/sep/sep_dev.h                   |  110 -
 drivers/staging/sep/sep_driver.c                | 2742 -----------------------
 drivers/staging/sep/sep_driver_api.h            |  425 ----
 drivers/staging/sep/sep_driver_config.h         |  225 --
 drivers/staging/sep/sep_driver_hw_defs.h        |  232 --
 drivers/staging/spectra/ffsport.c               |   29 +-
 drivers/staging/spectra/flash.c                 |  420 +----
 drivers/usb/gadget/composite.c                  |    4 +-
 drivers/usb/gadget/m66592-udc.c                 |    1 +
 drivers/usb/gadget/r8a66597-udc.c               |    1 +
 drivers/usb/gadget/uvc_v4l2.c                   |    2 +-
 drivers/usb/host/isp1760-hcd.c                  |    2 +
 drivers/usb/host/xhci-ring.c                    |    6 +-
 drivers/usb/misc/adutux.c                       |    2 +-
 drivers/usb/misc/iowarrior.c                    |    4 +-
 drivers/usb/otg/twl4030-usb.c                   |    6 +-
 drivers/usb/serial/cp210x.c                     |    4 +-
 drivers/usb/serial/ftdi_sio.c                   |    5 +-
 drivers/usb/serial/ftdi_sio_ids.h               |    9 +
 drivers/usb/serial/generic.c                    |    1 +
 drivers/usb/serial/io_ti.c                      |    4 +-
 drivers/usb/serial/navman.c                     |    1 +
 drivers/usb/serial/option.c                     |    7 +-
 drivers/usb/serial/pl2303.c                     |    1 +
 drivers/usb/serial/pl2303.h                     |    4 +
 drivers/usb/serial/ssu100.c                     |  254 ++-
 drivers/usb/serial/usb-serial.c                 |   23 +-
 firmware/Makefile                               |    2 +-
 include/drm/drmP.h                              |    6 +-
 include/drm/i830_drm.h                          |   28 +-
 include/drm/i915_drm.h                          |    1 +
 include/drm/mga_drm.h                           |    2 +-
 include/drm/nouveau_drm.h                       |   13 +
 include/drm/radeon_drm.h                        |    4 +-
 include/drm/savage_drm.h                        |    8 +-
 include/linux/if_ether.h                        |    2 +-
 include/linux/if_fddi.h                         |    8 +-
 include/linux/if_hippi.h                        |    8 +-
 include/linux/if_pppox.h                        |   10 +-
 include/linux/ipv6.h                            |    4 +-
 include/linux/kobject.h                         |   35 +-
 include/linux/kobject_ns.h                      |   56 +
 include/linux/mm.h                              |    8 +-
 include/linux/nbd.h                             |    2 +-
 include/linux/ncp.h                             |   10 +-
 include/linux/netfilter/xt_IDLETIMER.h          |    2 +-
 include/linux/netfilter/xt_ipvs.h               |    2 +
 include/linux/phonet.h                          |    4 +-
 include/linux/pxa168_eth.h                      |   30 +
 include/linux/rfkill.h                          |    2 +-
 include/linux/sysfs.h                           |    1 +
 include/linux/usb/composite.h                   |    1 +
 include/trace/events/timer.h                    |    8 +-
 include/xen/platform_pci.h                      |   14 +-
 kernel/sched.c                                  |   10 +-
 kernel/watchdog.c                               |    3 +
 lib/kobject_uevent.c                            |    4 +-
 mm/memory.c                                     |   15 +-
 mm/mmap.c                                       |    3 -
 net/8021q/vlan_dev.c                            |    3 +-
 net/ipv4/netfilter/arp_tables.c                 |    3 +
 net/ipv4/netfilter/ip_tables.c                  |    3 +
 net/ipv6/netfilter/ip6_tables.c                 |    3 +
 net/irda/irlan/irlan_eth.c                      |    4 +-
 net/netlink/af_netlink.c                        |   46 +-
 net/rds/recv.c                                  |    2 +-
 scripts/kconfig/confdata.c                      |    6 +-
 scripts/kconfig/symbol.c                        |    2 +
 scripts/mkmakefile                              |    4 +-
 scripts/setlocalversion                         |    4 +-
 sound/pci/hda/hda_codec.c                       |   33 +-
 sound/pci/hda/hda_codec.h                       |    2 +-
 sound/pci/hda/hda_eld.c                         |    4 +-
 sound/pci/hda/patch_conexant.c                  |    1 +
 sound/pci/hda/patch_hdmi.c                      |   21 +-
 sound/pci/hda/patch_intelhdmi.c                 |    8 -
 sound/pci/hda/patch_nvhdmi.c                    |    8 -
 sound/pci/hda/patch_sigmatel.c                  |   15 +
 sound/pci/intel8x0.c                            |    6 +
 sound/soc/imx/imx-ssi.c                         |    3 +
 258 files changed, 4155 insertions(+), 5932 deletions(-)
 delete mode 100644 arch/sparc/include/asm/rwsem-const.h
 delete mode 100644 arch/sparc/lib/rwsem_64.S
 create mode 100644 drivers/net/pxa168_eth.c
 delete mode 100644 drivers/staging/sep/Kconfig
 delete mode 100644 drivers/staging/sep/Makefile
 delete mode 100644 drivers/staging/sep/TODO
 delete mode 100644 drivers/staging/sep/sep_dev.h
 delete mode 100644 drivers/staging/sep/sep_driver.c
 delete mode 100644 drivers/staging/sep/sep_driver_api.h
 delete mode 100644 drivers/staging/sep/sep_driver_config.h
 delete mode 100644 drivers/staging/sep/sep_driver_hw_defs.h
 create mode 100644 include/linux/kobject_ns.h
 create mode 100644 include/linux/pxa168_eth.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Merge made by recursive.
 arch/m68k/include/asm/unistd.h       |    5 ++++-
 arch/m68k/kernel/entry.S             |    3 +++
 arch/m68knommu/kernel/syscalltable.S |    3 +++
 3 files changed, 10 insertions(+), 1 deletions(-)
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Auto-merging Documentation/kernel-parameters.txt
Removing drivers/pci/pcie/pme/Makefile
Removing drivers/pci/pcie/pme/pcie_pme.h
Removing drivers/pci/pcie/pme/pcie_pme_acpi.c
Merge made by recursive.
 Documentation/kernel-parameters.txt        |   17 +++--
 arch/x86/include/asm/pci.h                 |    6 +-
 drivers/acpi/pci_root.c                    |   97 ++++++++++++++++------------
 drivers/pci/hotplug/acpi_pcihp.c           |    6 +-
 drivers/pci/hotplug/pciehp.h               |   12 ----
 drivers/pci/hotplug/pciehp_acpi.c          |    4 +-
 drivers/pci/hotplug/pciehp_core.c          |    4 +-
 drivers/pci/pci.h                          |    2 +
 drivers/pci/pcie/Makefile                  |    3 +-
 drivers/pci/pcie/aer/aerdrv.c              |    9 ++-
 drivers/pci/pcie/aer/aerdrv_acpi.c         |   36 ----------
 drivers/pci/pcie/aer/aerdrv_core.c         |   14 +----
 drivers/pci/pcie/{pme/pcie_pme.c => pme.c} |   66 ++-----------------
 drivers/pci/pcie/pme/Makefile              |    8 --
 drivers/pci/pcie/pme/pcie_pme.h            |   28 --------
 drivers/pci/pcie/pme/pcie_pme_acpi.c       |   54 ---------------
 drivers/pci/pcie/portdrv.h                 |   22 ++++++
 drivers/pci/pcie/portdrv_acpi.c            |   77 ++++++++++++++++++++++
 drivers/pci/pcie/portdrv_core.c            |   53 ++++++++++++++-
 drivers/pci/pcie/portdrv_pci.c             |   38 +++++++++--
 include/acpi/acpi_bus.h                    |    3 -
 include/linux/acpi.h                       |    4 +-
 include/linux/pci.h                        |    3 +
 23 files changed, 276 insertions(+), 290 deletions(-)
 rename drivers/pci/pcie/{pme/pcie_pme.c => pme.c} (83%)
 delete mode 100644 drivers/pci/pcie/pme/Makefile
 delete mode 100644 drivers/pci/pcie/pme/pcie_pme.h
 delete mode 100644 drivers/pci/pcie/pme/pcie_pme_acpi.c
 create mode 100644 drivers/pci/pcie/portdrv_acpi.c
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
Merging quilt/tty.current
$ git merge quilt/tty.current
Merge made by recursive.
Merging quilt/usb.current
$ git merge quilt/usb.current
Merge made by recursive.
Merging quilt/staging.current
$ git merge quilt/staging.current
Merge made by recursive.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Auto-merging drivers/char/hw_random/n2-drv.c
Merge made by recursive.
 crypto/Kconfig                  |    8 ++++----
 crypto/ahash.c                  |    7 +++++--
 crypto/algboss.c                |    8 ++++----
 crypto/testmgr.c                |    4 ++--
 drivers/char/hw_random/n2-drv.c |    2 +-
 5 files changed, 16 insertions(+), 13 deletions(-)
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Auto-merging arch/arm/mach-davinci/board-da830-evm.c
Auto-merging arch/arm/mach-davinci/board-da850-evm.c
Auto-merging arch/arm/mach-davinci/board-dm646x-evm.c
Merge made by recursive.
Merging i.MX/for-next
$ git merge i.MX/for-next
Merge made by recursive.
 arch/arm/mach-imx/Kconfig                   |    9 +
 arch/arm/mach-imx/Makefile                  |    1 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c |  263 +++++++++++++++++++++++++++
 arch/arm/mach-mx3/Kconfig                   |    2 +
 arch/arm/mach-mx3/clock-imx35.c             |   13 +-
 arch/arm/mach-mx3/mach-mx35_3ds.c           |   49 +++++-
 arch/arm/mach-mx5/board-mx51_babbage.c      |   43 +++++-
 arch/arm/plat-mxc/Kconfig                   |   12 ++
 arch/arm/plat-mxc/Makefile                  |    1 +
 arch/arm/plat-mxc/epit.c                    |  242 ++++++++++++++++++++++++
 arch/arm/plat-mxc/include/mach/common.h     |    1 +
 arch/arm/plat-mxc/include/mach/iomux-mx51.h |   24 +++
 12 files changed, 653 insertions(+), 7 deletions(-)
 create mode 100644 arch/arm/mach-imx/mach-imx27_visstrim_m10.c
 create mode 100644 arch/arm/plat-mxc/epit.c
Merging msm/for-next
$ git merge msm/for-next
Already uptodate!
Merge made by recursive.
Merging omap/for-next
$ git merge omap/for-next
Merge made by recursive.
 arch/arm/configs/omap_4430sdp_defconfig        |    3 +
 arch/arm/mach-omap2/Makefile                   |    1 +
 arch/arm/mach-omap2/board-n8x0.c               |   49 ++++++++++++++++--------
 arch/arm/mach-omap2/board-omap4panda.c         |    2 -
 arch/arm/mach-omap2/clock3xxx_data.c           |   14 +++---
 arch/arm/mach-omap2/id.c                       |    2 +-
 arch/arm/mach-omap2/include/mach/entry-macro.S |    6 ++-
 arch/arm/mach-omap2/mux.c                      |    2 +-
 arch/arm/mach-omap2/omap-iommu.c               |    2 -
 arch/arm/mach-omap2/omap-smp.c                 |    3 +-
 arch/arm/mach-omap2/pm34xx.c                   |    4 +-
 arch/arm/plat-omap/gpio.c                      |    4 +-
 arch/arm/plat-omap/include/plat/smp.h          |    7 ---
 13 files changed, 56 insertions(+), 43 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Resolved 'arch/arm/mach-s3c64xx/Makefile' using previous resolution.
Resolved 'arch/arm/mach-s3c64xx/mach-smdk6410.c' using previous resolution.
Resolved 'arch/arm/plat-samsung/Kconfig' using previous resolution.
Resolved 'drivers/input/touchscreen/s3c2410_ts.c' using previous resolution.
Renaming arch/arm/mach-s3c2410/include/mach/ts.h->arch/arm/plat-samsung/include/plat/ts.h
Auto-merging arch/arm/plat-samsung/include/plat/ts.h
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Auto-merging arch/arm/mach-s3c64xx/Makefile
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/Makefile
Auto-merging arch/arm/mach-s3c64xx/mach-smdk6410.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/mach-smdk6410.c
Auto-merging arch/arm/plat-s3c24xx/devs.c
Auto-merging arch/arm/plat-samsung/Kconfig
CONFLICT (content): Merge conflict in arch/arm/plat-samsung/Kconfig
Auto-merging drivers/input/touchscreen/s3c2410_ts.c
CONFLICT (content): Merge conflict in drivers/input/touchscreen/s3c2410_ts.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f4f28e3] Merge remote branch 'samsung/next-samsung'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-s3c64xx/dev-ts.c        |   61 +++++++++++++++++++++++++++++++++
 arch/arm/mach-s3c64xx/mach-smdk6410.c |    5 +++
 2 files changed, 66 insertions(+), 0 deletions(-)
 create mode 100644 arch/arm/mach-s3c64xx/dev-ts.c
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68k/include/asm/system_mm.h            |    2 -
 arch/m68k/include/asm/system_no.h            |    9 --------
 arch/m68k/kernel/time.c                      |    2 -
 arch/m68k/sun3/sun3ints.c                    |    8 ++----
 arch/m68knommu/kernel/ptrace.c               |   18 -----------------
 arch/m68knommu/kernel/setup.c                |    3 --
 arch/m68knommu/kernel/time.c                 |   16 ++++++++------
 arch/m68knommu/kernel/traps.c                |   13 ------------
 arch/m68knommu/platform/68328/entry.S        |   16 +++++++-------
 arch/m68knommu/platform/68328/head-de2.S     |    6 -----
 arch/m68knommu/platform/68328/head-ram.S     |   27 --------------------------
 arch/m68knommu/platform/68360/entry.S        |    7 +++++-
 arch/m68knommu/platform/68VZ328/config.c     |    5 ----
 arch/m68knommu/platform/coldfire/intc-2.c    |    6 ++++-
 arch/m68knommu/platform/coldfire/intc-simr.c |    2 +
 drivers/serial/68328serial.h                 |    5 ----
 16 files changed, 33 insertions(+), 112 deletions(-)
Merging microblaze/next
$ git merge microblaze/next
Auto-merging arch/microblaze/include/asm/page.h
Auto-merging drivers/serial/uartlite.c
Merge made by recursive.
 arch/microblaze/Kconfig                     |   17 +++++++++++++++++
 arch/microblaze/include/asm/page.h          |    3 ---
 arch/microblaze/include/asm/prom.h          |    1 +
 arch/microblaze/include/asm/seccomp.h       |   16 ++++++++++++++++
 arch/microblaze/include/asm/setup.h         |    6 ++++++
 arch/microblaze/include/asm/thread_info.h   |   20 ++++++++------------
 arch/microblaze/kernel/entry.S              |   23 +++++++----------------
 arch/microblaze/kernel/exceptions.c         |    8 +-------
 arch/microblaze/kernel/kgdb.c               |    3 +--
 arch/microblaze/kernel/setup.c              |    6 ------
 arch/microblaze/kernel/timer.c              |    2 +-
 arch/microblaze/platform/generic/system.dts |    1 +
 drivers/serial/uartlite.c                   |   26 +++++++++++++++++++++++++-
 13 files changed, 84 insertions(+), 48 deletions(-)
 create mode 100644 arch/microblaze/include/asm/seccomp.h
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/Kconfig                           |    5 +-
 arch/sh/boards/Kconfig                    |   16 +
 arch/sh/boards/Makefile                   |    2 +
 arch/sh/boards/board-sh2007.c             |  133 +++
 arch/sh/boards/board-sh7757lcr.c          |  374 +++++++
 arch/sh/configs/sh2007_defconfig          |  213 ++++
 arch/sh/configs/sh7757lcr_defconfig       |   85 ++
 arch/sh/drivers/dma/dma-api.c             |    4 +-
 arch/sh/drivers/pci/ops-sh7786.c          |   27 +-
 arch/sh/drivers/pci/pci-sh7751.c          |    2 +-
 arch/sh/drivers/pci/pci-sh7780.c          |    2 +-
 arch/sh/drivers/pci/pcie-sh7786.c         |   32 +-
 arch/sh/include/asm/Kbuild                |    2 +
 arch/sh/include/asm/elf.h                 |   27 +-
 arch/sh/include/asm/fixmap.h              |    4 +-
 arch/sh/include/asm/irq.h                 |    2 +-
 arch/sh/include/asm/kprobes.h             |    1 -
 arch/sh/include/asm/processor_32.h        |    3 -
 arch/sh/include/asm/processor_64.h        |    3 -
 arch/sh/include/asm/ptrace.h              |  169 ++--
 arch/sh/include/asm/ptrace_32.h           |   83 ++
 arch/sh/include/asm/ptrace_64.h           |   20 +
 arch/sh/include/asm/syscalls_32.h         |    7 +-
 arch/sh/include/asm/system_32.h           |   13 +-
 arch/sh/include/asm/tlbflush.h            |    2 +
 arch/sh/include/asm/unistd_32.h           |    5 +-
 arch/sh/include/asm/unistd_64.h           |    5 +-
 arch/sh/include/cpu-sh4/cpu/sh7757.h      |  301 +++---
