$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b20f9e5 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/staging
Merging origin/master
$ git merge origin/master
Updating b20f9e5..f9ba537
Fast-forward
 Documentation/feature-removal-schedule.txt         |   10 +
 arch/blackfin/configs/BF538-EZKIT_defconfig        |    3 +-
 arch/blackfin/configs/BF548-EZKIT_defconfig        |    4 +-
 arch/blackfin/configs/BF561-ACVILON_defconfig      |    4 +-
 arch/blackfin/configs/BF561-EZKIT_defconfig        |    1 +
 arch/blackfin/configs/BlackStamp_defconfig         |    3 +-
 arch/blackfin/configs/CM-BF527_defconfig           |    4 +-
 arch/blackfin/configs/CM-BF533_defconfig           |    3 +-
 arch/blackfin/configs/CM-BF537E_defconfig          |    3 +-
 arch/blackfin/configs/CM-BF537U_defconfig          |    3 +-
 arch/blackfin/configs/CM-BF548_defconfig           |    3 +-
 arch/blackfin/configs/CM-BF561_defconfig           |    3 +-
 arch/blackfin/configs/H8606_defconfig              |    3 +-
 arch/blackfin/configs/IP0X_defconfig               |    3 +-
 arch/blackfin/configs/PNAV-10_defconfig            |    2 +-
 arch/blackfin/configs/SRV1_defconfig               |    3 +-
 arch/blackfin/configs/TCM-BF518_defconfig          |    1 -
 arch/blackfin/configs/TCM-BF537_defconfig          |    2 +
 arch/blackfin/include/asm/bfin5xx_spi.h            |    2 +
 arch/blackfin/include/asm/bfin_ppi.h               |    2 +
 arch/blackfin/include/asm/bfin_twi.h               |   45 +
 arch/blackfin/include/asm/cdef_LPBlackfin.h        |    2 +-
 arch/blackfin/mach-bf518/boards/ezbrd.c            |   44 +-
 arch/blackfin/mach-bf518/boards/tcm-bf518.c        |   24 +-
 arch/blackfin/mach-bf527/boards/cm_bf527.c         |   24 +-
 arch/blackfin/mach-bf527/boards/ezbrd.c            |   24 +-
 arch/blackfin/mach-bf527/boards/ezkit.c            |   24 +-
 arch/blackfin/mach-bf527/boards/tll6527m.c         |   24 +-
 arch/blackfin/mach-bf537/boards/cm_bf537e.c        |   24 +-
 arch/blackfin/mach-bf537/boards/cm_bf537u.c        |   24 +-
 arch/blackfin/mach-bf537/boards/minotaur.c         |   24 +-
 arch/blackfin/mach-bf537/boards/pnav10.c           |   24 +-
 arch/blackfin/mach-bf537/boards/stamp.c            |   24 +-
 arch/blackfin/mach-bf537/boards/tcm_bf537.c        |   24 +-
 arch/blackfin/mach-common/Makefile                 |    1 -
 arch/blackfin/mach-common/irqpanic.c               |  106 ---
 arch/ia64/include/asm/siginfo.h                    |    1 +
 arch/microblaze/Kconfig                            |   17 +
 arch/microblaze/Kconfig.debug                      |    2 +-
 arch/microblaze/Makefile                           |   11 +-
 arch/microblaze/include/asm/byteorder.h            |    4 +
 arch/microblaze/include/asm/checksum.h             |    9 +-
 arch/microblaze/include/asm/cpuinfo.h              |    5 +-
 arch/microblaze/include/asm/elf.h                  |    2 +-
 arch/microblaze/include/asm/gpio.h                 |    5 +-
 arch/microblaze/include/asm/io.h                   |    2 +
 arch/microblaze/include/asm/page.h                 |    3 -
 arch/microblaze/include/asm/pci.h                  |    2 +
 arch/microblaze/include/asm/pgalloc.h              |    3 +-
 arch/microblaze/include/asm/pgtable.h              |    7 +
 arch/microblaze/include/asm/prom.h                 |    1 +
 arch/microblaze/include/asm/pvr.h                  |   14 +-
 arch/microblaze/include/asm/seccomp.h              |   16 +
 arch/microblaze/include/asm/setup.h                |    6 +
 arch/microblaze/include/asm/thread_info.h          |   20 +-
 arch/microblaze/include/asm/unaligned.h            |   12 +-
 arch/microblaze/include/asm/unistd.h               |    5 +-
 arch/microblaze/kernel/cpu/cpuinfo-pvr-full.c      |    1 +
 arch/microblaze/kernel/cpu/cpuinfo-static.c        |    1 +
 arch/microblaze/kernel/cpu/cpuinfo.c               |    2 +
 arch/microblaze/kernel/cpu/mb.c                    |    3 +-
 arch/microblaze/kernel/cpu/pvr.c                   |    2 +-
 arch/microblaze/kernel/early_printk.c              |   87 ++-
 arch/microblaze/kernel/entry.S                     |   21 +-
 arch/microblaze/kernel/exceptions.c                |   25 +-
 arch/microblaze/kernel/heartbeat.c                 |   11 +-
 arch/microblaze/kernel/intc.c                      |   14 +-
 arch/microblaze/kernel/kgdb.c                      |    7 +-
 arch/microblaze/kernel/microblaze_ksyms.c          |   32 +-
 arch/microblaze/kernel/prom.c                      |   39 +-
 arch/microblaze/kernel/setup.c                     |    6 -
 arch/microblaze/kernel/syscall_table.S             |    3 +
 arch/microblaze/kernel/timer.c                     |   41 +-
 arch/microblaze/kernel/vmlinux.lds.S               |    5 +-
 arch/microblaze/lib/Makefile                       |   10 +
 arch/microblaze/lib/ashldi3.c                      |   29 +
 arch/microblaze/lib/ashrdi3.c                      |   31 +
 arch/microblaze/lib/divsi3.S                       |   73 ++
 arch/microblaze/lib/libgcc.h                       |   25 +
 arch/microblaze/lib/lshrdi3.c                      |   29 +
 arch/microblaze/lib/memcpy.c                       |   46 +-
 arch/microblaze/lib/memmove.c                      |   59 +-
 arch/microblaze/lib/memset.c                       |   22 +-
 arch/microblaze/lib/modsi3.S                       |   73 ++
 arch/microblaze/lib/muldi3.S                       |  121 +++
 arch/microblaze/lib/mulsi3.S                       |   46 +
 arch/microblaze/lib/udivsi3.S                      |   84 ++
 arch/microblaze/lib/umodsi3.S                      |   86 ++
 arch/microblaze/pci/pci-common.c                   |   21 +-
 arch/microblaze/platform/generic/system.dts        |    3 +
 arch/microblaze/platform/platform.c                |    3 -
 arch/x86/kernel/cpu/cpufreq/cpufreq-nforce2.c      |    2 +-
 arch/x86/kernel/cpu/cpufreq/longrun.c              |    4 +-
 arch/x86/mm/fault.c                                |   19 +-
 drivers/cpufreq/cpufreq.c                          |    4 +-
 drivers/cpufreq/cpufreq_ondemand.c                 |   42 +-
 drivers/edac/edac_core.h                           |   11 +-
 drivers/edac/edac_mc.c                             |   12 +-
 drivers/edac/edac_mc_sysfs.c                       |   82 +-
 drivers/edac/i7core_edac.c                         |  432 ++++++----
 drivers/mmc/host/Kconfig                           |    2 +-
 drivers/net/Kconfig                                |    8 -
 drivers/net/bfin_mac.c                             |  145 ++--
 drivers/net/bfin_mac.h                             |    2 +
 drivers/net/xilinx_emaclite.c                      |    8 +-
 drivers/power/Kconfig                              |   23 +-
 drivers/power/Makefile                             |   19 +-
 drivers/power/bq20z75.c                            |  493 +++++++++++
 drivers/power/bq27x00_battery.c                    |    1 +
 drivers/power/ds2760_battery.c                     |    1 +
 drivers/power/ds2782_battery.c                     |   12 +-
 drivers/power/isp1704_charger.c                    |  369 ++++++++
 drivers/power/jz4740-battery.c                     |    1 +
 drivers/power/olpc_battery.c                       |    8 +-
 drivers/power/pcf50633-charger.c                   |    1 +
 drivers/power/power_supply_sysfs.c                 |    4 +-
 drivers/power/twl4030_charger.c                    |  565 ++++++++++++
 drivers/power/wm831x_power.c                       |    2 +-
 drivers/rtc/Kconfig                                |   12 +-
 drivers/spi/Kconfig                                |    7 +
 drivers/spi/Makefile                               |    1 +
 drivers/spi/spi_tegra.c                            |  618 +++++++++++++
 drivers/video/omap/lcd_omap3beagle.c               |    2 -
 drivers/video/omap2/displays/Kconfig               |    2 +-
 drivers/video/omap2/displays/panel-acx565akm.c     |    6 +
 drivers/video/omap2/displays/panel-generic.c       |    6 +
 .../video/omap2/displays/panel-sharp-lq043t1dg01.c |    6 +
 .../video/omap2/displays/panel-sharp-ls037v7dw01.c |    6 +
 .../video/omap2/displays/panel-toppoly-tdo35s.c    |    6 +
 .../video/omap2/displays/panel-tpo-td043mtea1.c    |    6 +
 drivers/video/omap2/dss/Makefile                   |    2 +-
 drivers/video/omap2/dss/core.c                     |    3 +
 drivers/video/omap2/dss/dispc.c                    |  270 +++---
 drivers/video/omap2/dss/dsi.c                      |    1 -
 drivers/video/omap2/dss/dss_features.c             |  191 ++++
 drivers/video/omap2/dss/dss_features.h             |   50 ++
 drivers/video/omap2/dss/manager.c                  |   33 +-
 drivers/video/omap2/dss/overlay.c                  |   24 +-
 drivers/video/omap2/omapfb/Kconfig                 |    2 +-
 drivers/video/omap2/omapfb/omapfb-main.c           |   26 +-
 drivers/video/xilinxfb.c                           |   24 +-
 fs/Makefile                                        |    5 +-
 fs/compat.c                                        |    2 +-
 fs/hugetlbfs/inode.c                               |   15 +
 fs/inode.c                                         |    1 +
 fs/lockd/host.c                                    |    1 +
 fs/lockd/mon.c                                     |    1 +
 fs/lockd/svc.c                                     |    2 +-
 fs/lockd/svc4proc.c                                |    2 -
 fs/lockd/svclock.c                                 |   31 +-
 fs/lockd/svcproc.c                                 |    2 -
 fs/nfs/Kconfig                                     |    8 +-
 fs/nfs/Makefile                                    |    4 +
 fs/nfs/callback.c                                  |    4 +-
 fs/nfs/callback_proc.c                             |    8 +-
 fs/nfs/client.c                                    |   11 +-
 fs/nfs/dns_resolve.c                               |    6 +-
 fs/nfs/file.c                                      |    5 +
 fs/nfs/inode.c                                     |    3 +
 fs/nfs/mount_clnt.c                                |    2 +
 fs/nfs/nfs4filelayout.c                            |  280 ++++++
 fs/nfs/nfs4filelayout.h                            |   94 ++
 fs/nfs/nfs4filelayoutdev.c                         |  448 ++++++++++
 fs/nfs/nfs4proc.c                                  |  218 ++++-
 fs/nfs/nfs4state.c                                 |    2 +
 fs/nfs/nfs4xdr.c                                   |  360 ++++++++
 fs/nfs/pnfs.c                                      |  783 +++++++++++++++++
 fs/nfs/pnfs.h                                      |  189 ++++
 fs/nfs/read.c                                      |    3 +
 fs/nfsd/Kconfig                                    |   12 +
 fs/nfsd/export.c                                   |   73 ++-
 fs/nfsd/nfs4callback.c                             |  245 +++---
 fs/nfsd/nfs4idmap.c                                |  105 +--
 fs/nfsd/nfs4proc.c                                 |    7 +-
 fs/nfsd/nfs4state.c                                |  491 +++++++----
 fs/nfsd/nfs4xdr.c                                  |   18 +-
 fs/nfsd/nfsctl.c                                   |   26 +-
 fs/nfsd/nfsd.h                                     |    2 +-
 fs/nfsd/nfssvc.c                                   |    5 +-
 fs/nfsd/state.h                                    |   52 +-
 fs/signalfd.c                                      |   10 +
 include/linux/bfin_mac.h                           |   29 +
 include/linux/fs.h                                 |    6 +
 include/linux/hugetlb.h                            |   17 +-
 include/linux/migrate.h                            |   16 +
 include/linux/mm.h                                 |   12 +-
 include/linux/net.h                                |    2 +
 include/linux/nfs4.h                               |   65 ++-
 include/linux/nfs_fs.h                             |    5 +
 include/linux/nfs_fs_sb.h                          |    3 +
 include/linux/nfs_xdr.h                            |   50 ++
 include/linux/power_supply.h                       |    6 +-
 include/linux/signalfd.h                           |    3 +-
 include/linux/sunrpc/auth.h                        |    4 +-
 include/linux/sunrpc/cache.h                       |   37 +-
 include/linux/sunrpc/clnt.h                        |    1 +
 include/linux/sunrpc/gss_spkm3.h                   |   55 --
 include/linux/sunrpc/stats.h                       |   23 +-
 include/linux/sunrpc/svc_xprt.h                    |   32 +-
 include/linux/sunrpc/svcauth.h                     |   17 +-
 include/linux/sunrpc/xdr.h                         |    7 +
 include/linux/sunrpc/xprt.h                        |    4 +
 mm/hugetlb.c                                       |  233 ++++--
 mm/memory-failure.c                                |  175 +++--
 mm/memory.c                                        |    3 +-
 mm/migrate.c                                       |  234 +++++-
 mm/rmap.c                                          |   25 +-
 net/socket.c                                       |    3 +-
 net/sunrpc/Kconfig                                 |   19 -
 net/sunrpc/auth.c                                  |    2 +-
 net/sunrpc/auth_generic.c                          |    2 +-
 net/sunrpc/auth_gss/Makefile                       |    5 -
 net/sunrpc/auth_gss/gss_krb5_mech.c                |    2 +-
 net/sunrpc/auth_gss/gss_spkm3_mech.c               |  247 ------
 net/sunrpc/auth_gss/gss_spkm3_seal.c               |  186 ----
 net/sunrpc/auth_gss/gss_spkm3_token.c              |  267 ------
 net/sunrpc/auth_gss/gss_spkm3_unseal.c             |  127 ---
 net/sunrpc/auth_gss/svcauth_gss.c                  |   51 +-
 net/sunrpc/cache.c                                 |  288 +++++--
 net/sunrpc/clnt.c                                  |    1 +
 net/sunrpc/netns.h                                 |   19 +
 net/sunrpc/rpcb_clnt.c                             |    4 +-
 net/sunrpc/stats.c                                 |   43 +-
 net/sunrpc/sunrpc_syms.c                           |   58 +-
 net/sunrpc/svc.c                                   |    3 +
 net/sunrpc/svc_xprt.c                              |   59 +-
 net/sunrpc/svcauth_unix.c                          |  194 +++--
 net/sunrpc/svcsock.c                               |   27 +-
 net/sunrpc/xprt.c                                  |   39 +-
 net/sunrpc/xprtrdma/svc_rdma.c                     |   11 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |   19 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |   82 ++-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |   49 +-
 net/sunrpc/xprtrdma/transport.c                    |   25 +-
 net/sunrpc/xprtsock.c                              |  358 +++-----
 security/integrity/ima/ima.h                       |   18 +-
 security/integrity/ima/ima_api.c                   |    2 +-
 security/integrity/ima/ima_iint.c                  |  158 ++--
 security/integrity/ima/ima_main.c                  |  184 ++--
 security/security.c                                |   10 +-
 303 files changed, 14445 insertions(+), 3897 deletions(-)
 create mode 100644 Documentation/filesystems/nfs/pnfs.txt
 create mode 100644 arch/arm/configs/pcontrol_g20_defconfig
 create mode 100644 arch/arm/mach-at91/at91sam9_alt_reset.S
 create mode 100644 arch/arm/mach-at91/board-pcontrol-g20.c
 create mode 100644 arch/arm/mach-tegra/board-harmony-pcie.c
 create mode 100644 arch/arm/mach-tegra/cpu-tegra.c
 create mode 100644 arch/arm/mach-tegra/dma.c
 create mode 100644 arch/arm/mach-tegra/fuse.c
 create mode 100644 arch/arm/mach-tegra/fuse.h
 create mode 100644 arch/arm/mach-tegra/include/mach/dma.h
 create mode 100644 arch/arm/mach-tegra/include/mach/legacy_irq.h
 create mode 100644 arch/arm/mach-tegra/include/mach/pinmux-t2.h
 create mode 100644 arch/arm/mach-tegra/legacy_irq.c
 create mode 100644 arch/arm/mach-tegra/pcie.c
 create mode 100644 arch/arm/mach-tegra/pinmux-t2-tables.c
 create mode 100644 arch/arm/mach-tegra/tegra2_dvfs.c
 create mode 100644 arch/arm/mach-tegra/tegra2_dvfs.h
 create mode 100644 arch/blackfin/include/asm/bfin_twi.h
 delete mode 100644 arch/blackfin/mach-common/irqpanic.c
 create mode 100644 arch/microblaze/include/asm/seccomp.h
 create mode 100644 arch/microblaze/lib/ashldi3.c
 create mode 100644 arch/microblaze/lib/ashrdi3.c
 create mode 100644 arch/microblaze/lib/divsi3.S
 create mode 100644 arch/microblaze/lib/libgcc.h
 create mode 100644 arch/microblaze/lib/lshrdi3.c
 create mode 100644 arch/microblaze/lib/modsi3.S
 create mode 100644 arch/microblaze/lib/muldi3.S
 create mode 100644 arch/microblaze/lib/mulsi3.S
 create mode 100644 arch/microblaze/lib/udivsi3.S
 create mode 100644 arch/microblaze/lib/umodsi3.S
 create mode 100644 drivers/power/bq20z75.c
 create mode 100644 drivers/power/isp1704_charger.c
 create mode 100644 drivers/power/twl4030_charger.c
 create mode 100644 drivers/spi/spi_tegra.c
 create mode 100644 drivers/video/omap2/dss/dss_features.c
 create mode 100644 drivers/video/omap2/dss/dss_features.h
 create mode 100644 fs/nfs/nfs4filelayout.c
 create mode 100644 fs/nfs/nfs4filelayout.h
 create mode 100644 fs/nfs/nfs4filelayoutdev.c
 create mode 100644 fs/nfs/pnfs.c
 create mode 100644 fs/nfs/pnfs.h
 create mode 100644 include/linux/bfin_mac.h
 delete mode 100644 include/linux/sunrpc/gss_spkm3.h
 delete mode 100644 net/sunrpc/auth_gss/gss_spkm3_mech.c
 delete mode 100644 net/sunrpc/auth_gss/gss_spkm3_seal.c
 delete mode 100644 net/sunrpc/auth_gss/gss_spkm3_token.c
 delete mode 100644 net/sunrpc/auth_gss/gss_spkm3_unseal.c
 create mode 100644 net/sunrpc/netns.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Merge made by recursive.
 arch/sparc/Kconfig                  |    3 --
 arch/sparc/include/asm/jump_label.h |    1 -
 arch/sparc/kernel/leon_smp.c        |    4 +-
 arch/sparc/kernel/rtrap_32.S        |    6 ++--
 arch/sparc/kernel/rtrap_64.S        |   36 ++--------------------------------
 arch/sparc/mm/fault_32.c            |   12 +++++++++++
 6 files changed, 20 insertions(+), 42 deletions(-)
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 Documentation/networking/phy.txt                   |   18 -
 drivers/atm/eni.c                                  |    7 +-
 drivers/connector/cn_queue.c                       |   75 +-
 drivers/connector/connector.c                      |    9 +-
 drivers/net/atl1c/atl1c.h                          |    2 -
 drivers/net/atl1c/atl1c_main.c                     |    6 +-
 drivers/net/atlx/atl1.c                            |   12 +-
 drivers/net/atlx/atl1.h                            |    9 +-
 drivers/net/atlx/atlx.c                            |    4 +
 drivers/net/benet/be_cmds.c                        |   36 -
 drivers/net/benet/be_cmds.h                        |    2 -
 drivers/net/benet/be_main.c                        |   27 +-
 drivers/net/bnx2x/bnx2x.h                          |    5 -
 drivers/net/bnx2x/bnx2x_cmn.c                      |    3 +-
 drivers/net/bnx2x/bnx2x_cmn.h                      |   55 -
 drivers/net/bnx2x/bnx2x_init_ops.h                 |   34 +-
 drivers/net/bnx2x/bnx2x_link.c                     |  137 +--
 drivers/net/bnx2x/bnx2x_link.h                     |   15 -
 drivers/net/bnx2x/bnx2x_main.c                     |   55 +-
 drivers/net/can/Kconfig                            |    8 +
 drivers/net/can/Makefile                           |    1 +
 drivers/net/can/at91_can.c                         |   95 +-
 drivers/net/can/flexcan.c                          |    3 +-
 drivers/net/can/mcp251x.c                          |    3 +
 drivers/net/can/pch_can.c                          | 1463 ++++++++++++++++++++
 drivers/net/can/sja1000/Kconfig                    |   12 +
 drivers/net/can/sja1000/Makefile                   |    1 +
 drivers/net/can/sja1000/tscan1.c                   |  216 +++
 drivers/net/cxgb3/cxgb3_main.c                     |    8 +-
 drivers/net/cxgb4/cxgb4.h                          |    1 -
 drivers/net/cxgb4/cxgb4_main.c                     |   33 +-
 drivers/net/cxgb4/sge.c                            |   23 +-
 drivers/net/e1000/e1000_main.c                     |    2 +-
 drivers/net/jme.c                                  |   45 +-
 drivers/net/macb.c                                 |   27 +-
 drivers/net/mlx4/icm.c                             |   28 +-
 drivers/net/mlx4/icm.h                             |    2 -
 drivers/net/mlx4/port.c                            |   11 +
 drivers/net/phy/phy.c                              |   13 +-
 drivers/net/phy/phy_device.c                       |   19 +-
 drivers/net/qlge/qlge.h                            |   12 +-
 drivers/net/qlge/qlge_main.c                       |    7 +-
 drivers/net/qlge/qlge_mpi.c                        |    6 +-
 drivers/net/sgiseeq.c                              |    2 +-
 drivers/net/slhc.c                                 |   15 +-
 drivers/net/tg3.c                                  |   10 +-
 drivers/net/tokenring/tms380tr.c                   |    2 +-
 drivers/net/typhoon.c                              |   90 +-
 drivers/net/vmxnet3/upt1_defs.h                    |    8 +-
 drivers/net/vmxnet3/vmxnet3_defs.h                 |    6 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |   22 +-
 drivers/net/vmxnet3/vmxnet3_ethtool.c              |   14 +-
 drivers/net/vmxnet3/vmxnet3_int.h                  |   19 +-
 drivers/net/vxge/vxge-config.c                     |  332 ++++--
 drivers/net/vxge/vxge-config.h                     |  227 +---
 drivers/net/vxge/vxge-ethtool.c                    |    2 +-
 drivers/net/vxge/vxge-main.c                       |   64 +-
 drivers/net/vxge/vxge-main.h                       |   59 +-
 drivers/net/vxge/vxge-traffic.c                    |  101 +--
 drivers/net/vxge/vxge-traffic.h                    |  134 --
 drivers/net/wireless/ath/ath5k/base.c              |    1 +
 .../net/wireless/ath/ath9k/ar9003_2p2_initvals.h   |  191 ++-
 drivers/net/wireless/ath/ath9k/ar9003_paprd.c      |   14 +-
 drivers/net/wireless/ath/ath9k/beacon.c            |    2 +-
 drivers/net/wireless/ath/ath9k/init.c              |    1 +
 drivers/net/wireless/ath/ath9k/main.c              |    7 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |    8 +-
 drivers/net/wireless/ath/carl9170/cmd.h            |   51 +-
 drivers/net/wireless/ath/carl9170/main.c           |    2 +-
 drivers/net/wireless/ath/carl9170/usb.c            |   25 +-
 drivers/net/wireless/b43/phy_n.c                   |    2 +-
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c          |    3 +-
 drivers/net/wireless/wl1251/Makefile               |    8 +-
 include/linux/connector.h                          |    8 -
 include/linux/netdevice.h                          |   18 +-
 include/linux/phy.h                                |   12 -
 include/net/garp.h                                 |    2 +-
 include/net/ip.h                                   |    4 +-
 include/net/ip6_tunnel.h                           |    2 +-
 include/net/ipip.h                                 |    2 +-
 include/net/net_namespace.h                        |    2 +-
 include/net/sock.h                                 |    2 +-
 include/net/xfrm.h                                 |    2 +-
 net/802/garp.c                                     |   18 +-
 net/802/stp.c                                      |    4 +-
 net/8021q/vlan.c                                   |    6 +-
 net/core/dev.c                                     |   16 +-
 net/core/fib_rules.c                               |   10 +-
 net/core/filter.c                                  |    4 +-
 net/core/net-sysfs.c                               |   20 +-
 net/core/net_namespace.c                           |    4 +-
 net/core/pktgen.c                                  |   30 +-
 net/core/sock.c                                    |    2 +-
 net/core/sysctl_net_core.c                         |    3 +-
 net/ipv4/fib_hash.c                                |   36 +-
 net/ipv4/gre.c                                     |    5 +-
 net/ipv4/ip_sockglue.c                             |   10 +-
 net/ipv4/udp.c                                     |    2 +-
 net/ipv6/addrconf.c                                |   12 +-
 net/ipv6/ip6_tunnel.c                              |    1 +
 net/ipv6/ipv6_sockglue.c                           |    4 +
 net/ipv6/netfilter/Kconfig                         |    5 +
 net/ipv6/netfilter/Makefile                        |    5 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |    5 +-
 net/ipv6/raw.c                                     |    2 +-
 net/ipv6/tunnel6.c                                 |   24 +-
 net/ipv6/udp.c                                     |    2 +-
 net/l2tp/l2tp_core.c                               |   53 +-
 net/l2tp/l2tp_core.h                               |   33 -
 net/l2tp/l2tp_ip.c                                 |    2 +-
 net/mac80211/ibss.c                                |    1 +
 net/mac80211/main.c                                |    8 +-
 net/mac80211/rate.c                                |    3 +
 net/netfilter/Kconfig                              |    2 +
 net/netfilter/xt_TPROXY.c                          |   10 +-
 net/netfilter/xt_socket.c                          |   12 +-
 net/netlink/af_netlink.c                           |   65 +-
 net/wireless/reg.c                                 |    2 +-
 118 files changed, 2805 insertions(+), 1642 deletions(-)
 create mode 100644 drivers/net/can/pch_can.c
 create mode 100644 drivers/net/can/sja1000/tscan1.c
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging quilt/staging.current
$ git merge quilt/staging.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
