$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8bea867 mfd: compile fix for twl4030 renaming
Merging origin/master
$ git merge origin/master
Updating 8bea867..bea4c89
Fast forward
 .../ABI/testing/sysfs-memory-page-offline          |   44 +
 arch/arm/mach-nomadik/board-nhk8815.c              |   11 +-
 arch/arm/mach-u300/include/mach/coh901318.h        |  281 ++
 arch/arm/plat-mxc/include/mach/mxc_nand.h          |    3 +-
 arch/arm/plat-s3c/include/plat/nand.h              |    2 +
 arch/avr32/include/asm/elf.h                       |    1 -
 arch/blackfin/Kconfig                              |   45 +-
 arch/blackfin/Makefile                             |    4 +-
 arch/blackfin/boot/Makefile                        |    6 +-
 arch/blackfin/configs/BF518F-EZBRD_defconfig       |   14 +-
 arch/blackfin/configs/BF526-EZBRD_defconfig        |    2 +
 arch/blackfin/configs/BF527-EZKIT_defconfig        |    2 +
 arch/blackfin/configs/BF533-EZKIT_defconfig        |    2 +
 arch/blackfin/configs/BF533-STAMP_defconfig        |    2 +
 arch/blackfin/configs/BF537-STAMP_defconfig        |    7 +-
 arch/blackfin/configs/BF538-EZKIT_defconfig        |    2 +
 arch/blackfin/configs/BF548-EZKIT_defconfig        |  332 +-
 arch/blackfin/configs/BF561-ACVILON_defconfig      | 1643 +++++++
 arch/blackfin/configs/BF561-EZKIT_defconfig        |  214 +-
 arch/blackfin/configs/BlackStamp_defconfig         |    2 +
 arch/blackfin/configs/CM-BF527_defconfig           |  390 +-
 arch/blackfin/configs/CM-BF533_defconfig           |  631 ++--
 arch/blackfin/configs/CM-BF537E_defconfig          |  334 ++-
 arch/blackfin/configs/CM-BF537U_defconfig          |  620 ++-
 arch/blackfin/configs/CM-BF548_defconfig           |  793 ++--
 arch/blackfin/configs/CM-BF561_defconfig           |  558 ++-
 arch/blackfin/configs/H8606_defconfig              |    2 +
 arch/blackfin/configs/IP0X_defconfig               |    2 +
 arch/blackfin/configs/PNAV-10_defconfig            |    2 +
 arch/blackfin/configs/SRV1_defconfig               |    4 +-
 arch/blackfin/configs/TCM-BF537_defconfig          |  577 ++-
 arch/blackfin/include/asm/bfin-global.h            |   10 +-
 arch/blackfin/include/asm/bfin-lq035q1.h           |   28 +
 arch/blackfin/include/asm/bug.h                    |    2 +-
 arch/blackfin/include/asm/cacheflush.h             |    1 +
 arch/blackfin/include/asm/checksum.h               |   70 +-
 arch/blackfin/include/asm/clocks.h                 |    2 +
 arch/blackfin/include/asm/dma-mapping.h            |  121 +-
 arch/blackfin/include/asm/dma.h                    |   93 +-
 arch/blackfin/include/asm/dpmc.h                   |  107 +-
 arch/blackfin/include/asm/elf.h                    |    1 -
 arch/blackfin/include/asm/gpio.h                   |    5 +
 arch/blackfin/include/asm/gptimers.h               |   32 +-
 arch/blackfin/include/asm/io.h                     |   95 +-
 arch/blackfin/include/asm/ipipe.h                  |   14 +-
 arch/blackfin/include/asm/ipipe_base.h             |   26 +-
 arch/blackfin/include/asm/irqflags.h               |   13 +-
 arch/blackfin/include/asm/kgdb.h                   |    3 -
 arch/blackfin/include/asm/mem_init.h               |  153 -
 arch/blackfin/include/asm/mmu_context.h            |   33 +-
 arch/blackfin/include/asm/module.h                 |    2 -
 arch/blackfin/include/asm/pci.h                    |  130 +-
 arch/blackfin/include/asm/ptrace.h                 |    6 +-
 arch/blackfin/include/asm/sections.h               |   16 +-
 arch/blackfin/include/asm/thread_info.h            |    2 +
 arch/blackfin/include/asm/trace.h                  |    2 +
 arch/blackfin/include/asm/uaccess.h                |    4 +-
 arch/blackfin/include/asm/unistd.h                 |    3 +-
 arch/blackfin/kernel/bfin_dma_5xx.c                |   52 +-
 arch/blackfin/kernel/bfin_gpio.c                   |   99 +
 arch/blackfin/kernel/cplb-mpu/cplbinit.c           |    2 +-
 arch/blackfin/kernel/cplb-mpu/cplbmgr.c            |   13 +-
 arch/blackfin/kernel/cplb-nompu/cplbinit.c         |   31 +-
 arch/blackfin/kernel/dma-mapping.c                 |   68 +-
 arch/blackfin/kernel/gptimers.c                    |   32 +-
 arch/blackfin/kernel/ipipe.c                       |   67 +
 arch/blackfin/kernel/kgdb.c                        |   17 -
 arch/blackfin/kernel/kgdb_test.c                   |   67 +-
 arch/blackfin/kernel/process.c                     |   95 +-
 arch/blackfin/kernel/ptrace.c                      |   13 -
 arch/blackfin/kernel/setup.c                       |   46 +-
 arch/blackfin/kernel/signal.c                      |   18 +
 arch/blackfin/kernel/time-ts.c                     |   47 +-
 arch/blackfin/kernel/time.c                        |    8 -
 arch/blackfin/kernel/traps.c                       |   45 +-
 arch/blackfin/kernel/vmlinux.lds.S                 |   30 +-
 arch/blackfin/lib/Makefile                         |    2 +-
 arch/blackfin/lib/checksum.c                       |  125 -
 arch/blackfin/mach-bf518/Kconfig                   |    4 +
 arch/blackfin/mach-bf518/include/mach/blackfin.h   |    6 -
 arch/blackfin/mach-bf518/include/mach/cdefBF514.h  |   13 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF516.h  |   80 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF518.h  |  247 +-
 .../mach-bf518/include/mach/cdefBF51x_base.h       |   75 +-
 arch/blackfin/mach-bf518/include/mach/defBF514.h   |   45 +-
 arch/blackfin/mach-bf518/include/mach/defBF516.h   |  213 +-
 arch/blackfin/mach-bf518/include/mach/defBF518.h   |  592 +---
 .../mach-bf518/include/mach/defBF51x_base.h        |  186 -
 arch/blackfin/mach-bf527/Kconfig                   |    4 +
 arch/blackfin/mach-bf527/boards/cm_bf527.c         |   48 +-
 arch/blackfin/mach-bf527/boards/ezkit.c            |   62 +-
 arch/blackfin/mach-bf527/include/mach/blackfin.h   |    6 -
 arch/blackfin/mach-bf527/include/mach/cdefBF525.h  |   11 +-
 arch/blackfin/mach-bf527/include/mach/cdefBF527.h  |  424 +--
 .../mach-bf527/include/mach/cdefBF52x_base.h       |   23 +-
 arch/blackfin/mach-bf527/include/mach/defBF525.h   |   11 +-
 arch/blackfin/mach-bf527/include/mach/defBF527.h   |  679 +---
 .../mach-bf527/include/mach/defBF52x_base.h        |  186 -
 arch/blackfin/mach-bf533/boards/H8606.c            |    8 -
 arch/blackfin/mach-bf533/boards/ip0x.c             |   15 +-
 arch/blackfin/mach-bf533/boards/stamp.c            |    6 -
 arch/blackfin/mach-bf533/include/mach/defBF532.h   |  115 +-
 arch/blackfin/mach-bf537/boards/pnav10.c           |   46 -
 arch/blackfin/mach-bf537/boards/stamp.c            |  386 +-
 arch/blackfin/mach-bf537/include/mach/bf537.h      |   10 -
 arch/blackfin/mach-bf537/include/mach/blackfin.h   |    6 -
 arch/blackfin/mach-bf537/include/mach/defBF534.h   |   95 -
 arch/blackfin/mach-bf538/Makefile                  |    1 +
 arch/blackfin/mach-bf538/boards/ezkit.c            |   42 +
 arch/blackfin/mach-bf538/ext-gpio.c                |  123 +
 arch/blackfin/mach-bf538/include/mach/blackfin.h   |    6 -
 arch/blackfin/mach-bf538/include/mach/defBF539.h   | 1261 +-----
 arch/blackfin/mach-bf538/include/mach/gpio.h       |    7 +-
 arch/blackfin/mach-bf538/include/mach/portmux.h    |    2 +-
 arch/blackfin/mach-bf548/Kconfig                   |   24 +
 arch/blackfin/mach-bf548/boards/ezkit.c            |   59 +-
 arch/blackfin/mach-bf548/include/mach/bf548.h      |   12 -
 arch/blackfin/mach-bf548/include/mach/blackfin.h   |    6 -
 arch/blackfin/mach-bf548/include/mach/cdefBF547.h  |   12 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF548.h  |  788 +---
 arch/blackfin/mach-bf548/include/mach/cdefBF549.h  | 1533 +------
 .../mach-bf548/include/mach/cdefBF54x_base.h       |   22 -
 arch/blackfin/mach-bf548/include/mach/defBF544.h   |    4 +-
 arch/blackfin/mach-bf548/include/mach/defBF547.h   |   10 +-
 arch/blackfin/mach-bf548/include/mach/defBF548.h   | 1203 +-----
 arch/blackfin/mach-bf548/include/mach/defBF549.h   | 2526 +----------
 .../mach-bf548/include/mach/defBF54x_base.h        |  289 --
 arch/blackfin/mach-bf561/boards/Kconfig            |    7 +
 arch/blackfin/mach-bf561/boards/Makefile           |    1 +
 arch/blackfin/mach-bf561/boards/acvilon.c          |  551 +++
 arch/blackfin/mach-bf561/boards/ezkit.c            |   28 +-
 arch/blackfin/mach-bf561/coreb.c                   |    8 +-
 arch/blackfin/mach-bf561/include/mach/defBF561.h   |  101 -
 arch/blackfin/mach-bf561/smp.c                     |   17 +-
 arch/blackfin/mach-common/clocks-init.c            |    1 +
 arch/blackfin/mach-common/cpufreq.c                |    5 +-
 arch/blackfin/mach-common/dpmc_modes.S             |   30 +
 arch/blackfin/mach-common/entry.S                  |    4 +-
 arch/blackfin/mach-common/ints-priority.c          |   15 +-
 arch/blackfin/mach-common/smp.c                    |   16 +-
 arch/cris/include/asm/elf.h                        |    2 -
 arch/frv/include/asm/elf.h                         |    1 -
 arch/h8300/Kconfig                                 |    4 +
 arch/h8300/include/asm/elf.h                       |    1 -
 arch/h8300/include/asm/module.h                    |    2 -
 arch/h8300/kernel/vmlinux.lds.S                    |    1 -
 arch/ia64/hp/common/sba_iommu.c                    |   38 +-
 arch/ia64/ia32/elfcore32.h                         |    2 -
 arch/ia64/include/asm/dma-mapping.h                |    2 +-
 arch/ia64/include/asm/elf.h                        |    1 -
 arch/ia64/include/asm/hw_irq.h                     |    6 +
 arch/ia64/include/asm/io.h                         |    2 +
 arch/ia64/include/asm/mca.h                        |    5 +
 arch/ia64/include/asm/rwsem.h                      |    2 +-
 arch/ia64/kernel/irq_ia64.c                        |    6 +-
 arch/ia64/kernel/mca.c                             |   11 +-
 arch/ia64/kernel/perfmon.c                         |   15 +-
 arch/ia64/mm/ioremap.c                             |   11 +
 arch/ia64/sn/pci/tioca_provider.c                  |   19 +-
 arch/m32r/include/asm/elf.h                        |    1 -
 arch/m68k/include/asm/elf.h                        |    1 -
 arch/microblaze/include/asm/elf.h                  |    1 -
 arch/mips/include/asm/elf.h                        |    1 -
 arch/mn10300/include/asm/elf.h                     |    1 -
 arch/parisc/hpux/sys_hpux.c                        |    7 +-
 arch/parisc/include/asm/bug.h                      |    4 +-
 arch/parisc/include/asm/elf.h                      |    1 -
 arch/parisc/include/asm/ftrace.h                   |   14 +
 arch/parisc/kernel/asm-offsets.c                   |    3 -
 arch/parisc/kernel/irq.c                           |    4 +-
 arch/parisc/kernel/signal.c                        |    1 -
 arch/parisc/kernel/smp.c                           |    9 +-
 arch/parisc/kernel/sys_parisc32.c                  |    6 -
 arch/parisc/kernel/unwind.c                        |   50 +-
 arch/powerpc/Kconfig                               |    2 +-
 arch/powerpc/Kconfig.debug                         |    8 +
 arch/powerpc/boot/Makefile                         |    7 +-
 arch/powerpc/boot/dts/gamecube.dts                 |  114 +
 arch/powerpc/boot/dts/wii.dts                      |  218 +
 arch/powerpc/boot/gamecube-head.S                  |  111 +
 arch/powerpc/boot/gamecube.c                       |   35 +
 arch/powerpc/boot/ugecon.c                         |  147 +
 arch/powerpc/boot/ugecon.h                         |   24 +
 arch/powerpc/boot/wii-head.S                       |  142 +
 arch/powerpc/boot/wii.c                            |  158 +
 arch/powerpc/boot/wrapper                          |    4 +
 arch/powerpc/configs/gamecube_defconfig            | 1061 +++++
 arch/powerpc/configs/wii_defconfig                 | 1406 ++++++
 arch/powerpc/include/asm/async_tx.h                |   47 +
 arch/powerpc/include/asm/dcr-regs.h                |   23 +
 arch/powerpc/include/asm/dma-mapping.h             |    2 +-
 arch/powerpc/include/asm/elf.h                     |    1 -
 arch/powerpc/include/asm/fixmap.h                  |    3 +
 arch/powerpc/include/asm/module.h                  |    5 +
 arch/powerpc/include/asm/ptrace.h                  |    2 +
 arch/powerpc/include/asm/udbg.h                    |    1 +
 arch/powerpc/kernel/cputable.c                     |    6 +-
 arch/powerpc/kernel/head_32.S                      |   25 +
 arch/powerpc/kernel/iommu.c                        |    4 +-
 arch/powerpc/kernel/traps.c                        |    9 +
 arch/powerpc/kernel/udbg.c                         |    2 +
 arch/powerpc/kernel/vmlinux.lds.S                  |    3 +
 arch/powerpc/mm/40x_mmu.c                          |    2 +-
 arch/powerpc/mm/44x_mmu.c                          |    2 +-
 arch/powerpc/mm/fsl_booke_mmu.c                    |    2 +-
 arch/powerpc/mm/init_32.c                          |    9 +
 arch/powerpc/mm/mmu_decl.h                         |   17 +-
 arch/powerpc/mm/pgtable_32.c                       |   36 +-
 arch/powerpc/mm/ppc_mmu_32.c                       |    4 +-
 arch/powerpc/platforms/Kconfig.cputype             |    2 +-
 arch/powerpc/platforms/embedded6xx/Kconfig         |   33 +
 arch/powerpc/platforms/embedded6xx/Makefile        |    4 +
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |  263 +
 arch/powerpc/platforms/embedded6xx/flipper-pic.h   |   25 +
 arch/powerpc/platforms/embedded6xx/gamecube.c      |  118 +
 arch/powerpc/platforms/embedded6xx/hlwd-pic.c      |  241 +
 arch/powerpc/platforms/embedded6xx/hlwd-pic.h      |   22 +
 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.c |  328 ++
 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.h |   32 +
 arch/powerpc/platforms/embedded6xx/wii.c           |  268 ++
 arch/s390/include/asm/elf.h                        |    1 -
 arch/score/include/asm/elf.h                       |    1 -
 arch/sh/Kconfig.debug                              |   44 -
 arch/sh/boards/mach-ap325rxa/setup.c               |   44 +-
 arch/sh/boards/mach-ecovec24/setup.c               |  322 ++-
 arch/sh/boards/mach-kfr2r09/lcd_wqvga.c            |    6 +
 arch/sh/boards/mach-kfr2r09/setup.c                |   14 +-
 arch/sh/boards/mach-migor/setup.c                  |   32 +-
 arch/sh/boards/mach-se/7722/irq.c                  |    7 +-
 arch/sh/boards/mach-se/7724/setup.c                |   17 +
 arch/sh/configs/ecovec24-romimage_defconfig        |    2 +-
 arch/sh/configs/ecovec24_defconfig                 |    2 +-
 arch/sh/configs/rts7751r2d1_defconfig              |    2 +-
 arch/sh/configs/rts7751r2dplus_defconfig           |    2 +-
 arch/sh/include/asm/elf.h                          |    1 -
 arch/sh/include/asm/io.h                           |   11 +-
 arch/sh/include/asm/pgtable_32.h                   |    5 +-
 arch/sh/include/asm/unistd_32.h                    |    3 +-
 arch/sh/include/asm/unistd_64.h                    |    3 +-
 arch/sh/include/mach-kfr2r09/mach/kfr2r09.h        |    6 +
 arch/sh/kernel/Makefile                            |    3 +-
 arch/sh/kernel/cpu/irq/ipr.c                       |    7 +-
 arch/sh/kernel/cpu/sh2/setup-sh7619.c              |   71 +-
 arch/sh/kernel/cpu/sh2a/setup-mxg.c                |   23 +-
 arch/sh/kernel/cpu/sh2a/setup-sh7201.c             |  181 +-
 arch/sh/kernel/cpu/sh2a/setup-sh7203.c             |   89 +-
 arch/sh/kernel/cpu/sh2a/setup-sh7206.c             |   89 +-
 arch/sh/kernel/cpu/sh3/setup-sh7705.c              |   49 +-
 arch/sh/kernel/cpu/sh3/setup-sh770x.c              |   80 +-
 arch/sh/kernel/cpu/sh3/setup-sh7710.c              |   50 +-
 arch/sh/kernel/cpu/sh3/setup-sh7720.c              |   50 +-
 arch/sh/kernel/cpu/sh4/setup-sh4-202.c             |   23 +-
 arch/sh/kernel/cpu/sh4/setup-sh7750.c              |   47 +-
 arch/sh/kernel/cpu/sh4/setup-sh7760.c              |   89 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7343.c             |  112 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7366.c             |   39 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7722.c             |   91 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c             |  160 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c             |  149 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c             |   92 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7763.c             |   81 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7770.c             |  225 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7780.c             |   60 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7785.c             |  159 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7786.c             |  138 +-
 arch/sh/kernel/cpu/sh4a/setup-shx3.c               |   76 +-
 arch/sh/kernel/cpu/sh5/fpu.c                       |    4 +-
 arch/sh/kernel/cpu/sh5/setup-sh5.c                 |   22 +-
 arch/sh/kernel/early_printk.c                      |  157 +-
 arch/sh/kernel/ftrace.c                            |   76 +-
 arch/sh/kernel/process_64.c                        |    4 +-
 arch/sh/kernel/ptrace_64.c                         |    4 +-
 arch/sh/kernel/setup.c                             |    3 +
 arch/sh/kernel/signal_64.c                         |    2 +-
 arch/sh/kernel/syscalls_32.S                       |    1 +
 arch/sh/kernel/traps_32.c                          |   18 +-
 arch/sh/kernel/traps_64.c                          |    4 +-
 arch/sh/mm/cache-sh4.c                             |    3 +-
 arch/sh/mm/ioremap_32.c                            |   10 +-
 arch/sh/mm/ioremap_64.c                            |    6 +-
 arch/sh/mm/numa.c                                  |   15 +-
 arch/sparc/include/asm/elf_32.h                    |    2 -
 arch/sparc/include/asm/elf_64.h                    |    1 -
 arch/sparc/kernel/iommu.c                          |    3 +-
 arch/sparc/kernel/ldc.c                            |   16 +-
 arch/sparc/kernel/pci.c                            |    1 -
 arch/sparc/kernel/sparc_ksyms_64.c                 |   12 -
 arch/sparc/mm/sun4c.c                              |   17 +-
 arch/um/sys-i386/asm/elf.h                         |    1 -
 arch/um/sys-ppc/asm/elf.h                          |    2 -
 arch/um/sys-x86_64/asm/elf.h                       |    1 -
 arch/x86/boot/compressed/relocs.c                  |   87 +-
 arch/x86/include/asm/dma-mapping.h                 |    2 +-
 arch/x86/include/asm/elf.h                         |    1 -
 arch/x86/include/asm/ptrace.h                      |    2 +
 arch/x86/include/asm/swiotlb.h                     |    8 +-
 arch/x86/include/asm/sys_ia32.h                    |    1 -
 arch/x86/include/asm/syscalls.h                    |   32 +-
 arch/x86/include/asm/uv/bios.h                     |   11 +-
 arch/x86/include/asm/uv/uv_hub.h                   |   44 +-
 arch/x86/kernel/acpi/cstate.c                      |    2 +-
 arch/x86/kernel/amd_iommu.c                        |    4 +-
 arch/x86/kernel/bios_uv.c                          |    8 +-
 arch/x86/kernel/cpu/mcheck/mce-inject.c            |   22 +-
 arch/x86/kernel/entry_32.S                         |   69 +-
 arch/x86/kernel/entry_64.S                         |   49 +-
 arch/x86/kernel/ioport.c                           |   28 +-
 arch/x86/kernel/msr.c                              |    5 +-
 arch/x86/kernel/pci-calgary_64.c                   |    6 +-
 arch/x86/kernel/pci-dma.c                          |    9 +-
 arch/x86/kernel/pci-gart_64.c                      |    6 +-
 arch/x86/kernel/pci-swiotlb.c                      |   11 +-
 arch/x86/kernel/process.c                          |   70 +
 arch/x86/kernel/process_32.c                       |   73 -
 arch/x86/kernel/process_64.c                       |   35 +-
 arch/x86/kernel/ptrace.c                           |   51 +-
 arch/x86/kernel/signal.c                           |   12 +-
 arch/x86/kernel/vm86_32.c                          |   11 +-
 arch/x86/kernel/vmlinux.lds.S                      |    4 +-
 arch/x86/kernel/x8664_ksyms_64.c                   |    6 +-
 arch/x86/tools/gen-insn-attr-x86.awk               |   10 +-
 arch/xtensa/include/asm/elf.h                      |    1 -
 arch/xtensa/include/asm/syscall.h                  |    1 -
 arch/xtensa/include/asm/unistd.h                   |    2 +-
 arch/xtensa/kernel/syscall.c                       |   18 -
 block/blk-settings.c                               |    7 +
 drivers/acpi/acpi_pad.c                            |    3 +-
 drivers/acpi/acpica/acnamesp.h                     |    9 +-
 drivers/acpi/acpica/acobject.h                     |    6 +-
 drivers/acpi/acpica/dsmethod.c                     |    2 +-
 drivers/acpi/acpica/dswload.c                      |   64 +-
 drivers/acpi/acpica/evregion.c                     |    4 +-
 drivers/acpi/acpica/evrgnini.c                     |   15 +
 drivers/acpi/acpica/evxface.c                      |    4 +-
 drivers/acpi/acpica/evxfevnt.c                     |    4 +-
 drivers/acpi/acpica/evxfregn.c                     |    4 +-
 drivers/acpi/acpica/exmutex.c                      |   18 +-
 drivers/acpi/acpica/nsaccess.c                     |    2 +-
 drivers/acpi/acpica/nsdump.c                       |    2 +-
 drivers/acpi/acpica/nseval.c                       |   18 +
 drivers/acpi/acpica/nsnames.c                      |    2 +-
 drivers/acpi/acpica/nspredef.c                     |   93 +-
 drivers/acpi/acpica/nsrepair.c                     |  447 ++-
 drivers/acpi/acpica/nsrepair2.c                    |  195 +-
 drivers/acpi/acpica/nsutils.c                      |   57 +-
 drivers/acpi/acpica/nsxfeval.c                     |   10 +-
 drivers/acpi/acpica/nsxfname.c                     |   10 +-
 drivers/acpi/acpica/nsxfobj.c                      |   14 +-
 drivers/acpi/acpica/psxface.c                      |    3 +-
 drivers/acpi/acpica/rsxface.c                      |    2 +-
 drivers/acpi/acpica/utcopy.c                       |   27 +-
 drivers/acpi/battery.c                             |    2 +-
 drivers/acpi/bus.c                                 |  148 +
 drivers/acpi/button.c                              |    7 +
 drivers/acpi/debug.c                               |   84 +-
 drivers/acpi/dock.c                                |  261 +-
 drivers/acpi/fan.c                                 |    2 +-
 drivers/acpi/numa.c                                |   21 +-
 drivers/acpi/osl.c                                 |    2 +-
 drivers/acpi/pci_root.c                            |   76 +-
 drivers/acpi/processor_core.c                      |   10 +-
 drivers/acpi/processor_idle.c                      |   11 +-
 drivers/acpi/processor_perflib.c                   |   50 +-
 drivers/acpi/thermal.c                             |    7 +
 drivers/atm/iphase.c                               |    2 +-
 drivers/base/memory.c                              |   61 +
 drivers/base/power/main.c                          |   44 +-
 drivers/base/power/runtime.c                       |   10 +-
 drivers/char/Kconfig                               |    2 +-
 drivers/char/efirtc.c                              |    1 +
 drivers/char/ipmi/ipmi_kcs_sm.c                    |    2 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |  118 +-
 drivers/char/keyboard.c                            |   10 +-
 drivers/char/sysrq.c                               |    2 +-
 drivers/char/vt.c                                  |    7 +-
 drivers/dma/Kconfig                                |   18 +
 drivers/dma/Makefile                               |    2 +
 drivers/dma/coh901318.c                            | 1325 ++++++
 drivers/dma/coh901318_lli.c                        |  318 ++
 drivers/dma/coh901318_lli.h                        |  124 +
 drivers/dma/dmatest.c                              |   16 +-
 drivers/dma/iop-adma.c                             |    4 +-
 drivers/dma/ppc4xx/Makefile                        |    1 +
 drivers/dma/ppc4xx/adma.c                          | 5027 ++++++++++++++++++++
 drivers/dma/ppc4xx/adma.h                          |  195 +
 drivers/dma/ppc4xx/dma.h                           |  223 +
 drivers/dma/ppc4xx/xor.h                           |  110 +
 drivers/dma/shdma.c                                |   36 +-
 drivers/dma/shdma.h                                |   14 +-
 drivers/edac/edac_mce_amd.c                        |   24 +-
 drivers/edac/i5100_edac.c                          |  252 +-
 drivers/gpio/Kconfig                               |    6 +
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/gpiolib.c                             |  161 +-
 drivers/gpio/langwell_gpio.c                       |    2 +-
 drivers/gpio/timbgpio.c                            |  342 ++
 drivers/gpu/drm/Makefile                           |    1 +
 drivers/gpu/drm/nouveau/Kconfig                    |    5 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |    2 +
 drivers/gpu/drm/nouveau/nouveau_fence.c            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    7 -
 drivers/gpu/drm/nouveau/nouveau_mem.c              |    4 +
 drivers/gpu/drm/nouveau/nv40_graph.c               |   20 +-
 drivers/gpu/drm/radeon/Makefile                    |    2 +-
 drivers/gpu/drm/radeon/r100.c                      |   54 +-
 drivers/gpu/drm/radeon/r100_track.h                |    5 +
 drivers/gpu/drm/radeon/r200.c                      |   10 +-
 drivers/gpu/drm/radeon/r300.c                      |   24 +-
 drivers/gpu/drm/radeon/r600.c                      |   19 +-
 drivers/gpu/drm/radeon/r600_audio.c                |  267 ++
 drivers/gpu/drm/radeon/r600_hdmi.c                 |  506 ++
 drivers/gpu/drm/radeon/r600_reg.h                  |   74 +
