$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1097d7c Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/pcmcia-2.6
Merging origin/master
$ git merge origin/master
Updating 1097d7c..220bf99
Fast-forward
 Documentation/ABI/testing/sysfs-bus-usb            |    2 +-
 arch/blackfin/configs/BF518F-EZBRD_defconfig       |  270 ++-
 arch/blackfin/configs/BF526-EZBRD_defconfig        |  336 ++-
 arch/blackfin/configs/BF527-EZKIT-V2_defconfig     | 1811 ++++++++++++
 arch/blackfin/configs/BF527-EZKIT_defconfig        |  344 ++-
 arch/blackfin/configs/BF533-EZKIT_defconfig        |  250 +-
 arch/blackfin/configs/BF533-STAMP_defconfig        |  295 ++-
 arch/blackfin/configs/BF537-STAMP_defconfig        |  332 ++-
 arch/blackfin/configs/BF538-EZKIT_defconfig        |  291 ++-
 arch/blackfin/configs/BF548-EZKIT_defconfig        |  108 +-
 arch/blackfin/configs/BF561-ACVILON_defconfig      |   15 +-
 arch/blackfin/configs/BF561-EZKIT_defconfig        |   82 +-
 arch/blackfin/configs/H8606_defconfig              |    7 -
 arch/blackfin/configs/PNAV-10_defconfig            |  295 ++-
 arch/blackfin/configs/TCM-BF518_defconfig          | 1375 +++++++++
 arch/blackfin/include/asm/bfin-lq035q1.h           |   12 +
 arch/blackfin/include/asm/bfin_can.h               |  725 +++++
 arch/blackfin/include/asm/bfin_sport.h             |  227 +-
 arch/blackfin/include/asm/bfin_watchdog.h          |   30 +
 arch/blackfin/include/asm/bitops.h                 |   74 +-
 arch/blackfin/include/asm/context.S                |   22 +
 arch/blackfin/include/asm/cpu.h                    |    2 -
 arch/blackfin/include/asm/def_LPBlackfin.h         |   58 +-
 arch/blackfin/include/asm/delay.h                  |   16 +-
 arch/blackfin/include/asm/dma-mapping.h            |   15 +-
 arch/blackfin/include/asm/dma.h                    |    4 +
 arch/blackfin/include/asm/dpmc.h                   |    4 +-
 arch/blackfin/include/asm/elf.h                    |    8 +-
 arch/blackfin/include/asm/ftrace.h                 |   53 +
 arch/blackfin/include/asm/gpio.h                   |   17 +-
 arch/blackfin/include/asm/irq.h                    |    7 +
 arch/blackfin/include/asm/mmu_context.h            |   14 +-
 arch/blackfin/include/asm/nmi.h                    |   12 +
 arch/blackfin/include/asm/page.h                   |    3 +
 arch/blackfin/include/asm/ptrace.h                 |   25 +
 arch/blackfin/include/asm/sections.h               |    3 +
 arch/blackfin/include/asm/smp.h                    |   15 +
 arch/blackfin/include/asm/syscall.h                |   96 +
 arch/blackfin/include/asm/thread_info.h            |   25 +-
 arch/blackfin/include/asm/time.h                   |   13 +-
 arch/blackfin/kernel/Makefile                      |    1 +
 arch/blackfin/kernel/bfin_dma_5xx.c                |   10 +-
 arch/blackfin/kernel/bfin_gpio.c                   |   20 +-
 arch/blackfin/kernel/cplb-mpu/cplbinit.c           |    9 +
 arch/blackfin/kernel/cplb-mpu/cplbmgr.c            |   54 +-
 arch/blackfin/kernel/cplb-nompu/cplbinit.c         |    9 +
 arch/blackfin/kernel/dma-mapping.c                 |    2 +-
 arch/blackfin/kernel/entry.S                       |    8 +-
 arch/blackfin/kernel/ftrace-entry.S                |   23 +-
 arch/blackfin/kernel/ftrace.c                      |    6 +-
 arch/blackfin/kernel/init_task.c                   |    2 +-
 arch/blackfin/kernel/kgdb.c                        |   10 +-
 arch/blackfin/kernel/nmi.c                         |  299 ++
 arch/blackfin/kernel/process.c                     |    7 -
 arch/blackfin/kernel/ptrace.c                      |  360 ++--
 arch/blackfin/kernel/setup.c                       |   34 +-
 arch/blackfin/kernel/signal.c                      |   24 +-
 arch/blackfin/kernel/time-ts.c                     |  205 +-
 arch/blackfin/kernel/traps.c                       |   32 +-
 arch/blackfin/kernel/vmlinux.lds.S                 |   70 +-
 arch/blackfin/mach-bf518/boards/Kconfig            |    5 +
 arch/blackfin/mach-bf518/boards/Makefile           |    1 +
 arch/blackfin/mach-bf518/boards/ezbrd.c            |  178 ++-
 arch/blackfin/mach-bf518/boards/tcm-bf518.c        |  753 +++++
 arch/blackfin/mach-bf518/include/mach/irq.h        |   12 +-
 arch/blackfin/mach-bf518/include/mach/mem_map.h    |    2 +-
 arch/blackfin/mach-bf527/boards/Kconfig            |    5 +
 arch/blackfin/mach-bf527/boards/Makefile           |    1 +
 arch/blackfin/mach-bf527/boards/cm_bf527.c         |  245 ++-
 arch/blackfin/mach-bf527/boards/ezbrd.c            |  199 ++-
 arch/blackfin/mach-bf527/boards/ezkit.c            |  431 +++-
 arch/blackfin/mach-bf527/include/mach/irq.h        |   12 +-
 arch/blackfin/mach-bf533/boards/H8606.c            |   66 +-
 arch/blackfin/mach-bf533/boards/blackstamp.c       |  134 +-
 arch/blackfin/mach-bf533/boards/cm_bf533.c         |  138 +-
 arch/blackfin/mach-bf533/boards/ezkit.c            |  102 +-
 arch/blackfin/mach-bf533/boards/ip0x.c             |   63 +-
 arch/blackfin/mach-bf533/boards/stamp.c            |  174 ++-
 arch/blackfin/mach-bf533/include/mach/irq.h        |    3 +-
 arch/blackfin/mach-bf537/boards/cm_bf537e.c        |  116 +-
 arch/blackfin/mach-bf537/boards/cm_bf537u.c        |  187 ++-
 arch/blackfin/mach-bf537/boards/minotaur.c         |  183 ++-
 arch/blackfin/mach-bf537/boards/pnav10.c           |  169 +-
 arch/blackfin/mach-bf537/boards/stamp.c            |  684 +++++-
 arch/blackfin/mach-bf537/boards/tcm_bf537.c        |  187 ++-
 arch/blackfin/mach-bf537/include/mach/irq.h        |   12 +-
 arch/blackfin/mach-bf538/boards/ezkit.c            |  346 +++-
 arch/blackfin/mach-bf538/include/mach/irq.h        |    3 +-
 arch/blackfin/mach-bf548/boards/cm_bf548.c         |  399 +++-
 arch/blackfin/mach-bf548/boards/ezkit.c            |  443 +++-
 arch/blackfin/mach-bf548/include/mach/irq.h        |    3 +-
 arch/blackfin/mach-bf561/Makefile                  |    1 +
 arch/blackfin/mach-bf561/boards/acvilon.c          |    2 +-
 arch/blackfin/mach-bf561/boards/cm_bf561.c         |   66 +-
 arch/blackfin/mach-bf561/boards/ezkit.c            |   70 +-
 arch/blackfin/mach-bf561/boards/tepla.c            |   68 +
 arch/blackfin/mach-bf561/hotplug.c                 |   32 +
 arch/blackfin/mach-bf561/include/mach/irq.h        |    3 +-
 arch/blackfin/mach-bf561/include/mach/smp.h        |    2 +
 arch/blackfin/mach-bf561/secondary.S               |   50 +-
 arch/blackfin/mach-bf561/smp.c                     |   44 +-
 arch/blackfin/mach-common/cpufreq.c                |  168 +-
 arch/blackfin/mach-common/entry.S                  |   81 +-
 arch/blackfin/mach-common/head.S                   |   16 +-
 arch/blackfin/mach-common/interrupt.S              |   35 +-
 arch/blackfin/mach-common/ints-priority.c          |  208 ++-
 arch/blackfin/mach-common/smp.c                    |   87 +-
 arch/blackfin/mm/isram-driver.c                    |    6 +-
 arch/blackfin/mm/sram-alloc.c                      |   27 +-
 arch/microblaze/Kconfig                            |   64 +-
 arch/microblaze/Makefile                           |    1 +
 arch/microblaze/include/asm/device.h               |    4 +
 arch/microblaze/include/asm/dma-mapping.h          |  154 +-
 arch/microblaze/include/asm/io.h                   |   31 +-
 arch/microblaze/include/asm/irq.h                  |   37 +-
 arch/microblaze/include/asm/page.h                 |   12 +-
 arch/microblaze/include/asm/pci-bridge.h           |  195 ++
 arch/microblaze/include/asm/pci.h                  |  178 ++-
 arch/microblaze/include/asm/pgalloc.h              |    2 +-
 arch/microblaze/include/asm/pgtable.h              |   40 +-
 arch/microblaze/include/asm/prom.h                 |   15 +
 arch/microblaze/include/asm/system.h               |    3 +
 arch/microblaze/include/asm/tlbflush.h             |    2 +-
 arch/microblaze/kernel/Makefile                    |    2 +-
 arch/microblaze/kernel/asm-offsets.c               |    1 +
 arch/microblaze/kernel/cpu/cache.c                 |  211 ++-
 arch/microblaze/kernel/dma.c                       |  156 +
 arch/microblaze/kernel/entry.S                     |  116 +-
 arch/microblaze/kernel/head.S                      |   13 +-
 arch/microblaze/kernel/irq.c                       |   15 +
 arch/microblaze/kernel/setup.c                     |   45 +-
 arch/microblaze/mm/Makefile                        |    2 +-
 arch/microblaze/mm/consistent.c                    |  246 ++
 arch/microblaze/mm/init.c                          |   39 +-
 arch/microblaze/mm/pgtable.c                       |    2 +-
 arch/microblaze/pci/Makefile                       |    6 +
 arch/microblaze/pci/indirect_pci.c                 |  163 ++
 arch/microblaze/pci/iomap.c                        |   39 +
 arch/microblaze/pci/pci-common.c                   | 1642 +++++++++++
 arch/microblaze/pci/pci_32.c                       |  430 +++
 arch/microblaze/pci/xilinx_pci.c                   |  168 ++
 arch/powerpc/Kconfig                               |   13 -
 arch/powerpc/configs/52xx/cm5200_defconfig         |   24 +-
 arch/powerpc/configs/52xx/lite5200b_defconfig      |   28 +-
 arch/powerpc/configs/52xx/motionpro_defconfig      |   25 +-
 arch/powerpc/configs/52xx/pcm030_defconfig         |   27 +-
 arch/powerpc/configs/52xx/tqm5200_defconfig        |   28 +-
 arch/powerpc/configs/mpc5200_defconfig             |  134 +-
 arch/powerpc/include/asm/ppc-opcode.h              |    6 +-
 arch/powerpc/include/asm/syscall.h                 |    6 +-
 arch/powerpc/kernel/head_fsl_booke.S               |    7 +-
 arch/powerpc/kernel/iommu.c                        |    7 +-
 arch/powerpc/kernel/perf_event.c                   |   21 +-
 arch/powerpc/kernel/setup_32.c                     |    6 -
 arch/powerpc/kernel/setup_64.c                     |    6 -
 arch/powerpc/mm/mem.c                              |    6 +
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |    6 +-
 arch/sh/include/asm/mmu.h                          |    7 +
 arch/sh/kernel/perf_event.c                        |   20 +-
 arch/sh/mm/uncached.c                              |    9 +
 arch/x86/kernel/cpu/perf_event.c                   |  183 +-
 arch/x86/kernel/cpu/perf_event_amd.c               |   62 +-
 arch/x86/kernel/cpu/perf_event_intel.c             |   57 +-
 arch/x86/kernel/cpu/perf_event_p6.c                |   10 +-
 arch/x86/kernel/dumpstack.h                        |   15 +
 arch/x86/kernel/dumpstack_64.c                     |    4 +-
 drivers/acpi/video.c                               |    9 +-
 drivers/ata/ahci.c                                 |   66 +-
 drivers/atm/lanai.c                                |    7 +-
 drivers/base/class.c                               |    2 +
 drivers/base/core.c                                |    6 +
 drivers/base/cpu.c                                 |   16 +-
 drivers/base/firmware_class.c                      |    2 +
 drivers/base/node.c                                |    7 +-
 drivers/base/platform.c                            |   33 +-
 drivers/char/hvc_console.c                         |   31 +-
 drivers/char/ipmi/ipmi_msghandler.c                |   10 +
 drivers/char/tty_buffer.c                          |    4 +-
 drivers/char/tty_port.c                            |    2 +-
 drivers/char/vt_ioctl.c                            |   39 +-
 drivers/gpu/drm/nouveau/nouveau_backlight.c        |   12 +-
 drivers/hid/hid-core.c                             |    1 +
 drivers/hid/hid-debug.c                            |    6 +-
 drivers/hid/hid-ids.h                              |    1 +
 drivers/hid/hid-magicmouse.c                       |    7 +-
 drivers/hid/hid-ntrig.c                            |   11 +
 drivers/hid/hid-tmff.c                             |    2 +
 drivers/hid/usbhid/hid-quirks.c                    |    1 +
 drivers/infiniband/core/sysfs.c                    |    1 +
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    2 +-
 drivers/isdn/gigaset/capi.c                        |   46 +-
 drivers/isdn/gigaset/common.c                      |    6 +-
 drivers/isdn/gigaset/dummyll.c                     |   14 +-
 drivers/isdn/gigaset/ev-layer.c                    |   12 +-
 drivers/isdn/gigaset/gigaset.h                     |    6 +-
 drivers/isdn/gigaset/i4l.c                         |   28 +-
 drivers/isdn/gigaset/interface.c                   |    1 -
 drivers/isdn/hardware/eicon/message.c              |   35 +-
 drivers/isdn/hardware/mISDN/hfcmulti.c             |    6 +
 drivers/isdn/hysdn/hysdn_boot.c                    |    2 +-
 drivers/leds/Kconfig                               |   80 +-
 drivers/leds/Makefile                              |    1 +
 drivers/leds/dell-led.c                            |  200 ++
 drivers/leds/led-class.c                           |   42 +-
 drivers/leds/leds-gpio.c                           |    3 +-
 drivers/leds/leds-ss4200.c                         |    2 +-
 drivers/macintosh/via-pmu-backlight.c              |    7 +-
 drivers/md/linear.c                                |   12 +-
 drivers/md/multipath.c                             |   20 +-
 drivers/md/raid0.c                                 |   13 +-
 drivers/md/raid1.c                                 |   28 +-
 drivers/md/raid10.c                                |   28 +-
 drivers/mtd/nand/Kconfig                           |    2 +-
 drivers/net/benet/be_cmds.c                        |    2 +-
 drivers/net/bnx2x_main.c                           |   10 +-
 drivers/net/davinci_emac.c                         |   72 +-
 drivers/net/e100.c                                 |    2 +-
 drivers/net/irda/w83977af_ir.c                     |   36 -
 drivers/net/ksz884x.c                              |    8 +-
 drivers/net/mlx4/main.c                            |    1 +
 drivers/net/myri10ge/myri10ge.c                    |    1 -
 drivers/net/ne.c                                   |    2 +-
 drivers/net/pppol2tp.c                             |    6 +-
 drivers/net/s2io.c                                 |    4 +-
 drivers/net/usb/Kconfig                            |    8 +
 drivers/net/usb/Makefile                           |    1 +
 drivers/net/usb/hso.c                              |    3 -
 drivers/net/usb/smsc75xx.c                         | 1288 +++++++++
 drivers/net/usb/smsc75xx.h                         |  421 +++
 drivers/net/usb/smsc95xx.c                         |   15 +
 drivers/pci/Makefile                               |    1 +
 drivers/pci/pci-sysfs.c                            |    2 +-
 drivers/platform/x86/acer-wmi.c                    |    7 +-
 drivers/platform/x86/asus-laptop.c                 |    7 +-
 drivers/platform/x86/asus_acpi.c                   |    7 +-
 drivers/platform/x86/classmate-laptop.c            |   12 +-
 drivers/platform/x86/compal-laptop.c               |   11 +-
 drivers/platform/x86/dell-laptop.c                 |   13 +-
 drivers/platform/x86/eeepc-laptop.c                |    8 +-
 drivers/platform/x86/fujitsu-laptop.c              |   14 +-
 drivers/platform/x86/msi-laptop.c                  |    7 +-
 drivers/platform/x86/msi-wmi.c                     |   15 +-
 drivers/platform/x86/panasonic-laptop.c            |   28 +-
 drivers/platform/x86/sony-laptop.c                 |    8 +-
 drivers/platform/x86/thinkpad_acpi.c               |   12 +-
 drivers/platform/x86/toshiba_acpi.c                |   10 +-
 drivers/scsi/Kconfig                               |    6 +
 drivers/scsi/be2iscsi/be_cmds.c                    |    7 -
 drivers/scsi/be2iscsi/be_iscsi.c                   |    4 +-
 drivers/scsi/be2iscsi/be_main.c                    |  201 +-
 drivers/scsi/be2iscsi/be_main.h                    |   11 +-
 drivers/scsi/be2iscsi/be_mgmt.c                    |   14 +-
 drivers/scsi/be2iscsi/be_mgmt.h                    |    8 +-
 drivers/scsi/bfa/Makefile                          |    8 +-
 drivers/scsi/bfa/bfa_core.c                        |   19 +
 drivers/scsi/bfa/bfa_fcport.c                      | 1709 +++++++-----
 drivers/scsi/bfa/bfa_fcs.c                         |   63 +-
 drivers/scsi/bfa/bfa_fcs_lport.c                   |   75 +-
 drivers/scsi/bfa/bfa_fcs_port.c                    |   11 +-
 drivers/scsi/bfa/bfa_fcs_uf.c                      |    8 +-
 drivers/scsi/bfa/bfa_hw_cb.c                       |   13 +
 drivers/scsi/bfa/bfa_hw_ct.c                       |    9 +
 drivers/scsi/bfa/bfa_intr.c                        |  111 +-
 drivers/scsi/bfa/bfa_ioc.c                         |  762 ++----
 drivers/scsi/bfa/bfa_ioc.h                         |   57 +-
 drivers/scsi/bfa/bfa_ioc_cb.c                      |  274 ++
 drivers/scsi/bfa/bfa_ioc_ct.c                      |  423 +++
 drivers/scsi/bfa/bfa_iocfc.c                       |   24 +-
 drivers/scsi/bfa/bfa_iocfc.h                       |    3 +
 drivers/scsi/bfa/bfa_ioim.c                        |   22 +-
 drivers/scsi/bfa/bfa_itnim.c                       |   30 +-
 drivers/scsi/bfa/bfa_lps.c                         |  134 +-
 drivers/scsi/bfa/bfa_module.c                      |    4 +-
 drivers/scsi/bfa/bfa_modules_priv.h                |    2 +-
 drivers/scsi/bfa/bfa_port_priv.h                   |   57 +-
 drivers/scsi/bfa/bfa_priv.h                        |    2 +-
 drivers/scsi/bfa/bfa_rport.c                       |   26 +-
 drivers/scsi/bfa/bfa_trcmod_priv.h                 |   62 +-
 drivers/scsi/bfa/bfa_tskim.c                       |   14 +-
 drivers/scsi/bfa/bfad.c                            |  208 +-
 drivers/scsi/bfa/bfad_attr.c                       |   76 +-
 drivers/scsi/bfa/bfad_attr.h                       |    9 -
 drivers/scsi/bfa/bfad_drv.h                        |   35 +-
 drivers/scsi/bfa/bfad_im.c                         |   53 +-
 drivers/scsi/bfa/bfad_im.h                         |    5 -
 drivers/scsi/bfa/bfad_intr.c                       |   11 +-
 drivers/scsi/bfa/fabric.c                          |   59 +-
 drivers/scsi/bfa/fcbuild.h                         |    6 +
 drivers/scsi/bfa/fcpim.c                           |   51 +-
 drivers/scsi/bfa/fcs_fabric.h                      |    2 +
 drivers/scsi/bfa/fcs_fcpim.h                       |    5 -
 drivers/scsi/bfa/fcs_lport.h                       |    7 +-
 drivers/scsi/bfa/fcs_port.h                        |    3 +-
 drivers/scsi/bfa/fcs_rport.h                       |    3 -
 drivers/scsi/bfa/fcs_uf.h                          |    3 +-
 drivers/scsi/bfa/fcs_vport.h                       |    8 -
 drivers/scsi/bfa/fdmi.c                            |   79 +-
 drivers/scsi/bfa/include/aen/bfa_aen.h             |   50 +-
 drivers/scsi/bfa/include/bfa.h                     |   22 +
 drivers/scsi/bfa/include/bfa_svc.h                 |  101 +-
 drivers/scsi/bfa/include/bfa_timer.h               |    2 +-
 drivers/scsi/bfa/include/bfi/bfi.h                 |    4 +-
 drivers/scsi/bfa/include/bfi/bfi_cbreg.h           |   16 +-
 drivers/scsi/bfa/include/bfi/bfi_ctreg.h           |   26 +
 drivers/scsi/bfa/include/bfi/bfi_ioc.h             |    2 +-
 drivers/scsi/bfa/include/bfi/bfi_lps.h             |    8 +
 drivers/scsi/bfa/include/bfi/bfi_pport.h           |  172 +-
 drivers/scsi/bfa/include/cna/bfa_cna_trcmod.h      |    4 +
 drivers/scsi/bfa/include/cs/bfa_log.h              |    2 +-
 drivers/scsi/bfa/include/cs/bfa_plog.h             |    9 +-
 drivers/scsi/bfa/include/cs/bfa_sm.h               |    8 +
 drivers/scsi/bfa/include/defs/bfa_defs_aen.h       |   10 +
 drivers/scsi/bfa/include/defs/bfa_defs_auth.h      |   22 +
 drivers/scsi/bfa/include/defs/bfa_defs_cee.h       |   14 +-
 drivers/scsi/bfa/include/defs/bfa_defs_driver.h    |    3 +-
 drivers/scsi/bfa/include/defs/bfa_defs_ethport.h   |    1 +
 drivers/scsi/bfa/include/defs/bfa_defs_fcport.h    |   94 +
 drivers/scsi/bfa/include/defs/bfa_defs_im_common.h |   32 -
 drivers/scsi/bfa/include/defs/bfa_defs_im_team.h   |   72 -
 drivers/scsi/bfa/include/defs/bfa_defs_ioc.h       |    3 +-
 drivers/scsi/bfa/include/defs/bfa_defs_iocfc.h     |   12 +-
 drivers/scsi/bfa/include/defs/bfa_defs_lport.h     |    4 +-
 drivers/scsi/bfa/include/defs/bfa_defs_mfg.h       |  111 +-
 drivers/scsi/bfa/include/defs/bfa_defs_port.h      |   19 +-
 drivers/scsi/bfa/include/defs/bfa_defs_pport.h     |  151 +-
 drivers/scsi/bfa/include/defs/bfa_defs_status.h    |   17 +-
 drivers/scsi/bfa/include/fcb/bfa_fcb_fcpim.h       |    1 -
 drivers/scsi/bfa/include/fcs/bfa_fcs.h             |    5 +-
 drivers/scsi/bfa/include/fcs/bfa_fcs_lport.h       |    8 -
 drivers/scsi/bfa/include/log/bfa_log_hal.h         |    6 +
 drivers/scsi/bfa/include/log/bfa_log_linux.h       |   16 +
 drivers/scsi/bfa/include/protocol/fc.h             |    5 +
 drivers/scsi/bfa/include/protocol/pcifw.h          |   75 -
 drivers/scsi/bfa/loop.c                            |    2 +-
 drivers/scsi/bfa/lport_api.c                       |    5 +-
 drivers/scsi/bfa/ms.c                              |   29 +-
 drivers/scsi/bfa/ns.c                              |   36 +-
 drivers/scsi/bfa/rport.c                           |   91 +-
 drivers/scsi/bfa/rport_api.c                       |    2 +-
 drivers/scsi/bfa/rport_ftrs.c                      |   12 +-
 drivers/scsi/bfa/scn.c                             |   10 +-
 drivers/scsi/bfa/vport.c                           |   86 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                   |    2 +-
 drivers/scsi/cxgb3i/cxgb3i_iscsi.c                 |    2 +-
 drivers/scsi/device_handler/scsi_dh_emc.c          |    6 +-
 drivers/scsi/hpsa.c                                |  330 +--
 drivers/scsi/hpsa.h                                |    7 +-
 drivers/scsi/hpsa_cmd.h                            |   20 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |   27 +
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |   19 +
 drivers/scsi/ibmvscsi/ibmvscsi.h                   |    1 +
 drivers/scsi/ibmvscsi/iseries_vscsi.c              |    6 +
 drivers/scsi/ibmvscsi/rpa_vscsi.c                  |   13 +
 drivers/scsi/ipr.c                                 | 1756 +++++++++---
 drivers/scsi/ipr.h                                 |  467 +++-
 drivers/scsi/iscsi_tcp.c                           |    2 +-
 drivers/scsi/libiscsi.c                            |   23 +-
 drivers/scsi/lpfc/lpfc.h                           |   10 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |    7 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |  332 +++
 drivers/scsi/lpfc/lpfc_bsg.h                       |   12 +
 drivers/scsi/lpfc/lpfc_crtn.h                      |    7 +-
 drivers/scsi/lpfc/lpfc_els.c                       |  142 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  527 +++-
 drivers/scsi/lpfc/lpfc_init.c                      |  277 ++-
 drivers/scsi/lpfc/lpfc_logmsg.h                    |    1 +
 drivers/scsi/lpfc/lpfc_mbox.c                      |    8 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   49 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  413 +++-
 drivers/scsi/lpfc/lpfc_sli.h                       |    1 +
 drivers/scsi/lpfc/lpfc_sli4.h                      |   38 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |    7 +-
 drivers/scsi/osd/osd_initiator.c                   |    4 +
 drivers/scsi/raid_class.c                          |    2 +
 drivers/scsi/scsi_transport_fc.c                   |   24 +-
 drivers/scsi/sd.c                                  |    4 +-
 drivers/serial/cpm_uart/cpm_uart_cpm2.c            |    4 +-
 drivers/serial/sh-sci.c                            |    1 -
 drivers/serial/sunsab.c                            |    2 +-
 drivers/serial/uartlite.c                          |   10 +-
 drivers/sh/intc.c                                  |   31 +-
