$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7bc4a4c Merge branch 'for-linus-merged' of git://oss.sgi.com/xfs/xfs
Merging origin/master
$ git merge origin/master
Updating 7bc4a4c..f878133
Fast-forward
 Documentation/filesystems/ntfs.txt                 |    3 +
 drivers/gpu/drm/i915/i915_gem_gtt.c                |   10 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  269 +--
 drivers/gpu/drm/i915/i915_reg.h                    |   95 +-
 drivers/gpu/drm/i915/i915_suspend.c                |    8 +-
 drivers/gpu/drm/i915/intel_crt.c                   |   30 +-
 drivers/gpu/drm/i915/intel_display.c               |  434 ++--
 drivers/gpu/drm/i915/intel_dp.c                    |   50 +-
 drivers/gpu/drm/i915/intel_drv.h                   |    3 +
 drivers/gpu/drm/i915/intel_fb.c                    |   20 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |   14 +-
 drivers/gpu/drm/i915/intel_panel.c                 |   31 +
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  255 ++-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   36 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   33 +-
 drivers/infiniband/hw/cxgb3/cxio_hal.c             |    2 +
 drivers/infiniband/hw/cxgb3/iwch_provider.h        |    2 -
 drivers/infiniband/hw/cxgb3/iwch_qp.c              |   56 -
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |    1 -
 drivers/infiniband/hw/cxgb4/qp.c                   |   32 -
 drivers/infiniband/hw/ipath/ipath_driver.c         |    5 +-
 drivers/infiniband/hw/mlx4/cq.c                    |    9 +-
 drivers/infiniband/hw/mlx4/mad.c                   |    2 +
 drivers/infiniband/hw/mthca/mthca_mad.c            |    2 +
 drivers/infiniband/hw/nes/nes_nic.c                |    4 +-
 drivers/infiniband/hw/qib/qib.h                    |    2 +-
 drivers/infiniband/hw/qib/qib_cq.c                 |    3 +-
 drivers/infiniband/hw/qib/qib_driver.c             |  155 +-
 drivers/infiniband/hw/qib/qib_file_ops.c           |   10 +-
 drivers/infiniband/hw/qib/qib_iba6120.c            |    2 +-
 drivers/infiniband/hw/qib/qib_iba7220.c            |    4 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |  373 +++-
 drivers/infiniband/hw/qib/qib_init.c               |    6 +-
 drivers/infiniband/hw/qib/qib_intr.c               |    3 +-
 drivers/infiniband/hw/qib/qib_keys.c               |   80 +-
 drivers/infiniband/hw/qib/qib_mad.c                |   45 +-
 drivers/infiniband/hw/qib/qib_mr.c                 |    8 +-
 drivers/infiniband/hw/qib/qib_qp.c                 |   32 +-
 drivers/infiniband/hw/qib/qib_rc.c                 |   24 +
 drivers/infiniband/hw/qib/qib_ud.c                 |   57 +-
 drivers/infiniband/hw/qib/qib_user_sdma.c          |    1 +
 drivers/infiniband/hw/qib/qib_verbs.h              |   11 +-
 drivers/infiniband/ulp/ipoib/Kconfig               |    1 -
 drivers/infiniband/ulp/ipoib/ipoib.h               |   12 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |    1 +
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |   51 -
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |    8 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   62 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |  392 ++--
 drivers/infiniband/ulp/srp/ib_srp.h                |   46 +-
 drivers/macintosh/macio_asic.c                     |    7 +-
 drivers/macintosh/therm_pm72.c                     |   30 +-
 drivers/net/Kconfig                                |   10 +-
 drivers/net/bfin_mac.c                             |   74 +-
 drivers/net/bfin_mac.h                             |   11 +-
 drivers/net/bnx2x/bnx2x.h                          |    1 +
 drivers/net/bnx2x/bnx2x_dump.h                     |  988 ++++---
 drivers/net/bnx2x/bnx2x_ethtool.c                  |   22 +-
 drivers/net/bnx2x/bnx2x_init.h                     |  220 ++
 drivers/net/bnx2x/bnx2x_main.c                     |   70 +-
 drivers/net/bnx2x/bnx2x_reg.h                      |   74 +
 drivers/net/bnx2x/bnx2x_stats.c                    |    5 +
 drivers/net/cxgb4vf/cxgb4vf_main.c                 |   15 +-
 drivers/net/cxgb4vf/t4vf_hw.c                      |   11 +
 drivers/net/e1000/e1000_hw.c                       |  328 ++-
 drivers/net/e1000/e1000_hw.h                       |   59 +-
 drivers/net/e1000/e1000_main.c                     |   35 +
 drivers/net/e1000/e1000_osdep.h                    |   19 +-
 drivers/net/e1000e/82571.c                         |   77 +-
 drivers/net/e1000e/e1000.h                         |    3 +
 drivers/net/e1000e/es2lan.c                        |    4 +-
 drivers/net/e1000e/ethtool.c                       |   54 +-
 drivers/net/e1000e/hw.h                            |    1 +
 drivers/net/e1000e/ich8lan.c                       |   77 +-
 drivers/net/e1000e/lib.c                           |    3 +-
 drivers/net/e1000e/netdev.c                        |   53 +-
 drivers/net/e1000e/phy.c                           |   40 +-
 drivers/net/ehea/ehea.h                            |    2 +-
 drivers/net/ehea/ehea_main.c                       |    6 +-
 drivers/net/fec.c                                  |  248 ++-
 drivers/net/fec.h                                  |    5 +-
 drivers/net/forcedeth.c                            |   34 +-
 drivers/net/hamradio/yam.c                         |    4 +-
 drivers/net/ixgbe/ixgbe.h                          |   21 +-
 drivers/net/ixgbe/ixgbe_82599.c                    |  749 ++---
 drivers/net/ixgbe/ixgbe_ethtool.c                  |  142 +-
 drivers/net/ixgbe/ixgbe_main.c                     |  169 +-
 drivers/net/ixgbe/ixgbe_type.h                     |   91 +-
 drivers/net/mlx4/alloc.c                           |    3 +-
 drivers/net/mlx4/en_netdev.c                       |    3 +-
 drivers/net/mlx4/fw.c                              |    4 +-
 drivers/net/pcmcia/pcnet_cs.c                      |    1 +
 drivers/net/ppp_async.c                            |   10 +-
 drivers/net/ppp_deflate.c                          |    9 +-
 drivers/net/ppp_generic.c                          |    9 +-
 drivers/net/ppp_mppe.c                             |    7 +-
 drivers/net/ppp_synctty.c                          |    3 +-
 drivers/net/qlcnic/qlcnic.h                        |   24 +-
 drivers/net/qlcnic/qlcnic_ethtool.c                |    2 +-
 drivers/net/qlcnic/qlcnic_init.c                   |   63 +-
 drivers/net/qlcnic/qlcnic_main.c                   |   10 +-
 drivers/net/r8169.c                                |  143 +-
 drivers/net/sky2.c                                 |  143 +-
 drivers/net/sky2.h                                 |    6 +-
 drivers/net/xen-netfront.c                         |    2 +-
 drivers/pci/Kconfig                                |    1 +
 drivers/ps3/Makefile                               |    2 +-
 drivers/rtc/rtc-cmos.c                             |    3 +-
 drivers/xen/Kconfig                                |   11 +
 drivers/xen/xenbus/Makefile                        |    5 +
 drivers/xen/xenbus/xenbus_probe.c                  |  351 +--
 drivers/xen/xenbus/xenbus_probe.h                  |   31 +-
 drivers/xen/xenbus/xenbus_probe_backend.c          |  276 ++
 drivers/xen/xenbus/xenbus_probe_frontend.c         |  294 ++
 fs/9p/Kconfig                                      |    5 +-
 fs/9p/Makefile                                     |    1 +
 fs/9p/acl.c                                        |    4 +-
 fs/9p/v9fs.h                                       |   42 +-
 fs/9p/vfs_inode.c                                  |  871 +------
 fs/9p/vfs_inode_dotl.c                             |  824 ++++++
 fs/9p/xattr.c                                      |    2 +-
 fs/ext2/dir.c                                      |   19 +-
 fs/ext2/namei.c                                    |    2 +-
 fs/ext2/super.c                                    |   25 +-
 fs/ext2/xattr.c                                    |   10 +-
 fs/ext3/balloc.c                                   |  266 ++
 fs/ext3/dir.c                                      |   15 +-
 fs/ext3/inode.c                                    |    6 +-
 fs/ext3/ioctl.c                                    |   22 +
 fs/ext3/namei.c                                    |  138 +-
 fs/ext3/resize.c                                   |   65 +-
 fs/ext3/super.c                                    |   64 +-
 fs/ext3/xattr.c                                    |    2 +-
 fs/ext4/balloc.c                                   |    3 +-
 fs/ext4/dir.c                                      |   58 +-
 fs/ext4/ext4.h                                     |   93 +-
 fs/ext4/ext4_extents.h                             |    8 +-
 fs/ext4/ext4_jbd2.h                                |    2 +-
 fs/ext4/extents.c                                  |   88 +-
 fs/ext4/file.c                                     |   22 +
 fs/ext4/fsync.c                                    |    4 +-
 fs/ext4/ialloc.c                                   |    2 +-
 fs/ext4/inode.c                                    |   74 +-
 fs/ext4/mballoc.c                                  |   55 +-
 fs/ext4/migrate.c                                  |    2 +-
 fs/ext4/namei.c                                    |   69 +-
 fs/ext4/page-io.c                                  |    7 +-
 fs/ext4/resize.c                                   |   64 +-
 fs/ext4/super.c                                    |  288 ++-
 fs/ext4/xattr.c                                    |   28 +-
 fs/jbd2/journal.c                                  |   34 +-
 fs/jbd2/recovery.c                                 |    2 +-
 fs/jbd2/transaction.c                              |    6 +-
 fs/lockd/Makefile                                  |    6 +-
 fs/lockd/clnt4xdr.c                                |  605 ++++
 fs/lockd/clntlock.c                                |    4 +-
 fs/lockd/clntproc.c                                |   18 +-
 fs/lockd/clntxdr.c                                 |  627 +++++
 fs/lockd/host.c                                    |  409 ++--
 fs/lockd/mon.c                                     |  110 +-
 fs/lockd/svc4proc.c                                |   20 +-
 fs/lockd/svclock.c                                 |   34 +-
 fs/lockd/svcproc.c                                 |   28 +-
 fs/lockd/xdr.c                                     |  287 --
 fs/lockd/xdr4.c                                    |  255 --
 fs/mbcache.c                                       |   12 -
 fs/nfs/callback.c                                  |   83 +-
 fs/nfs/callback.h                                  |   59 +-
 fs/nfs/callback_proc.c                             |  326 ++-
 fs/nfs/callback_xdr.c                              |  143 +-
 fs/nfs/client.c                                    |  302 ++-
 fs/nfs/delegation.c                                |  362 ++-
 fs/nfs/delegation.h                                |    1 +
 fs/nfs/dir.c                                       |   72 +-
 fs/nfs/idmap.c                                     |    2 +-
 fs/nfs/inode.c                                     |    3 +-
 fs/nfs/internal.h                                  |   19 +-
 fs/nfs/mount_clnt.c                                |   83 +-
 fs/nfs/nfs2xdr.c                                   | 1294 ++++++---
 fs/nfs/nfs3xdr.c                                   | 2889 ++++++++++++++------
 fs/nfs/nfs4_fs.h                                   |   13 +-
 fs/nfs/nfs4filelayout.c                            |    6 +-
 fs/nfs/nfs4proc.c                                  |  188 +-
 fs/nfs/nfs4renewd.c                                |   11 +-
 fs/nfs/nfs4state.c                                 |  293 ++-
 fs/nfs/nfs4xdr.c                                   | 1426 +++++-----
 fs/nfs/pagelist.c                                  |    7 +-
 fs/nfs/pnfs.c                                      |  524 +++--
 fs/nfs/pnfs.h                                      |   76 +-
 fs/nfs/proc.c                                      |    5 +-
 fs/nfs/super.c                                     |   18 +-
 fs/nfs/unlink.c                                    |    2 +-
 fs/nfsd/nfs4callback.c                             |  686 +++--
 fs/ntfs/Makefile                                   |    2 +-
 fs/ntfs/file.c                                     |   35 +-
 fs/ntfs/super.c                                    |    6 +-
 fs/quota/dquot.c                                   |   18 +-
 fs/quota/quota_tree.c                              |    9 +-
 fs/udf/Kconfig                                     |    1 -
 fs/udf/balloc.c                                    |    3 +-
 fs/udf/dir.c                                       |    5 -
 fs/udf/file.c                                      |   11 +-
 fs/udf/ialloc.c                                    |   21 +-
 fs/udf/inode.c                                     |   51 +-
 fs/udf/namei.c                                     |  107 +-
 fs/udf/partition.c                                 |   27 +-
 fs/udf/super.c                                     |   67 +-
 fs/udf/symlink.c                                   |   12 +-
 fs/udf/udf_i.h                                     |   13 +
 fs/udf/udf_sb.h                                    |   22 +-
 fs/udf/udfdecl.h                                   |    4 +-
 include/linux/bfin_mac.h                           |    1 +
 include/linux/etherdevice.h                        |    4 +-
 include/linux/ext3_fs.h                            |   10 +
 include/linux/fec.h                                |    3 +
 include/linux/if_bridge.h                          |    2 +-
 include/linux/jbd2.h                               |   20 +-
 include/linux/lockd/debug.h                        |   10 -
 include/linux/lockd/lockd.h                        |    6 +-
 include/linux/mbcache.h                            |   11 +
 include/linux/netdevice.h                          |   24 +-
 include/linux/netfilter/x_tables.h                 |   10 +-
 include/linux/nfs3.h                               |    3 +
 include/linux/nfs4.h                               |    8 +-
 include/linux/nfs_fs_sb.h                          |   15 +-
 include/linux/nfs_xdr.h                            |    6 +-
 include/linux/quotaops.h                           |    5 +-
 include/linux/sunrpc/auth.h                        |    8 +-
 include/linux/sunrpc/bc_xprt.h                     |   15 +-
 include/linux/sunrpc/clnt.h                        |    4 +-
 include/linux/sunrpc/svc.h                         |    2 +-
 include/linux/sunrpc/svc_xprt.h                    |    1 +
 include/linux/sunrpc/xdr.h                         |   14 +-
 include/net/ah.h                                   |    2 +-
 include/net/arp.h                                  |    1 +
 include/net/phonet/phonet.h                        |    4 +-
 include/net/sch_generic.h                          |   20 +-
 include/net/sock.h                                 |    4 +
 include/xen/xenbus.h                               |    2 +-
 net/9p/protocol.c                                  |   22 +-
 net/caif/caif_socket.c                             |    2 +-
 net/caif/chnl_net.c                                |   18 +-
 net/core/dev.c                                     |  149 +-
 net/core/filter.c                                  |    2 +-
 net/core/rtnetlink.c                               |    2 +-
 net/dccp/dccp.h                                    |    3 +-
 net/dccp/input.c                                   |    2 +-
 net/dccp/sysctl.c                                  |    4 +-
 net/ethernet/eth.c                                 |   12 +-
 net/ipv4/ah4.c                                     |    7 +-
 net/ipv4/arp.c                                     |   29 +-
 net/ipv4/inet_connection_sock.c                    |    5 +-
 net/ipv4/inet_diag.c                               |    2 +-
 net/ipv4/netfilter/arp_tables.c                    |   45 +-
 net/ipv4/netfilter/ip_tables.c                     |   45 +-
 net/ipv6/ah6.c                                     |    8 +-
 net/ipv6/inet6_connection_sock.c                   |    2 +-
 net/ipv6/netfilter/ip6_tables.c                    |   45 +-
 net/netfilter/nf_conntrack_netlink.c               |   18 +-
 net/netfilter/x_tables.c                           |    3 +-
 net/netlink/genetlink.c                            |    2 +-
 net/phonet/af_phonet.c                             |    6 +-
 net/sched/act_csum.c                               |    3 +-
 net/sched/act_ipt.c                                |    3 +-
 net/sched/act_mirred.c                             |    3 +-
 net/sched/act_nat.c                                |    3 +-
 net/sched/act_pedit.c                              |    3 +-
 net/sched/act_police.c                             |    3 +-
 net/sched/act_simple.c                             |    3 +-
 net/sched/act_skbedit.c                            |    3 +-
 net/sched/sch_atm.c                                |    6 +-
 net/sched/sch_cbq.c                                |    6 +-
 net/sched/sch_drr.c                                |    8 +-
 net/sched/sch_dsmark.c                             |    3 +-
 net/sched/sch_hfsc.c                               |    6 +-
 net/sched/sch_htb.c                                |   17 +-
 net/sched/sch_ingress.c                            |    3 +-
 net/sched/sch_multiq.c                             |    3 +-
 net/sched/sch_netem.c                              |    6 +-
 net/sched/sch_prio.c                               |    3 +-
 net/sched/sch_red.c                                |    3 +-
 net/sched/sch_sfq.c                                |    3 +-
 net/sched/sch_tbf.c                                |    3 +-
 net/sched/sch_teql.c                               |    3 +-
 net/sunrpc/auth.c                                  |   28 +-
 net/sunrpc/auth_gss/auth_gss.c                     |   44 +-
 net/sunrpc/bc_svc.c                                |    2 +-
 net/sunrpc/clnt.c                                  |   21 +-
 net/sunrpc/rpc_pipe.c                              |    2 +-
 net/sunrpc/rpcb_clnt.c                             |  147 +-
 net/sunrpc/svc.c                                   |   36 +-
 net/sunrpc/svcsock.c                               |  106 +-
 net/sunrpc/xdr.c                                   |  155 +-
 net/xfrm/xfrm_user.c                               |    6 +-
 tools/power/x86/turbostat/Makefile                 |    8 +
 tools/power/x86/turbostat/turbostat.8              |  172 ++
 tools/power/x86/turbostat/turbostat.c              | 1048 +++++++
 tools/power/x86/x86_energy_perf_policy/Makefile    |    8 +
 .../x86_energy_perf_policy.8                       |  104 +
 .../x86_energy_perf_policy.c                       |  325 +++
 tools/testing/ktest/compare-ktest-sample.pl        |   30 +
 tools/testing/ktest/ktest.pl                       | 2023 ++++++++++++++
 tools/testing/ktest/sample.conf                    |  622 +++++
 402 files changed, 21983 insertions(+), 9839 deletions(-)
 create mode 100644 Documentation/powerpc/dts-bindings/4xx/cpm.txt
 create mode 100644 arch/powerpc/lib/hweight_64.S
 create mode 100644 arch/powerpc/platforms/pseries/pseries_energy.c
 create mode 100644 arch/powerpc/sysdev/ppc4xx_cpm.c
 create mode 100644 drivers/xen/xenbus/xenbus_probe_backend.c
 create mode 100644 drivers/xen/xenbus/xenbus_probe_frontend.c
 create mode 100644 fs/9p/vfs_inode_dotl.c
 create mode 100644 fs/lockd/clnt4xdr.c
 create mode 100644 fs/lockd/clntxdr.c
 create mode 100644 tools/power/x86/turbostat/Makefile
 create mode 100644 tools/power/x86/turbostat/turbostat.8
 create mode 100644 tools/power/x86/turbostat/turbostat.c
 create mode 100644 tools/power/x86/x86_energy_perf_policy/Makefile
 create mode 100644 tools/power/x86/x86_energy_perf_policy/x86_energy_perf_policy.8
 create mode 100644 tools/power/x86/x86_energy_perf_policy/x86_energy_perf_policy.c
 create mode 100755 tools/testing/ktest/compare-ktest-sample.pl
 create mode 100755 tools/testing/ktest/ktest.pl
 create mode 100644 tools/testing/ktest/sample.conf
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 arch/arm/include/asm/bitops.h      |    2 +-
 arch/arm/include/asm/sched_clock.h |    2 ++
 arch/arm/kernel/process.c          |    2 ++
 arch/arm/kernel/sched_clock.c      |    9 +++++++--
 arch/arm/kernel/setup.c            |    6 ++++--
 arch/arm/kernel/smp_twd.c          |    2 +-
 arch/arm/kernel/time.c             |    4 ++++
 arch/arm/lib/delay.S               |    4 ++++
 arch/arm/mach-integrator/cpu.c     |    2 +-
 drivers/video/ep93xx-fb.c          |    6 +++---
 10 files changed, 29 insertions(+), 10 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 net/ax25/af_ax25.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 Documentation/DocBook/80211.tmpl              |   21 +++++++++++---
 drivers/net/wireless/ath/ath9k/ar9002_calib.c |    3 ++
 drivers/net/wireless/ath/ath9k/eeprom_def.c   |    4 +++
 drivers/net/wireless/ath/ath9k/htc.h          |    1 +
 drivers/net/wireless/ath/ath9k/htc_drv_main.c |   37 +++++++++++++++++-------
 drivers/net/wireless/ath/ath9k/hw.c           |    5 ++-
 drivers/net/wireless/hostap/hostap_cs.c       |   15 ++++------
 drivers/net/wireless/ipw2x00/ipw2200.c        |    7 +++++
 drivers/net/wireless/p54/txrx.c               |    2 +-
 drivers/ssb/scan.c                            |   10 +++++++
 include/linux/nl80211.h                       |   20 ++++++++++---
 include/net/cfg80211.h                        |    2 +
 include/net/mac80211.h                        |   14 +++++++++
 13 files changed, 109 insertions(+), 32 deletions(-)
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Merge made by recursive.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Auto-merging arch/x86/kernel/cpu/cpufreq/powernow-k8.c
Merge made by recursive.
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c |   13 ++++++++++---
 1 files changed, 10 insertions(+), 3 deletions(-)
Merging input-current/for-linus
$ git merge input-current/for-linus
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/input/keyboard/Kconfig
Auto-merging drivers/input/keyboard/Makefile
Removing drivers/input/keyboard/aaed2000_kbd.c
Auto-merging include/linux/input.h
Merge made by recursive.
 Documentation/input/ff.txt                |    4 +-
 Documentation/kernel-parameters.txt       |    1 +
 drivers/input/joystick/Kconfig            |   10 +
 drivers/input/joystick/Makefile           |    1 +
 drivers/input/joystick/as5011.c           |  367 +++++++++++++++++++++++++++++
 drivers/input/keyboard/Kconfig            |   12 -
 drivers/input/keyboard/Makefile           |    1 -
 drivers/input/keyboard/aaed2000_kbd.c     |  186 ---------------
 drivers/input/serio/i8042-x86ia64io.h     |   21 ++
 drivers/input/serio/i8042.c               |    6 +-
 drivers/input/touchscreen/ad7879-i2c.c    |   17 +-
 drivers/input/touchscreen/cy8ctmg110_ts.c |   15 +-
 drivers/input/touchscreen/eeti_ts.c       |   16 +-
 drivers/input/touchscreen/mcs5000_ts.c    |   17 +-
 drivers/input/touchscreen/migor_ts.c      |   12 +-
 drivers/input/touchscreen/wacom_w8001.c   |  182 ++++++++++++---
 include/linux/input.h                     |    1 +
 include/linux/input/as5011.h              |   20 ++
 18 files changed, 624 insertions(+), 265 deletions(-)
 create mode 100644 drivers/input/joystick/as5011.c
 delete mode 100644 drivers/input/keyboard/aaed2000_kbd.c
 create mode 100644 include/linux/input/as5011.h
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Auto-merging crypto/pcrypt.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/socket.h
Auto-merging net/core/sock.c
Merge made by recursive.
 arch/x86/crypto/aesni-intel_asm.S  | 1832 +++++++++++++++++++++++++++++++++++-
 arch/x86/crypto/aesni-intel_glue.c |  540 +++++++++++-
 crypto/Kconfig                     |   34 +-
 crypto/Makefile                    |   17 +-
 crypto/af_alg.c                    |  483 ++++++++++
 crypto/algif_hash.c                |  319 +++++++
 crypto/algif_skcipher.c            |  632 +++++++++++++
 crypto/authenc.c                   |   22 +-
