$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ad41a1e Merge branch 'io_remap_pfn_range' of git://www.jni.nu/cris
Merging origin/master
$ git merge origin/master
Updating ad41a1e..da5cabf
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |    6 +-
 arch/blackfin/configs/CM-BF527_defconfig           | 1404 ------------
 arch/blackfin/configs/CM-BF533_defconfig           |  841 --------
 arch/blackfin/configs/CM-BF537E_defconfig          | 1112 ----------
 arch/blackfin/configs/CM-BF537U_defconfig          |  986 ---------
 arch/blackfin/configs/CM-BF548_defconfig           | 1367 ------------
 arch/blackfin/configs/CM-BF561_defconfig           | 1049 ---------
 arch/blackfin/configs/H8606_defconfig              | 1085 +----------
 arch/blackfin/configs/IP0X_defconfig               | 1164 +----------
 arch/blackfin/configs/PNAV-10_defconfig            | 1371 ------------
 arch/blackfin/configs/SRV1_defconfig               | 1217 +-----------
 arch/blackfin/configs/TCM-BF518_defconfig          | 1240 -----------
 arch/blackfin/configs/TCM-BF537_defconfig          | 1085 ----------
 arch/blackfin/include/asm/Kbuild                   |    4 +-
 arch/blackfin/kernel/process.c                     |    2 +-
 arch/blackfin/mach-bf537/boards/stamp.c            |    1 +
 arch/blackfin/mach-bf561/boards/acvilon.c          |    1 +
 arch/cris/configs/artpec_3_defconfig               |  538 -----
 arch/cris/configs/etrax-100lx_defconfig            |  489 +-----
 arch/cris/configs/etrax-100lx_v2_defconfig         |  537 -----
 arch/cris/configs/etraxfs_defconfig                |  545 -----
 arch/cris/include/asm/Kbuild                       |    5 +-
 arch/frv/defconfig                                 |  600 +------
 arch/frv/include/asm/Kbuild                        |    3 +-
 arch/frv/kernel/process.c                          |    3 +-
 arch/h8300/defconfig                               |  333 +---
 arch/h8300/kernel/process.c                        |    2 +-
 arch/ia64/configs/bigsur_defconfig                 |  183 +-
 arch/ia64/configs/generic_defconfig                |  351 ++--
 arch/ia64/configs/gensparse_defconfig              |  313 ++--
 arch/ia64/configs/sim_defconfig                    |   87 +-
 arch/ia64/configs/tiger_defconfig                  |  265 ++--
 arch/ia64/configs/xen_domu_defconfig               |  279 ++--
 arch/ia64/configs/zx1_defconfig                    |  231 +-
 arch/ia64/include/asm/Kbuild                       |    9 +-
 arch/ia64/include/asm/atomic.h                     |    8 +-
 arch/ia64/include/asm/unistd.h                     |    7 +-
 arch/ia64/kernel/entry.S                           |    3 +
 arch/ia64/kernel/process.c                         |    2 +-
 arch/m32r/configs/m32104ut_defconfig               |  897 +--------
 arch/m32r/configs/m32700ut.smp_defconfig           |  779 +-------
 arch/m32r/configs/m32700ut.up_defconfig            |  777 +-------
 arch/m32r/configs/mappi.nommu_defconfig            |  609 ------
 arch/m32r/configs/mappi.smp_defconfig              |  710 +-------
 arch/m32r/configs/mappi.up_defconfig               |  709 +------
 arch/m32r/configs/mappi2.opsp_defconfig            |  681 ------
 arch/m32r/configs/mappi2.vdec2_defconfig           |  680 ------
 arch/m32r/configs/mappi3.smp_defconfig             |  714 +-------
 arch/m32r/configs/oaks32r_defconfig                |  583 -----
 arch/m32r/configs/opsput_defconfig                 |  664 ------
 arch/m32r/configs/usrv_defconfig                   |  693 +------
 arch/m32r/kernel/process.c                         |    3 +-
 arch/m68k/configs/amiga_defconfig                  |  867 +--------
 arch/m68k/configs/apollo_defconfig                 |  784 -------
 arch/m68k/configs/atari_defconfig                  |  824 +-------
 arch/m68k/configs/bvme6000_defconfig               |  758 -------
 arch/m68k/configs/hp300_defconfig                  |  793 -------
 arch/m68k/configs/mac_defconfig                    |  815 -------
 arch/m68k/configs/multi_defconfig                  |  895 +--------
 arch/m68k/configs/mvme147_defconfig                |  759 -------
 arch/m68k/configs/mvme16x_defconfig                |  758 -------
 arch/m68k/configs/q40_defconfig                    |  839 --------
 arch/m68k/configs/sun3_defconfig                   |  779 -------
 arch/m68k/configs/sun3x_defconfig                  |  790 -------
 arch/m68k/kernel/process.c                         |    2 +-
 arch/m68knommu/configs/m5208evb_defconfig          |  559 -----
 arch/m68knommu/configs/m5249evb_defconfig          |  580 -----
 arch/m68knommu/configs/m5272c3_defconfig           |  580 -----
 arch/m68knommu/configs/m5275evb_defconfig          |  580 -----
 arch/m68knommu/configs/m5307c3_defconfig           |  600 ------
 arch/m68knommu/configs/m5407c3_defconfig           |  589 -----
 arch/m68knommu/defconfig                           |  588 +-----
 arch/m68knommu/kernel/process.c                    |    2 +-
 arch/microblaze/configs/mmu_defconfig              |  842 +--------
 arch/microblaze/configs/nommu_defconfig            |  849 +--------
 arch/microblaze/kernel/sys_microblaze.c            |    2 +-
 arch/mips/configs/ar7_defconfig                    | 1119 ----------
 arch/mips/configs/bcm47xx_defconfig                | 1593 --------------
 arch/mips/configs/bcm63xx_defconfig                | 1135 ----------
 arch/mips/configs/bigsur_defconfig                 | 1357 ------------
 arch/mips/configs/capcella_defconfig               |  779 +-------
 arch/mips/configs/cavium-octeon_defconfig          |  850 +--------
 arch/mips/configs/cobalt_defconfig                 | 1143 +----------
 arch/mips/configs/db1000_defconfig                 | 1064 ----------
 arch/mips/configs/db1100_defconfig                 | 1085 ----------
 arch/mips/configs/db1200_defconfig                 | 1396 ------------
 arch/mips/configs/db1500_defconfig                 | 1152 ----------
 arch/mips/configs/db1550_defconfig                 | 1292 -----------
 arch/mips/configs/decstation_defconfig             |  860 +--------
 arch/mips/configs/e55_defconfig                    |  543 -----
 arch/mips/configs/fuloong2e_defconfig              | 1563 --------------
 arch/mips/configs/gpr_defconfig                    | 1711 ---------------
 arch/mips/configs/ip22_defconfig                   |  918 +--------
 arch/mips/configs/ip27_defconfig                   | 1167 +----------
 arch/mips/configs/ip28_defconfig                   |  807 +-------
 arch/mips/configs/ip32_defconfig                   | 1031 ---------
 arch/mips/configs/jazz_defconfig                   | 1116 +----------
 arch/mips/configs/jmr3927_defconfig                |  800 -------
 arch/mips/configs/lasat_defconfig                  |  753 -------
 arch/mips/configs/lemote2f_defconfig               | 1750 ---------------
 arch/mips/configs/malta_defconfig                  | 1250 +-----------
 arch/mips/configs/markeins_defconfig               | 1269 +-----------
 arch/mips/configs/mipssim_defconfig                |  601 +------
 arch/mips/configs/mpc30x_defconfig                 |  780 -------
 arch/mips/configs/msp71xx_defconfig                | 1400 +------------
 arch/mips/configs/mtx1_defconfig                   | 1797 ----------------
 arch/mips/configs/pb1100_defconfig                 | 1096 ----------
 arch/mips/configs/pb1200_defconfig                 | 1397 ------------
 arch/mips/configs/pb1500_defconfig                 | 1233 -----------
 arch/mips/configs/pb1550_defconfig                 | 1288 -----------
 arch/mips/configs/pnx8335-stb225_defconfig         | 1051 +---------
 arch/mips/configs/pnx8550-jbs_defconfig            | 1204 +-----------
 arch/mips/configs/pnx8550-stb810_defconfig         | 1200 +-----------
 arch/mips/configs/powertv_defconfig                | 1535 --------------
 arch/mips/configs/rb532_defconfig                  | 1328 ------------
 arch/mips/configs/rbtx49xx_defconfig               |  981 ---------
 arch/mips/configs/rm200_defconfig                  | 1379 +------------
 arch/mips/configs/sb1250-swarm_defconfig           |  960 +--------
 arch/mips/configs/tb0219_defconfig                 |  830 +--------
 arch/mips/configs/tb0226_defconfig                 |  833 +--------
 arch/mips/configs/tb0287_defconfig                 | 1003 +---------
 arch/mips/configs/workpad_defconfig                |  708 ------
 arch/mips/configs/wrppmc_defconfig                 |  896 +--------
 arch/mips/configs/yosemite_defconfig               |  824 +-------
 arch/mips/kernel/syscall.c                         |    2 +-
 arch/mips/pnx833x/common/platform.c                |    1 +
 arch/mn10300/configs/asb2303_defconfig             |  563 -----
 arch/mn10300/kernel/process.c                      |    2 +-
 arch/parisc/configs/712_defconfig                  |  909 --------
 arch/parisc/configs/a500_defconfig                 | 1110 ----------
 arch/parisc/configs/b180_defconfig                 | 1144 ----------
 arch/parisc/configs/c3000_defconfig                | 1353 +------------
 arch/parisc/configs/default_defconfig              | 1380 ------------
 arch/parisc/hpux/fs.c                              |    7 +-
 arch/parisc/include/asm/Kbuild                     |    2 +-
 arch/powerpc/include/asm/Kbuild                    |   53 +-
 arch/powerpc/kernel/process.c                      |    2 +-
 arch/powerpc/kernel/sys_ppc32.c                    |    2 +-
 arch/s390/appldata/appldata_net_sum.c              |    3 +-
 arch/s390/defconfig                                |  970 ---------
 arch/s390/include/asm/Kbuild                       |   11 +-
 arch/s390/include/asm/unistd.h                     |    5 +-
 arch/s390/kernel/compat_linux.c                    |   10 +-
 arch/s390/kernel/compat_linux.h                    |   10 +-
 arch/s390/kernel/compat_wrapper.S                  |   26 +-
 arch/s390/kernel/entry.h                           |    4 +-
 arch/s390/kernel/process.c                         |    2 +-
 arch/s390/kernel/sys_s390.c                        |    4 +-
 arch/s390/kernel/syscalls.S                        |    3 +
 arch/score/configs/spct6600_defconfig              |  632 ------
 arch/sh/configs/ap325rxa_defconfig                 | 1331 ------------
 arch/sh/configs/cayman_defconfig                   | 1319 ------------
 arch/sh/configs/dreamcast_defconfig                | 1087 ----------
 arch/sh/configs/ecovec24-romimage_defconfig        | 1016 ---------
 arch/sh/configs/ecovec24_defconfig                 | 1631 --------------
 arch/sh/configs/edosk7705_defconfig                |  481 -----
 arch/sh/configs/edosk7760_defconfig                | 1118 ----------
 arch/sh/configs/espt_defconfig                     | 1159 ----------
 arch/sh/configs/hp6xx_defconfig                    |  936 --------
 arch/sh/configs/kfr2r09-romimage_defconfig         |  763 -------
 arch/sh/configs/kfr2r09_defconfig                  | 1033 ---------
 arch/sh/configs/landisk_defconfig                  | 1446 -------------
 arch/sh/configs/lboxre2_defconfig                  | 1324 ------------
 arch/sh/configs/magicpanelr2_defconfig             | 1060 ---------
 arch/sh/configs/microdev_defconfig                 |  974 ---------
 arch/sh/configs/migor_defconfig                    | 1304 ------------
 arch/sh/configs/polaris_defconfig                  |  972 ---------
 arch/sh/configs/r7780mp_defconfig                  | 1569 --------------
 arch/sh/configs/r7785rp_defconfig                  | 1582 --------------
 arch/sh/configs/rsk7201_defconfig                  |  745 -------
 arch/sh/configs/rsk7203_defconfig                  | 1159 ----------
 arch/sh/configs/rts7751r2d1_defconfig              | 1582 --------------
 arch/sh/configs/rts7751r2dplus_defconfig           | 1661 ---------------
 arch/sh/configs/sdk7780_defconfig                  | 1568 --------------
 arch/sh/configs/sdk7786_defconfig                  | 1773 +----------------
 arch/sh/configs/se7206_defconfig                   | 1000 ---------
 arch/sh/configs/se7343_defconfig                   | 1244 -----------
 arch/sh/configs/se7619_defconfig                   |  706 ------
 arch/sh/configs/se7705_defconfig                   |  996 ---------
 arch/sh/configs/se7712_defconfig                   | 1088 ----------
 arch/sh/configs/se7721_defconfig                   | 1229 -----------
 arch/sh/configs/se7722_defconfig                   | 1031 ---------
 arch/sh/configs/se7724_defconfig                   | 1682 ---------------
 arch/sh/configs/se7750_defconfig                   | 1030 ---------
 arch/sh/configs/se7751_defconfig                   |  990 ---------
 arch/sh/configs/se7780_defconfig                   | 1366 ------------
 arch/sh/configs/sh03_defconfig                     | 1218 -----------
 arch/sh/configs/sh7710voipgw_defconfig             | 1012 ---------
 arch/sh/configs/sh7724_generic_defconfig           |  707 ------
 arch/sh/configs/sh7763rdp_defconfig                | 1172 ----------
 arch/sh/configs/sh7770_generic_defconfig           |  697 ------
 arch/sh/configs/sh7785lcr_32bit_defconfig          | 1734 ---------------
 arch/sh/configs/sh7785lcr_defconfig                | 1537 --------------
 arch/sh/configs/shmin_defconfig                    |  908 --------
 arch/sh/configs/shx3_defconfig                     | 1312 ------------
 arch/sh/configs/snapgear_defconfig                 |  954 ---------
 arch/sh/configs/systemh_defconfig                  |  677 ------
 arch/sh/configs/titan_defconfig                    | 1612 --------------
 arch/sh/configs/ul2_defconfig                      | 1233 -----------
 arch/sh/configs/urquell_defconfig                  | 1732 ---------------
 arch/sh/include/asm/Kbuild                         |    9 +-
 arch/sh/include/asm/syscalls_32.h                  |    2 +-
 arch/sh/include/asm/syscalls_64.h                  |    2 +-
 arch/sh/kernel/process_64.c                        |    2 +-
 arch/sparc/configs/sparc32_defconfig               | 1120 ----------
 arch/sparc/configs/sparc64_defconfig               | 1714 ---------------
 arch/sparc/kernel/sys_sparc32.c                    |    7 +-
 arch/tile/Makefile                                 |   20 +-
 arch/tile/configs/tile_defconfig                   | 1219 -----------
 arch/tile/include/arch/abi.h                       |    4 +-
 arch/tile/include/asm/atomic_32.h                  |   37 -
 arch/tile/include/asm/backtrace.h                  |    4 +-
 arch/tile/include/asm/bitops.h                     |    9 +-
 arch/tile/include/asm/cache.h                      |    5 +-
 arch/tile/include/asm/highmem.h                    |    2 +-
 arch/tile/include/asm/page.h                       |    6 +-
 arch/tile/include/asm/scatterlist.h                |   21 -
 arch/tile/include/asm/setup.h                      |    8 +-
 arch/tile/include/asm/siginfo.h                    |    4 +
 arch/tile/include/asm/uaccess.h                    |    4 +-
 arch/tile/include/hv/hypervisor.h                  |    8 +-
 arch/tile/kernel/backtrace.c                       |  137 +-
 arch/tile/kernel/compat_signal.c                   |    4 +-
 arch/tile/kernel/intvec_32.S                       |   14 +-
 arch/tile/kernel/proc.c                            |    1 -
 arch/tile/kernel/setup.c                           |    4 +-
 arch/tile/kernel/stack.c                           |    8 -
 arch/tile/kernel/time.c                            |   33 +-
 arch/tile/kernel/traps.c                           |    4 +-
 arch/tile/lib/Makefile                             |    4 +-
 arch/tile/lib/exports.c                            |   16 +-
 arch/tile/lib/memcpy_32.S                          |   20 +-
 arch/tile/lib/memset_32.c                          |   25 -
 arch/tile/mm/fault.c                               |    8 +
 arch/tile/mm/highmem.c                             |    4 +-
 arch/tile/mm/homecache.c                           |    3 +
 arch/tile/mm/pgtable.c                             |    1 -
 arch/um/kernel/exec.c                              |    6 +-
 arch/um/kernel/internal.h                          |    2 +-
 arch/um/kernel/syscall.c                           |    2 +-
 arch/x86/configs/i386_defconfig                    | 2242 +-------------------
 arch/x86/configs/x86_64_defconfig                  | 2209 +-------------------
 arch/x86/ia32/sys_ia32.c                           |   14 +-
 arch/x86/include/asm/Kbuild                        |   29 +-
 arch/x86/include/asm/kdebug.h                      |    6 +
 arch/x86/include/asm/page.h                        |    7 +
 arch/x86/include/asm/sys_ia32.h                    |   12 +-
 arch/x86/include/asm/syscalls.h                    |    2 +-
 arch/x86/include/asm/uv/uv_bau.h                   |  151 +-
 arch/x86/kernel/apic/apic.c                        |    2 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |    4 +
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c         |    2 +-
 arch/x86/kernel/cpu/mcheck/mce-apei.c              |    4 +-
 arch/x86/kernel/cpu/perf_event_p4.c                |    9 +-
 arch/x86/kernel/crash.c                            |    3 +
 arch/x86/kernel/entry_64.S                         |    4 +-
 arch/x86/kernel/mpparse.c                          |   16 +
 arch/x86/kernel/process.c                          |    2 +-
 arch/x86/kernel/tlb_uv.c                           |  760 +++++---
 arch/x86/lib/atomic64_386_32.S                     |  238 ++-
 arch/x86/mm/fault.c                                |    4 +-
 arch/x86/oprofile/nmi_int.c                        |    1 +
 arch/xtensa/kernel/process.c                       |    2 +-
 drivers/acpi/Kconfig                               |   11 +-
 drivers/acpi/Makefile                              |    5 +-
 drivers/acpi/acpica/acevents.h                     |    4 +
 drivers/acpi/acpica/acglobal.h                     |    2 +-
 drivers/acpi/acpica/aclocal.h                      |    1 +
 drivers/acpi/acpica/evgpe.c                        |   73 +
 drivers/acpi/acpica/evxface.c                      |   77 +-
 drivers/acpi/acpica/evxfevnt.c                     |   62 +-
 drivers/acpi/acpica/utmutex.c                      |    5 +-
 drivers/acpi/apei/Kconfig                          |    9 +
 drivers/acpi/apei/Makefile                         |    1 +
 drivers/acpi/apei/apei-base.c                      |    4 +-
 drivers/acpi/apei/erst-dbg.c                       |  207 ++
 drivers/acpi/apei/ghes.c                           |  172 +-
 drivers/acpi/apei/hest.c                           |   76 +-
 drivers/acpi/bus.c                                 |    4 +-
 drivers/acpi/debug.c                               |  422 ----
 drivers/acpi/debugfs.c                             |   93 +
 drivers/acpi/glue.c                                |    3 +-
 drivers/acpi/internal.h                            |    8 +-
 drivers/acpi/numa.c                                |    4 +-
 drivers/acpi/osl.c                                 |    7 +-
 drivers/acpi/power.c                               |  129 +--
 drivers/acpi/proc.c                                |   70 -
 drivers/acpi/processor_driver.c                    |   85 -
 drivers/acpi/processor_idle.c                      |  102 +-
 drivers/acpi/processor_thermal.c                   |   83 -
 drivers/acpi/processor_throttling.c                |    2 -
 drivers/acpi/sleep.c                               |   60 +-
 drivers/acpi/sleep.h                               |    5 +-
 drivers/acpi/{system.c => sysfs.c}                 |  466 +++--
 drivers/acpi/thermal.c                             |   86 +-
 drivers/acpi/video.c                               |  141 +-
 drivers/acpi/wakeup.c                              |   48 +-
 drivers/ata/libata-acpi.c                          |    6 -
 drivers/crypto/Kconfig                             |    2 +-
 drivers/firmware/Kconfig                           |   10 +-
 drivers/firmware/Makefile                          |    1 -
 drivers/firmware/iscsi_ibft.c                      |    6 +-
 drivers/gpu/drm/i915/i915_opregion.c               |    1 +
 drivers/hwmon/Kconfig                              |   14 +-
 drivers/hwmon/Makefile                             |    1 +
 drivers/hwmon/asc7621.c                            |    9 +-
 drivers/hwmon/emc1403.c                            |   33 +
 drivers/hwmon/emc2103.c                            |  740 +++++++
 drivers/hwmon/it87.c                               |   46 +-
 drivers/hwmon/k8temp.c                             |    3 +-
 drivers/hwmon/lm75.c                               |   39 +
 drivers/hwmon/lm75.h                               |    1 +
 drivers/hwmon/ltc4245.c                            |  177 ++-
 drivers/hwmon/pc87360.c                            |   31 +-
 drivers/hwmon/pc87427.c                            |  862 +++++++-
 drivers/hwmon/via-cputemp.c                        |    2 +-
 drivers/hwmon/w83627ehf.c                          |   97 +-
 drivers/i2c/busses/Kconfig                         |   11 +-
 drivers/i2c/busses/Makefile                        |    1 +
 drivers/i2c/busses/i2c-davinci.c                   |  314 +++-
 drivers/i2c/busses/i2c-nuc900.c                    |  709 +++++++
 drivers/i2c/busses/i2c-pxa.c                       |    2 +-
 drivers/idle/Kconfig                               |    3 +-
 drivers/idle/intel_idle.c                          |   61 +-
 drivers/input/joystick/amijoy.c                    |    2 +-
 drivers/input/keyboard/hil_kbd.c                   |    4 +-
 drivers/isdn/hardware/avm/c4.c                     |    1 +
 drivers/isdn/hardware/avm/t1pci.c                  |    1 +
 drivers/isdn/hardware/mISDN/mISDNinfineon.c        |    5 +-
 drivers/media/IR/Kconfig                           |    9 +-
 drivers/media/dvb/dm1105/Kconfig                   |    2 +-
 drivers/media/dvb/dvb-usb/Kconfig                  |    2 +-
 drivers/media/dvb/siano/Kconfig                    |    2 +-
 drivers/media/dvb/ttpci/Kconfig                    |    2 +-
 drivers/media/video/bt8xx/Kconfig                  |    2 +-
 drivers/media/video/cx18/Kconfig                   |    2 +-
 drivers/media/video/cx231xx/Kconfig                |    2 +-
 drivers/media/video/cx23885/Kconfig                |    2 +-
 drivers/media/video/cx88/Kconfig                   |    2 +-
 drivers/media/video/em28xx/Kconfig                 |    2 +-
 drivers/media/video/ivtv/Kconfig                   |    2 +-
 drivers/media/video/saa7134/Kconfig                |    2 +-
 drivers/media/video/tlg2300/Kconfig                |    2 +-
 drivers/media/video/v4l2-compat-ioctl32.c          |    7 +-
 drivers/media/video/v4l2-ctrls.c                   |    1 +
 drivers/message/fusion/mptbase.c                   |    6 +-
 drivers/mmc/host/Kconfig                           |    9 +-
 drivers/mmc/host/Makefile                          |    2 +-
 drivers/mmc/host/mmc_spi.c                         |   59 +-
 drivers/mmc/host/msm_sdcc.c                        |   35 +-
 drivers/mtd/devices/m25p80.c                       |   14 +-
 drivers/mtd/nand/denali.c                          |  497 ++---
 drivers/mtd/nand/denali.h                          |   18 -
 drivers/mtd/nand/nand_ids.c                        |    2 +-
 drivers/mtd/nand/plat_nand.c                       |    5 +
 drivers/net/caif/caif_spi_slave.c                  |    4 +-
 drivers/net/pcmcia/xirc2ps_cs.c                    |    2 +-
 drivers/net/phy/Kconfig                            |    2 +-
 drivers/net/phy/phy.c                              |    2 +-
 drivers/net/qlcnic/qlcnic_main.c                   |   72 +-
 drivers/net/usb/usbnet.c                           |   22 +-
 drivers/net/wan/farsync.c                          |   15 +-
 drivers/net/wireless/iwlwifi/iwl-1000.c            |    2 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c            |   18 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c            |    2 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c            |   10 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c            |   16 +-
 drivers/net/wireless/iwlwifi/iwl-agn-hcmd.c        |   19 +-
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c          |   20 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c             |   85 +-
 drivers/net/wireless/iwlwifi/iwl-core.c            |   29 +-
 drivers/net/wireless/iwlwifi/iwl-core.h            |   14 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c        |    5 +-
 drivers/net/wireless/libertas/cfg.c                |    1 +
 drivers/net/wireless/p54/p54pci.c                  |    2 -
 drivers/pci/intel-iommu.c                          |    2 +-
 drivers/pci/intr_remapping.c                       |   20 +
 drivers/platform/x86/Kconfig                       |    7 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/ideapad_acpi.c                |  306 +++
 drivers/s390/block/dasd.c                          |    4 +-
 drivers/s390/net/claw.c                            |  118 +-
 drivers/s390/net/claw.h                            |    4 +-
 drivers/s390/net/ctcm_fsms.c                       |   60 +-
 drivers/s390/net/ctcm_main.c                       |   80 +-
 drivers/s390/net/ctcm_main.h                       |    4 +-
 drivers/s390/net/ctcm_mpc.c                        |   64 +-
 drivers/s390/net/ctcm_sysfs.c                      |   20 +-
 drivers/scsi/Kconfig                               |    8 +
 drivers/scsi/Makefile                              |    1 +
 drivers/scsi/be2iscsi/Kconfig                      |    1 +
 drivers/scsi/be2iscsi/be_cmds.h                    |  147 ++-
 drivers/scsi/be2iscsi/be_iscsi.c                   |   76 +-
 drivers/scsi/be2iscsi/be_iscsi.h                   |    2 +
 drivers/scsi/be2iscsi/be_main.c                    |  311 +++
 drivers/scsi/be2iscsi/be_main.h                    |    7 +-
 drivers/scsi/be2iscsi/be_mgmt.c                    |   71 +
 drivers/scsi/ibmvscsi/ibmvfc.c                     |  380 ++--
 drivers/scsi/ibmvscsi/ibmvfc.h                     |    6 +-
 drivers/{firmware => scsi}/iscsi_boot_sysfs.c      |    0
 drivers/scsi/libfc/fc_fcp.c                        |    4 +-
 drivers/scsi/lpfc/lpfc.h                           |    3 +
 drivers/scsi/lpfc/lpfc_attr.c                      |   46 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |    9 -
 drivers/scsi/lpfc/lpfc_compat.h                    |    3 +-
 drivers/scsi/lpfc/lpfc_els.c                       |   76 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   17 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |   32 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  132 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |    8 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |    8 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   36 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |   13 +-
 drivers/scsi/qla4xxx/ql4_def.h                     |   36 +-
 drivers/scsi/qla4xxx/ql4_fw.h                      |   20 +-
 drivers/scsi/qla4xxx/ql4_glbl.h                    |    2 +
 drivers/scsi/qla4xxx/ql4_init.c                    |   14 +-
