$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d71cb81 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq
Merging origin/master
$ git merge origin/master
Updating d71cb81..f405425
Fast forward
 Documentation/ABI/testing/sysfs-bus-usb            |   13 +
 arch/arm/mach-ixp4xx/include/mach/io.h             |  307 +-
 arch/arm/mach-ixp4xx/include/mach/irqs.h           |   69 +-
 arch/arm/mach-ixp4xx/include/mach/ixdp425.h        |   39 -
 arch/arm/mach-ixp4xx/include/mach/nas100d.h        |   52 -
 arch/arm/mach-ixp4xx/include/mach/npe.h            |    2 +-
 arch/arm/mach-ixp4xx/include/mach/nslu2.h          |   55 -
 arch/arm/mach-ixp4xx/include/mach/prpmc1100.h      |   33 -
 arch/arm/mach-ixp4xx/include/mach/timex.h          |    2 +-
 arch/arm/mach-ixp4xx/ixdp425-pci.c                 |   43 +-
 arch/arm/mach-ixp4xx/ixdp425-setup.c               |   12 +-
 arch/arm/mach-ixp4xx/ixp4xx_npe.c                  |    2 +-
 arch/arm/mach-ixp4xx/nas100d-pci.c                 |   41 +-
 arch/arm/mach-ixp4xx/nas100d-setup.c               |   16 +-
 arch/arm/mach-ixp4xx/nslu2-pci.c                   |   35 +-
 arch/arm/mach-ixp4xx/nslu2-setup.c                 |   21 +-
 arch/arm/mach-msm/Kconfig                          |   30 +
 arch/arm/mach-msm/Makefile                         |    1 +
 arch/arm/mach-msm/board-dream.c                    |   93 +
 arch/arm/mach-msm/board-dream.h                    |    5 +
 arch/arm/mach-msm/include/mach/debug-macro.S       |   24 +-
 arch/arm/mach-msm/include/mach/mmc.h               |   26 +
 arch/arm/mach-msm/include/mach/msm_iomap.h         |   12 +
 arch/arm/mach-msm/include/mach/uncompress.h        |    7 +
 arch/arm/mach-msm/io.c                             |    3 +
 arch/arm/mach-omap1/Makefile                       |   10 +-
 arch/arm/mach-omap1/board-fsample.c                |   60 +-
 arch/arm/mach-omap1/board-h2.c                     |   59 +-
 arch/arm/mach-omap1/board-h3.c                     |   66 +-
 arch/arm/mach-omap1/board-htcherald.c              |   64 +
 arch/arm/mach-omap1/board-innovator.c              |   12 +
 arch/arm/mach-omap1/board-nokia770.c               |    2 +-
 arch/arm/mach-omap1/board-osk.c                    |   10 +
 arch/arm/mach-omap1/board-perseus2.c               |   58 +-
 arch/arm/mach-omap1/board-voiceblue.c              |   10 +
 arch/arm/mach-omap1/clock.c                        |  501 +-
 arch/arm/mach-omap1/clock.h                        |  652 +--
 arch/arm/mach-omap1/clock_data.c                   |  843 ++
 arch/arm/mach-omap1/i2c.c                          |   39 +
 arch/arm/mach-omap1/include/mach/lcd_dma.h         |   78 +
 arch/arm/mach-omap1/include/mach/lcdc.h            |   57 +
 arch/arm/mach-omap1/io.c                           |    3 +-
 arch/arm/mach-omap1/lcd_dma.c                      |  448 +
 arch/arm/mach-omap1/mux.c                          |    8 +-
 arch/arm/mach-omap1/opp.h                          |   28 +
 arch/arm/mach-omap1/opp_data.c                     |   59 +
 arch/arm/mach-omap2/Kconfig                        |   42 +
 arch/arm/mach-omap2/Makefile                       |   23 +-
 arch/arm/mach-omap2/board-3430sdp.c                |  182 +-
 arch/arm/mach-omap2/board-3630sdp.c                |   14 +-
 arch/arm/mach-omap2/board-am3517evm.c              |   11 +
 arch/arm/mach-omap2/board-apollon.c                |   10 +
 arch/arm/mach-omap2/board-cm-t35.c                 |   98 +-
 arch/arm/mach-omap2/board-igep0020.c               |   11 +-
 arch/arm/mach-omap2/board-ldp.c                    |   10 +
 arch/arm/mach-omap2/board-omap3beagle.c            |   21 +-
 arch/arm/mach-omap2/board-omap3evm.c               |   21 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |   41 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |  572 ++
 arch/arm/mach-omap2/board-overo.c                  |   14 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    9 +-
 arch/arm/mach-omap2/board-rx51.c                   |   16 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c       |   14 +-
 arch/arm/mach-omap2/board-zoom2.c                  |   10 +
 arch/arm/mach-omap2/board-zoom3.c                  |   10 +
 arch/arm/mach-omap2/clock.c                        |   47 +-
 arch/arm/mach-omap2/clock.h                        |   50 +-
 arch/arm/mach-omap2/clock24xx.c                    |  805 --
 arch/arm/mach-omap2/clock2xxx.c                    |  587 ++
 arch/arm/mach-omap2/clock2xxx.h                    |   41 +
 .../mach-omap2/{clock24xx.h => clock2xxx_data.c}   |  836 +--
 arch/arm/mach-omap2/clock34xx.c                    |  953 +--
 arch/arm/mach-omap2/clock34xx.h                    | 2999 +------
 arch/arm/mach-omap2/clock34xx_data.c               | 3289 +++++++
 arch/arm/mach-omap2/clock44xx.c                    |   33 +
 arch/arm/mach-omap2/clock44xx.h                    |   15 +
 arch/arm/mach-omap2/clock44xx_data.c               | 2766 ++++++
 arch/arm/mach-omap2/clock_common_data.c            |   39 +
 arch/arm/mach-omap2/clockdomain.c                  |    6 +-
 arch/arm/mach-omap2/cm-regbits-44xx.h              | 1474 +++
 arch/arm/mach-omap2/cm.c                           |    7 +-
 arch/arm/mach-omap2/cm.h                           |   15 +-
 arch/arm/mach-omap2/cm44xx.h                       |  358 +
 arch/arm/mach-omap2/devices.c                      |   62 +-
 arch/arm/mach-omap2/dpll.c                         |  538 +
 arch/arm/mach-omap2/gpmc-smc91x.c                  |    8 +-
 arch/arm/mach-omap2/gpmc.c                         |    2 +-
 arch/arm/mach-omap2/i2c.c                          |   56 +
 arch/arm/mach-omap2/id.c                           |   31 +-
 arch/arm/mach-omap2/io.c                           |    9 +-
 arch/arm/mach-omap2/mux.c                          | 1061 ++-
 arch/arm/mach-omap2/mux.h                          |  163 +
 arch/arm/mach-omap2/mux34xx.c                      | 2099 ++++
 arch/arm/mach-omap2/mux34xx.h                      |  398 +
 arch/arm/mach-omap2/omap-headsmp.S                 |   35 +-
 arch/arm/mach-omap2/omap-smp.c                     |   31 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |  164 +-
 arch/arm/mach-omap2/opp2420_data.c                 |  126 +
 arch/arm/mach-omap2/opp2430_data.c                 |  133 +
 arch/arm/mach-omap2/opp2xxx.h                      |  424 +
 arch/arm/mach-omap2/pm-debug.c                     |    4 +-
 arch/arm/mach-omap2/powerdomain.c                  |   36 +-
 arch/arm/mach-omap2/powerdomains34xx.h             |    1 +
 arch/arm/mach-omap2/prcm-common.h                  |   73 +-
 arch/arm/mach-omap2/prcm.c                         |   13 +-
 arch/arm/mach-omap2/prm-regbits-44xx.h             | 2205 +++++
 arch/arm/mach-omap2/prm.h                          |    8 +-
 arch/arm/mach-omap2/prm44xx.h                      |  411 +
 arch/arm/mach-omap2/sdrc.c                         |   16 +
 arch/arm/mach-omap2/sdrc.h                         |   19 +
 arch/arm/mach-omap2/serial.c                       |   88 +-
 arch/arm/mach-omap2/sram34xx.S                     |   19 +-
 arch/arm/mach-omap2/usb-ehci.c                     |  166 +-
 arch/arm/mm/mmap.c                                 |    3 +-
 arch/arm/plat-mxc/Makefile                         |    1 +
 arch/arm/plat-mxc/ehci.c                           |   92 +
 arch/arm/plat-mxc/include/mach/mxc_ehci.h          |   37 +
 arch/arm/plat-omap/Kconfig                         |   63 +-
 arch/arm/plat-omap/clock.c                         |   26 -
 arch/arm/plat-omap/common.c                        |    4 +-
 arch/arm/plat-omap/debug-devices.c                 |   10 +
 arch/arm/plat-omap/devices.c                       |   68 +-
 arch/arm/plat-omap/dma.c                           |  410 +-
 arch/arm/plat-omap/fb.c                            |   49 +-
 arch/arm/plat-omap/i2c.c                           |   44 +-
 arch/arm/plat-omap/include/plat/board.h            |    9 -
 arch/arm/plat-omap/include/plat/clkdev_omap.h      |   41 +
 arch/arm/plat-omap/include/plat/clock.h            |    5 +
 arch/arm/plat-omap/include/plat/common.h           |   35 +-
 arch/arm/plat-omap/include/plat/cpu.h              |   31 +-
 arch/arm/plat-omap/include/plat/display.h          |  575 ++
 arch/arm/plat-omap/include/plat/dma.h              |   60 +-
 arch/arm/plat-omap/include/plat/gpmc.h             |    2 +-
 arch/arm/plat-omap/include/plat/i2c.h              |   39 +
 arch/arm/plat-omap/include/plat/mux.h              |  232 +-
 arch/arm/plat-omap/include/plat/omap44xx.h         |    6 +-
 arch/arm/plat-omap/include/plat/omap_device.h      |    8 +-
 arch/arm/plat-omap/include/plat/omap_hwmod.h       |   26 +-
 arch/arm/plat-omap/include/plat/omapfb.h           |  398 -
 arch/arm/plat-omap/include/plat/powerdomain.h      |   17 +-
 arch/arm/plat-omap/include/plat/sdrc.h             |    9 +-
 arch/arm/plat-omap/include/plat/serial.h           |    1 +
 arch/arm/plat-omap/include/plat/smp.h              |    2 +
 arch/arm/plat-omap/include/plat/vram.h             |   62 +
 arch/arm/plat-omap/include/plat/vrfb.h             |   50 +
 arch/arm/plat-omap/mux.c                           |    8 +-
 arch/arm/plat-omap/omap_device.c                   |   18 +-
 arch/arm/plat-omap/sram.c                          |   20 +-
 arch/arm/plat-omap/usb.c                           |    8 +-
 arch/avr32/include/asm/syscalls.h                  |    4 -
 arch/avr32/kernel/sys_avr32.c                      |   31 -
 arch/avr32/kernel/syscall-stubs.S                  |    2 +-
 arch/blackfin/include/asm/fcntl.h                  |    2 -
 arch/blackfin/kernel/sys_bfin.c                    |   33 -
 arch/blackfin/mach-common/entry.S                  |    2 +-
 arch/cris/kernel/sys_cris.c                        |   30 +-
 arch/frv/kernel/sys_frv.c                          |   66 +-
 arch/h8300/kernel/sys_h8300.c                      |   83 +-
 arch/h8300/kernel/syscalls.S                       |    2 +-
 arch/ia64/ia32/sys_ia32.c                          |    3 +
 arch/ia64/include/asm/xen/hypervisor.h             |   28 +-
 arch/ia64/kernel/sys_ia64.c                        |   83 +-
 arch/ia64/pci/pci.c                                |   33 +-
 arch/m32r/kernel/sys_m32r.c                        |   24 -
 arch/m32r/kernel/syscall_table.S                   |    2 +-
 arch/m68k/kernel/sys_m68k.c                        |   83 +-
 arch/m68knommu/kernel/sys_m68k.c                   |   38 +-
 arch/m68knommu/kernel/syscalltable.S               |    2 +-
 arch/microblaze/kernel/sys_microblaze.c            |   38 +-
 arch/microblaze/kernel/syscall_table.S             |    2 +-
 arch/mips/include/asm/fcntl.h                      |   17 +-
 arch/mips/kernel/kspd.c                            |    1 +
 arch/mips/kernel/linux32.c                         |   19 +-
 arch/mips/kernel/syscall.c                         |   32 +-
 arch/mips/loongson/common/mem.c                    |    2 +-
 arch/mips/mm/cache.c                               |    2 +-
 arch/mn10300/include/asm/mman.h                    |    5 +
 arch/mn10300/kernel/entry.S                        |    2 +-
 arch/mn10300/kernel/sys_mn10300.c                  |   36 +-
 arch/parisc/include/asm/fcntl.h                    |    5 +-
 arch/parisc/kernel/sys_parisc.c                    |   30 +-
 arch/powerpc/Kconfig                               |   49 +-
 arch/powerpc/boot/dts/canyonlands.dts              |    2 +
 arch/powerpc/boot/dts/eiger.dts                    |    6 +
 arch/powerpc/boot/dts/gef_ppc9a.dts                |    6 +
 arch/powerpc/boot/dts/gef_sbc310.dts               |    6 +
 arch/powerpc/boot/dts/gef_sbc610.dts               |    6 +
 arch/powerpc/boot/dts/glacier.dts                  |    6 +
 arch/powerpc/boot/dts/haleakala.dts                |    2 +
 arch/powerpc/boot/dts/katmai.dts                   |   36 +-
 arch/powerpc/boot/dts/kilauea.dts                  |    4 +
 arch/powerpc/boot/dts/kmeter1.dts                  |    7 +
 arch/powerpc/boot/dts/makalu.dts                   |    4 +
 arch/powerpc/boot/dts/mpc832x_mds.dts              |    9 +
 arch/powerpc/boot/dts/mpc832x_rdb.dts              |    9 +
 arch/powerpc/boot/dts/mpc836x_mds.dts              |    9 +
 arch/powerpc/boot/dts/mpc836x_rdk.dts              |    9 +
 arch/powerpc/boot/dts/mpc8568mds.dts               |  119 +-
 arch/powerpc/boot/dts/mpc8569mds.dts               |  111 +-
 arch/powerpc/boot/dts/mpc8610_hpcd.dts             |   26 +
 arch/powerpc/boot/dts/p1020rdb.dts                 |  477 +
 arch/powerpc/boot/dts/p2020rdb_camp_core0.dts      |  363 +
 arch/powerpc/boot/dts/p2020rdb_camp_core1.dts      |  184 +
 arch/powerpc/boot/dts/p4080ds.dts                  |  554 ++
 arch/powerpc/boot/dts/redwood.dts                  |    1 +
 arch/powerpc/boot/dts/yosemite.dts                 |   14 +-
 arch/powerpc/configs/86xx/gef_ppc9a_defconfig      |    2 +-
 arch/powerpc/configs/86xx/gef_sbc310_defconfig     |    2 +-
 arch/powerpc/configs/86xx/gef_sbc610_defconfig     |    4 +-
 arch/powerpc/include/asm/cpm.h                     |   82 +
 arch/powerpc/include/asm/cpm1.h                    |   45 -
 arch/powerpc/include/asm/cpm2.h                    |   47 -
 arch/powerpc/include/asm/exception-64s.h           |    2 +
 arch/powerpc/include/asm/hugetlb.h                 |   27 +-
 arch/powerpc/include/asm/hvcall.h                  |   13 +
 arch/powerpc/include/asm/hw_irq.h                  |    5 -
 arch/powerpc/include/asm/immap_cpm2.h              |    2 +-
 arch/powerpc/include/asm/immap_qe.h                |    8 +-
 arch/powerpc/include/asm/irq.h                     |   13 +-
 arch/powerpc/include/asm/kvm.h                     |   18 +
 arch/powerpc/include/asm/kvm_asm.h                 |   40 +
 arch/powerpc/include/asm/kvm_book3s.h              |  139 +
 arch/powerpc/include/asm/kvm_book3s_64_asm.h       |   58 +
 arch/powerpc/include/asm/kvm_host.h                |   79 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |    1 +
 arch/powerpc/include/asm/lppaca.h                  |    9 +-
 arch/powerpc/include/asm/machdep.h                 |    5 +
 arch/powerpc/include/asm/macio.h                   |    6 +
 arch/powerpc/include/asm/mediabay.h                |   27 +-
 arch/powerpc/include/asm/mmu-hash64.h              |   50 +-
 arch/powerpc/include/asm/mmu_context.h             |    2 +
 arch/powerpc/include/asm/mpc52xx.h                 |   47 +
 arch/powerpc/include/asm/nvram.h                   |    1 -
 arch/powerpc/include/asm/pSeries_reconfig.h        |    1 +
 arch/powerpc/include/asm/paca.h                    |    9 +
 arch/powerpc/include/asm/page.h                    |   14 +
 arch/powerpc/include/asm/page_64.h                 |    2 +-
 arch/powerpc/include/asm/pgalloc-32.h              |   10 +-
 arch/powerpc/include/asm/pgalloc-64.h              |   63 +-
 arch/powerpc/include/asm/pgalloc.h                 |   30 +-
 arch/powerpc/include/asm/pgtable-ppc64.h           |   14 +-
 arch/powerpc/include/asm/pgtable.h                 |    3 +
 arch/powerpc/include/asm/pte-8xx.h                 |   14 +-
 arch/powerpc/include/asm/pte-hash64-64k.h          |   37 -
 arch/powerpc/include/asm/qe.h                      |   43 +-
 arch/powerpc/include/asm/systbl.h                  |    2 +-
 arch/powerpc/kernel/Makefile                       |    3 +-
 arch/powerpc/kernel/asm-offsets.c                  |   21 +-
 arch/powerpc/kernel/crash.c                        |    2 +-
 arch/powerpc/kernel/dma-swiotlb.c                  |    1 -
 arch/powerpc/kernel/exceptions-64s.S               |    8 +
 arch/powerpc/kernel/head_64.S                      |    7 +
 arch/powerpc/kernel/head_8xx.S                     |  313 +-
 arch/powerpc/kernel/head_fsl_booke.S               |   22 -
 arch/powerpc/kernel/io.c                           |    4 +-
 arch/powerpc/kernel/irq.c                          |  137 +-
 arch/powerpc/kernel/lparcfg.c                      |    4 +-
 arch/powerpc/kernel/misc_32.S                      |   18 -
 arch/powerpc/kernel/nvram_64.c                     |   56 +-
 arch/powerpc/kernel/perf_callchain.c               |   20 +-
 arch/powerpc/kernel/ppc_ksyms.c                    |    3 -
 .../kernel/{proc_ppc64.c => proc_powerpc.c}        |  102 +-
 arch/powerpc/kernel/rtas_flash.c                   |   10 +-
 arch/powerpc/{platforms/pseries => kernel}/rtasd.c |   48 +-
 arch/powerpc/kernel/setup_64.c                     |    5 -
 arch/powerpc/kernel/smp.c                          |    3 +
 arch/powerpc/kernel/syscalls.c                     |   15 +-
 arch/powerpc/kernel/sysfs.c                        |   19 +
 arch/powerpc/kernel/time.c                         |    1 +
 arch/powerpc/kernel/traps.c                        |   22 -
 arch/powerpc/kernel/vector.S                       |    2 +-
 arch/powerpc/kvm/Kconfig                           |   17 +
 arch/powerpc/kvm/Makefile                          |   27 +-
 arch/powerpc/kvm/book3s.c                          |  974 ++
 arch/powerpc/kvm/book3s_32_mmu.c                   |  372 +
 arch/powerpc/kvm/book3s_64_emulate.c               |  345 +
 arch/powerpc/kvm/book3s_64_exports.c               |   24 +
 arch/powerpc/kvm/book3s_64_interrupts.S            |  392 +
 arch/powerpc/kvm/book3s_64_mmu.c                   |  478 +
 arch/powerpc/kvm/book3s_64_mmu_host.c              |  408 +
 arch/powerpc/kvm/book3s_64_rmhandlers.S            |  131 +
 arch/powerpc/kvm/book3s_64_slb.S                   |  262 +
 arch/powerpc/kvm/booke.c                           |    5 +
 arch/powerpc/kvm/emulate.c                         |   66 +-
 arch/powerpc/kvm/powerpc.c                         |   28 +-
 arch/powerpc/kvm/timing.c                          |    1 +
 arch/powerpc/kvm/trace.h                           |    6 +-
 arch/powerpc/lib/copy_32.S                         |   24 -
 arch/powerpc/mm/Makefile                           |    5 +-
 arch/powerpc/mm/fault.c                            |    8 +-
 arch/powerpc/mm/fsl_booke_mmu.c                    |  132 +-
 arch/powerpc/mm/gup.c                              |  149 +-
 arch/powerpc/mm/hash_utils_64.c                    |   46 +-
 arch/powerpc/mm/hugetlbpage-hash64.c               |  139 +
 arch/powerpc/mm/hugetlbpage.c                      |  792 +-
 arch/powerpc/mm/init_64.c                          |   76 +-
 arch/powerpc/mm/mem.c                              |   17 +-
 arch/powerpc/mm/mmu_context_hash64.c               |   26 +-
 arch/powerpc/mm/mmu_decl.h                         |   11 -
 arch/powerpc/mm/pgtable.c                          |   25 +-
 arch/powerpc/mm/subpage-prot.c                     |   15 +-
 arch/powerpc/mm/tlb_hash64.c                       |    8 +-
 arch/powerpc/platforms/512x/mpc5121_ads_cpld.c     |    4 +-
 arch/powerpc/platforms/52xx/Kconfig                |    5 +
 arch/powerpc/platforms/52xx/Makefile               |    1 +
 arch/powerpc/platforms/52xx/media5200.c            |    6 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |  432 +-
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c      |  560 ++
 arch/powerpc/platforms/52xx/mpc52xx_pic.c          |   10 +-
 arch/powerpc/platforms/82xx/pq2ads-pci-pic.c       |    3 +-
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |    2 +-
 arch/powerpc/platforms/83xx/suspend.c              |    1 +
 arch/powerpc/platforms/85xx/Kconfig                |   23 +-
 arch/powerpc/platforms/85xx/Makefile               |    1 +
 arch/powerpc/platforms/85xx/corenet_ds.c           |  125 +
 arch/powerpc/platforms/85xx/corenet_ds.h           |   19 +
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |   34 +-
 arch/powerpc/platforms/85xx/p4080_ds.c             |   74 +
 arch/powerpc/platforms/85xx/socrates_fpga_pic.c    |    6 +-
 arch/powerpc/platforms/86xx/Kconfig                |    3 +
 arch/powerpc/platforms/86xx/gef_pic.c              |    6 +-
 arch/powerpc/platforms/86xx/gef_ppc9a.c            |    5 +
 arch/powerpc/platforms/86xx/gef_sbc310.c           |    5 +
 arch/powerpc/platforms/86xx/gef_sbc610.c           |    5 +
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |   48 +-
 arch/powerpc/platforms/8xx/m8xx_setup.c            |    2 +-
 arch/powerpc/platforms/Kconfig                     |    9 +-
 arch/powerpc/platforms/Kconfig.cputype             |   17 +-
 arch/powerpc/platforms/Makefile                    |    2 +-
 arch/powerpc/platforms/cell/axon_msi.c             |    2 +-
 arch/powerpc/platforms/cell/beat_interrupt.c       |    8 +-
 arch/powerpc/platforms/cell/interrupt.c            |    6 +-
 arch/powerpc/platforms/cell/spider-pic.c           |    8 +-
 arch/powerpc/platforms/cell/spufs/file.c           |    2 +-
 arch/powerpc/platforms/chrp/Kconfig                |    2 +
 arch/powerpc/platforms/chrp/setup.c                |   50 -
 arch/powerpc/platforms/iseries/htab.c              |    8 +-
 arch/powerpc/platforms/iseries/irq.c               |    4 +-
 arch/powerpc/platforms/powermac/pic.c              |   12 +-
 arch/powerpc/platforms/ps3/interrupt.c             |    2 +-
 arch/powerpc/platforms/ps3/mm.c                    |    2 +-
 arch/powerpc/platforms/pseries/Kconfig             |    3 +-
 arch/powerpc/platforms/pseries/Makefile            |    4 +-
 arch/powerpc/platforms/pseries/cmm.c               |   29 +-
 arch/powerpc/platforms/pseries/dlpar.c             |  558 ++
 arch/powerpc/platforms/pseries/eeh_driver.c        |   18 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |  182 +-
 arch/powerpc/platforms/pseries/offline_states.h    |   18 +
 arch/powerpc/platforms/pseries/plpar_wrappers.h    |   22 +
 arch/powerpc/platforms/pseries/reconfig.c          |    8 +-
 arch/powerpc/platforms/pseries/scanlog.c           |    4 +-
 arch/powerpc/platforms/pseries/smp.c               |   19 +
 arch/powerpc/platforms/pseries/xics.c              |   70 +-
 arch/powerpc/sysdev/Makefile                       |    1 +
 arch/powerpc/sysdev/cpm1.c                         |    4 +-
 arch/powerpc/sysdev/cpm2_pic.c                     |   14 +-
 arch/powerpc/sysdev/cpm_common.c                   |    5 +-
 arch/powerpc/sysdev/fsl_msi.c                      |    4 +-
 arch/powerpc/sysdev/fsl_pci.c                      |   18 +-
 arch/powerpc/sysdev/fsl_pmc.c                      |   88 +
 arch/powerpc/sysdev/fsl_soc.c                      |    2 +-
 arch/powerpc/sysdev/i8259.c                        |    8 +-
 arch/powerpc/sysdev/ipic.c                         |    8 +-
 arch/powerpc/sysdev/mpc8xx_pic.c                   |    6 +-
 arch/powerpc/sysdev/mpic.c                         |   26 +-
 arch/powerpc/sysdev/mpic_pasemi_msi.c              |    2 +-
 arch/powerpc/sysdev/mpic_u3msi.c                   |    2 +-
 arch/powerpc/sysdev/mv64x60_pic.c                  |    2 +-
 arch/powerpc/sysdev/qe_lib/qe.c                    |   61 +-
 arch/powerpc/sysdev/qe_lib/qe_ic.c                 |    8 +-
 arch/powerpc/sysdev/tsi108_pci.c                   |    6 +-
 arch/powerpc/sysdev/uic.c                          |   10 +-
 arch/powerpc/sysdev/xilinx_intc.c                  |    8 +-
 arch/powerpc/xmon/xmon.c                           |    3 +-
 arch/s390/kernel/compat_linux.c                    |   37 +-
 arch/s390/kernel/sys_s390.c                        |   30 +-
 arch/score/kernel/sys_score.c                      |   28 +-
 arch/sh/kernel/sys_sh.c                            |   28 +-
 arch/sh/mm/mmap.c                                  |    3 +-
 arch/sparc/include/asm/fcntl.h                     |   19 +-
 arch/sparc/include/asm/pci_64.h                    |    2 -
 arch/sparc/kernel/pci.c                            |    7 +
 arch/sparc/kernel/sys_sparc32.c                    |   22 -
 arch/sparc/kernel/sys_sparc_32.c                   |   64 +-
 arch/sparc/kernel/sys_sparc_64.c                   |   50 +-
 arch/sparc/kernel/systbls.h                        |    1 -
 arch/sparc/kernel/systbls_32.S                     |    4 +-
 arch/sparc/kernel/systbls_64.S                     |    6 +-
 arch/um/kernel/syscall.c                           |   28 +-
 arch/um/sys-i386/shared/sysdep/syscalls.h          |    4 -
 arch/x86/Kconfig.debug                             |    4 +-
 arch/x86/ia32/ia32entry.S                          |    2 +-
 arch/x86/ia32/sys_ia32.c                           |   43 +-
 arch/x86/include/asm/amd_iommu_proto.h             |    4 +-
 arch/x86/include/asm/pci_x86.h                     |   20 +-
 arch/x86/include/asm/sys_ia32.h                    |    3 -
 arch/x86/include/asm/syscalls.h                    |    2 -
 arch/x86/include/asm/system.h                      |    1 +
 arch/x86/include/asm/xen/hypervisor.h              |   27 -
 arch/x86/kernel/amd_iommu.c                        |   46 +-
 arch/x86/kernel/amd_iommu_init.c                   |   12 +
 arch/x86/kernel/apic/apic_noop.c                   |    2 +-
 arch/x86/kernel/apic/es7000_32.c                   |   12 +-
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c         |   17 +-
 arch/x86/kernel/cpu/cpufreq/powernow-k6.c          |    2 +-
