$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0ce790e Linux 2.6.39-rc1
Merging origin/master
$ git merge origin/master
Updating 0ce790e..6aba74f
Fast-forward
 arch/alpha/Kconfig                                |    1 -
 drivers/net/wireless/rt2x00/rt2800usb.c      |   10 ++++++--
 include/net/bluetooth/hci.h                  |    2 +
 net/bluetooth/hci_core.c                     |   10 ++++++-
 net/bluetooth/hci_event.c                    |    4 ++-
 net/bluetooth/l2cap_core.c                   |    4 ++-
 net/bluetooth/l2cap_sock.c                   |    5 ++-
 net/bluetooth/mgmt.c                         |    2 +
 net/mac80211/key.c                           |    7 +++--
 net/mac80211/rc80211_minstrel_ht.c           |   25 +++++++++++++++------
 net/mac80211/rx.c                            |    3 +-
 net/wireless/scan.c                          |   31 +++++++++++++++++--------
 18 files changed, 104 insertions(+), 35 deletions(-)
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/tablet/wacom_wac.c           |  287 ++++++++++++++++++----------
 drivers/input/tablet/wacom_wac.h           |    2 +
 drivers/input/touchscreen/h3600_ts_input.c |    2 +-
 3 files changed, 190 insertions(+), 101 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Merge made by recursive.
 drivers/video/via/chip.h     |    1 -
 drivers/video/via/hw.c       |   17 ++++------
 drivers/video/via/hw.h       |    3 +-
 drivers/video/via/viafbdev.c |   74 +++++++++++++++++++++--------------------
 4 files changed, 46 insertions(+), 49 deletions(-)
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
Already up-to-date.
Merging arm/for-next
$ git merge arm/for-next
Already up-to-date!
Merge made by recursive.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Resolved 'arch/arm/mach-mxs/mach-mx28evk.c' using previous resolution.
Auto-merging arch/arm/mach-mxs/mach-mx28evk.c
CONFLICT (content): Merge conflict in arch/arm/mach-mxs/mach-mx28evk.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a355acf] Merge remote-tracking branch 'i.MX/for-next'
$ git diff -M --stat --summary HEAD^..
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Merge made by recursive.
 arch/arm/configs/u8500_defconfig   |    6 +++++-
 arch/arm/mach-ux500/board-mop500.c |   19 ++++++++++---------
 2 files changed, 15 insertions(+), 10 deletions(-)
Merging xilinx/arm-next
$ git merge xilinx/arm-next
Auto-merging arch/arm/Kconfig
Merge made by recursive.
 arch/arm/Kconfig                                |   14 +
 arch/arm/Makefile                               |    1 +
 arch/arm/mach-xilinx/Kconfig                    |   14 +
 arch/arm/mach-xilinx/Makefile                   |    7 +
 arch/arm/mach-xilinx/Makefile.boot              |    3 +
 arch/arm/mach-xilinx/board_ep107.c              |   85 +++++++
 arch/arm/mach-xilinx/common.c                   |  114 +++++++++
 arch/arm/mach-xilinx/common.h                   |   30 +++
 arch/arm/mach-xilinx/include/mach/clkdev.h      |   33 +++
 arch/arm/mach-xilinx/include/mach/debug-macro.S |   36 +++
 arch/arm/mach-xilinx/include/mach/entry-macro.S |   30 +++
 arch/arm/mach-xilinx/include/mach/hardware.h    |   18 ++
 arch/arm/mach-xilinx/include/mach/io.h          |   33 +++
 arch/arm/mach-xilinx/include/mach/irqs.h        |   29 +++
 arch/arm/mach-xilinx/include/mach/memory.h      |   23 ++
 arch/arm/mach-xilinx/include/mach/system.h      |   28 +++
 arch/arm/mach-xilinx/include/mach/timex.h       |   23 ++
 arch/arm/mach-xilinx/include/mach/uart.h        |   25 ++
 arch/arm/mach-xilinx/include/mach/uncompress.h  |   51 ++++
 arch/arm/mach-xilinx/include/mach/vmalloc.h     |   20 ++
 arch/arm/mach-xilinx/include/mach/xilinx_soc.h  |   48 ++++
 arch/arm/mach-xilinx/timer.c                    |  297 +++++++++++++++++++++++
 arch/arm/mm/Kconfig                             |    2 +-
 23 files changed, 963 insertions(+), 1 deletions(-)
 create mode 100644 arch/arm/mach-xilinx/Kconfig
 create mode 100644 arch/arm/mach-xilinx/Makefile
 create mode 100644 arch/arm/mach-xilinx/Makefile.boot
 create mode 100644 arch/arm/mach-xilinx/board_ep107.c
 create mode 100644 arch/arm/mach-xilinx/common.c
 create mode 100644 arch/arm/mach-xilinx/common.h
 create mode 100644 arch/arm/mach-xilinx/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-xilinx/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-xilinx/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-xilinx/include/mach/hardware.h
 create mode 100644 arch/arm/mach-xilinx/include/mach/io.h
 create mode 100644 arch/arm/mach-xilinx/include/mach/irqs.h
 create mode 100644 arch/arm/mach-xilinx/include/mach/memory.h
 create mode 100644 arch/arm/mach-xilinx/include/mach/system.h
 create mode 100644 arch/arm/mach-xilinx/include/mach/timex.h
 create mode 100644 arch/arm/mach-xilinx/include/mach/uart.h
 create mode 100644 arch/arm/mach-xilinx/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-xilinx/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-xilinx/include/mach/xilinx_soc.h
 create mode 100644 arch/arm/mach-xilinx/timer.c
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Merge made by recursive.
Merging parisc/for-next
$ git merge parisc/for-next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next
$ git merge 52xx-and-virtex/powerpc/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/oprofile/hwsampler.c |    6 +-----
 1 files changed, 1 insertions(+), 5 deletions(-)
Merging sh/sh-latest
$ git merge sh/sh-latest
Merge made by recursive.
 drivers/dma/shdma.c |    7 ++++++-
 1 files changed, 6 insertions(+), 1 deletions(-)
Merging rmobile/rmobile-latest
$ git merge rmobile/rmobile-latest
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32
$ git merge unicore32/unicore32
Merge made by recursive.
 arch/unicore32/include/mach/PKUnity.h |    3 ---
 arch/unicore32/include/mach/memory.h  |    1 -
 arch/unicore32/kernel/puv3-core.c     |    5 -----
 arch/unicore32/kernel/setup.c         |   15 ++-------------
 arch/unicore32/kernel/traps.c         |    1 -
 arch/unicore32/mm/mmu.c               |   20 --------------------
 drivers/video/fb-puv3.c               |   27 ++++++++++++++++-----------
 7 files changed, 18 insertions(+), 54 deletions(-)
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/boot/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9734107] Merge remote-tracking branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Merge made by recursive.
 fs/ceph/mds_client.c         |    6 ++
 fs/ceph/super.c              |    2 +-
 include/keys/ceph-type.h     |    8 +++
 include/linux/ceph/auth.h    |    4 +-
 include/linux/ceph/libceph.h |    2 +-
 net/ceph/Kconfig             |    1 +
 net/ceph/auth.c              |    8 ++--
 net/ceph/auth_x.c            |    8 ++-
 net/ceph/ceph_common.c       |  112 ++++++++++++++++++++++++++++++++++++++----
 net/ceph/crypto.c            |   73 +++++++++++++++++++++++++++
 net/ceph/crypto.h            |    4 ++
 net/ceph/mon_client.c        |    2 +-
 net/ceph/osd_client.c        |   12 +++--
 13 files changed, 215 insertions(+), 27 deletions(-)
 create mode 100644 include/keys/ceph-type.h
Merging cifs/master
$ git merge cifs/master
Auto-merging fs/cifs/file.c
Removing fs/cifs/smbdes.c
Merge made by recursive.
 fs/cifs/Kconfig         |   35 +-
 fs/cifs/Makefile        |    4 +-
 fs/cifs/README          |   28 -
 fs/cifs/TODO            |    2 +
 fs/cifs/cache.c         |    8 +-
 fs/cifs/cifs_debug.c    |  386 ++++----
 fs/cifs/cifs_debug.h    |   12 +-
 fs/cifs/cifs_dfs_ref.c  |    2 +-
 fs/cifs/cifs_fs_sb.h    |    4 +-
 fs/cifs/cifs_spnego.c   |    6 +-
 fs/cifs/cifs_spnego.h   |    2 +-
 fs/cifs/cifs_unicode.c  |   61 ++
 fs/cifs/cifs_unicode.h  |   10 +
 fs/cifs/cifsacl.c       |    6 +-
 fs/cifs/cifsacl.h       |    2 +-
 fs/cifs/cifsencrypt.c   |   32 +-
 fs/cifs/cifsfs.c        |   66 +-
 fs/cifs/cifsfs.h        |   14 +-
 fs/cifs/cifsglob.h      |  196 +++--
 fs/cifs/cifspdu.h       |    6 +-
 fs/cifs/cifsproto.h     |  182 ++--
 fs/cifs/cifssmb.c       |  532 ++++++-----
 fs/cifs/connect.c       |  190 +++--
 fs/cifs/dir.c           |    8 +-
 fs/cifs/export.c        |    4 +-
 fs/cifs/file.c          |  197 +---
 fs/cifs/fscache.c       |    6 +-
 fs/cifs/fscache.h       |    8 +-
 fs/cifs/inode.c         |   52 +-
 fs/cifs/ioctl.c         |    2 +-
 fs/cifs/link.c          |   16 +-
 fs/cifs/maperror.c      | 1830 ++++++++++++++++++++++++++++++++++
 fs/cifs/misc.c          |   45 +-
 fs/cifs/ntlmssp.h       |   10 +
 fs/cifs/readdir.c       |    8 +-
 fs/cifs/sess.c          |   78 +-
 fs/cifs/smb2glob.h      |  258 +++++
 fs/cifs/smb2misc.c      |  336 +++++++
 fs/cifs/smb2pdu.c       | 2506 +++++++++++++++++++++++++++++++++++++++++++++++
 fs/cifs/smb2pdu.h       |  996 +++++++++++++++++++
 fs/cifs/smb2proto.h     |  200 ++++
 fs/cifs/smb2sess.c      |   80 ++
 fs/cifs/smb2status.h    | 1782 +++++++++++++++++++++++++++++++++
 fs/cifs/smb2transport.c |  322 ++++++
 fs/cifs/smbdes.c        |  418 --------
 fs/cifs/smbencrypt.c    |  124 ++-
 fs/cifs/transport.c     |  135 ++--
 fs/cifs/xattr.c         |   28 +-
 48 files changed, 9703 insertions(+), 1532 deletions(-)
 create mode 100644 fs/cifs/maperror.c
 create mode 100644 fs/cifs/smb2glob.h
 create mode 100644 fs/cifs/smb2misc.c
 create mode 100644 fs/cifs/smb2pdu.c
 create mode 100644 fs/cifs/smb2pdu.h
 create mode 100644 fs/cifs/smb2proto.h
 create mode 100644 fs/cifs/smb2sess.c
 create mode 100644 fs/cifs/smb2status.h
 create mode 100644 fs/cifs/smb2transport.c
 delete mode 100644 fs/cifs/smbdes.c
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Resolved 'fs/ecryptfs/ecryptfs_kernel.h' using previous resolution.
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
CONFLICT (content): Merge conflict in fs/ecryptfs/ecryptfs_kernel.h
Auto-merging fs/ecryptfs/file.c
Auto-merging fs/ecryptfs/inode.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 198b362] Merge remote-tracking branch 'ecryptfs/next'
$ git diff -M --stat --summary HEAD^..
 fs/ecryptfs/crypto.c          |   21 +++++++++++++++++++++
 fs/ecryptfs/ecryptfs_kernel.h |    2 ++
 fs/ecryptfs/file.c            |    3 ++-
 fs/ecryptfs/inode.c           |   18 +++---------------
 4 files changed, 28 insertions(+), 16 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
