$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2588465 Merge branch 'bkl-arch-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 2588465..d71cb81
Fast forward
 Documentation/ABI/stable/sysfs-driver-qla2xxx      |    8 +
 Documentation/video4linux/CARDLIST.saa7134         |    2 +
 Documentation/video4linux/gspca.txt                |   21 +-
 Documentation/video4linux/si4713.txt               |    2 +-
 Documentation/video4linux/zr364xx.txt              |    1 +
 Documentation/vm/page-types.c                      |    2 +-
 Documentation/vm/slub.txt                          |    2 +-
 MAINTAINERS                                        |   44 +-
 arch/alpha/mm/numa.c                               |    2 +-
 arch/arm/common/scoop.c                            |    2 +-
 arch/arm/configs/da830_omapl137_defconfig          | 1254 -----
 ...50_omapl138_defconfig => da8xx_omapl_defconfig} |  257 +-
 arch/arm/configs/davinci_all_defconfig             |  126 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |   51 +
 arch/arm/mach-at91/at91sam9rl_devices.c            |   10 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   12 +
 arch/arm/mach-at91/board-sam9rlek.c                |   12 +-
 arch/arm/mach-at91/include/mach/board.h            |    7 +-
 arch/arm/mach-bcmring/include/csp/reg.h            |    2 +-
 .../mach-bcmring/include/mach/csp/dmacHw_priv.h    |    2 +-
 arch/arm/mach-bcmring/include/mach/csp/mm_addr.h   |    2 +-
 arch/arm/mach-bcmring/include/mach/dma.h           |    2 +-
 arch/arm/mach-davinci/Kconfig                      |   59 +
 arch/arm/mach-davinci/Makefile                     |    5 +
 arch/arm/mach-davinci/board-da830-evm.c            |  466 ++-
 arch/arm/mach-davinci/board-da850-evm.c            |  437 ++-
 arch/arm/mach-davinci/board-dm355-evm.c            |   16 +-
 arch/arm/mach-davinci/board-dm355-leopard.c        |   13 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |   57 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |   15 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   86 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |  323 ++
 arch/arm/mach-davinci/board-sffsdr.c               |   20 +-
 arch/arm/mach-davinci/clock.c                      |  231 +-
 arch/arm/mach-davinci/clock.h                      |   17 +-
 arch/arm/mach-davinci/common.c                     |    4 +-
 arch/arm/mach-davinci/cp_intc.c                    |    3 -
 arch/arm/mach-davinci/cpufreq.c                    |  226 +
 arch/arm/mach-davinci/cpuidle.c                    |  197 +
 arch/arm/mach-davinci/da830.c                      |   75 +-
 arch/arm/mach-davinci/da850.c                      |  298 ++-
 arch/arm/mach-davinci/devices-da8xx.c              |  106 +-
 arch/arm/mach-davinci/devices.c                    |    6 +-
 arch/arm/mach-davinci/dm355.c                      |    2 -
 arch/arm/mach-davinci/dm365.c                      |  107 +-
 arch/arm/mach-davinci/dm644x.c                     |    7 +-
 arch/arm/mach-davinci/dm646x.c                     |   11 +-
 arch/arm/mach-davinci/dma.c                        |  105 +-
 arch/arm/mach-davinci/gpio.c                       |    9 -
 arch/arm/mach-davinci/include/mach/asp.h           |    3 +
 arch/arm/mach-davinci/include/mach/common.h        |    6 -
 arch/arm/mach-davinci/include/mach/cpufreq.h       |   26 +
 arch/arm/mach-davinci/include/mach/cpuidle.h       |   17 +
 arch/arm/mach-davinci/include/mach/da8xx.h         |   26 +-
 arch/arm/mach-davinci/include/mach/dm365.h         |   10 +
 arch/arm/mach-davinci/include/mach/dm644x.h        |    1 -
 arch/arm/mach-davinci/include/mach/irqs.h          |    1 +
 arch/arm/mach-davinci/include/mach/keyscan.h       |   41 +
 arch/arm/mach-davinci/include/mach/mux.h           |   20 +-
 arch/arm/mach-davinci/include/mach/system.h        |    3 -
 arch/arm/mach-davinci/include/mach/usb.h           |   59 +
 arch/arm/mach-davinci/mux.c                        |    1 -
 arch/arm/mach-davinci/psc.c                        |    3 -
 arch/arm/mach-davinci/serial.c                     |    6 -
 arch/arm/mach-davinci/sram.c                       |    3 -
 arch/arm/mach-davinci/time.c                       |    6 -
 arch/arm/mach-davinci/usb.c                        |   84 +-
 arch/arm/mach-lh7a40x/include/mach/hardware.h      |    2 +-
 arch/arm/mach-orion5x/pci.c                        |    2 +-
 arch/arm/mach-pxa/include/mach/palmld.h            |    2 +-
 arch/arm/mach-pxa/include/mach/palmt5.h            |    2 +-
 arch/arm/mach-pxa/include/mach/palmtc.h            |    2 +-
 arch/arm/mach-pxa/include/mach/palmte2.h           |    2 +-
 arch/arm/mach-pxa/include/mach/palmtx.h            |    2 +-
 arch/arm/mach-pxa/include/mach/palmz72.h           |    2 +-
 arch/arm/mach-s3c2400/Kconfig                      |    6 -
 arch/arm/mach-s3c2410/Kconfig                      |    2 -
 arch/arm/mach-s3c2412/Kconfig                      |    4 -
 arch/arm/mach-s3c2440/Kconfig                      |    3 -
 arch/arm/mach-s3c2442/Kconfig                      |    4 -
 arch/arm/mach-s3c2443/Kconfig                      |    2 -
 arch/arm/mach-s3c6400/Kconfig                      |    2 -
 arch/arm/mach-s3c6400/setup-sdhci.c                |    2 +-
 arch/arm/mach-s3c6410/Kconfig                      |    2 -
 arch/arm/mach-s3c6410/setup-sdhci.c                |    2 +-
 arch/arm/mach-s5pc100/Kconfig                      |    2 -
 arch/arm/mach-sa1100/dma.c                         |    2 +-
 arch/arm/mach-u300/include/mach/u300-regs.h        |    2 +-
 arch/arm/plat-mxc/include/mach/iomux-mx3.h         |    2 +-
 arch/arm/plat-mxc/include/mach/iomux-mxc91231.h    |    2 +-
 arch/arm/plat-mxc/pwm.c                            |    2 +-
 arch/arm/plat-omap/dma.c                           |    2 +-
 arch/arm/plat-omap/include/plat/omap16xx.h         |    2 +-
 arch/arm/plat-s3c/Kconfig                          |    2 -
 arch/arm/plat-s3c/pwm.c                            |    2 +-
 arch/arm/plat-s3c24xx/Kconfig                      |    2 -
 arch/arm/plat-s3c24xx/adc.c                        |    2 +-
 arch/arm/plat-s3c24xx/dma.c                        |    6 +-
 arch/arm/plat-s3c24xx/include/plat/map.h           |    2 +-
 arch/arm/plat-s3c24xx/irq.c                        |    2 +
 arch/arm/plat-s3c64xx/Kconfig                      |    2 -
 arch/arm/plat-s5pc1xx/Kconfig                      |    2 -
 arch/avr32/boards/hammerhead/Kconfig               |    2 +-
 arch/blackfin/kernel/traps.c                       |    2 +-
 .../mach-bf518/include/mach/defBF51x_base.h        |    4 +-
 .../mach-bf527/include/mach/defBF52x_base.h        |    4 +-
 arch/blackfin/mach-bf537/include/mach/defBF534.h   |    4 +-
 arch/blackfin/mach-bf548/include/mach/defBF544.h   |    4 +-
 arch/blackfin/mach-bf548/include/mach/defBF547.h   |    4 +-
 arch/blackfin/mach-bf548/include/mach/defBF548.h   |    4 +-
 arch/blackfin/mach-bf548/include/mach/defBF549.h   |    4 +-
 arch/cris/arch-v10/mm/fault.c                      |    3 +-
 arch/cris/arch-v10/mm/tlb.c                        |   22 -
 arch/cris/mm/fault.c                               |    2 +-
 arch/ia64/hp/common/sba_iommu.c                    |    2 +-
 arch/ia64/ia32/ia32_entry.S                        |    2 +-
 arch/ia64/include/asm/perfmon_default_smpl.h       |    2 +-
 arch/ia64/include/asm/sn/shubio.h                  |    2 +-
 arch/ia64/include/asm/unistd.h                     |    2 +-
 arch/ia64/kernel/esi.c                             |    2 +-
 arch/ia64/kernel/perfmon.c                         |    2 +-
 arch/ia64/sn/kernel/io_acpi_init.c                 |    2 +-
 arch/m68k/ifpsp060/src/fpsp.S                      |   28 +-
 arch/m68k/ifpsp060/src/pfpsp.S                     |   26 +-
 arch/m68k/include/asm/bootinfo.h                   |    2 +-
 arch/m68k/include/asm/processor.h                  |    2 +
 arch/m68k/include/asm/ptrace.h                     |    2 +-
 arch/m68k/include/asm/thread_info_no.h             |    4 +-
 arch/m68knommu/Kconfig                             |    7 +
 arch/m68knommu/kernel/setup.c                      |   92 +-
 arch/m68knommu/kernel/vmlinux.lds.S                |   47 +-
 arch/m68knommu/platform/523x/gpio.c                |    5 +-
 arch/m68knommu/platform/527x/gpio.c                |    6 +-
 arch/m68knommu/platform/528x/gpio.c                |    2 +-
 arch/m68knommu/platform/coldfire/clk.c             |    7 +-
 arch/m68knommu/platform/coldfire/head.S            |   10 +
 arch/microblaze/lib/memcpy.c                       |    2 +-
 arch/microblaze/lib/memmove.c                      |    2 +-
 arch/microblaze/lib/memset.c                       |    2 +-
 arch/mips/include/asm/mach-pnx833x/gpio.h          |    2 +-
 arch/mips/include/asm/sgi/ioc.h                    |    2 +-
 arch/mips/include/asm/sibyte/sb1250_mac.h          |    2 +-
 arch/mips/include/asm/sn/sn0/hubio.h               |    2 +-
 arch/mips/kernel/smtc.c                            |    2 +-
 arch/mips/math-emu/dp_sub.c                        |    2 +-
 arch/mips/txx9/generic/smsc_fdc37m81x.c            |    2 +-
 arch/parisc/kernel/perf.c                          |    2 +-
 arch/powerpc/include/asm/reg_fsl_emb.h             |    2 +-
 arch/powerpc/kernel/kgdb.c                         |    2 +-
 arch/powerpc/kernel/tau_6xx.c                      |    2 +-
 arch/powerpc/kernel/vdso.c                         |    2 +-
 arch/powerpc/oprofile/op_model_cell.c              |    6 +-
 arch/powerpc/platforms/52xx/mpc52xx_pci.c          |    2 +-
 arch/powerpc/platforms/powermac/pci.c              |    2 +-
 arch/powerpc/sysdev/dart_iommu.c                   |    2 +-
 arch/s390/Kconfig                                  |   15 -
 arch/s390/defconfig                                |    1 -
 arch/s390/include/asm/atomic.h                     |    8 +-
 arch/s390/include/asm/ccwdev.h                     |    4 +
 arch/s390/include/asm/mmu_context.h                |    4 +-
 arch/s390/include/asm/pgalloc.h                    |    3 +-
 arch/s390/include/asm/pgtable.h                    |    4 +-
 arch/s390/include/asm/setup.h                      |   17 +-
 arch/s390/include/asm/smp.h                        |   54 +-
 arch/s390/include/asm/sockios.h                    |   21 +-
 arch/s390/include/asm/termbits.h                   |  206 +-
 arch/s390/include/asm/todclk.h                     |   23 -
 arch/s390/include/asm/uaccess.h                    |    2 +
 arch/s390/kernel/Makefile                          |    1 +
 arch/s390/kernel/compat_linux.c                    |    6 -
 arch/s390/kernel/compat_linux.h                    |    4 -
 arch/s390/kernel/head64.S                          |    3 +
 arch/s390/kernel/setup.c                           |   36 +-
 arch/s390/kernel/time.c                            |    4 +-
 arch/s390/kernel/vdso.c                            |    9 +-
 arch/s390/kvm/Kconfig                              |    1 -
 arch/s390/lib/uaccess_mvcos.c                      |    4 -
 arch/s390/lib/uaccess_pt.c                         |  147 +-
 arch/s390/math-emu/math.c                          |    4 +-
 arch/s390/mm/cmm.c                                 |   61 +-
 arch/s390/mm/fault.c                               |  378 +-
 arch/s390/mm/pgtable.c                             |    2 +-
 arch/s390/mm/vmem.c                                |   11 +-
 arch/sh/Kconfig                                    |   29 +-
 arch/sh/Makefile                                   |    4 +
 arch/sh/boards/Makefile                            |    1 -
 arch/sh/boards/mach-ap325rxa/Makefile              |    2 +
 arch/sh/boards/mach-ap325rxa/sdram.S               |   69 +
 .../{board-ap325rxa.c => mach-ap325rxa/setup.c}    |   97 +-
 arch/sh/boards/mach-ecovec24/Makefile              |    2 +-
 arch/sh/boards/mach-ecovec24/sdram.S               |   52 +
 arch/sh/boards/mach-ecovec24/setup.c               |  197 +-
 arch/sh/boards/mach-highlander/setup.c             |    2 +-
 arch/sh/boards/mach-kfr2r09/Makefile               |    2 +-
 arch/sh/boards/mach-kfr2r09/sdram.S                |   80 +
 arch/sh/boards/mach-kfr2r09/setup.c                |  238 +-
 arch/sh/boards/mach-migor/Makefile                 |    2 +-
 arch/sh/boards/mach-migor/sdram.S                  |   69 +
 arch/sh/boards/mach-migor/setup.c                  |   65 +-
 arch/sh/boards/mach-r2d/irq.c                      |    2 +-
 arch/sh/boards/mach-se/7722/irq.c                  |   32 +-
 arch/sh/boards/mach-se/7722/setup.c                |   17 +-
 arch/sh/boards/mach-se/7724/Makefile               |    2 +-
 arch/sh/boards/mach-se/7724/sdram.S                |   52 +
 arch/sh/boards/mach-se/7724/setup.c                |   96 +-
 arch/sh/boot/compressed/misc.c                     |    2 +-
 arch/sh/boot/romimage/Makefile                     |   12 +-
 arch/sh/boot/romimage/head.S                       |   38 +
 arch/sh/drivers/dma/dma-sysfs.c                    |    2 -
 arch/sh/drivers/pci/Kconfig                        |   19 -
 arch/sh/include/asm/addrspace.h                    |    9 +-
 arch/sh/include/asm/atomic.h                       |    9 +-
 arch/sh/include/asm/bitops.h                       |    4 +-
 arch/sh/include/asm/bugs.h                         |    4 +
 arch/sh/include/asm/dma-mapping.h                  |  233 +-
 arch/sh/include/asm/dwarf.h                        |   28 +
 arch/sh/include/asm/fixmap.h                       |   12 +-
 arch/sh/include/asm/fpu.h                          |   26 +-
 arch/sh/include/asm/ftrace.h                       |   17 +
 arch/sh/include/asm/gpio.h                         |   82 +-
 arch/sh/include/asm/hardirq.h                      |   13 +-
 arch/sh/include/asm/io.h                           |   16 +-
 arch/sh/include/asm/irqflags.h                     |   31 +-
 arch/sh/include/asm/irqflags_32.h                  |   99 -
 arch/sh/include/asm/irqflags_64.h                  |   85 -
 arch/sh/include/asm/mmu.h                          |   13 +-
 arch/sh/include/asm/pci.h                          |   30 +-
 arch/sh/include/asm/perf_event.h                   |   31 +-
 arch/sh/include/asm/pgtable.h                      |   26 +-
 arch/sh/include/asm/pgtable_32.h                   |    2 +-
 arch/sh/include/asm/processor_32.h                 |    3 +-
 arch/sh/include/asm/scatterlist.h                  |    2 +-
 arch/sh/include/asm/suspend.h                      |   65 +
 arch/sh/include/asm/system.h                       |    4 -
 arch/sh/include/asm/system_32.h                    |   29 +
 arch/sh/include/asm/system_64.h                    |   26 +
 arch/sh/include/asm/thread_info.h                  |   30 +-
 arch/sh/include/asm/topology.h                     |    8 +
 arch/sh/include/asm/ubc.h                          |   11 -
 arch/sh/include/asm/watchdog.h                     |   59 +-
 arch/sh/include/cpu-sh4/cpu/watchdog.h             |   13 +
 arch/sh/include/mach-common/mach/titan.h           |    2 +-
 .../mach-ecovec24/mach/partner-jet-setup.txt       |    3 +-
 arch/sh/include/mach-se/mach/se7722.h              |   11 +-
 arch/sh/kernel/Makefile                            |   10 +-
 arch/sh/kernel/asm-offsets.c                       |   23 +
 arch/sh/kernel/cpu/Makefile                        |    1 -
 arch/sh/kernel/cpu/init.c                          |   28 +-
 arch/sh/kernel/cpu/sh2a/fpu.c                      |   27 +-
 arch/sh/kernel/cpu/sh3/entry.S                     |   33 -
 arch/sh/kernel/cpu/sh4/Makefile                    |    8 +-
 arch/sh/kernel/cpu/sh4/fpu.c                       |   28 +-
 arch/sh/kernel/cpu/sh4/perf_event.c                |  253 +
 arch/sh/kernel/cpu/sh4a/Makefile                   |    1 +
 arch/sh/kernel/cpu/sh4a/clock-sh7724.c             |    2 +-
 arch/sh/kernel/cpu/sh4a/perf_event.c               |  269 ++
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c             |  264 +-
 arch/sh/kernel/cpu/sh4a/setup-shx3.c               |   45 +-
 arch/sh/kernel/cpu/sh4a/smp-shx3.c                 |   37 +-
 arch/sh/kernel/cpu/sh5/entry.S                     |    2 +-
 arch/sh/kernel/cpu/shmobile/cpuidle.c              |   42 +-
 arch/sh/kernel/cpu/shmobile/pm.c                   |  117 +-
 arch/sh/kernel/cpu/shmobile/pm_runtime.c           |   17 +-
 arch/sh/kernel/cpu/shmobile/sleep.S                |  344 +-
 arch/sh/kernel/cpu/ubc.S                           |   59 -
 arch/sh/kernel/dma-nommu.c                         |   82 +
 arch/sh/kernel/dwarf.c                             |  222 +-
 arch/sh/kernel/entry-common.S                      |    2 +-
 arch/sh/kernel/ftrace.c                            |  146 +-
 arch/sh/kernel/head_32.S                           |    2 +-
 arch/sh/kernel/idle.c                              |   78 +-
 arch/sh/kernel/io_generic.c                        |    4 +-
 arch/sh/kernel/irq.c                               |   14 +
 arch/sh/kernel/irq_32.c                            |   57 +
 arch/sh/kernel/irq_64.c                            |   51 +
 arch/sh/kernel/machine_kexec.c                     |    6 -
 arch/sh/kernel/machvec.c                           |    4 +
 arch/sh/kernel/module.c                            |    9 +-
 arch/sh/kernel/perf_callchain.c                    |   98 +
 arch/sh/kernel/perf_event.c                        |  312 ++
 arch/sh/kernel/process_32.c                        |   42 +-
 arch/sh/kernel/process_64.c                        |    2 +
 arch/sh/kernel/return_address.c                    |   54 +
 arch/sh/kernel/setup.c                             |    4 +
 arch/sh/kernel/sh_ksyms_32.c                       |   67 +-
 arch/sh/kernel/sh_ksyms_64.c                       |   10 -
 arch/sh/kernel/signal_32.c                         |   24 +-
 arch/sh/kernel/signal_64.c                         |   13 +-
 arch/sh/kernel/smp.c                               |    4 +-
 arch/sh/kernel/topology.c                          |   26 +
 arch/sh/kernel/traps.c                             |    8 +-
 arch/sh/kernel/traps_32.c                          |   82 +-
 arch/sh/lib/Makefile                               |    7 +-
 arch/sh/lib/memset-sh4.S                           |  107 +
 arch/sh/math-emu/math.c                            |    6 +-
 arch/sh/mm/Kconfig                                 |   19 +-
 arch/sh/mm/Makefile                                |    3 +-
 arch/sh/mm/cache-sh4.c                             |  501 +--
 arch/sh/mm/cache-sh5.c                             |    2 +-
 arch/sh/mm/cache-sh7705.c                          |    2 +-
 arch/sh/mm/cache.c                                 |   18 +-
 arch/sh/mm/consistent.c                            |   28 +-
 arch/sh/mm/init.c                                  |   19 +
 arch/sh/mm/kmap.c                                  |    4 +-
 arch/sh/mm/numa.c                                  |    2 +-
 arch/sh/mm/pmb-fixed.c                             |   45 -
 arch/sh/mm/pmb.c                                   |  268 +-
 arch/sh/oprofile/Makefile                          |    4 -
 arch/sh/oprofile/common.c                          |   38 +-
 arch/sh/oprofile/op_impl.h                         |    2 +-
 arch/sh/oprofile/op_model_sh7750.c                 |  255 -
 arch/x86/include/asm/desc_defs.h                   |    4 +-
 arch/x86/include/asm/mmzone_32.h                   |    2 +-
 arch/x86/include/asm/sigcontext.h                  |    4 +-
 arch/x86/include/asm/uv/uv_bau.h                   |    2 +-
 arch/x86/kernel/acpi/boot.c                        |    2 +-
 arch/x86/kernel/amd_iommu.c                        |    4 +-
 arch/x86/kernel/cpu/cpufreq/longhaul.c             |    2 +-
 arch/x86/kernel/cpu/perf_event.c                   |    2 +-
 arch/x86/kernel/kprobes.c                          |    4 +-
 arch/x86/kernel/smpboot.c                          |    4 +-
 arch/x86/mm/kmmio.c                                |    4 +-
 arch/x86/xen/enlighten.c                           |   27 +-
 arch/x86/xen/mmu.c                                 |    2 +-
 arch/x86/xen/smp.c                                 |    1 +
 arch/x86/xen/suspend.c                             |   17 +-
 arch/x86/xen/time.c                                |    7 +-
 arch/x86/xen/xen-asm_64.S                          |    4 +-
 arch/x86/xen/xen-ops.h                             |    2 +
 block/blk-iopoll.c                                 |    2 +-
 drivers/Kconfig                                    |    2 -
 drivers/acpi/acpi_memhotplug.c                     |    4 +-
 drivers/acpi/acpica/Makefile                       |    2 +-
 drivers/acpi/acpica/acmacros.h                     |    3 +
 drivers/acpi/acpica/acnamesp.h                     |   16 +-
 drivers/acpi/acpica/acutils.h                      |    7 +
 drivers/acpi/acpica/dsinit.c                       |    2 +-
 drivers/acpi/acpica/dsmthdat.c                     |    4 +-
 drivers/acpi/acpica/dsobject.c                     |    8 +-
 drivers/acpi/acpica/dswload.c                      |   50 +-
 drivers/acpi/acpica/evgpeblk.c                     |    8 +-
 drivers/acpi/acpica/evregion.c                     |   81 +-
 drivers/acpi/acpica/exconfig.c                     |    4 +-
 drivers/acpi/acpica/exconvrt.c                     |    3 +-
 drivers/acpi/acpica/exfield.c                      |    3 +-
 drivers/acpi/acpica/exoparg1.c                     |   38 +-
 drivers/acpi/acpica/exoparg6.c                     |    7 +-
 drivers/acpi/acpica/nsdump.c                       |    4 +-
 drivers/acpi/acpica/nsdumpdv.c                     |    3 +-
 drivers/acpi/acpica/nseval.c                       |   50 +-
 drivers/acpi/acpica/nsinit.c                       |    8 +-
 drivers/acpi/acpica/nspredef.c                     |   49 +-
 drivers/acpi/acpica/nsrepair.c                     |  114 +-
 drivers/acpi/acpica/nsrepair2.c                    |  540 +++
 drivers/acpi/acpica/nswalk.c                       |  200 +-
 drivers/acpi/acpica/nsxfeval.c                     |   32 +-
 drivers/acpi/acpica/psloop.c                       |   32 +-
 drivers/acpi/acpica/psparse.c                      |    8 +-
 drivers/acpi/acpica/psxface.c                      |    4 +-
 drivers/acpi/acpica/utmisc.c                       |   42 +
 drivers/acpi/acpica/utobject.c                     |   29 +
 drivers/acpi/container.c                           |    4 +-
 drivers/acpi/dock.c                                |    8 +-
 drivers/acpi/ec.c                                  |    2 +-
 drivers/acpi/glue.c                                |    2 +-
 drivers/acpi/pci_slot.c                            |    8 +-
 drivers/acpi/processor_core.c                      |    4 +-
 drivers/acpi/scan.c                                |    2 +-
 drivers/acpi/video_detect.c                        |   16 +-
 drivers/ata/ata_piix.c                             |    2 +-
 drivers/ata/libata-scsi.c                          |    7 +-
 drivers/ata/libata-sff.c                           |    6 +-
 drivers/ata/pata_cs5535.c                          |    2 +-
 drivers/ata/sata_fsl.c                             |    6 +-
 drivers/ata/sata_nv.c                              |    2 +-
 drivers/atm/iphase.c                               |    2 +-
 drivers/base/dd.c                                  |    2 +-
 drivers/block/ataflop.c                            |    3 -
 drivers/block/cciss_cmd.h                          |    2 +-
 drivers/bluetooth/btmrvl_sdio.c                    |    2 +-
 drivers/bluetooth/hci_ldisc.c                      |    2 +-
 drivers/cdrom/gdrom.c                              |   10 +-
 drivers/char/keyboard.c                            |  213 +-
 drivers/char/mem.c                                 |    2 +-
 drivers/char/mspec.c                               |    2 +-
 drivers/char/n_r3964.c                             |    2 +-
 drivers/char/nvram.c                               |    1 +
 drivers/char/rio/route.h                           |    2 +-
 drivers/char/tty_ioctl.c                           |    2 +-
 drivers/cpuidle/governor.c                         |    4 +-
 drivers/crypto/hifn_795x.c                         |    2 +-
 drivers/dma/at_hdmac.c                             |    2 +-
 drivers/firewire/core-topology.c                   |    2 +-
 drivers/firmware/dmi_scan.c                        |   15 +-
 drivers/gpu/drm/drm_crtc.c                         |    4 +-
 drivers/gpu/drm/i915/i915_gem.c                    |    2 +-
 drivers/gpu/drm/i915/intel_fb.c                    |    2 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |    2 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |    2 +-
 drivers/gpu/drm/radeon/atombios.h                  |   16 +-
 drivers/gpu/drm/radeon/r600.c                      |    4 +-
 drivers/gpu/drm/radeon/radeon_fb.c                 |    2 +-
 drivers/gpu/drm/radeon/radeon_state.c              |    2 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |    2 +-
 drivers/gpu/drm/radeon/rv770.c                     |    4 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |    2 +-
 drivers/hid/hid-core.c                             |    9 +-
 drivers/hid/hid-cypress.c                          |    2 +
 drivers/hid/hid-ids.h                              |    7 +
 drivers/hid/hid-lg.c                               |   33 +
 drivers/hid/usbhid/hid-core.c                      |   12 +-
 drivers/hid/usbhid/hid-pidff.c                     |    5 +-
 drivers/hid/usbhid/hid-quirks.c                    |    4 +-
 drivers/hid/usbhid/hiddev.c                        |    5 -
 drivers/hid/usbhid/usbkbd.c                        |    2 +-
 drivers/hwmon/Kconfig                              |   35 +-
 drivers/hwmon/Makefile                             |    2 +
 drivers/hwmon/adm1021.c                            |   76 +-
 drivers/hwmon/adm1025.c                            |   73 +-
 drivers/hwmon/adm1026.c                            |   47 +-
 drivers/hwmon/adm1029.c                            |   59 +-
 drivers/hwmon/adm1031.c                            |   26 +-
 drivers/hwmon/adm9240.c                            |   61 +-
 drivers/hwmon/ads7828.c                            |   22 +-
 drivers/hwmon/adt7462.c                            |   25 +-
 drivers/hwmon/adt7470.c                            |   25 +-
 drivers/hwmon/adt7473.c                            |   28 +-
 drivers/hwmon/adt7475.c                            |  538 ++-
 drivers/hwmon/asb100.c                             |   55 +-
 drivers/hwmon/dme1737.c                            |   32 +-
 drivers/hwmon/ds1621.c                             |   22 +-
 drivers/hwmon/f71882fg.c                           |  350 +-
 drivers/hwmon/f75375s.c                            |   32 +-
 drivers/hwmon/fschmd.c                             |   53 +-
 drivers/hwmon/gl518sm.c                            |   29 +-
 drivers/hwmon/gl520sm.c                            |   12 +-
 drivers/hwmon/it87.c                               |   47 +-
 drivers/hwmon/lm63.c                               |   54 +-
 drivers/hwmon/lm73.c                               |  205 +
 drivers/hwmon/lm75.c                               |   56 +-
 drivers/hwmon/lm77.c                               |   80 +-
 drivers/hwmon/lm78.c                               |   60 +-
 drivers/hwmon/lm83.c                               |   81 +-
 drivers/hwmon/lm85.c                               |  157 +-
 drivers/hwmon/lm87.c                               |   41 +-
 drivers/hwmon/lm90.c                               |  228 +-
