$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4142e0d Merge branch 'osync_cleanup' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs-2.6
Merging origin/master
$ git merge origin/master
Updating 4142e0d..0cb583f
Fast forward
 CREDITS                                            |    2 +-
 arch/arm/mach-mx3/devices.c                        |  163 +-
 arch/arm/mach-mx3/devices.h                        |    6 +
 arch/arm/mach-mx3/mm.c                             |   14 +
 arch/arm/mach-mx3/mx31ads.c                        |    2 +-
 arch/arm/mach-mx3/mx31lilly.c                      |    2 +-
 arch/arm/mach-mx3/mx31lite.c                       |    7 +-
 arch/arm/mach-mx3/mx31moboard-devboard.c           |   43 -
 arch/arm/mach-mx3/mx31moboard-marxbot.c            |   55 +-
 arch/arm/mach-mx3/mx31moboard.c                    |  134 +-
 arch/arm/mach-mx3/mx31pdk.c                        |    2 +-
 arch/arm/mach-mx3/mx35pdk.c                        |    2 +-
 arch/arm/mach-mx3/pcm037.c                         |   42 +-
 arch/arm/mach-mx3/pcm043.c                         |    8 +-
 arch/arm/mach-mx3/qong.c                           |    7 +-
 arch/arm/mach-mxc91231/Kconfig                     |   11 +
 arch/arm/mach-mxc91231/Makefile                    |    2 +
 arch/arm/mach-mxc91231/Makefile.boot               |    3 +
 arch/arm/mach-mxc91231/clock.c                     |  642 +++
 arch/arm/mach-mxc91231/crm_regs.h                  |  399 ++
 arch/arm/mach-mxc91231/devices.c                   |  251 +
 arch/arm/mach-mxc91231/devices.h                   |   13 +
 arch/arm/mach-mxc91231/iomux.c                     |  177 +
 arch/arm/mach-mxc91231/magx-zn5.c                  |   63 +
 arch/arm/mach-mxc91231/mm.c                        |   94 +
 arch/arm/mach-mxc91231/system.c                    |   51 +
 arch/arm/mach-netx/include/mach/entry-macro.S      |    4 +-
 arch/arm/mach-nomadik/Kconfig                      |   21 +
 arch/arm/mach-nomadik/Makefile                     |   19 +
 arch/arm/mach-nomadik/Makefile.boot                |    4 +
 arch/arm/mach-nomadik/board-nhk8815.c              |  111 +
 arch/arm/mach-nomadik/clock.c                      |   45 +
 arch/arm/mach-nomadik/clock.h                      |   14 +
 arch/arm/mach-nomadik/cpu-8815.c                   |  139 +
 arch/arm/mach-nomadik/gpio.c                       |  396 ++
 arch/arm/mach-nomadik/i2c-8815nhk.c                |   65 +
 arch/arm/mach-nomadik/include/mach/clkdev.h        |    7 +
 arch/arm/mach-nomadik/include/mach/debug-macro.S   |   22 +
 arch/arm/mach-nomadik/include/mach/entry-macro.S   |   43 +
 arch/arm/mach-nomadik/include/mach/gpio.h          |   71 +
 arch/arm/mach-nomadik/include/mach/hardware.h      |   90 +
 arch/arm/mach-nomadik/include/mach/io.h            |   22 +
 arch/arm/mach-nomadik/include/mach/irqs.h          |   82 +
 arch/arm/mach-nomadik/include/mach/memory.h        |   28 +
 arch/arm/mach-nomadik/include/mach/mtu.h           |   45 +
 arch/arm/mach-nomadik/include/mach/setup.h         |   22 +
 arch/arm/mach-nomadik/include/mach/system.h        |   45 +
 arch/arm/mach-nomadik/include/mach/timex.h         |    6 +
 arch/arm/mach-nomadik/include/mach/uncompress.h    |   63 +
 arch/arm/mach-nomadik/include/mach/vmalloc.h       |    2 +
 arch/arm/mach-nomadik/timer.c                      |  164 +
 arch/arm/mach-omap2/board-4430sdp.c                |    2 +-
 arch/arm/mach-omap2/mcbsp.c                        |   41 +
 arch/arm/mach-omap2/serial.c                       |   10 +
 arch/arm/mach-orion5x/Kconfig                      |   21 +
 arch/arm/mach-orion5x/Makefile                     |    3 +
 arch/arm/mach-orion5x/addr-map.c                   |    3 +-
 arch/arm/mach-orion5x/d2net-setup.c                |  365 ++
 arch/arm/mach-orion5x/net2big-setup.c              |  431 ++
 arch/arm/mach-pxa/include/mach/pxa27x_keypad.h     |    7 +-
 arch/arm/mach-pxa/sharpsl_pm.c                     |    4 +-
 arch/arm/mach-realview/Kconfig                     |    2 +-
 arch/arm/mach-realview/core.c                      |    7 +
 arch/arm/mach-realview/include/mach/gpio.h         |    6 +
 arch/arm/mach-realview/include/mach/hardware.h     |    4 +
 arch/arm/mach-realview/platsmp.c                   |   18 +-
 arch/arm/mach-realview/realview_eb.c               |   22 +-
 arch/arm/mach-realview/realview_pb1176.c           |   22 +-
 arch/arm/mach-realview/realview_pb11mp.c           |   22 +-
 arch/arm/mach-realview/realview_pba8.c             |   22 +-
 arch/arm/mach-realview/realview_pbx.c              |   22 +-
 arch/arm/mach-s3c2410/Kconfig                      |   18 +
 arch/arm/mach-s3c2410/Makefile                     |    2 +
 arch/arm/mach-s3c2410/cpu-freq.c                   |  159 +
 arch/arm/mach-s3c2410/dma.c                        |   11 +
 arch/arm/mach-s3c2410/include/mach/irqs.h          |    6 +
 arch/arm/mach-s3c2410/include/mach/map.h           |    8 +
 arch/arm/mach-s3c2410/include/mach/regs-gpio.h     |    4 +-
 arch/arm/mach-s3c2410/include/mach/regs-mem.h      |   10 +
 .../mach-s3c2410/include/mach/regs-s3c2412-mem.h   |   23 +-
 arch/arm/mach-s3c2410/include/mach/spi.h           |    3 +
 arch/arm/mach-s3c2410/irq.c                        |   15 +-
 arch/arm/mach-s3c2410/mach-bast.c                  |   41 +
 arch/arm/mach-s3c2410/pll.c                        |   95 +
 arch/arm/mach-s3c2410/pm.c                         |   12 +
 arch/arm/mach-s3c2410/s3c2410.c                    |   29 +
 arch/arm/mach-s3c2412/Kconfig                      |    9 +
 arch/arm/mach-s3c2412/Makefile                     |    1 +
 arch/arm/mach-s3c2412/cpu-freq.c                   |  257 +
 arch/arm/mach-s3c2412/s3c2412.c                    |   12 +
 arch/arm/mach-s3c2440/Kconfig                      |    7 +
 arch/arm/mach-s3c2440/mach-osiris.c                |    9 +
 arch/arm/mach-s3c24a0/include/mach/map.h           |    1 +
 arch/arm/mach-s3c6400/include/mach/map.h           |    8 +-
 arch/arm/mach-s3c6400/s3c6400.c                    |    2 +
 arch/arm/mach-s3c6410/Kconfig                      |   10 +
 arch/arm/mach-s3c6410/Makefile                     |    3 +-
 arch/arm/mach-s3c6410/cpu.c                        |    2 +
 arch/arm/mach-s3c6410/mach-hmt.c                   |  276 +
 arch/arm/mach-s3c6410/mach-ncp.c                   |    2 +-
 arch/arm/mach-s3c6410/mach-smdk6410.c              |   26 +-
 arch/arm/mach-s5pc100/Kconfig                      |   22 +
 arch/arm/mach-s5pc100/Makefile                     |   17 +
 arch/arm/mach-s5pc100/Makefile.boot                |    2 +
 arch/arm/mach-s5pc100/cpu.c                        |   97 +
 arch/arm/mach-s5pc100/include/mach/debug-macro.S   |   38 +
 arch/arm/mach-s5pc100/include/mach/entry-macro.S   |   50 +
 arch/arm/mach-s5pc100/include/mach/gpio-core.h     |   21 +
 arch/arm/mach-s5pc100/include/mach/gpio.h          |  146 +
 arch/arm/mach-s5pc100/include/mach/hardware.h      |   14 +
 arch/arm/mach-s5pc100/include/mach/irqs.h          |   14 +
 arch/arm/mach-s5pc100/include/mach/map.h           |   75 +
 arch/arm/mach-s5pc100/include/mach/memory.h        |   18 +
 arch/arm/mach-s5pc100/include/mach/pwm-clock.h     |   56 +
 arch/arm/mach-s5pc100/include/mach/regs-irq.h      |   24 +
 arch/arm/mach-s5pc100/include/mach/system.h        |   24 +
 arch/arm/mach-s5pc100/include/mach/tick.h          |   29 +
 arch/arm/mach-s5pc100/include/mach/uncompress.h    |   28 +
 arch/arm/mach-s5pc100/mach-smdkc100.c              |  103 +
 arch/arm/mach-sa1100/include/mach/assabet.h        |    2 +-
 arch/arm/mach-sa1100/include/mach/hardware.h       |    2 +-
 arch/arm/mach-sa1100/include/mach/memory.h         |    2 +-
 arch/arm/mach-sa1100/include/mach/neponset.h       |    2 +-
 arch/arm/mach-sa1100/include/mach/system.h         |    2 +-
 arch/arm/mach-sa1100/include/mach/uncompress.h     |    2 +-
 arch/arm/mach-sa1100/pm.c                          |    2 +-
 arch/arm/mach-sa1100/time.c                        |    2 +-
 arch/arm/mach-u300/mmc.c                           |    2 +
 arch/arm/mach-versatile/core.c                     |   17 +-
 arch/arm/mach-versatile/include/mach/gpio.h        |    6 +
 arch/arm/mach-versatile/include/mach/irqs.h        |   11 +-
 arch/arm/mach-versatile/versatile_pb.c             |   17 +-
 arch/arm/mach-w90x900/Kconfig                      |   30 +
 arch/arm/mach-w90x900/Makefile                     |   12 +-
 arch/arm/mach-w90x900/clksel.c                     |   91 +
 arch/arm/mach-w90x900/clock.c                      |   26 +-
 arch/arm/mach-w90x900/clock.h                      |   12 +-
 arch/arm/mach-w90x900/cpu.c                        |  212 +
 arch/arm/mach-w90x900/cpu.h                        |   49 +-
 arch/arm/mach-w90x900/dev.c                        |  389 ++
 arch/arm/mach-w90x900/gpio.c                       |   78 +-
 arch/arm/mach-w90x900/include/mach/regs-clock.h    |   22 +
 arch/arm/mach-w90x900/include/mach/regs-ebi.h      |   33 +
 .../arm/mach-w90x900/include/mach/w90p910_keypad.h |   15 +
 arch/arm/mach-w90x900/irq.c                        |  172 +-
 arch/arm/mach-w90x900/mach-nuc910evb.c             |   44 +
 arch/arm/mach-w90x900/mach-nuc950evb.c             |   44 +
 arch/arm/mach-w90x900/mach-nuc960evb.c             |   44 +
 arch/arm/mach-w90x900/mach-w90p910evb.c            |  267 -
 arch/arm/mach-w90x900/mfp-w90p910.c                |  116 -
 arch/arm/mach-w90x900/mfp.c                        |  158 +
 arch/arm/mach-w90x900/nuc910.c                     |   60 +
 arch/arm/mach-w90x900/nuc910.h                     |   28 +
 arch/arm/mach-w90x900/nuc950.c                     |   54 +
 arch/arm/mach-w90x900/nuc950.h                     |   28 +
 arch/arm/mach-w90x900/nuc960.c                     |   54 +
 arch/arm/mach-w90x900/nuc960.h                     |   28 +
 arch/arm/mach-w90x900/time.c                       |  153 +-
 arch/arm/mach-w90x900/w90p910.c                    |  136 -
 arch/arm/mm/Kconfig                                |    2 +-
 arch/arm/mm/alignment.c                            |   20 +-
 arch/arm/mm/cache-v7.S                             |   16 +-
 arch/arm/mm/dma-mapping.c                          |   94 +-
 arch/arm/mm/fault.c                                |   24 +
 arch/arm/mm/flush.c                                |    9 +-
 arch/arm/mm/highmem.c                              |    8 +
 arch/arm/mm/init.c                                 |   32 +
 arch/arm/mm/nommu.c                                |    1 +
 arch/arm/mm/proc-macros.S                          |    8 +-
 arch/arm/mm/proc-v7.S                              |    7 +-
 arch/arm/mm/proc-xscale.S                          |    2 +-
 arch/arm/plat-iop/setup.c                          |    2 +-
 arch/arm/plat-mxc/Kconfig                          |   17 +
 arch/arm/plat-mxc/clock.c                          |  170 +-
 arch/arm/plat-mxc/gpio.c                           |   42 +-
 .../arm/plat-mxc/include/mach/board-armadillo5x0.h |    7 -
 .../plat-mxc/include/mach/board-eukrea_cpuimx27.h  |   40 +
 arch/arm/plat-mxc/include/mach/board-mx21ads.h     |    6 -
 arch/arm/plat-mxc/include/mach/board-mx27ads.h     |    6 -
 arch/arm/plat-mxc/include/mach/board-mx27lite.h    |    5 -
 arch/arm/plat-mxc/include/mach/board-mx27pdk.h     |    5 -
 arch/arm/plat-mxc/include/mach/board-mx31ads.h     |    5 -
 arch/arm/plat-mxc/include/mach/board-mx31lilly.h   |    5 -
 arch/arm/plat-mxc/include/mach/board-mx31lite.h    |    3 -
 arch/arm/plat-mxc/include/mach/board-mx31moboard.h |    5 -
 arch/arm/plat-mxc/include/mach/board-mx31pdk.h     |    5 -
 arch/arm/plat-mxc/include/mach/board-mx35pdk.h     |    5 -
 arch/arm/plat-mxc/include/mach/board-pcm037.h      |    5 -
 arch/arm/plat-mxc/include/mach/board-pcm038.h      |    5 -
 arch/arm/plat-mxc/include/mach/board-pcm043.h      |    5 -
 arch/arm/plat-mxc/include/mach/board-qong.h        |    5 -
 arch/arm/plat-mxc/include/mach/common.h            |   19 +-
 arch/arm/plat-mxc/include/mach/debug-macro.S       |   68 +-
 arch/arm/plat-mxc/include/mach/entry-macro.S       |    3 +-
 arch/arm/plat-mxc/include/mach/hardware.h          |    8 +
 arch/arm/plat-mxc/include/mach/imxfb.h             |   29 +-
 arch/arm/plat-mxc/include/mach/iomux-mx25.h        |  517 ++
 arch/arm/plat-mxc/include/mach/iomux-mx3.h         |   25 +
 arch/arm/plat-mxc/include/mach/iomux-mxc91231.h    |  287 +
 arch/arm/plat-mxc/include/mach/iomux-v3.h          |   35 +-
 arch/arm/plat-mxc/include/mach/iomux.h             |    6 +
 arch/arm/plat-mxc/include/mach/irqs.h              |    4 +
 arch/arm/plat-mxc/include/mach/memory.h            |    4 +
 arch/arm/plat-mxc/include/mach/mx1.h               |   22 -
 arch/arm/plat-mxc/include/mach/mx21.h              |    5 -
 arch/arm/plat-mxc/include/mach/mx25.h              |   44 +
 arch/arm/plat-mxc/include/mach/mx27.h              |    7 -
 arch/arm/plat-mxc/include/mach/mx2x.h              |   18 -
 arch/arm/plat-mxc/include/mach/mx31.h              |    2 +-
 arch/arm/plat-mxc/include/mach/mx35.h              |    1 +
 arch/arm/plat-mxc/include/mach/mx3x.h              |   21 -
 arch/arm/plat-mxc/include/mach/mxc.h               |   28 +-
 arch/arm/plat-mxc/include/mach/mxc91231.h          |  315 ++
