$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0cb583f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide-next-2.6
Merging origin/master
$ git merge origin/master
Updating 0cb583f..ab86e57
Fast forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 drivers/gpu/vga/Makefile                           |    1 +
 drivers/gpu/vga/vgaarb.c                           | 1205 +++
 drivers/infiniband/hw/ehca/ehca_main.c             |    2 +-
 drivers/infiniband/hw/ipath/ipath_kernel.h         |    2 +-
 drivers/infiniband/hw/ipath/ipath_sysfs.c          |    2 +-
 drivers/input/input.c                              |    2 +-
 drivers/misc/enclosure.c                           |    4 +-
 drivers/misc/hpilo.c                               |  290 +-
 drivers/misc/hpilo.h                               |    8 +-
 drivers/mmc/core/mmc.c                             |    2 +-
 drivers/mmc/core/sd.c                              |    2 +-
 drivers/mtd/mtdcore.c                              |    2 +-
 drivers/net/wireless/iwmc3200wifi/Kconfig          |    6 +-
 drivers/pci/Makefile                               |    3 +
 drivers/pci/hotplug/Makefile                       |    2 +-
 drivers/pci/hotplug/acpi_pcihp.c                   |  117 +-
 drivers/pci/hotplug/acpiphp.h                      |    3 -
 drivers/pci/hotplug/acpiphp_glue.c                 |  187 +-
 drivers/pci/hotplug/pci_hotplug_core.c             |    3 +-
 drivers/pci/hotplug/pciehp.h                       |    9 -
 drivers/pci/hotplug/pciehp_acpi.c                  |    7 +-
 drivers/pci/hotplug/pciehp_ctrl.c                  |    5 -
 drivers/pci/hotplug/pciehp_hpc.c                   |   10 +-
 drivers/pci/hotplug/pciehp_pci.c                   |  137 +-
 drivers/pci/hotplug/pcihp_slot.c                   |  187 +
 drivers/pci/hotplug/shpchp.h                       |    9 -
 drivers/pci/hotplug/shpchp_pci.c                   |   62 +-
 drivers/pci/legacy.c                               |   34 +
 drivers/pci/msi.c                                  |  283 +-
 drivers/pci/pci-acpi.c                             |   29 +-
 drivers/pci/pci-driver.c                           |  132 +-
 drivers/pci/pci-stub.c                             |   45 +-
 drivers/pci/pci-sysfs.c                            |   37 +
 drivers/pci/pci.c                                  |  106 +-
 drivers/pci/pci.h                                  |    2 +-
 drivers/pci/pcie/aer/aer_inject.c                  |   25 +-
 drivers/pci/pcie/aer/aerdrv.c                      |   22 +-
 drivers/pci/pcie/aer/aerdrv.h                      |   34 +-
 drivers/pci/pcie/aer/aerdrv_core.c                 |  107 +-
 drivers/pci/pcie/aer/aerdrv_errprint.c             |  190 +-
 drivers/pci/pcie/aspm.c                            |  495 +-
 drivers/pci/pcie/portdrv_core.c                    |    6 -
 drivers/pci/pcie/portdrv_pci.c                     |    1 +
 drivers/pci/probe.c                                |   33 +-
 drivers/pci/quirks.c                               |   36 +-
 drivers/pci/search.c                               |   31 -
 drivers/pci/setup-bus.c                            |   22 +-
 drivers/pci/setup-res.c                            |    1 +
 drivers/pcmcia/au1000_pb1x00.c                     |    1 -
 drivers/pcmcia/au1000_xxs1500.c                    |    1 -
 drivers/pcmcia/ds.c                                |    3 +-
 drivers/pcmcia/o2micro.h                           |    4 +
 drivers/pcmcia/pcmcia_ioctl.c                      |    2 +-
 drivers/pcmcia/pcmcia_resource.c                   |    6 +-
 drivers/pcmcia/yenta_socket.c                      |   16 +-
 drivers/s390/cio/css.c                             |    2 +-
 drivers/s390/cio/device.c                          |    2 +-
 drivers/s390/net/netiucv.c                         |    2 +-
 drivers/scsi/scsi_priv.h                           |    2 +-
 drivers/scsi/scsi_sysfs.c                          |    4 +-
 drivers/staging/Kconfig                            |   36 +-
 drivers/staging/Makefile                           |   20 +-
 drivers/staging/agnx/pci.c                         |    2 +-
 drivers/staging/altpciechdma/altpciechdma.c        |    2 +-
 drivers/staging/android/binder.c                   |  713 +-
 drivers/staging/android/lowmemorykiller.c          |   41 +-
 drivers/staging/android/lowmemorykiller.txt        |   16 -
 drivers/staging/asus_oled/asus_oled.c              |  404 +-
 drivers/staging/at76_usb/Kconfig                   |    8 -
 drivers/staging/at76_usb/Makefile                  |    1 -
 drivers/staging/at76_usb/TODO                      |    7 -
 drivers/staging/at76_usb/at76_usb.c                | 5579 -----------
 drivers/staging/at76_usb/at76_usb.h                |  706 --
 drivers/staging/b3dfg/b3dfg.c                      |   41 +-
 drivers/staging/comedi/comedi.h                    | 1002 +-
 drivers/staging/comedi/comedi_compat32.c           |  115 +-
 drivers/staging/comedi/comedi_compat32.h           |    4 +-
 drivers/staging/comedi/comedi_fops.c               |  278 +-
 drivers/staging/comedi/comedi_ksyms.c              |    3 -
 drivers/staging/comedi/comedidev.h                 |   85 +-
 drivers/staging/comedi/comedilib.h                 |   77 +-
 drivers/staging/comedi/drivers.c                   |  184 +-
 drivers/staging/comedi/drivers/8253.h              |   69 +-
 drivers/staging/comedi/drivers/8255.c              |   54 +-
 drivers/staging/comedi/drivers/8255.h              |   16 +-
 drivers/staging/comedi/drivers/acl7225b.c          |   22 +-
 .../comedi/drivers/addi-data/addi_amcc_s5933.h     |    3 +
 .../comedi/drivers/addi-data/amcc_s5933_58.h       |    3 +
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      |    2 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |   93 +-
 drivers/staging/comedi/drivers/adl_pci7296.c       |   39 +-
 drivers/staging/comedi/drivers/adl_pci7432.c       |   57 +-
 drivers/staging/comedi/drivers/adl_pci8164.c       |  126 +-
 drivers/staging/comedi/drivers/adl_pci9111.c       |  361 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |  532 +-
 drivers/staging/comedi/drivers/adq12b.c            |  371 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |  417 +-
 drivers/staging/comedi/drivers/adv_pci1723.c       |   73 +-
 drivers/staging/comedi/drivers/adv_pci_dio.c       |  306 +-
 drivers/staging/comedi/drivers/aio_aio12_8.c       |   36 +-
 drivers/staging/comedi/drivers/aio_iiro_16.c       |   30 +-
 drivers/staging/comedi/drivers/amplc_dio200.c      |  314 +-
 drivers/staging/comedi/drivers/amplc_pc236.c       |  118 +-
 drivers/staging/comedi/drivers/amplc_pc263.c       |  101 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |  260 +-
 drivers/staging/comedi/drivers/amplc_pci230.c      |  497 +-
 drivers/staging/comedi/drivers/c6xdigio.c          |   42 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |  168 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |  671 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       | 1788 ++--
 drivers/staging/comedi/drivers/cb_pcidda.c         |  218 +-
 drivers/staging/comedi/drivers/cb_pcidio.c         |   74 +-
 drivers/staging/comedi/drivers/cb_pcimdas.c        |   89 +-
 drivers/staging/comedi/drivers/cb_pcimdda.c        |   61 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |   56 +-
 drivers/staging/comedi/drivers/comedi_fc.c         |   14 +-
 drivers/staging/comedi/drivers/comedi_fc.h         |    4 +-
 drivers/staging/comedi/drivers/comedi_parport.c    |   29 +-
 drivers/staging/comedi/drivers/comedi_test.c       |  143 +-
 drivers/staging/comedi/drivers/contec_pci_dio.c    |   48 +-
 drivers/staging/comedi/drivers/daqboard2000.c      |  119 +-
 drivers/staging/comedi/drivers/das08.c             |  622 +-
 drivers/staging/comedi/drivers/das08.h             |    3 +-
 drivers/staging/comedi/drivers/das08_cs.c          |   25 +-
 drivers/staging/comedi/drivers/das16.c             |  828 +-
 drivers/staging/comedi/drivers/das16m1.c           |  132 +-
 drivers/staging/comedi/drivers/das1800.c           |  658 +-
 drivers/staging/comedi/drivers/das6402.c           |   23 +-
 drivers/staging/comedi/drivers/das800.c            |  224 +-
 drivers/staging/comedi/drivers/dmm32at.c           |  144 +-
 drivers/staging/comedi/drivers/dt2801.c            |  242 +-
 drivers/staging/comedi/drivers/dt2811.c            |  178 +-
 drivers/staging/comedi/drivers/dt2814.c            |   16 +-
 drivers/staging/comedi/drivers/dt2815.c            |   38 +-
 drivers/staging/comedi/drivers/dt2817.c            |   19 +-
 drivers/staging/comedi/drivers/dt282x.c            |  264 +-
 drivers/staging/comedi/drivers/dt3000.c            |  145 +-
 drivers/staging/comedi/drivers/dt9812.c            |   85 +-
 drivers/staging/comedi/drivers/fl512.c             |   37 +-
 drivers/staging/comedi/drivers/gsc_hpdi.c          |  236 +-
 drivers/staging/comedi/drivers/icp_multi.c         |  198 +-
 drivers/staging/comedi/drivers/icp_multi.h         |   74 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |  127 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |  298 +-
 drivers/staging/comedi/drivers/jr3_pci.h           |   40 +-
 drivers/staging/comedi/drivers/ke_counter.c        |   67 +-
 drivers/staging/comedi/drivers/me4000.c            |  881 +-
 drivers/staging/comedi/drivers/me_daq.c            |  218 +-
 drivers/staging/comedi/drivers/mite.c              |  138 +-
 drivers/staging/comedi/drivers/mite.h              |  144 +-
 drivers/staging/comedi/drivers/mpc624.c            |   48 +-
 drivers/staging/comedi/drivers/mpc8260cpm.c        |   26 +-
 drivers/staging/comedi/drivers/multiq3.c           |   45 +-
 drivers/staging/comedi/drivers/ni_6527.c           |  109 +-
 drivers/staging/comedi/drivers/ni_65xx.c           |  402 +-
 drivers/staging/comedi/drivers/ni_660x.c           |  293 +-
 drivers/staging/comedi/drivers/ni_670x.c           |  101 +-
 drivers/staging/comedi/drivers/ni_at_a2150.c       |   93 +-
 drivers/staging/comedi/drivers/ni_at_ao.c          |   69 +-
 drivers/staging/comedi/drivers/ni_atmio.c          |  318 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |  128 +-
 drivers/staging/comedi/drivers/ni_daq_700.c        |   80 +-
 drivers/staging/comedi/drivers/ni_daq_dio24.c      |   43 +-
 drivers/staging/comedi/drivers/ni_labpc.c          |  452 +-
 drivers/staging/comedi/drivers/ni_labpc.h          |    5 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |   70 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     | 1662 ++--
 drivers/staging/comedi/drivers/ni_mio_cs.c         |   36 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |  343 +-
 drivers/staging/comedi/drivers/ni_pcimio.c         | 2065 ++--
 drivers/staging/comedi/drivers/ni_stc.h            |   64 +-
 drivers/staging/comedi/drivers/ni_tio.c            |  475 +-
 drivers/staging/comedi/drivers/ni_tio.h            |   47 +-
 drivers/staging/comedi/drivers/ni_tio_internal.h   |   58 +-
 drivers/staging/comedi/drivers/ni_tiocmd.c         |  105 +-
 drivers/staging/comedi/drivers/pcl711.c            |  107 +-
 drivers/staging/comedi/drivers/pcl724.c            |   33 +-
 drivers/staging/comedi/drivers/pcl725.c            |    7 +-
 drivers/staging/comedi/drivers/pcl726.c            |   59 +-
 drivers/staging/comedi/drivers/pcl730.c            |   16 +-
 drivers/staging/comedi/drivers/pcl812.c            |  480 +-
 drivers/staging/comedi/drivers/pcl816.c            |  220 +-
 drivers/staging/comedi/drivers/pcl818.c            |  338 +-
 drivers/staging/comedi/drivers/pcm3724.c           |   28 +-
 drivers/staging/comedi/drivers/pcm3730.c           |   16 +-
 drivers/staging/comedi/drivers/pcmad.c             |   19 +-
 drivers/staging/comedi/drivers/pcmda12.c           |   25 +-
 drivers/staging/comedi/drivers/pcmmio.c            |  287 +-
 drivers/staging/comedi/drivers/pcmuio.c            |  228 +-
 drivers/staging/comedi/drivers/plx9080.h           |    8 +-
 drivers/staging/comedi/drivers/poc.c               |  104 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |  115 +-
 drivers/staging/comedi/drivers/rtd520.c            |  487 +-
 drivers/staging/comedi/drivers/rti800.c            |   83 +-
 drivers/staging/comedi/drivers/rti802.c            |   21 +-
 drivers/staging/comedi/drivers/s526.c              |  203 +-
 drivers/staging/comedi/drivers/s626.c              | 1019 ++-
 drivers/staging/comedi/drivers/s626.h              |   16 +-
 drivers/staging/comedi/drivers/serial2002.c        |  201 +-
 drivers/staging/comedi/drivers/skel.c              |   82 +-
 drivers/staging/comedi/drivers/ssv_dnp.c           |   40 +-
 drivers/staging/comedi/drivers/unioxx5.c           |  106 +-
 drivers/staging/comedi/drivers/usbdux.c            |  268 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |  459 +-
 drivers/staging/comedi/drivers/vmk80xx.c           |  135 +-
 drivers/staging/comedi/kcomedilib/data.c           |   12 +-
 drivers/staging/comedi/kcomedilib/dio.c            |    8 +-
 drivers/staging/comedi/kcomedilib/get.c            |   55 +-
 .../staging/comedi/kcomedilib/kcomedilib_main.c    |   35 +-
 drivers/staging/comedi/kcomedilib/ksyms.c          |    4 -
 drivers/staging/comedi/proc.c                      |   23 +-
 drivers/staging/comedi/range.c                     |   21 +-
 drivers/staging/cowloop/Kconfig                    |   16 +
 drivers/staging/cowloop/Makefile                   |    1 +
 drivers/staging/cowloop/TODO                       |   11 +
 drivers/staging/cowloop/cowloop.c                  | 2842 ++++++
 drivers/staging/cowloop/cowloop.h                  |   66 +
 drivers/staging/cpc-usb/TODO                       |    1 +
 drivers/staging/cpc-usb/cpc-usb_drv.c              |    1 -
 drivers/staging/cpc-usb/cpc.h                      |  519 +-
 drivers/staging/cpc-usb/cpc_int.h                  |    8 +-
 drivers/staging/cpc-usb/cpcusb.h                   |    2 +-
 drivers/staging/dream/Kconfig                      |   12 +
 drivers/staging/dream/Makefile                     |    4 +
 drivers/staging/dream/camera/Kconfig               |   46 +
 drivers/staging/dream/camera/Makefile              |    7 +
 drivers/staging/dream/camera/msm_camera.c          | 2181 +++++
 drivers/staging/dream/camera/msm_io7x.c            |  291 +
 drivers/staging/dream/camera/msm_io8x.c            |  320 +
 drivers/staging/dream/camera/msm_v4l2.c            |  797 ++
 drivers/staging/dream/camera/msm_vfe7x.c           |  701 ++
 drivers/staging/dream/camera/msm_vfe7x.h           |  255 +
 drivers/staging/dream/camera/msm_vfe8x.c           |  756 ++
 drivers/staging/dream/camera/msm_vfe8x.h           |  895 ++
 drivers/staging/dream/camera/msm_vfe8x_proc.c      | 4003 ++++++++
 drivers/staging/dream/camera/msm_vfe8x_proc.h      | 1549 +++
 drivers/staging/dream/camera/mt9d112.c             |  761 ++
 drivers/staging/dream/camera/mt9d112.h             |   36 +
 drivers/staging/dream/camera/mt9d112_reg.c         |  307 +
 drivers/staging/dream/camera/mt9p012.h             |   51 +
 drivers/staging/dream/camera/mt9p012_fox.c         | 1305 +++
 drivers/staging/dream/camera/mt9p012_reg.c         |  573 ++
 drivers/staging/dream/camera/mt9t013.c             | 1496 +++
 drivers/staging/dream/camera/mt9t013.h             |   48 +
 drivers/staging/dream/camera/mt9t013_reg.c         |  266 +
 drivers/staging/dream/camera/s5k3e2fx.c            | 1310 +++
 drivers/staging/dream/camera/s5k3e2fx.h            |    9 +
 drivers/staging/dream/gpio_axis.c                  |  180 +
 drivers/staging/dream/gpio_event.c                 |  224 +
 drivers/staging/dream/gpio_input.c                 |  343 +
 drivers/staging/dream/gpio_matrix.c                |  406 +
 drivers/staging/dream/gpio_output.c                |   84 +
 drivers/staging/dream/qdsp5/Makefile               |   17 +
 drivers/staging/dream/qdsp5/adsp.c                 | 1163 +++
 drivers/staging/dream/qdsp5/adsp.h                 |  369 +
 drivers/staging/dream/qdsp5/adsp_6210.c            |  283 +
 drivers/staging/dream/qdsp5/adsp_6220.c            |  284 +
 drivers/staging/dream/qdsp5/adsp_6225.c            |  328 +
 drivers/staging/dream/qdsp5/adsp_driver.c          |  641 ++
 drivers/staging/dream/qdsp5/adsp_info.c            |  121 +
 .../staging/dream/qdsp5/adsp_jpeg_patch_event.c    |   31 +
 drivers/staging/dream/qdsp5/adsp_jpeg_verify_cmd.c |  182 +
 drivers/staging/dream/qdsp5/adsp_lpm_verify_cmd.c  |   65 +
 drivers/staging/dream/qdsp5/adsp_vfe_patch_event.c |   54 +
 drivers/staging/dream/qdsp5/adsp_vfe_verify_cmd.c  |  239 +
 .../staging/dream/qdsp5/adsp_video_verify_cmd.c    |  163 +
 .../staging/dream/qdsp5/adsp_videoenc_verify_cmd.c |  235 +
 drivers/staging/dream/qdsp5/audio_aac.c            | 1052 ++
 drivers/staging/dream/qdsp5/audio_amrnb.c          |  873 ++
 drivers/staging/dream/qdsp5/audio_evrc.c           |  845 ++
 drivers/staging/dream/qdsp5/audio_in.c             |  967 ++
 drivers/staging/dream/qdsp5/audio_mp3.c            |  971 ++
 drivers/staging/dream/qdsp5/audio_out.c            |  851 ++
 drivers/staging/dream/qdsp5/audio_qcelp.c          |  856 ++
 drivers/staging/dream/qdsp5/audmgr.c               |  313 +
 drivers/staging/dream/qdsp5/audmgr.h               |  215 +
 drivers/staging/dream/qdsp5/audmgr_new.h           |  213 +
 drivers/staging/dream/qdsp5/audpp.c                |  429 +
 drivers/staging/dream/qdsp5/evlog.h                |  133 +
 drivers/staging/dream/qdsp5/snd.c                  |  279 +
 drivers/staging/dream/smd/Kconfig                  |   26 +
 drivers/staging/dream/smd/Makefile                 |    6 +
 .../staging/dream/smd/rpc_server_dog_keepalive.c   |   68 +
 drivers/staging/dream/smd/rpc_server_time_remote.c |   77 +
 drivers/staging/dream/smd/smd.c                    | 1330 +++
 drivers/staging/dream/smd/smd_private.h            |  171 +
 drivers/staging/dream/smd/smd_qmi.c                |  860 ++
 drivers/staging/dream/smd/smd_rpcrouter.c          | 1274 +++
 drivers/staging/dream/smd/smd_rpcrouter.h          |  195 +
 drivers/staging/dream/smd/smd_rpcrouter_device.c   |  376 +
 drivers/staging/dream/smd/smd_rpcrouter_servers.c  |  229 +
 drivers/staging/dream/smd/smd_tty.c                |  213 +
 drivers/staging/dream/synaptics_i2c_rmi.c          |  658 ++
 drivers/staging/dream/synaptics_i2c_rmi.h          |   53 +
 drivers/staging/dst/export.c                       |    2 +-
 drivers/staging/echo/TODO                          |    5 +-
 drivers/staging/echo/bit_operations.h              |  226 -
 drivers/staging/echo/echo.c                        |  190 +-
 drivers/staging/echo/echo.h                        |   15 +-
 drivers/staging/echo/fir.h                         |  109 +-
 drivers/staging/echo/mmx.h                         |  281 -
 drivers/staging/echo/oslec.h                       |   70 +-
 drivers/staging/epl/Benchmark.h                    |  425 -
 drivers/staging/epl/Debug.h                        |  694 --
 drivers/staging/epl/Edrv8139.c                     | 1246 ---
 drivers/staging/epl/EdrvFec.h                      |  114 -
 drivers/staging/epl/EdrvSim.h                      |   89 -
 drivers/staging/epl/Epl.h                          |  272 -
 drivers/staging/epl/EplAmi.h                       |  323 -
 drivers/staging/epl/EplApiGeneric.c                | 2054 ----
 drivers/staging/epl/EplApiLinux.h                  |  141 -
 drivers/staging/epl/EplApiLinuxKernel.c            | 1173 ---
 drivers/staging/epl/EplApiProcessImage.c           |  328 -
 drivers/staging/epl/EplCfg.h                       |  196 -
 drivers/staging/epl/EplDef.h                       |  355 -
 drivers/staging/epl/EplDll.h                       |  205 -
 drivers/staging/epl/EplDllCal.h                    |  123 -
 drivers/staging/epl/EplDllk.c                      | 4052 --------
 drivers/staging/epl/EplDllkCal.c                   | 1260 ---
 drivers/staging/epl/EplDlluCal.c                   |  529 --
 drivers/staging/epl/EplErrDef.h                    |  294 -
 drivers/staging/epl/EplErrorHandlerk.c             |  810 --
 drivers/staging/epl/EplEvent.h                     |  279 -
 drivers/staging/epl/EplEventk.c                    |  853 --
 drivers/staging/epl/EplEventu.c                    |  813 --
 drivers/staging/epl/EplFrame.h                     |  344 -
 drivers/staging/epl/EplIdentu.c                    |  486 -
 drivers/staging/epl/EplInc.h                       |  370 -
 drivers/staging/epl/EplInstDef.h                   |  363 -
 drivers/staging/epl/EplLed.h                       |   92 -
 drivers/staging/epl/EplNmt.h                       |  230 -
 drivers/staging/epl/EplNmtCnu.c                    |  701 --
 drivers/staging/epl/EplNmtMnu.c                    | 2828 ------
 drivers/staging/epl/EplNmtk.c                      | 1840 ----
 drivers/staging/epl/EplNmtkCal.c                   |  147 -
 drivers/staging/epl/EplNmtu.c                      |  706 --
 drivers/staging/epl/EplNmtuCal.c                   |  158 -
 drivers/staging/epl/EplObd.c                       | 3192 -------
 drivers/staging/epl/EplObd.h                       |  456 -
 drivers/staging/epl/EplObdMacro.h                  |  354 -
 drivers/staging/epl/EplObdkCal.c                   |  146 -
 drivers/staging/epl/EplObdu.c                      |  506 -
 drivers/staging/epl/EplObduCal.c                   |  543 --
 drivers/staging/epl/EplPdo.h                       |  117 -
 drivers/staging/epl/EplPdok.c                      |  669 --
 drivers/staging/epl/EplPdokCal.c                   |  266 -
 drivers/staging/epl/EplPdou.c                      |  565 --
 drivers/staging/epl/EplSdo.h                       |  241 -
 drivers/staging/epl/EplSdoAc.h                     |  111 -
 drivers/staging/epl/EplSdoAsndu.c                  |  483 -
 drivers/staging/epl/EplSdoAsySequ.c                | 2522 -----
 drivers/staging/epl/EplSdoComu.c                   | 3345 -------
 drivers/staging/epl/EplSdoUdpu.c                   |  650 --
 drivers/staging/epl/EplStatusu.c                   |  377 -
 drivers/staging/epl/EplTarget.h                    |  140 -
 drivers/staging/epl/EplTimer.h                     |  116 -
 drivers/staging/epl/EplTimeruLinuxKernel.c         |  446 -
 drivers/staging/epl/EplVersion.h                   |   98 -
 drivers/staging/epl/Kconfig                        |    6 -
 drivers/staging/epl/Makefile                       |   41 -
 drivers/staging/epl/SharedBuff.c                   | 1762 ----
 drivers/staging/epl/SharedBuff.h                   |  187 -
 drivers/staging/epl/ShbIpc-LinuxKernel.c           |  944 --
 drivers/staging/epl/ShbIpc.h                       |   99 -
 drivers/staging/epl/ShbLinuxKernel.h               |   68 -
 drivers/staging/epl/SocketLinuxKernel.c            |  197 -
 drivers/staging/epl/SocketLinuxKernel.h            |  105 -
 drivers/staging/epl/TimerHighReskX86.c             |  510 -
 drivers/staging/epl/VirtualEthernetLinux.c         |  348 -
 drivers/staging/epl/amix86.c                       |  861 --
 drivers/staging/epl/demo_main.c                    |  947 --
 drivers/staging/epl/edrv.h                         |  167 -
 drivers/staging/epl/global.h                       |  144 -
 drivers/staging/epl/kernel/EplDllk.h               |  153 -
 drivers/staging/epl/kernel/EplDllkCal.h            |  129 -
 drivers/staging/epl/kernel/EplErrorHandlerk.h      |   88 -
 drivers/staging/epl/kernel/EplEventk.h             |   96 -
 drivers/staging/epl/kernel/EplNmtk.h               |   90 -
 drivers/staging/epl/kernel/EplObdk.h               |  156 -
 drivers/staging/epl/kernel/EplPdok.h               |   98 -
 drivers/staging/epl/kernel/EplPdokCal.h            |   86 -
 drivers/staging/epl/kernel/EplTimerHighResk.h      |   96 -
 drivers/staging/epl/kernel/EplTimerk.h             |  108 -
 drivers/staging/epl/kernel/VirtualEthernet.h       |   84 -
 drivers/staging/epl/proc_fs.c                      |  410 -
 drivers/staging/epl/proc_fs.h                      |   89 -
 drivers/staging/epl/user/EplCfgMau.h               |  276 -
 drivers/staging/epl/user/EplDllu.h                 |   96 -
 drivers/staging/epl/user/EplDlluCal.h              |  106 -
 drivers/staging/epl/user/EplEventu.h               |   96 -
 drivers/staging/epl/user/EplIdentu.h               |   94 -
 drivers/staging/epl/user/EplLedu.h                 |   95 -
 drivers/staging/epl/user/EplNmtCnu.h               |   92 -
 drivers/staging/epl/user/EplNmtMnu.h               |  117 -
 drivers/staging/epl/user/EplNmtu.h                 |  139 -
 drivers/staging/epl/user/EplNmtuCal.h              |   80 -
 drivers/staging/epl/user/EplObdu.h                 |  169 -
 drivers/staging/epl/user/EplObduCal.h              |  126 -
 drivers/staging/epl/user/EplPdou.h                 |   96 -
 drivers/staging/epl/user/EplSdoAsndu.h             |   96 -
 drivers/staging/epl/user/EplSdoAsySequ.h           |  100 -
 drivers/staging/epl/user/EplSdoComu.h              |  114 -
 drivers/staging/epl/user/EplSdoUdpu.h              |   97 -
 drivers/staging/epl/user/EplStatusu.h              |   90 -
 drivers/staging/epl/user/EplTimeru.h               |   95 -
 drivers/staging/et131x/Makefile                    |    3 -
 drivers/staging/et131x/et1310_address_map.h        | 2304 ++---
 drivers/staging/et131x/et1310_eeprom.c             |  215 +-
 drivers/staging/et131x/et1310_eeprom.h             |   22 +-
 drivers/staging/et131x/et1310_jagcore.c            |  220 -
 drivers/staging/et131x/et1310_jagcore.h            |   36 +-
 drivers/staging/et131x/et1310_mac.c                |  358 +-
 drivers/staging/et131x/et1310_mac.h                |    8 +-
 drivers/staging/et131x/et1310_phy.c                |  770 +-
 drivers/staging/et131x/et1310_phy.h                |  941 +-
 drivers/staging/et131x/et1310_pm.c                 |   96 +-
 drivers/staging/et131x/et1310_pm.h                 |   46 +-
 drivers/staging/et131x/et1310_rx.c                 |  572 +-
 drivers/staging/et131x/et1310_rx.h                 |  198 +-
 drivers/staging/et131x/et1310_tx.c                 | 1067 +--
 drivers/staging/et131x/et1310_tx.h                 |  108 +-
 drivers/staging/et131x/et131x_adapter.h            |  141 +-
 drivers/staging/et131x/et131x_config.c             |  325 -
 drivers/staging/et131x/et131x_debug.c              |  217 -
 drivers/staging/et131x/et131x_debug.h              |  255 -
