$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7fa0772 Merge branch 'perf-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 7fa0772..0dd52d0
Fast forward
 Documentation/ABI/stable/sysfs-class-backlight     |   36 +
 Documentation/vm/slabinfo.c                        |   68 +-
 Documentation/watchdog/src/watchdog-test.c         |    2 +-
 Documentation/x86/earlyprintk.txt                  |   39 +-
 MAINTAINERS                                        |   55 +-
 Makefile                                           |   62 +-
 arch/arm/Makefile                                  |    6 +-
 arch/arm/boot/install.sh                           |    4 +-
 arch/arm/configs/n770_defconfig                    |    2 +-
 arch/arm/configs/nhk8815_defconfig                 |    2 +-
 arch/arm/configs/omap3_beagle_defconfig            |   47 +-
 arch/arm/configs/omap_3430sdp_defconfig            |   39 +-
 arch/arm/configs/omap_ldp_defconfig                |   54 +-
 arch/arm/kernel/Makefile                           |    3 +-
 arch/arm/kernel/init_task.c                        |    5 +-
 arch/arm/mach-at91/Kconfig                         |    7 +
 arch/arm/mach-at91/Makefile                        |    1 +
 arch/arm/mach-at91/at91sam9260_devices.c           |   96 +
 arch/arm/mach-at91/board-sam9g20ek-2slot-mmc.c     |  277 ++
 arch/arm/mach-at91/include/mach/board.h            |    5 +
 arch/arm/mach-ep93xx/clock.c                       |   88 +-
 arch/arm/mach-ep93xx/core.c                        |   32 +
 arch/arm/mach-ep93xx/include/mach/ep93xx-regs.h    |    6 +
 arch/arm/mach-ep93xx/include/mach/fb.h             |   56 +
 arch/arm/mach-ep93xx/include/mach/platform.h       |    2 +
 arch/arm/mach-ixp4xx/common.c                      |   16 +-
 arch/arm/mach-ixp4xx/include/mach/system.h         |    6 +-
 arch/arm/mach-nomadik/board-nhk8815.c              |  155 +
 arch/arm/mach-nomadik/include/mach/fsmc.h          |   29 +
 arch/arm/mach-nomadik/include/mach/nand.h          |   16 +
 arch/arm/mach-omap2/board-apollon.c                |    4 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    4 +
 arch/arm/mach-omap2/devices.c                      |   71 +-
 arch/arm/mach-omap2/gpmc.c                         |   63 +-
 arch/arm/mach-omap2/mmc-twl4030.c                  |   78 +
 arch/arm/mach-omap2/mmc-twl4030.h                  |    2 +
 arch/arm/plat-mxc/include/mach/spi.h               |   27 +
 arch/arm/plat-omap/include/mach/gpmc.h             |    4 +
 arch/arm/plat-omap/include/mach/irqs.h             |    2 +
 arch/arm/plat-omap/include/mach/lcd_mipid.h        |    5 +
 arch/arm/plat-omap/include/mach/mmc.h              |   20 +-
 arch/arm/plat-omap/include/mach/omapfb.h           |    4 +-
 arch/avr32/kernel/init_task.c                      |    5 +-
 arch/avr32/mm/init.c                               |    4 +-
 arch/blackfin/Makefile                             |    4 +-
 arch/blackfin/boot/install.sh                      |    6 +-
 arch/blackfin/include/asm/sections.h               |   38 +-
 arch/cris/Makefile                                 |    2 -
 arch/cris/kernel/Makefile                          |    1 +
 arch/cris/kernel/process.c                         |    5 +-
 arch/frv/include/asm/gdb-stub.h                    |    1 -
 arch/frv/include/asm/hardirq.h                     |   17 +-
 arch/frv/kernel/debug-stub.c                       |    1 +
 arch/frv/kernel/init_task.c                        |    5 +-
 arch/frv/kernel/process.c                          |    4 -
 arch/h8300/kernel/init_task.c                      |    5 +-
 arch/ia64/Kconfig                                  |    4 +
 arch/ia64/hp/common/sba_iommu.c                    |    7 +-
 arch/ia64/include/asm/cputime.h                    |    1 +
 arch/ia64/install.sh                               |    4 +-
 arch/ia64/kernel/Makefile.gate                     |    2 +-
 arch/ia64/kernel/init_task.c                       |    3 +-
 arch/ia64/kernel/pci-swiotlb.c                     |    2 +-
 arch/ia64/mm/init.c                                |    5 -
 arch/m32r/boot/compressed/install.sh               |    4 +-
 arch/m32r/kernel/init_task.c                       |    5 +-
 arch/m68k/install.sh                               |    4 +-
 arch/m68k/kernel/process.c                         |    6 +-
 arch/m68knommu/kernel/init_task.c                  |    5 +-
 arch/microblaze/kernel/init_task.c                 |    5 +-
 arch/mips/Makefile                                 |   27 +-
 arch/mips/kernel/init_task.c                       |    5 +-
 arch/mips/kernel/vmlinux.lds.S                     |   13 +-
 arch/mips/mm/init.c                                |    7 +-
 arch/mn10300/include/asm/gdb-stub.h                |    1 -
 arch/mn10300/kernel/asm-offsets.c                  |    2 +-
 arch/mn10300/kernel/init_task.c                    |    5 +-
 arch/mn10300/kernel/mn10300-serial-low.S           |    2 +-
 arch/mn10300/kernel/mn10300-serial.c               |   14 +-
 arch/mn10300/kernel/setup.c                        |    2 +-
 arch/parisc/Makefile                               |    4 +-
 arch/parisc/install.sh                             |    4 +-
 arch/parisc/kernel/init_task.c                     |    4 +-
 arch/powerpc/Makefile                              |    6 +-
 arch/powerpc/boot/dts/mpc8377_mds.dts              |    1 +
 arch/powerpc/boot/dts/mpc8377_rdb.dts              |    1 +
 arch/powerpc/boot/dts/mpc8377_wlan.dts             |    1 +
 arch/powerpc/boot/dts/mpc8378_mds.dts              |    1 +
 arch/powerpc/boot/dts/mpc8378_rdb.dts              |    1 +
 arch/powerpc/boot/dts/mpc8379_mds.dts              |    1 +
 arch/powerpc/boot/dts/mpc8379_rdb.dts              |    1 +
 arch/powerpc/boot/install.sh                       |    4 +-
 arch/powerpc/include/asm/cputime.h                 |   13 +
 arch/powerpc/kernel/init_task.c                    |    5 +-
 arch/powerpc/kernel/machine_kexec_64.c             |    5 +-
 arch/powerpc/kernel/setup-common.c                 |    2 +-
 arch/powerpc/kernel/time.c                         |    4 +
 arch/powerpc/kernel/vdso.c                         |    3 +-
 arch/powerpc/kernel/vdso32/Makefile                |    2 +-
 arch/powerpc/kernel/vdso32/vdso32_wrapper.S        |    3 +-
 arch/powerpc/kernel/vdso64/Makefile                |    2 +-
 arch/powerpc/kernel/vdso64/vdso64_wrapper.S        |    3 +-
 arch/powerpc/mm/init_32.c                          |   36 -
 arch/powerpc/mm/init_64.c                          |   29 -
 arch/powerpc/mm/mem.c                              |    6 +-
 arch/powerpc/platforms/pseries/hvCall_inst.c       |    2 +-
 arch/s390/boot/install.sh                          |    4 +-
 arch/s390/defconfig                                |   37 +-
 arch/s390/include/asm/cputime.h                    |    1 +
 arch/s390/include/asm/lowcore.h                    |    9 +
 arch/s390/include/asm/processor.h                  |    2 +-
 arch/s390/kernel/asm-offsets.c                     |    7 +-
 arch/s390/kernel/compat_linux.c                    |   83 +-
 arch/s390/kernel/compat_linux.h                    |    4 +-
 arch/s390/kernel/compat_wrapper.S                  |   27 +-
 arch/s390/kernel/entry.h                           |    6 +-
 arch/s390/kernel/init_task.c                       |    5 +-
 arch/s390/kernel/process.c                         |   40 +-
 arch/s390/kernel/ptrace.c                          |   19 +-
 arch/s390/kernel/sclp.S                            |    5 +-
 arch/s390/kernel/smp.c                             |   50 +-
 arch/s390/kernel/suspend.c                         |   24 +-
 arch/s390/kernel/swsusp_asm64.S                    |  102 +-
 arch/s390/kernel/syscalls.S                        |    8 +-
 arch/s390/kernel/vdso.c                            |    2 +-
 arch/s390/kernel/vdso32/Makefile                   |    2 +-
 arch/s390/kernel/vdso32/vdso32_wrapper.S           |    3 +-
 arch/s390/kernel/vdso64/Makefile                   |    2 +-
 arch/s390/kernel/vdso64/vdso64_wrapper.S           |    3 +-
 arch/s390/mm/page-states.c                         |   52 +-
 arch/s390/mm/pgtable.c                             |   17 +-
 arch/score/include/asm/page.h                      |    3 +-
 arch/score/include/asm/thread_info.h               |   15 +-
 arch/score/kernel/init_task.c                      |    5 +-
 arch/score/kernel/vmlinux.lds.S                    |   77 +-
 arch/sh/boot/compressed/install.sh                 |    4 +-
 arch/sh/kernel/init_task.c                         |    5 +-
 arch/sh/kernel/irq.c                               |    6 +-
 arch/sh/kernel/vsyscall/Makefile                   |    2 +-
 arch/sh/mm/init.c                                  |    6 -
 arch/sparc/Makefile                                |    4 -
 arch/sparc/include/asm/vio.h                       |    2 +-
 arch/sparc/kernel/Makefile                         |    6 +-
 arch/sparc/kernel/init_task.c                      |    5 +-
 arch/um/Makefile                                   |    9 +-
 arch/um/kernel/Makefile                            |    3 +
 arch/um/kernel/init_task.c                         |    5 +-
 arch/um/kernel/vmlinux.lds.S                       |    3 +
 arch/x86/Kconfig                                   |   10 +-
 arch/x86/Makefile                                  |    4 +-
 arch/x86/boot/install.sh                           |    4 +-
 arch/x86/include/asm/acpi.h                        |    1 -
 arch/x86/include/asm/cache.h                       |    4 +-
 arch/x86/include/asm/syscall.h                     |   14 +-
 arch/x86/kernel/Makefile                           |    1 +
 arch/x86/kernel/early_printk.c                     |  780 +----
 arch/x86/kernel/entry_64.S                         |   22 +-
 arch/x86/kernel/head_32.S                          |    4 +-
 arch/x86/kernel/head_64.S                          |    2 +-
 arch/x86/kernel/init_task.c                        |    5 +-
 arch/x86/kernel/pci-swiotlb.c                      |    5 +-
 arch/x86/kernel/ptrace.c                           |   21 +-
 arch/x86/kernel/setup.c                            |    3 +
 arch/x86/kernel/sfi.c                              |  122 +
 arch/x86/lguest/boot.c                             |   10 +-
 arch/x86/mm/init_32.c                              |    6 -
 arch/x86/mm/init_64.c                              |   10 +-
 arch/x86/pci/mmconfig-shared.c                     |    8 +-
 arch/x86/pci/mmconfig_32.c                         |    2 +-
 arch/x86/vdso/Makefile                             |    2 +-
 arch/xtensa/kernel/Makefile                        |    3 +-
 arch/xtensa/kernel/head.S                          |    2 +-
 arch/xtensa/kernel/init_task.c                     |    5 +-
 drivers/Makefile                                   |    5 +-
 drivers/acpi/Kconfig                               |   17 +-
 drivers/acpi/Makefile                              |    1 +
 drivers/acpi/ac.c                                  |    2 +
 drivers/acpi/acpi_memhotplug.c                     |   51 +-
 drivers/acpi/acpica/Makefile                       |    4 +-
 drivers/acpi/acpica/acconfig.h                     |   10 +-
 drivers/acpi/acpica/acdebug.h                      |    4 -
 drivers/acpi/acpica/acglobal.h                     |   37 +-
 drivers/acpi/acpica/achware.h                      |    8 +
 drivers/acpi/acpica/acinterp.h                     |    4 +-
 drivers/acpi/acpica/aclocal.h                      |   16 +
 drivers/acpi/acpica/acmacros.h                     |    2 +
 drivers/acpi/acpica/acnamesp.h                     |   25 +
 drivers/acpi/acpica/acobject.h                     |    1 +
 drivers/acpi/acpica/acparser.h                     |    2 +
 drivers/acpi/acpica/acpredef.h                     |  584 ++-
 drivers/acpi/acpica/acutils.h                      |   30 +-
 drivers/acpi/acpica/amlcode.h                      |    1 +
 drivers/acpi/acpica/dsfield.c                      |   18 +-
 drivers/acpi/acpica/dsmethod.c                     |   15 +-
 drivers/acpi/acpica/dsmthdat.c                     |    8 +-
 drivers/acpi/acpica/dsobject.c                     |   23 +-
 drivers/acpi/acpica/dswload.c                      |   41 +-
 drivers/acpi/acpica/evgpe.c                        |    8 +-
 drivers/acpi/acpica/evgpeblk.c                     |    4 +-
 drivers/acpi/acpica/evrgnini.c                     |   45 +-
 drivers/acpi/acpica/exconfig.c                     |    7 +
 drivers/acpi/acpica/exdump.c                       |    6 +-
 drivers/acpi/acpica/exfield.c                      |   82 +-
 drivers/acpi/acpica/exfldio.c                      |    7 +-
 drivers/acpi/acpica/exutils.c                      |   53 +-
 drivers/acpi/acpica/hwgpe.c                        |   34 +-
 drivers/acpi/acpica/hwregs.c                       |  206 +-
 drivers/acpi/acpica/hwtimer.c                      |    2 +-
 drivers/acpi/acpica/hwxface.c                      |  195 +-
 drivers/acpi/acpica/nsalloc.c                      |   88 +-
 drivers/acpi/acpica/nsdumpdv.c                     |    7 +-
 drivers/acpi/acpica/nseval.c                       |  137 +
 drivers/acpi/acpica/nsinit.c                       |   15 +
 drivers/acpi/acpica/nsload.c                       |    3 +-
 drivers/acpi/acpica/nspredef.c                     |  718 ++--
 drivers/acpi/acpica/nsrepair.c                     |  203 +
 drivers/acpi/acpica/nsutils.c                      |    5 +-
 drivers/acpi/acpica/nsxfeval.c                     |   23 +-
 drivers/acpi/acpica/nsxfname.c                     |  237 +-
 drivers/acpi/acpica/psloop.c                       |  119 +-
 drivers/acpi/acpica/psxface.c                      |    4 +
 drivers/acpi/acpica/tbutils.c                      |   82 +-
 drivers/acpi/acpica/utdelete.c                     |    6 +
 drivers/acpi/acpica/uteval.c                       |  378 +--
 drivers/acpi/acpica/utglobal.c                     |   12 +-
 drivers/acpi/acpica/utids.c                        |  382 ++
 drivers/acpi/acpica/utinit.c                       |   22 +-
 drivers/acpi/acpica/utmisc.c                       |   85 +-
 drivers/acpi/acpica/utxface.c                      |   26 +-
 drivers/acpi/battery.c                             |   22 +
 drivers/acpi/blacklist.c                           |    2 +
 drivers/acpi/bus.c                                 |    3 +-
 drivers/acpi/button.c                              |    2 +
 drivers/acpi/cm_sbs.c                              |    2 +
 drivers/acpi/container.c                           |   13 +-
 drivers/acpi/debug.c                               |   82 +-
 drivers/acpi/dock.c                                |   10 +-
 drivers/acpi/ec.c                                  |  270 +-
 drivers/acpi/event.c                               |    2 +
 drivers/acpi/fan.c                                 |    2 +
 drivers/acpi/glue.c                                |   10 +-
 drivers/acpi/internal.h                            |   22 +-
 drivers/acpi/numa.c                                |    2 +
 drivers/acpi/osl.c                                 |  126 +-
 drivers/acpi/pci_irq.c                             |    2 +
 drivers/acpi/pci_link.c                            |    2 +
 drivers/acpi/pci_root.c                            |    2 +
 drivers/acpi/pci_slot.c                            |    5 +-
 drivers/acpi/power.c                               |    3 +-
 drivers/acpi/power_meter.c                         | 1018 +++++
 drivers/acpi/processor_core.c                      |  246 +-
 drivers/acpi/processor_idle.c                      |   12 +-
 drivers/acpi/processor_perflib.c                   |    2 +
 drivers/acpi/processor_thermal.c                   |    5 +-
 drivers/acpi/processor_throttling.c                |    5 +-
 drivers/acpi/sbs.c                                 |    2 +
 drivers/acpi/sbshc.c                               |    2 +
 drivers/acpi/scan.c                                |  183 +-
 drivers/acpi/sleep.c                               |    8 +
 drivers/acpi/system.c                              |    2 +
 drivers/acpi/tables.c                              |    6 +
 drivers/acpi/thermal.c                             |    2 +
 drivers/acpi/utils.c                               |    2 +
 drivers/acpi/video.c                               |   80 +-
 drivers/acpi/video_detect.c                        |    2 +
 drivers/block/DAC960.c                             |    2 +-
 drivers/block/cciss.c                              |    2 +-
 drivers/block/virtio_blk.c                         |   33 +-
 drivers/char/agp/hp-agp.c                          |    9 +-
 drivers/char/hw_random/virtio-rng.c                |    3 +-
 drivers/char/misc.c                                |    2 +-
 drivers/char/tpm/tpm.c                             |    7 +-
 drivers/char/tpm/tpm_bios.c                        |    4 +-
 drivers/char/virtio_console.c                      |    5 +-
 drivers/connector/cn_proc.c                        |   25 +
 drivers/firewire/core-card.c                       |   13 +-
 drivers/firewire/core-transaction.c                |    2 +-
 drivers/firewire/core.h                            |   14 +
 drivers/firewire/ohci.c                            |    4 +-
 drivers/firewire/sbp2.c                            |   16 +-
 drivers/gpio/Kconfig                               |   35 +
 drivers/gpio/Makefile                              |    4 +
 drivers/gpio/adp5520-gpio.c                        |  206 +
 drivers/gpio/bt8xxgpio.c                           |    3 +-
 drivers/gpio/gpiolib.c                             |  253 ++-
 drivers/gpio/langwell_gpio.c                       |  297 ++
 drivers/gpio/max7301.c                             |    1 +
 drivers/gpio/mc33880.c                             |  196 +
 drivers/gpio/mcp23s08.c                            |    5 +-
 drivers/gpio/pca953x.c                             |    4 +-
 drivers/gpio/pcf857x.c                             |    4 +-
 drivers/gpio/ucb1400_gpio.c                        |  125 +
 drivers/gpu/drm/radeon/r600_blit.c                 |    2 +-
 drivers/gpu/drm/radeon/r600_blit_kms.c             |    2 +-
 drivers/gpu/drm/radeon/radeon.h                    |   59 +-
 drivers/gpu/drm/radeon/radeon_drv.h                |   65 +-
 drivers/gpu/drm/radeon/radeon_family.h             |   97 +
 drivers/hwmon/Kconfig                              |   34 +-
 drivers/hwmon/Makefile                             |    2 -
 drivers/hwmon/adcxx.c                              |  101 +-
 drivers/hwmon/adm1031.c                            |   40 +
 drivers/hwmon/coretemp.c                           |   57 +-
 drivers/hwmon/dme1737.c                            |    2 +-
 drivers/hwmon/fscher.c                             |  680 ---
 drivers/hwmon/fscpos.c                             |  654 ---
 drivers/hwmon/lis3lv02d_spi.c                      |    2 +-
 drivers/hwmon/lm70.c                               |   55 +-
 drivers/hwmon/ltc4215.c                            |    2 +-
 drivers/hwmon/ltc4245.c                            |    3 +-
 drivers/hwmon/max1111.c                            |    1 +
 drivers/i2c/Kconfig                                |    8 +
 drivers/i2c/busses/Kconfig                         |   19 +-
 drivers/i2c/busses/Makefile                        |    3 +
 drivers/i2c/busses/i2c-piix4.c                     |    9 +-
 drivers/i2c/busses/i2c-pnx.c                       |    7 +-
 drivers/i2c/busses/i2c-scmi.c                      |  430 ++
 drivers/i2c/busses/i2c-taos-evm.c                  |   45 +-
 drivers/i2c/busses/scx200_acb.c                    |    6 +-
 drivers/i2c/chips/Kconfig                          |   48 -
 drivers/i2c/chips/Makefile                         |    3 -
 drivers/i2c/chips/pca9539.c                        |  152 -
 drivers/i2c/chips/pcf8574.c                        |  215 -
 drivers/i2c/chips/pcf8575.c                        |  198 -
 drivers/i2c/chips/tsl2550.c                        |   42 +-
 drivers/i2c/i2c-core.c                             |  165 +-
 drivers/ide/ide-acpi.c                             |    5 +-
 drivers/ieee1394/raw1394.c                         |    4 +-
 drivers/ieee1394/sbp2.c                            |    3 +-
 drivers/infiniband/hw/ehca/ehca_mrmw.c             |    2 +-
 drivers/input/input.c                              |   64 +-
 drivers/input/keyboard/Kconfig                     |   40 +
 drivers/input/keyboard/Makefile                    |    4 +
 drivers/input/keyboard/adp5588-keys.c              |  361 ++
 drivers/input/keyboard/atkbd.c                     |   25 -
 drivers/input/keyboard/max7359_keypad.c            |  330 ++
 drivers/input/keyboard/opencores-kbd.c             |  180 +
 drivers/input/keyboard/qt2160.c                    |  397 ++
 drivers/input/misc/dm355evm_keys.c                 |   26 +-
 drivers/input/mouse/sentelic.c                     |   18 +-
 drivers/input/mouse/synaptics_i2c.c                |   51 +-
 drivers/input/serio/i8042.c                        |   41 +
 drivers/input/serio/libps2.c                       |   28 +-
 drivers/input/touchscreen/Kconfig                  |   17 +-
 drivers/input/touchscreen/Makefile                 |    1 +
 drivers/input/touchscreen/ad7877.c                 |    1 +
 drivers/input/touchscreen/ad7879.c                 |    7 +-
 drivers/input/touchscreen/ads7846.c                |    1 +
 drivers/input/touchscreen/mcs5000_ts.c             |  318 ++
 drivers/input/touchscreen/wm97xx-core.c            |    3 +
 drivers/isdn/capi/kcapi_proc.c                     |   10 +-
 drivers/leds/leds-clevo-mail.c                     |    8 +
 drivers/leds/leds-dac124s085.c                     |    1 +
 drivers/lguest/core.c                              |    5 +-
 drivers/lguest/page_tables.c                       |   45 +-
 drivers/mfd/ezx-pcap.c                             |    1 +
 drivers/mfd/ucb1400_core.c                         |   31 +-
 drivers/misc/eeprom/at25.c                         |    2 +-
 drivers/misc/lkdtm.c                               |    2 +-
 drivers/mmc/core/core.c                            |  318 ++-
 drivers/mmc/core/core.h                            |    8 +-
 drivers/mmc/core/host.c                            |    1 +
 drivers/mmc/core/host.h                            |    2 +
 drivers/mmc/core/mmc.c                             |  149 +-
 drivers/mmc/core/mmc_ops.c                         |   59 +
 drivers/mmc/core/mmc_ops.h                         |    1 +
 drivers/mmc/core/sd.c                              |   75 +-
 drivers/mmc/core/sdio.c                            |  316 +-
 drivers/mmc/core/sdio_bus.c                        |    3 -
 drivers/mmc/core/sdio_cis.c                        |    2 +-
 drivers/mmc/core/sdio_io.c                         |    2 +-
 drivers/mmc/host/Kconfig                           |   29 +-
 drivers/mmc/host/Makefile                          |    1 +
 drivers/mmc/host/atmel-mci.c                       |   33 +-
 drivers/mmc/host/mmc_spi.c                         |    1 +
 drivers/mmc/host/msm_sdcc.c                        | 1287 ++++++
 drivers/mmc/host/msm_sdcc.h                        |  238 ++
 drivers/mmc/host/omap_hsmmc.c                      | 1083 ++++-
 drivers/mmc/host/sdhci-of.c                        |   49 +-
 drivers/mmc/host/sdhci-pci.c                       |    5 +-
 drivers/mmc/host/sdhci.c                           |   54 +-
 drivers/mmc/host/sdhci.h                           |    6 +-
 drivers/mtd/Kconfig                                |   16 +-
 drivers/mtd/afs.c                                  |    2 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   11 -
 drivers/mtd/chips/cfi_util.c                       |    4 +
 drivers/mtd/chips/jedec_probe.c                    |   41 +-
 drivers/mtd/devices/Kconfig                        |   10 +
 drivers/mtd/devices/Makefile                       |    1 +
 drivers/mtd/devices/lart.c                         |    6 +-
 drivers/mtd/devices/m25p80.c                       |  137 +-
 drivers/mtd/devices/mtd_dataflash.c                |    5 +-
 drivers/mtd/devices/phram.c                        |   25 +-
 drivers/mtd/devices/slram.c                        |    2 +-
 drivers/mtd/devices/sst25l.c                       |  512 +++
 drivers/mtd/inftlcore.c                            |    2 +-
 drivers/mtd/maps/Kconfig                           |   12 +-
 drivers/mtd/maps/Makefile                          |    3 +-
 drivers/mtd/maps/gpio-addr-flash.c                 |  311 ++
 drivers/mtd/maps/physmap_of.c                      |   24 +-
 drivers/mtd/maps/plat-ram.c                        |    2 +-
 drivers/mtd/maps/pmcmsp-flash.c                    |   76 +-
 drivers/mtd/maps/uclinux.c                         |    8 +
 drivers/mtd/mtdblock.c                             |    2 +-
 drivers/mtd/mtdconcat.c                            |    6 +-
 drivers/mtd/mtdcore.c                              |    4 +-
 drivers/mtd/mtdpart.c                              |    3 +-
 drivers/mtd/nand/Kconfig                           |   30 +
 drivers/mtd/nand/Makefile                          |    2 +
 drivers/mtd/nand/atmel_nand.c                      |    2 +-
 drivers/mtd/nand/cafe_nand.c                       |    2 +-
 drivers/mtd/nand/davinci_nand.c                    |   45 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |    3 +-
 drivers/mtd/nand/mxc_nand.c                        |   16 +-
 drivers/mtd/nand/nand_base.c                       |  167 +-
 drivers/mtd/nand/nand_ecc.c                        |   31 +-
 drivers/mtd/nand/ndfc.c                            |    4 +-
 drivers/mtd/nand/nomadik_nand.c                    |  250 ++
 drivers/mtd/nand/omap2.c                           |  347 ++-
 drivers/mtd/nand/orion_nand.c                      |    3 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |   17 +-
 drivers/mtd/nand/sh_flctl.c                        |    5 +-
 drivers/mtd/nand/tmio_nand.c                       |   17 +-
 drivers/mtd/nand/txx9ndfmc.c                       |   52 +-
 drivers/mtd/nand/w90p910_nand.c                    |  382 ++
 drivers/mtd/ofpart.c                               |   21 +-
 drivers/mtd/onenand/Kconfig                        |    3 +-
 drivers/mtd/onenand/generic.c                      |   24 +-
 drivers/mtd/onenand/onenand_base.c                 |   20 +-
 drivers/mtd/tests/mtd_oobtest.c                    |    2 +-
 drivers/mtd/tests/mtd_pagetest.c                   |   12 +-
 drivers/net/ehea/ehea_qmr.c                        |    2 +-
 drivers/net/enc28j60.c                             |    1 +
 drivers/net/ks8851.c                               |    1 +
 drivers/net/niu.c                                  |    2 +-
 drivers/net/usb/cdc_eem.c                          |   17 +-
 drivers/net/virtio_net.c                           |   15 +-
 drivers/net/wireless/libertas/if_spi.c             |    1 +
 drivers/net/wireless/p54/p54spi.c                  |    1 +
 drivers/net/wireless/wl12xx/wl1251_main.c          |    1 +
 drivers/of/base.c                                  |    1 -
 drivers/pci/dmar.c                                 |   41 +-
 drivers/pci/hotplug/acpiphp_ibm.c                  |   12 +-
 drivers/pci/intel-iommu.c                          |  323 +-
 drivers/pci/intr_remapping.c                       |    8 +
 drivers/pci/iova.c                                 |   16 +-
 drivers/platform/x86/Kconfig                       |   10 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/acer-wmi.c                    |    2 +
 drivers/platform/x86/acerhdf.c                     |  121 +-
 drivers/platform/x86/asus-laptop.c                 |  227 +-
 drivers/platform/x86/eeepc-laptop.c                |  340 +-
 drivers/platform/x86/fujitsu-laptop.c              |  109 +-
 drivers/platform/x86/hp-wmi.c                      |    2 +-
 drivers/platform/x86/sony-laptop.c                 |    7 +-
 drivers/platform/x86/thinkpad_acpi.c               |  382 ++-
 drivers/platform/x86/topstar-laptop.c              |  265 ++
 drivers/platform/x86/wmi.c                         |    1 -
 drivers/pnp/pnpacpi/core.c                         |    6 +-
 drivers/power/Kconfig                              |    7 +
 drivers/power/Makefile                             |    1 +
 drivers/power/ds2760_battery.c                     |  147 +-
 drivers/power/olpc_battery.c                       |   50 +
 drivers/power/power_supply_core.c                  |   44 +-
 drivers/power/power_supply_sysfs.c                 |   12 +
 drivers/power/wm831x_power.c                       |  779 ++++
 drivers/power/wm8350_power.c                       |   22 +
 drivers/power/wm97xx_battery.c                     |   79 +-
 drivers/regulator/Kconfig                          |   24 +-
 drivers/regulator/Makefile                         |    3 +
 drivers/regulator/core.c                           |  285 +-
 drivers/regulator/da903x.c                         |   77 +-
 drivers/regulator/fixed.c                          |   91 +-
 drivers/regulator/lp3971.c                         |    2 +-
 drivers/regulator/pcf50633-regulator.c             |   98 +-
