$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at eaa5eec Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating eaa5eec..64ba992
Fast-forward
 Documentation/cdrom/ide-cd                      |   39 +-
 drivers/gpu/drm/i915/i915_drv.h                 |   69 +-
 drivers/gpu/drm/i915/i915_gem.c                 |  430 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c          |  169 +-
 drivers/gpu/drm/i915/i915_irq.c                 |  313 +-
 drivers/gpu/drm/i915/i915_reg.h                 |  170 +-
 drivers/gpu/drm/i915/i915_suspend.c             |   10 +
 drivers/gpu/drm/i915/intel_bios.c               |    3 +-
 drivers/gpu/drm/i915/intel_crt.c                |   14 +-
 drivers/gpu/drm/i915/intel_display.c            |  216 +-
 drivers/gpu/drm/i915/intel_dp.c                 |    6 +-
 drivers/gpu/drm/i915/intel_drv.h                |    2 +
 drivers/gpu/drm/i915/intel_fb.c                 |    2 +
 drivers/gpu/drm/i915/intel_hdmi.c               |    4 +-
 drivers/gpu/drm/i915/intel_i2c.c                |    2 +-
 drivers/gpu/drm/i915/intel_lvds.c               |   41 +-
 drivers/gpu/drm/i915/intel_overlay.c            |   29 +-
 drivers/gpu/drm/i915/intel_sdvo.c               |   23 +-
 drivers/gpu/drm/nouveau/Makefile                |    2 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c          |  160 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c          |  339 +-
 drivers/gpu/drm/nouveau/nouveau_bios.h          |  126 +-
 drivers/gpu/drm/nouveau/nouveau_calc.c          |    4 +-
 drivers/gpu/drm/nouveau/nouveau_channel.c       |   39 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c     |  167 +-
 drivers/gpu/drm/nouveau/nouveau_connector.h     |    3 +-
 drivers/gpu/drm/nouveau/nouveau_debugfs.c       |   24 +
 drivers/gpu/drm/nouveau/nouveau_display.c       |    7 +-
 drivers/gpu/drm/nouveau/nouveau_dma.c           |  108 +-
 drivers/gpu/drm/nouveau/nouveau_dma.h           |   21 +-
 drivers/gpu/drm/nouveau/nouveau_drv.c           |   13 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h           |   53 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c         |    6 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c           |  508 +-
 drivers/gpu/drm/nouveau/nouveau_hw.c            |    6 +-
 drivers/gpu/drm/nouveau/nouveau_i2c.c           |   10 +-
 drivers/gpu/drm/nouveau/nouveau_irq.c           |    5 +
 drivers/gpu/drm/nouveau/nouveau_notifier.c      |    9 +-
 drivers/gpu/drm/nouveau/nouveau_state.c         |   40 +-
 drivers/gpu/drm/nouveau/nv04_crtc.c             |    4 +-
 drivers/gpu/drm/nouveau/nv04_dac.c              |    8 +-
 drivers/gpu/drm/nouveau/nv04_dfp.c              |    4 +-
 drivers/gpu/drm/nouveau/nv04_display.c          |   49 +-
 drivers/gpu/drm/nouveau/nv04_fbcon.c            |    2 +-
 drivers/gpu/drm/nouveau/nv04_fifo.c             |    5 +
 drivers/gpu/drm/nouveau/nv04_tv.c               |    2 +-
 drivers/gpu/drm/nouveau/nv17_tv.c               |    6 +-
 drivers/gpu/drm/nouveau/nv40_fifo.c             |    5 +
 drivers/gpu/drm/nouveau/nv50_crtc.c             |    4 +-
 drivers/gpu/drm/nouveau/nv50_dac.c              |    4 +-
 drivers/gpu/drm/nouveau/nv50_display.c          |   54 +-
 drivers/gpu/drm/nouveau/nv50_fbcon.c            |    2 +-
 drivers/gpu/drm/nouveau/nv50_fifo.c             |   13 +-
 drivers/gpu/drm/nouveau/nv50_graph.c            |   74 +-
 drivers/gpu/drm/nouveau/nv50_grctx.c            | 2367 ++++++++
 drivers/gpu/drm/nouveau/nv50_instmem.c          |    2 +-
 drivers/gpu/drm/radeon/Makefile                 |    9 +-
 drivers/gpu/drm/radeon/atom.c                   |    4 -
 drivers/gpu/drm/radeon/atombios.h               | 7300 +++++++++++++----------
 drivers/gpu/drm/radeon/atombios_crtc.c          |  456 ++-
 drivers/gpu/drm/radeon/atombios_dp.c            |   64 +-
 drivers/gpu/drm/radeon/avivod.h                 |    2 +
 drivers/gpu/drm/radeon/evergreen.c              |  767 +++
 drivers/gpu/drm/radeon/evergreen_reg.h          |  176 +
 drivers/gpu/drm/radeon/r100.c                   |  176 +-
 drivers/gpu/drm/radeon/r200.c                   |   46 +
 drivers/gpu/drm/radeon/r300.c                   |  157 +-
 drivers/gpu/drm/radeon/r300_cmdbuf.c            |  280 +-
 drivers/gpu/drm/radeon/r300_reg.h               |    2 +
 drivers/gpu/drm/radeon/r420.c                   |   49 +-
 drivers/gpu/drm/radeon/r500_reg.h               |  100 +-
 drivers/gpu/drm/radeon/r520.c                   |   21 +-
 drivers/gpu/drm/radeon/r600.c                   |  190 +-
 drivers/gpu/drm/radeon/r600_audio.c             |   21 +-
 drivers/gpu/drm/radeon/r600_blit.c              |    2 +-
 drivers/gpu/drm/radeon/r600_blit_kms.c          |   17 +-
 drivers/gpu/drm/radeon/r600_blit_shaders.c      |   10 -
 drivers/gpu/drm/radeon/r600_cp.c                |  262 +-
 drivers/gpu/drm/radeon/r600_cs.c                |  831 +++-
 drivers/gpu/drm/radeon/r600d.h                  |  467 ++-
 drivers/gpu/drm/radeon/radeon.h                 |  167 +-
 drivers/gpu/drm/radeon/radeon_agp.c             |    4 +
 drivers/gpu/drm/radeon/radeon_asic.h            |  172 +-
 drivers/gpu/drm/radeon/radeon_atombios.c        |  435 ++-
 drivers/gpu/drm/radeon/radeon_atpx_handler.c    |  257 +
 drivers/gpu/drm/radeon/radeon_bios.c            |   50 +-
 drivers/gpu/drm/radeon/radeon_clocks.c          |   18 +-
 drivers/gpu/drm/radeon/radeon_combios.c         |  290 +-
 drivers/gpu/drm/radeon/radeon_connectors.c      |   20 +-
 drivers/gpu/drm/radeon/radeon_cp.c              |    1 +
 drivers/gpu/drm/radeon/radeon_cs.c              |    7 +-
 drivers/gpu/drm/radeon/radeon_cursor.c          |   50 +-
 drivers/gpu/drm/radeon/radeon_device.c          |  235 +-
 drivers/gpu/drm/radeon/radeon_display.c         |  332 +-
 drivers/gpu/drm/radeon/radeon_drv.c             |   14 +-
 drivers/gpu/drm/radeon/radeon_drv.h             |   46 +-
 drivers/gpu/drm/radeon/radeon_encoders.c        |  354 +-
 drivers/gpu/drm/radeon/radeon_family.h          |    5 +
 drivers/gpu/drm/radeon/radeon_fb.c              |   12 +-
 drivers/gpu/drm/radeon/radeon_gart.c            |   32 +-
 drivers/gpu/drm/radeon/radeon_gem.c             |   36 +-
 drivers/gpu/drm/radeon/radeon_i2c.c             |  768 +++-
 drivers/gpu/drm/radeon/radeon_kms.c             |   27 +-
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c     |   29 +-
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c |   20 +
 drivers/gpu/drm/radeon/radeon_mode.h            |   55 +-
 drivers/gpu/drm/radeon/radeon_object.c          |    3 +-
 drivers/gpu/drm/radeon/radeon_pm.c              |  399 ++-
 drivers/gpu/drm/radeon/radeon_reg.h             |   50 +-
 drivers/gpu/drm/radeon/radeon_ring.c            |   67 +
 drivers/gpu/drm/radeon/radeon_state.c           |  203 +-
 drivers/gpu/drm/radeon/radeon_test.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_ttm.c             |   12 +-
 drivers/gpu/drm/radeon/reg_srcs/r600            |  837 +++
 drivers/gpu/drm/radeon/rs400.c                  |   39 +-
 drivers/gpu/drm/radeon/rs600.c                  |   56 +-
 drivers/gpu/drm/radeon/rs690.c                  |   41 +-
 drivers/gpu/drm/radeon/rv515.c                  |   21 +-
 drivers/gpu/drm/radeon/rv770.c                  |  259 +-
 drivers/gpu/drm/radeon/rv770d.h                 |    2 +
 drivers/gpu/drm/ttm/ttm_tt.c                    |   18 +-
 drivers/gpu/vga/Kconfig                         |   11 +
 drivers/gpu/vga/Makefile                        |    1 +
 drivers/gpu/vga/vga_switcheroo.c                |  450 ++
 drivers/ide/aec62xx.c                           |   13 +-
 drivers/ide/ali14xx.c                           |    3 +-
 drivers/ide/alim15x3.c                          |  171 +-
 drivers/ide/amd74xx.c                           |   18 +-
 drivers/ide/at91_ide.c                          |    5 +-
 drivers/ide/atiixp.c                            |   14 +-
 drivers/ide/au1xxx-ide.c                        |   13 +-
 drivers/ide/cmd640.c                            |    5 +-
 drivers/ide/cmd64x.c                            |  114 +-
 drivers/ide/cs5520.c                            |    9 +-
 drivers/ide/cs5530.c                            |   13 +-
 drivers/ide/cs5535.c                            |   14 +-
 drivers/ide/cs5536.c                            |   16 +-
 drivers/ide/cy82c693.c                          |  146 +-
 drivers/ide/dtc2278.c                           |    4 +-
 drivers/ide/hpt366.c                            |    9 +-
 drivers/ide/ht6560b.c                           |    3 +-
 drivers/ide/icside.c                            |   67 +-
 drivers/ide/ide-cs.c                            |   23 +-
 drivers/ide/ide-devsets.c                       |    6 +-
 drivers/ide/ide-iops.c                          |    2 +-
 drivers/ide/ide-probe.c                         |    2 +
 drivers/ide/ide-tape.c                          |   14 +-
 drivers/ide/ide-timings.c                       |   18 +-
 drivers/ide/ide-xfer-mode.c                     |   18 +-
 drivers/ide/it8172.c                            |   14 +-
 drivers/ide/it8213.c                            |   20 +-
 drivers/ide/it821x.c                            |   14 +-
 drivers/ide/jmicron.c                           |    6 +-
 drivers/ide/opti621.c                           |   77 +-
 drivers/ide/palm_bk3710.c                       |   12 +-
 drivers/ide/pdc202xx_new.c                      |    8 +-
 drivers/ide/pdc202xx_old.c                      |   31 +-
 drivers/ide/piix.c                              |   20 +-
 drivers/ide/pmac.c                              |   13 +-
 drivers/ide/qd65xx.c                            |   10 +-
 drivers/ide/sc1200.c                            |    8 +-
 drivers/ide/scc_pata.c                          |   24 +-
 drivers/ide/serverworks.c                       |   50 +-
 drivers/ide/sgiioc4.c                           |    2 +-
 drivers/ide/siimage.c                           |   14 +-
 drivers/ide/sis5513.c                           |    8 +-
 drivers/ide/sl82c105.c                          |    8 +-
 drivers/ide/slc90e66.c                          |   17 +-
 drivers/ide/tc86c001.c                          |    9 +-
 drivers/ide/triflex.c                           |   10 +-
 drivers/ide/tx4938ide.c                         |    7 +-
 drivers/ide/tx4939ide.c                         |   10 +-
 drivers/ide/umc8672.c                           |    5 +-
 drivers/ide/via82cxxx.c                         |  132 +-
 drivers/infiniband/core/uverbs.h                |    2 +-
 drivers/infiniband/core/uverbs_cmd.c            |   25 +-
 drivers/infiniband/core/uverbs_main.c           |   24 +-
 drivers/pcmcia/Kconfig                          |   14 +-
 drivers/pcmcia/cardbus.c                        |    2 +-
 drivers/pcmcia/cistpl.c                         | 1908 +++---
 drivers/pcmcia/db1xxx_ss.c                      |   19 +-
 drivers/pcmcia/pd6729.c                         |   18 +-
 drivers/pcmcia/rsrc_mgr.c                       |    3 +-
 drivers/pcmcia/xxs1500_ss.c                     |   16 +-
 drivers/pcmcia/yenta_socket.c                   |    8 +-
 drivers/power/Kconfig                           |    4 +-
 drivers/power/bq27x00_battery.c                 |  177 +-
 drivers/power/da9030_battery.c                  |    2 +-
 drivers/power/wm97xx_battery.c                  |    4 +-
 drivers/regulator/Kconfig                       |   29 +-
 drivers/regulator/Makefile                      |    3 +
 drivers/regulator/ab3100.c                      |    6 +-
 drivers/regulator/core.c                        |   79 +-
 drivers/regulator/dummy.c                       |   66 +
 drivers/regulator/dummy.h                       |   31 +
 drivers/regulator/fixed.c                       |   30 +-
 drivers/regulator/lp3971.c                      |   68 +-
 drivers/regulator/max1586.c                     |    9 +-
 drivers/regulator/max8649.c                     |  408 ++
 drivers/regulator/max8660.c                     |   11 +-
 drivers/regulator/mc13783-regulator.c           |  465 ++-
 drivers/regulator/pcap-regulator.c              |    8 +-
 drivers/regulator/tps65023-regulator.c          |   35 +-
 drivers/regulator/tps6507x-regulator.c          |   34 +-
 drivers/regulator/twl-regulator.c               |   22 +-
 drivers/regulator/virtual.c                     |   64 +-
 drivers/regulator/wm831x-dcdc.c                 |   12 +
 drivers/regulator/wm831x-isink.c                |    3 +
 drivers/regulator/wm831x-ldo.c                  |    5 +
 drivers/regulator/wm8350-regulator.c            |   46 +
 drivers/regulator/wm8400-regulator.c            |    7 +-
 drivers/regulator/wm8994-regulator.c            |  307 +
 drivers/usb/gadget/f_mass_storage.c             |    2 +-
 drivers/usb/gadget/file_storage.c               |    2 +-
 drivers/video/console/fbcon.c                   |   18 +
 drivers/video/fbmem.c                           |    1 -
 fs/autofs4/autofs_i.h                           |    7 -
 fs/autofs4/dev-ioctl.c                          |   11 +-
 fs/autofs4/expire.c                             |    6 +-
 fs/autofs4/inode.c                              |   63 +-
 fs/autofs4/root.c                               |  474 +-
 fs/cifs/file.c                                  |    4 +-
 fs/dcache.c                                     |   70 +-
 fs/debugfs/inode.c                              |    2 +-
 fs/exofs/common.h                               |   39 +
 fs/exofs/exofs.h                                |   53 +-
 fs/exofs/inode.c                                |  194 +-
 fs/exofs/ios.c                                  |  575 ++-
 fs/exofs/super.c                                |  121 +-
 fs/ext4/file.c                                  |    6 +-
 fs/gfs2/ops_inode.c                             |  113 +-
 fs/hpfs/anode.c                                 |    2 +-
 fs/hpfs/dentry.c                                |   14 +-
 fs/hpfs/dir.c                                   |   14 +-
 fs/hpfs/dnode.c                                 |   21 +-
 fs/hpfs/ea.c                                    |    7 +-
 fs/hpfs/hpfs_fn.h                               |   30 +-
 fs/hpfs/inode.c                                 |    4 +-
 fs/hpfs/map.c                                   |    6 +-
 fs/hpfs/name.c                                  |   21 +-
 fs/hpfs/namei.c                                 |   75 +-
 fs/hppfs/hppfs.c                                |    2 +-
 fs/internal.h                                   |    2 +
 fs/libfs.c                                      |   77 +-
 fs/locks.c                                      |    5 +-
 fs/namei.c                                      |   44 +-
 fs/namespace.c                                  |   53 +-
 fs/nfs/inode.c                                  |    8 +-
 fs/nfs/nfs4proc.c                               |    8 +-
 fs/nfsctl.c                                     |    5 +-
 fs/nfsd/nfs4xdr.c                               |   12 +-
 fs/nfsd/vfs.c                                   |    4 +-
 fs/nilfs2/dir.c                                 |   14 +-
 fs/nilfs2/namei.c                               |   13 +-
 fs/nilfs2/nilfs.h                               |    4 +-
 fs/notify/inotify/inotify_user.c                |   59 +-
 fs/open.c                                       |    2 +-
 fs/pnode.c                                      |   28 +-
 fs/pnode.h                                      |    5 +-
 fs/proc/base.c                                  |   10 +-
 fs/proc/generic.c                               |    5 +
 fs/proc/root.c                                  |    6 -
 fs/super.c                                      |   21 +-
 fs/udf/balloc.c                                 |    2 +-
 fs/udf/dir.c                                    |    4 +-
 fs/udf/inode.c                                  |    2 +-
 fs/udf/namei.c                                  |   20 +-
 fs/udf/symlink.c                                |   10 +-
 fs/ufs/dir.c                                    |   10 +-
 fs/ufs/ufs.h                                    |    4 +-
 include/drm/drmP.h                              |   28 +-
 include/drm/drm_buffer.h                        |  148 +
 include/drm/drm_crtc.h                          |    2 +
 include/drm/drm_edid.h                          |    3 +
 include/drm/drm_pciids.h                        |   36 +
 include/drm/nouveau_drm.h                       |   86 +-
 include/drm/radeon_drm.h                        |    1 +
 include/drm/ttm/ttm_bo_driver.h                 |    2 +-
 include/linux/audit.h                           |   11 +-
 include/linux/dmaengine.h                       |    2 +
 include/linux/fb.h                              |    2 +
 include/linux/fs.h                              |   26 +-
 include/linux/fsnotify.h                        |   11 +-
 include/linux/ide.h                             |    7 +-
 include/linux/magic.h                           |    1 -
 include/linux/mfd/mc13783.h                     |    2 +
 include/linux/mnt_namespace.h                   |    1 +
 include/linux/mount.h                           |   14 +-
 include/linux/regulator/consumer.h              |    4 +-
 include/linux/regulator/driver.h                |    6 +
 include/linux/regulator/fixed.h                 |    2 +
 include/linux/regulator/max8649.h               |   44 +
 include/linux/vga_switcheroo.h                  |   57 +
 init/do_mounts_initrd.c                         |    4 -
 init/main.c                                     |   11 +-
 ipc/mqueue.c                                    |  120 +-
 kernel/audit_tree.c                             |  100 +-
 kernel/auditsc.c                                |    7 +-
 kernel/signal.c                                 |   43 +-
 kernel/sysctl_binary.c                          |    7 +-
 mm/filemap.c                                    |    2 +-
 net/sunrpc/rpc_pipe.c                           |    9 +-
 security/smack/smack_lsm.c                      |    2 +-
 security/tomoyo/realpath.c                      |   23 +-
 355 files changed, 24923 insertions(+), 10663 deletions(-)
 create mode 100644 drivers/dma/mpc512x_dma.c
 create mode 100644 drivers/gpu/drm/drm_buffer.c
 create mode 100644 drivers/gpu/drm/nouveau/nv50_grctx.c
 create mode 100644 drivers/gpu/drm/radeon/evergreen.c
 create mode 100644 drivers/gpu/drm/radeon/evergreen_reg.h
 create mode 100644 drivers/gpu/drm/radeon/radeon_atpx_handler.c
 create mode 100644 drivers/gpu/drm/radeon/reg_srcs/r600
 create mode 100644 drivers/gpu/vga/vga_switcheroo.c
 create mode 100644 drivers/regulator/dummy.c
 create mode 100644 drivers/regulator/dummy.h
 create mode 100644 drivers/regulator/max8649.c
 create mode 100644 drivers/regulator/wm8994-regulator.c
 create mode 100644 include/drm/drm_buffer.h
 create mode 100644 include/linux/regulator/max8649.h
 create mode 100644 include/linux/vga_switcheroo.h
Merging fixes/fixes
$ git merge fixes/fixes
Merge made by recursive.
 drivers/block/pktcdvd.c |   17 ++++++++++++++---
 fs/compat_ioctl.c       |    3 ---
 2 files changed, 14 insertions(+), 6 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Auto-merging arch/arm/boot/compressed/head.S
Auto-merging arch/arm/boot/compressed/vmlinux.lds.in
Merge made by recursive.
 arch/arm/boot/compressed/head.S         |   50 ++++++++++++++----------------
 arch/arm/boot/compressed/vmlinux.lds.in |    3 ++
 drivers/mtd/maps/pismo.c                |    2 +-
 3 files changed, 27 insertions(+), 28 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Auto-merging MAINTAINERS
Auto-merging drivers/net/cxgb3/cxgb3_main.c
Removing firmware/bnx2x-e1-5.2.7.0.fw.ihex
Removing firmware/bnx2x-e1h-5.2.7.0.fw.ihex
Merge made by recursive.
 MAINTAINERS                              |    1 +
 drivers/net/benet/be_hw.h                |    5 +-
 drivers/net/benet/be_main.c              |   14 +-
 drivers/net/cassini.c                    |    2 +-
 drivers/net/cpmac.c                      |    2 +-
 drivers/net/cxgb3/cxgb3_main.c           |    1 +
 drivers/net/davinci_emac.c               |    2 +-
 drivers/net/gianfar.c                    |    5 +-
 drivers/net/r8169.c                      |    4 +-
 drivers/net/wireless/airo.c              |    3 +-
 drivers/net/wireless/ath/ar9170/ar9170.h |    1 +
 drivers/net/wireless/ath/ar9170/main.c   |   10 +-
 drivers/net/wireless/ath/ar9170/usb.c    |  170 +-
 drivers/net/wireless/ath/ath9k/rc.c      |    6 +-
 drivers/net/wireless/ath/ath9k/xmit.c    |    4 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c   |  157 +-
 drivers/net/wireless/iwlwifi/iwl-dev.h   |    2 +
 drivers/net/wireless/rndis_wlan.c        |   66 +-
 drivers/net/wireless/rt2x00/rt2800pci.c  |    2 +-
 drivers/net/wireless/rt2x00/rt2x00soc.c  |    1 +
 drivers/net/wireless/rt2x00/rt73usb.c    |    2 +
 drivers/net/wireless/zd1211rw/zd_mac.c   |   10 +-
 firmware/bnx2x-e1-5.2.7.0.fw.ihex        |10178 -----------------------
 firmware/bnx2x-e1h-5.2.7.0.fw.ihex       |12847 ------------------------------
 include/linux/rfkill.h                   |    2 +-
 include/net/mac80211.h                   |    3 +-
 include/net/tcp.h                        |    2 +-
 include/net/xfrm.h                       |    3 +-
 net/bluetooth/hci_sysfs.c                |   41 +-
 net/bridge/Kconfig                       |    1 +
 net/ipv4/ip_gre.c                        |    7 +-
 net/ipv4/xfrm4_policy.c                  |    5 +-
 net/ipv6/addrconf.c                      |  102 +-
 net/ipv6/xfrm6_policy.c                  |    3 +-
 net/mac80211/mlme.c                      |   19 +-
 net/mac80211/rate.h                      |    5 +-
 net/packet/af_packet.c                   |    6 +-
 net/rfkill/input.c                       |    8 +
 net/tipc/bearer.c                        |   37 +-
 net/tipc/bearer.h                        |    2 +-
 net/tipc/net.c                           |   25 +-
 net/xfrm/xfrm_policy.c                   |    7 +-
 42 files changed, 416 insertions(+), 23357 deletions(-)
 delete mode 100644 firmware/bnx2x-e1-5.2.7.0.fw.ihex
 delete mode 100644 firmware/bnx2x-e1h-5.2.7.0.fw.ihex
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Merge made by recursive.
 drivers/pci/pci.c |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/for-linus
$ git merge kbuild-current/for-linus
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging quilt/staging.current
$ git merge quilt/staging.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/tablet/wacom_sys.c |    4 ++--
 drivers/input/tablet/wacom_wac.c |    2 +-
 drivers/input/tablet/wacom_wac.h |    1 -
 3 files changed, 3 insertions(+), 4 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Merge made by recursive.
 crypto/ahash.c   |    1 -
 crypto/authenc.c |   27 +++++++++++++++------------
 crypto/md5.c     |    1 +
 kernel/padata.c  |    8 +++++++-
 4 files changed, 23 insertions(+), 14 deletions(-)
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Auto-merging MAINTAINERS
Removing arch/arm/common/icst307.c
Removing arch/arm/common/icst525.c
Removing arch/arm/configs/mx1ads_defconfig
Removing arch/arm/include/asm/hardware/icst307.h
Removing arch/arm/include/asm/hardware/icst525.h
Removing arch/arm/mach-integrator/common.h
Removing arch/arm/mach-kirkwood/openrd_base-setup.c
Removing arch/arm/mach-mx2/crm_regs.h
Removing arch/arm/mach-mx2/pca100.c
Removing arch/arm/mach-mx3/pcm043.c
Removing arch/arm/mach-realview/clock.c
Removing arch/arm/mach-realview/clock.h
Removing arch/arm/mach-s3c2442/Kconfig
Removing arch/arm/mach-s3c2442/Makefile
Removing arch/arm/mach-s3c2442/s3c2442.c
Removing arch/arm/mach-s3c6400/Kconfig
Removing arch/arm/mach-s3c6400/Makefile
Removing arch/arm/mach-s3c6400/include/mach/dma.h
Removing arch/arm/mach-s3c6400/include/mach/gpio-core.h
Removing arch/arm/mach-s3c6400/include/mach/irqs.h
Removing arch/arm/mach-s3c6400/include/mach/regs-clock.h
Removing arch/arm/mach-s3c6410/Kconfig
Removing arch/arm/mach-s3c6410/Makefile
Removing arch/arm/mach-s3c6410/setup-sdhci.c
Removing arch/arm/mach-s5pc100/include/mach/gpio-core.h
Removing arch/arm/mach-versatile/clock.c
Removing arch/arm/mach-versatile/clock.h
Removing arch/arm/plat-mxc/include/mach/mtd-xip.h
Removing arch/arm/plat-mxc/iomux-mx1-mx2.c
Removing arch/arm/plat-s3c/Kconfig
Removing arch/arm/plat-s3c/Makefile
Removing arch/arm/plat-s3c/dev-usb.c
Removing arch/arm/plat-s3c24xx/include/plat/s3c2440.h
Removing arch/arm/plat-s3c64xx/Kconfig
Removing arch/arm/plat-s3c64xx/clock.c
Removing arch/arm/plat-s3c64xx/dev-audio.c
Removing arch/arm/plat-s3c64xx/gpiolib.c
Removing arch/arm/plat-s3c64xx/include/plat/regs-clock.h
Removing arch/arm/plat-s3c64xx/irq.c
Removing arch/arm/plat-s3c64xx/s3c6400-clock.c
Removing arch/arm/plat-s3c64xx/s3c6400-init.c
Merge made by recursive.
 Documentation/arm/Samsung/Overview.txt             |   86 +
 .../arm/Samsung/clksrc-change-registers.awk        |  167 ++
 MAINTAINERS                                        |   23 +
 arch/arm/Kconfig                                   |  111 +-
