$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2301b65 Merge branch 'packaging' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild-2.6
Merging origin/master
$ git merge origin/master
Updating 2301b65..a7bcf21
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |   13 +-
 arch/arm/mach-s5p6442/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5p64x0/Kconfig                      |    2 -
 arch/arm/mach-s5p64x0/clock-s5p6440.c              |   19 +-
 arch/arm/mach-s5p64x0/clock-s5p6450.c              |   19 +-
 arch/arm/mach-s5p64x0/clock.c                      |   18 -
 arch/arm/mach-s5p64x0/dev-audio.c                  |   26 +-
 arch/arm/mach-s5p64x0/dev-spi.c                    |   38 +-
 arch/arm/mach-s5p64x0/dma.c                        |    2 +-
 arch/arm/mach-s5p64x0/include/mach/regs-clock.h    |    2 +
 arch/arm/mach-s5p64x0/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5p64x0/setup-i2c0.c                 |   12 +-
 arch/arm/mach-s5p64x0/setup-i2c1.c                 |   12 +-
 arch/arm/mach-s5pc100/Kconfig                      |    1 -
 arch/arm/mach-s5pc100/Makefile                     |    2 +-
 arch/arm/mach-s5pc100/clock.c                      |  174 +-
 arch/arm/mach-s5pc100/dev-audio.c                  |   86 +-
 arch/arm/mach-s5pc100/dev-spi.c                    |   22 +-
 arch/arm/mach-s5pc100/dma.c                        |    4 +-
 arch/arm/mach-s5pc100/gpiolib.c                    |  216 +-
 arch/arm/mach-s5pc100/include/mach/gpio.h          |    7 -
 arch/arm/mach-s5pc100/include/mach/irqs.h          |   13 +-
 arch/arm/mach-s5pc100/include/mach/map.h           |    2 +
 arch/arm/mach-s5pc100/include/mach/regs-gpio.h     |   49 +-
 arch/arm/mach-s5pc100/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5pc100/irq-gpio.c                   |  266 --
 arch/arm/mach-s5pc100/mach-smdkc100.c              |    4 +
 arch/arm/mach-s5pc100/setup-fb-24bpp.c             |   30 +-
 arch/arm/mach-s5pc100/setup-i2c0.c                 |    6 +-
 arch/arm/mach-s5pc100/setup-i2c1.c                 |    6 +-
 arch/arm/mach-s5pc100/setup-ide.c                  |   41 +-
 arch/arm/mach-s5pc100/setup-keypad.c               |   15 +-
 arch/arm/mach-s5pc100/setup-sdhci-gpio.c           |   35 +-
 arch/arm/mach-s5pv210/Kconfig                      |   37 +-
 arch/arm/mach-s5pv210/Makefile                     |    3 +
 arch/arm/mach-s5pv210/clock.c                      |  207 +-
 arch/arm/mach-s5pv210/cpu.c                        |   15 +
 arch/arm/mach-s5pv210/cpufreq.c                    |  484 +++
 arch/arm/mach-s5pv210/dev-audio.c                  |   86 +-
 arch/arm/mach-s5pv210/dev-spi.c                    |   19 +-
 arch/arm/mach-s5pv210/dma.c                        |    4 +-
 arch/arm/mach-s5pv210/gpiolib.c                    |   14 +-
 arch/arm/mach-s5pv210/include/mach/irqs.h          |   12 +-
 arch/arm/mach-s5pv210/include/mach/map.h           |   12 +
 arch/arm/mach-s5pv210/include/mach/pm-core.h       |   43 +
 arch/arm/mach-s5pv210/include/mach/regs-clock.h    |   39 +-
 arch/arm/mach-s5pv210/include/mach/regs-gpio.h     |    7 -
 arch/arm/mach-s5pv210/include/mach/regs-sys.h      |   19 +
 arch/arm/mach-s5pv210/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5pv210/mach-aquila.c                |  169 +
 arch/arm/mach-s5pv210/mach-goni.c                  |  381 ++-
 arch/arm/mach-s5pv210/mach-smdkc110.c              |    4 +
 arch/arm/mach-s5pv210/mach-smdkv210.c              |    4 +
 arch/arm/mach-s5pv210/mach-torbreck.c              |  131 +
 arch/arm/mach-s5pv210/pm.c                         |  166 +
 arch/arm/mach-s5pv210/setup-fb-24bpp.c             |   34 +-
 arch/arm/mach-s5pv210/setup-i2c0.c                 |    6 +-
 arch/arm/mach-s5pv210/setup-i2c1.c                 |    6 +-
 arch/arm/mach-s5pv210/setup-i2c2.c                 |    6 +-
 arch/arm/mach-s5pv210/setup-ide.c                  |   49 +-
 arch/arm/mach-s5pv210/setup-keypad.c               |   14 +-
 arch/arm/mach-s5pv210/setup-sdhci-gpio.c           |   57 +-
 arch/arm/mach-s5pv210/sleep.S                      |  170 +
 arch/arm/mach-s5pv310/Kconfig                      |   95 +-
 arch/arm/mach-s5pv310/Makefile                     |   10 +-
 arch/arm/mach-s5pv310/clock.c                      |  635 +++-
 arch/arm/mach-s5pv310/cpu.c                        |   47 +-
 arch/arm/mach-s5pv310/gpiolib.c                    |  304 ++
 arch/arm/mach-s5pv310/hotplug.c                    |  144 +
 arch/arm/mach-s5pv310/include/mach/irqs.h          |   44 +-
 arch/arm/mach-s5pv310/include/mach/map.h           |   19 +-
 arch/arm/mach-s5pv310/include/mach/regs-clock.h    |   32 +-
 arch/arm/mach-s5pv310/include/mach/regs-gpio.h     |   42 +
 arch/arm/mach-s5pv310/include/mach/regs-srom.h     |   50 +
 arch/arm/mach-s5pv310/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5pv310/irq-combiner.c               |    6 +-
 arch/arm/mach-s5pv310/irq-eint.c                   |  228 ++
 arch/arm/mach-s5pv310/mach-smdkc210.c              |  202 +
 arch/arm/mach-s5pv310/mach-smdkv310.c              |  121 +-
 arch/arm/mach-s5pv310/mach-universal_c210.c        |   81 +-
 arch/arm/mach-s5pv310/setup-i2c0.c                 |    6 +-
 arch/arm/mach-s5pv310/setup-i2c1.c                 |    6 +-
 arch/arm/mach-s5pv310/setup-i2c2.c                 |    6 +-
 arch/arm/mach-s5pv310/setup-i2c3.c                 |   23 +
 arch/arm/mach-s5pv310/setup-i2c4.c                 |   23 +
 arch/arm/mach-s5pv310/setup-i2c5.c                 |   23 +
 arch/arm/mach-s5pv310/setup-i2c6.c                 |   23 +
 arch/arm/mach-s5pv310/setup-i2c7.c                 |   23 +
 arch/arm/mach-s5pv310/setup-sdhci-gpio.c           |  152 +
 arch/arm/mach-s5pv310/setup-sdhci.c                |   69 +
 arch/arm/mach-sa1100/cpu-sa1100.c                  |    5 +-
 arch/arm/mach-shmobile/Kconfig                     |    2 +
 arch/arm/mach-shmobile/board-ap4evb.c              |  362 ++-
 arch/arm/mach-shmobile/clock-sh7367.c              |    2 +-
 arch/arm/mach-shmobile/clock-sh7372.c              |  180 +-
 arch/arm/mach-shmobile/clock-sh7377.c              |    2 +-
 arch/arm/mach-shmobile/include/mach/gpio.h         |    4 +-
 arch/arm/mach-shmobile/include/mach/sh7372.h       |   12 +-
 arch/arm/mach-shmobile/intc-sh7372.c               |   28 +
 arch/arm/mach-shmobile/pfc-sh7372.c                |    8 +-
 arch/arm/mach-shmobile/setup-sh7367.c              |    1 -
 arch/arm/mach-shmobile/setup-sh7372.c              |   94 +-
 arch/arm/mach-shmobile/setup-sh7377.c              |    1 -
 arch/arm/mach-u300/clock.c                         |    6 +-
 arch/arm/mach-u300/core.c                          |   47 +-
 arch/arm/mach-u300/include/mach/u300-regs.h        |    2 -
 arch/arm/mach-u300/spi.c                           |    2 +-
 arch/arm/mach-ux500/cpu.c                          |   45 +
 arch/arm/mm/Kconfig                                |    8 +
 arch/arm/mm/cache-fa.S                             |   12 +
 arch/arm/mm/cache-l2x0.c                           |   78 +-
 arch/arm/mm/cache-v3.S                             |   10 +
 arch/arm/mm/cache-v4.S                             |   10 +
 arch/arm/mm/cache-v4wb.S                           |   12 +
 arch/arm/mm/cache-v4wt.S                           |   12 +
 arch/arm/mm/fault-armv.c                           |   28 +-
 arch/arm/mm/init.c                                 |  155 +-
 arch/arm/mm/mmu.c                                  |   73 +-
 arch/arm/mm/proc-arm1020.S                         |   15 +
 arch/arm/mm/proc-arm1020e.S                        |   15 +
 arch/arm/mm/proc-arm1022.S                         |   15 +
 arch/arm/mm/proc-arm1026.S                         |   15 +
 arch/arm/mm/proc-arm920.S                          |   12 +
 arch/arm/mm/proc-arm922.S                          |   12 +
 arch/arm/mm/proc-arm925.S                          |   12 +
 arch/arm/mm/proc-arm926.S                          |   12 +
 arch/arm/mm/proc-arm940.S                          |   12 +
 arch/arm/mm/proc-arm946.S                          |   12 +
 arch/arm/mm/proc-feroceon.S                        |   13 +
 arch/arm/mm/proc-xsc3.S                            |   12 +
 arch/arm/mm/proc-xscale.S                          |   12 +
 arch/arm/plat-mxc/Makefile                         |    1 +
 arch/arm/plat-mxc/cpufreq.c                        |  206 +
 arch/arm/plat-mxc/devices/Kconfig                  |    6 +-
 arch/arm/plat-mxc/devices/Makefile                 |    1 +
 arch/arm/plat-mxc/devices/platform-gpio_keys.c     |   27 +
 arch/arm/plat-mxc/gpio.c                           |   32 +
 arch/arm/plat-mxc/include/mach/devices-common.h    |    4 +
 arch/arm/plat-mxc/include/mach/iomux-mx51.h        |    2 +
 arch/arm/plat-mxc/include/mach/mx31.h              |    1 -
 arch/arm/plat-mxc/include/mach/mx35.h              |    2 -
 arch/arm/plat-mxc/include/mach/mxc.h               |   13 +-
 arch/arm/plat-pxa/include/plat/pxa3xx_nand.h       |   18 +-
 arch/arm/plat-s3c24xx/Kconfig                      |    1 +
 arch/arm/plat-s3c24xx/common-smdk.c                |    2 +-
 arch/arm/plat-s3c24xx/gpiolib.c                    |   10 +-
 arch/arm/plat-s5p/Kconfig                          |    5 +
 arch/arm/plat-s5p/Makefile                         |    3 +
 arch/arm/plat-s5p/clock.c                          |   29 +-
 arch/arm/plat-s5p/include/plat/irqs.h              |   18 +
 arch/arm/plat-s5p/include/plat/map-s5p.h           |   40 +-
 arch/arm/plat-s5p/include/plat/s5p-clock.h         |    4 +
 arch/arm/plat-s5p/irq-eint.c                       |   10 +-
 arch/arm/plat-s5p/irq-gpioint.c                    |  237 ++
 arch/arm/plat-s5p/irq-pm.c                         |   93 +
 arch/arm/plat-s5p/pm.c                             |   52 +
 arch/arm/plat-samsung/Kconfig                      |   25 +
 arch/arm/plat-samsung/Makefile                     |    5 +
 arch/arm/plat-samsung/dev-hsmmc.c                  |    8 +-
 arch/arm/plat-samsung/dev-hsmmc1.c                 |    8 +-
 arch/arm/plat-samsung/dev-hsmmc2.c                 |    8 +-
 arch/arm/plat-samsung/dev-hsmmc3.c                 |   12 +-
 arch/arm/plat-samsung/dev-i2c2.c                   |    4 +-
 arch/arm/plat-samsung/dev-i2c3.c                   |   68 +
 arch/arm/plat-samsung/dev-i2c4.c                   |   68 +
 arch/arm/plat-samsung/dev-i2c5.c                   |   68 +
 arch/arm/plat-samsung/dev-i2c6.c                   |   68 +
 arch/arm/plat-samsung/dev-i2c7.c                   |   68 +
 arch/arm/plat-samsung/gpio-config.c                |   50 +
 arch/arm/plat-samsung/gpio.c                       |    8 +
 arch/arm/plat-samsung/include/plat/audio.h         |    9 +
 arch/arm/plat-samsung/include/plat/devs.h          |    7 +
 .../plat-samsung/include/plat/gpio-cfg-helpers.h   |    6 +
 arch/arm/plat-samsung/include/plat/gpio-cfg.h      |   56 +
 arch/arm/plat-samsung/include/plat/gpio-core.h     |   15 +
 arch/arm/plat-samsung/include/plat/iic.h           |   10 +
 arch/arm/plat-samsung/include/plat/map-base.h      |    4 +-
 arch/arm/plat-samsung/include/plat/nand-core.h     |   28 +
 arch/arm/plat-samsung/include/plat/sdhci.h         |   64 +
 arch/arm/plat-samsung/pm-gpio.c                    |    4 +-
 arch/arm/plat-samsung/s3c-pl330.c                  |   34 +-
 arch/blackfin/kernel/kgdb.c                        |    3 +-
 arch/ia64/kernel/perfmon.c                         |    9 +-
 arch/m68k/include/asm/irqflags.h                   |    2 +
 arch/m68k/include/asm/machdep.h                    |    1 +
 arch/mips/Kconfig                                  |   79 +
 arch/mips/Kconfig.debug                            |    9 +
 arch/mips/Makefile                                 |    4 +-
 arch/mips/ar7/gpio.c                               |  243 ++-
 arch/mips/ar7/platform.c                           |   56 +
 arch/mips/ar7/prom.c                               |    2 +
 arch/mips/ar7/setup.c                              |   14 +
 arch/mips/bcm63xx/cpu.c                            |   30 +-
 arch/mips/cavium-octeon/Kconfig                    |   23 +
 arch/mips/cavium-octeon/csrc-octeon.c              |   34 +-
 arch/mips/cavium-octeon/dma-octeon.c               |  581 ++--
 arch/mips/cavium-octeon/executive/cvmx-l2c.c       |  810 +++--
 arch/mips/cavium-octeon/octeon-platform.c          |  112 +-
 arch/mips/cavium-octeon/serial.c                   |    2 +-
 arch/mips/cavium-octeon/setup.c                    |  120 +-
 arch/mips/include/asm/atomic.h                     |  208 +-
 arch/mips/include/asm/bitops.h                     |  270 +-
 arch/mips/include/asm/bootinfo.h                   |   12 +
 arch/mips/include/asm/cmpxchg.h                    |    7 +-
 arch/mips/include/asm/cpu.h                        |   26 +-
 arch/mips/include/asm/device.h                     |   15 +-
 arch/mips/include/asm/dma-mapping.h                |   96 +-
 arch/mips/include/asm/dma.h                        |    3 +
 arch/mips/include/asm/local.h                      |    2 +-
 arch/mips/include/asm/mach-ar7/ar7.h               |   47 +-
 arch/mips/include/asm/mach-ar7/gpio.h              |    3 +-
 arch/mips/include/asm/mach-bcm63xx/bcm963xx_tag.h  |   97 +
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |    8 +-
 .../include/asm/mach-cavium-octeon/dma-coherence.h |   24 +-
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |    5 +-
 arch/mips/include/asm/mach-ip32/dma-coherence.h    |    5 +-
 arch/mips/include/asm/mach-jazz/dma-coherence.h    |    9 +-
 arch/mips/include/asm/mipsregs.h                   |   51 +
 arch/mips/include/asm/octeon/cvmx-agl-defs.h       |  616 +++-
 arch/mips/include/asm/octeon/cvmx-asm.h            |   11 +
 arch/mips/include/asm/octeon/cvmx-ciu-defs.h       |  857 ++++-
 arch/mips/include/asm/octeon/cvmx-gpio-defs.h      |   74 +-
 arch/mips/include/asm/octeon/cvmx-iob-defs.h       |  242 +-
 arch/mips/include/asm/octeon/cvmx-ipd-defs.h       |  314 +-
 arch/mips/include/asm/octeon/cvmx-l2c-defs.h       |  738 ++++-
 arch/mips/include/asm/octeon/cvmx-l2c.h            |  225 +-
 arch/mips/include/asm/octeon/cvmx-l2d-defs.h       |   38 +-
 arch/mips/include/asm/octeon/cvmx-l2t-defs.h       |    5 +-
 arch/mips/include/asm/octeon/cvmx-led-defs.h       |   41 +-
 arch/mips/include/asm/octeon/cvmx-mio-defs.h       |  807 +++--
 arch/mips/include/asm/octeon/cvmx-mixx-defs.h      |  200 +-
 arch/mips/include/asm/octeon/cvmx-npei-defs.h      |  681 ++--
 arch/mips/include/asm/octeon/cvmx-npi-defs.h       |  362 +--
 arch/mips/include/asm/octeon/cvmx-pci-defs.h       |  265 +-
 arch/mips/include/asm/octeon/cvmx-pciercx-defs.h   |  435 ++-
 arch/mips/include/asm/octeon/cvmx-pescx-defs.h     |   50 +-
 arch/mips/include/asm/octeon/cvmx-pexp-defs.h      |  378 +-
 arch/mips/include/asm/octeon/cvmx-pow-defs.h       |  157 +-
 arch/mips/include/asm/octeon/cvmx-rnm-defs.h       |   67 +-
 arch/mips/include/asm/octeon/cvmx-smix-defs.h      |   46 +-
 arch/mips/include/asm/octeon/cvmx-uctlx-defs.h     |  261 ++
 arch/mips/include/asm/octeon/octeon-model.h        |   36 +-
 arch/mips/include/asm/octeon/octeon.h              |    1 +
 arch/mips/include/asm/octeon/pci-octeon.h          |   10 +
 arch/mips/include/asm/perf_event.h                 |   25 +
 arch/mips/include/asm/pgtable-64.h                 |    4 +-
 arch/mips/include/asm/processor.h                  |   40 +-
 arch/mips/include/asm/system.h                     |   52 +-
 arch/mips/include/asm/thread_info.h                |    2 +
 arch/mips/include/asm/uaccess.h                    |    4 +-
 arch/mips/kernel/Makefile                          |    2 +
 arch/mips/kernel/cpu-probe.c                       |   82 +-
 arch/mips/kernel/irq.c                             |   24 +
 arch/mips/kernel/perf_event.c                      |  601 +++
 arch/mips/kernel/perf_event_mipsxx.c               | 1052 +++++
 arch/mips/kernel/setup.c                           |    1 +
 arch/mips/kernel/traps.c                           |   31 +-
 arch/mips/kernel/unaligned.c                       |    7 +
 arch/mips/loongson/Kconfig                         |    2 -
 arch/mips/math-emu/cp1emu.c                        |    3 +
 arch/mips/mm/c-octeon.c                            |   16 +-
 arch/mips/mm/c-r4k.c                               |   21 +-
 arch/mips/mm/dma-default.c                         |  165 +-
 arch/mips/mm/fault.c                               |   11 +-
 arch/mips/mm/sc-mips.c                             |   34 +-
 arch/mips/mm/tlbex.c                               |   11 +-
 arch/mips/mm/uasm.c                                |   20 +-
 arch/mips/pci/pci-octeon.c                         |   60 +-
 arch/mips/pci/pcie-octeon.c                        |    5 +
 arch/powerpc/Kconfig                               |    7 +-
 arch/powerpc/include/asm/fsl_lbc.h                 |   34 +-
 arch/powerpc/include/asm/kgdb.h                    |    1 +
 arch/powerpc/kernel/kgdb.c                         |  188 +-
 arch/powerpc/kernel/kvm.c                          |    2 +-
 arch/powerpc/kvm/booke_interrupts.S                |    2 +-
 arch/powerpc/kvm/e500.c                            |    2 +-
 arch/powerpc/kvm/powerpc.c                         |    1 +
 arch/powerpc/kvm/timing.c                          |    2 -
 arch/powerpc/platforms/cell/spufs/inode.c          |   10 +-
 arch/powerpc/sysdev/fsl_lbc.c                      |  244 +-
 arch/s390/Kconfig                                  |   61 +-
 arch/s390/hypfs/hypfs_diag.c                       |   19 +-
 arch/s390/hypfs/inode.c                            |    8 +-
 arch/s390/include/asm/dasd.h                       |   40 +-
 arch/s390/kernel/asm-offsets.c                     |    6 +-
 arch/s390/kernel/early.c                           |    2 -
 arch/s390/kernel/entry.S                           |    1 +
 arch/s390/kernel/entry64.S                         |    1 +
 arch/s390/kernel/kprobes.c                         |    9 +-
 arch/s390/kernel/setup.c                           |    3 +
 arch/s390/kernel/sysinfo.c                         |    2 +
 arch/s390/kernel/topology.c                        |    6 +-
 arch/s390/kernel/vdso32/clock_getres.S             |    6 +-
 arch/s390/kernel/vdso32/clock_gettime.S            |    4 +-
 arch/s390/kernel/vdso64/clock_getres.S             |    6 +-
 arch/s390/kernel/vdso64/clock_gettime.S            |    4 +-
 arch/sh/Kconfig                                    |    1 +
 arch/sh/Makefile                                   |    3 -
 arch/sh/boards/Kconfig                             |    7 -
 arch/sh/boards/Makefile                            |    2 +
 arch/sh/boards/board-edosk7705.c                   |   78 +
 .../setup.c => board-secureedge5410.c}             |   38 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |   29 +-
 arch/sh/boards/mach-ecovec24/setup.c               |   60 +-
 arch/sh/boards/mach-edosk7705/Makefile             |    5 -
 arch/sh/boards/mach-edosk7705/io.c                 |   71 -
 arch/sh/boards/mach-edosk7705/setup.c              |   36 -
 arch/sh/boards/mach-kfr2r09/setup.c                |   29 +-
 arch/sh/boards/mach-microdev/io.c                  |  246 +--
 arch/sh/boards/mach-microdev/setup.c               |   23 +-
 arch/sh/boards/mach-migor/setup.c                  |   58 +-
 arch/sh/boards/mach-se/7206/Makefile               |    2 +-
 arch/sh/boards/mach-se/7206/io.c                   |  104 -
 arch/sh/boards/mach-se/7206/irq.c                  |    4 +-
 arch/sh/boards/mach-se/7206/setup.c                |   15 -
 arch/sh/boards/mach-se/770x/Makefile               |    2 +-
 arch/sh/boards/mach-se/770x/io.c                   |  156 -
 arch/sh/boards/mach-se/770x/setup.c                |   22 -
 arch/sh/boards/mach-se/7724/setup.c                |   54 +-
 arch/sh/boards/mach-se/7751/Makefile               |    2 +-
 arch/sh/boards/mach-se/7751/io.c                   |  119 -
 arch/sh/boards/mach-se/7751/setup.c                |   18 -
 arch/sh/boards/mach-snapgear/Makefile              |    5 -
 arch/sh/boards/mach-snapgear/io.c                  |  121 -
 arch/sh/boards/mach-systemh/Makefile               |   13 -
 arch/sh/boards/mach-systemh/io.c                   |  158 -
 arch/sh/boards/mach-systemh/irq.c                  |   61 -
 arch/sh/boards/mach-systemh/setup.c                |   57 -
 ...snapgear_defconfig => secureedge5410_defconfig} |    0
 arch/sh/configs/systemh_defconfig                  |   28 -
 arch/sh/include/asm/addrspace.h                    |    8 +-
 arch/sh/include/asm/pgtable.h                      |   12 -
 arch/sh/include/asm/system.h                       |    4 +-
 arch/sh/include/asm/system_32.h                    |   36 -
 arch/sh/include/asm/system_64.h                    |    3 -
 arch/sh/include/asm/uncached.h                     |   40 +
 arch/sh/include/mach-common/mach/edosk7705.h       |    7 -
 arch/sh/include/mach-common/mach/microdev.h        |    9 -
 .../mach/{snapgear.h => secureedge5410.h}          |   22 -
 arch/sh/include/mach-common/mach/systemh7751.h     |   71 -
 arch/sh/kernel/cpu/sh4a/clock-sh7724.c             |    6 +-
 arch/sh/mm/Kconfig                                 |    2 +-
 arch/sh/mm/consistent.c                            |   15 +-
 arch/sh/mm/uncached.c                              |    2 +-
 arch/sh/tools/mach-types                           |    1 -
 arch/sparc/Kconfig                                 |    3 -
 arch/sparc/include/asm/jump_label.h                |    2 +-
 arch/sparc/kernel/irq_32.c                         |    4 +-
 arch/sparc/kernel/leon_smp.c                       |    4 +-
 arch/sparc/kernel/rtrap_32.S                       |    6 +-
 arch/sparc/kernel/rtrap_64.S                       |   36 +-
 arch/sparc/mm/fault_32.c                           |   12 +
 arch/tile/include/asm/highmem.h                    |    1 -
 arch/tile/include/asm/kmap_types.h                 |   34 +-
 arch/tile/include/asm/pgtable.h                    |    6 +-
 arch/tile/include/asm/stat.h                       |    3 +
 arch/tile/include/asm/unistd.h                     |    1 +
 arch/tile/kernel/compat.c                          |   10 +-
 arch/tile/kernel/early_printk.c                    |    2 +-
 arch/tile/kernel/hardwall.c                        |    6 +-
 arch/tile/kernel/irq.c                             |    4 +-
 arch/tile/kernel/machine_kexec.c                   |    6 +-
 arch/tile/kernel/messaging.c                       |    2 +-
 arch/tile/kernel/ptrace.c                          |   39 +-
 arch/tile/kernel/reboot.c                          |    6 +-
 arch/tile/kernel/setup.c                           |    8 +-
 arch/tile/kernel/signal.c                          |    9 +-
 arch/tile/kernel/smp.c                             |    2 +-
 arch/tile/kernel/time.c                            |    8 +-
 arch/tile/lib/memcpy_tile64.c                      |   11 +-
 arch/tile/mm/highmem.c                             |    2 +-
 arch/tile/mm/init.c                                |    8 +-
 arch/tile/mm/pgtable.c                             |    4 +-
 arch/x86/Kconfig                                   |    5 +
 arch/x86/Makefile_32.cpu                           |   13 +-
 arch/x86/include/asm/acpi.h                        |    3 +
 arch/x86/include/asm/io.h                          |   13 +
 arch/x86/include/asm/io_apic.h                     |    1 +
 arch/x86/include/asm/pci.h                         |   33 +-
 arch/x86/include/asm/pci_x86.h                     |    1 +
 arch/x86/include/asm/uv/uv_hub.h                   |   21 +-
 arch/x86/include/asm/x86_init.h                    |    9 +
 arch/x86/include/asm/xen/pci.h                     |   65 +
 arch/x86/kernel/acpi/boot.c                        |   60 +-
 arch/x86/kernel/alternative.c                      |   71 +-
 arch/x86/kernel/apic/io_apic.c                     |   11 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |   24 +-
 arch/x86/kernel/irq_32.c                           |    9 +-
 arch/x86/kernel/kgdb.c                             |    3 +-
 arch/x86/kernel/x86_init.c                         |    7 +
 arch/x86/kvm/mmu.c                                 |    9 +-
 arch/x86/kvm/x86.c                                 |   16 +-
