$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 25cf84c Merge git://git.kernel.org/pub/scm/linux/kernel/git/amit/virtio-console
Merging origin/master
$ git merge origin/master
Updating 25cf84c..57d5488
Fast-forward
 Documentation/HOWTO                             |  113 +--
 create mode 100644 drivers/watchdog/ts72xx_wdt.c
 create mode 100644 sound/pci/hda/patch_hdmi.c
Merging fixes/fixes
$ git merge fixes/fixes
Updating 57d5488..1f985f9
Fast-forward
 drivers/block/pktcdvd.c       |   17 +++++++++++++--
 drivers/i2c/busses/i2c-xiic.c |    1 +
 drivers/i2c/i2c-smbus.c       |    5 ++-
 fs/compat_ioctl.c             |    3 --
 include/linux/i2c-xiic.h      |   43 +++++++++++++++++++++++++++++++++++++++++
 5 files changed, 61 insertions(+), 8 deletions(-)
 create mode 100644 include/linux/i2c-xiic.h
Merging arm-current/master
$ git merge arm-current/master
Auto-merging arch/arm/boot/compressed/head.S
Auto-merging arch/arm/boot/compressed/vmlinux.lds.in
Merge made by recursive.
 arch/arm/boot/compressed/head.S             |   50 ++++++++++++--------------
 arch/arm/boot/compressed/vmlinux.lds.in     |    3 ++
 arch/arm/kernel/unwind.c                    |    4 ++-
 arch/arm/mach-ux500/include/mach/hardware.h |    8 ++--
 drivers/mtd/maps/pismo.c                    |    2 +-
 5 files changed, 34 insertions(+), 33 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Merge made by recursive.
 arch/m68k/include/asm/sigcontext.h |    4 +---
 1 files changed, 1 insertions(+), 3 deletions(-)
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Auto-merging MAINTAINERS
Auto-merging drivers/net/cxgb3/cxgb3_main.c
Auto-merging drivers/net/gianfar.c
Auto-merging drivers/net/wireless/ath/ar9170/main.c
Removing firmware/bnx2x-e1-5.2.7.0.fw.ihex
Removing firmware/bnx2x-e1h-5.2.7.0.fw.ihex
Auto-merging net/sunrpc/xprtsock.c
Merge made by recursive.
 MAINTAINERS                              |   19 +-
 drivers/net/arm/ks8695net.c              |    2 +-
 drivers/net/benet/be.h                   |    5 -
 drivers/net/benet/be_cmds.c              |    6 -
 drivers/net/benet/be_hw.h                |    5 +-
 drivers/net/benet/be_main.c              |   25 +-
 drivers/net/can/bfin_can.c               |    3 +-
 drivers/net/can/usb/ems_usb.c            |    4 +-
 drivers/net/cassini.c                    |    2 +-
 drivers/net/cpmac.c                      |   14 +-
 drivers/net/cxgb3/cxgb3_main.c           |    1 +
 drivers/net/davinci_emac.c               |    2 +-
 drivers/net/e1000e/defines.h             |    2 +
 drivers/net/e1000e/ich8lan.c             |   10 +
 drivers/net/gianfar.c                    |    5 +-
 drivers/net/irda/irda-usb.c              |    4 +
 drivers/net/qlcnic/qlcnic.h              |   13 +-
 drivers/net/qlcnic/qlcnic_ethtool.c      |   17 +
 drivers/net/qlcnic/qlcnic_hw.c           |   32 +-
 drivers/net/qlcnic/qlcnic_init.c         |  156 +-
 drivers/net/qlcnic/qlcnic_main.c         |    5 +
 drivers/net/r8169.c                      |    4 +-
 drivers/net/s2io.c                       |    6 +-
 drivers/net/smc91x.h                     |   14 +
 drivers/net/typhoon.c                    |    6 +-
 drivers/net/usb/pegasus.h                |    6 +-
 drivers/net/wireless/airo.c              |    3 +-
 drivers/net/wireless/ath/ar9170/ar9170.h |    1 +
 drivers/net/wireless/ath/ar9170/main.c   |   10 +-
 drivers/net/wireless/ath/ar9170/usb.c    |  170 +-
 drivers/net/wireless/ath/ath9k/rc.c      |    6 +-
 drivers/net/wireless/ath/ath9k/xmit.c    |    4 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c   |  157 +-
 drivers/net/wireless/iwlwifi/iwl-dev.h   |    2 +
 drivers/net/wireless/rndis_wlan.c        |   66 +-
 drivers/net/wireless/rt2x00/rt2800pci.c  |    2 +-
 drivers/net/wireless/rt2x00/rt2x00soc.c  |    1 +
 drivers/net/wireless/rt2x00/rt73usb.c    |    2 +
 drivers/net/wireless/zd1211rw/zd_mac.c   |   10 +-
 firmware/bnx2x-e1-5.2.7.0.fw.ihex        |10178 -----------------------
 firmware/bnx2x-e1h-5.2.7.0.fw.ihex       |12847 ------------------------------
 include/linux/ethtool.h                  |   24 +-
 include/linux/rfkill.h                   |    2 +-
 include/linux/snmp.h                     |    2 +
 include/net/ip6_route.h                  |   18 +
 include/net/mac80211.h                   |    3 +-
 include/net/sock.h                       |   17 +-
 include/net/tcp.h                        |    2 +-
 include/net/xfrm.h                       |    3 +-
 net/bluetooth/hci_sysfs.c                |   41 +-
 net/bridge/Kconfig                       |    1 +
 net/bridge/br_multicast.c                |    8 +-
 net/core/ethtool.c                       |  103 +-
 net/core/sock.c                          |   19 +-
 net/dccp/minisocks.c                     |    2 +-
 net/ipv4/ip_gre.c                        |    7 +-
 net/ipv4/proc.c                          |    2 +
 net/ipv4/route.c                         |   50 +-
 net/ipv4/tcp_ipv4.c                      |   11 +-
 net/ipv4/tcp_minisocks.c                 |    2 +-
 net/ipv4/tcp_output.c                    |   18 +-
 net/ipv4/udp.c                           |    6 +-
 net/ipv4/xfrm4_policy.c                  |    5 +-
 net/ipv6/addrconf.c                      |  102 +-
 net/ipv6/fib6_rules.c                    |   11 +-
 net/ipv6/route.c                         |   11 +-
 net/ipv6/tcp_ipv6.c                      |    7 +-
 net/ipv6/udp.c                           |   28 +-
 net/ipv6/xfrm6_policy.c                  |    3 +-
 net/llc/llc_c_ac.c                       |    2 +-
 net/llc/llc_conn.c                       |    3 +-
 net/mac80211/mlme.c                      |   19 +-
 net/mac80211/rate.h                      |    5 +-
 net/packet/af_packet.c                   |    6 +-
 net/rfkill/input.c                       |    8 +
 net/sctp/input.c                         |   42 +-
 net/sctp/socket.c                        |    3 +
 net/sunrpc/xprtrdma/transport.c          |    7 +-
 net/sunrpc/xprtsock.c                    |    9 +-
 net/tipc/bearer.c                        |   37 +-
 net/tipc/bearer.h                        |    2 +-
 net/tipc/net.c                           |   25 +-
 net/tipc/socket.c                        |    6 +-
 net/tipc/subscr.c                        |   57 +-
 net/tipc/subscr.h                        |    2 -
 net/x25/x25_dev.c                        |    2 +-
 net/xfrm/xfrm_policy.c                   |    7 +-
 87 files changed, 974 insertions(+), 23603 deletions(-)
 delete mode 100644 firmware/bnx2x-e1-5.2.7.0.fw.ihex
 delete mode 100644 firmware/bnx2x-e1h-5.2.7.0.fw.ihex
$ git am -3 ../patches/0001-ar9170-fix-for-driver-core-ABI-change.patch
Applying: ar9170: fix for driver-core ABI change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/wireless/ath/ar9170/usb.c
$ git add .
$ git commit -v -a --amend
[master 5a75649] Merge remote branch 'net-current/master'
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Auto-merging drivers/pci/pci.c
Merge made by recursive.
 drivers/pci/pci.c |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/for-linus
$ git merge kbuild-current/for-linus
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging quilt/staging.current
$ git merge quilt/staging.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/joystick/gamecon.c |    2 +-
 drivers/input/tablet/wacom_sys.c |    4 +-
 drivers/input/tablet/wacom_wac.c |  165 ++++++++++++++------------------------
 drivers/input/tablet/wacom_wac.h |    1 -
 4 files changed, 63 insertions(+), 109 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Auto-merging MAINTAINERS
Removing arch/arm/common/icst307.c
Removing arch/arm/common/icst525.c
Removing arch/arm/configs/mx1ads_defconfig
Removing arch/arm/include/asm/hardware/icst307.h
Removing arch/arm/include/asm/hardware/icst525.h
Removing arch/arm/mach-integrator/common.h
Removing arch/arm/mach-kirkwood/openrd_base-setup.c
Removing arch/arm/mach-mx2/crm_regs.h
Removing arch/arm/mach-mx2/pca100.c
Removing arch/arm/mach-mx3/pcm043.c
Removing arch/arm/mach-realview/clock.c
Removing arch/arm/mach-realview/clock.h
Removing arch/arm/mach-s3c2442/Kconfig
Removing arch/arm/mach-s3c2442/Makefile
Removing arch/arm/mach-s3c2442/s3c2442.c
Removing arch/arm/mach-s3c6400/Kconfig
Removing arch/arm/mach-s3c6400/Makefile
Removing arch/arm/mach-s3c6400/include/mach/dma.h
Removing arch/arm/mach-s3c6400/include/mach/gpio-core.h
Removing arch/arm/mach-s3c6400/include/mach/irqs.h
Removing arch/arm/mach-s3c6400/include/mach/regs-clock.h
Removing arch/arm/mach-s3c6410/Kconfig
Removing arch/arm/mach-s3c6410/Makefile
Removing arch/arm/mach-s3c6410/setup-sdhci.c
Removing arch/arm/mach-s5pc100/include/mach/gpio-core.h
Removing arch/arm/mach-versatile/clock.c
Removing arch/arm/mach-versatile/clock.h
Removing arch/arm/plat-mxc/include/mach/mtd-xip.h
Removing arch/arm/plat-mxc/iomux-mx1-mx2.c
Removing arch/arm/plat-s3c/Kconfig
Removing arch/arm/plat-s3c/Makefile
Removing arch/arm/plat-s3c/dev-usb.c
Removing arch/arm/plat-s3c24xx/include/plat/s3c2440.h
Removing arch/arm/plat-s3c64xx/Kconfig
Removing arch/arm/plat-s3c64xx/clock.c
Removing arch/arm/plat-s3c64xx/dev-audio.c
Removing arch/arm/plat-s3c64xx/gpiolib.c
Removing arch/arm/plat-s3c64xx/include/plat/regs-clock.h
Removing arch/arm/plat-s3c64xx/irq.c
Removing arch/arm/plat-s3c64xx/s3c6400-clock.c
Removing arch/arm/plat-s3c64xx/s3c6400-init.c
Merge made by recursive.
 Documentation/arm/Samsung/Overview.txt             |   86 +
 .../arm/Samsung/clksrc-change-registers.awk        |  167 ++
 MAINTAINERS                                        |   23 +
 arch/arm/Kconfig                                   |  111 +-
 arch/arm/Kconfig.debug                             |    2 +-
 arch/arm/Makefile                                  |   18 +-
 arch/arm/common/Kconfig                            |    5 +-
 arch/arm/common/Makefile                           |    3 +-
 arch/arm/common/icst.c                             |  100 +
 arch/arm/common/icst307.c                          |  161 --
 arch/arm/common/icst525.c                          |  160 --
 arch/arm/common/locomo.c                           |  362 +----
 arch/arm/common/sa1111.c                           |  112 +-
 arch/arm/common/scoop.c                            |    2 +-
 arch/arm/configs/ap4evb_defconfig                  |  779 ++++++++
 arch/arm/configs/g3evm_defconfig                   |  774 ++++++++
 arch/arm/configs/g4evm_defconfig                   |  779 ++++++++
 arch/arm/configs/imote2_defconfig                  | 2077 ++++++++++++++++++++
 arch/arm/configs/kirkwood_defconfig                |  126 +-
 arch/arm/configs/mini2440_defconfig                |    6 +-
 arch/arm/configs/mmp2_defconfig                    | 1194 +++++++++++
 arch/arm/configs/mv78xx0_defconfig                 |    1 +
 arch/arm/configs/mx1ads_defconfig                  |  742 -------
 arch/arm/configs/mx27_defconfig                    |    2 +-
 arch/arm/configs/mx51_defconfig                    | 1286 ++++++++++++
 arch/arm/configs/orion5x_defconfig                 |  101 +-
 arch/arm/configs/pxa168_defconfig                  |  229 ++-
 arch/arm/configs/raumfeld_defconfig                | 1898 ++++++++++++++++++
 arch/arm/configs/s3c2410_defconfig                 |    6 +-
 arch/arm/configs/s3c6400_defconfig                 |  360 +++-
 arch/arm/configs/s5p6440_defconfig                 |  969 +++++++++
 arch/arm/configs/s5p6442_defconfig                 |  883 +++++++++
 arch/arm/configs/s5pc110_defconfig                 |  894 +++++++++
 arch/arm/configs/s5pv210_defconfig                 |  894 +++++++++
 .../asm/entry-macro-vic2.S}                        |   29 +-
 arch/arm/include/asm/hardware/arm_timer.h          |   39 +-
 arch/arm/include/asm/hardware/icst.h               |   59 +
 arch/arm/include/asm/hardware/icst307.h            |   38 -
 arch/arm/include/asm/hardware/icst525.h            |   36 -
 arch/arm/include/asm/hardware/it8152.h             |   12 +
 arch/arm/include/asm/hardware/locomo.h             |    4 +
 arch/arm/include/asm/hardware/sa1111.h             |    4 +
 arch/arm/kernel/smp.c                              |    4 +-
 arch/arm/mach-at91/at91rm9200_time.c               |   20 +-
 arch/arm/mach-at91/at91sam926x_time.c              |   11 +-
 arch/arm/mach-dove/common.c                        |    8 +-
 arch/arm/mach-integrator/Kconfig                   |    1 +
 arch/arm/mach-integrator/Makefile                  |    2 +-
 arch/arm/mach-integrator/common.h                  |    2 -
 arch/arm/mach-integrator/core.c                    |  127 +--
 arch/arm/mach-integrator/cpu.c                     |   53 +-
 arch/arm/mach-integrator/impd1.c                   |   43 +-
 arch/arm/mach-integrator/include/mach/clkdev.h     |    7 +-
 .../arm/mach-integrator/include/mach/entry-macro.S |    1 +
 arch/arm/mach-integrator/include/mach/hardware.h   |   17 +-
 arch/arm/mach-integrator/include/mach/platform.h   |   54 +-
 arch/arm/mach-integrator/integrator_ap.c           |  166 ++-
 arch/arm/mach-integrator/integrator_cp.c           |   88 +-
 arch/arm/mach-integrator/leds.c                    |    1 +
 arch/arm/mach-integrator/pci_v3.c                  |    7 +-
 arch/arm/mach-kirkwood/Kconfig                     |   23 +
 arch/arm/mach-kirkwood/Makefile                    |    4 +-
 arch/arm/mach-kirkwood/common.c                    |    8 +-
 arch/arm/mach-kirkwood/netspace_v2-setup.c         |   59 +-
 arch/arm/mach-kirkwood/openrd-setup.c              |  118 ++
