$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0fe3cc Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a0fe3cc..f4b87de
Fast-forward
 Documentation/00-INDEX                             |    2 +
 arch/arm/mach-pxa/icontrol.c                       |    9 +-
 arch/arm/mach-pxa/zeus.c                           |    4 +-
 arch/arm/mach-u300/include/mach/coh901318.h        |   21 -
 arch/arm/plat-nomadik/include/plat/ste_dma40.h     |  239 +
 arch/arm/plat-omap/Kconfig                         |    9 +-
 arch/arm/plat-omap/clock.c                         |   25 +-
 arch/arm/plat-omap/common.c                        |    3 -
 arch/arm/plat-omap/dma.c                           |   45 +-
 arch/arm/plat-omap/dmtimer.c                       |    4 +-
 arch/arm/plat-omap/gpio.c                          |  236 +-
 arch/arm/plat-omap/i2c.c                           |   98 +-
 arch/arm/plat-omap/include/plat/clock.h            |   14 +-
 arch/arm/plat-omap/include/plat/common.h           |    3 -
 arch/arm/plat-omap/include/plat/control.h          |   20 +
 arch/arm/plat-omap/include/plat/gpio.h             |    4 +-
 arch/arm/plat-omap/include/plat/irqs.h             |    4 +
 arch/arm/plat-omap/include/plat/mmc.h              |    4 +
 arch/arm/plat-omap/include/plat/multi.h            |   16 +-
 arch/arm/plat-omap/include/plat/omap34xx.h         |    5 +
 arch/arm/plat-omap/include/plat/omap44xx.h         |    4 +
 arch/arm/plat-omap/include/plat/omap_hwmod.h       |   16 +-
 arch/arm/plat-omap/include/plat/powerdomain.h      |    7 +
 arch/arm/plat-omap/include/plat/serial.h           |   16 +-
 arch/arm/plat-omap/include/plat/uncompress.h       |   44 +-
 arch/arm/plat-omap/include/plat/usb.h              |   24 +
 arch/arm/plat-omap/iommu.c                         |  101 +-
 arch/arm/plat-omap/iovmm.c                         |    9 +-
 arch/arm/plat-omap/omap_device.c                   |    4 +-
 arch/arm/plat-omap/sram.c                          |   16 +-
 arch/arm/plat-orion/include/plat/orion_nand.h      |    1 +
 arch/blackfin/kernel/kgdb.c                        |    5 +
 arch/cris/arch-v10/drivers/eeprom.c                |   48 +-
 arch/ia64/kvm/kvm-ia64.c                           |    8 +-
 arch/ia64/kvm/vmm.c                                |    2 +-
 arch/microblaze/include/asm/system.h               |   11 +
 arch/mips/Kconfig                                  |    2 +
 arch/mips/alchemy/common/dbdma.c                   |  101 +-
 arch/mips/alchemy/common/irq.c                     |  174 +-
 arch/mips/alchemy/common/power.c                   |   16 -
 arch/mips/alchemy/devboards/pb1000/board_setup.c   |   16 +-
 arch/mips/alchemy/devboards/pb1100/board_setup.c   |    5 -
 arch/mips/alchemy/devboards/pb1200/board_setup.c   |    6 -
 arch/mips/alchemy/devboards/pb1500/board_setup.c   |    5 -
 arch/mips/alchemy/devboards/pb1550/board_setup.c   |    5 -
 arch/mips/ar7/platform.c                           |   17 +-
 arch/mips/bcm63xx/gpio.c                           |    6 +-
 arch/mips/cavium-octeon/serial.c                   |    6 +-
 arch/mips/cavium-octeon/setup.c                    |   27 +-
 arch/mips/configs/ar7_defconfig                    |  196 +-
 arch/mips/configs/bcm47xx_defconfig                |  973 ++--
 arch/mips/configs/mtx1_defconfig                   | 2404 +++-----
 arch/mips/configs/rb532_defconfig                  |  521 ++-
 arch/mips/include/asm/kgdb.h                       |    2 +
 arch/mips/include/asm/mach-au1x00/au1000.h         |   34 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h   |    4 -
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_gpio.h  |    4 +-
 .../asm/mach-loongson/cpu-feature-overrides.h      |    2 +
 arch/mips/include/asm/mach-loongson/gpio.h         |   35 +
 arch/mips/include/asm/processor.h                  |   12 +-
 arch/mips/kernel/cpu-probe.c                       |   30 +
 arch/mips/kernel/cpufreq/loongson2_cpufreq.c       |    4 +-
 arch/mips/kernel/kgdb.c                            |   27 +-
 arch/mips/kernel/mips-mt-fpaff.c                   |    4 +-
 arch/mips/kernel/setup.c                           |   21 -
 arch/mips/kernel/traps.c                           |   15 +-
 arch/mips/loongson/common/Makefile                 |    1 +
 arch/mips/loongson/common/gpio.c                   |  139 +
 arch/mips/math-emu/cp1emu.c                        |   11 +-
 arch/mips/oprofile/op_model_loongson2.c            |   60 +-
 arch/mips/powertv/asic/prealloc-calliope.c         |  673 +--
 arch/mips/powertv/asic/prealloc-cronus.c           |  668 +--
 arch/mips/powertv/asic/prealloc-cronuslite.c       |  302 +-
 arch/mips/powertv/asic/prealloc-zeus.c             |  505 +--
 arch/mips/powertv/asic/prealloc.h                  |   70 +
 arch/mips/sibyte/swarm/platform.c                  |   54 +
 arch/mips/txx9/generic/setup.c                     |    4 +-
 arch/parisc/include/asm/bug.h                      |    8 +-
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/Kconfig.debug                         |   12 +
 arch/powerpc/boot/Makefile                         |    9 +-
 arch/powerpc/boot/dts/iss4xx-mpic.dts              |  155 +
 arch/powerpc/boot/dts/iss4xx.dts                   |  116 +
 arch/powerpc/boot/dts/mpc8315erdb.dts              |   16 +-
 arch/powerpc/boot/dts/mpc8377_rdb.dts              |   14 +
 arch/powerpc/boot/dts/mpc8378_rdb.dts              |   14 +
 arch/powerpc/boot/dts/mpc8379_rdb.dts              |   14 +
 arch/powerpc/boot/dts/p1020rdb.dts                 |  125 +
 arch/powerpc/boot/treeboot-iss4xx.c                |   56 +
 arch/powerpc/boot/wrapper                          |    9 +-
 arch/powerpc/configs/44x/iss476-smp_defconfig      | 1026 ++++
 arch/powerpc/configs/ppc64_defconfig               |    2 +-
 arch/powerpc/configs/pseries_defconfig             |    2 +-
 arch/powerpc/include/asm/asm-compat.h              |    2 +
 arch/powerpc/include/asm/bug.h                     |    6 +-
 arch/powerpc/include/asm/cache.h                   |    6 +-
 arch/powerpc/include/asm/cputable.h                |    5 +
 arch/powerpc/include/asm/hvcall.h                  |    2 +
 arch/powerpc/include/asm/kexec.h                   |    4 +
 arch/powerpc/include/asm/kmap_types.h              |    1 +
 arch/powerpc/include/asm/kvm.h                     |   10 +
 arch/powerpc/include/asm/kvm_asm.h                 |    2 +
 arch/powerpc/include/asm/kvm_book3s.h              |  157 +-
 .../asm/kvm_book3s_32.h}                           |   36 +-
 .../asm/kvm_book3s_64.h}                           |   22 +-
 .../asm/{kvm_book3s_64_asm.h => kvm_book3s_asm.h}  |   25 +-
 arch/powerpc/include/asm/kvm_booke.h               |   96 +
 arch/powerpc/include/asm/kvm_fpu.h                 |   85 +
 arch/powerpc/include/asm/kvm_host.h                |   38 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |   97 +-
 arch/powerpc/include/asm/mmu-44x.h                 |   51 +-
 arch/powerpc/include/asm/mmu.h                     |    1 +
 arch/powerpc/include/asm/mmu_context.h             |    2 +
 arch/powerpc/include/asm/mmzone.h                  |    2 +-
 arch/powerpc/include/asm/mpic.h                    |    3 -
 arch/powerpc/include/asm/paca.h                    |   11 +-
 arch/powerpc/include/asm/parport.h                 |   11 +-
 arch/powerpc/include/asm/pgalloc-64.h              |    6 +
 arch/powerpc/include/asm/pgtable-ppc32.h           |    2 +-
 arch/powerpc/include/asm/processor.h               |    3 +
 arch/powerpc/include/asm/ptrace.h                  |   64 +
 arch/powerpc/include/asm/reg.h                     |   14 +
 arch/powerpc/include/asm/reg_booke.h               |   24 +
 arch/powerpc/include/asm/smp.h                     |   18 +-
 arch/powerpc/include/asm/topology.h                |   26 +-
 arch/powerpc/kernel/asm-offsets.c                  |  111 +-
 arch/powerpc/kernel/cputable.c                     |   29 +
 arch/powerpc/kernel/crash.c                        |   38 +-
 arch/powerpc/kernel/entry_32.S                     |    5 +
 arch/powerpc/kernel/exceptions-64s.S               |   13 +-
 arch/powerpc/kernel/head_32.S                      |   14 +
 arch/powerpc/kernel/head_44x.S                     |  828 +++-
 arch/powerpc/kernel/head_64.S                      |    4 +-
 arch/powerpc/kernel/head_8xx.S                     |   70 +-
 arch/powerpc/kernel/head_booke.h                   |    4 +
 arch/powerpc/kernel/head_fsl_booke.S               |   13 +-
 arch/powerpc/kernel/iommu.c                        |   12 -
 arch/powerpc/kernel/irq.c                          |   17 +-
 arch/powerpc/kernel/kgdb.c                         |   11 +-
 arch/powerpc/kernel/kprobes.c                      |    3 +
 arch/powerpc/kernel/lparcfg.c                      |   12 +-
 arch/powerpc/kernel/machine_kexec_64.c             |   48 +-
 arch/powerpc/kernel/misc_32.S                      |    9 +-
 arch/powerpc/kernel/misc_64.S                      |    8 +-
 arch/powerpc/kernel/paca.c                         |    2 +
 arch/powerpc/kernel/pci_of_scan.c                  |    2 +
 arch/powerpc/kernel/ppc_ksyms.c                    |    4 +
 arch/powerpc/kernel/process.c                      |    3 +
 arch/powerpc/kernel/ptrace.c                       |  103 +
 arch/powerpc/kernel/rtas.c                         |   15 +-
 arch/powerpc/kernel/rtasd.c                        |   16 +-
 arch/powerpc/kernel/setup-common.c                 |   86 +-
 arch/powerpc/kernel/setup_64.c                     |   23 +-
 arch/powerpc/kernel/smp.c                          |   73 +-
 arch/powerpc/kernel/sysfs.c                        |   46 +-
 arch/powerpc/kernel/traps.c                        |   47 +-
 arch/powerpc/kernel/vio.c                          |   26 +-
 arch/powerpc/kvm/44x.c                             |    2 +-
 arch/powerpc/kvm/Kconfig                           |   24 +-
 arch/powerpc/kvm/Makefile                          |   20 +-
 arch/powerpc/kvm/book3s.c                          |  503 ++-
 arch/powerpc/kvm/book3s_32_mmu.c                   |   54 +-
 arch/powerpc/kvm/book3s_32_mmu_host.c              |  483 ++
 arch/powerpc/kvm/book3s_32_sr.S                    |  143 +
 arch/powerpc/kvm/book3s_64_emulate.c               |  348 --
 arch/powerpc/kvm/book3s_64_mmu.c                   |   36 +-
 arch/powerpc/kvm/book3s_64_mmu_host.c              |  102 +-
 arch/powerpc/kvm/book3s_64_slb.S                   |  183 +-
 arch/powerpc/kvm/book3s_emulate.c                  |  573 ++
 .../kvm/{book3s_64_exports.c => book3s_exports.c}  |    0
 ...{book3s_64_interrupts.S => book3s_interrupts.S} |  204 +-
 arch/powerpc/kvm/book3s_paired_singles.c           | 1289 +++++
 ...{book3s_64_rmhandlers.S => book3s_rmhandlers.S} |  135 +-
 arch/powerpc/kvm/book3s_segment.S                  |  259 +
 arch/powerpc/kvm/booke.c                           |   21 +-
 arch/powerpc/kvm/e500.c                            |    2 +-
 arch/powerpc/kvm/emulate.c                         |   55 +-
 arch/powerpc/kvm/fpu.S                             |  273 +
 arch/powerpc/kvm/powerpc.c                         |  110 +-
 arch/powerpc/lib/string.S                          |   18 +-
 arch/powerpc/mm/44x_mmu.c                          |  144 +-
 arch/powerpc/mm/fault.c                            |   19 +-
 arch/powerpc/mm/fsl_booke_mmu.c                    |   25 +-
 arch/powerpc/mm/init_64.c                          |   43 +
 arch/powerpc/mm/mmu_context_hash32.c               |   29 +-
 arch/powerpc/mm/mmu_context_nohash.c               |    8 +
 arch/powerpc/mm/mmu_decl.h                         |   17 +-
 arch/powerpc/mm/numa.c                             |   78 +-
 arch/powerpc/mm/pgtable_32.c                       |   12 +-
 arch/powerpc/mm/pgtable_64.c                       |    8 +
 arch/powerpc/mm/tlb_nohash_low.S                   |  146 +-
 arch/powerpc/platforms/44x/Kconfig                 |   20 +
 arch/powerpc/platforms/44x/Makefile                |    1 +
 arch/powerpc/platforms/44x/iss4xx.c                |  167 +
 arch/powerpc/platforms/83xx/mpc831x_rdb.c          |    1 +
 arch/powerpc/platforms/83xx/mpc837x_rdb.c          |    1 +
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |    3 +-
 arch/powerpc/platforms/Kconfig.cputype             |    5 +-
 arch/powerpc/platforms/cell/cbe_cpufreq.c          |    2 +-
 arch/powerpc/platforms/iseries/exception.S         |    4 +-
 arch/powerpc/platforms/iseries/pci.c               |   10 +-
 arch/powerpc/platforms/iseries/smp.c               |    2 +-
 arch/powerpc/platforms/pasemi/cpufreq.c            |    2 +-
 arch/powerpc/platforms/powermac/cpufreq_64.c       |    2 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |    7 +-
 arch/powerpc/platforms/powermac/pmac.h             |    2 +
 arch/powerpc/platforms/powermac/setup.c            |   13 +-
 arch/powerpc/platforms/powermac/smp.c              |    9 +-
 arch/powerpc/platforms/pseries/Makefile            |    2 +-
 arch/powerpc/platforms/pseries/dlpar.c             |    8 +-
 arch/powerpc/platforms/pseries/eeh.c               |    2 +-
 arch/powerpc/platforms/pseries/event_sources.c     |   79 +
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |   67 +-
 arch/powerpc/platforms/pseries/hvCall.S            |   38 +
 arch/powerpc/platforms/pseries/lpar.c              |   35 +-
 arch/powerpc/platforms/pseries/plpar_wrappers.h    |   26 +
 arch/powerpc/platforms/pseries/pseries.h           |    7 +
 arch/powerpc/platforms/pseries/ras.c               |   62 +-
 arch/powerpc/platforms/pseries/setup.c             |   10 +-
 arch/powerpc/platforms/pseries/smp.c               |   42 +-
 arch/powerpc/platforms/pseries/xics.c              |   38 +-
 arch/powerpc/sysdev/mpc8xxx_gpio.c                 |  147 +
 arch/powerpc/sysdev/mpic.c                         |   72 +-
 arch/powerpc/sysdev/mv64x60_pci.c                  |    4 +-
 arch/powerpc/sysdev/ppc4xx_soc.c                   |   24 +-
 arch/s390/include/asm/bug.h                        |    8 +-
 arch/s390/kernel/ipl.c                             |   14 +-
 arch/s390/kvm/kvm-s390.c                           |    6 +-
 arch/s390/kvm/kvm-s390.h                           |    2 +-
 arch/sh/include/asm/bug.h                          |    4 +-
 arch/sh/kernel/kgdb.c                              |   14 +-
 arch/sparc/kernel/kgdb_32.c                        |    6 +
 arch/sparc/kernel/kgdb_64.c                        |    6 +
 arch/x86/Kconfig                                   |    8 +
 arch/x86/crypto/aesni-intel_asm.S                  |  115 +
 arch/x86/crypto/aesni-intel_glue.c                 |  130 +-
 arch/x86/include/asm/cacheflush.h                  |    2 +
 arch/x86/include/asm/inst.h                        |   96 +-
 arch/x86/include/asm/intel_scu_ipc.h               |   55 +
 arch/x86/include/asm/kgdb.h                        |    3 +
 arch/x86/include/asm/kvm.h                         |   17 +-
 arch/x86/include/asm/kvm_emulate.h                 |   46 +-
 arch/x86/include/asm/kvm_host.h                    |   80 +-
 arch/x86/include/asm/kvm_para.h                    |   13 +
 arch/x86/include/asm/msr-index.h                   |    5 +-
 arch/x86/include/asm/pci_x86.h                     |    2 +-
 arch/x86/include/asm/processor.h                   |    2 +
 arch/x86/include/asm/pvclock-abi.h                 |    4 +-
 arch/x86/include/asm/pvclock.h                     |    1 +
 arch/x86/include/asm/svm.h                         |    9 +-
 arch/x86/include/asm/vmx.h                         |   12 +-
 arch/x86/kernel/cpu/common.c                       |   29 +-
 arch/x86/kernel/early_printk.c                     |    8 +
 arch/x86/kernel/kgdb.c                             |  103 +-
 arch/x86/kernel/kvmclock.c                         |   56 +-
 arch/x86/kernel/pvclock.c                          |   37 +
 arch/x86/kernel/setup.c                            |    1 +
 arch/x86/kernel/tboot.c                            |    1 +
 arch/x86/kernel/traps.c                            |   20 +-
 arch/x86/kvm/emulate.c                             | 1247 +++--
 arch/x86/kvm/i8259.c                               |   53 +-
 arch/x86/kvm/irq.h                                 |    1 +
 arch/x86/kvm/kvm_timer.h                           |    4 +-
 arch/x86/kvm/mmu.c                                 |  225 +-
 arch/x86/kvm/mmutrace.h                            |   84 +-
 arch/x86/kvm/paging_tmpl.h                         |   46 +-
 arch/x86/kvm/svm.c                                 |  944 ++--
 arch/x86/kvm/timer.c                               |    3 +-
 arch/x86/kvm/trace.h                               |  165 +-
 arch/x86/kvm/vmx.c                                 |  378 +-
 arch/x86/kvm/x86.c                                 | 1599 ++---
 arch/x86/kvm/x86.h                                 |    7 +
 arch/x86/mm/pageattr.c                             |   53 +-
 arch/x86/pci/Makefile                              |    2 +
 arch/x86/pci/broadcom_bus.c                        |  101 +
 arch/x86/pci/common.c                              |    2 +-
 arch/x86/pci/direct.c                              |   16 +-
 arch/x86/pci/irq.c                                 |    9 +-
 arch/x86/pci/mmconfig-shared.c                     |   17 +-
 arch/x86/pci/mmconfig_32.c                         |    8 +-
 arch/x86/pci/numaq_32.c                            |    8 +-
 arch/x86/pci/pcbios.c                              |    8 +-
 block/Kconfig                                      |   23 -
 block/Kconfig.iosched                              |   16 +-
 block/Makefile                                     |    2 +-
 block/blk-barrier.c                                |  147 +-
 block/blk-cgroup.c                                 |  791 +++-
 block/blk-cgroup.h                                 |  178 +-
 block/blk-core.c                                   |   31 +-
 block/blk-lib.c                                    |  233 +
 block/cfq-iosched.c                                |   81 +-
 block/elevator.c                                   |   11 +
 block/genhd.c                                      |    2 +-
 block/ioctl.c                                      |    2 +-
 crypto/ablkcipher.c                                |  277 +
 crypto/algapi.c                                    |    2 +-
 crypto/async_tx/async_tx.c                         |   46 +-
 crypto/authenc.c                                   |    8 +-
 crypto/internal.h                                  |    2 +-
 crypto/pcrypt.c                                    |   11 +-
 crypto/scatterwalk.c                               |    2 +-
 crypto/shash.c                                     |    2 +-
 crypto/tcrypt.c                                    |  343 ++-
 crypto/tcrypt.h                                    |   29 +
 crypto/testmgr.c                                   |   66 +-
 crypto/testmgr.h                                   |   64 +-
 crypto/vmac.c                                      |   75 +-
 drivers/acpi/system.c                              |    2 +-
 drivers/atm/Kconfig                                |    1 +
 drivers/atm/atmtcp.c                               |    6 +-
 drivers/atm/eni.c                                  |    2 +-
 drivers/atm/he.c                                   |    4 +-
 drivers/base/Kconfig                               |    7 +-
 drivers/base/class.c                               |    9 +
 drivers/base/core.c                                |  130 +-
 drivers/base/cpu.c                                 |    2 +-
 drivers/base/dd.c                                  |    4 +-
 drivers/base/devtmpfs.c                            |    5 +
 drivers/base/firmware_class.c                      |  206 +-
 drivers/base/module.c                              |    4 +-
 drivers/base/platform.c                            |    8 +-
 drivers/block/Kconfig                              |   22 +-
 drivers/block/drbd/drbd_bitmap.c                   |   21 +-
 drivers/block/drbd/drbd_int.h                      |  151 +-
 drivers/block/drbd/drbd_main.c                     |  158 +-
 drivers/block/drbd/drbd_nl.c                       |   52 +-
 drivers/block/drbd/drbd_proc.c                     |   19 +-
 drivers/block/drbd/drbd_receiver.c                 |  666 ++-
 drivers/block/drbd/drbd_req.c                      |   40 +-
 drivers/block/drbd/drbd_strings.c                  |    2 +-
 drivers/block/drbd/drbd_worker.c                   |  206 +-
 drivers/block/drbd/drbd_wrappers.h                 |   16 +-
 drivers/block/loop.c                               |   14 +-
 drivers/block/virtio_blk.c                         |   46 +-
 drivers/bluetooth/btmrvl_drv.h                     |    8 +-
 drivers/bluetooth/btmrvl_main.c                    |   92 +-
 drivers/bluetooth/btmrvl_sdio.c                    |    7 +-
 drivers/bluetooth/hci_h4.c                         |    2 +-
 drivers/bluetooth/hci_ll.c                         |    8 +-
 drivers/bluetooth/hci_vhci.c                       |    2 +-
 drivers/char/Kconfig                               |   10 +-
 drivers/char/Makefile                              |    1 +
 drivers/char/agp/agp.h                             |   80 -
 drivers/char/agp/ali-agp.c                         |    1 +
 drivers/char/agp/amd-k7-agp.c                      |    9 +
 drivers/char/agp/amd64-agp.c                       |   28 +-
