$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 036a982 Merge git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master
$ git merge origin/master
Updating 036a982..0ce790e
Fast-forward
 .../ABI/testing/sysfs-driver-samsung-laptop        |   19 +
 arch/arm/mach-h720x/cpu-h7202.c                    |   17 +-
 arch/arm/mach-iop13xx/irq.c                        |   10 +-
 arch/arm/mach-iop13xx/msi.c                        |    6 +-
 arch/arm/mach-iop32x/irq.c                         |    3 +-
 arch/arm/mach-iop33x/irq.c                         |    5 +-
 arch/arm/mach-ixp2000/core.c                       |   20 +-
 arch/arm/mach-ixp2000/ixdp2x00.c                   |    6 +-
 arch/arm/mach-ixp2000/ixdp2x01.c                   |    6 +-
 arch/arm/mach-ixp23xx/core.c                       |   14 +-
 arch/arm/mach-ixp23xx/ixdp2351.c                   |   12 +-
 arch/arm/mach-ixp23xx/roadrunner.c                 |    4 +-
 arch/arm/mach-ixp4xx/avila-pci.c                   |    8 +-
 arch/arm/mach-ixp4xx/common.c                      |    4 +-
 arch/arm/mach-ixp4xx/coyote-pci.c                  |    4 +-
 arch/arm/mach-ixp4xx/dsmg600-pci.c                 |   12 +-
 arch/arm/mach-ixp4xx/fsg-pci.c                     |    6 +-
 arch/arm/mach-ixp4xx/gateway7001-pci.c             |    4 +-
 arch/arm/mach-ixp4xx/goramo_mlr.c                  |   12 +-
 arch/arm/mach-ixp4xx/gtwx5715-pci.c                |    4 +-
 arch/arm/mach-ixp4xx/ixdp425-pci.c                 |    8 +-
 arch/arm/mach-ixp4xx/ixdpg425-pci.c                |    4 +-
 arch/arm/mach-ixp4xx/nas100d-pci.c                 |   10 +-
 arch/arm/mach-ixp4xx/nslu2-pci.c                   |    6 +-
 arch/arm/mach-ixp4xx/vulcan-pci.c                  |    4 +-
 arch/arm/mach-ixp4xx/wg302v2-pci.c                 |    4 +-
 arch/arm/mach-kirkwood/irq.c                       |   15 +-
 arch/arm/mach-ks8695/gpio.c                        |    2 +-
 arch/arm/mach-ks8695/irq.c                         |   18 +-
 arch/arm/mach-lpc32xx/irq.c                        |   10 +-
 arch/arm/mach-mmp/irq-mmp2.c                       |   18 +-
 arch/arm/mach-mmp/irq-pxa168.c                     |    3 +-
 arch/arm/mach-msm/board-msm8960.c                  |    2 +-
 arch/arm/mach-msm/board-msm8x60.c                  |    2 +-
 arch/arm/mach-msm/board-trout-gpio.c               |   10 +-
 arch/arm/mach-msm/board-trout-mmc.c                |    2 +-
 arch/arm/mach-msm/gpio-v2.c                        |   49 +-
 arch/arm/mach-msm/gpio.c                           |   18 +-
 arch/arm/mach-msm/irq-vic.c                        |    7 +-
 arch/arm/mach-msm/irq.c                            |    7 +-
 arch/arm/mach-msm/sirc.c                           |   11 +-
 arch/arm/mach-mv78xx0/irq.c                        |    8 +-
 arch/arm/mach-mx3/mach-mx31ads.c                   |    7 +-
 arch/arm/mach-mx5/eukrea_mbimx51-baseboard.c       |    2 +-
 arch/arm/mach-mx5/mx51_efika.c                     |    6 +-
 arch/arm/mach-mxs/gpio.c                           |   10 +-
 arch/arm/mach-mxs/icoll.c                          |    3 +-
 arch/arm/mach-netx/generic.c                       |    6 +-
 arch/arm/mach-ns9xxx/board-a9m9750dev.c            |    8 +-
 arch/arm/mach-ns9xxx/include/mach/board.h          |    2 -
 arch/arm/mach-ns9xxx/include/mach/module.h         |    5 -
 arch/arm/mach-ns9xxx/irq.c                         |   59 +-
 arch/arm/mach-nuc93x/irq.c                         |    4 +-
 arch/arm/mach-omap1/board-osk.c                    |    6 +-
 arch/arm/mach-omap1/board-palmz71.c                |    8 +-
 arch/arm/mach-omap1/board-voiceblue.c              |    8 +-
 arch/arm/mach-omap1/fpga.c                         |   10 +-
 arch/arm/mach-omap1/irq.c                          |    4 +-
 arch/arm/mach-omap2/gpmc.c                         |    2 +-
 arch/arm/mach-omap2/irq.c                          |    3 +-
 arch/arm/mach-orion5x/db88f5281-setup.c            |    4 +-
 arch/arm/mach-orion5x/irq.c                        |    8 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |    4 +-
 arch/arm/mach-orion5x/terastation_pro2-setup.c     |    2 +-
 arch/arm/mach-orion5x/ts209-setup.c                |    4 +-
 arch/arm/mach-pnx4008/irq.c                        |   10 +-
 arch/arm/mach-pxa/balloon3.c                       |    8 +-
 arch/arm/mach-pxa/cm-x2xx-pci.c                    |    5 +-
 arch/arm/mach-pxa/cm-x300.c                        |    2 +-
 arch/arm/mach-pxa/irq.c                            |   12 +-
 arch/arm/mach-pxa/lpd270.c                         |    8 +-
 arch/arm/mach-pxa/lubbock.c                        |    8 +-
 arch/arm/mach-pxa/mainstone.c                      |    8 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    8 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    4 +-
 arch/arm/mach-pxa/viper.c                          |    8 +-
 arch/arm/mach-pxa/zeus.c                           |   19 +-
 arch/arm/mach-rpc/irq.c                            |   14 +-
 arch/arm/mach-s3c2410/bast-irq.c                   |    6 +-
 arch/arm/mach-s3c2412/irq.c                        |   12 +-
 arch/arm/mach-s3c2416/irq.c                        |    8 +-
 arch/arm/mach-s3c2440/irq.c                        |   10 +-
 arch/arm/mach-s3c2440/s3c244x-irq.c                |   14 +-
 arch/arm/mach-s3c2443/irq.c                        |    8 +-
 arch/arm/mach-s3c64xx/irq-eint.c                   |   13 +-
 arch/arm/mach-s5p64x0/cpu.c                        |    2 +-
 arch/arm/mach-s5pv210/include/mach/irqs.h          |    6 +-
 arch/arm/mach-s5pv210/mach-smdkv210.c              |    1 -
 arch/arm/mach-sa1100/cerf.c                        |    2 +-
 arch/arm/mach-sa1100/irq.c                         |   16 +-
 arch/arm/mach-sa1100/neponset.c                    |    8 +-
 arch/arm/mach-sa1100/pleb.c                        |    2 +-
 arch/arm/mach-shark/irq.c                          |    3 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |   10 +-
 arch/arm/mach-shmobile/board-g4evm.c               |    6 +-
 arch/arm/mach-shmobile/board-mackerel.c            |   14 +-
 arch/arm/mach-shmobile/intc-sh7367.c               |    6 +-
 arch/arm/mach-shmobile/intc-sh7372.c               |    6 +-
 arch/arm/mach-shmobile/intc-sh7377.c               |    6 +-
 arch/arm/mach-tcc8k/irq.c                          |    6 +-
 arch/arm/mach-tegra/gpio.c                         |   39 +-
 arch/arm/mach-tegra/irq.c                          |    5 +-
 arch/arm/mach-ux500/Kconfig                        |    1 +
 arch/arm/mach-ux500/board-mop500-regulators.c      |  201 +++
 arch/arm/mach-ux500/board-mop500-regulators.h      |    1 +
 arch/arm/mach-ux500/board-mop500.c                 |   49 +-
 arch/arm/mach-ux500/board-mop500.h                 |    4 +
 .../mach-ux500/include/mach/irqs-board-mop500.h    |   15 +-
 arch/arm/mach-ux500/modem-irq-db5500.c             |    3 +-
 arch/arm/mach-versatile/core.c                     |    2 +-
 arch/arm/mach-vt8500/irq.c                         |   14 +-
 arch/arm/mach-w90x900/irq.c                        |    4 +-
 arch/arm/plat-mxc/3ds_debugboard.c                 |   14 +-
 arch/arm/plat-mxc/avic.c                           |    4 +-
 arch/arm/plat-mxc/gpio.c                           |   24 +-
 arch/arm/plat-mxc/irq-common.c                     |    4 +-
 arch/arm/plat-mxc/tzic.c                           |    4 +-
 arch/arm/plat-nomadik/gpio.c                       |   57 +-
 arch/arm/plat-omap/gpio.c                          |   31 +-
 arch/arm/plat-orion/gpio.c                         |   31 +-
 arch/arm/plat-orion/irq.c                          |    8 +-
 arch/arm/plat-pxa/gpio.c                           |    6 +-
 arch/arm/plat-s3c24xx/irq.c                        |   43 +-
 arch/arm/plat-s5p/cpu.c                            |    8 +-
 arch/arm/plat-s5p/irq-eint.c                       |    7 +-
 arch/arm/plat-s5p/irq-gpioint.c                    |   22 +-
 arch/arm/plat-samsung/init.c                       |    2 +-
 arch/arm/plat-samsung/irq-uart.c                   |   10 +-
 arch/arm/plat-samsung/irq-vic-timer.c              |   11 +-
 arch/arm/plat-samsung/wakeup-mask.c                |    8 +-
 arch/arm/plat-spear/shirq.c                        |   12 +-
 arch/arm/plat-stmp3xxx/irq.c                       |    3 +-
 arch/arm/plat-stmp3xxx/pinmux.c                    |   13 +-
 arch/arm/plat-versatile/fpga-irq.c                 |   12 +-
 arch/blackfin/kernel/irqchip.c                     |    2 +-
 arch/blackfin/kernel/trace.c                       |    7 +-
 arch/blackfin/mach-bf561/smp.c                     |    6 +-
 arch/blackfin/mach-common/ints-priority.c          |   43 +-
 arch/cris/Kconfig                                  |    3 +-
 arch/cris/arch-v10/drivers/pcf8563.c               |    2 +-
 arch/cris/arch-v10/kernel/signal.c                 |    2 +-
 arch/cris/arch-v32/drivers/Makefile                |    1 -
 arch/cris/arch-v32/drivers/pcf8563.c               |  377 -----
 arch/frv/Kconfig                                   |    3 +-
 arch/frv/include/asm/system.h                      |    9 -
 arch/frv/include/asm/thread_info.h                 |    4 +-
 arch/frv/kernel/irq-mb93091.c                      |   30 +-
 arch/frv/kernel/irq-mb93093.c                      |   31 +-
 arch/frv/kernel/irq-mb93493.c                      |   25 +-
 arch/frv/kernel/irq.c                              |   80 +-
 arch/ia64/Kconfig                                  |    1 +
 arch/ia64/hp/sim/hpsim_irq.c                       |   31 +-
 arch/ia64/include/asm/hw_irq.h                     |    3 -
 arch/ia64/kernel/iosapic.c                         |  119 +-
 arch/ia64/kernel/irq.c                             |   73 +-
 arch/ia64/kernel/irq_ia64.c                        |   10 +-
 arch/ia64/kernel/irq_lsapic.c                      |   23 +-
 arch/ia64/kernel/mca.c                             |    4 +-
 arch/ia64/kernel/msi_ia64.c                        |   49 +-
 arch/ia64/kernel/smpboot.c                         |   14 +-
 arch/ia64/sn/kernel/irq.c                          |   97 +-
 arch/ia64/sn/kernel/msi_sn.c                       |   32 +-
 arch/ia64/xen/irq_xen.c                            |    4 +-
 arch/m68k/kernel/irq.c                             |    2 +-
 arch/m68k/platform/5249/intc2.c                    |    4 +-
 arch/m68k/platform/5272/intc.c                     |   12 +-
 arch/m68k/platform/68328/ints.c                    |    4 +-
 arch/m68k/platform/68360/ints.c                    |    4 +-
 arch/m68k/platform/coldfire/intc-2.c               |   10 +-
 arch/m68k/platform/coldfire/intc-simr.c            |   10 +-
 arch/m68k/platform/coldfire/intc.c                 |    6 +-
 arch/microblaze/Kconfig                            |    1 +
 arch/microblaze/kernel/intc.c                      |    6 +-
 arch/microblaze/kernel/irq.c                       |   42 -
 arch/microblaze/pci/pci-common.c                   |    2 +-
 arch/mips/alchemy/devboards/bcsr.c                 |    6 +-
 arch/mips/alchemy/devboards/db1200/setup.c         |   15 +-
 arch/mips/alchemy/devboards/db1x00/board_setup.c   |   50 +-
 arch/mips/alchemy/devboards/pb1000/board_setup.c   |    2 +-
 arch/mips/alchemy/devboards/pb1100/board_setup.c   |    8 +-
 arch/mips/alchemy/devboards/pb1200/board_setup.c   |    2 +-
 arch/mips/alchemy/devboards/pb1500/board_setup.c   |   16 +-
 arch/mips/alchemy/devboards/pb1550/board_setup.c   |    6 +-
 arch/mips/alchemy/mtx-1/board_setup.c              |   10 +-
 arch/mips/alchemy/xxs1500/board_setup.c            |   24 +-
 arch/mips/ar7/irq.c                                |    4 +-
 arch/mips/ath79/irq.c                              |    4 +-
 arch/mips/bcm63xx/irq.c                            |    4 +-
 arch/mips/cavium-octeon/octeon-irq.c               | 1389 +++++++++-------
 arch/mips/cavium-octeon/setup.c                    |   12 -
 arch/mips/cavium-octeon/smp.c                      |   39 +-
 arch/mips/dec/ioasic-irq.c                         |    4 +-
 arch/mips/dec/kn02-irq.c                           |    2 +-
 arch/mips/emma/markeins/irq.c                      |    6 +-
 arch/mips/include/asm/mach-cavium-octeon/irq.h     |  243 +--
 arch/mips/include/asm/octeon/octeon.h              |    2 +
 arch/mips/include/asm/unistd.h                     |    2 +-
 arch/mips/jazz/irq.c                               |    2 +-
 arch/mips/jz4740/gpio.c                            |   14 +-
 arch/mips/jz4740/irq.c                             |    4 +-
 arch/mips/kernel/i8259.c                           |    6 +-
 arch/mips/kernel/irq-gic.c                         |    2 +-
 arch/mips/kernel/irq-gt641xx.c                     |    4 +-
 arch/mips/kernel/irq-msc01.c                       |   12 +-
 arch/mips/kernel/irq-rm7000.c                      |    2 +-
 arch/mips/kernel/irq-rm9000.c                      |    4 +-
 arch/mips/kernel/irq.c                             |    2 +-
 arch/mips/kernel/irq_cpu.c                         |    4 +-
 arch/mips/kernel/irq_txx9.c                        |    4 +-
 arch/mips/kernel/smtc.c                            |    2 +-
 arch/mips/lasat/interrupt.c                        |    2 +-
 arch/mips/loongson/common/bonito-irq.c             |    3 +-
 arch/mips/mti-malta/malta-int.c                    |    2 +-
 arch/mips/mti-malta/malta-time.c                   |    2 +-
 arch/mips/pci/msi-octeon.c                         |   24 +-
 arch/mips/pmc-sierra/msp71xx/msp_irq_cic.c         |    2 +-
 arch/mips/pmc-sierra/msp71xx/msp_irq_slp.c         |    2 +-
 arch/mips/pmc-sierra/msp71xx/msp_smp.c             |    2 +-
 arch/mips/pnx833x/common/interrupts.c              |    6 +-
 arch/mips/pnx8550/common/int.c                     |   10 +-
 arch/mips/powertv/asic/irq_asic.c                  |    2 +-
 arch/mips/rb532/irq.c                              |    4 +-
 arch/mips/sgi-ip22/ip22-int.c                      |    2 +-
 arch/mips/sgi-ip27/ip27-irq.c                      |    2 +-
 arch/mips/sgi-ip27/ip27-timer.c                    |    2 +-
 arch/mips/sgi-ip32/ip32-irq.c                      |   40 +-
 arch/mips/sibyte/bcm1480/irq.c                     |    3 +-
 arch/mips/sibyte/sb1250/irq.c                      |    3 +-
 arch/mips/sni/a20r.c                               |    2 +-
 arch/mips/sni/pcimt.c                              |    2 +-
 arch/mips/sni/pcit.c                               |    4 +-
 arch/mips/sni/rm200.c                              |    4 +-
 arch/mips/txx9/generic/irq_tx4927.c                |    2 +-
 arch/mips/txx9/generic/irq_tx4938.c                |    2 +-
 arch/mips/txx9/generic/irq_tx4939.c                |    6 +-
 arch/mips/txx9/jmr3927/irq.c                       |    5 +-
 arch/mips/txx9/rbtx4927/irq.c                      |    6 +-
 arch/mips/txx9/rbtx4938/irq.c                      |    6 +-
 arch/mips/txx9/rbtx4939/irq.c                      |    4 +-
 arch/mips/vr41xx/common/icu.c                      |    4 +-
 arch/mips/vr41xx/common/irq.c                      |    2 +-
 arch/mn10300/Kconfig                               |    1 +
 arch/mn10300/kernel/irq.c                          |   85 +-
 arch/mn10300/kernel/mn10300-serial.c               |    2 +-
 arch/mn10300/kernel/smp.c                          |   12 +-
 arch/mn10300/unit-asb2364/irq-fpga.c               |    3 +-
 arch/parisc/kernel/irq.c                           |   32 +-
 arch/powerpc/Kconfig                               |    2 +
 arch/powerpc/kernel/irq.c                          |   81 +-
 arch/powerpc/kernel/machine_kexec.c                |    6 +-
 arch/powerpc/kernel/pci-common.c                   |    2 +-
 arch/powerpc/platforms/512x/mpc5121_ads_cpld.c     |    6 +-
 arch/powerpc/platforms/52xx/media5200.c            |   19 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |   10 +-
 arch/powerpc/platforms/52xx/mpc52xx_pic.c          |    6 +-
 arch/powerpc/platforms/82xx/pq2ads-pci-pic.c       |   16 +-
 arch/powerpc/platforms/85xx/ksi8560.c              |    4 +-
 arch/powerpc/platforms/85xx/mpc85xx_ads.c          |    4 +-
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |    2 +-
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |    4 +-
 arch/powerpc/platforms/85xx/sbc8560.c              |    4 +-
 arch/powerpc/platforms/85xx/socrates_fpga_pic.c    |   12 +-
 arch/powerpc/platforms/85xx/stx_gp3.c              |    4 +-
 arch/powerpc/platforms/85xx/tqm85xx.c              |    4 +-
 arch/powerpc/platforms/86xx/gef_pic.c              |    8 +-
 arch/powerpc/platforms/86xx/pic.c                  |    4 +-
 arch/powerpc/platforms/8xx/m8xx_setup.c            |    6 +-
 arch/powerpc/platforms/cell/Kconfig                |    1 +
 arch/powerpc/platforms/cell/axon_msi.c             |   14 +-
 arch/powerpc/platforms/cell/beat_interrupt.c       |    5 +-
 arch/powerpc/platforms/cell/interrupt.c            |   62 +-
 arch/powerpc/platforms/cell/setup.c                |    8 +-
 arch/powerpc/platforms/cell/spider-pic.c           |   21 +-
 arch/powerpc/platforms/chrp/setup.c                |    4 +-
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |   10 +-
 arch/powerpc/platforms/embedded6xx/hlwd-pic.c      |   20 +-
 arch/powerpc/platforms/embedded6xx/holly.c         |    4 +-
 arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c  |    4 +-
 arch/powerpc/platforms/iseries/irq.c               |    4 +-
 arch/powerpc/platforms/maple/pci.c                 |    2 +-
 arch/powerpc/platforms/pasemi/setup.c              |    2 +-
 arch/powerpc/platforms/powermac/pci.c              |    2 +-
 arch/powerpc/platforms/powermac/pic.c              |   17 +-
 arch/powerpc/platforms/ps3/interrupt.c             |   14 +-
 arch/powerpc/platforms/pseries/msi.c               |    4 +-
 arch/powerpc/platforms/pseries/setup.c             |    4 +-
 arch/powerpc/platforms/pseries/xics.c              |    8 +-
 arch/powerpc/sysdev/cpm1.c                         |    4 +-
 arch/powerpc/sysdev/cpm2_pic.c                     |   47 +-
 arch/powerpc/sysdev/fsl_msi.c                      |   43 +-
 arch/powerpc/sysdev/i8259.c                        |    8 +-
 arch/powerpc/sysdev/ipic.c                         |   22 +-
 arch/powerpc/sysdev/mpc8xx_pic.c                   |   11 +-
 arch/powerpc/sysdev/mpc8xxx_gpio.c                 |   12 +-
 arch/powerpc/sysdev/mpic.c                         |   43 +-
 arch/powerpc/sysdev/mpic_pasemi_msi.c              |    8 +-
 arch/powerpc/sysdev/mpic_u3msi.c                   |    8 +-
 arch/powerpc/sysdev/mv64x60_pic.c                  |    5 +-
 arch/powerpc/sysdev/qe_lib/qe_ic.c                 |   16 +-
 arch/powerpc/sysdev/tsi108_pci.c                   |    6 +-
 arch/powerpc/sysdev/uic.c                          |   41 +-
 arch/powerpc/sysdev/xilinx_intc.c                  |   20 +-
 arch/sh/boards/board-magicpanelr2.c                |   12 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |    6 +-
 arch/sh/boards/mach-cayman/irq.c                   |    4 +-
 arch/sh/boards/mach-dreamcast/irq.c                |    3 +-
 arch/sh/boards/mach-ecovec24/setup.c               |   14 +-
 arch/sh/boards/mach-kfr2r09/setup.c                |    4 +-
 arch/sh/boards/mach-microdev/irq.c                 |    2 +-
 arch/sh/boards/mach-migor/setup.c                  |    4 +-
 arch/sh/boards/mach-se/7206/irq.c                  |    5 +-
 arch/sh/boards/mach-se/7343/irq.c                  |   23 +-
 arch/sh/boards/mach-se/7722/irq.c                  |   15 +-
 arch/sh/boards/mach-se/7724/irq.c                  |   15 +-
 arch/sh/boards/mach-se/7724/setup.c                |    6 +-
 arch/sh/boards/mach-x3proto/gpio.c                 |    8 +-
 arch/sh/cchips/hd6446x/hd64461.c                   |    6 +-
 arch/sh/kernel/cpu/irq/imask.c                     |    4 +-
 arch/sh/kernel/cpu/irq/intc-sh5.c                  |    2 +-
 arch/sh/kernel/cpu/irq/ipr.c                       |    6 +-
 arch/sparc/Kconfig                                 |    2 +
 arch/sparc/kernel/irq_64.c                         |  123 +--
 arch/sparc/kernel/pci.c                            |    2 +-
 arch/sparc/kernel/pci_msi.c                        |   15 +-
 arch/unicore32/Kconfig                             |    1 +
 arch/unicore32/kernel/irq.c                        |   58 +-
 arch/x86/xen/p2m.c                                 |   10 +-
 drivers/ata/pata_ixp4xx_cf.c                       |    2 +-
 drivers/ata/pata_rb532_cf.c                        |    4 +-
 drivers/char/tpm/tpm.c                             |    2 +-
 drivers/edac/amd64_edac.c                          |    2 +-
 drivers/gpio/Kconfig                               |    5 +
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/ab8500-gpio.c                         |  522 ++++++
 drivers/hwmon/gpio-fan.c                           |    2 +-
 drivers/input/keyboard/lm8323.c                    |    4 +-
 drivers/input/serio/ams_delta_serio.c              |    2 +-
 drivers/input/touchscreen/mainstone-wm97xx.c       |    2 +-
 drivers/input/touchscreen/zylonite-wm97xx.c        |    2 +-
 drivers/md/md.c                                    |    8 +-
 drivers/memstick/host/r592.c                       |    6 +-
 drivers/mfd/Kconfig                                |   14 -
 drivers/mfd/Makefile                               |    1 -
 drivers/mfd/ab8500-core.c                          |   14 +
 drivers/mfd/ab8500-i2c.c                           |    2 +-
 drivers/misc/sgi-gru/grufile.c                     |    2 +-
 drivers/mmc/card/mmc_test.c                        |    3 +-
 drivers/mmc/core/sd_ops.c                          |   14 +-
 drivers/mmc/host/Kconfig                           |   14 +-
 drivers/mmc/host/Makefile                          |    8 +-
 drivers/mmc/host/dw_mmc.c                          |    4 +-
 drivers/mmc/host/mmci.c                            |   13 +-
 drivers/mmc/host/of_mmc_spi.c                      |    2 +
 drivers/mmc/host/sdhci-esdhc-imx.c                 |   86 +-
 drivers/mmc/host/sdhci-esdhc.h                     |    3 +-
 drivers/mmc/host/sdhci-of-esdhc.c                  |    3 +-
 drivers/mmc/host/sdhci-pci.c                       |    6 +-
 drivers/mmc/host/sdhci-pltfm.h                     |    2 +-
 drivers/mmc/host/sdhci-spear.c                     |    2 +-
 drivers/mmc/host/sdhci.h                           |    1 +
 drivers/{mfd => mmc/host}/sh_mobile_sdhi.c         |   95 +-
 drivers/mmc/host/tmio_mmc.c                        | 1285 +---------------
 drivers/mmc/host/tmio_mmc.h                        |  123 ++
 drivers/mmc/host/tmio_mmc_dma.c                    |  317 ++++
 drivers/mmc/host/tmio_mmc_pio.c                    |  897 +++++++++++
 drivers/mmc/host/via-sdmmc.c                       |    5 +-
 drivers/net/bfin_mac.c                             |   13 +-
 drivers/net/bnx2.c                                 |    2 +-
 drivers/net/can/c_can/c_can.c                      |   16 +-
 drivers/net/can/c_can/c_can_platform.c             |    9 +-
 drivers/net/cxgb3/cxgb3_main.c                     |   14 +-
 drivers/net/dm9000.c                               |    8 +-
 drivers/net/jme.c                                  |   30 +-
 drivers/net/ksz884x.c                              |    2 +-
 drivers/net/mlx4/en_netdev.c                       |    3 +
 drivers/net/myri10ge/myri10ge.c                    |   37 +-
 drivers/net/netxen/netxen_nic_ethtool.c            |    2 +-
 drivers/net/qlcnic/qlcnic_ethtool.c                |    2 +-
 drivers/net/s2io.c                                 |    2 +-
 drivers/net/tg3.c                                  |    6 +-
 drivers/net/vmxnet3/vmxnet3_ethtool.c              |    4 +-
 drivers/net/vxge/vxge-ethtool.c                    |    4 +-
 drivers/net/wireless/p54/p54spi.c                  |    3 +-
 drivers/net/wireless/wl1251/sdio.c                 |    2 +-
 drivers/net/wireless/wl1251/spi.c                  |    2 +-
 drivers/parisc/eisa.c                              |    2 +-
 drivers/parisc/gsc.c                               |    4 +-
 drivers/parisc/superio.c                           |    3 +-
 drivers/pci/dmar.c                                 |   12 +-
 drivers/pci/htirq.c                                |   16 +-
 drivers/pci/intel-iommu.c                          |    2 +-
 drivers/pci/intr_remapping.c                       |    2 +-
 drivers/pci/msi.c                                  |   10 +-
 drivers/pcmcia/bfin_cf_pcmcia.c                    |    2 +-
 drivers/pcmcia/db1xxx_ss.c                         |    2 +-
 drivers/pcmcia/sa1100_nanoengine.c                 |    2 +-
 drivers/pcmcia/soc_common.c                        |   14 +-
 drivers/pcmcia/xxs1500_ss.c                        |    2 +-
 drivers/platform/x86/Kconfig                       |   90 +-
 drivers/platform/x86/Makefile                      |    9 +-
 drivers/platform/x86/acer-wmi.c                    |  127 +-
 drivers/platform/x86/asus-laptop.c                 |  182 +--
 drivers/platform/x86/asus-nb-wmi.c                 |   98 ++
 drivers/platform/x86/asus-wmi.c                    | 1656 ++++++++++++++++++++
 drivers/platform/x86/asus-wmi.h                    |   58 +
 drivers/platform/x86/compal-laptop.c               |    8 +-
