$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a952baa Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a952baa..eddecbb
Fast-forward
 Documentation/ABI/testing/pstore                   |   12 +-
 fs/fifo.c                                          |    3 +-
 fs/gfs2/Makefile                                   |    2 +-
 fs/inode.c                                         |    2 +-
 fs/internal.h                                      |    1 +
 fs/ioctl.c                                         |   21 +-
 fs/jfs/Makefile                                    |    2 +-
 fs/ncpfs/Makefile                                  |    2 +-
 fs/nfs/namespace.c                                 |    4 +-
 fs/ntfs/Makefile                                   |   19 +-
 fs/ocfs2/Makefile                                  |    4 +-
 fs/ocfs2/dlm/Makefile                              |    2 +-
 fs/ocfs2/dlmfs/Makefile                            |    2 +-
 fs/open.c                                          |   13 +-
 fs/pstore/inode.c                                  |   76 +-
 fs/pstore/internal.h                               |    3 +-
 fs/pstore/platform.c                               |   16 +-
 fs/reiserfs/Makefile                               |    4 +-
 fs/select.c                                        |    3 -
 fs/sync.c                                          |   24 +
 fs/xfs/Makefile                                    |   12 +-
 fs/xfs/linux-2.6/kmem.c                            |    9 +-
 fs/xfs/linux-2.6/xfs_aops.c                        |    6 +-
 fs/xfs/linux-2.6/xfs_buf.c                         |   17 +-
 fs/xfs/linux-2.6/xfs_linux.h                       |   23 +-
 fs/xfs/linux-2.6/xfs_message.c                     |  133 +++
 fs/xfs/linux-2.6/xfs_message.h                     |   38 +
 fs/xfs/linux-2.6/xfs_super.c                       |  128 ++--
 fs/xfs/linux-2.6/xfs_sync.c                        |    5 +-
 fs/xfs/linux-2.6/xfs_sysctl.c                      |    2 +-
 fs/xfs/quota/xfs_dquot.c                           |   48 +-
 fs/xfs/quota/xfs_dquot_item.c                      |    5 +-
 fs/xfs/quota/xfs_qm.c                              |   49 +-
 fs/xfs/quota/xfs_qm_bhv.c                          |    3 +-
 fs/xfs/quota/xfs_qm_syscalls.c                     |   85 +-
 fs/xfs/quota/xfs_trans_dquot.c                     |    5 +-
 fs/xfs/support/debug.c                             |  107 --
 fs/xfs/support/debug.h                             |   61 --
 fs/xfs/xfs_alloc.c                                 |  160 ++--
 fs/xfs/xfs_bmap.c                                  |   24 +-
 fs/xfs/xfs_buf_item.c                              |   15 +-
 fs/xfs/xfs_da_btree.c                              |    9 +-
 fs/xfs/xfs_dfrag.c                                 |    4 +-
 fs/xfs/xfs_dir2.c                                  |    2 +-
 fs/xfs/xfs_dir2_node.c                             |   25 +-
 fs/xfs/xfs_error.c                                 |   22 +-
 fs/xfs/xfs_error.h                                 |   19 +-
 fs/xfs/xfs_fsops.c                                 |    6 +-
 fs/xfs/xfs_ialloc.c                                |   82 +-
 fs/xfs/xfs_inode.c                                 |  129 ++--
 fs/xfs/xfs_inode.h                                 |   23 +-
 fs/xfs/xfs_iomap.c                                 |   12 +-
 fs/xfs/xfs_log.c                                   |  124 ++--
 fs/xfs/xfs_log_priv.h                              |    4 -
 fs/xfs/xfs_log_recover.c                           |  223 ++---
 fs/xfs/xfs_mount.c                                 |  148 ++--
 fs/xfs/xfs_quota.h                                 |    3 +-
 fs/xfs/xfs_rtalloc.c                               |   92 +-
 fs/xfs/xfs_rtalloc.h                               |    2 +-
 fs/xfs/xfs_rw.c                                    |   58 +-
 fs/xfs/xfs_trans.h                                 |    2 -
 fs/xfs/xfs_trans_ail.c                             |    2 +-
 fs/xfs/xfs_trans_buf.c                             |    6 +-
 fs/xfs/xfs_trans_inode.c                           |   22 -
 fs/xfs/xfs_vnodeops.c                              |   74 +-
 include/asm-generic/unistd.h                       |    6 +-
 include/linux/dcache.h                             |    1 -
 include/linux/firewire.h                           |    2 +-
 include/linux/i2c-id.h                             |   37 -
 include/linux/i2c.h                                |   18 +-
 include/linux/i2c/ads1015.h                        |   36 +
 include/linux/syscalls.h                           |    1 +
 kernel/gcov/Makefile                               |    2 +-
 kernel/power/Makefile                              |    3 +-
 kernel/signal.c                                    |   16 +-
 lib/Kconfig.debug                                  |    5 -
 scripts/Makefile                                   |    5 +
 scripts/Makefile.build                             |   35 +-
 scripts/extract-ikconfig                           |    9 +-
 scripts/genksyms/Makefile                          |    4 +-
 scripts/genksyms/genksyms.c                        |  192 +++-
 scripts/genksyms/genksyms.h                        |    7 +-
 scripts/genksyms/lex.c_shipped                     |  427 +++-----
 scripts/genksyms/lex.l                             |   44 +-
 scripts/genksyms/parse.c_shipped                   | 1071 +++++++++++---------
 scripts/genksyms/parse.h_shipped                   |   72 +-
 scripts/genksyms/parse.y                           |   34 +-
 scripts/mod/modpost.c                              |   23 +-
 scripts/package/Makefile                           |    5 +-
 scripts/package/buildtar                           |    4 +
 scripts/setlocalversion                            |   14 +-
 scripts/tags.sh                                    |    9 +
 scripts/unifdef.c                                  |  247 ++++--
 tools/testing/ktest/ktest.pl                       |  139 +++-
 tools/testing/ktest/sample.conf                    |   42 +
 237 files changed, 5200 insertions(+), 3103 deletions(-)
 delete mode 100644 Documentation/ABI/testing/sysfs-fs-pstore
 create mode 100644 Documentation/devicetree/bindings/hwmon/ads1015.txt
 create mode 100644 Documentation/devicetree/bindings/open-pic.txt
 create mode 100644 Documentation/hwmon/ads1015
 create mode 100644 Documentation/hwmon/sch5627
 create mode 100644 Documentation/hwmon/w83795
 rename Documentation/{hwmon => laptops}/hpfall.c (100%)
 rename Documentation/{hwmon => misc-devices}/lis3lv02d (96%)
 create mode 100644 drivers/hwmon/ads1015.c
 create mode 100644 drivers/hwmon/sch5627.c
 create mode 100644 drivers/misc/lis3lv02d/Kconfig
 create mode 100644 drivers/misc/lis3lv02d/Makefile
 rename drivers/{hwmon => misc/lis3lv02d}/lis3lv02d.c (99%)
 rename drivers/{hwmon => misc/lis3lv02d}/lis3lv02d.h (100%)
 rename drivers/{hwmon => misc/lis3lv02d}/lis3lv02d_i2c.c (99%)
 rename drivers/{hwmon => misc/lis3lv02d}/lis3lv02d_spi.c (100%)
 rename drivers/{hwmon => platform/x86}/hp_accel.c (99%)
 create mode 100644 fs/xfs/linux-2.6/xfs_message.c
 create mode 100644 fs/xfs/linux-2.6/xfs_message.h
 delete mode 100644 fs/xfs/support/debug.c
 delete mode 100644 fs/xfs/support/debug.h
 delete mode 100644 include/linux/i2c-id.h
 create mode 100644 include/linux/i2c/ads1015.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/net/bonding/bond_main.c                |    2 +-
 drivers/net/ftmac100.c                         |    2 +-
 drivers/net/gianfar.c                          |   16 ++-
 drivers/net/gianfar.h                          |    1 +
 drivers/net/niu.c                              |    2 +-
 drivers/vhost/net.c                            |  159 ++++--------------------
 drivers/vhost/vhost.c                          |   55 ++++++---
 include/linux/ethtool.h                        |   34 +++++
 include/linux/if_ppp.h                         |   16 ++--
 include/linux/netfilter/ipset/ip_set_getport.h |   10 ++
 include/linux/netfilter/nfnetlink_log.h        |    4 +-
 include/linux/netfilter/nfnetlink_queue.h      |    4 +-
 include/linux/netfilter/xt_connbytes.h         |    4 +-
 include/linux/netfilter/xt_quota.h             |    2 +-
 net/8021q/vlan_dev.c                           |    1 +
 net/bridge/br_netfilter.c                      |    3 +
 net/core/ethtool.c                             |    3 +
 net/econet/af_econet.c                         |    2 +-
 net/ipv4/netfilter/ip_tables.c                 |    4 +-
 net/ipv4/netfilter/ipt_CLUSTERIP.c             |    5 +-
 net/ipv6/netfilter/ip6_tables.c                |    4 +-
 net/netfilter/ipset/ip_set_core.c              |   22 +++-
 net/netfilter/ipset/ip_set_hash_ipport.c       |   34 ++----
 net/netfilter/ipset/ip_set_hash_ipportip.c     |   34 ++----
 net/netfilter/ipset/ip_set_hash_ipportnet.c    |   34 ++----
 net/netfilter/ipset/ip_set_hash_netport.c      |   30 ++----
 net/socket.c                                   |  114 ++++++++++++++++-
 27 files changed, 319 insertions(+), 282 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Merge made by recursive.
 drivers/acpi/pci_root.c         |   11 ++++++++---
 drivers/pci/pci.c               |    6 ++++++
 drivers/pci/pcie/aspm.c         |   33 +++++++++++++++++++++++++++++++++
 drivers/pci/pcie/portdrv_core.c |    5 +----
 include/linux/pci-aspm.h        |    4 ++++
 include/linux/pci.h             |    7 +++----
 6 files changed, 55 insertions(+), 11 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/wireless/ath/ath9k/xmit.c   |    4 ++--
 drivers/net/wireless/iwlwifi/iwl-agn.c  |    7 +++++--
 drivers/net/wireless/orinoco/main.c     |    2 +-
 drivers/net/wireless/rt2x00/rt2800usb.c |    7 ++++++-
 drivers/net/wireless/rtlwifi/efuse.c    |   31 +++++++++++++++----------------
 drivers/net/wireless/zd1211rw/zd_usb.c  |    1 +
 include/net/cfg80211.h                  |    3 ++-
 include/net/mac80211.h                  |    2 +-
 net/mac80211/sta_info.c                 |    1 +
 9 files changed, 34 insertions(+), 24 deletions(-)
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Already up-to-date.
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
Already up-to-date.
Merging arm/for-next
$ git merge arm/for-next
Removing arch/arm/mach-realview/headsmp.S
Removing arch/arm/mach-realview/localtimer.c
Auto-merging arch/arm/plat-versatile/headsmp.S
Auto-merging arch/arm/plat-versatile/localtimer.c
Merge made by recursive.
 arch/arm/Kconfig                                   |   10 +-
 arch/arm/include/asm/localtimer.h                  |    8 +-
 arch/arm/include/asm/outercache.h                  |   14 +-
 arch/arm/include/asm/pgtable.h                     |    3 +-
 arch/arm/include/asm/setup.h                       |    2 +-
 arch/arm/kernel/hw_breakpoint.c                    |   14 +-
 arch/arm/kernel/setup.c                            |    7 +-
 arch/arm/kernel/smp.c                              |    7 +-
 arch/arm/kernel/traps.c                            |    6 +-
 arch/arm/lib/uaccess_with_memcpy.c                 |    7 +-
 arch/arm/mach-exynos4/localtimer.c                 |    3 +-
 arch/arm/mach-integrator/Kconfig                   |    1 +
 arch/arm/mach-integrator/common.h                  |    1 +
 arch/arm/mach-integrator/core.c                    |    7 +-
 arch/arm/mach-integrator/impd1.c                   |    5 +
 arch/arm/mach-integrator/include/mach/cm.h         |    4 +-
 arch/arm/mach-integrator/integrator_ap.c           |   44 +-
 arch/arm/mach-integrator/integrator_cp.c           |  239 +--
 arch/arm/mach-msm/timer.c                          |    3 +-
 arch/arm/mach-omap2/Kconfig                        |    1 +
 arch/arm/mach-omap2/timer-mpu.c                    |    7 +-
 arch/arm/mach-realview/Makefile                    |    3 +-
 arch/arm/mach-realview/core.c                      |  233 +--
 arch/arm/mach-realview/core.h                      |    2 +-
 arch/arm/mach-realview/headsmp.S                   |   40 -
 arch/arm/mach-realview/localtimer.c                |   26 -
 arch/arm/mach-realview/platsmp.c                   |   98 +-
 arch/arm/mach-realview/realview_eb.c               |   22 +-
 arch/arm/mach-realview/realview_pb1176.c           |   22 +-
 arch/arm/mach-realview/realview_pb11mp.c           |   22 +-
 arch/arm/mach-realview/realview_pba8.c             |   22 +-
 arch/arm/mach-realview/realview_pbx.c              |   22 +-
 arch/arm/mach-shmobile/localtimer.c                |    3 +-
 arch/arm/mach-tegra/localtimer.c                   |    3 +-
 arch/arm/mach-ux500/localtimer.c                   |    3 +-
 arch/arm/mach-versatile/core.c                     |  295 +--
 arch/arm/mach-versatile/core.h                     |    2 +-
 arch/arm/mach-versatile/include/mach/hardware.h    |    2 +-
 arch/arm/mach-versatile/versatile_ab.c             |    1 +
 arch/arm/mach-versatile/versatile_pb.c             |    6 +-
 arch/arm/mach-vexpress/Kconfig                     |    3 +
 arch/arm/mach-vexpress/Makefile                    |    3 +-
 arch/arm/mach-vexpress/core.h                      |    5 -
 arch/arm/mach-vexpress/ct-ca9x4.c                  |  107 +-
 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h     |    2 +
 arch/arm/mach-vexpress/include/mach/motherboard.h  |   22 +
 arch/arm/mach-vexpress/platsmp.c                   |  125 +-
 arch/arm/mach-vexpress/v2m.c                       |   90 +-
 arch/arm/mm/dma-mapping.c                          |   11 +-
 arch/arm/mm/fault-armv.c                           |    7 +-
 arch/arm/mm/fault.c                                |   39 +-
 arch/arm/mm/idmap.c                                |   35 +-
 arch/arm/mm/init.c                                 |    6 +-
 arch/arm/mm/mm.h                                   |    2 +-
 arch/arm/mm/mmu.c                                  |   71 +-
 arch/arm/mm/pgd.c                                  |   24 +-
 arch/arm/plat-versatile/Kconfig                    |   17 +
 arch/arm/plat-versatile/Makefile                   |   13 +-
 arch/arm/plat-versatile/clcd.c                     |  182 ++
 arch/arm/plat-versatile/fpga-irq.c                 |   72 +
 .../{mach-vexpress => plat-versatile}/headsmp.S    |    8 +-
 arch/arm/plat-versatile/include/plat/clcd.h        |    9 +
 arch/arm/plat-versatile/include/plat/fpga-irq.h    |   12 +
 .../{mach-vexpress => plat-versatile}/localtimer.c |    5 +-
 arch/arm/plat-versatile/platsmp.c                  |  104 +
 arch/arm/tools/mach-types                          | 2395 +-------------------
 drivers/video/amba-clcd.c                          |  103 +-
 include/linux/amba/clcd.h                          |   90 +-
 68 files changed, 1232 insertions(+), 3550 deletions(-)
 delete mode 100644 arch/arm/mach-realview/headsmp.S
 delete mode 100644 arch/arm/mach-realview/localtimer.c
 create mode 100644 arch/arm/plat-versatile/Kconfig
 create mode 100644 arch/arm/plat-versatile/clcd.c
 create mode 100644 arch/arm/plat-versatile/fpga-irq.c
 rename arch/arm/{mach-vexpress => plat-versatile}/headsmp.S (75%)
 create mode 100644 arch/arm/plat-versatile/include/plat/clcd.h
 create mode 100644 arch/arm/plat-versatile/include/plat/fpga-irq.h
 rename arch/arm/{mach-vexpress => plat-versatile}/localtimer.c (80%)
 create mode 100644 arch/arm/plat-versatile/platsmp.c
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Resolved 'arch/arm/mach-mxs/mach-mx28evk.c' using previous resolution.
Auto-merging arch/arm/mach-mxs/mach-mx28evk.c
CONFLICT (content): Merge conflict in arch/arm/mach-mxs/mach-mx28evk.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0e6d192] Merge remote-tracking branch 'i.MX/for-next'
$ git diff -M --stat --summary HEAD^..
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Auto-merging arch/arm/mach-omap2/board-omap4panda.c
Merge made by recursive.
 arch/arm/mach-omap2/board-omap4panda.c |   28 ----------------------------
 arch/arm/mach-omap2/devices.c          |    2 +-
 arch/arm/mach-omap2/gpmc.c             |   13 ++++++++-----
 arch/arm/mach-omap2/omap_l3_smx.c      |   11 ++++-------
 arch/arm/plat-omap/include/plat/irqs.h |    2 +-
 drivers/hwspinlock/Kconfig             |    1 +
 6 files changed, 15 insertions(+), 42 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Merge made by recursive.
 arch/arm/mach-s3c2410/h1940-bluetooth.c    |   11 +-
 arch/arm/mach-s3c2410/include/mach/h1940.h |    3 +
 arch/arm/mach-s3c2410/mach-h1940.c         |  303 ++++++++++++++++++++++++++--
 arch/arm/mach-s3c2440/mach-rx1950.c        |   74 ++++++-
 4 files changed, 366 insertions(+), 25 deletions(-)
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Auto-merging arch/arm/mach-tegra/Kconfig
Auto-merging arch/arm/mach-tegra/Makefile
Merge made by recursive.
 arch/arm/configs/tegra_defconfig             |   29 +++++-
 arch/arm/mach-tegra/Kconfig                  |    5 +
 arch/arm/mach-tegra/Makefile                 |    4 +
 arch/arm/mach-tegra/board-harmony-pcie.c     |   24 ++++-
 arch/arm/mach-tegra/board-harmony-pinmux.c   |   28 +++--
 arch/arm/mach-tegra/board-harmony-power.c    |  117 +++++++++++++++++++
 arch/arm/mach-tegra/board-harmony.c          |   95 +++++++++++++++-
 arch/arm/mach-tegra/board-harmony.h          |   15 +++
 arch/arm/mach-tegra/board-paz00-pinmux.c     |  157 ++++++++++++++++++++++++++
 arch/arm/mach-tegra/board-paz00.c            |  128 +++++++++++++++++++++
 arch/arm/mach-tegra/board-paz00.h            |   29 +++++
 arch/arm/mach-tegra/board-seaboard-pinmux.c  |   11 +-
 arch/arm/mach-tegra/board-seaboard.c         |   68 ++++++++++-
 arch/arm/mach-tegra/board-seaboard.h         |    3 +
 arch/arm/mach-tegra/board-trimslice-pinmux.c |    9 ++
 arch/arm/mach-tegra/board-trimslice.c        |   19 +++
 arch/arm/mach-tegra/board-trimslice.h        |    3 +
 arch/arm/mach-tegra/devices.c                |   70 ++++++++++++
 arch/arm/mach-tegra/devices.h                |    4 +
 arch/arm/mach-tegra/include/mach/iomap.h     |    3 +
 20 files changed, 787 insertions(+), 34 deletions(-)
 create mode 100644 arch/arm/mach-tegra/board-harmony-power.c
 create mode 100644 arch/arm/mach-tegra/board-paz00-pinmux.c
 create mode 100644 arch/arm/mach-tegra/board-paz00.c
 create mode 100644 arch/arm/mach-tegra/board-paz00.h
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Resolved 'arch/arm/configs/u8500_defconfig' using previous resolution.
Auto-merging arch/arm/configs/u8500_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/u8500_defconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f7632cb] Merge remote-tracking branch 'ux500-core/ux500-core'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/u8500_defconfig |    6 +++++-
 1 files changed, 5 insertions(+), 1 deletions(-)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/Kconfig
Removing arch/cris/arch-v32/drivers/pcf8563.c
Merge made by recursive.
 arch/cris/Kconfig                    |    3 +-
 arch/cris/arch-v10/drivers/pcf8563.c |    2 +-
 arch/cris/arch-v32/drivers/Makefile  |    1 -
