$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bea4c89 Merge branch 'for-linus' of git://oss.sgi.com/xfs/xfs
Merging origin/master
$ git merge origin/master
Updating bea4c89..b8a7f3c
Fast forward
 .gitignore                                      |    7 +-
 drivers/net/wireless/rt2x00/rt2x00.h        |    6 ++++
 drivers/net/wireless/rt2x00/rt2x00dev.c     |   12 ++++++++-
 drivers/net/wireless/rt2x00/rt61pci.c       |    5 +++
 include/net/mac80211.h                      |    6 ++++
 net/mac80211/main.c                         |    2 +
 22 files changed, 126 insertions(+), 88 deletions(-)
Merging kbuild-current/for-linus
$ git merge kbuild-current/for-linus
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging quilt/staging.current
$ git merge quilt/staging.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Merge made by recursive.
 Documentation/cpu-freq/governors.txt      |    4 ++--
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c |    3 ++-
 drivers/cpufreq/cpufreq.c                 |   19 ++++++++++---------
 3 files changed, 14 insertions(+), 12 deletions(-)
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Merge made by recursive.
 arch/arm/common/dmabounce.c        |   16 ++--
 arch/arm/include/asm/cacheflush.h  |   73 ++++-------------
 arch/arm/include/asm/dma-mapping.h |   79 ++++++++++++++----
 arch/arm/include/asm/smp_plat.h    |    5 +
 arch/arm/kernel/asm-offsets.c      |    5 +
 arch/arm/mm/cache-fa.S             |   43 ++++++++--
 arch/arm/mm/cache-l2x0.c           |   93 ++++++++++++++++-----
 arch/arm/mm/cache-v3.S             |   52 ++++++------
 arch/arm/mm/cache-v4.S             |   52 ++++++------
 arch/arm/mm/cache-v4wb.S           |   43 ++++++++--
 arch/arm/mm/cache-v4wt.S           |   51 +++++++----
 arch/arm/mm/cache-v6.S             |   43 ++++++++--
 arch/arm/mm/cache-v7.S             |   47 ++++++++--
 arch/arm/mm/dma-mapping.c          |  159 +++++++++++++++++++-----------------
 arch/arm/mm/flush.c                |   55 ++++++++++--
 arch/arm/mm/highmem.c              |    2 +-
 arch/arm/mm/nommu.c                |    2 +-
 arch/arm/mm/proc-arm1020.S         |   43 ++++++++--
 arch/arm/mm/proc-arm1020e.S        |   43 ++++++++--
 arch/arm/mm/proc-arm1022.S         |   43 ++++++++--
 arch/arm/mm/proc-arm1026.S         |   43 ++++++++--
 arch/arm/mm/proc-arm920.S          |   43 ++++++++--
 arch/arm/mm/proc-arm922.S          |   43 ++++++++--
 arch/arm/mm/proc-arm925.S          |   43 ++++++++--
 arch/arm/mm/proc-arm926.S          |   43 ++++++++--
 arch/arm/mm/proc-arm940.S          |   41 ++++++++--
 arch/arm/mm/proc-arm946.S          |   43 ++++++++--
 arch/arm/mm/proc-feroceon.S        |   69 ++++++++++++----
 arch/arm/mm/proc-mohawk.S          |   43 ++++++++--
 arch/arm/mm/proc-syms.c            |    3 +-
 arch/arm/mm/proc-xsc3.S            |   43 ++++++++--
 arch/arm/mm/proc-xscale.S          |   62 +++++++++++---
 drivers/mtd/maps/pxa2xx-flash.c    |   13 +++-
 33 files changed, 1041 insertions(+), 440 deletions(-)
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Merge made by recursive.
 arch/arm/mach-omap2/Kconfig                  |    1 +
 arch/arm/mach-omap2/board-cm-t35.c           |    2 +-
 arch/arm/mach-omap2/board-igep0020.c         |    2 +-
 arch/arm/mach-omap2/board-omap3evm.c         |    2 +-
 arch/arm/mach-omap2/board-omap3touchbook.c   |    2 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c |    2 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c |    2 +-
 arch/arm/mach-omap2/serial.c                 |    7 ++++---
 drivers/usb/host/ehci-omap.c                 |    2 +-
 drivers/video/omap/lcd_ldp.c                 |    4 ++--
 drivers/video/omap/lcd_omap2evm.c            |   10 +++++-----
 drivers/video/omap/lcd_omap3beagle.c         |    2 +-
 drivers/video/omap/lcd_omap3evm.c            |   10 +++++-----
 drivers/video/omap/lcd_overo.c               |    2 +-
 sound/soc/omap/sdp3430.c                     |    6 +++---
 15 files changed, 29 insertions(+), 27 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Auto-merging arch/arm/plat-s3c64xx/Kconfig
Merge made by recursive.
 arch/arm/mach-s3c2412/clock.c                      |   52 ++-
 arch/arm/mach-s3c2440/clock.c                      |    6 +-
 arch/arm/mach-s3c2442/clock.c                      |    6 +-
 arch/arm/mach-s3c2443/clock.c                      |   88 +++--
 arch/arm/plat-s3c/clock.c                          |   31 +-
 arch/arm/plat-s3c/pwm-clock.c                      |   94 ++--
 arch/arm/plat-s3c24xx/clock-dclk.c                 |   22 +-
 arch/arm/plat-s3c24xx/s3c244x-clock.c              |    4 +-
 arch/arm/plat-s3c64xx/Kconfig                      |    1 +
 arch/arm/plat-s3c64xx/include/plat/regs-clock.h    |   71 +---
 arch/arm/plat-s3c64xx/s3c6400-clock.c              |  510 ++++++--------------
 arch/arm/plat-s5pc1xx/clock.c                      |    8 +-
 arch/arm/plat-s5pc1xx/s5pc100-clock.c              |  126 ++---
 arch/arm/plat-samsung/Kconfig                      |    5 +
 arch/arm/plat-samsung/Makefile                     |    1 +
 arch/arm/plat-samsung/clock-clksrc.c               |  184 +++++++
 arch/arm/plat-samsung/include/plat/clock-clksrc.h  |   83 ++++
 .../include/plat/clock.h                           |   29 +-
 18 files changed, 686 insertions(+), 635 deletions(-)
 create mode 100644 arch/arm/plat-samsung/clock-clksrc.c
 create mode 100644 arch/arm/plat-samsung/include/plat/clock-clksrc.h
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/clock.h (78%)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/kernel/irq.c
Merge made by recursive.
 arch/cris/arch-v10/kernel/irq.c     |    2 +-
 arch/cris/arch-v32/kernel/irq.c     |    2 +-
 arch/cris/arch-v32/kernel/pinmux.c  |    4 ++--
 arch/cris/arch-v32/mach-a3/pinmux.c |    2 +-
 arch/cris/arch-v32/mach-fs/pinmux.c |    4 ++--
 arch/cris/kernel/irq.c              |    2 +-
 6 files changed, 8 insertions(+), 8 deletions(-)
Merging ia64/test
$ git merge ia64/test
Auto-merging arch/ia64/kernel/Makefile
Merge made by recursive.
 arch/ia64/Kconfig                  |    6 ++
 arch/ia64/Kconfig.debug            |    3 +
 arch/ia64/include/asm/irqflags.h   |  101 ++++++++++++++++++++++++++++++++++++
 arch/ia64/include/asm/page.h       |    2 +-
 arch/ia64/include/asm/rwsem.h      |   27 +++++++---
 arch/ia64/include/asm/stacktrace.h |    7 +++
 arch/ia64/include/asm/system.h     |   84 +-----------------------------
 arch/ia64/kernel/Makefile          |    1 +
 arch/ia64/kernel/entry.S           |    6 ++
 arch/ia64/kernel/ivt.S             |   29 ++++++++++
 arch/ia64/kernel/process.c         |    6 +-
 arch/ia64/kernel/setup.c           |    4 ++
 arch/ia64/kernel/smpboot.c         |    2 +-
 arch/ia64/kernel/stacktrace.c      |   24 +++++++++
 arch/ia64/kernel/time.c            |    4 +-
 include/linux/lockdep.h            |    2 +-
 16 files changed, 209 insertions(+), 99 deletions(-)
 create mode 100644 arch/ia64/include/asm/irqflags.h
 create mode 100644 arch/ia64/include/asm/stacktrace.h
 create mode 100644 arch/ia64/kernel/stacktrace.c
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Already up-to-date.
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'drivers/pcmcia/Makefile' using previous resolution.
Resolved 'scripts/recordmcount.pl' using previous resolution.
Removing arch/mips/alchemy/common/puts.c
Removing arch/mips/alchemy/devboards/db1x00/irqmap.c
Removing arch/mips/alchemy/devboards/pb1200/irqmap.c
Removing arch/mips/alchemy/mtx-1/irqmap.c
Removing arch/mips/alchemy/xxs1500/irqmap.c
Removing arch/mips/basler/excite/Kconfig
Removing arch/mips/basler/excite/Makefile
Removing arch/mips/basler/excite/excite_device.c
Removing arch/mips/basler/excite/excite_iodev.c
Removing arch/mips/basler/excite/excite_iodev.h
Removing arch/mips/basler/excite/excite_irq.c
Removing arch/mips/basler/excite/excite_procfs.c
Removing arch/mips/basler/excite/excite_prom.c
Removing arch/mips/basler/excite/excite_setup.c
Removing arch/mips/boot/addinitrd.c
Removing arch/mips/configs/excite_defconfig
Removing arch/mips/include/asm/mach-excite/cpu-feature-overrides.h
Removing arch/mips/include/asm/mach-excite/excite.h
Removing arch/mips/include/asm/mach-excite/excite_fpga.h
Removing arch/mips/include/asm/mach-excite/excite_nandflash.h
Removing arch/mips/include/asm/mach-excite/rm9k_eth.h
Removing arch/mips/include/asm/mach-excite/rm9k_wdt.h
Removing arch/mips/include/asm/mach-excite/rm9k_xicap.h
Removing arch/mips/include/asm/mach-pb1x00/pb1100.h
Removing arch/mips/include/asm/mach-pb1x00/pb1500.h
Auto-merging arch/mips/kernel/irq.c
Auto-merging arch/mips/kernel/smtc.c
Auto-merging arch/mips/loongson/common/mem.c
Removing arch/mips/pci/fixup-excite.c
Removing arch/mips/pci/pci-excite.c
Auto-merging drivers/ide/au1xxx-ide.c
Auto-merging drivers/mtd/maps/Kconfig
Auto-merging drivers/mtd/maps/Makefile
Removing drivers/mtd/maps/alchemy-flash.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/Makefile
CONFLICT (delete/modify): drivers/mtd/nand/excite_nandflash.c deleted in mips/mips-for-linux-next and modified in HEAD. Version HEAD of drivers/mtd/nand/excite_nandflash.c left in tree.
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/au1000_eth.c
Auto-merging drivers/net/irda/au1k_ir.c
Auto-merging drivers/pcmcia/Kconfig
Auto-merging drivers/pcmcia/Makefile
CONFLICT (content): Merge conflict in drivers/pcmcia/Makefile
Removing drivers/pcmcia/au1000_db1x00.c
Removing drivers/pcmcia/au1000_xxs1500.c
Auto-merging drivers/serial/8250.c
Auto-merging drivers/spi/au1550_spi.c
Auto-merging drivers/staging/octeon/ethernet-rgmii.c
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/watchdog/Makefile
Removing drivers/watchdog/rm9k_wdt.c
Auto-merging scripts/recordmcount.pl
CONFLICT (content): Merge conflict in scripts/recordmcount.pl
Auto-merging sound/soc/au1x/dbdma2.c
Removing sound/soc/au1x/sample-ac97.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/mtd/nand/excite_nandflash.c
drivers/mtd/nand/excite_nandflash.c: needs merge
drivers/pcmcia/Makefile: needs merge
scripts/recordmcount.pl: needs merge
rm 'drivers/mtd/nand/excite_nandflash.c'
$ git commit -v -a
[master 5f25f1b] Merge remote branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/mips/Kconfig                                  |  119 +-
 arch/mips/Kconfig.debug                            |   59 +-
 arch/mips/Makefile                                 |   57 +-
 arch/mips/alchemy/Kconfig                          |   28 +-
 arch/mips/alchemy/common/Makefile                  |    6 +-
 arch/mips/alchemy/common/dbdma.c                   |   74 +-
 arch/mips/alchemy/common/dma.c                     |   36 +-
 arch/mips/alchemy/common/gpiolib-au1000.c          |   10 +-
 arch/mips/alchemy/common/irq.c                     |  436 +++---
 arch/mips/alchemy/common/platform.c                |  152 ++-
 arch/mips/alchemy/common/puts.c                    |   68 -
 arch/mips/alchemy/common/reset.c                   |    3 -
 arch/mips/alchemy/common/setup.c                   |    3 +-
 arch/mips/alchemy/common/time.c                    |   35 +-
 arch/mips/alchemy/devboards/Makefile               |    6 +-
 arch/mips/alchemy/devboards/bcsr.c                 |  148 ++
 arch/mips/alchemy/devboards/db1200/Makefile        |    1 +
 arch/mips/alchemy/devboards/db1200/platform.c      |  561 ++++++
 arch/mips/alchemy/devboards/db1200/setup.c         |  137 ++
 arch/mips/alchemy/devboards/db1x00/Makefile        |    2 +-
 arch/mips/alchemy/devboards/db1x00/board_setup.c   |  144 ++-
 arch/mips/alchemy/devboards/db1x00/irqmap.c        |   90 -
 arch/mips/alchemy/devboards/db1x00/platform.c      |  118 ++
 arch/mips/alchemy/devboards/pb1000/board_setup.c   |   30 +-
 arch/mips/alchemy/devboards/pb1100/Makefile        |    3 +-
 arch/mips/alchemy/devboards/pb1100/board_setup.c   |   32 +-
 arch/mips/alchemy/devboards/pb1100/platform.c      |   50 +
 arch/mips/alchemy/devboards/pb1200/Makefile        |    2 +-
 arch/mips/alchemy/devboards/pb1200/board_setup.c   |   84 +-
 arch/mips/alchemy/devboards/pb1200/irqmap.c        |  134 --
 arch/mips/alchemy/devboards/pb1200/platform.c      |   63 +-
 arch/mips/alchemy/devboards/pb1500/Makefile        |    3 +-
 arch/mips/alchemy/devboards/pb1500/board_setup.c   |   40 +-
 arch/mips/alchemy/devboards/pb1500/platform.c      |   49 +
 arch/mips/alchemy/devboards/pb1550/Makefile        |    3 +-
 arch/mips/alchemy/devboards/pb1550/board_setup.c   |   45 +-
 arch/mips/alchemy/devboards/pb1550/platform.c      |   69 +
 arch/mips/alchemy/devboards/platform.c             |  193 ++
 arch/mips/alchemy/devboards/platform.h             |   21 +
 arch/mips/alchemy/devboards/prom.c                 |    5 +
 arch/mips/alchemy/mtx-1/Makefile                   |    2 +-
 arch/mips/alchemy/mtx-1/board_setup.c              |   24 +
 arch/mips/alchemy/mtx-1/init.c                     |    6 +
 arch/mips/alchemy/mtx-1/irqmap.c                   |   56 -
 arch/mips/alchemy/xxs1500/Makefile                 |    4 +-
 arch/mips/alchemy/xxs1500/board_setup.c            |   37 +-
 arch/mips/alchemy/xxs1500/init.c                   |    6 +
 arch/mips/alchemy/xxs1500/irqmap.c                 |   52 -
 arch/mips/alchemy/xxs1500/platform.c               |   63 +
 arch/mips/ar7/platform.c                           |    2 +-
 arch/mips/basler/excite/Kconfig                    |    9 -
 arch/mips/basler/excite/Makefile                   |    8 -
 arch/mips/basler/excite/excite_device.c            |  403 -----
 arch/mips/basler/excite/excite_iodev.c             |  178 --
 arch/mips/basler/excite/excite_iodev.h             |   10 -
 arch/mips/basler/excite/excite_irq.c               |  122 --
 arch/mips/basler/excite/excite_procfs.c            |   92 -
 arch/mips/basler/excite/excite_prom.c              |  144 --
 arch/mips/basler/excite/excite_setup.c             |  302 ----
 arch/mips/bcm47xx/prom.c                           |   10 +-
 arch/mips/boot/Makefile                            |    8 +-
 arch/mips/boot/addinitrd.c                         |  131 --
