$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 581548d Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 581548d..6ab8219
Fast-forward
 Documentation/ABI/stable/thermal-notification      |    4 +
 arch/arm/plat-omap/include/plat/voltage.h          |   17 +-
 arch/avr32/boards/atngw100/setup.c                 |    2 +-
 arch/avr32/boards/atstk1000/atstk1002.c            |    2 +-
 arch/avr32/boards/favr-32/setup.c                  |    2 +-
 arch/avr32/boards/hammerhead/setup.c               |    2 +-
 arch/avr32/boards/merisc/setup.c                   |    2 +-
 arch/avr32/boards/mimc200/setup.c                  |    2 +-
 arch/avr32/configs/atngw100_defconfig              |   23 +-
 arch/avr32/configs/atngw100_evklcd100_defconfig    |   17 +-
 arch/avr32/configs/atngw100_evklcd101_defconfig    |   17 +-
 arch/avr32/configs/atngw100mkii_defconfig          |   22 +-
 .../avr32/configs/atngw100mkii_evklcd100_defconfig |   17 +-
 .../avr32/configs/atngw100mkii_evklcd101_defconfig |   17 +-
 arch/avr32/configs/atstk1002_defconfig             |   25 +-
 arch/avr32/configs/atstk1003_defconfig             |   41 +-
 arch/avr32/configs/atstk1004_defconfig             |  109 +-
 arch/avr32/configs/atstk1006_defconfig             |   23 +-
 arch/avr32/configs/favr-32_defconfig               |    2 +-
 arch/avr32/configs/hammerhead_defconfig            |    2 +-
 arch/avr32/include/asm/syscalls.h                  |   14 -
 arch/avr32/kernel/process.c                        |    9 +-
 arch/avr32/kernel/time.c                           |    5 +-
 arch/ia64/include/asm/io.h                         |    5 +
 arch/ia64/include/asm/page.h                       |    1 +
 arch/ia64/include/asm/processor.h                  |    5 +-
 arch/ia64/kernel/perfmon.c                         |    2 +-
 arch/ia64/kernel/process.c                         |    6 +-
 arch/ia64/mm/hugetlbpage.c                         |    2 +-
 arch/mips/include/asm/mman.h                       |    3 +
 arch/mips/kernel/module.c                          |   14 +-
 arch/parisc/include/asm/mman.h                     |    3 +
 arch/powerpc/mm/gup.c                              |   12 +
 arch/s390/defconfig                                |   16 +-
 arch/s390/include/asm/compat.h                     |    2 +-
 arch/s390/include/asm/elf.h                        |    9 +-
 arch/s390/include/asm/system.h                     |    2 +-
 arch/s390/include/asm/thread_info.h                |    6 +
 arch/s390/kernel/process.c                         |   38 +
 arch/s390/kernel/vdso.c                            |    4 +-
 arch/s390/mm/mmap.c                                |   49 +-
 arch/sh/kernel/cpu/shmobile/cpuidle.c              |    1 -
 arch/sh/mm/hugetlbpage.c                           |    2 +-
 arch/sparc/kernel/module.c                         |   14 +-
 arch/sparc/mm/generic_32.c                         |    2 +-
 arch/sparc/mm/generic_64.c                         |    2 +-
 arch/sparc/mm/hugetlbpage.c                        |    2 +-
 arch/um/kernel/skas/mmu.c                          |    2 +-
 arch/x86/Kconfig                                   |   12 +-
 arch/x86/include/asm/kvm_host.h                    |    1 +
 arch/x86/include/asm/paravirt.h                    |   25 +
 arch/x86/include/asm/paravirt_types.h              |    6 +
 arch/x86/include/asm/pgtable-2level.h              |    9 +
 arch/x86/include/asm/pgtable-3level.h              |   23 +
 arch/x86/include/asm/pgtable.h                     |  143 ++-
 arch/x86/include/asm/pgtable_64.h                  |   28 +-
 arch/x86/include/asm/pgtable_types.h               |    3 +
 arch/x86/include/asm/processor.h                   |    5 +-
 arch/x86/include/asm/xen/page.h                    |   16 +-
 arch/x86/kernel/acpi/boot.c                        |    1 +
 arch/x86/kernel/dumpstack.c                        |    1 +
 arch/x86/kernel/e820.c                             |    1 +
 arch/x86/kernel/module.c                           |   17 +-
 arch/x86/kernel/paravirt.c                         |    3 +
 arch/x86/kernel/process.c                          |   30 +-
 arch/x86/kernel/process_32.c                       |    4 -
 arch/x86/kernel/process_64.c                       |    6 -
 arch/x86/kernel/tboot.c                            |    2 +-
 arch/x86/kernel/vm86_32.c                          |    1 +
 arch/x86/kvm/mmu.c                                 |  125 +-
 arch/x86/kvm/paging_tmpl.h                         |    9 +-
 arch/x86/mm/gup.c                                  |   28 +-
 arch/x86/mm/pgtable.c                              |   66 +
 arch/x86/pci/broadcom_bus.c                        |   11 +-
 arch/x86/pci/common.c                              |   41 +
 arch/x86/pci/irq.c                                 |    3 +-
 arch/x86/platform/olpc/olpc-xo1.c                  |  101 +-
 arch/x86/xen/Makefile                              |    3 +-
 arch/x86/xen/mmu.c                                 |  365 ---
 arch/x86/xen/p2m.c                                 |  510 +++++
 arch/xtensa/include/asm/mman.h                     |    3 +
 block/cfq-iosched.c                                |   28 +-
 drivers/acpi/Kconfig                               |   18 +-
 drivers/acpi/Makefile                              |    3 +-
 drivers/acpi/ac.c                                  |    3 +-
 drivers/acpi/acpi_ipmi.c                           |  525 +++++
 drivers/acpi/acpica/Makefile                       |    2 +-
 drivers/acpi/acpica/acevents.h                     |   21 +-
 drivers/acpi/acpica/acglobal.h                     |    7 +-
 drivers/acpi/acpica/achware.h                      |    2 +-
 drivers/acpi/acpica/aclocal.h                      |   13 +-
 drivers/acpi/acpica/evevent.c                      |   12 +-
 drivers/acpi/acpica/evgpe.c                        |  265 ++-
 drivers/acpi/acpica/evgpeblk.c                     |   33 +-
 drivers/acpi/acpica/evgpeinit.c                    |   25 +-
 drivers/acpi/acpica/evgpeutil.c                    |   39 +
 drivers/acpi/acpica/evmisc.c                       |   94 +-
 drivers/acpi/acpica/evxface.c                      |   77 +-
 drivers/acpi/acpica/evxfevnt.c                     |  600 -----
 drivers/acpi/acpica/evxfgpe.c                      |  669 ++++++
 drivers/acpi/acpica/hwgpe.c                        |   32 +-
 drivers/acpi/acpica/utglobal.c                     |    3 +-
 drivers/acpi/apei/apei-internal.h                  |    2 +
 drivers/acpi/apei/cper.c                           |  311 +++
 drivers/acpi/apei/ghes.c                           |  431 +++-
 drivers/acpi/apei/hest.c                           |   22 +-
 drivers/acpi/battery.c                             |   16 +
 drivers/acpi/bus.c                                 |  153 +-
 drivers/acpi/button.c                              |    9 +-
 drivers/acpi/dock.c                                |    2 +-
 drivers/acpi/ec.c                                  |    5 +-
 drivers/acpi/fan.c                                 |   27 +-
 drivers/acpi/glue.c                                |    5 +-
 drivers/acpi/internal.h                            |   13 +-
 {kernel/power => drivers/acpi}/nvs.c               |   20 +-
 drivers/acpi/osl.c                                 |   17 +-
 drivers/acpi/pci_root.c                            |   35 +
 drivers/acpi/power.c                               |  128 +-
 drivers/acpi/proc.c                                |   41 +-
 drivers/acpi/processor_core.c                      |    4 +-
 drivers/acpi/processor_driver.c                    |   80 +-
 drivers/acpi/processor_idle.c                      |   28 +-
 drivers/acpi/processor_throttling.c                |  190 +-
 drivers/acpi/sbs.c                                 |    2 +
 drivers/acpi/scan.c                                |   70 +-
 drivers/acpi/sleep.c                               |   13 +-
 drivers/acpi/sysfs.c                               |   19 +-
 drivers/acpi/thermal.c                             |    5 +-
 drivers/acpi/video.c                               |  104 +-
 drivers/acpi/video_detect.c                        |   57 +-
 drivers/acpi/wakeup.c                              |   22 +-
 drivers/base/node.c                                |   21 +-
 drivers/char/agp/intel-agp.c                       |    4 +-
 drivers/char/agp/intel-gtt.c                       |    2 +-
 drivers/char/ipmi/ipmi_msghandler.c                |   27 +
 drivers/char/ipmi/ipmi_si_intf.c                   |   23 +-
 drivers/cpuidle/cpuidle.c                          |   92 +-
 drivers/gpio/cs5535-gpio.c                         |   93 +-
 drivers/gpio/timbgpio.c                            |    6 +-
 drivers/gpu/drm/Kconfig                            |    1 -
 drivers/gpu/drm/i915/i915_debugfs.c                |    2 +-
 drivers/gpu/drm/i915/i915_drv.c                    |    3 +
 drivers/gpu/drm/i915/i915_drv.h                    |    1 +
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   25 +-
 drivers/gpu/drm/i915/i915_irq.c                    |    2 +-
 drivers/gpu/drm/i915/intel_bios.c                  |   17 +-
 drivers/gpu/drm/i915/intel_display.c               |   17 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |    8 +
 drivers/gpu/drm/i915/intel_panel.c                 |    2 +-
 drivers/gpu/stub/Kconfig                           |    1 -
 drivers/i2c/busses/scx200_acb.c                    |  200 +-
 drivers/idle/intel_idle.c                          |   69 +-
 drivers/md/Kconfig                                 |   24 +
 drivers/md/Makefile                                |    1 +
 drivers/md/bitmap.c                                |   12 +-
 drivers/md/dm-crypt.c                              |  618 +++++-
 drivers/md/dm-delay.c                              |    2 +-
 drivers/md/dm-ioctl.c                              |  111 +-
 drivers/md/dm-kcopyd.c                             |   57 +-
 drivers/md/dm-log-userspace-base.c                 |  139 +-
 drivers/md/dm-log-userspace-transfer.c             |    1 +
 drivers/md/dm-log.c                                |    2 +-
 drivers/md/dm-mpath.c                              |   67 +-
 drivers/md/dm-raid.c                               |  697 ++++++
 drivers/md/dm-raid1.c                              |   19 +-
 drivers/md/dm-snap-persistent.c                    |    4 +-
 drivers/md/dm-snap.c                               |   62 +-
 drivers/md/dm-stripe.c                             |   27 +-
 drivers/md/dm-table.c                              |   20 +
 drivers/md/dm.c                                    |   23 +-
 drivers/md/md.c                                    |  198 +-
 drivers/md/md.h                                    |   13 +-
 drivers/md/raid1.c                                 |   33 +-
 drivers/md/raid10.c                                |   17 +-
 drivers/md/raid5.c                                 |   16 +-
 drivers/media/video/cafe_ccic.c                    |    4 +-
 drivers/mfd/88pm860x-core.c                        |   36 +-
 drivers/mfd/Kconfig                                |   16 +-
 drivers/mfd/Makefile                               |    3 +-
 drivers/mfd/ab3550-core.c                          |   28 +-
 drivers/mfd/ab8500-core.c                          |  306 +++-
 drivers/mfd/ab8500-debugfs.c                       | 1016 +++++-----
 drivers/mfd/ab8500-spi.c                           |  143 --
 drivers/mfd/asic3.c                                |   62 +-
 drivers/mfd/cs5535-mfd.c                           |  151 ++
 drivers/mfd/ezx-pcap.c                             |   25 +-
 drivers/mfd/htc-egpio.c                            |   27 +-
 drivers/mfd/htc-i2cpld.c                           |   40 +-
 drivers/mfd/jz4740-adc.c                           |   25 +-
 drivers/mfd/max8925-core.c                         |   30 +-
 drivers/mfd/max8998-irq.c                          |   37 +-
 drivers/mfd/max8998.c                              |  134 ++-
 drivers/mfd/mc13xxx-core.c                         |    2 +-
 drivers/mfd/mfd-core.c                             |    4 +
 drivers/mfd/sm501.c                                |    9 +-
 drivers/mfd/stmpe.c                                |   28 +-
 drivers/mfd/t7l66xb.c                              |   20 +-
 drivers/mfd/tc6393xb.c                             |   22 +-
 drivers/mfd/tps65010.c                             |    2 +-
 drivers/mfd/tps6586x.c                             |   36 +-
 drivers/mfd/twl-core.c                             |    2 +-
 drivers/mfd/twl4030-irq.c                          |   28 +-
 drivers/mfd/twl6030-irq.c                          |    2 +-
 drivers/mfd/vx855.c                                |    2 +-
 drivers/mfd/wm831x-core.c                          |   17 +-
 drivers/mfd/wm831x-i2c.c                           |   14 +-
 drivers/mfd/wm831x-irq.c                           |   53 +-
 drivers/mfd/wm831x-spi.c                           |   18 +
 drivers/mfd/wm8350-irq.c                           |   32 +-
 drivers/mfd/wm8994-core.c                          |   46 +-
 drivers/mfd/wm8994-irq.c                           |   32 +-
 drivers/misc/Kconfig                               |    2 +-
 drivers/misc/cs5535-mfgpt.c                        |   73 +-
 drivers/net/arm/ks8695net.c                        |  288 +--
 drivers/net/bfin_mac.c                             |    9 +-
 drivers/net/bna/bnad_ethtool.c                     |    1 -
 drivers/net/cassini.c                              |    6 +-
 drivers/net/e1000/e1000_main.c                     |   10 +-
 drivers/net/e1000e/82571.c                         |    4 +-
 drivers/net/e1000e/Makefile                        |    2 +-
 drivers/net/e1000e/defines.h                       |    2 +-
 drivers/net/e1000e/e1000.h                         |    2 +-
 drivers/net/e1000e/es2lan.c                        |    2 +-
 drivers/net/e1000e/ethtool.c                       |    2 +-
 drivers/net/e1000e/hw.h                            |    4 +-
 drivers/net/e1000e/ich8lan.c                       |    2 +-
 drivers/net/e1000e/lib.c                           |   20 +-
 drivers/net/e1000e/netdev.c                        |  223 +-
 drivers/net/e1000e/param.c                         |    6 +-
 drivers/net/e1000e/phy.c                           |    4 +-
 drivers/net/gianfar.c                              |   10 +-
 drivers/net/gianfar.h                              |   10 +
 drivers/net/greth.c                                |  221 ++-
 drivers/net/greth.h                                |    2 +
 drivers/net/ixgbe/ixgbe_main.c                     |   23 +-
 drivers/net/macvtap.c                              |    2 +-
 drivers/net/myri10ge/myri10ge.c                    |    4 +-
 drivers/net/r8169.c                                |   43 +-
 drivers/net/sfc/efx.c                              |   18 +-
 drivers/net/sfc/falcon.c                           |   25 +-
 drivers/net/sfc/net_driver.h                       |   10 +-
 drivers/net/tile/tilepro.c                         |   10 +-
 drivers/net/ucc_geth.c                             |    2 +-
 drivers/net/usb/cdc_ncm.c                          |    4 +-
 drivers/net/vxge/vxge-main.c                       |    1 +
 drivers/net/wireless/ath/ath9k/ar9002_calib.c      |    3 +
 drivers/net/wireless/ath/ath9k/eeprom_def.c        |    4 +
 drivers/net/wireless/ath/ath9k/htc.h               |    1 +
 drivers/net/wireless/ath/ath9k/htc_drv_main.c      |   37 +-
 drivers/net/wireless/ath/ath9k/hw.c                |    5 +-
 drivers/net/wireless/hostap/hostap_cs.c            |   15 +-
 drivers/net/wireless/ipw2x00/ipw2200.c             |    7 +
 drivers/net/wireless/p54/txrx.c                    |    2 +-
 drivers/net/wireless/rt2x00/rt2x00pci.c            |    4 +-
 drivers/pci/msi.c                                  |    5 +-
 drivers/pci/msi.h                                  |    6 -
 drivers/pci/pci-acpi.c                             |    3 +-
 drivers/pci/pci-driver.c                           |    5 +-
 drivers/pci/pci-stub.c                             |    7 +
 drivers/pci/pci-sysfs.c                            |    2 +-
 drivers/pci/pci.c                                  |   25 +-
 drivers/pci/pci.h                                  |   14 +-
 drivers/pci/pcie/aer/aerdrv.c                      |    1 +
 drivers/pci/pcie/aer/aerdrv.h                      |    3 -
 drivers/pci/pcie/aspm.c                            |   21 +-
 drivers/pci/pcie/pme.c                             |   31 +-
 drivers/pci/pcie/portdrv.h                         |    5 +-
 drivers/pci/pcie/portdrv_acpi.c                    |   23 +-
 drivers/pci/pcie/portdrv_core.c                    |   25 +-
 drivers/pci/pcie/portdrv_pci.c                     |   37 +-
 drivers/platform/x86/fujitsu-laptop.c              |    4 +-
 drivers/pnp/Makefile                               |    6 +-
 drivers/pnp/core.c                                 |    7 +-
 drivers/pnp/driver.c                               |    7 +-
 drivers/pnp/isapnp/Makefile                        |    6 +-
 drivers/pnp/pnpacpi/Makefile                       |    3 +-
 drivers/pnp/pnpacpi/core.c                         |   93 +-
 drivers/pnp/pnpbios/Makefile                       |    5 +-
 drivers/power/Kconfig                              |   20 +
 drivers/power/Makefile                             |    2 +
 drivers/power/collie_battery.c                     |   13 +-
 drivers/power/ds2760_battery.c                     |    2 +-
 drivers/power/gpio-charger.c                       |  188 ++
 drivers/power/intel_mid_battery.c                  |    2 +-
 drivers/power/isp1704_charger.c                    |  201 ++-
 drivers/power/jz4740-battery.c                     |   13 +
 drivers/power/max17042_battery.c                   |  239 ++
 drivers/power/olpc_battery.c                       |  114 +-
 drivers/power/power_supply_core.c                  |    6 +-
 drivers/power/s3c_adc_battery.c                    |   12 +-
 drivers/power/tosa_battery.c                       |   13 +-
 drivers/power/wm97xx_battery.c                     |    4 +-
 drivers/power/z2_battery.c                         |    6 +-
 drivers/regulator/max8998.c                        |   94 +-
 drivers/rtc/rtc-max8998.c                          |   54 +-
 drivers/s390/cio/device.c                          |    1 +
 drivers/scsi/ipr.c                                 |    8 +-
 drivers/scsi/pmcraid.c                             |    7 +-
 drivers/serial/atmel_serial.c                      |    5 +
 drivers/sfi/sfi_core.c                             |    2 +-
 drivers/ssb/scan.c                                 |   10 +
 drivers/staging/sm7xx/smtcfb.c                     |    2 +-
 drivers/thermal/Kconfig                            |    1 +
 drivers/thermal/thermal_sys.c                      |  120 +-
 drivers/vhost/vhost.c                              |   18 +-
 drivers/xen/Kconfig                                |   11 +-
 drivers/xen/Makefile                               |    5 +-
 drivers/xen/gntdev.c                               |  665 ++++++
 drivers/xen/grant-table.c                          |   46 +
 drivers/xen/platform-pci.c                         |   21 +-
 fs/afs/cmservice.c                                 |   12 +-
 fs/afs/internal.h                                  |    1 +
 fs/afs/main.c                                      |   13 +-
 fs/afs/mntpt.c                                     |   11 +-
 fs/afs/rxrpc.c                                     |    2 +-
 fs/afs/server.c                                    |   13 +-
 fs/afs/vlocation.c                                 |   14 +-
 fs/block_dev.c                                     |   93 +-
 fs/dcache.c                                        |    4 +-
 fs/ecryptfs/main.c                                 |    5 +-
 fs/fs-writeback.c                                  |  105 +-
 fs/fscache/operation.c                             |    2 +-
 fs/locks.c                                         |    8 +-
 fs/mpage.c                                         |   49 +-
 fs/namei.c                                         |   65 +-
 fs/nfs/dir.c                                       |   12 +-
 include/linux/nfs4_acl.h => fs/nfsd/acl.h          |    2 -
 fs/nfsd/export.c                                   |    4 -
 include/linux/nfsd_idmap.h => fs/nfsd/idmap.h      |    6 +-
 fs/nfsd/nfs3proc.c                                 |    8 +-
 fs/nfsd/nfs4acl.c                                  |    2 +-
 fs/nfsd/nfs4callback.c                             |  151 +-
 fs/nfsd/nfs4idmap.c                                |   15 +-
 fs/nfsd/nfs4proc.c                                 |   59 +-
 fs/nfsd/nfs4recover.c                              |    1 -
 fs/nfsd/nfs4state.c                                |  243 ++-
 fs/nfsd/nfs4xdr.c                                  |  115 +-
 fs/nfsd/nfsctl.c                                   |    4 +-
 fs/nfsd/nfsd.h                                     |    1 +
 fs/nfsd/nfsproc.c                                  |    6 +-
 fs/nfsd/nfssvc.c                                   |    2 +-
 fs/nfsd/state.h                                    |   16 +-
 fs/nfsd/vfs.c                                      |   85 +-
 fs/nfsd/xdr4.h                                     |    9 +-
 fs/proc/base.c                                     |    4 +-
 fs/proc/meminfo.c                                  |   14 +-
 fs/proc/page.c                                     |   14 +-
 fs/proc/task_mmu.c                                 |    7 +-
 include/acpi/acpi_bus.h                            |   12 +-
 include/acpi/acpixf.h                              |   20 +-
 include/acpi/actypes.h                             |   54 +-
 include/acpi/apei.h                                |    6 +
 include/acpi/processor.h                           |    6 +
 include/asm-generic/gpio.h                         |   10 +-
 include/asm-generic/mman-common.h                  |    3 +
 include/asm-generic/pgtable.h                      |  225 ++-
 include/linux/acpi.h                               |   10 +
 include/linux/compaction.h                         |   25 +-
 include/linux/cper.h                               |   86 +-
 include/linux/cpuidle.h                            |    6 -
 include/linux/device-mapper.h                      |   12 +
 include/linux/dm-ioctl.h                           |   14 +-
 include/linux/dm-log-userspace.h                   |   13 +-
 include/linux/etherdevice.h                        |   11 +
 include/linux/fs.h                                 |    9 +-
 include/linux/gfp.h                                |   15 +-
 include/linux/gpio.h                               |   10 +-
 include/linux/huge_mm.h                            |  179 ++
 include/linux/ipmi.h                               |   38 +
 include/linux/ipmi_smi.h                           |    8 +
 include/linux/irqdesc.h                            |    2 +-
 include/linux/kernel.h                             |    7 +
 include/linux/kernel_stat.h                        |   19 +-
 include/linux/khugepaged.h                         |   67 +
 include/linux/list_bl.h                            |    3 +-
 include/linux/memcontrol.h                         |   36 +-
 include/linux/memory_hotplug.h                     |   14 +-
 include/linux/mfd/ab8500.h                         |   53 +-
 include/linux/mfd/core.h                           |    6 +
 include/linux/mfd/max8998-private.h                |    2 +
 include/linux/mfd/max8998.h                        |   31 +-
 include/linux/mfd/wm831x/core.h                    |    1 +
 include/linux/migrate.h                            |   12 +-
 include/linux/mm.h                                 |  140 ++-
 include/linux/mm_inline.h                          |   19 +-
 include/linux/mm_types.h                           |    3 +
 include/linux/mmu_notifier.h                       |   66 +
 include/linux/mmzone.h                             |   14 +-
 include/linux/netdevice.h                          |    5 -
 include/linux/nfs4.h                               |    6 +
 include/linux/nfsd/export.h                        |    2 +-
 include/linux/nl80211.h                            |   20 +-
 include/linux/page-flags.h                         |   71 +-
 include/linux/page_cgroup.h                        |   31 +-
 include/linux/pagemap.h                            |    2 +-
 include/linux/pci-acpi.h                           |    6 +
 include/linux/pci-aspm.h                           |    5 +-
 include/linux/pci.h                                |   20 +-
 include/linux/pci_ids.h                            |    3 +-
 include/linux/pci_regs.h                           |   10 +
 include/linux/power/gpio-charger.h                 |   41 +
 include/linux/power/max17042_battery.h             |   30 +
 include/linux/radix-tree.h                         |   16 +
 include/linux/rculist_bl.h                         |    3 +-
 include/linux/rmap.h                               |    2 +
 include/linux/s3c_adc_battery.h                    |    1 +
 include/linux/sched.h                              |    6 +-
 include/linux/skbuff.h                             |   15 +
 include/linux/sunrpc/cache.h                       |    3 +
 include/linux/sunrpc/svc.h                         |    1 +
 include/linux/sunrpc/svc_xprt.h                    |    2 +-
 include/linux/sunrpc/svcsock.h                     |    1 -
 include/linux/sunrpc/xprt.h                        |    1 +
 include/linux/suspend.h                            |   17 -
 include/linux/swap.h                               |    2 +
 include/linux/thermal.h                            |   47 +-
 include/linux/vmalloc.h                            |   10 +-
 include/linux/vmstat.h                             |    7 +
 include/net/ah.h                                   |    2 +-
 include/net/cfg80211.h                             |    2 +
 include/net/mac80211.h                             |   14 +
 include/net/netfilter/ipv6/nf_conntrack_ipv6.h     |   10 -
 include/net/netfilter/ipv6/nf_defrag_ipv6.h        |   10 +
 include/net/red.h                                  |    1 -
 include/trace/events/compaction.h                  |   74 +
 include/trace/events/vmscan.h                      |    6 +-
 include/trace/events/writeback.h                   |    1 +
 include/xen/gntdev.h                               |  119 +
 include/xen/grant_table.h                          |   44 +-
 kernel/cgroup.c                                    |   19 +-
 kernel/fork.c                                      |   41 +-
 kernel/futex.c                                     |   55 +-
 kernel/irq/irqdesc.c                               |   40 +-
 kernel/panic.c                                     |    1 +
 kernel/power/Kconfig                               |    5 -
 kernel/power/Makefile                              |    1 -
 lib/ioremap.c                                      |    2 +
 mm/Kconfig                                         |   38 +
 mm/Makefile                                        |    3 +-
 mm/compaction.c                                    |  174 ++-
 mm/dmapool.c                                       |   16 +-
 mm/filemap.c                                       |   17 +-
 mm/huge_memory.c                                   | 2346 ++++++++++++++++++++
 mm/hugetlb.c                                       |  111 +-
 mm/internal.h                                      |   16 +-
 mm/ksm.c                                           |   81 +-
 mm/madvise.c                                       |   10 +
 mm/memcontrol.c                                    |  258 ++-
 mm/memory-failure.c                                |   22 +-
 mm/memory.c                                        |  336 +++-
 mm/memory_hotplug.c                                |   17 +-
 mm/mempolicy.c                                     |   23 +-
 mm/migrate.c                                       |  123 +-
 mm/mincore.c                                       |    7 +
 mm/mlock.c                                         |  163 +-
 mm/mmap.c                                          |   17 +-
 mm/mmu_notifier.c                                  |   20 +
 mm/mmzone.c                                        |   21 -
 mm/mprotect.c                                      |   20 +-
 mm/mremap.c                                        |    9 +-
 mm/nommu.c                                         |    6 +-
 mm/page-writeback.c                                |    7 +-
 mm/page_alloc.c                                    |  163 +-
 mm/pagewalk.c                                      |    1 +
 mm/percpu-vm.c                                     |    2 +-
 mm/pgtable-generic.c                               |  123 +
 mm/rmap.c                                          |   91 +-
 mm/slub.c                                          |   11 +-
 mm/sparse.c                                        |    4 +-
 mm/swap.c                                          |  322 +++-
 mm/swap_state.c                                    |    6 +
 mm/swapfile.c                                      |    2 +
 mm/vmalloc.c                                       |   90 +-
 mm/vmscan.c                                        |  432 +++-
 mm/vmstat.c                                        |   51 +-
 net/ax25/af_ax25.c                                 |    2 +-
 net/core/dev.c                                     |   29 -
 net/core/skbuff.c                                  |    2 +
 net/ethernet/eth.c                                 |    2 +-
 net/ipv6/ip6_output.c                              |    3 +
 net/ipv6/netfilter/nf_defrag_ipv6_hooks.c          |    8 +-
 net/netfilter/nf_conntrack_netlink.c               |    3 +-
 net/rxrpc/af_rxrpc.c                               |    2 +-
 net/sched/sch_teql.c                               |   26 +-
 net/sunrpc/auth_gss/gss_krb5_crypto.c              |    2 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |    2 -
 net/sunrpc/cache.c                                 |   54 +-
 net/sunrpc/svc.c                                   |    3 +-
 net/sunrpc/svc_xprt.c                              |   97 +-
 net/sunrpc/svcauth.c                               |    1 -
 net/sunrpc/svcauth_unix.c                          |   17 +-
 net/sunrpc/svcsock.c                               |   20 +-
 net/sunrpc/xprt.c                                  |    5 +-
 net/sunrpc/xprtsock.c                              |   34 +-
 sound/pci/cs5535audio/cs5535audio_pm.c             |    7 +-
 virt/kvm/kvm_main.c                                |   39 +-
 534 files changed, 18190 insertions(+), 6630 deletions(-)
 create mode 100644 Documentation/ABI/stable/thermal-notification
 create mode 100644 Documentation/acpi/apei/output_format.txt
 create mode 100644 Documentation/device-mapper/dm-raid.txt
 create mode 100644 Documentation/vm/transhuge.txt
 create mode 100644 arch/x86/xen/p2m.c
 create mode 100644 drivers/acpi/acpi_ipmi.c
 create mode 100644 drivers/acpi/acpica/evxfgpe.c
 rename {kernel/power => drivers/acpi}/nvs.c (86%)
 create mode 100644 drivers/md/dm-raid.c
 delete mode 100644 drivers/mfd/ab8500-spi.c
 create mode 100644 drivers/mfd/cs5535-mfd.c
 create mode 100644 drivers/power/gpio-charger.c
 create mode 100644 drivers/power/max17042_battery.c
 create mode 100644 drivers/xen/gntdev.c
 rename include/linux/nfs4_acl.h => fs/nfsd/acl.h (98%)
 rename include/linux/nfsd_idmap.h => fs/nfsd/idmap.h (92%)
 create mode 100644 include/linux/huge_mm.h
 create mode 100644 include/linux/khugepaged.h
 create mode 100644 include/linux/power/gpio-charger.h
