$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab86e57 Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core-2.6
Merging origin/master
$ git merge origin/master
Updating ab86e57..de55a89
Fast forward
 Documentation/hwmon/pcf8591                        |   28 +-
 arch/blackfin/mach-common/Makefile                 |    1 -
 arch/blackfin/mach-common/cache-c.c                |   44 +-
 arch/blackfin/mach-common/entry.S                  |  191 +++---
 arch/blackfin/mach-common/head.S                   |   19 +-
 arch/blackfin/mach-common/interrupt.S              |   78 +-
 arch/blackfin/mach-common/ints-priority.c          |   19 +-
 arch/blackfin/mach-common/lock.S                   |  223 ------
 arch/blackfin/mach-common/pm.c                     |   64 +--
 arch/blackfin/mm/init.c                            |    3 +
 arch/blackfin/mm/isram-driver.c                    |  222 ++++++-
 arch/blackfin/mm/sram-alloc.c                      |   30 +-
 arch/ia64/kernel/head.S                            |    1 -
 arch/ia64/kernel/head.h                            |    1 -
 arch/m68k/include/asm/checksum.h                   |  173 ++++-
 arch/m68k/include/asm/checksum_mm.h                |  148 ----
 arch/m68k/include/asm/checksum_no.h                |  132 ----
 arch/m68k/include/asm/dma.h                        |  492 ++++++++++++-
 arch/m68k/include/asm/dma_mm.h                     |   16 -
 arch/m68k/include/asm/dma_no.h                     |  494 ------------
 arch/m68k/include/asm/elia.h                       |   41 -
 arch/m68k/include/asm/gpio.h                       |  238 ++++++
 arch/m68k/include/asm/hardirq_no.h                 |   10 +-
 arch/m68k/include/asm/io_no.h                      |    2 +-
 arch/m68k/include/asm/irq.h                        |  135 ++++-
 arch/m68k/include/asm/irq_mm.h                     |  126 ---
 arch/m68k/include/asm/irq_no.h                     |   26 -
 arch/m68k/include/asm/m5206sim.h                   |   33 +-
 arch/m68k/include/asm/m520xsim.h                   |   77 ++-
 arch/m68k/include/asm/m523xsim.h                   |   77 ++
 arch/m68k/include/asm/m5249sim.h                   |   54 +-
 arch/m68k/include/asm/m5272sim.h                   |   62 ++-
 arch/m68k/include/asm/m527xsim.h                   |  169 ++++
 arch/m68k/include/asm/m528xsim.h                   |  151 ++++
 arch/m68k/include/asm/m5307sim.h                   |   32 +-
 arch/m68k/include/asm/m532xsim.h                   |  198 +++---
 arch/m68k/include/asm/m5407sim.h                   |   28 +-
 arch/m68k/include/asm/mcfgpio.h                    |   40 +
 arch/m68k/include/asm/mcfintc.h                    |   89 +++
 arch/m68k/include/asm/mcfne.h                      |   83 --
 arch/m68k/include/asm/mcfsim.h                     |   95 +---
 arch/m68k/include/asm/mcfsmc.h                     |    6 +-
 arch/m68k/include/asm/nettel.h                     |    4 +-
 arch/m68k/include/asm/page_no.h                    |    4 +-
 arch/m68k/include/asm/pinmux.h                     |   30 +
 arch/m68k/include/asm/processor.h                  |  171 ++++-
 arch/m68k/include/asm/processor_mm.h               |  130 ----
 arch/m68k/include/asm/processor_no.h               |  143 ----
 arch/m68k/include/asm/timex.h                      |   17 +-
 arch/m68knommu/Kconfig                             |    6 +
 arch/m68knommu/kernel/irq.c                        |   26 -
 arch/m68knommu/kernel/time.c                       |    2 +-
 arch/m68knommu/lib/checksum.c                      |   11 +-
 arch/m68knommu/platform/5206/Makefile              |    2 +-
 arch/m68knommu/platform/5206/config.c              |   56 +-
 arch/m68knommu/platform/5206/gpio.c                |   49 ++
 arch/m68knommu/platform/5206e/Makefile             |    2 +-
 arch/m68knommu/platform/5206e/config.c             |   58 +-
 arch/m68knommu/platform/5206e/gpio.c               |   49 ++
 arch/m68knommu/platform/520x/Makefile              |    2 +-
 arch/m68knommu/platform/520x/config.c              |   30 -
 arch/m68knommu/platform/520x/gpio.c                |  211 +++++
 arch/m68knommu/platform/523x/Makefile              |    2 +-
 arch/m68knommu/platform/523x/config.c              |   66 +--
 arch/m68knommu/platform/523x/gpio.c                |  283 +++++++
 arch/m68knommu/platform/5249/Makefile              |    2 +-
 arch/m68knommu/platform/5249/config.c              |   49 +-
 arch/m68knommu/platform/5249/gpio.c                |   65 ++
 arch/m68knommu/platform/5249/intc2.c               |   59 ++
 arch/m68knommu/platform/5272/Makefile              |    2 +-
 arch/m68knommu/platform/5272/config.c              |   78 +--
 arch/m68knommu/platform/5272/gpio.c                |   81 ++
 arch/m68knommu/platform/5272/intc.c                |  138 ++++
 arch/m68knommu/platform/527x/Makefile              |    2 +-
 arch/m68knommu/platform/527x/config.c              |   49 --
 arch/m68knommu/platform/527x/gpio.c                |  607 +++++++++++++++
 arch/m68knommu/platform/528x/Makefile              |    2 +-
 arch/m68knommu/platform/528x/config.c              |   51 +--
 arch/m68knommu/platform/528x/gpio.c                |  438 +++++++++++
 arch/m68knommu/platform/5307/Makefile              |    2 +-
 arch/m68knommu/platform/5307/config.c              |   65 +-
 arch/m68knommu/platform/5307/gpio.c                |   49 ++
 arch/m68knommu/platform/532x/Makefile              |    2 +-
 arch/m68knommu/platform/532x/config.c              |   53 +--
 arch/m68knommu/platform/532x/gpio.c                |  337 ++++++++
 arch/m68knommu/platform/5407/Makefile              |    2 +-
 arch/m68knommu/platform/5407/config.c              |   68 +--
 arch/m68knommu/platform/5407/gpio.c                |   49 ++
 arch/m68knommu/platform/68328/ints.c               |   72 +-
 arch/m68knommu/platform/68360/ints.c               |   44 +-
 arch/m68knommu/platform/coldfire/Makefile          |   21 +-
 arch/m68knommu/platform/coldfire/gpio.c            |  127 +++
 arch/m68knommu/platform/coldfire/intc-2.c          |   93 +++
 arch/m68knommu/platform/coldfire/intc-simr.c       |   78 ++
 arch/m68knommu/platform/coldfire/intc.c            |  153 ++++
 arch/m68knommu/platform/coldfire/pinmux.c          |   28 +
 arch/m68knommu/platform/coldfire/pit.c             |    8 -
 arch/m68knommu/platform/coldfire/timers.c          |   18 +-
 arch/m68knommu/platform/coldfire/vectors.c         |   20 +-
 arch/x86/include/asm/processor.h                   |    2 +
 arch/x86/kernel/cpu/amd.c                          |   10 +
 drivers/edac/Kconfig                               |    2 +-
 drivers/edac/amd64_edac.c                          |  175 ++---
 drivers/edac/edac_mce_amd.c                        |    2 +-
 drivers/hwmon/Kconfig                              |  110 ++--
 drivers/hwmon/Makefile                             |    7 +-
 drivers/hwmon/abituguru.c                          |    2 +-
 drivers/hwmon/abituguru3.c                         |   79 +-
 drivers/hwmon/applesmc.c                           |    2 +-
 drivers/hwmon/dme1737.c                            |    2 +-
 drivers/hwmon/f71805f.c                            |    2 +-
 drivers/hwmon/hdaps.c                              |    3 +-
 drivers/hwmon/hwmon-vid.c                          |   10 +-
 drivers/hwmon/it87.c                               |    2 +-
 drivers/hwmon/lm78.c                               |    2 +-
 drivers/hwmon/lm85.c                               |   32 +
 drivers/hwmon/pc87360.c                            |    2 +-
 drivers/hwmon/pc87427.c                            |    8 +-
 drivers/hwmon/sis5595.c                            |    2 +-
 drivers/hwmon/smsc47b397.c                         |    2 +-
 drivers/hwmon/smsc47m1.c                           |    2 +-
 drivers/hwmon/tmp421.c                             |  347 +++++++++
 drivers/hwmon/via686a.c                            |    2 +-
 drivers/hwmon/vt1211.c                             |    8 +-
 drivers/hwmon/vt8231.c                             |    2 +-
 drivers/hwmon/w83627ehf.c                          |    2 +-
 drivers/hwmon/w83627hf.c                           |    2 +-
 drivers/hwmon/w83781d.c                            |    2 +-
 drivers/net/fec.c                                  |   18 +-
 drivers/uwb/hwa-rc.c                               |    3 +-
 drivers/uwb/lc-rc.c                                |    2 +-
 drivers/uwb/reset.c                                |   21 +-
 drivers/uwb/umc-bus.c                              |    2 +-
 drivers/uwb/uwbd.c                                 |    4 +-
 drivers/uwb/whc-rc.c                               |    3 +-
 fs/xfs/linux-2.6/xfs_aops.c                        |    1 -
 fs/xfs/linux-2.6/xfs_file.c                        |   19 +-
 fs/xfs/linux-2.6/xfs_iops.c                        |    1 -
 fs/xfs/linux-2.6/xfs_lrw.c                         |    8 +-
 fs/xfs/linux-2.6/xfs_stats.c                       |   51 +-
 fs/xfs/linux-2.6/xfs_super.c                       |   24 +-
 fs/xfs/linux-2.6/xfs_sync.c                        |   15 -
 fs/xfs/linux-2.6/xfs_sync.h                        |    1 -
 fs/xfs/quota/xfs_qm_stats.c                        |   78 +--
 fs/xfs/xfs_ag.h                                    |    9 +
 fs/xfs/xfs_bmap.c                                  |    2 +-
 fs/xfs/xfs_bmap.h                                  |   11 -
 fs/xfs/xfs_bmap_btree.c                            |   20 +-
 fs/xfs/xfs_bmap_btree.h                            |    1 -
 fs/xfs/xfs_btree.c                                 |   42 +-
 fs/xfs/xfs_btree.h                                 |   15 -
 fs/xfs/xfs_ialloc.c                                |  805 ++++++++++----------
 fs/xfs/xfs_ialloc.h                                |   18 +-
 fs/xfs/xfs_iget.c                                  |   27 -
 fs/xfs/xfs_inode.c                                 |    8 +-
 fs/xfs/xfs_inode.h                                 |    8 -
 fs/xfs/xfs_inode_item.c                            |   10 -
 fs/xfs/xfs_inode_item.h                            |    2 -
 fs/xfs/xfs_inum.h                                  |    1 -
 fs/xfs/xfs_itable.c                                |   98 ++--
 fs/xfs/xfs_itable.h                                |    5 -
 fs/xfs/xfs_log_priv.h                              |    2 -
 fs/xfs/xfs_log_recover.c                           |    2 +-
 fs/xfs/xfs_mount.c                                 |    2 +-
 fs/xfs/xfs_mount.h                                 |    3 -
 fs/xfs/xfs_mru_cache.c                             |   29 -
 fs/xfs/xfs_mru_cache.h                             |    1 -
 fs/xfs/xfs_rw.c                                    |   84 --
 fs/xfs/xfs_rw.h                                    |    7 -
 fs/xfs/xfs_trans.h                                 |    2 +-
 fs/xfs/xfs_trans_buf.c                             |    4 +-
 fs/xfs/xfs_trans_inode.c                           |   86 +--
 fs/xfs/xfs_vnodeops.c                              |   17 +-
 include/linux/uwb.h                                |    2 +-
 258 files changed, 8648 insertions(+), 5296 deletions(-)
 create mode 100644 Documentation/hwmon/tmp421
 delete mode 100644 arch/blackfin/kernel/cplb-mpu/cacheinit.c
 delete mode 100644 arch/blackfin/kernel/cplb-nompu/cacheinit.c
 create mode 100644 arch/blackfin/kernel/shadow_console.c
 copy arch/blackfin/mach-bf537/boards/{cm_bf537.c => cm_bf537e.c} (85%)
 rename arch/blackfin/mach-bf537/boards/{cm_bf537.c => cm_bf537u.c} (94%)
 delete mode 100644 arch/blackfin/mach-common/lock.S
 delete mode 100644 arch/ia64/kernel/head.h
 delete mode 100644 arch/m68k/include/asm/checksum_mm.h
 delete mode 100644 arch/m68k/include/asm/checksum_no.h
 delete mode 100644 arch/m68k/include/asm/dma_mm.h
 delete mode 100644 arch/m68k/include/asm/dma_no.h
 delete mode 100644 arch/m68k/include/asm/elia.h
 create mode 100644 arch/m68k/include/asm/gpio.h
 delete mode 100644 arch/m68k/include/asm/irq_mm.h
 delete mode 100644 arch/m68k/include/asm/irq_no.h
 create mode 100644 arch/m68k/include/asm/mcfgpio.h
 create mode 100644 arch/m68k/include/asm/mcfintc.h
 create mode 100644 arch/m68k/include/asm/pinmux.h
 delete mode 100644 arch/m68k/include/asm/processor_mm.h
 delete mode 100644 arch/m68k/include/asm/processor_no.h
 create mode 100644 arch/m68knommu/platform/5206/gpio.c
 create mode 100644 arch/m68knommu/platform/5206e/gpio.c
 create mode 100644 arch/m68knommu/platform/520x/gpio.c
 create mode 100644 arch/m68knommu/platform/523x/gpio.c
 create mode 100644 arch/m68knommu/platform/5249/gpio.c
 create mode 100644 arch/m68knommu/platform/5249/intc2.c
 create mode 100644 arch/m68knommu/platform/5272/gpio.c
 create mode 100644 arch/m68knommu/platform/5272/intc.c
 create mode 100644 arch/m68knommu/platform/527x/gpio.c
 create mode 100644 arch/m68knommu/platform/528x/gpio.c
 create mode 100644 arch/m68knommu/platform/5307/gpio.c
 create mode 100644 arch/m68knommu/platform/532x/gpio.c
 create mode 100644 arch/m68knommu/platform/5407/gpio.c
 create mode 100644 arch/m68knommu/platform/coldfire/gpio.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-simr.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc.c
 create mode 100644 arch/m68knommu/platform/coldfire/pinmux.c
 create mode 100644 drivers/hwmon/tmp421.c
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 arch/arm/common/vic.c        |    1 +
 arch/arm/include/asm/cache.h |    2 +-
 arch/arm/lib/copy_page.S     |   16 ++++++++--------
 arch/arm/mm/Kconfig          |    5 +++++
 4 files changed, 15 insertions(+), 9 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already uptodate!
Merge made by recursive.
Merging sparc-current/master
$ git merge sparc-current/master
Removing drivers/video/console/.gitignore
Removing drivers/video/console/prom.uni
Removing drivers/video/console/promcon.c
Merge made by recursive.
 Documentation/dontdiff               |    1 -
 arch/sparc/configs/sparc32_defconfig |   44 ++-
 arch/sparc/configs/sparc64_defconfig |   51 ++--
 arch/sparc/kernel/setup_32.c         |    2 -
 arch/sparc/kernel/setup_64.c         |    2 -
 drivers/char/vt.c                    |    3 -
 drivers/video/console/.gitignore     |    2 -
 drivers/video/console/Kconfig        |    9 +-
 drivers/video/console/Makefile       |   12 -
 drivers/video/console/prom.uni       |   11 -
 drivers/video/console/promcon.c      |  598 ----------------------------------
 scripts/Makefile                     |    1 -
 12 files changed, 56 insertions(+), 680 deletions(-)
 delete mode 100644 drivers/video/console/.gitignore
 delete mode 100644 drivers/video/console/prom.uni
 delete mode 100644 drivers/video/console/promcon.c
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Auto-merging drivers/net/smc91x.h
Auto-merging include/linux/netdevice.h
Merge made by recursive.
 drivers/net/atl1e/atl1e.h                   |    9 +
 drivers/net/atl1e/atl1e_main.c              |   15 +-
 drivers/net/b44.c                           |    7 +-
 drivers/net/benet/be.h                      |    1 +
 drivers/net/benet/be_cmds.c                 |  412 +++++++-----
 drivers/net/benet/be_cmds.h                 |    5 +-
 drivers/net/benet/be_main.c                 |   42 +-
 drivers/net/bonding/bond_main.c             |  131 ++---
 drivers/net/can/vcan.c                      |    2 +-
 drivers/net/igb/e1000_82575.c               |  198 +++---
 drivers/net/igb/e1000_82575.h               |    2 +-
 drivers/net/igb/e1000_defines.h             |    2 +-
 drivers/net/igb/e1000_phy.c                 |    5 +-
 drivers/net/igb/igb_main.c                  |    2 +-
 drivers/net/ixgbe/ixgbe_82598.c             |    6 +-
 drivers/net/ixgbe/ixgbe_82599.c             |    3 +
 drivers/net/ixgbe/ixgbe_main.c              |    4 +
 drivers/net/ixgbe/ixgbe_type.h              |    2 +
 drivers/net/mlx4/catas.c                    |   11 +-
 drivers/net/pcmcia/pcnet_cs.c               |   10 +-
 drivers/net/pppol2tp.c                      |    4 +-
 drivers/net/sky2.c                          |   24 +-
 drivers/net/smc91x.h                        |   28 -
 drivers/net/usb/cdc-phonet.c                |    1 -
 drivers/net/wireless/Kconfig                |    1 +
 drivers/net/wireless/ath/ath9k/ani.c        |    6 +-
 drivers/net/wireless/b43/main.c             |    8 +-
 drivers/net/wireless/hostap/hostap_main.c   |    3 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c     |    1 +
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c   |   10 +-
 drivers/net/wireless/iwlwifi/iwl-core.c     |    9 +-
 drivers/net/wireless/iwlwifi/iwl-core.h     |    1 +
 drivers/net/wireless/iwlwifi/iwl-power.c    |    5 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c       |   24 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c |   24 +-
 drivers/net/wireless/p54/p54usb.c           |    1 +
 drivers/net/wireless/wl12xx/wl1271_main.c   |    5 +-
 drivers/serial/serial_cs.c                  |   14 +-
 drivers/ssb/pci.c                           |    1 +
 drivers/ssb/sdio.c                          |    6 +-
 firmware/Makefile                           |    3 +-
 firmware/WHENCE                             |   12 +
 firmware/cis/MT5634ZLX.cis.ihex             |   11 +
 firmware/cis/PCMLM28.cis.ihex               |   18 +
 firmware/cis/RS-COM-2P.cis.ihex             |   10 +
 include/keys/rxrpc-type.h                   |  107 ++++
 include/linux/igmp.h                        |    2 +
 include/linux/net.h                         |    5 +
 include/linux/netdevice.h                   |    3 +-
 include/linux/netlink.h                     |    4 +
 include/linux/notifier.h                    |    2 +
 include/linux/rxrpc.h                       |    7 +
 include/net/addrconf.h                      |    2 +
 include/net/protocol.h                      |   13 +-
 include/net/sch_generic.h                   |    2 +-
 include/net/tcp.h                           |    7 +
 net/appletalk/ddp.c                         |    2 +-
 net/can/af_can.c                            |    4 +-
 net/core/dev.c                              |    4 +-
 net/dccp/ccids/Kconfig                      |    6 +-
 net/dccp/ccids/ccid2.c                      |    2 -
 net/dccp/ccids/ccid2.h                      |    8 +-
 net/dccp/ccids/ccid3.c                      |    5 +-
 net/dccp/ccids/ccid3.h                      |   50 +-
 net/dccp/ccids/lib/loss_interval.c          |    7 +-
 net/dccp/ccids/lib/loss_interval.h          |    2 -
 net/dccp/ccids/lib/packet_history.c         |    4 +-
 net/dccp/ccids/lib/packet_history.h         |    1 -
 net/dccp/ccids/lib/tfrc.h                   |    4 +-
 net/dccp/ccids/lib/tfrc_equation.c          |   26 +-
 net/dccp/ipv4.c                             |    2 +-
 net/dccp/ipv6.c                             |    4 +-
 net/ieee802154/dgram.c                      |    2 +-
 net/ieee802154/netlink.c                    |    4 +
 net/ieee802154/raw.c                        |    2 +-
 net/ipv4/af_inet.c                          |   18 +-
 net/ipv4/ah4.c                              |    2 +-
 net/ipv4/devinet.c                          |    6 +
 net/ipv4/esp4.c                             |    2 +-
 net/ipv4/icmp.c                             |    2 +-
 net/ipv4/igmp.c                             |   22 +
 net/ipv4/ip_gre.c                           |    2 +-
 net/ipv4/ip_input.c                         |    2 +-
 net/ipv4/ipcomp.c                           |    2 +-
 net/ipv4/ipmr.c                             |    6 +-
 net/ipv4/protocol.c                         |    6 +-
 net/ipv4/tcp.c                              |    2 +-
 net/ipv4/tcp_input.c                        |    2 +-
 net/ipv4/tcp_ipv4.c                         |    4 +-
 net/ipv4/tcp_minisocks.c                    |    4 +-
 net/ipv4/tunnel4.c                          |    4 +-
 net/ipv4/udplite.c                          |    2 +-
 net/ipv6/addrconf.c                         |   23 +-
 net/ipv6/af_inet6.c                         |   10 +-
 net/ipv6/ah6.c                              |    2 +-
 net/ipv6/esp6.c                             |    2 +-
 net/ipv6/exthdrs.c                          |    6 +-
 net/ipv6/icmp.c                             |    4 +-
 net/ipv6/ip6_input.c                        |    2 +-
 net/ipv6/ip6mr.c                            |    6 +-
 net/ipv6/ipcomp6.c                          |    2 +-
 net/ipv6/mcast.c                            |   19 +
 net/ipv6/protocol.c                         |    6 +-
 net/ipv6/reassembly.c                       |    2 +-
 net/ipv6/route.c                            |    2 +-
 net/ipv6/tcp_ipv6.c                         |    7 +-
 net/ipv6/tunnel6.c                          |    4 +-
 net/ipv6/udp.c                              |    2 +-
 net/ipv6/udplite.c                          |    2 +-
 net/iucv/af_iucv.c                          |   33 +-
 net/iucv/iucv.c                             |   38 +-
 net/mac80211/rc80211_minstrel.c             |    2 +-
 net/netlink/af_netlink.c                    |   51 +-
 net/netlink/genetlink.c                     |    5 +-
 net/phonet/pn_dev.c                         |    9 +-
 net/rds/af_rds.c                            |    2 +-
 net/rose/af_rose.c                          |    4 +-
 net/rxrpc/ar-ack.c                          |    6 +-
 net/rxrpc/ar-internal.h                     |   32 +-
 net/rxrpc/ar-key.c                          |  914 +++++++++++++++++++++++++--
 net/rxrpc/ar-security.c                     |    8 +-
 net/rxrpc/rxkad.c                           |   47 +-
 net/sched/sch_api.c                         |   29 +-
 net/sched/sch_drr.c                         |    4 +-
 net/sched/sch_mq.c                          |   14 +-
 net/sched/sch_multiq.c                      |    1 +
 net/sched/sch_prio.c                        |    1 +
 net/sctp/ipv6.c                             |    2 +-
 net/sctp/protocol.c                         |    2 +-
 net/socket.c                                |    1 +
 net/wireless/scan.c                         |    7 +-
 net/wireless/sme.c                          |   21 +-
 132 files changed, 2009 insertions(+), 805 deletions(-)
 create mode 100644 firmware/cis/MT5634ZLX.cis.ihex
 create mode 100644 firmware/cis/PCMLM28.cis.ihex
 create mode 100644 firmware/cis/RS-COM-2P.cis.ihex
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Merge made by recursive.
 sound/pci/hda/patch_realtek.c  |   21 ++++++++++--
 sound/pci/hda/patch_sigmatel.c |   65 +++++++++++++++++++++-------------------
 sound/soc/codecs/ad1836.c      |    1 -
 sound/soc/codecs/ad1938.c      |    1 -
 sound/soc/codecs/wm8974.c      |    1 -
 sound/soc/fsl/mpc5200_dma.c    |   33 ++++++++++++--------
 sound/soc/s3c24xx/s3c-i2s-v2.c |   16 ++++++----
 sound/soc/soc-dapm.c           |    7 ++--
 8 files changed, 85 insertions(+), 60 deletions(-)
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Resolved 'drivers/serial/serial_cs.c' using previous resolution.
Auto-merging drivers/serial/serial_cs.c
CONFLICT (content): Merge conflict in drivers/serial/serial_cs.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 01e14fa] Merge branch 'quilt/tty.current'
$ git diff -M --stat --summary HEAD^..
 drivers/isdn/gigaset/interface.c |   19 +++++++------------
 drivers/serial/bfin_5xx.c        |    4 ++++
 drivers/serial/serial_cs.c       |    1 +
 3 files changed, 12 insertions(+), 12 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Merge made by recursive.
 drivers/usb/class/cdc-acm.c    |    2 +
 drivers/usb/class/cdc-wdm.c    |   30 +++-
 drivers/usb/core/config.c      |    2 +-
 drivers/usb/host/sl811-hcd.c   |    8 +-
 drivers/usb/host/xhci-dbg.c    |    5 +-
