$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b8a7f3c Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating b8a7f3c..5563935
Fast forward
 Documentation/cpu-hotplug.txt                      |   49 +-
 arch/mips/cavium-octeon/Makefile                   |    2 +-
 arch/mips/cavium-octeon/cpu.c                      |   52 +
 arch/mips/cavium-octeon/octeon-platform.c          |   88 +
 arch/mips/configs/ar7_defconfig                    |    4 +-
 arch/mips/configs/bcm47xx_defconfig                |    3 +-
 arch/mips/configs/bcm63xx_defconfig                |    3 +-
 arch/mips/configs/bigsur_defconfig                 |    3 +-
 arch/mips/configs/capcella_defconfig               |    3 +-
 arch/mips/configs/cavium-octeon_defconfig          |    4 +-
 arch/mips/configs/cobalt_defconfig                 |    3 +-
 arch/mips/configs/db1000_defconfig                 |    3 +-
 arch/mips/configs/db1100_defconfig                 |    3 +-
 arch/mips/configs/db1200_defconfig                 |    3 +-
 arch/mips/configs/db1500_defconfig                 |    3 +-
 arch/mips/configs/db1550_defconfig                 |    3 +-
 arch/mips/configs/decstation_defconfig             |    3 +-
 arch/mips/configs/e55_defconfig                    |    3 +-
 arch/mips/configs/excite_defconfig                 | 1335 --------
 arch/mips/configs/fuloong2e_defconfig              |   96 +-
 arch/mips/configs/ip22_defconfig                   |    3 +-
 arch/mips/configs/ip27_defconfig                   |    3 +-
 arch/mips/configs/ip28_defconfig                   |    3 +-
 arch/mips/configs/ip32_defconfig                   |    3 +-
 arch/mips/configs/jazz_defconfig                   |    3 +-
 arch/mips/configs/jmr3927_defconfig                |    3 +-
 arch/mips/configs/lasat_defconfig                  |    3 +-
 arch/mips/configs/lemote2f_defconfig               | 1835 ++++++++++
 arch/mips/configs/malta_defconfig                  |    3 +-
 arch/mips/configs/markeins_defconfig               |    3 +-
 arch/mips/configs/mipssim_defconfig                |    3 +-
 arch/mips/configs/mpc30x_defconfig                 |    3 +-
 arch/mips/configs/msp71xx_defconfig                |    3 +-
 arch/mips/configs/mtx1_defconfig                   |    3 +-
 arch/mips/configs/pb1100_defconfig                 |    3 +-
 arch/mips/configs/pb1500_defconfig                 |    3 +-
 arch/mips/configs/pb1550_defconfig                 |    3 +-
 arch/mips/configs/pnx8335-stb225_defconfig         |    3 +-
 arch/mips/configs/pnx8550-jbs_defconfig            |    3 +-
 arch/mips/configs/pnx8550-stb810_defconfig         |    3 +-
 arch/mips/configs/powertv_defconfig                | 1550 +++++++++
 arch/mips/configs/rb532_defconfig                  |    3 +-
 arch/mips/configs/rbtx49xx_defconfig               |    4 +-
 arch/mips/configs/rm200_defconfig                  |    3 +-
 arch/mips/configs/sb1250-swarm_defconfig           |    3 +-
 arch/mips/configs/tb0219_defconfig                 |    3 +-
 arch/mips/configs/tb0226_defconfig                 |    3 +-
 arch/mips/configs/tb0287_defconfig                 |    3 +-
 arch/mips/configs/workpad_defconfig                |    3 +-
 arch/mips/configs/wrppmc_defconfig                 |    3 +-
 arch/mips/configs/yosemite_defconfig               |    3 +-
 arch/mips/fw/arc/cmdline.c                         |    5 -
 arch/mips/include/asm/bootinfo.h                   |    8 +-
 arch/mips/include/asm/clock.h                      |   64 +
 arch/mips/include/asm/cop2.h                       |   23 +
 arch/mips/include/asm/cpu.h                        |    2 +
 arch/mips/include/asm/fpu.h                        |    8 -
 arch/mips/include/asm/fpu_emulator.h               |   24 +-
 arch/mips/include/asm/ftrace.h                     |   91 +-
 arch/mips/include/asm/irq.h                        |   29 +-
 .../asm/mach-excite/cpu-feature-overrides.h        |   48 -
 arch/mips/include/asm/mach-excite/excite.h         |  154 -
 arch/mips/include/asm/mach-excite/excite_fpga.h    |   80 -
 .../include/asm/mach-excite/excite_nandflash.h     |    7 -
 arch/mips/include/asm/mach-excite/rm9k_eth.h       |   23 -
 arch/mips/include/asm/mach-excite/rm9k_wdt.h       |   12 -
 arch/mips/include/asm/mach-excite/rm9k_xicap.h     |   16 -
 .../mips/include/asm/mach-loongson/cs5536/cs5536.h |  305 ++
 .../asm/mach-loongson/cs5536/cs5536_mfgpt.h        |   35 +
 .../include/asm/mach-loongson/cs5536/cs5536_pci.h  |  153 +
 .../include/asm/mach-loongson/cs5536/cs5536_vsm.h  |   31 +
 .../mips/include/asm/mach-loongson/dma-coherence.h |    4 +
 arch/mips/include/asm/mach-loongson/loongson.h     |  290 ++-
 arch/mips/include/asm/mach-loongson/machine.h      |    9 +-
 arch/mips/include/asm/mach-loongson/mem.h          |   27 +-
 arch/mips/include/asm/mach-loongson/pci.h          |   34 +-
 arch/mips/include/asm/mach-powertv/asic.h          |  107 +
 arch/mips/include/asm/mach-powertv/asic_regs.h     |  155 +
 arch/mips/include/asm/mach-powertv/dma-coherence.h |  119 +
 arch/mips/include/asm/mach-powertv/interrupts.h    |  254 ++
 arch/mips/include/asm/mach-powertv/ioremap.h       |   90 +
 arch/mips/include/asm/mach-powertv/irq.h           |   25 +
 arch/mips/include/asm/mach-powertv/powertv-clock.h |   29 +
 .../asm/{mach-excite => mach-powertv}/war.h        |   19 +-
 arch/mips/include/asm/mips-boards/bonito64.h       |    5 -
 arch/mips/include/asm/mmu_context.h                |   29 +-
 arch/mips/include/asm/octeon/cvmx-agl-defs.h       | 1194 +++++++
 arch/mips/include/asm/octeon/cvmx-mixx-defs.h      |  248 ++
 arch/mips/include/asm/octeon/cvmx-smix-defs.h      |  178 +
 arch/mips/include/asm/octeon/octeon.h              |    1 +
 arch/mips/include/asm/pgtable.h                    |   13 +
 arch/mips/include/asm/sgialib.h                    |    3 +-
 arch/mips/include/asm/stackframe.h                 |   40 +-
 arch/mips/kernel/Makefile                          |   14 +-
 arch/mips/kernel/cpu-probe.c                       |    2 +
 arch/mips/kernel/cpufreq/Kconfig                   |   41 +
 arch/mips/kernel/cpufreq/Makefile                  |    5 +
 arch/mips/kernel/cpufreq/loongson2_clock.c         |  166 +
 arch/mips/kernel/cpufreq/loongson2_cpufreq.c       |  227 ++
 arch/mips/kernel/csrc-powertv.c                    |  180 +
 arch/mips/kernel/ftrace.c                          |  275 ++
 arch/mips/kernel/irq.c                             |   30 +
 arch/mips/kernel/mcount.S                          |  189 ++
 arch/mips/kernel/mips_ksyms.c                      |    5 +
 arch/mips/kernel/setup.c                           |   44 +-
 arch/mips/kernel/signal.c                          |   46 +
 arch/mips/kernel/signal32.c                        |   24 +
 arch/mips/kernel/smp.c                             |    3 +-
 arch/mips/kernel/smtc.c                            |   21 +-
 arch/mips/kernel/traps.c                           |  136 +-
 arch/mips/kernel/unaligned.c                       |   25 +-
 arch/mips/kernel/vmlinux.lds.S                     |    1 +
 arch/mips/lasat/picvue_proc.c                      |  113 +-
 arch/mips/lasat/prom.c                             |    4 +-
 arch/mips/lasat/sysctl.c                           |    2 +-
 arch/mips/loongson/Kconfig                         |  108 +-
 arch/mips/loongson/Makefile                        |    6 +
 arch/mips/loongson/common/Makefile                 |   18 +-
 arch/mips/loongson/common/bonito-irq.c             |   13 +-
 arch/mips/loongson/common/cmdline.c                |    4 +-
 arch/mips/loongson/common/cs5536/Makefile          |   13 +
 arch/mips/loongson/common/cs5536/cs5536_acc.c      |  140 +
 arch/mips/loongson/common/cs5536/cs5536_ehci.c     |  158 +
 arch/mips/loongson/common/cs5536/cs5536_ide.c      |  179 +
 arch/mips/loongson/common/cs5536/cs5536_isa.c      |  316 ++
 arch/mips/loongson/common/cs5536/cs5536_mfgpt.c    |  217 ++
 arch/mips/loongson/common/cs5536/cs5536_ohci.c     |  147 +
 arch/mips/loongson/common/cs5536/cs5536_pci.c      |   87 +
 arch/mips/loongson/common/early_printk.c           |   17 +-
 arch/mips/loongson/common/env.c                    |    3 +
 arch/mips/loongson/common/init.c                   |   19 +-
 arch/mips/loongson/common/irq.c                    |   12 +-
 arch/mips/loongson/common/machtype.c               |   25 +-
 arch/mips/loongson/common/mem.c                    |   91 +-
 arch/mips/loongson/common/pci.c                    |   20 +-
 arch/mips/loongson/common/platform.c               |   30 +
 arch/mips/loongson/common/pm.c                     |  161 +
 arch/mips/loongson/common/reset.c                  |    2 +-
 arch/mips/loongson/common/serial.c                 |   76 +
 arch/mips/loongson/common/time.c                   |    3 +
 arch/mips/loongson/common/uart_base.c              |   45 +
 arch/mips/loongson/fuloong-2e/irq.c                |    4 +-
 arch/mips/loongson/fuloong-2e/reset.c              |    4 +-
 arch/mips/loongson/lemote-2f/Makefile              |   11 +
 arch/mips/loongson/lemote-2f/ec_kb3310b.c          |  130 +
 arch/mips/loongson/lemote-2f/ec_kb3310b.h          |  188 ++
 arch/mips/loongson/lemote-2f/irq.c                 |  134 +
 arch/mips/loongson/lemote-2f/pm.c                  |  149 +
 arch/mips/loongson/lemote-2f/reset.c               |  159 +
 arch/mips/math-emu/cp1emu.c                        |  102 +-
 arch/mips/math-emu/dsemul.c                        |    4 +-
 arch/mips/mipssim/Makefile                         |    3 +-
 arch/mips/mipssim/sim_setup.c                      |    1 -
 arch/mips/mm/cerr-sb1.c                            |    7 +-
 arch/mips/mm/init.c                                |    2 +
 arch/mips/mm/tlbex.c                               |   28 +-
 arch/mips/mm/uasm.c                                |   16 +-
 arch/mips/mm/uasm.h                                |    7 +
 arch/mips/mti-malta/malta-memory.c                 |    2 +-
 arch/mips/nxp/pnx833x/common/interrupts.c          |    4 +-
 arch/mips/oprofile/op_model_loongson2.c            |    5 +-
 arch/mips/pci/Makefile                             |    4 +-
 arch/mips/pci/fixup-excite.c                       |   36 -
 arch/mips/pci/fixup-fuloong2e.c                    |    5 +-
 arch/mips/pci/fixup-lemote2f.c                     |  160 +
 arch/mips/pci/ops-bonito64.c                       |    7 -
 arch/mips/pci/ops-loongson2.c                      |  208 ++
 arch/mips/pci/pci-excite.c                         |  149 -
 arch/mips/powertv/Kconfig                          |   21 +
 arch/mips/powertv/Makefile                         |   28 +
 arch/mips/powertv/asic/Kconfig                     |   28 +
 arch/mips/powertv/asic/Makefile                    |   23 +
 arch/mips/powertv/asic/asic-calliope.c             |   98 +
 arch/mips/powertv/asic/asic-cronus.c               |   98 +
 arch/mips/powertv/asic/asic-zeus.c                 |   98 +
 arch/mips/powertv/asic/asic_devices.c              |  787 +++++
 arch/mips/powertv/asic/asic_int.c                  |  125 +
 arch/mips/powertv/asic/irq_asic.c                  |  116 +
 arch/mips/powertv/asic/prealloc-calliope.c         |  620 ++++
 arch/mips/powertv/asic/prealloc-cronus.c           |  608 ++++
 arch/mips/powertv/asic/prealloc-cronuslite.c       |  290 ++
 arch/mips/powertv/asic/prealloc-zeus.c             |  459 +++
 arch/mips/powertv/cmdline.c                        |   52 +
 arch/mips/powertv/init.c                           |  128 +
 arch/mips/powertv/init.h                           |   28 +
 arch/mips/powertv/memory.c                         |  186 +
 arch/mips/powertv/pci/Makefile                     |   21 +
 arch/mips/powertv/pci/fixup-powertv.c              |   36 +
 arch/mips/powertv/pci/powertv-pci.h                |   31 +
 arch/mips/powertv/powertv-clock.h                  |   26 +
 arch/mips/powertv/powertv_setup.c                  |  351 ++
 arch/mips/powertv/reset.c                          |   65 +
 arch/mips/powertv/reset.h                          |   26 +
 .../mips/{mipssim/sim_cmdline.c => powertv/time.c} |   21 +-
 arch/mips/rb532/prom.c                             |    4 +-
 arch/mips/sgi-ip22/ip22-eisa.c                     |    4 +-
 arch/mips/sgi-ip22/ip22-int.c                      |    3 +-
 arch/mips/sgi-ip22/ip22-setup.c                    |    2 +-
 arch/mips/sgi-ip22/ip22-time.c                     |    3 +-
 arch/mips/sgi-ip32/ip32-setup.c                    |    2 +-
 arch/mips/sibyte/common/cfe.c                      |    4 +-
 arch/mips/sni/a20r.c                               |    2 +-
 arch/mips/sni/pcimt.c                              |    2 +-
 arch/mips/sni/pcit.c                               |    2 +-
 arch/mips/sni/rm200.c                              |    2 +-
 arch/mips/sni/setup.c                              |    2 +-
 arch/mips/txx9/generic/setup.c                     |    4 +-
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c          |    2 +-
 drivers/hwmon/Kconfig                              |   37 +
 drivers/hwmon/Makefile                             |    3 +
 drivers/hwmon/k10temp.c                            |  197 ++
 drivers/hwmon/lis3lv02d_i2c.c                      |  183 +
 drivers/hwmon/sht15.c                              |    6 +-
 drivers/hwmon/smsc47m1.c                           |  153 +-
 drivers/hwmon/via-cputemp.c                        |  356 ++
 drivers/hwmon/w83627hf.c                           |    2 +-
 drivers/idle/i7300_idle.c                          |   15 +-
 drivers/leds/Kconfig                               |   33 +
 drivers/leds/Makefile                              |    4 +
 drivers/leds/leds-adp5520.c                        |  230 ++
 drivers/leds/leds-alix2.c                          |  115 +-
 drivers/leds/leds-cobalt-qube.c                    |    4 +-
 drivers/leds/leds-cobalt-raq.c                     |    2 +-
 drivers/leds/leds-lt3593.c                         |  217 ++
 drivers/leds/leds-pwm.c                            |    5 +-
 drivers/leds/leds-regulator.c                      |  242 ++
 drivers/leds/leds-ss4200.c                         |  556 +++
 drivers/message/fusion/mptbase.c                   |    6 +-
 drivers/misc/Kconfig                               |    1 +
 drivers/misc/enclosure.c                           |    1 +
 drivers/mmc/core/sdio.c                            |    5 +-
 drivers/mmc/core/sdio_bus.c                        |    7 +-
 drivers/mmc/host/Kconfig                           |   37 +-
 drivers/mmc/host/Makefile                          |    6 +-
 drivers/mmc/host/{sdhci-of.c => sdhci-of-core.c}   |  143 +-
 drivers/mmc/host/sdhci-of-esdhc.c                  |  143 +
 drivers/mmc/host/sdhci-of-hlwd.c                   |   65 +
 drivers/mmc/host/sdhci-of.h                        |   42 +
 drivers/mmc/host/sdhci.h                           |    4 +
 drivers/mtd/maps/pxa2xx-flash.c                    |   13 +-
 drivers/mtd/nand/Kconfig                           |    8 -
 drivers/mtd/nand/Makefile                          |    1 -
 drivers/mtd/nand/excite_nandflash.c                |  248 --
 drivers/net/Kconfig                                |    2 +
 drivers/net/Makefile                               |    2 +
 drivers/net/octeon/Kconfig                         |   10 +
 drivers/net/octeon/Makefile                        |    2 +
 drivers/net/octeon/octeon_mgmt.c                   | 1176 +++++++
 drivers/net/phy/Kconfig                            |   11 +
 drivers/net/phy/Makefile                           |    1 +
 drivers/net/phy/mdio-octeon.c                      |  180 +
 drivers/pcmcia/pxa2xx_base.c                       |    6 +-
 drivers/rtc/rtc-cmos.c                             |    3 +-
 drivers/rtc/rtc-ds1305.c                           |    2 +
 drivers/rtc/rtc-ds1307.c                           |    2 +
 drivers/rtc/rtc-ds1374.c                           |    2 +
 drivers/scsi/3w-9xxx.c                             |   11 +-
 drivers/scsi/Kconfig                               |   10 +
 drivers/scsi/Makefile                              |    1 +
 drivers/scsi/be2iscsi/be_cmds.c                    |   12 +-
 drivers/scsi/bnx2i/bnx2i.h                         |    1 +
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |   51 +-
 drivers/scsi/bnx2i/bnx2i_init.c                    |   16 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                   |    2 -
 drivers/scsi/cxgb3i/cxgb3i_offload.c               |   24 +-
 drivers/scsi/cxgb3i/cxgb3i_pdu.c                   |    4 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c         |    2 +
 drivers/scsi/fcoe/fcoe.c                           |  137 +-
 drivers/scsi/hpsa.c                                | 3531 ++++++++++++++++++++
 drivers/scsi/hpsa.h                                |  273 ++
 drivers/scsi/hpsa_cmd.h                            |  326 ++
 drivers/scsi/ipr.c                                 |    1 +
 drivers/scsi/libfc/fc_fcp.c                        |   65 +-
 drivers/scsi/libfc/fc_lport.c                      |    7 +-
 drivers/scsi/libfc/fc_rport.c                      |    1 +
 drivers/scsi/lpfc/lpfc_init.c                      |   16 +-
 drivers/scsi/megaraid/megaraid_sas.c               |   14 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c                |    5 +
 drivers/scsi/mvsas/mv_init.c                       |    1 +
 drivers/scsi/osd/osd_initiator.c                   |   88 +-
 drivers/scsi/pm8001/pm8001_ctl.h                   |   10 -
 drivers/scsi/pm8001/pm8001_hwi.c                   |  151 +-
 drivers/scsi/pm8001/pm8001_hwi.h                   |    3 +-
 drivers/scsi/pm8001/pm8001_init.c                  |   19 +-
 drivers/scsi/pm8001/pm8001_sas.c                   |   57 +-
 drivers/scsi/pm8001/pm8001_sas.h                   |   32 +-
 drivers/scsi/pmcraid.c                             |   34 +-
 drivers/scsi/pmcraid.h                             |    5 +-
 drivers/scsi/qla2xxx/qla_def.h                     |    5 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |    2 -
 drivers/scsi/qla2xxx/qla_init.c                    |   12 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |  103 +-
 drivers/scsi/qla2xxx/qla_mid.c                     |    4 +
 drivers/scsi/qla2xxx/qla_os.c                      |   75 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    2 +-
 drivers/scsi/scsi_lib.c                            |    1 +
 drivers/scsi/scsi_transport_fc.c                   |   17 +-
 drivers/scsi/sd.c                                  |  107 +
 drivers/scsi/sd.h                                  |    2 +
 drivers/scsi/st.c                                  |   23 +-
 drivers/scsi/st.h                                  |    1 +
 drivers/spi/Kconfig                                |   28 +
 drivers/spi/Makefile                               |   10 +-
 drivers/spi/atmel_spi.c                            |    6 +-
 drivers/spi/dw_spi.c                               |  944 ++++++
 drivers/spi/dw_spi_pci.c                           |  169 +
 drivers/spi/spi_bfin5xx.c                          |    2 +-
 drivers/spi/spi_mpc8xxx.c                          |    2 +-
 drivers/spi/spi_s3c24xx.c                          |  244 ++-
 drivers/spi/spi_s3c24xx_fiq.S                      |  116 +
 drivers/spi/spi_s3c24xx_fiq.h                      |   26 +
 drivers/spi/spi_s3c64xx.c                          | 1196 +++++++
 drivers/spi/spi_sh_sci.c                           |    2 +-
 drivers/spi/spi_txx9.c                             |    6 +-
 drivers/spi/spidev.c                               |   18 +-
 drivers/staging/octeon/Kconfig                     |    3 +-
 drivers/staging/octeon/ethernet-mdio.c             |  204 +-
 drivers/staging/octeon/ethernet-mdio.h             |    2 +-
 drivers/staging/octeon/ethernet-proc.c             |  112 -
 drivers/staging/octeon/ethernet-rgmii.c            |   52 +-
 drivers/staging/octeon/ethernet-sgmii.c            |    2 +-
 drivers/staging/octeon/ethernet-xaui.c             |    2 +-
 drivers/staging/octeon/ethernet.c                  |   23 +-
 drivers/staging/octeon/octeon-ethernet.h           |    6 +-
 drivers/usb/host/ehci-omap.c                       |    2 +-
 drivers/video/backlight/adp5520_bl.c               |    2 +-
 drivers/video/backlight/adx_bl.c                   |    2 +-
 drivers/video/backlight/atmel-pwm-bl.c             |    2 +-
 drivers/video/backlight/backlight.c                |    2 +-
 drivers/video/backlight/corgi_lcd.c                |    2 +-
 drivers/video/backlight/cr_bllcd.c                 |    4 +-
 drivers/video/backlight/da903x_bl.c                |    2 +-
 drivers/video/backlight/generic_bl.c               |    2 +-
 drivers/video/backlight/hp680_bl.c                 |    2 +-
 drivers/video/backlight/jornada720_bl.c            |    2 +-
 drivers/video/backlight/kb3886_bl.c                |    2 +-
 drivers/video/backlight/locomolcd.c                |    2 +-
 drivers/video/backlight/mbp_nvidia_bl.c            |   20 +-
 drivers/video/backlight/omap1_bl.c                 |    2 +-
 drivers/video/backlight/progear_bl.c               |    2 +-
 drivers/video/backlight/pwm_bl.c                   |   11 +-
 drivers/video/backlight/tosa_bl.c                  |    2 +-
 drivers/video/backlight/wm831x_bl.c                |    2 +-
 drivers/video/omap/lcd_ldp.c                       |    4 +-
 drivers/video/omap/lcd_omap2evm.c                  |   10 +-
 drivers/video/omap/lcd_omap3beagle.c               |    2 +-
 drivers/video/omap/lcd_omap3evm.c                  |   10 +-
 drivers/video/omap/lcd_overo.c                     |    2 +-
 drivers/video/via/viafbdev.c                       |    4 +-
 drivers/watchdog/Kconfig                           |   10 -
 drivers/watchdog/Makefile                          |    1 -
 drivers/watchdog/rm9k_wdt.c                        |  419 ---
 fs/Kconfig                                         |    4 -
 fs/binfmt_aout.c                                   |   13 +-
 fs/binfmt_elf.c                                    |   24 +-
 fs/binfmt_elf_fdpic.c                              |   29 +-
 fs/binfmt_flat.c                                   |    6 +-
 fs/binfmt_som.c                                    |    2 +-
 fs/btrfs/Kconfig                                   |    1 -
 fs/btrfs/acl.c                                     |   23 +-
 fs/btrfs/btrfs_inode.h                             |    5 +-
 fs/btrfs/ctree.c                                   |  229 +-
 fs/btrfs/ctree.h                                   |   40 +-
 fs/btrfs/dir-item.c                                |   19 +-
 fs/btrfs/disk-io.c                                 |   27 +-
 fs/btrfs/extent-tree.c                             |   72 +-
 fs/btrfs/file.c                                    |  669 ++---
 fs/btrfs/inode.c                                   |  567 ++--
 fs/btrfs/ioctl.c                                   |   34 +-
 fs/btrfs/ordered-data.c                            |  115 +-
 fs/btrfs/ordered-data.h                            |    5 +-
 fs/btrfs/relocation.c                              |   38 +-
 fs/btrfs/super.c                                   |   15 +-
 fs/btrfs/transaction.c                             |   44 +-
 fs/btrfs/transaction.h                             |    6 +-
 fs/btrfs/tree-log.c                                |   86 +-
 fs/btrfs/volumes.c                                 |    2 +-
 fs/btrfs/xattr.c                                   |   80 +-
 fs/btrfs/xattr.h                                   |    9 +-
 fs/exec.c                                          |   40 +-
 fs/ext4/Kconfig                                    |    1 -
 fs/gfs2/Kconfig                                    |    1 -
 fs/jbd/Kconfig                                     |    1 -
 fs/jbd2/Kconfig                                    |    1 -
 fs/namespace.c                                     |    3 +-
 fs/nfs/super.c                                     |    8 +
 fs/nilfs2/Kconfig                                  |    1 -
 fs/ramfs/file-nommu.c                              |    2 +-
 fs/reiserfs/Kconfig                                |    1 -
 fs/reiserfs/inode.c                                |   18 +-
 include/linux/backlight.h                          |   12 +-
 include/linux/binfmts.h                            |   10 +-
 include/linux/enclosure.h                          |    2 +
 include/linux/init_task.h                          |    8 +-
 include/linux/kmemleak.h                           |    6 +-
 include/linux/leds-lp3944.h                        |    3 -
 include/linux/leds-pca9532.h                       |    2 +-
 include/linux/leds-regulator.h                     |   46 +
 include/linux/mnt_namespace.h                      |    1 +
 include/linux/pwm_backlight.h                      |    2 +-
 include/linux/sched.h                              |    4 +-
 include/linux/security.h                           |    7 +
 include/linux/spi/dw_spi.h                         |  212 ++
 include/linux/vt.h                                 |    4 +
 include/scsi/osd_initiator.h                       |    5 +-
 kernel/exit.c                                      |   36 +-
 kernel/fork.c                                      |    2 +-
 kernel/module.c                                    |   13 +-
 kernel/perf_event.c                                |    2 +-
 kernel/printk.c                                    |    4 +-
 kernel/sysctl.c                                    |    4 +-
 kernel/time/timer_list.c                           |    4 +-
 lib/Kconfig.debug                                  |    1 +
 lib/vsprintf.c                                     |   13 +-
 mm/Kconfig                                         |    1 +
 mm/kmemleak.c                                      |  188 +-
 mm/readahead.c                                     |   12 +
 mm/slab.c                                          |   12 +-
 scripts/Makefile.build                             |    1 +
 scripts/recordmcount.pl                            |   58 +-
 security/Makefile                                  |    3 +-
 security/keys/keyctl.c                             |   12 +-
 security/min_addr.c                                |    2 +-
 sound/soc/omap/sdp3430.c                           |    6 +-
 493 files changed, 31070 insertions(+), 6864 deletions(-)
 create mode 100644 Documentation/hwmon/k10temp
 create mode 100644 arch/arm/mach-kirkwood/netspace_v2-setup.c
 delete mode 100644 arch/mips/basler/excite/Kconfig
 delete mode 100644 arch/mips/basler/excite/Makefile
 delete mode 100644 arch/mips/basler/excite/excite_device.c
 delete mode 100644 arch/mips/basler/excite/excite_iodev.c
 delete mode 100644 arch/mips/basler/excite/excite_iodev.h
 delete mode 100644 arch/mips/basler/excite/excite_irq.c
 delete mode 100644 arch/mips/basler/excite/excite_procfs.c
 delete mode 100644 arch/mips/basler/excite/excite_prom.c
 delete mode 100644 arch/mips/basler/excite/excite_setup.c
 delete mode 100644 arch/mips/boot/addinitrd.c
