$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2e270d8 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating 2e270d8..7b7adc4
Fast-forward
 Documentation/ABI/stable/sysfs-firmware-efi-vars   |   75 +
 arch/arm/mach-omap1/include/mach/debug-macro.S     |    9 +-
 arch/arm/mach-omap1/pm.h                           |    6 +-
 arch/arm/mach-omap1/sleep.S                        |    3 +
 arch/arm/mach-omap1/sram.S                         |    1 +
 arch/arm/mach-omap2/Kconfig                        |    1 +
 arch/arm/mach-omap2/Makefile                       |    2 +-
 arch/arm/mach-omap2/board-3430sdp.c                |   10 +-
 arch/arm/mach-omap2/board-3630sdp.c                |   10 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   20 +-
 arch/arm/mach-omap2/board-am3517crane.c            |   10 +-
 arch/arm/mach-omap2/board-am3517evm.c              |   12 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   10 +-
 arch/arm/mach-omap2/board-cm-t3517.c               |   10 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   10 +-
 arch/arm/mach-omap2/board-igep0020.c               |   10 +-
 arch/arm/mach-omap2/board-igep0030.c               |   10 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   10 +-
 arch/arm/mach-omap2/board-omap3evm.c               |   14 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |   10 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   10 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |   10 +-
 arch/arm/mach-omap2/board-omap4panda.c             |   11 +-
 arch/arm/mach-omap2/board-overo.c                  |   10 +-
 arch/arm/mach-omap2/board-zoom.c                   |   10 +-
 arch/arm/mach-omap2/clock3xxx_data.c               |   19 +-
 arch/arm/mach-omap2/clock44xx_data.c               |   10 +-
 arch/arm/mach-omap2/include/mach/debug-macro.S     |   13 +-
 arch/arm/mach-omap2/omap4-common.c                 |    7 +
 arch/arm/mach-omap2/omap_phy_internal.c            |   29 +-
 arch/arm/mach-omap2/pm.h                           |    2 +-
 arch/arm/mach-omap2/sleep24xx.S                    |    2 +
 arch/arm/mach-omap2/sleep34xx.S                    |    2 +
 arch/arm/mach-omap2/sram242x.S                     |    3 +
 arch/arm/mach-omap2/sram243x.S                     |    3 +
 arch/arm/mach-omap2/sram34xx.S                     |    1 +
 arch/arm/mach-omap2/{usb-ehci.c => usb-host.c}     |  306 +-
 arch/arm/mach-omap2/usb-musb.c                     |    4 +
 arch/arm/mach-orion5x/include/mach/memory.h        |    2 +-
 arch/arm/mach-pnx4008/include/mach/memory.h        |    2 +-
 arch/arm/mach-pxa/balloon3.c                       |    2 +-
 arch/arm/mach-pxa/include/mach/memory.h            |    2 +-
 arch/arm/mach-pxa/include/mach/pm.h                |    5 +-
 arch/arm/mach-pxa/palmz72.c                        |    2 +-
 arch/arm/mach-pxa/pm.c                             |    5 -
 arch/arm/mach-pxa/pxa25x.c                         |    4 +-
 arch/arm/mach-pxa/pxa27x.c                         |    4 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    7 +-
 arch/arm/mach-pxa/sleep.S                          |  191 +-
 arch/arm/mach-pxa/zeus.c                           |    2 +-
 arch/arm/mach-realview/Kconfig                     |    5 +-
 arch/arm/mach-realview/include/mach/memory.h       |    4 +-
 arch/arm/mach-realview/realview_eb.c               |    2 +-
 arch/arm/mach-realview/realview_pb1176.c           |    2 +-
 arch/arm/mach-realview/realview_pb11mp.c           |    2 +-
 arch/arm/mach-realview/realview_pba8.c             |    2 +-
 arch/arm/mach-realview/realview_pbx.c              |    2 +-
 arch/arm/mach-rpc/include/mach/memory.h            |    2 +-
 arch/arm/mach-s3c2400/include/mach/memory.h        |    2 +-
 arch/arm/mach-s3c2410/include/mach/memory.h        |    2 +-
 arch/arm/mach-s3c2410/mach-h1940.c                 |   24 +-
 arch/arm/mach-s3c2410/mach-n30.c                   |   21 +-
 arch/arm/mach-s3c2412/mach-smdk2413.c              |   24 +-
 arch/arm/mach-s3c2440/mach-gta02.c                 |   22 +-
 arch/arm/mach-s3c2440/mach-mini2440.c              |   24 +-
 arch/arm/mach-s3c2440/mach-rx1950.c                |   21 +-
 arch/arm/mach-s3c24a0/include/mach/memory.h        |    2 +-
 arch/arm/mach-s3c64xx/include/mach/memory.h        |    2 +-
 arch/arm/mach-s3c64xx/sleep.S                      |   63 +-
 arch/arm/mach-s5p6442/include/mach/memory.h        |    2 +-
 arch/arm/mach-s5p64x0/include/mach/memory.h        |    2 +-
 arch/arm/mach-s5pc100/include/mach/memory.h        |    2 +-
 arch/arm/mach-s5pv210/include/mach/memory.h        |    2 +-
 arch/arm/mach-s5pv210/sleep.S                      |  105 +-
 arch/arm/mach-s5pv310/include/mach/memory.h        |    2 +-
 arch/arm/mach-sa1100/include/mach/memory.h         |    2 +-
 arch/arm/mach-sa1100/pm.c                          |   12 +-
 arch/arm/mach-sa1100/sleep.S                       |   72 +-
 arch/arm/mach-shark/include/mach/memory.h          |    2 +-
 arch/arm/mach-shmobile/include/mach/memory.h       |    2 +-
 arch/arm/mach-shmobile/include/mach/mmcif-ap4eb.h  |   29 +
 .../mach-shmobile/include/mach/mmcif-mackerel.h    |   39 +
 arch/arm/mach-shmobile/include/mach/mmcif.h        |   18 +
 arch/arm/mach-spear3xx/clock.c                     |  479 +-
 arch/arm/mach-spear3xx/include/mach/entry-macro.S  |    3 +-
 arch/arm/mach-spear3xx/include/mach/generic.h      |   22 +-
 arch/arm/mach-spear3xx/include/mach/hardware.h     |    3 +
 arch/arm/mach-spear3xx/include/mach/irqs.h         |    4 +-
 arch/arm/mach-spear3xx/include/mach/misc_regs.h    |  143 +-
 arch/arm/mach-spear3xx/include/mach/spear.h        |  135 +-
 arch/arm/mach-spear3xx/include/mach/spear300.h     |   59 +-
 arch/arm/mach-spear3xx/include/mach/spear310.h     |   34 +-
 arch/arm/mach-spear3xx/include/mach/spear320.h     |   67 +-
 arch/arm/mach-spear3xx/spear300.c                  |   82 +-
 arch/arm/mach-spear3xx/spear300_evb.c              |   15 +-
 arch/arm/mach-spear3xx/spear310.c                  |   21 +-
 arch/arm/mach-spear3xx/spear310_evb.c              |   13 +-
 arch/arm/mach-spear3xx/spear320.c                  |   41 +-
 arch/arm/mach-spear3xx/spear320_evb.c              |   15 +-
 arch/arm/mach-spear3xx/spear3xx.c                  |   55 +-
 arch/arm/mach-spear6xx/clock.c                     |  356 +-
 arch/arm/mach-spear6xx/include/mach/entry-macro.S  |    3 +-
 arch/arm/mach-spear6xx/include/mach/generic.h      |    7 +-
 arch/arm/mach-spear6xx/include/mach/hardware.h     |    4 +-
 arch/arm/mach-spear6xx/include/mach/misc_regs.h    |  143 +-
 arch/arm/mach-spear6xx/include/mach/spear.h        |  175 +-
 arch/arm/mach-spear6xx/spear600.c                  |    2 +-
 arch/arm/mach-spear6xx/spear600_evb.c              |    4 +-
 arch/arm/mach-spear6xx/spear6xx.c                  |   60 +-
 arch/arm/mach-tcc8k/board-tcc8000-sdk.c            |    2 +-
 arch/arm/mach-tegra/Kconfig                        |    3 +
 arch/arm/mach-tegra/Makefile                       |    1 +
 arch/arm/mach-tegra/include/mach/memory.h          |    2 +-
 arch/arm/mach-tegra/include/mach/usb_phy.h         |   86 +
 arch/arm/mach-tegra/usb_phy.c                      |  795 ++
 arch/arm/mach-u300/include/mach/memory.h           |    6 +-
 arch/arm/mach-u300/u300.c                          |    2 +-
 arch/arm/mach-ux500/Kconfig                        |    1 +
 arch/arm/mach-ux500/include/mach/memory.h          |    2 +-
 arch/arm/mach-versatile/include/mach/memory.h      |    2 +-
 arch/arm/mach-vexpress/ct-ca9x4.c                  |    2 +-
 arch/arm/mach-vexpress/include/mach/memory.h       |    2 +-
 arch/arm/mach-vt8500/Kconfig                       |   73 +
 arch/arm/mach-vt8500/Makefile                      |    9 +
 arch/arm/mach-vt8500/Makefile.boot                 |    3 +
 arch/arm/mach-vt8500/bv07.c                        |   77 +
 arch/arm/mach-vt8500/devices-vt8500.c              |   91 +
 arch/arm/mach-vt8500/devices-wm8505.c              |   99 +
 arch/arm/mach-vt8500/devices.c                     |  270 +
 arch/arm/mach-vt8500/devices.h                     |   88 +
 arch/arm/mach-vt8500/gpio.c                        |  240 +
 arch/arm/mach-vt8500/include/mach/debug-macro.S    |   31 +
 arch/arm/mach-vt8500/include/mach/entry-macro.S    |   32 +
 arch/arm/mach-vt8500/include/mach/gpio.h           |    6 +
 arch/arm/mach-vt8500/include/mach/hardware.h       |   12 +
 arch/arm/mach-vt8500/include/mach/i8042.h          |   18 +
 arch/arm/mach-vt8500/include/mach/io.h             |   28 +
 arch/arm/mach-vt8500/include/mach/irqs.h           |   22 +
 arch/arm/mach-vt8500/include/mach/memory.h         |   28 +
 arch/arm/mach-vt8500/include/mach/system.h         |   18 +
 arch/arm/mach-vt8500/include/mach/timex.h          |   26 +
 arch/arm/mach-vt8500/include/mach/uncompress.h     |   37 +
 arch/arm/mach-vt8500/include/mach/vmalloc.h        |   20 +
 arch/arm/mach-vt8500/include/mach/vt8500_irqs.h    |   88 +
 arch/arm/mach-vt8500/include/mach/vt8500_regs.h    |   79 +
 arch/arm/mach-vt8500/include/mach/vt8500fb.h       |   31 +
 arch/arm/mach-vt8500/include/mach/wm8505_irqs.h    |  115 +
 arch/arm/mach-vt8500/include/mach/wm8505_regs.h    |   78 +
 arch/arm/mach-vt8500/irq.c                         |  177 +
 arch/arm/mach-vt8500/pwm.c                         |  265 +
 arch/arm/mach-vt8500/timer.c                       |  155 +
 arch/arm/mach-vt8500/wm8505_7in.c                  |   77 +
 arch/arm/mach-w90x900/include/mach/memory.h        |    2 +-
 arch/arm/mm/Kconfig                                |   55 +-
 arch/arm/mm/Makefile                               |    1 +
 arch/arm/mm/abort-ev6.S                            |    6 +-
 arch/arm/mm/cache-l2x0.c                           |   32 +-
 arch/arm/mm/mmap.c                                 |    2 +-
 arch/arm/mm/mmu.c                                  |   10 -
 arch/arm/mm/proc-arm1020.S                         |    3 +
 arch/arm/mm/proc-arm1020e.S                        |    3 +
 arch/arm/mm/proc-arm1022.S                         |    3 +
 arch/arm/mm/proc-arm1026.S                         |    3 +
 arch/arm/mm/proc-arm6_7.S                          |    6 +
 arch/arm/mm/proc-arm720.S                          |    3 +
 arch/arm/mm/proc-arm740.S                          |    3 +
 arch/arm/mm/proc-arm7tdmi.S                        |    3 +
 arch/arm/mm/proc-arm920.S                          |   37 +
 arch/arm/mm/proc-arm922.S                          |    3 +
 arch/arm/mm/proc-arm925.S                          |    3 +
 arch/arm/mm/proc-arm926.S                          |   37 +
 arch/arm/mm/proc-arm940.S                          |    3 +
 arch/arm/mm/proc-arm946.S                          |    3 +
 arch/arm/mm/proc-arm9tdmi.S                        |    3 +
 arch/arm/mm/proc-fa526.S                           |    3 +
 arch/arm/mm/proc-feroceon.S                        |    3 +
 arch/arm/mm/proc-mohawk.S                          |    3 +
 arch/arm/mm/proc-sa110.S                           |    3 +
 arch/arm/mm/proc-sa1100.S                          |   39 +
 arch/arm/mm/proc-v6.S                              |   50 +
 arch/arm/mm/proc-v7.S                              |  122 +-
 arch/arm/mm/proc-xsc3.S                            |   48 +-
 arch/arm/mm/proc-xscale.S                          |   45 +-
 arch/arm/mm/vmregion.c                             |   17 +-
 arch/arm/plat-mxc/include/mach/memory.h            |   18 +-
 arch/arm/plat-omap/include/plat/memory.h           |    4 +-
 arch/arm/plat-omap/include/plat/serial.h           |    2 +-
 arch/arm/plat-omap/include/plat/sram.h             |   14 +-
 arch/arm/plat-omap/include/plat/usb.h              |   56 +-
 arch/arm/plat-omap/sram.c                          |   14 +-
 arch/arm/plat-s3c24xx/include/plat/udc.h           |    4 +
 arch/arm/plat-s3c24xx/sleep.S                      |   57 +-
 arch/arm/plat-samsung/include/plat/pm.h            |   12 +-
 arch/arm/plat-samsung/pm.c                         |   16 +-
 arch/arm/plat-spear/Makefile                       |    4 +-
 arch/arm/plat-spear/clock.c                        |  844 ++-
 arch/arm/plat-spear/include/plat/clock.h           |  166 +-
 arch/arm/plat-spear/include/plat/debug-macro.S     |    2 +-
 arch/arm/plat-spear/include/plat/hardware.h        |   23 +
 arch/arm/plat-spear/include/plat/memory.h          |    2 +-
 arch/arm/plat-spear/include/plat/system.h          |    4 +-
 arch/arm/plat-spear/include/plat/uncompress.h      |    2 +-
 arch/arm/plat-spear/time.c                         |   26 +-
 arch/arm/plat-stmp3xxx/include/mach/memory.h       |    2 +-
 arch/arm/plat-tcc/include/mach/memory.h            |    2 +-
 arch/arm/vfp/vfpmodule.c                           |    9 +-
 arch/ia64/configs/generic_defconfig                |    1 +
 arch/ia64/configs/gensparse_defconfig              |    1 +
 arch/ia64/hp/sim/simserial.c                       |    3 +-
 arch/ia64/include/asm/dma-mapping.h                |    2 +
 arch/ia64/kernel/mca.c                             |    5 +-
 arch/ia64/sn/kernel/setup.c                        |    2 +-
 arch/ia64/sn/pci/tioca_provider.c                  |    2 +-
 arch/m68k/Kconfig                                  |   41 +-
 arch/m68k/Makefile                                 |    1 +
 arch/m68k/amiga/chipram.c                          |    4 -
 arch/m68k/emu/Makefile                             |    9 +
 arch/m68k/emu/natfeat.c                            |   78 +
 arch/m68k/emu/nfblock.c                            |  195 +
 arch/m68k/emu/nfcon.c                              |  162 +
 arch/m68k/emu/nfeth.c                              |  270 +
 arch/m68k/include/asm/coldfire.h                   |   42 +-
 arch/m68k/include/asm/m5206sim.h                   |   23 +-
 arch/m68k/include/asm/m520xsim.h                   |   50 +-
 arch/m68k/include/asm/m523xsim.h                   |   52 +-
 arch/m68k/include/asm/m5249sim.h                   |   30 +-
 arch/m68k/include/asm/m5272sim.h                   |    8 +
 arch/m68k/include/asm/m527xsim.h                   |   68 +-
 arch/m68k/include/asm/m528xsim.h                   |   44 +-
 arch/m68k/include/asm/m5307sim.h                   |   25 +-
 arch/m68k/include/asm/m532xsim.h                   |    9 +
 arch/m68k/include/asm/m5407sim.h                   |   25 +-
 arch/m68k/include/asm/m54xxsim.h                   |   14 +-
 arch/m68k/include/asm/mcfdma.h                     |   23 -
 arch/m68k/include/asm/mcfpit.h                     |   16 +-
 arch/m68k/include/asm/mcftimer.h                   |   23 -
 arch/m68k/include/asm/natfeat.h                    |   22 +
 arch/m68k/include/asm/processor.h                  |    2 +
 arch/m68k/kernel/setup.c                           |    5 +
 arch/m68k/kernel/signal.c                          |   24 +-
 arch/m68k/kernel/traps.c                           |   20 +-
 arch/m68k/math-emu/Makefile                        |    4 +-
 arch/m68k/mm/fault.c                               |   16 +-
 arch/m68knommu/Kconfig                             |   58 +-
 arch/m68knommu/kernel/irq.c                        |    6 +-
 arch/m68knommu/platform/5206/gpio.c                |    6 +-
 arch/m68knommu/platform/5206e/gpio.c               |    6 +-
 arch/m68knommu/platform/520x/config.c              |   36 +-
 arch/m68knommu/platform/520x/gpio.c                |   96 +-
 arch/m68knommu/platform/523x/config.c              |   10 +-
 arch/m68knommu/platform/523x/gpio.c                |  136 +-
 arch/m68knommu/platform/5249/gpio.c                |   12 +-
 arch/m68knommu/platform/5249/intc2.c               |   20 +-
 arch/m68knommu/platform/5272/gpio.c                |   18 +-
