$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0dd52d0 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating 0dd52d0..94e0fb0
Fast forward
 Documentation/auxdisplay/cfag12864b-example.c      |    1 -
 include/linux/interrupt.h                          |    2 -
 include/linux/memcontrol.h                         |   10 +
 include/linux/mm.h                                 |   22 +-
 include/linux/mm_types.h                           |    7 +-
 include/linux/mmzone.h                             |   13 +-
 include/linux/module.h                             |   17 +-
 include/linux/page-flags.h                         |   17 +-
 include/linux/page_cgroup.h                        |   13 +
 include/linux/pci_ids.h                            |   10 +
 include/linux/prctl.h                              |    2 +
 include/linux/relay.h                              |    2 +-
 include/linux/res_counter.h                        |   64 +-
 include/linux/rmap.h                               |   21 +-
 include/linux/sched.h                              |   20 +-
 include/linux/security.h                           |    2 +-
 include/linux/seq_file.h                           |   38 +
 include/linux/signal.h                             |    2 +
 include/linux/smp.h                                |   11 -
 include/linux/swap.h                               |   41 +-
 include/linux/swapops.h                            |   38 +
 include/linux/sysctl.h                             |   19 +-
 include/linux/time.h                               |   28 +
 include/linux/topology.h                           |    6 -
 include/linux/tracehook.h                          |   34 +-
 include/linux/tracepoint.h                         |    2 +-
 include/linux/unaligned/be_byteshift.h             |    2 +-
 include/linux/unaligned/le_byteshift.h             |    2 +-
 include/linux/utsname.h                            |    1 -
 include/linux/vgaarb.h                             |    3 +-
 include/linux/writeback.h                          |   11 +-
 include/net/ip.h                                   |    2 +-
 include/net/ndisc.h                                |    2 -
 init/main.c                                        |    6 -
 ipc/ipc_sysctl.c                                   |   16 +-
 ipc/mq_sysctl.c                                    |    8 +-
 kernel/Makefile                                    |    1 -
 kernel/audit.c                                     |   18 +-
 kernel/audit_watch.c                               |    2 +-
 kernel/auditsc.c                                   |    6 +-
 kernel/cgroup.c                                    | 1107 +++++++++----
 kernel/cgroup_debug.c                              |  105 --
 kernel/cgroup_freezer.c                            |   15 +-
 kernel/cpuset.c                                    |   66 +-
 kernel/exit.c                                      |  146 +-
 kernel/fork.c                                      |   34 +-
 kernel/gcov/Kconfig                                |    2 +-
 kernel/hung_task.c                                 |    4 +-
 kernel/kmod.c                                      |   13 +-
 kernel/module.c                                    |  159 ++-
 kernel/ns_cgroup.c                                 |   16 +-
 kernel/params.c                                    |    7 +-
 kernel/pid_namespace.c                             |    2 +-
 kernel/power/swap.c                                |    1 -
 kernel/ptrace.c                                    |   11 +-
 kernel/res_counter.c                               |   21 +-
 kernel/sched.c                                     |   39 +-
 kernel/sched_fair.c                                |    4 +-
 kernel/signal.c                                    |  168 +--
 kernel/slow-work.c                                 |   12 +-
 kernel/smp.c                                       |    7 -
 kernel/softlockup.c                                |    4 +-
 kernel/sys.c                                       |   22 +
 kernel/sysctl.c                                    |  113 +-
 kernel/time/Makefile                               |    2 +-
 kernel/time/timeconv.c                             |  127 ++
 kernel/trace/ftrace.c                              |    4 +-
 kernel/trace/trace.c                               |    7 +-
 kernel/trace/trace_stack.c                         |    4 +-
 kernel/uid16.c                                     |    1 -
 kernel/utsname_sysctl.c                            |    4 +-
 lib/decompress_inflate.c                           |    8 +
 lib/decompress_unlzma.c                            |   10 +-
 mm/Kconfig                                         |   14 +
 mm/Makefile                                        |    2 +
 mm/filemap.c                                       |    6 +-
 mm/hugetlb.c                                       |   12 +-
 mm/hwpoison-inject.c                               |   41 +
 mm/ksm.c                                           |   14 +-
 mm/madvise.c                                       |   30 +
 mm/memcontrol.c                                    |  737 ++++++++-
 mm/memory-failure.c                                |  832 ++++++++++
 mm/memory.c                                        |   86 +-
 mm/migrate.c                                       |    2 +-
 mm/mremap.c                                        |    4 +-
 mm/nommu.c                                         |   40 -
 mm/page-writeback.c                                |   27 +-
 mm/page_alloc.c                                    |   44 +-
 mm/quicklist.c                                     |    3 +-
 mm/rmap.c                                          |   60 +-
 mm/shmem.c                                         |    5 +-
 mm/swapfile.c                                      |    4 +-
 mm/truncate.c                                      |  136 ++-
 mm/vmscan.c                                        |   51 +-
 net/bridge/br_netfilter.c                          |    4 +-
 net/decnet/dn_dev.c                                |    5 +-
 net/decnet/sysctl_net_decnet.c                     |    2 -
 net/ipv4/devinet.c                                 |   12 +-
 net/ipv4/route.c                                   |    7 +-
 net/ipv4/sysctl_net_ipv4.c                         |   16 +-
 net/ipv6/addrconf.c                                |    8 +-
 net/ipv6/ndisc.c                                   |    8 +-
 net/ipv6/route.c                                   |    4 +-
 net/irda/irsysctl.c                                |    8 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |    8 +-
 net/netfilter/nf_log.c                             |    4 +-
 net/phonet/sysctl.c                                |    4 +-
 net/sunrpc/auth_null.c                             |    1 -
 net/sunrpc/sysctl.c                                |    4 +-
 net/sunrpc/xprtrdma/svc_rdma.c                     |    2 +-
 security/device_cgroup.c                           |    3 +-
 security/lsm_audit.c                               |    2 +-
 security/min_addr.c                                |    4 +-
 security/selinux/hooks.c                           |    2 +-
 virt/kvm/kvm_main.c                                |    3 +-
 520 files changed, 21854 insertions(+), 9097 deletions(-)
 create mode 120000 arch/microblaze/boot/dts/system.dts
 create mode 100644 arch/microblaze/boot/linked_dtb.S
 create mode 100644 arch/microblaze/include/asm/asm-compat.h
 delete mode 100644 arch/microblaze/include/asm/ipc.h
 create mode 100644 arch/microblaze/include/asm/syscall.h
 create mode 100644 arch/powerpc/include/asm/fsldma.h
 create mode 100644 crypto/async_tx/async_pq.c
 create mode 100644 crypto/async_tx/async_raid6_recov.c
 create mode 100644 crypto/async_tx/raid6test.c
 create mode 100644 drivers/char/uv_mmtimer.c
 delete mode 100644 drivers/dma/ioat.c
 create mode 100644 drivers/dma/ioat/Makefile
 rename drivers/dma/{ioat_dca.c => ioat/dca.c} (98%)
 create mode 100644 drivers/dma/ioat/dma.c
 create mode 100644 drivers/dma/ioat/dma.h
 create mode 100644 drivers/dma/ioat/dma_v2.c
 create mode 100644 drivers/dma/ioat/dma_v2.h
 create mode 100644 drivers/dma/ioat/dma_v3.c
 create mode 100644 drivers/dma/ioat/hw.h
 create mode 100644 drivers/dma/ioat/pci.c
 rename drivers/dma/{ioatdma_registers.h => ioat/registers.h} (84%)
 delete mode 100644 drivers/dma/ioat_dma.c
 delete mode 100644 drivers/dma/ioatdma.h
 delete mode 100644 drivers/dma/ioatdma_hw.h
 create mode 100644 drivers/dma/shdma.c
 create mode 100644 drivers/dma/shdma.h
 create mode 100644 drivers/edac/i3200_edac.c
 create mode 100644 drivers/gpu/drm/i915/i915_trace.h
 create mode 100644 drivers/gpu/drm/i915/i915_trace_points.c
 create mode 100644 include/acpi/button.h
 delete mode 100644 kernel/cgroup_debug.c
 create mode 100644 kernel/time/timeconv.c
 create mode 100644 mm/hwpoison-inject.c
 create mode 100644 mm/memory-failure.c
Merging fixes/fixes
$ git merge fixes/fixes
Updating 94e0fb0..0049a32
Fast forward
 arch/powerpc/kvm/timing.h |    2 +-
