$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3cfc2c4 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master
$ git merge origin/master
Updating 3cfc2c4..fc1caf6
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |  108 +-
 arch/microblaze/include/asm/unwind.h               |   29 +
 arch/microblaze/kernel/Makefile                    |    7 +-
 arch/microblaze/kernel/cpu/mb.c                    |    1 +
 arch/microblaze/kernel/entry-nommu.S               |   28 +
 arch/microblaze/kernel/entry.S                     |  607 +++----
 arch/microblaze/kernel/exceptions.c                |    9 +-
 arch/microblaze/kernel/head.S                      |    4 +-
 arch/microblaze/kernel/hw_exception_handler.S      |    4 +-
 arch/microblaze/kernel/irq.c                       |   16 +-
 arch/microblaze/kernel/kgdb.c                      |  147 ++
 arch/microblaze/kernel/misc.S                      |    2 +-
 arch/microblaze/kernel/of_device.c                 |  112 --
 arch/microblaze/kernel/of_platform.c               |  200 --
 arch/microblaze/kernel/process.c                   |    7 +-
 arch/microblaze/kernel/prom_parse.c                |  877 +---------
 arch/microblaze/kernel/ptrace.c                    |   17 +-
 arch/microblaze/kernel/reset.c                     |   12 +-
 arch/microblaze/kernel/setup.c                     |    6 -
 arch/microblaze/kernel/stacktrace.c                |   44 +-
 arch/microblaze/kernel/timer.c                     |   24 +-
 arch/microblaze/kernel/traps.c                     |   91 +-
 arch/microblaze/kernel/unwind.c                    |  318 +++
 arch/microblaze/kernel/vmlinux.lds.S               |   16 +-
 arch/microblaze/mm/fault.c                         |   16 -
 arch/microblaze/mm/init.c                          |    7 +-
 arch/mips/Kbuild                                   |   15 +
 arch/mips/Kbuild.platforms                         |   32 +
 arch/mips/Kconfig                                  |   30 +-
 arch/mips/Makefile                                 |  528 +-----
 arch/mips/alchemy/Kconfig                          |   28 +-
 arch/mips/alchemy/Platform                         |  114 ++
 arch/mips/alchemy/common/Makefile                  |    2 -
 arch/mips/alchemy/common/clocks.c                  |    4 -
 arch/mips/alchemy/common/platform.c                |   17 +-
 arch/mips/alchemy/devboards/Makefile               |    2 -
 arch/mips/alchemy/devboards/db1200/platform.c      |    8 +-
 arch/mips/alchemy/devboards/db1x00/board_setup.c   |    1 -
 arch/mips/alchemy/devboards/pb1000/board_setup.c   |    6 +-
 arch/mips/alchemy/devboards/pb1200/Makefile        |    2 -
 arch/mips/alchemy/gpr/Makefile                     |    8 +
 arch/mips/alchemy/gpr/board_setup.c                |   93 +
 arch/mips/{nxp/pnx8550/jbs => alchemy/gpr}/init.c  |   40 +-
 arch/mips/alchemy/gpr/platform.c                   |  183 ++
 arch/mips/alchemy/mtx-1/Makefile                   |    5 +-
 arch/mips/alchemy/mtx-1/board_setup.c              |   18 +-
 arch/mips/alchemy/xxs1500/Makefile                 |    4 +-
 arch/mips/alchemy/xxs1500/board_setup.c            |    6 +-
 arch/mips/ar7/Makefile                             |    1 -
 arch/mips/ar7/Platform                             |    6 +
 arch/mips/ar7/platform.c                           |   42 +-
 arch/mips/bcm47xx/Platform                         |    7 +
 arch/mips/bcm47xx/nvram.c                          |    4 +-
 arch/mips/bcm47xx/prom.c                           |   22 +-
 arch/mips/bcm63xx/Makefile                         |    2 -
 arch/mips/bcm63xx/Platform                         |    7 +
 arch/mips/boot/.gitignore                          |    1 +
 arch/mips/boot/Makefile                            |   49 +-
 arch/mips/boot/compressed/Makefile                 |   81 +-
 arch/mips/boot/compressed/calc_vmlinuz_load_addr.c |   57 +
 arch/mips/boot/compressed/decompress.c             |   38 +-
 arch/mips/boot/compressed/ld.script                |   51 +-
 arch/mips/cavium-octeon/Makefile                   |    3 +-
 arch/mips/cavium-octeon/Platform                   |   11 +
 arch/mips/cavium-octeon/cpu.c                      |    6 +-
 arch/mips/cavium-octeon/csrc-octeon.c              |   63 +-
 arch/mips/cavium-octeon/dma-octeon.c               |   17 +-
 arch/mips/cavium-octeon/octeon-irq.c               |  553 +++---
 arch/mips/cavium-octeon/octeon_boot.h              |   16 +-
 arch/mips/cavium-octeon/serial.c                   |    4 -
 arch/mips/cavium-octeon/setup.c                    |   48 +-
 arch/mips/cavium-octeon/smp.c                      |  170 +-
 arch/mips/cobalt/Makefile                          |    2 -
 arch/mips/cobalt/Platform                          |    6 +
 arch/mips/configs/db1000_defconfig                 |    3 +-
 arch/mips/configs/db1100_defconfig                 |    3 +-
 arch/mips/configs/db1200_defconfig                 |    3 +-
 arch/mips/configs/db1500_defconfig                 |    3 +-
 arch/mips/configs/db1550_defconfig                 |    3 +-
 arch/mips/configs/gpr_defconfig                    | 2060 ++++++++++++++++++++
 arch/mips/configs/mtx1_defconfig                   |    3 +-
 arch/mips/configs/pb1100_defconfig                 |    3 +-
 arch/mips/configs/pb1200_defconfig                 |    3 +-
 arch/mips/configs/pb1500_defconfig                 |    3 +-
 arch/mips/configs/pb1550_defconfig                 |    3 +-
 arch/mips/configs/powertv_defconfig                |  275 ++-
 arch/mips/dec/Makefile                             |    2 -
 arch/mips/dec/Platform                             |    8 +
 arch/mips/dec/promcon.c                            |    3 +-
 arch/mips/emma/Makefile                            |    6 +
 arch/mips/emma/Platform                            |    4 +
 arch/mips/emma/markeins/irq.c                      |    8 +-
 arch/mips/emma/markeins/setup.c                    |    1 -
 arch/mips/include/asm/arch_hweight.h               |   38 +
 arch/mips/include/asm/bitops.h                     |    5 +-
 arch/mips/include/asm/bootinfo.h                   |    6 +
 arch/mips/include/asm/break.h                      |    2 +
 arch/mips/include/asm/cacheops.h                   |    2 +
 arch/mips/include/asm/cop2.h                       |   12 +
 arch/mips/include/asm/cpu-features.h               |    3 +-
 arch/mips/include/asm/cpu.h                        |    9 +-
 arch/mips/include/asm/elf.h                        |    5 +
 arch/mips/include/asm/emma/emma2rh.h               |   84 +-
 arch/mips/include/asm/emma/markeins.h              |   37 +-
 arch/mips/include/asm/hazards.h                    |    4 +-
 arch/mips/include/asm/inst.h                       |   15 +-
 arch/mips/include/asm/kdebug.h                     |    3 +
 arch/mips/include/asm/kgdb.h                       |   19 +-
 arch/mips/include/asm/kprobes.h                    |   92 +
 arch/mips/include/asm/mach-au1x00/au1xxx_eth.h     |    1 +
 arch/mips/include/asm/mach-bcm47xx/nvram.h         |    3 +
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |   15 +-
 arch/mips/include/asm/mach-cavium-octeon/irq.h     |   66 +-
 arch/mips/include/asm/mach-jz4740/base.h           |   26 +
 arch/mips/include/asm/mach-jz4740/clock.h          |   28 +
 .../asm/mach-jz4740/cpu-feature-overrides.h        |   51 +
 arch/mips/include/asm/mach-jz4740/dma.h            |   90 +
 arch/mips/include/asm/mach-jz4740/gpio.h           |  398 ++++
 arch/mips/include/asm/mach-jz4740/irq.h            |   57 +
 arch/mips/include/asm/mach-jz4740/jz4740_fb.h      |   67 +
 arch/mips/include/asm/mach-jz4740/jz4740_mmc.h     |   15 +
 arch/mips/include/asm/mach-jz4740/jz4740_nand.h    |   34 +
 arch/mips/include/asm/mach-jz4740/platform.h       |   36 +
 arch/mips/include/asm/mach-jz4740/timer.h          |   22 +
 arch/mips/include/asm/mach-jz4740/war.h            |   25 +
 arch/mips/include/asm/mach-loongson/loongson.h     |    9 +-
 arch/mips/include/asm/mach-pb1x00/pb1550.h         |    8 -
 arch/mips/include/asm/mach-powertv/asic.h          |   21 +-
 arch/mips/include/asm/mach-powertv/asic_reg_map.h  |    2 +-
 arch/mips/include/asm/mach-powertv/asic_regs.h     |    5 +-
 arch/mips/include/asm/mach-powertv/dma-coherence.h |    8 +-
 arch/mips/include/asm/mach-powertv/ioremap.h       |  165 ++-
 arch/mips/include/asm/mach-tx49xx/kmalloc.h        |    4 +-
 arch/mips/include/asm/mipsregs.h                   |    1 +
 arch/mips/include/asm/octeon/octeon.h              |    3 +
 arch/mips/include/asm/octeon/pci-octeon.h          |   13 +
 arch/mips/include/asm/pci.h                        |    5 +
 .../mips/include/asm/pmc-sierra/msp71xx/msp_prom.h |    4 -
 arch/mips/include/asm/processor.h                  |   13 +-
 arch/mips/include/asm/ptrace.h                     |    1 +
 arch/mips/include/asm/sn/agent.h                   |    1 -
 arch/mips/include/asm/uasm.h                       |   51 +-
 arch/mips/jazz/Makefile                            |    2 -
 arch/mips/jazz/Platform                            |    6 +
 arch/mips/jz4740/Kconfig                           |   12 +
 arch/mips/jz4740/Makefile                          |   20 +
 arch/mips/jz4740/Platform                          |    3 +
 arch/mips/jz4740/board-qi_lb60.c                   |  471 +++++
 arch/mips/jz4740/clock-debugfs.c                   |  109 +
 arch/mips/jz4740/clock.c                           |  924 +++++++++
 arch/mips/jz4740/clock.h                           |   76 +
 arch/mips/jz4740/dma.c                             |  289 +++
 arch/mips/jz4740/gpio.c                            |  604 ++++++
 arch/mips/jz4740/irq.c                             |  167 ++
 arch/mips/jz4740/irq.h                             |   21 +
 arch/mips/jz4740/platform.c                        |  291 +++
 arch/mips/jz4740/pm.c                              |   56 +
 arch/mips/jz4740/prom.c                            |   68 +
 arch/mips/jz4740/pwm.c                             |  177 ++
 arch/mips/jz4740/reset.c                           |   79 +
 arch/mips/jz4740/reset.h                           |    6 +
 arch/mips/jz4740/serial.c                          |   33 +
 arch/mips/jz4740/serial.h                          |   20 +
 arch/mips/jz4740/setup.c                           |   29 +
 arch/mips/jz4740/time.c                            |  144 ++
 arch/mips/jz4740/timer.c                           |   48 +
 arch/mips/jz4740/timer.h                           |  136 ++
 arch/mips/kernel/Makefile                          |    3 +-
 arch/mips/kernel/asm-offsets.c                     |    1 -
 arch/mips/kernel/cevt-r4k.c                        |    5 +-
 arch/mips/kernel/cpu-bugs64.c                      |    2 +-
 arch/mips/kernel/cpu-probe.c                       |   23 +
 arch/mips/kernel/kgdb.c                            |  211 ++-
 arch/mips/kernel/kprobes.c                         |  557 ++++++
 arch/mips/kernel/mcount.S                          |    6 +-
 arch/mips/kernel/scall64-n32.S                     |    8 +-
 arch/mips/kernel/smp.c                             |    4 +
 arch/mips/kernel/smtc.c                            |    3 +-
 arch/mips/kernel/syscall.c                         |   49 +-
 arch/mips/kernel/traps.c                           |   50 +-
 arch/mips/lasat/Makefile                           |    2 -
 arch/mips/lasat/Platform                           |    7 +
 arch/mips/loongson/Platform                        |   32 +
 arch/mips/loongson/common/cs5536/Makefile          |    2 -
 arch/mips/loongson/common/irq.c                    |   14 +-
 arch/mips/loongson/fuloong-2e/Makefile             |    2 -
 arch/mips/loongson/fuloong-2e/irq.c                |   13 +-
 arch/mips/loongson/lemote-2f/irq.c                 |   16 +-
 arch/mips/math-emu/Makefile                        |    1 -
 arch/mips/math-emu/dp_modf.c                       |    2 +-
 arch/mips/math-emu/dp_tint.c                       |    3 +-
 arch/mips/math-emu/dp_tlong.c                      |    3 +-
 arch/mips/math-emu/sp_modf.c                       |    2 +-
 arch/mips/math-emu/sp_tint.c                       |    3 +-
 arch/mips/math-emu/sp_tlong.c                      |    3 +-
 arch/mips/mipssim/Makefile                         |    2 -
 arch/mips/mipssim/Platform                         |    6 +
 arch/mips/mm/Makefile                              |    2 -
 arch/mips/mm/fault.c                               |   16 +-
 arch/mips/mm/sc-rm7k.c                             |  163 ++-
 arch/mips/mm/tlbex.c                               |    5 +
 arch/mips/mm/uasm.c                                |  162 +-
 arch/mips/mti-malta/Makefile                       |    2 -
 arch/mips/mti-malta/Platform                       |    7 +
 arch/mips/nxp/pnx833x/stb22x/Makefile              |    3 -
 arch/mips/nxp/pnx8550/jbs/Makefile                 |    4 -
 arch/mips/nxp/pnx8550/stb810/Makefile              |    4 -
 arch/mips/pci/msi-octeon.c                         |  277 ++-
 arch/mips/pci/ops-titan-ht.c                       |    4 +-
 arch/mips/pci/pcie-octeon.c                        |   37 +-
 arch/mips/pmc-sierra/Platform                      |   14 +
 arch/mips/pmc-sierra/msp71xx/msp_hwbutton.c        |   11 -
 arch/mips/pmc-sierra/yosemite/ht-irq.c             |   13 +-
 arch/mips/pmc-sierra/yosemite/irq.c                |    4 -
 arch/mips/pnx833x/Makefile                         |    3 +
 arch/mips/pnx833x/Platform                         |    5 +
 arch/mips/{nxp => }/pnx833x/common/Makefile        |    2 -
 arch/mips/{nxp => }/pnx833x/common/interrupts.c    |    0
 arch/mips/{nxp => }/pnx833x/common/platform.c      |    0
 arch/mips/{nxp => }/pnx833x/common/prom.c          |    0
 arch/mips/{nxp => }/pnx833x/common/reset.c         |    0
 arch/mips/{nxp => }/pnx833x/common/setup.c         |    0
 arch/mips/pnx833x/stb22x/Makefile                  |    1 +
 arch/mips/{nxp => }/pnx833x/stb22x/board.c         |    0
 arch/mips/pnx8550/Makefile                         |    3 +
 arch/mips/pnx8550/Platform                         |    7 +
 arch/mips/{nxp => }/pnx8550/common/Makefile        |    2 -
 arch/mips/{nxp => }/pnx8550/common/int.c           |    0
 arch/mips/pnx8550/common/pci.c                     |  134 ++
 arch/mips/{nxp => }/pnx8550/common/platform.c      |    0
 arch/mips/{nxp => }/pnx8550/common/proc.c          |    0
 arch/mips/{nxp => }/pnx8550/common/prom.c          |    0
 arch/mips/{nxp => }/pnx8550/common/reset.c         |    0
 arch/mips/pnx8550/common/setup.c                   |  145 ++
 arch/mips/{nxp => }/pnx8550/common/time.c          |    0
 arch/mips/pnx8550/jbs/Makefile                     |    4 +
 arch/mips/{nxp => }/pnx8550/jbs/board_setup.c      |    0
 arch/mips/{nxp => }/pnx8550/jbs/init.c             |    0
 arch/mips/{nxp => }/pnx8550/jbs/irqmap.c           |    0
 arch/mips/pnx8550/stb810/Makefile                  |    4 +
 arch/mips/{nxp => }/pnx8550/stb810/board_setup.c   |    0
 arch/mips/{nxp => }/pnx8550/stb810/irqmap.c        |    0
 arch/mips/{nxp => }/pnx8550/stb810/prom_init.c     |    0
 arch/mips/powertv/Makefile                         |    7 +-
 arch/mips/powertv/Platform                         |    7 +
 arch/mips/powertv/asic/Makefile                    |    6 +-
 arch/mips/powertv/asic/asic-calliope.c             |    2 +-
 arch/mips/powertv/asic/asic-cronus.c               |    4 +-
 arch/mips/powertv/asic/asic-gaia.c                 |   96 +
 arch/mips/powertv/asic/asic-zeus.c                 |    2 +-
 arch/mips/powertv/asic/asic_devices.c              |  276 +---
 arch/mips/powertv/asic/prealloc-gaia.c             |  589 ++++++
 arch/mips/powertv/init.c                           |    4 +-
 arch/mips/powertv/ioremap.c                        |  136 ++
 arch/mips/powertv/memory.c                         |  341 +++-
 arch/mips/powertv/powertv-usb.c                    |  403 ++++
 arch/mips/powertv/powertv_setup.c                  |    6 -
 arch/mips/rb532/Makefile                           |    2 -
 arch/mips/rb532/Platform                           |    7 +
 arch/mips/sgi-ip22/Makefile                        |    2 -
 arch/mips/sgi-ip22/Platform                        |   34 +
 arch/mips/sgi-ip27/Makefile                        |    2 -
 arch/mips/sgi-ip27/Platform                        |   19 +
 arch/mips/sgi-ip27/ip27-klconfig.c                 |    8 +-
 arch/mips/sgi-ip32/Makefile                        |    2 -
 arch/mips/sgi-ip32/Platform                        |   11 +
 arch/mips/sibyte/Makefile                          |   27 +
 arch/mips/sibyte/Platform                          |   43 +
 arch/mips/sibyte/bcm1480/Makefile                  |    2 -
 arch/mips/sibyte/common/Makefile                   |    2 -
 arch/mips/sibyte/sb1250/Makefile                   |    2 -
 arch/mips/sni/Makefile                             |    2 -
 arch/mips/sni/Platform                             |   11 +
 arch/mips/txx9/Makefile                            |   17 +
 arch/mips/txx9/Platform                            |   10 +
 arch/mips/txx9/generic/Makefile                    |    2 -
 arch/mips/txx9/jmr3927/Makefile                    |    2 -
 arch/mips/txx9/rbtx4927/Makefile                   |    2 -
 arch/mips/txx9/rbtx4938/Makefile                   |    2 -
 arch/mips/txx9/rbtx4939/Makefile                   |    2 -
 arch/mips/vr41xx/Platform                          |   32 +
 arch/mips/vr41xx/common/Makefile                   |    2 -
 arch/mips/{gt64120 => }/wrppmc/Makefile            |    4 +-
 arch/mips/wrppmc/Platform                          |    7 +
 arch/mips/{gt64120 => }/wrppmc/irq.c               |    0
 arch/mips/{gt64120 => }/wrppmc/pci.c               |    0
 arch/mips/{gt64120 => }/wrppmc/reset.c             |    0
 arch/mips/{gt64120 => }/wrppmc/serial.c            |    0
 arch/mips/{gt64120 => }/wrppmc/setup.c             |    0
 arch/mips/{gt64120 => }/wrppmc/time.c              |    0
 arch/powerpc/Kconfig                               |   33 +-
 arch/powerpc/Makefile                              |    2 +-
 arch/powerpc/boot/dts/canyonlands.dts              |    4 +-
 arch/powerpc/boot/dts/glacier.dts                  |    4 +-
 arch/powerpc/boot/dts/mpc8308rdb.dts               |  303 +++
 arch/powerpc/boot/dts/mpc8540ads.dts               |    4 +-
 arch/powerpc/boot/dts/mpc8541cds.dts               |    4 +-
 arch/powerpc/boot/dts/mpc8544ds.dts                |    4 +-
 arch/powerpc/boot/dts/mpc8548cds.dts               |    4 +-
 arch/powerpc/boot/dts/mpc8555cds.dts               |    4 +-
 arch/powerpc/boot/dts/mpc8560ads.dts               |    4 +-
 arch/powerpc/boot/dts/mpc8568mds.dts               |    4 +-
 arch/powerpc/boot/dts/p1021mds.dts                 |    1 +
 arch/powerpc/boot/dts/p1022ds.dts                  |  633 ++++++
 arch/powerpc/boot/dts/pdm360ng.dts                 |  410 ++++
 arch/powerpc/boot/dts/stxssa8555.dts               |  380 ++++
 arch/powerpc/boot/dts/tqm8540.dts                  |    9 +-
 arch/powerpc/boot/dts/tqm8541.dts                  |    9 +-
 arch/powerpc/boot/dts/tqm8548-bigflash.dts         |    9 +-
 arch/powerpc/boot/dts/tqm8548.dts                  |    9 +-
 arch/powerpc/boot/dts/tqm8555.dts                  |    9 +-
 arch/powerpc/boot/dts/tqm8560.dts                  |    9 +-
 arch/powerpc/boot/dts/tqm8xx.dts                   |  172 ++
 arch/powerpc/configs/mpc85xx_defconfig             |   34 +-
 arch/powerpc/configs/mpc85xx_smp_defconfig         |   34 +-
 arch/powerpc/configs/tqm8xx_defconfig              |  934 +++++++++
 arch/powerpc/include/asm/abs_addr.h                |    2 +-
 arch/powerpc/include/asm/asm-compat.h              |    2 +
 arch/powerpc/include/asm/cputable.h                |    4 +
 arch/powerpc/include/asm/dbell.h                   |    8 +-
 arch/powerpc/include/asm/hvcall.h                  |    1 +
 arch/powerpc/include/asm/hw_breakpoint.h           |   74 +
 arch/powerpc/include/asm/irq.h                     |   28 -
 arch/powerpc/include/asm/machdep.h                 |    5 +-
 arch/powerpc/include/asm/macio.h                   |    2 +-
 arch/powerpc/include/asm/mmu-book3e.h              |    4 +
 arch/powerpc/include/asm/mpc5121.h                 |   32 +
 arch/powerpc/include/asm/of_device.h               |   27 -
 arch/powerpc/include/asm/of_platform.h             |   29 -
 arch/powerpc/include/asm/paca.h                    |    2 +-
 arch/powerpc/include/asm/pci-bridge.h              |    5 -
 arch/powerpc/include/asm/percpu.h                  |    3 -
 arch/powerpc/include/asm/ppc-opcode.h              |    7 +
 arch/powerpc/include/asm/processor.h               |    8 +
 arch/powerpc/include/asm/prom.h                    |  133 +--
 arch/powerpc/include/asm/reg.h                     |    2 +-
 arch/powerpc/include/asm/reg_booke.h               |    5 +-
 arch/powerpc/include/asm/rtas.h                    |   13 +
 arch/powerpc/include/asm/smu.h                     |    4 +-
 arch/powerpc/include/asm/time.h                    |    7 -
 arch/powerpc/include/asm/topology.h                |   10 +-
 arch/powerpc/include/asm/vdso_datapage.h           |    2 +
 arch/powerpc/kernel/Makefile                       |    6 +-
 arch/powerpc/kernel/asm-offsets.c                  |    2 +-
 arch/powerpc/kernel/cputable.c                     |  118 ++-
 arch/powerpc/kernel/crash_dump.c                   |    4 +-
 arch/powerpc/kernel/dbell.c                        |   78 +-
 arch/powerpc/kernel/dma-swiotlb.c                  |    8 -
 arch/powerpc/kernel/exceptions-64e.S               |   50 +-
 arch/powerpc/kernel/exceptions-64s.S               |    1 +
 arch/powerpc/kernel/hw_breakpoint.c                |  364 ++++
 arch/powerpc/kernel/ibmebus.c                      |    8 +-
 arch/powerpc/kernel/idle_book3e.S                  |   86 +
 arch/powerpc/kernel/irq.c                          |   30 +-
 arch/powerpc/kernel/kgdb.c                         |    2 +-
 arch/powerpc/kernel/legacy_serial.c                |    1 +
 arch/powerpc/kernel/machine_kexec.c                |   22 +-
 arch/powerpc/kernel/machine_kexec_64.c             |   78 +-
 arch/powerpc/kernel/of_device.c                    |  133 --
 arch/powerpc/kernel/of_platform.c                  |  203 +--
 arch/powerpc/kernel/paca.c                         |   10 +
 arch/powerpc/kernel/pci-common.c                   |    1 +
 arch/powerpc/kernel/process.c                      |   36 +
 arch/powerpc/kernel/prom_init.c                    |   44 +-
 arch/powerpc/kernel/prom_parse.c                   |  924 +---------
 arch/powerpc/kernel/ptrace.c                       |   64 +
 arch/powerpc/kernel/rtas.c                         |  105 +-
 arch/powerpc/kernel/setup-common.c                 |   20 +-
 arch/powerpc/kernel/setup_64.c                     |   19 +-
 arch/powerpc/kernel/signal.c                       |    3 +
 arch/powerpc/kernel/smp.c                          |   10 -
 arch/powerpc/kernel/time.c                         |  197 +--
 arch/powerpc/kernel/traps.c                        |   29 +-
 arch/powerpc/kernel/vdso32/gettimeofday.S          |  184 +--
 arch/powerpc/kernel/vdso64/gettimeofday.S          |   88 +-
 arch/powerpc/kvm/timing.c                          |    2 +-
 arch/powerpc/lib/Makefile                          |    5 +-
 arch/powerpc/lib/ldstfp.S                          |  375 ++++
 arch/powerpc/lib/sstep.c                           | 1514 ++++++++++++++-
 arch/powerpc/mm/fsl_booke_mmu.c                    |    7 +-
 arch/powerpc/mm/numa.c                             |  122 +-
 arch/powerpc/mm/pgtable.c                          |    1 -
 arch/powerpc/mm/tlb_hash32.c                       |   15 -
 arch/powerpc/mm/tlb_nohash.c                       |  129 +-
 arch/powerpc/oprofile/Makefile                     |    2 +-
 arch/powerpc/oprofile/common.c                     |    2 +-
 arch/powerpc/platforms/40x/Kconfig                 |   16 -
 arch/powerpc/platforms/512x/Kconfig                |   20 +-
 arch/powerpc/platforms/512x/Makefile               |    1 +
 arch/powerpc/platforms/512x/clock.c                |   20 +-
 arch/powerpc/platforms/512x/mpc5121_ads.c          |    2 +
 arch/powerpc/platforms/512x/mpc5121_generic.c      |    2 +
 arch/powerpc/platforms/512x/mpc512x.h              |    2 +
 arch/powerpc/platforms/512x/mpc512x_shared.c       |  284 +++
 arch/powerpc/platforms/512x/pdm360ng.c             |  129 ++
 arch/powerpc/platforms/52xx/lite5200.c             |    1 +
 arch/powerpc/platforms/52xx/lite5200_pm.c          |    3 -
 arch/powerpc/platforms/52xx/mpc52xx_gpio.c         |   36 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |   33 +-
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c      |    6 +-
 arch/powerpc/platforms/52xx/mpc52xx_pm.c           |    3 -
 arch/powerpc/platforms/82xx/ep8248e.c              |    4 +-
 arch/powerpc/platforms/83xx/Kconfig                |    8 +
 arch/powerpc/platforms/83xx/Makefile               |    1 +
 arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c     |   40 +-
 arch/powerpc/platforms/83xx/mpc830x_rdb.c          |   94 +
 arch/powerpc/platforms/83xx/suspend.c              |    6 +-
 arch/powerpc/platforms/85xx/Kconfig                |    8 +
 arch/powerpc/platforms/85xx/Makefile               |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |  279 ++--
 arch/powerpc/platforms/85xx/p1022_ds.c             |  148 ++
 arch/powerpc/platforms/85xx/smp.c                  |   67 +-
 arch/powerpc/platforms/85xx/tqm85xx.c              |   21 +
 arch/powerpc/platforms/86xx/gef_gpio.c             |   24 +-
 arch/powerpc/platforms/8xx/Kconfig                 |    6 +
 arch/powerpc/platforms/8xx/Makefile                |    1 +
 arch/powerpc/platforms/8xx/tqm8xx_setup.c          |  156 ++
 arch/powerpc/platforms/amigaone/setup.c            |    3 +-
 arch/powerpc/platforms/cell/axon_msi.c             |    4 +-
 arch/powerpc/platforms/cell/beat_iommu.c           |    2 +-
 arch/powerpc/platforms/cell/iommu.c                |    2 +-
 arch/powerpc/platforms/cell/qpace_setup.c          |   14 +-
 arch/powerpc/platforms/cell/setup.c                |   14 +-
 arch/powerpc/platforms/iseries/mf.c                |    1 +
 arch/powerpc/platforms/iseries/vio.c               |    3 +-
 arch/powerpc/platforms/pasemi/gpio_mdio.c          |    4 +-
 arch/powerpc/platforms/powermac/cpufreq_32.c       |    8 +-
 arch/powerpc/platforms/powermac/feature.c          |    8 +-
 arch/powerpc/platforms/powermac/pic.c              |   72 +-
 arch/powerpc/platforms/pseries/Makefile            |    4 +
 arch/powerpc/platforms/pseries/dlpar.c             |    1 +
 arch/powerpc/platforms/pseries/eeh_cache.c         |    3 +-
 arch/powerpc/platforms/pseries/event_sources.c     |   23 +-
