$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 024a6b9 Merge branch 'davinci-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-davinci
Merging origin/master
$ git merge origin/master
Updating 024a6b9..a0fe3cc
Fast-forward
 Documentation/ABI/testing/sysfs-devices-memory     |    2 +-
 Documentation/laptops/laptop-mode.txt              |    2 +-
 Documentation/lguest/lguest.c                      |    2 +-
 Documentation/md.txt                               |    2 +-
 Documentation/netlabel/lsm_interface.txt           |    2 +-
 Documentation/networking/ifenslave.c               |    2 +-
 Documentation/networking/packet_mmap.txt           |    4 +-
 Documentation/pcmcia/driver-changes.txt            |   13 +
 Documentation/power/devices.txt                    |  847 +++--
 Documentation/power/pm_qos_interface.txt           |   48 +-
 Documentation/power/regulator/consumer.txt         |   10 +-
 Documentation/power/regulator/machine.txt          |    2 +-
 Documentation/power/regulator/overview.txt         |    6 +-
 Documentation/power/userland-swsusp.txt            |    4 +
 Documentation/powerpc/booting-without-of.txt       |    2 +-
 Documentation/powerpc/dts-bindings/xilinx.txt      |    2 +-
 Documentation/powerpc/phyp-assisted-dump.txt       |    2 +-
 Documentation/rt-mutex-design.txt                  |    2 +-
 Documentation/scsi/ChangeLog.lpfc                  |    4 +-
 Documentation/scsi/FlashPoint.txt                  |    2 +-
 Documentation/scsi/dtc3x80.txt                     |    2 +-
 Documentation/scsi/ncr53c8xx.txt                   |    2 +-
 Documentation/scsi/osst.txt                        |    2 +-
 Documentation/scsi/scsi_fc_transport.txt           |    4 +-
 Documentation/scsi/sym53c8xx_2.txt                 |    2 +-
 Documentation/sound/alsa/ALSA-Configuration.txt    |   31 +-
 Documentation/sound/alsa/HD-Audio.txt              |    4 +-
 Documentation/sound/alsa/soc/dapm.txt              |    4 +-
 Documentation/sound/alsa/soc/machine.txt           |    2 +-
 Documentation/sound/alsa/soc/overview.txt          |    2 +-
 Documentation/sparse.txt                           |    4 +-
 Documentation/sysfs-rules.txt                      |    2 +-
 Documentation/sysrq.txt                            |   14 +-
 Documentation/trace/events.txt                     |    8 +-
 Documentation/usb/WUSB-Design-overview.txt         |    2 +-
 Documentation/video4linux/CARDLIST.bttv            |    2 +-
 Documentation/video4linux/CARDLIST.cx88            |    1 +
 Documentation/video4linux/CARDLIST.em28xx          |    4 +-
 Documentation/video4linux/CARDLIST.saa7134         |    3 +
 Documentation/video4linux/extract_xc3028.pl        |  817 ++++-
 Documentation/video4linux/gspca.txt                |    5 +
 Documentation/video4linux/sh_mobile_ceu_camera.txt |   80 +-
 Documentation/video4linux/v4l2-framework.txt       |  143 +-
 Documentation/vm/numa_memory_policy.txt            |    4 +-
 Documentation/w1/w1.generic                        |    2 +-
 MAINTAINERS                                        |   26 +-
 arch/alpha/Kconfig                                 |    3 +
 arch/alpha/include/asm/thread_info.h               |    2 +-
 arch/alpha/kernel/time.c                           |  101 +-
 arch/arm/include/asm/thread_info.h                 |    2 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |    4 +
 arch/arm/mach-msm/Kconfig                          |   92 +-
 arch/arm/mach-msm/Makefile                         |   23 +-
 arch/arm/mach-msm/acpuclock-arm11.c                |  526 +++
 arch/arm/mach-msm/acpuclock.h                      |   32 +
 arch/arm/mach-msm/board-halibut.c                  |   17 +-
 arch/arm/mach-msm/board-mahimahi.c                 |   87 +
 arch/arm/mach-msm/board-msm7x27.c                  |  179 +
 arch/arm/mach-msm/board-msm7x30.c                  |  120 +
 arch/arm/mach-msm/board-qsd8x50.c                  |   94 +
 arch/arm/mach-msm/board-sapphire.c                 |  118 +
 arch/arm/mach-msm/{board-dream.c => board-trout.c} |    8 +-
 arch/arm/mach-msm/{board-dream.h => board-trout.h} |    0
 arch/arm/mach-msm/clock-7x01a.c                    |  126 -
 arch/arm/mach-msm/clock-7x30.h                     |  168 +
 arch/arm/mach-msm/clock-pcom.c                     |  131 +
 arch/arm/mach-msm/clock-pcom.h                     |  153 +
 arch/arm/mach-msm/clock.c                          |  258 +-
 arch/arm/mach-msm/clock.h                          |   71 +-
 arch/arm/mach-msm/devices-msm7x00.c                |  393 ++
 arch/arm/mach-msm/devices-msm7x30.c                |  128 +
 arch/arm/mach-msm/devices-qsd8x50.c                |   92 +
 arch/arm/mach-msm/devices.c                        |  268 --
 arch/arm/mach-msm/devices.h                        |   11 +
 arch/arm/mach-msm/dma.c                            |   23 +-
 arch/arm/mach-msm/gpio.c                           |   85 +
 arch/arm/mach-msm/include/mach/board.h             |   14 +-
 arch/arm/mach-msm/include/mach/clk.h               |   57 +
 arch/arm/mach-msm/include/mach/dma.h               |   32 +-
 arch/arm/mach-msm/include/mach/gpio.h              |  142 +
 arch/arm/mach-msm/include/mach/io.h                |    5 +
 arch/arm/mach-msm/include/mach/irqs-7x00.h         |   75 +
 arch/arm/mach-msm/include/mach/irqs-7x30.h         |  170 +
 arch/arm/mach-msm/include/mach/irqs-8x50.h         |  105 +
 arch/arm/mach-msm/include/mach/irqs.h              |   81 +-
 arch/arm/mach-msm/include/mach/memory.h            |    8 +
 arch/arm/mach-msm/include/mach/msm_fb.h            |  147 +
 arch/arm/mach-msm/include/mach/msm_iomap-7x00.h    |  139 +
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h    |  122 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x50.h    |  147 +
 arch/arm/mach-msm/include/mach/msm_iomap.h         |   95 +-
 arch/arm/mach-msm/include/mach/msm_smd.h           |  109 +
 arch/arm/mach-msm/include/mach/sirc.h              |  115 +
 arch/arm/mach-msm/include/mach/system.h            |    5 +
 arch/arm/mach-msm/include/mach/vreg.h              |    2 +-
 arch/arm/mach-msm/io.c                             |   75 +-
 arch/arm/mach-msm/irq-vic.c                        |  365 ++
 arch/arm/mach-msm/irq.c                            |    4 +-
 arch/arm/mach-msm/last_radio_log.c                 |   82 +
 arch/arm/mach-msm/proc_comm.c                      |   26 +-
 arch/arm/mach-msm/proc_comm.h                      |  105 +-
 arch/arm/mach-msm/sirc.c                           |  177 +
 arch/arm/mach-msm/smd.c                            | 1046 +++++
 arch/arm/mach-msm/smd_debug.c                      |  315 ++
 arch/arm/mach-msm/smd_private.h                    |  403 ++
 arch/arm/mach-msm/timer.c                          |    2 +
 arch/arm/mach-msm/vreg.c                           |  154 +-
 arch/arm/mach-omap2/mcbsp.c                        |   12 +-
 arch/arm/mach-s3c2412/dma.c                        |    3 -
 arch/arm/mach-s3c2443/clock.c                      |    2 +-
 arch/arm/plat-omap/i2c.c                           |   39 +-
 arch/arm/plat-omap/include/plat/mcbsp.h            |    6 +
 arch/arm/plat-omap/mcbsp.c                         |   89 +-
 arch/arm/plat-samsung/include/plat/gpio-core.h     |    2 +-
 .../plat-samsung/include/plat/regs-s3c2412-iis.h   |   82 -
 arch/avr32/include/asm/thread_info.h               |    2 +-
 arch/avr32/kernel/time.c                           |   12 +-
 arch/blackfin/include/asm/thread_info.h            |    2 +-
 arch/blackfin/kernel/time-ts.c                     |   13 +-
 arch/blackfin/kernel/time.c                        |   39 +-
 arch/cris/Kconfig                                  |    3 +
 arch/cris/arch-v10/kernel/time.c                   |   37 +-
 arch/cris/arch-v32/kernel/time.c                   |   40 +-
 arch/cris/include/asm/thread_info.h                |    2 +-
 arch/cris/kernel/time.c                            |   20 +-
 arch/frv/include/asm/thread_info.h                 |    2 +-
 arch/frv/kernel/time.c                             |   34 +-
 arch/h8300/include/asm/thread_info.h               |    2 +-
 arch/h8300/kernel/time.c                           |   10 +-
 arch/ia64/include/asm/percpu.h                     |    5 +-
 arch/ia64/include/asm/thread_info.h                |    2 +-
 arch/ia64/kernel/time.c                            |   12 +-
 arch/m32r/include/asm/thread_info.h                |    2 +-
 arch/m32r/kernel/time.c                            |   47 +-
 arch/m68k/include/asm/thread_info_mm.h             |    2 +-
 arch/m68k/include/asm/thread_info_no.h             |    2 +-
 arch/m68k/kernel/time.c                            |   11 +-
 arch/microblaze/include/asm/thread_info.h          |    2 +-
 arch/mips/include/asm/thread_info.h                |    2 +-
 arch/mips/sibyte/bcm1480/irq.c                     |    2 +-
 arch/mips/sibyte/sb1250/irq.c                      |    2 +-
 arch/mn10300/Kconfig                               |    3 +
 arch/mn10300/include/asm/thread_info.h             |    2 +-
 arch/mn10300/kernel/rtc.c                          |   27 +-
 arch/mn10300/kernel/time.c                         |    4 -
 arch/parisc/include/asm/thread_info.h              |    2 +-
 arch/powerpc/include/asm/thread_info.h             |    2 +-
 arch/powerpc/platforms/embedded6xx/wii.c           |    4 +-
 arch/s390/include/asm/thread_info.h                |    2 +-
 arch/score/include/asm/thread_info.h               |    2 +-
 arch/sh/include/asm/thread_info.h                  |    2 +-
 arch/sparc/Kconfig                                 |    2 +-
 arch/sparc/include/asm/cache.h                     |    2 +
 arch/sparc/include/asm/thread_info_32.h            |    2 +-
 arch/sparc/include/asm/thread_info_64.h            |    2 +-
 arch/sparc/kernel/perf_event.c                     |   14 +
 arch/sparc/kernel/process_64.c                     |    1 +
 arch/sparc/kernel/stacktrace.c                     |   23 +-
 arch/sparc/kernel/time_32.c                        |   18 +-
 arch/sparc/kernel/traps_64.c                       |   14 +
 arch/um/drivers/line.c                             |    1 -
 arch/um/include/asm/system.h                       |    3 -
 arch/um/include/asm/thread_info.h                  |    7 +-
 arch/um/kernel/skas/syscall.c                      |    4 +-
 arch/um/sys-i386/asm/elf.h                         |    2 +
 arch/um/sys-x86_64/asm/elf.h                       |    2 +
 arch/um/sys-x86_64/signal.c                        |    3 +-
 arch/x86/include/asm/hpet.h                        |    1 +
 arch/x86/include/asm/percpu.h                      |    2 +-
 arch/x86/include/asm/thread_info.h                 |    2 +-
 arch/x86/kernel/acpi/boot.c                        |    4 +
 arch/x86/kernel/hpet.c                             |   29 +-
 arch/x86/kernel/quirks.c                           |    8 +
 arch/x86/xen/time.c                                |    6 +-
 arch/xtensa/include/asm/thread_info.h              |    2 +-
 arch/xtensa/kernel/time.c                          |    5 -
 crypto/Kconfig                                     |    2 +-
 drivers/acpi/acpica/Makefile                       |    4 +-
 drivers/acpi/acpica/acevents.h                     |   51 +-
 drivers/acpi/acpica/acglobal.h                     |   25 +-
 drivers/acpi/acpica/acinterp.h                     |    9 +-
 drivers/acpi/acpica/aclocal.h                      |   19 +-
 drivers/acpi/acpica/actables.h                     |    4 +
 drivers/acpi/acpica/dsfield.c                      |    2 +-
 drivers/acpi/acpica/dsmethod.c                     |    2 +-
 drivers/acpi/acpica/dsmthdat.c                     |   10 +-
 drivers/acpi/acpica/dsobject.c                     |   14 +-
 drivers/acpi/acpica/dsopcode.c                     |   13 +-
 drivers/acpi/acpica/dswexec.c                      |    6 +-
 drivers/acpi/acpica/dswstate.c                     |   10 +-
 drivers/acpi/acpica/evevent.c                      |    2 +-
 drivers/acpi/acpica/evgpe.c                        |  167 +-
 drivers/acpi/acpica/evgpeblk.c                     |  766 +----
 drivers/acpi/acpica/evgpeinit.c                    |  653 ++++
 drivers/acpi/acpica/evgpeutil.c                    |  337 ++
 drivers/acpi/acpica/evmisc.c                       |    2 +-
 drivers/acpi/acpica/evxface.c                      |   24 +-
 drivers/acpi/acpica/evxfevnt.c                     |  191 +-
 drivers/acpi/acpica/exconfig.c                     |   21 +-
 drivers/acpi/acpica/exconvrt.c                     |    4 +-
 drivers/acpi/acpica/excreate.c                     |    4 +-
 drivers/acpi/acpica/exdebug.c                      |  261 ++
 drivers/acpi/acpica/exfield.c                      |    2 +-
 drivers/acpi/acpica/exfldio.c                      |   16 +-
 drivers/acpi/acpica/exmisc.c                       |    8 +-
 drivers/acpi/acpica/exmutex.c                      |   46 +-
 drivers/acpi/acpica/exnames.c                      |    4 +-
 drivers/acpi/acpica/exoparg1.c                     |   18 +-
 drivers/acpi/acpica/exoparg2.c                     |   37 +-
 drivers/acpi/acpica/exoparg3.c                     |    4 +-
 drivers/acpi/acpica/exoparg6.c                     |    4 +-
 drivers/acpi/acpica/exprep.c                       |    4 +-
 drivers/acpi/acpica/exregion.c                     |   17 +-
 drivers/acpi/acpica/exresnte.c                     |    4 +-
 drivers/acpi/acpica/exresolv.c                     |   11 +-
 drivers/acpi/acpica/exresop.c                      |    8 +-
 drivers/acpi/acpica/exstore.c                      |  218 +--
 drivers/acpi/acpica/exsystem.c                     |   10 +-
 drivers/acpi/acpica/hwregs.c                       |    6 +-
 drivers/acpi/acpica/hwsleep.c                      |    2 +-
 drivers/acpi/acpica/hwvalid.c                      |    2 +-
 drivers/acpi/acpica/nsaccess.c                     |    2 +-
 drivers/acpi/acpica/nsdump.c                       |    4 +-
 drivers/acpi/acpica/nsnames.c                      |    2 +-
 drivers/acpi/acpica/nssearch.c                     |    2 +-
 drivers/acpi/acpica/nsutils.c                      |    4 +-
 drivers/acpi/acpica/psargs.c                       |    4 +-
 drivers/acpi/acpica/psloop.c                       |    3 +-
 drivers/acpi/acpica/psxface.c                      |    5 +
 drivers/acpi/acpica/rscreate.c                     |   14 +-
 drivers/acpi/acpica/rslist.c                       |    6 +-
 drivers/acpi/acpica/rsmisc.c                       |    4 +-
 drivers/acpi/acpica/tbfadt.c                       |   16 +-
 drivers/acpi/acpica/tbfind.c                       |    2 +-
 drivers/acpi/acpica/tbinstal.c                     |   69 +-
 drivers/acpi/acpica/tbutils.c                      |  101 +-
 drivers/acpi/acpica/tbxface.c                      |   80 +-
 drivers/acpi/acpica/tbxfroot.c                     |    6 +-
 drivers/acpi/acpica/utalloc.c                      |    2 +-
 drivers/acpi/acpica/utcopy.c                       |   14 +-
 drivers/acpi/acpica/utdelete.c                     |    6 +-
 drivers/acpi/acpica/uteval.c                       |    2 +-
 drivers/acpi/acpica/utglobal.c                     |    1 +
 drivers/acpi/acpica/utmisc.c                       |    6 +-
 drivers/acpi/acpica/utmutex.c                      |    4 +-
 drivers/acpi/acpica/utobject.c                     |    8 +-
 drivers/acpi/bus.c                                 |   44 +
 drivers/acpi/osl.c                                 |    4 +-
 drivers/acpi/power.c                               |    1 -
 drivers/acpi/processor_idle.c                      |    2 +-
 drivers/acpi/scan.c                                |    2 +-
 drivers/acpi/system.c                              |    5 +-
 drivers/ata/Kconfig                                |   20 +-
 drivers/ata/Makefile                               |    3 +-
 drivers/ata/ahci.c                                 | 2544 +------------
 drivers/ata/ahci.h                                 |  343 ++
 drivers/ata/ahci_platform.c                        |  192 +
 drivers/ata/ata_piix.c                             |    2 +-
 drivers/ata/libahci.c                              | 2216 +++++++++++
 drivers/ata/libata-core.c                          |  216 +-
 drivers/ata/libata-eh.c                            |    6 +-
 drivers/ata/libata-pmp.c                           |   32 +-
 drivers/ata/libata-scsi.c                          |    3 -
 drivers/ata/libata-sff.c                           | 1387 ++++----
 drivers/ata/libata.h                               |   29 +-
 drivers/ata/pata_acpi.c                            |    8 +-
 drivers/ata/pata_ali.c                             |    2 +-
 drivers/ata/pata_at91.c                            |    1 -
 drivers/ata/pata_atiixp.c                          |    2 +-
 drivers/ata/pata_bf54x.c                           |   87 +-
 drivers/ata/pata_cmd640.c                          |   13 +-
 drivers/ata/pata_cs5520.c                          |    2 +-
 drivers/ata/pata_cs5530.c                          |    4 +-
 drivers/ata/pata_hpt366.c                          |    2 +-
 drivers/ata/pata_hpt37x.c                          |    4 +-
 drivers/ata/pata_hpt3x2n.c                         |    2 +-
 drivers/ata/pata_icside.c                          |    5 +-
 drivers/ata/pata_it821x.c                          |    6 +-
 drivers/ata/pata_macio.c                           |    5 +-
 drivers/ata/pata_mpc52xx.c                         |   78 +-
 drivers/ata/pata_ns87415.c                         |    2 +-
 drivers/ata/pata_octeon_cf.c                       |   12 +-
 drivers/ata/pata_oldpiix.c                         |    2 +-
 drivers/ata/pata_pcmcia.c                          |   49 +-
 drivers/ata/pata_pdc2027x.c                        |    4 +-
 drivers/ata/pata_pdc202xx_old.c                    |    2 +-
 drivers/ata/pata_platform.c                        |    1 -
 drivers/ata/pata_radisys.c                         |    2 +-
 drivers/ata/pata_sc1200.c                          |    4 +-
 drivers/ata/pata_scc.c                             |   80 +-
 drivers/ata/pata_sch.c                             |   12 +-
 drivers/ata/pata_serverworks.c                     |    6 +-
 drivers/ata/pata_sil680.c                          |   30 +-
 drivers/ata/pata_via.c                             |    6 +-
 drivers/ata/pdc_adma.c                             |   74 +-
 drivers/ata/sata_inic162x.c                        |   25 +-
 drivers/ata/sata_mv.c                              |   47 +-
 drivers/ata/sata_nv.c                              |  265 +-
 drivers/ata/sata_promise.c                         |   32 +-
 drivers/ata/sata_qstor.c                           |   90 +-
 drivers/ata/sata_sil.c                             |    9 +-
 drivers/ata/sata_sil24.c                           |    9 +-
 drivers/ata/sata_svw.c                             |    2 +-
 drivers/ata/sata_sx4.c                             |   10 +-
 drivers/ata/sata_uli.c                             |    4 +-
 drivers/ata/sata_vsc.c                             |   10 +-
 drivers/base/platform.c                            |    6 +-
 drivers/base/power/runtime.c                       |   10 +-
 drivers/base/power/sysfs.c                         |   65 +-
 drivers/block/cciss.c                              |    3 +-
 drivers/bluetooth/bluecard_cs.c                    |   11 +-
 drivers/bluetooth/bt3c_cs.c                        |   11 +-
 drivers/bluetooth/btuart_cs.c                      |   11 +-
 drivers/bluetooth/dtl1_cs.c                        |   11 +-
 drivers/char/agp/generic.c                         |    2 +-
 drivers/char/bsr.c                                 |    2 +-
 drivers/char/i8k.c                                 |   21 +-
 drivers/char/keyboard.c                            |  325 +-
 drivers/char/pcmcia/cm4000_cs.c                    |    9 +-
 drivers/char/pcmcia/cm4040_cs.c                    |    5 -
 drivers/char/pcmcia/ipwireless/main.c              |   19 +-
 drivers/char/pcmcia/ipwireless/main.h              |    1 -
 drivers/char/pcmcia/ipwireless/tty.c               |   19 +-
 drivers/char/pcmcia/ipwireless/tty.h               |    3 +-
 drivers/char/pcmcia/synclink_cs.c                  |   22 +-
 drivers/char/sysrq.c                               |  243 +-
 drivers/char/tpm/Kconfig                           |    6 +-
 drivers/char/tpm/tpm.c                             |   47 +-
 drivers/char/tpm/tpm_tis.c                         |   40 +-
 drivers/clocksource/cs5535-clockevt.c              |    8 +-
 drivers/cpuidle/governors/ladder.c                 |    2 +-
 drivers/cpuidle/governors/menu.c                   |    2 +-
 drivers/firewire/ohci.c                            |    2 +-
 drivers/gpio/wm8994-gpio.c                         |   12 +
 drivers/gpu/drm/drm_bufs.c                         |    2 +-
 drivers/gpu/drm/i915/intel_display.c               |    4 +-
 drivers/gpu/drm/radeon/atombios.h                  |    4 +-
 drivers/i2c/busses/i2c-bfin-twi.c                  |  168 +-
 drivers/i2c/busses/i2c-cpm.c                       |    2 +-
 drivers/i2c/busses/i2c-highlander.c                |    5 +-
 drivers/i2c/busses/i2c-ibm_iic.c                   |   14 +-
 drivers/i2c/busses/i2c-mpc.c                       |    6 +-
 drivers/i2c/busses/i2c-nomadik.c                   |    6 +-
 drivers/i2c/busses/i2c-omap.c                      |  265 +-
 drivers/i2c/busses/i2c-pxa.c                       |   26 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |   19 +-
 drivers/i2c/i2c-core.c                             |  166 +-
 drivers/ide/ide-cs.c                               |   20 +-
 drivers/infiniband/Kconfig                         |    1 +
 drivers/infiniband/Makefile                        |    1 +
 drivers/infiniband/core/cma.c                      |   74 +-
 drivers/infiniband/core/mad.c                      |    4 +-
 drivers/infiniband/core/ucm.c                      |    3 +-
 drivers/infiniband/core/ucma.c                     |    4 +-
 drivers/infiniband/core/user_mad.c                 |   12 +-
 drivers/infiniband/core/uverbs_main.c              |   11 +-
 drivers/infiniband/hw/amso1100/c2.h                |    2 +-
 drivers/infiniband/hw/amso1100/c2_alloc.c          |    4 +-
 drivers/infiniband/hw/amso1100/c2_cq.c             |    4 +-
 drivers/infiniband/hw/amso1100/c2_mq.h             |    2 +-
 drivers/infiniband/hw/amso1100/c2_provider.h       |    2 +-
 drivers/infiniband/hw/amso1100/c2_rnic.c           |   12 +-
 drivers/infiniband/hw/cxgb3/cxio_hal.c             |   12 +-
 drivers/infiniband/hw/cxgb3/cxio_hal.h             |    2 +-
 drivers/infiniband/hw/cxgb3/cxio_wr.h              |    4 +-
 drivers/infiniband/hw/cxgb3/iwch.c                 |    2 -
 drivers/infiniband/hw/cxgb3/iwch_cm.c              |  133 +-
 drivers/infiniband/hw/cxgb4/Kconfig                |   18 +
 drivers/infiniband/hw/cxgb4/Makefile               |    5 +
 drivers/infiniband/hw/cxgb4/cm.c                   | 2374 ++++++++++++
 drivers/infiniband/hw/cxgb4/cq.c                   |  882 +++++
 drivers/infiniband/hw/cxgb4/device.c               |  520 +++
 drivers/infiniband/hw/cxgb4/ev.c                   |  193 +
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |  745 ++++
 drivers/infiniband/hw/cxgb4/mem.c                  |  811 ++++
 drivers/infiniband/hw/cxgb4/provider.c             |  518 +++
 drivers/infiniband/hw/cxgb4/qp.c                   | 1577 ++++++++
 drivers/infiniband/hw/cxgb4/resource.c             |  417 ++
 drivers/infiniband/hw/cxgb4/t4.h                   |  550 +++
 drivers/infiniband/hw/cxgb4/t4fw_ri_api.h          |  829 ++++
 drivers/infiniband/hw/cxgb4/user.h                 |   66 +
 drivers/infiniband/hw/ipath/ipath_iba6110.c        |    2 +-
 drivers/infiniband/hw/ipath/ipath_iba6120.c        |    4 +-
 drivers/infiniband/hw/ipath/ipath_iba7220.c        |    2 +-
 drivers/infiniband/hw/mlx4/cq.c                    |    8 +
 drivers/infiniband/hw/mlx4/main.c                  |    1 +
 drivers/infiniband/hw/mlx4/qp.c                    |   50 +-
 drivers/infiniband/hw/mthca/mthca_allocator.c      |    8 +-
 drivers/infiniband/hw/mthca/mthca_eq.c             |    6 +-
 drivers/infiniband/hw/mthca/mthca_provider.h       |    2 +-
 drivers/infiniband/hw/nes/nes_hw.c                 |   12 +-
 drivers/infiniband/hw/nes/nes_nic.c                |   16 +-
 drivers/infiniband/hw/nes/nes_utils.c              |   10 -
 drivers/infiniband/hw/nes/nes_verbs.c              |    2 +-
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |   20 +
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    9 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |    4 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |  115 +-
 drivers/input/keyboard/Kconfig                     |   18 +-
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/lm8323.c                    |    6 +-
 drivers/input/keyboard/tca6416-keypad.c            |  349 ++
 drivers/input/misc/88pm860x_onkey.c                |    1 -
 drivers/input/misc/Kconfig                         |   40 +
 drivers/input/misc/Makefile                        |    4 +
 drivers/input/misc/ad714x-i2c.c                    |  140 +
 drivers/input/misc/ad714x-spi.c                    |  103 +
 drivers/input/misc/ad714x.c                        | 1347 +++++++
 drivers/input/misc/ad714x.h                        |   26 +
 drivers/input/misc/pcf8574_keypad.c                |  227 ++
 drivers/input/misc/wistron_btns.c                  |    4 +-
 drivers/input/mouse/Kconfig                        |    2 +-
 drivers/input/mouse/elantech.c                     |   87 +-
 drivers/input/mouse/hgpk.c                         |    4 +-
 drivers/input/mouse/logips2pp.c                    |   98 +-
 drivers/input/mouse/psmouse-base.c                 |   72 +-
 drivers/input/mouse/synaptics.c                    |   53 +-
 drivers/input/mouse/synaptics.h                    |    6 +-
 drivers/input/serio/i8042-x86ia64io.h              |   14 +
 drivers/input/tablet/acecad.c                      |   86 +-
 drivers/input/tablet/kbtab.c                       |   53 +-
 drivers/input/tablet/wacom.h                       |   36 +-
 drivers/input/tablet/wacom_sys.c                   |  316 +-
 drivers/input/tablet/wacom_wac.c                   | 1168 +++---
 drivers/input/tablet/wacom_wac.h                   |   13 +-
 drivers/input/touchscreen/Kconfig                  |   12 +
 drivers/input/touchscreen/Makefile                 |    1 +
 drivers/input/touchscreen/hampshire.c              |  205 +
 drivers/input/touchscreen/tsc2007.c                |    2 +
 drivers/input/touchscreen/usbtouchscreen.c         |    5 +-
 drivers/input/touchscreen/wm97xx-core.c            |    2 +-
 drivers/isdn/divert/divert_procfs.c                |   18 +-
 drivers/isdn/hardware/avm/avm_cs.c                 |   76 +-
 drivers/isdn/hardware/mISDN/hfcmulti.c             |    2 +-
 drivers/isdn/hisax/avma1_cs.c                      |   63 +-
 drivers/isdn/hisax/elsa_cs.c                       |   40 +-
 drivers/isdn/hisax/hfc4s8s_l1.c                    |    2 +-
 drivers/isdn/hisax/sedlbauer_cs.c                  |   60 +-
 drivers/isdn/hisax/teles_cs.c                      |   50 +-
