$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3a09b1b Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-2.6-nmw
Merging origin/master
$ git merge origin/master
Updating 3a09b1b..3cfc2c4
Fast-forward
 Documentation/ABI/testing/debugfs-ec               |   20 +
 Documentation/w1/masters/ds2482                    |    4 +-
 Documentation/w1/masters/mxc-w1                    |    3 +-
 Documentation/w1/masters/omap-hdq                  |    2 +-
 Documentation/zh_CN/HOWTO                          |    8 +-
 Documentation/zh_CN/SubmittingDrivers              |    2 +-
 Documentation/zh_CN/SubmittingPatches              |    6 +-
 Documentation/zh_CN/sparse.txt                     |    2 +-
 MAINTAINERS                                        |   68 +-
 arch/arm/mach-imx/dma-v1.c                         |    3 +-
 arch/arm/mach-msm/acpuclock-arm11.c                |    4 +-
 arch/arm/mach-omap2/dpll3xxx.c                     |    2 +-
 arch/arm/mach-omap2/sleep34xx.S                    |    2 +-
 arch/arm/mach-sa1100/collie.c                      |    2 +-
 arch/arm/mach-u300/core.c                          |    7 -
 arch/arm/mach-u300/gpio.c                          |    2 +-
 arch/arm/plat-s3c24xx/clock.c                      |    2 +-
 arch/arm/plat-samsung/clock.c                      |    2 +-
 arch/arm/plat-samsung/include/plat/keypad.h        |   43 +
 arch/arm/plat-spear/padmux.c                       |    2 +-
 arch/cris/arch-v32/mm/intmem.c                     |   13 +-
 arch/h8300/kernel/timer/itu.c                      |    2 +-
 arch/h8300/kernel/timer/timer16.c                  |    2 +-
 arch/h8300/kernel/timer/timer8.c                   |    2 +-
 arch/ia64/include/asm/kvm_host.h                   |    1 +
 arch/ia64/kvm/kvm-ia64.c                           |   56 +-
 arch/ia64/sn/kernel/setup.c                        |    2 +-
 arch/microblaze/Makefile                           |    2 +-
 arch/microblaze/include/asm/system.h               |    3 -
 arch/parisc/kernel/firmware.c                      |   12 +-
 arch/powerpc/include/asm/kvm_book3s.h              |   10 +-
 arch/powerpc/include/asm/kvm_fpu.h                 |   27 +-
 arch/powerpc/include/asm/kvm_host.h                |   18 +-
 arch/powerpc/include/asm/system.h                  |    3 -
 arch/powerpc/kernel/ppc_ksyms.c                    |    4 -
 arch/powerpc/kernel/suspend.c                      |    2 +-
 arch/powerpc/kvm/44x_tlb.c                         |    3 +-
 arch/powerpc/kvm/Makefile                          |    2 +
 arch/powerpc/kvm/book3s.c                          |   79 +-
 arch/powerpc/kvm/book3s_32_mmu.c                   |    8 +-
 arch/powerpc/kvm/book3s_32_mmu_host.c              |  134 +-
 arch/powerpc/kvm/book3s_64_mmu_host.c              |  129 +-
 arch/powerpc/kvm/book3s_mmu_hpte.c                 |  277 +
 arch/powerpc/kvm/book3s_paired_singles.c           |   94 +-
 arch/powerpc/kvm/booke.c                           |   12 +-
 arch/powerpc/kvm/fpu.S                             |   18 +
 arch/powerpc/kvm/powerpc.c                         |   14 +-
 arch/powerpc/platforms/ps3/htab.c                  |    2 +-
 arch/s390/appldata/appldata_net_sum.c              |    3 +-
 arch/s390/crypto/Makefile                          |    2 +-
 arch/s390/crypto/crypto_des.h                      |    2 +-
 arch/s390/crypto/des_s390.c                        |  238 +-
 arch/s390/include/asm/kvm_host.h                   |    5 +-
 arch/s390/include/asm/qdio.h                       |    6 +
 arch/s390/kvm/intercept.c                          |    2 +-
 arch/s390/kvm/kvm-s390.c                           |   64 +-
 arch/s390/kvm/kvm-s390.h                           |    2 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |    2 +-
 arch/sh/kernel/clkdev.c                            |    2 +-
 arch/sparc/boot/btfixupprep.c                      |    4 +-
 arch/um/drivers/net_kern.c                         |   10 +-
 arch/x86/include/asm/i387.h                        |    2 +
 arch/x86/include/asm/intel_scu_ipc.h               |   20 +-
 arch/x86/include/asm/kvm.h                         |   22 +
 arch/x86/include/asm/kvm_emulate.h                 |   30 +-
 arch/x86/include/asm/kvm_host.h                    |   70 +-
 arch/x86/include/asm/msr-index.h                   |    2 +
 arch/x86/include/asm/system.h                      |    7 +
 arch/x86/include/asm/vmx.h                         |    5 +
 arch/x86/include/asm/xsave.h                       |    6 +
 arch/x86/kernel/acpi/sleep.c                       |    2 +-
 arch/x86/kernel/apic/apic.c                        |    2 +-
 arch/x86/kernel/apm_32.c                           |    2 +-
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c         |    7 +-
 arch/x86/kernel/cpu/cpufreq/gx-suspmod.c           |   11 +-
 arch/x86/kernel/cpu/cpufreq/longhaul.c             |    6 +-
 arch/x86/kernel/cpu/cpufreq/longhaul.h             |   26 +-
 arch/x86/kernel/cpu/cpufreq/longrun.c              |    6 +-
 arch/x86/kernel/cpu/cpufreq/p4-clockmod.c          |    7 +-
 arch/x86/kernel/cpu/cpufreq/powernow-k7.c          |    8 +-
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c          |    8 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |    1 +
 arch/x86/kernel/head32.c                           |    2 +-
 arch/x86/kernel/i387.c                             |    3 +-
 arch/x86/kernel/process.c                          |    9 +-
 arch/x86/kvm/emulate.c                             |  749 +-
 arch/x86/kvm/i8254.c                               |  146 +-
 arch/x86/kvm/i8254.h                               |    4 +-
 arch/x86/kvm/i8259.c                               |   48 +-
 arch/x86/kvm/irq.c                                 |    2 +-
 arch/x86/kvm/irq.h                                 |    4 -
 arch/x86/kvm/kvm_cache_regs.h                      |    8 +
 arch/x86/kvm/lapic.c                               |   17 +-
 arch/x86/kvm/mmu.c                                 |  807 +-
 arch/x86/kvm/mmutrace.h                            |    2 +-
 arch/x86/kvm/paging_tmpl.h                         |  252 +-
 arch/x86/kvm/svm.c                                 |  138 +-
 arch/x86/kvm/timer.c                               |   16 +-
 arch/x86/kvm/vmx.c                                 |  253 +-
 arch/x86/kvm/x86.c                                 | 1174 +-
 arch/x86/kvm/x86.h                                 |    7 -
 arch/x86/mm/init_64.c                              |    2 +-
 arch/x86/power/cpu.c                               |    2 +-
 arch/x86/power/hibernate_64.c                      |    2 +-
 crypto/Kconfig                                     |   15 +-
 crypto/Makefile                                    |    4 +-
 crypto/algboss.c                                   |    4 +
 crypto/authenc.c                                   |    2 +-
 crypto/ctr.c                                       |    2 +-
 crypto/pcrypt.c                                    |  241 +-
 crypto/testmgr.c                                   |   14 +
 crypto/{twofish.c => twofish_generic.c}            |    1 +
 crypto/xts.c                                       |    2 +-
 drivers/acpi/Kconfig                               |   18 +
 drivers/acpi/Makefile                              |    1 +
 drivers/acpi/ec.c                                  |  107 +-
 drivers/acpi/ec_sys.c                              |  160 +
 drivers/acpi/internal.h                            |   24 +
 drivers/atm/Kconfig                                |    2 +-
 drivers/atm/adummy.c                               |   39 +
 drivers/atm/ambassador.c                           |    6 +-
 drivers/atm/eni.c                                  |    6 +-
 drivers/atm/firestream.c                           |    6 +-
 drivers/atm/he.c                                   |  310 +-
 drivers/atm/he.h                                   |   65 +-
 drivers/atm/idt77105.c                             |   11 +-
 drivers/atm/idt77252.c                             |    5 +-
 drivers/atm/nicstar.c                              | 5196 ++++----
 drivers/atm/nicstar.h                              |  602 +-
 drivers/atm/nicstarmac.c                           |  364 +-
 drivers/atm/solos-pci.c                            |    6 +-
 drivers/atm/suni.c                                 |    5 +-
 drivers/atm/zatm.c                                 |    6 +-
 drivers/base/core.c                                |   64 +
 drivers/base/power/Makefile                        |    2 +-
 drivers/base/power/main.c                          |    1 +
 drivers/base/power/runtime.c                       |   54 +-
 drivers/base/power/sysfs.c                         |   98 +-
 drivers/base/power/wakeup.c                        |  247 +
 drivers/block/cciss.c                              |    2 +-
 drivers/block/drbd/drbd_receiver.c                 |    2 +-
 drivers/block/nbd.c                                |    2 +-
 drivers/bluetooth/Kconfig                          |   12 +
 drivers/bluetooth/Makefile                         |    1 +
 drivers/bluetooth/bcm203x.c                        |    3 +-
 drivers/bluetooth/bpa10x.c                         |    2 +-
 drivers/bluetooth/btmrvl_debugfs.c                 |    2 +-
 drivers/bluetooth/btmrvl_drv.h                     |    5 +-
 drivers/bluetooth/btmrvl_main.c                    |    5 +-
 drivers/bluetooth/btmrvl_sdio.c                    |  111 +-
 drivers/bluetooth/btusb.c                          |   13 +-
 drivers/bluetooth/dtl1_cs.c                        |    2 +-
 drivers/bluetooth/hci_ath.c                        |  235 +
 drivers/bluetooth/hci_bcsp.c                       |    4 +-
 drivers/bluetooth/hci_h4.c                         |  107 +-
 drivers/bluetooth/hci_ldisc.c                      |   20 +-
 drivers/bluetooth/hci_ll.c                         |    6 +-
 drivers/bluetooth/hci_uart.h                       |   15 +-
 drivers/char/hw_random/n2-drv.c                    |    2 +-
 drivers/char/keyboard.c                            |    6 +-
 drivers/char/random.c                              |    2 +-
 drivers/char/synclink_gt.c                         |    2 +-
 drivers/cpufreq/cpufreq.c                          |   18 +-
 drivers/cpufreq/cpufreq_ondemand.c                 |   33 +-
 drivers/cpuidle/cpuidle.c                          |    2 +-
 drivers/crypto/amcc/crypto4xx_reg_def.h            |    2 +-
 drivers/crypto/geode-aes.c                         |    2 +-
 drivers/crypto/hifn_795x.c                         |    4 -
 drivers/crypto/mv_cesa.c                           |   10 +-
 drivers/crypto/n2_core.c                           |  417 +-
 drivers/crypto/omap-sham.c                         |    1 -
 drivers/crypto/talitos.c                           |   77 +-
 drivers/dma/at_hdmac.c                             |    2 +-
 drivers/dma/fsldma.c                               |    2 +-
 drivers/edac/Kconfig                               |    8 -
 drivers/edac/amd64_edac.c                          |  213 +-
 drivers/edac/amd64_edac.h                          |   48 +-
 drivers/edac/e752x_edac.c                          |    4 +-
 drivers/edac/edac_core.h                           |   17 +-
 drivers/edac/edac_mc_sysfs.c                       |   86 +-
 drivers/edac/edac_mce_amd.c                        |   16 +-
 drivers/edac/i5100_edac.c                          |    7 +-
 drivers/firmware/Kconfig                           |    9 +
 drivers/firmware/Makefile                          |    1 +
 drivers/firmware/iscsi_boot_sysfs.c                |  481 +
 drivers/firmware/iscsi_ibft.c                      |  726 +-
 drivers/firmware/iscsi_ibft_find.c                 |   56 +-
 drivers/gpu/drm/drm_edid.c                         |    7 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |    4 +-
 drivers/gpu/drm/i915/intel_tv.c                    |    2 +-
 drivers/gpu/drm/savage/savage_bci.c                |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |    2 +-
 drivers/hid/Kconfig                                |   19 +-
 drivers/hid/Makefile                               |    2 +
 drivers/hid/hid-axff.c                             |  172 +
 drivers/hid/hid-core.c                             |    9 +-
 drivers/hid/hid-elecom.c                           |   57 +
 drivers/hid/hid-ids.h                              |   92 +-
 drivers/hid/hid-input.c                            |   24 +-
 drivers/hid/hid-magicmouse.c                       |   96 +-
 drivers/hid/hid-picolcd.c                          |  199 +-
 drivers/hid/hid-roccat-kone.c                      |   25 +-
 drivers/hid/hid-roccat-kone.h                      |    2 -
 drivers/hid/hid-roccat.c                           |    9 +-
 drivers/hid/hid-roccat.h                           |    2 +-
 drivers/hid/hid-topseed.c                          |    5 +
 drivers/hid/hid-wacom.c                            |    2 +-
 drivers/hid/hidraw.c                               |    2 -
 drivers/hid/usbhid/hid-quirks.c                    |    2 +
 drivers/hid/usbhid/hiddev.c                        |   54 +-
 drivers/ide/ide-gd.c                               |    2 +-
 drivers/idle/intel_idle.c                          |    2 +-
 drivers/infiniband/core/addr.c                     |    2 +-
 drivers/infiniband/hw/cxgb3/iwch_cm.c              |    4 +-
 drivers/infiniband/hw/cxgb3/iwch_qp.c              |    4 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |    4 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |    4 +-
 drivers/infiniband/hw/ehca/hcp_if.h                |    2 +-
 drivers/infiniband/hw/ipath/ipath_file_ops.c       |    2 +-
 drivers/infiniband/hw/nes/nes_cm.c                 |    2 +-
 drivers/infiniband/hw/nes/nes_nic.c                |    8 +-
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |    7 +-
 drivers/input/evdev.c                              |   54 +-
 drivers/input/input.c                              |  182 +-
 drivers/input/joydev.c                             |    7 +-
 drivers/input/joystick/xpad.c                      |  108 +-
 drivers/input/keyboard/Kconfig                     |   21 +
 drivers/input/keyboard/Makefile                    |    2 +
 drivers/input/keyboard/adp5588-keys.c              |  351 +-
 drivers/input/keyboard/gpio_keys.c                 |   19 +-
 drivers/input/keyboard/lm8323.c                    |   12 +-
 drivers/input/keyboard/matrix_keypad.c             |  108 +-
 drivers/input/keyboard/mcs_touchkey.c              |  239 +
 drivers/input/keyboard/samsung-keypad.c            |  491 +
 drivers/input/misc/Kconfig                         |   48 +
 drivers/input/misc/Makefile                        |    4 +
 drivers/input/misc/ad714x.c                        |    2 +-
 drivers/input/misc/adxl34x-i2c.c                   |  163 +
 drivers/input/misc/adxl34x-spi.c                   |  145 +
 drivers/input/misc/adxl34x.c                       |  915 ++
 drivers/input/misc/adxl34x.h                       |   30 +
 drivers/input/misc/atlas_btns.c                    |   38 +-
 drivers/input/misc/pwm-beeper.c                    |  199 +
 drivers/input/misc/twl4030-pwrbutton.c             |   12 +-
 drivers/input/misc/wistron_btns.c                  |    4 +-
 drivers/input/mouse/bcm5974.c                      |   23 +-
 drivers/input/mouse/synaptics.c                    |    8 +-
 drivers/input/mousedev.c                           |   15 +-
 drivers/input/serio/i8042-ppcio.h                  |   75 -
 drivers/input/serio/i8042.c                        |   65 +-
 drivers/input/tablet/wacom_wac.c                   |   44 +
 drivers/input/tablet/wacom_wac.h                   |    1 +
 drivers/input/touchscreen/Kconfig                  |   67 +-
 drivers/input/touchscreen/Makefile                 |    6 +-
 drivers/input/touchscreen/ad7879-i2c.c             |  143 +
 drivers/input/touchscreen/ad7879-spi.c             |  198 +
 drivers/input/touchscreen/ad7879.c                 |  625 +-
 drivers/input/touchscreen/ad7879.h                 |   30 +
 drivers/input/touchscreen/ads7846.c                |  206 +-
 drivers/input/touchscreen/cy8ctmg110_ts.c          |  363 +
 drivers/input/touchscreen/mcs5000_ts.c             |    6 +-
 drivers/input/touchscreen/qt602240_ts.c            | 1401 ++
 drivers/input/touchscreen/tps6507x-ts.c            |    3 -
 drivers/input/touchscreen/usbtouchscreen.c         |  215 +-
 drivers/isdn/capi/capi.c                           |   12 +-
 drivers/isdn/capi/capidrv.c                        |    7 +-
 drivers/isdn/divert/divert_procfs.c                |    7 +-
 drivers/isdn/gigaset/Kconfig                       |    4 +-
 drivers/isdn/gigaset/bas-gigaset.c                 |   69 +-
 drivers/isdn/gigaset/capi.c                        |   66 +-
 drivers/isdn/gigaset/common.c                      |    2 -
 drivers/isdn/gigaset/ev-layer.c                    |  226 +-
 drivers/isdn/gigaset/gigaset.h                     |   16 +-
 drivers/isdn/gigaset/i4l.c                         |    4 +-
 drivers/isdn/gigaset/interface.c                   |   37 +-
 drivers/isdn/gigaset/ser-gigaset.c                 |   27 +-
 drivers/isdn/gigaset/usb-gigaset.c                 |   29 +-
 drivers/isdn/hardware/eicon/divamnt.c              |    7 +-
 drivers/isdn/hardware/eicon/divasi.c               |    2 -
 drivers/isdn/hardware/eicon/divasmain.c            |   71 +-
 drivers/isdn/hardware/mISDN/avmfritz.c             |    2 +-
 drivers/isdn/hardware/mISDN/hfcmulti.c             |   13 +-
 drivers/isdn/hardware/mISDN/hfcpci.c               |   94 +-
 drivers/isdn/hardware/mISDN/mISDNinfineon.c        |   41 +-
 drivers/isdn/hardware/mISDN/speedfax.c             |    2 +-
 drivers/isdn/hardware/mISDN/w6692.c                |    2 +-
 drivers/isdn/hisax/callc.c                         |    2 +-
 drivers/isdn/hisax/config.c                        |   84 +-
 drivers/isdn/hisax/q931.c                          |   13 +-
 drivers/isdn/hisax/tei.c                           |    2 +-
 drivers/isdn/hysdn/hysdn_procconf.c                |   21 +-
 drivers/isdn/hysdn/hysdn_proclog.c                 |   51 +-
 drivers/isdn/i4l/isdn_common.c                     |   27 +-
 drivers/isdn/i4l/isdn_net.c                        |    7 +-
 drivers/isdn/i4l/isdn_ppp.c                        |   13 +-
 drivers/isdn/i4l/isdn_tty.c                        |    6 -
 drivers/isdn/mISDN/tei.c                           |    2 +-
 drivers/isdn/mISDN/timerdev.c                      |    7 +-
 drivers/isdn/pcbit/drv.c                           |   10 +-
 drivers/isdn/sc/ioctl.c                            |   23 +-
 drivers/media/IR/Kconfig                           |   35 +
 drivers/media/IR/Makefile                          |    3 +
 drivers/media/IR/imon.c                            |   11 +-
 drivers/media/IR/ir-core-priv.h                    |   54 +
 drivers/media/IR/ir-jvc-decoder.c                  |  152 +-
 drivers/media/IR/ir-keytable.c                     |    5 +-
 drivers/media/IR/ir-lirc-codec.c                   |  278 +
 drivers/media/IR/ir-nec-decoder.c                  |  151 +-
 drivers/media/IR/ir-raw-event.c                    |  167 +-
 drivers/media/IR/ir-rc5-decoder.c                  |  167 +-
 drivers/media/IR/ir-rc6-decoder.c                  |  153 +-
 drivers/media/IR/ir-sony-decoder.c                 |  155 +-
 drivers/media/IR/ir-sysfs.c                        |  251 +-
 drivers/media/IR/keymaps/Makefile                  |    4 +
 drivers/media/IR/keymaps/rc-dib0700-nec.c          |  124 +
 drivers/media/IR/keymaps/rc-dib0700-rc5.c          |  235 +
 drivers/media/IR/keymaps/rc-lirc.c                 |   41 +
 drivers/media/IR/keymaps/rc-rc6-mce.c              |  105 +
 drivers/media/IR/lirc_dev.c                        |  764 ++
 drivers/media/IR/mceusb.c                          | 1143 ++
 drivers/media/common/saa7146_fops.c                |    2 +-
 drivers/media/common/saa7146_vbi.c                 |    4 +-
 drivers/media/common/saa7146_video.c               |    4 +-
 drivers/media/common/tuners/tda18271-fe.c          |    8 +-
 drivers/media/common/tuners/tuner-simple.c         |    3 -
 drivers/media/common/tuners/xc5000.c               |   59 +-
 drivers/media/dvb/bt8xx/dst_ca.c                   |    2 +-
 drivers/media/dvb/dvb-core/dmxdev.c                |    2 +-
 drivers/media/dvb/dvb-core/dvb_ca_en50221.c        |   10 +-
 drivers/media/dvb/dvb-core/dvb_demux.c             |   10 +-
 drivers/media/dvb/dvb-core/dvb_frontend.c          |   10 +-
 drivers/media/dvb/dvb-usb/a800.c                   |   12 +-
 drivers/media/dvb/dvb-usb/af9005-remote.c          |    4 +-
 drivers/media/dvb/dvb-usb/af9005.c                 |   71 +-
 drivers/media/dvb/dvb-usb/af9005.h                 |    2 +-
 drivers/media/dvb/dvb-usb/af9015.c                 |   42 +-
 drivers/media/dvb/dvb-usb/af9015.h                 |   18 +-
 drivers/media/dvb/dvb-usb/anysee.c                 |   28 +-
